  All discovred UIOs
--------------------------------------------------
s0
    ('bcbc', 'xzxy')
{0: {7: 34, 0: 130, 2: 83, 5: 89, 3: 88, 1: 26, 6: 60, 4: 65, 8: 25}, 1: {6: 57, 7: 58, 5: 134, 2: 108, 3: 131, 8: 15, 1: 34, 4: 48, 0: 15}, 2: {2: 93, 1: 17, 4: 45, 7: 51, 5: 133, 3: 127, 6: 75, 8: 47, 0: 12}, 3: {5: 139, 4: 85, 2: 138, 6: 40, 8: 24, 3: 84, 0: 30, 1: 36, 7: 24}, 4: {3: 114, 8: 31, 7: 21, 5: 210, 4: 75, 6: 72, 2: 49, 1: 22, 0: 6}, 5: {5: 107, 3: 143, 8: 54, 6: 106, 2: 61, 7: 21, 1: 20, 4: 68, 0: 20}, 6: {3: 108, 8: 80, 2: 60, 0: 22, 4: 40, 5: 183, 6: 75, 1: 21, 7: 11}, 7: {6: 81, 5: 118, 3: 129, 4: 79, 8: 69, 2: 69, 1: 33, 7: 7, 0: 15}, 8: {0: 16, 6: 90, 3: 109, 5: 151, 4: 39, 2: 89, 7: 14, 8: 75, 1: 17}, 9: {2: 69, 6: 104, 4: 58, 8: 77, 5: 133, 7: 20, 3: 100, 1: 22, 0: 17}, 10: {2: 132, 5: 102, 3: 66, 0: 29, 8: 65, 1: 14, 6: 108, 7: 16, 4: 68}, 11: {6: 78, 7: 12, 8: 92, 5: 132, 4: 53, 1: 22, 2: 114, 3: 81, 0: 16}, 12: {6: 114, 7: 41, 5: 143, 8: 83, 1: 54, 4: 26, 3: 77, 2: 51, 0: 11}, 13: {4: 55, 8: 92, 6: 129, 0: 10, 1: 21, 2: 47, 5: 144, 7: 48, 3: 54}, 14: {3: 69, 8: 102, 5: 156, 6: 105, 4: 72, 2: 57, 7: 19, 1: 12, 0: 8}, 15: {4: 45, 7: 31, 6: 91, 8: 127, 5: 154, 1: 11, 0: 4, 3: 98, 2: 39}, 16: {8: 98, 3: 46, 0: 14, 5: 144, 2: 46, 7: 41, 6: 129, 4: 73, 1: 9}, 17: {3: 94, 5: 164, 7: 47, 8: 78, 2: 66, 6: 77, 4: 48, 1: 19, 0: 7}, 18: {5: 123, 6: 82, 3: 93, 2: 64, 7: 76, 0: 11, 8: 98, 1: 11, 4: 42}, 19: {4: 22, 5: 145, 2: 90, 3: 68, 8: 115, 0: 11, 1: 14, 6: 96, 7: 39}, 20: {7: 29, 6: 76, 2: 108, 8: 99, 1: 27, 5: 118, 3: 70, 0: 14, 4: 59}, 21: {5: 95, 2: 150, 3: 58, 0: 11, 8: 116, 4: 20, 6: 66, 7: 57, 1: 27}, 22: {4: 36, 2: 109, 5: 122, 7: 26, 0: 22, 3: 95, 1: 24, 8: 78, 6: 88}, 23: {5: 212, 3: 55, 4: 57, 1: 13, 7: 77, 8: 37, 2: 111, 6: 27, 0: 11}, 24: {4: 58, 3: 95, 5: 184, 2: 72, 6: 50, 8: 64, 1: 30, 7: 37, 0: 10}, 25: {3: 96, 2: 89, 6: 85, 4: 74, 5: 147, 1: 26, 7: 26, 8: 45, 0: 12}, 26: {3: 132, 6: 82, 0: 33, 5: 123, 4: 46, 8: 23, 2: 118, 7: 22, 1: 21}, 27: {5: 185, 2: 62, 0: 13, 3: 151, 6: 79, 7: 27, 1: 19, 8: 24, 4: 40}, 28: {6: 69, 4: 23, 5: 191, 3: 84, 7: 69, 2: 67, 0: 13, 8: 69, 1: 15}, 29: {5: 225, 7: 91, 8: 66, 6: 95, 3: 42, 4: 30, 2: 42, 1: 5, 0: 4}, 30: {5: 182, 8: 91, 3: 68, 1: 9, 4: 28, 7: 90, 6: 113, 2: 13, 0: 6}, 31: {4: 36, 5: 170, 6: 89, 1: 27, 8: 126, 7: 79, 2: 27, 3: 43, 0: 3}, 32: {8: 129, 4: 52, 1: 26, 5: 147, 7: 52, 6: 144, 3: 18, 2: 28, 0: 4}, 33: {8: 164, 6: 73, 5: 161, 4: 56, 3: 29, 1: 25, 2: 8, 7: 82, 0: 2}, 34: {2: 27, 4: 65, 3: 37, 5: 210, 8: 122, 6: 93, 7: 41, 1: 3, 0: 2}, 35: {6: 105, 2: 76, 5: 147, 8: 128, 4: 61, 0: 11, 7: 21, 3: 47, 1: 4}, 36: {4: 64, 6: 163, 3: 46, 8: 133, 7: 21, 5: 97, 2: 61, 0: 13, 1: 2}, 37: {8: 100, 5: 82, 7: 43, 6: 147, 4: 94, 2: 63, 3: 59, 0: 12}, 38: {6: 138, 8: 122, 2: 60, 5: 88, 4: 76, 3: 34, 7: 74, 0: 7, 1: 1}, 39: {6: 135, 2: 58, 7: 33, 4: 59, 8: 132, 5: 148, 3: 27, 0: 7, 1: 1}, 40: {6: 192, 4: 84, 5: 79, 2: 55, 7: 46, 8: 106, 3: 37, 0: 1}, 41: {8: 98, 7: 65, 2: 63, 4: 83, 6: 171, 5: 90, 3: 25, 0: 3, 1: 2}, 42: {8: 134, 4: 61, 6: 142, 2: 69, 5: 116, 7: 55, 3: 15, 0: 8}, 43: {6: 136, 5: 111, 8: 167, 4: 69, 2: 39, 3: 8, 7: 62, 0: 8}, 44: {6: 97, 5: 180, 4: 56, 8: 144, 7: 60, 2: 52, 0: 4, 3: 7}, 45: {7: 58, 5: 201, 8: 183, 4: 53, 6: 97, 2: 5, 3: 2, 0: 1}, 46: {6: 72, 5: 207, 4: 38, 8: 207, 7: 71, 2: 3, 3: 2}, 47: {8: 201, 5: 239, 7: 28, 4: 39, 6: 81, 3: 7, 2: 5}, 48: {6: 60, 8: 207, 4: 35, 5: 229, 7: 63, 3: 5, 2: 1}, 49: {5: 194, 7: 90, 8: 194, 6: 76, 4: 44, 3: 2}, 50: {8: 159, 5: 205, 7: 97, 6: 125, 4: 12, 3: 2}, 51: {8: 235, 5: 188, 6: 75, 7: 69, 4: 26, 2: 3, 3: 4}, 52: {5: 221, 4: 26, 8: 230, 6: 88, 7: 28, 3: 3, 2: 4}, 53: {5: 235, 8: 172, 7: 20, 6: 108, 2: 1, 4: 58, 3: 6}, 54: {5: 249, 8: 190, 4: 23, 6: 91, 7: 39, 3: 5, 2: 3}, 55: {5: 263, 8: 154, 6: 94, 3: 12, 7: 45, 4: 31, 2: 1}, 56: {5: 214, 8: 176, 7: 32, 6: 144, 3: 14, 2: 3, 4: 17}, 57: {5: 215, 8: 137, 6: 128, 7: 62, 3: 37, 4: 15, 2: 6}, 58: {8: 194, 5: 221, 7: 53, 6: 112, 4: 7, 3: 13}, 59: {8: 197, 5: 230, 6: 91, 7: 56, 4: 20, 3: 5, 2: 1}, 60: {5: 239, 6: 106, 8: 199, 7: 41, 4: 12, 2: 1, 3: 2}, 61: {6: 140, 5: 237, 8: 186, 4: 24, 7: 11, 1: 1, 3: 1}, 62: {8: 166, 6: 133, 5: 225, 4: 49, 3: 6, 2: 2, 7: 19}, 63: {5: 212, 7: 23, 6: 80, 8: 229, 3: 6, 4: 44, 2: 6}, 64: {3: 29, 8: 183, 5: 204, 6: 107, 7: 56, 4: 17, 2: 4}, 65: {5: 232, 7: 46, 2: 4, 8: 126, 6: 114, 4: 50, 3: 25, 1: 3}, 66: {6: 133, 4: 35, 8: 147, 5: 242, 7: 17, 2: 20, 3: 5, 1: 1}, 67: {6: 166, 8: 105, 4: 48, 5: 249, 3: 3, 1: 1, 7: 24, 2: 4}, 68: {6: 149, 5: 231, 8: 105, 4: 85, 7: 15, 2: 4, 3: 11}, 69: {8: 74, 5: 200, 6: 195, 7: 29, 4: 90, 3: 9, 1: 2, 2: 1}, 70: {6: 154, 3: 12, 5: 265, 8: 105, 4: 33, 7: 30, 2: 1}, 71: {6: 144, 5: 252, 3: 42, 7: 20, 8: 93, 4: 49}, 72: {5: 272, 6: 148, 8: 61, 3: 55, 4: 43, 7: 20, 2: 1}, 73: {6: 139, 8: 104, 5: 253, 3: 50, 2: 5, 4: 37, 7: 8, 1: 4}, 74: {5: 274, 8: 149, 6: 134, 7: 8, 3: 17, 4: 14, 1: 3, 2: 1}, 75: {5: 290, 6: 96, 8: 145, 3: 14, 7: 33, 4: 20, 1: 1, 2: 1}, 76: {6: 105, 8: 145, 5: 292, 7: 15, 4: 19, 3: 22, 1: 2}, 77: {5: 245, 6: 124, 8: 132, 7: 31, 4: 43, 3: 21, 2: 4}, 78: {6: 140, 8: 115, 5: 292, 3: 13, 4: 18, 7: 19, 2: 1, 1: 2}, 79: {5: 242, 3: 13, 8: 146, 6: 160, 4: 15, 2: 2, 7: 20, 1: 2}, 80: {8: 136, 5: 296, 6: 89, 7: 19, 3: 38, 4: 20, 1: 2}, 81: {3: 23, 5: 253, 6: 125, 8: 136, 7: 42, 2: 1, 4: 20}, 82: {3: 36, 5: 256, 7: 29, 8: 145, 6: 118, 4: 14, 2: 1, 1: 1}, 83: {8: 108, 5: 337, 2: 2, 4: 16, 6: 87, 3: 28, 7: 20, 1: 2}, 84: {6: 62, 4: 44, 2: 10, 5: 341, 7: 20, 8: 97, 3: 26}, 85: {6: 125, 8: 111, 5: 222, 7: 36, 3: 17, 2: 29, 4: 59, 1: 1}, 86: {6: 158, 8: 148, 5: 180, 4: 49, 3: 26, 7: 37, 1: 1, 2: 1}, 87: {6: 122, 5: 199, 8: 199, 3: 14, 4: 39, 7: 22, 1: 2, 2: 3}, 88: {5: 200, 6: 205, 8: 146, 7: 17, 4: 23, 2: 1, 3: 8}, 89: {6: 183, 8: 126, 7: 55, 5: 213, 4: 17, 3: 5, 2: 1}, 90: {6: 224, 4: 17, 5: 161, 3: 15, 8: 135, 7: 46, 2: 2}, 91: {5: 224, 8: 85, 7: 31, 6: 193, 4: 50, 3: 17}, 92: {5: 272, 8: 129, 6: 115, 7: 55, 3: 5, 4: 22, 1: 1, 2: 1}, 93: {5: 231, 7: 73, 6: 108, 8: 143, 4: 27, 3: 15, 2: 3}, 94: {4: 42, 5: 236, 8: 120, 6: 129, 7: 71, 3: 2}, 95: {4: 53, 6: 94, 5: 221, 7: 59, 8: 165, 3: 7, 2: 1}, 96: {8: 116, 5: 250, 6: 105, 2: 4, 4: 45, 3: 7, 7: 73}, 97: {8: 149, 6: 111, 7: 82, 5: 185, 4: 37, 3: 14, 2: 22}, 98: {8: 205, 6: 108, 7: 89, 5: 158, 4: 37, 3: 3}, 99: {5: 167, 6: 91, 8: 210, 7: 92, 4: 38, 3: 1, 2: 1}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


