  All discovred UIOs
--------------------------------------------------
s0
    ('bba', 'xyz')
{0: {0: 166, 5: 99, 2: 54, 6: 56, 3: 92, 4: 63, 7: 24, 8: 23, 1: 23}, 1: {8: 241, 6: 217, 7: 27, 0: 1, 4: 35, 5: 42, 2: 20, 1: 3, 3: 14}, 2: {6: 194, 3: 12, 2: 13, 8: 285, 7: 34, 5: 28, 4: 33, 0: 1}, 3: {8: 271, 6: 187, 3: 14, 2: 21, 5: 46, 7: 24, 4: 36, 1: 1}, 4: {8: 344, 6: 153, 5: 36, 2: 23, 3: 10, 4: 26, 7: 6, 1: 2}, 5: {8: 336, 6: 122, 2: 26, 3: 21, 4: 23, 5: 47, 7: 22, 0: 1, 1: 2}, 6: {3: 13, 6: 128, 8: 309, 4: 34, 2: 27, 5: 59, 7: 25, 1: 5}, 7: {6: 162, 2: 47, 8: 272, 3: 16, 5: 69, 4: 19, 7: 12, 1: 2, 0: 1}, 8: {6: 141, 5: 65, 3: 15, 8: 280, 4: 24, 7: 21, 2: 48, 1: 4, 0: 2}, 9: {8: 317, 2: 29, 7: 17, 6: 122, 3: 16, 5: 71, 4: 28}, 10: {8: 275, 5: 69, 6: 121, 4: 36, 2: 40, 7: 37, 3: 18, 1: 3, 0: 1}, 11: {4: 24, 2: 35, 8: 204, 6: 234, 5: 71, 7: 13, 3: 15, 0: 1, 1: 3}, 12: {6: 153, 2: 28, 4: 34, 8: 281, 5: 60, 7: 25, 3: 17, 1: 1, 0: 1}, 13: {6: 186, 5: 83, 8: 190, 2: 43, 3: 26, 4: 35, 7: 35, 1: 2}, 14: {5: 70, 4: 21, 6: 176, 8: 259, 2: 26, 7: 23, 3: 22, 1: 2, 0: 1}, 15: {8: 241, 7: 40, 2: 43, 6: 109, 3: 26, 5: 119, 0: 1, 4: 18, 1: 3}, 16: {5: 109, 8: 180, 6: 147, 2: 54, 7: 57, 3: 25, 4: 20, 1: 7, 0: 1}, 17: {6: 118, 2: 58, 5: 104, 8: 219, 7: 7, 4: 45, 3: 40, 0: 4, 1: 5}, 18: {8: 259, 6: 158, 5: 69, 7: 48, 4: 22, 3: 21, 1: 3, 2: 18, 0: 2}, 19: {6: 154, 8: 251, 5: 94, 3: 13, 2: 26, 7: 38, 4: 20, 1: 3, 0: 1}, 20: {5: 121, 2: 67, 8: 180, 6: 149, 3: 25, 4: 27, 7: 28, 1: 1, 0: 2}, 21: {8: 168, 7: 63, 5: 152, 6: 132, 3: 24, 2: 30, 4: 29, 0: 1, 1: 1}, 22: {7: 50, 5: 92, 8: 206, 4: 29, 6: 172, 3: 15, 2: 34, 1: 2}, 23: {4: 28, 8: 224, 6: 171, 5: 94, 2: 32, 7: 38, 3: 11, 1: 1, 0: 1}, 24: {6: 140, 8: 208, 3: 28, 2: 38, 5: 110, 7: 43, 4: 31, 1: 2}, 25: {6: 138, 2: 36, 5: 131, 3: 26, 8: 207, 7: 40, 4: 18, 1: 3, 0: 1}, 26: {4: 41, 3: 28, 6: 146, 8: 143, 7: 79, 5: 103, 2: 58, 1: 2}, 27: {8: 177, 7: 77, 6: 148, 4: 35, 5: 108, 3: 20, 2: 32, 1: 3}, 28: {4: 39, 7: 53, 3: 42, 5: 190, 8: 156, 6: 78, 2: 41, 1: 1}, 29: {5: 212, 4: 43, 3: 33, 7: 28, 8: 172, 6: 70, 2: 42}, 30: {7: 31, 5: 184, 6: 87, 8: 217, 4: 43, 2: 25, 3: 12, 1: 1}, 31: {8: 183, 5: 197, 7: 41, 3: 21, 4: 35, 2: 37, 6: 84, 1: 2}, 32: {4: 42, 5: 167, 8: 275, 6: 59, 7: 33, 3: 13, 2: 10, 0: 1}, 33: {6: 100, 5: 178, 8: 244, 4: 45, 7: 24, 2: 5, 3: 4}, 34: {6: 117, 8: 171, 4: 69, 3: 29, 5: 176, 1: 2, 2: 10, 7: 26}, 35: {8: 162, 6: 154, 5: 126, 4: 66, 3: 45, 7: 32, 2: 15}, 36: {6: 78, 5: 161, 8: 218, 7: 32, 2: 19, 4: 55, 3: 33, 1: 3, 0: 1}, 37: {8: 240, 6: 104, 5: 153, 2: 17, 3: 24, 7: 33, 4: 24, 1: 4, 0: 1}, 38: {8: 260, 5: 128, 7: 24, 6: 90, 2: 34, 4: 36, 3: 26, 1: 1, 0: 1}, 39: {2: 57, 8: 173, 5: 142, 7: 34, 6: 114, 4: 23, 3: 52, 0: 3, 1: 2}, 40: {6: 149, 8: 155, 5: 153, 2: 35, 4: 44, 3: 46, 1: 5, 7: 13}, 41: {6: 141, 5: 121, 8: 190, 7: 23, 2: 22, 1: 10, 4: 51, 3: 42}, 42: {8: 179, 5: 117, 6: 110, 7: 82, 4: 38, 3: 39, 1: 10, 2: 24, 0: 1}, 43: {6: 92, 3: 20, 5: 110, 8: 238, 4: 43, 7: 58, 1: 5, 2: 32, 0: 2}, 44: {3: 32, 6: 128, 5: 124, 4: 52, 8: 187, 2: 34, 1: 12, 7: 30, 0: 1}, 45: {5: 118, 2: 67, 8: 198, 3: 43, 7: 7, 4: 39, 6: 116, 1: 10, 0: 2}, 46: {8: 205, 5: 107, 3: 34, 2: 58, 6: 144, 7: 7, 4: 40, 1: 4, 0: 1}, 47: {2: 100, 8: 139, 5: 144, 6: 126, 7: 30, 4: 27, 3: 33, 1: 1}, 48: {6: 174, 8: 159, 3: 29, 4: 31, 2: 55, 5: 117, 7: 31, 0: 1, 1: 3}, 49: {5: 152, 8: 163, 7: 32, 6: 106, 4: 56, 2: 63, 3: 19, 1: 6, 0: 3}, 50: {6: 146, 8: 189, 2: 43, 7: 42, 0: 1, 3: 22, 1: 4, 5: 107, 4: 46}, 51: {4: 34, 1: 7, 8: 184, 6: 138, 2: 69, 5: 104, 7: 35, 3: 28, 0: 1}, 52: {8: 180, 2: 79, 6: 127, 1: 6, 7: 31, 5: 115, 4: 42, 3: 20}, 53: {5: 134, 8: 107, 6: 178, 4: 56, 2: 78, 3: 16, 7: 19, 1: 8, 0: 4}, 54: {7: 71, 3: 25, 6: 165, 8: 150, 2: 34, 5: 114, 4: 32, 1: 5, 0: 4}, 55: {2: 31, 6: 175, 8: 159, 7: 42, 4: 40, 5: 127, 3: 13, 1: 9, 0: 4}, 56: {8: 152, 6: 107, 5: 124, 2: 52, 7: 74, 3: 32, 1: 6, 4: 52, 0: 1}, 57: {2: 55, 4: 36, 8: 162, 5: 121, 6: 160, 1: 5, 7: 34, 3: 26, 0: 1}, 58: {8: 235, 2: 39, 5: 71, 6: 149, 7: 32, 4: 44, 3: 21, 0: 7, 1: 2}, 59: {3: 42, 5: 83, 8: 265, 6: 102, 7: 40, 4: 34, 2: 29, 0: 2, 1: 3}, 60: {8: 139, 5: 138, 6: 147, 1: 7, 7: 44, 2: 63, 4: 22, 3: 38, 0: 2}, 61: {3: 45, 8: 178, 7: 50, 6: 144, 2: 53, 5: 87, 1: 13, 4: 26, 0: 4}, 62: {8: 167, 1: 14, 6: 134, 4: 43, 5: 73, 3: 43, 2: 46, 7: 76, 0: 4}, 63: {5: 109, 6: 133, 8: 162, 2: 77, 4: 32, 7: 32, 1: 5, 3: 44, 0: 6}, 64: {2: 67, 5: 126, 8: 176, 3: 28, 7: 63, 4: 34, 6: 94, 0: 4, 1: 8}, 65: {5: 104, 7: 77, 8: 256, 6: 50, 4: 45, 3: 31, 2: 32, 1: 5}, 66: {8: 259, 6: 73, 5: 110, 7: 44, 2: 31, 4: 43, 3: 30, 1: 8, 0: 2}, 67: {6: 126, 8: 167, 7: 47, 2: 42, 5: 110, 3: 34, 4: 62, 0: 5, 1: 7}, 68: {6: 123, 3: 25, 1: 8, 8: 181, 7: 68, 2: 32, 5: 119, 4: 42, 0: 2}, 69: {8: 236, 6: 74, 2: 31, 3: 37, 5: 133, 4: 32, 7: 50, 1: 4, 0: 3}, 70: {8: 209, 3: 34, 4: 23, 6: 111, 2: 54, 7: 49, 5: 116, 0: 3, 1: 1}, 71: {5: 100, 6: 138, 8: 197, 2: 51, 4: 27, 3: 46, 7: 40, 1: 1}, 72: {8: 205, 7: 49, 6: 138, 5: 82, 4: 33, 2: 58, 3: 33, 0: 2}, 73: {3: 33, 6: 101, 8: 250, 2: 46, 7: 49, 4: 41, 5: 75, 1: 4, 0: 1}, 74: {8: 250, 6: 53, 2: 41, 7: 76, 3: 15, 5: 135, 4: 22, 1: 5, 0: 3}, 75: {4: 83, 5: 84, 7: 86, 8: 180, 6: 67, 2: 66, 0: 3, 1: 9, 3: 22}, 76: {5: 78, 3: 24, 6: 74, 4: 92, 7: 89, 8: 186, 2: 42, 0: 8, 1: 7}, 77: {5: 120, 7: 76, 4: 59, 8: 141, 2: 60, 3: 27, 6: 105, 1: 7, 0: 5}, 78: {5: 140, 7: 80, 8: 127, 2: 61, 3: 50, 6: 83, 1: 14, 4: 40, 0: 5}, 79: {7: 81, 5: 134, 2: 24, 8: 157, 3: 47, 4: 84, 1: 6, 6: 65, 0: 2}, 80: {7: 54, 6: 42, 3: 54, 5: 157, 8: 205, 4: 40, 2: 37, 1: 6, 0: 5}, 81: {5: 105, 6: 66, 8: 265, 3: 19, 4: 70, 7: 51, 2: 23, 1: 1}, 82: {8: 240, 4: 64, 6: 84, 5: 122, 7: 51, 3: 20, 1: 2, 2: 16, 0: 1}, 83: {6: 124, 3: 25, 5: 108, 8: 193, 7: 65, 2: 10, 4: 67, 0: 4, 1: 4}, 84: {8: 187, 5: 169, 7: 79, 4: 56, 6: 68, 3: 28, 2: 11, 1: 2}, 85: {8: 221, 3: 38, 6: 86, 4: 46, 5: 123, 7: 67, 2: 19}, 86: {5: 99, 6: 103, 8: 268, 4: 45, 0: 2, 7: 31, 3: 34, 2: 16, 1: 2}, 87: {6: 119, 5: 116, 8: 214, 7: 62, 4: 32, 2: 26, 3: 30, 0: 1}, 88: {2: 31, 6: 101, 3: 35, 8: 159, 5: 146, 7: 89, 4: 34, 1: 5}, 89: {6: 139, 2: 65, 4: 58, 5: 69, 8: 151, 7: 72, 0: 7, 3: 37, 1: 2}, 90: {8: 263, 5: 53, 3: 34, 7: 74, 4: 65, 6: 79, 2: 29, 0: 1, 1: 2}, 91: {6: 87, 5: 127, 4: 34, 8: 238, 7: 53, 2: 43, 3: 14, 0: 4}, 92: {2: 17, 8: 212, 3: 44, 5: 151, 4: 67, 6: 49, 7: 55, 1: 4, 0: 1}, 93: {0: 3, 7: 36, 8: 220, 5: 121, 4: 60, 3: 60, 2: 54, 6: 45, 1: 1}, 94: {8: 200, 3: 37, 5: 111, 7: 55, 4: 72, 6: 52, 2: 67, 0: 3, 1: 3}, 95: {2: 62, 4: 50, 5: 136, 8: 213, 6: 43, 7: 46, 3: 45, 0: 2, 1: 3}, 96: {8: 195, 6: 114, 5: 115, 7: 44, 2: 54, 3: 32, 4: 42, 1: 1, 0: 3}, 97: {7: 69, 6: 121, 8: 197, 3: 25, 4: 60, 5: 89, 2: 37, 0: 2}, 98: {7: 53, 4: 55, 2: 79, 6: 115, 5: 84, 8: 186, 3: 26, 0: 2}, 99: {8: 217, 7: 65, 6: 83, 5: 98, 2: 35, 4: 73, 3: 28, 1: 1}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


