  All discovred UIOs
--------------------------------------------------
s0
    ('aaa', 'xxx')
{0: {0: 162, 7: 22, 3: 82, 6: 56, 5: 108, 8: 31, 4: 49, 2: 64, 1: 26}, 1: {6: 138, 8: 301, 4: 28, 5: 58, 7: 40, 3: 18, 2: 13, 1: 4}, 2: {8: 239, 6: 127, 4: 25, 5: 73, 3: 20, 1: 9, 7: 92, 2: 13, 0: 2}, 3: {4: 30, 3: 25, 6: 141, 7: 45, 8: 301, 5: 47, 2: 9, 1: 2}, 4: {6: 145, 8: 250, 4: 36, 7: 65, 5: 63, 3: 26, 2: 10, 1: 5}, 5: {8: 313, 5: 57, 1: 3, 6: 151, 3: 26, 7: 30, 4: 16, 2: 3, 0: 1}, 6: {6: 120, 8: 362, 5: 39, 4: 22, 3: 13, 7: 38, 0: 1, 2: 4, 1: 1}, 7: {8: 259, 5: 57, 7: 54, 6: 139, 1: 4, 3: 26, 4: 53, 2: 8}, 8: {4: 60, 8: 199, 6: 137, 5: 75, 3: 34, 7: 71, 2: 17, 1: 7}, 9: {4: 45, 8: 215, 5: 80, 3: 42, 6: 144, 7: 60, 2: 9, 1: 5}, 10: {2: 16, 6: 138, 4: 48, 5: 95, 7: 97, 8: 167, 3: 35, 1: 3, 0: 1}, 11: {7: 133, 4: 30, 8: 164, 5: 101, 6: 138, 0: 1, 3: 23, 2: 10}, 12: {8: 199, 6: 113, 7: 103, 5: 110, 3: 26, 2: 16, 4: 30, 0: 1, 1: 2}, 13: {6: 114, 8: 187, 5: 137, 4: 33, 7: 88, 2: 15, 3: 22, 1: 3, 0: 1}, 14: {2: 39, 8: 120, 6: 108, 7: 113, 5: 140, 3: 37, 4: 38, 1: 5}, 15: {8: 184, 2: 13, 5: 133, 7: 146, 3: 25, 6: 76, 4: 19, 1: 4}, 16: {6: 88, 7: 97, 8: 218, 3: 33, 5: 116, 4: 18, 2: 27, 1: 2, 0: 1}, 17: {7: 77, 8: 237, 6: 107, 3: 34, 5: 99, 2: 13, 4: 28, 0: 1, 1: 4}, 18: {7: 121, 8: 189, 5: 145, 6: 70, 2: 15, 3: 31, 4: 21, 1: 6, 0: 2}, 19: {8: 195, 7: 134, 5: 123, 6: 77, 3: 28, 2: 18, 4: 25}, 20: {2: 37, 5: 140, 8: 164, 3: 50, 4: 43, 6: 68, 7: 92, 1: 6}, 21: {6: 114, 5: 182, 8: 146, 7: 81, 3: 22, 4: 23, 2: 32}, 22: {5: 185, 7: 78, 2: 45, 6: 118, 8: 117, 3: 32, 4: 25}, 23: {2: 58, 8: 136, 6: 143, 7: 76, 5: 124, 3: 35, 4: 28}, 24: {8: 165, 2: 63, 6: 100, 5: 105, 3: 21, 7: 125, 4: 20, 1: 1}, 25: {5: 129, 6: 122, 8: 180, 7: 72, 4: 30, 2: 41, 3: 26}, 26: {8: 199, 7: 93, 6: 125, 5: 96, 2: 37, 3: 27, 4: 23}, 27: {8: 199, 2: 58, 7: 118, 6: 69, 5: 108, 4: 29, 3: 19}, 28: {8: 193, 7: 62, 6: 168, 4: 22, 2: 60, 3: 24, 5: 71}, 29: {4: 35, 2: 50, 8: 100, 5: 125, 7: 116, 3: 48, 6: 122, 0: 2, 1: 2}, 30: {2: 29, 7: 121, 6: 125, 5: 119, 8: 165, 3: 23, 4: 18}, 31: {4: 13, 5: 179, 2: 82, 6: 116, 7: 100, 8: 70, 3: 39, 0: 1}, 32: {8: 142, 7: 70, 6: 136, 5: 159, 4: 21, 2: 49, 3: 21, 1: 1, 0: 1}, 33: {5: 158, 8: 154, 7: 94, 6: 128, 3: 22, 2: 19, 4: 25}, 34: {8: 164, 5: 150, 7: 112, 6: 77, 2: 54, 4: 20, 3: 23}, 35: {5: 161, 6: 65, 8: 239, 4: 19, 7: 85, 3: 9, 2: 21, 0: 1}, 36: {6: 99, 7: 74, 0: 1, 4: 41, 8: 177, 5: 144, 2: 39, 3: 25}, 37: {8: 148, 6: 120, 7: 101, 5: 153, 2: 43, 3: 21, 4: 14}, 38: {6: 109, 7: 125, 8: 170, 5: 134, 2: 33, 3: 23, 4: 6}, 39: {8: 163, 5: 138, 6: 104, 7: 125, 2: 48, 3: 14, 4: 8}, 40: {8: 160, 7: 154, 5: 151, 2: 43, 3: 28, 6: 57, 4: 7}, 41: {6: 44, 5: 175, 7: 136, 8: 153, 3: 46, 2: 43, 4: 3}, 42: {8: 153, 7: 130, 6: 71, 5: 206, 2: 18, 4: 13, 3: 9}, 43: {6: 76, 4: 12, 7: 180, 5: 131, 2: 20, 8: 154, 3: 25, 1: 2}, 44: {8: 172, 6: 62, 5: 180, 7: 138, 2: 25, 4: 11, 3: 11, 1: 1}, 45: {5: 119, 4: 12, 8: 230, 6: 92, 2: 22, 7: 100, 3: 24, 1: 1}, 46: {7: 125, 5: 99, 6: 91, 2: 46, 8: 189, 3: 32, 4: 17, 0: 1}, 47: {6: 105, 5: 141, 2: 65, 7: 113, 8: 130, 4: 24, 3: 22}, 48: {3: 37, 4: 36, 6: 98, 5: 141, 7: 93, 8: 90, 2: 105}, 49: {7: 88, 8: 125, 5: 119, 3: 34, 4: 31, 6: 99, 2: 104}, 50: {7: 113, 5: 133, 2: 53, 8: 103, 6: 145, 4: 31, 3: 22}, 51: {4: 19, 2: 80, 8: 132, 5: 120, 3: 36, 6: 150, 7: 63}, 52: {3: 21, 4: 18, 5: 124, 7: 23, 6: 192, 8: 150, 2: 72}, 53: {6: 188, 5: 117, 3: 50, 8: 120, 2: 65, 7: 45, 4: 15}, 54: {8: 142, 5: 157, 6: 105, 2: 81, 4: 26, 3: 25, 7: 64}, 55: {5: 161, 2: 58, 7: 132, 8: 147, 6: 67, 3: 21, 4: 13, 0: 1}, 56: {7: 170, 8: 90, 5: 180, 1: 2, 6: 65, 2: 62, 3: 12, 4: 19}, 57: {8: 141, 7: 151, 6: 117, 4: 24, 5: 95, 2: 46, 3: 23, 1: 3}, 58: {8: 153, 7: 117, 4: 27, 5: 115, 2: 72, 6: 84, 3: 30, 1: 2}, 59: {8: 187, 5: 151, 2: 61, 4: 47, 6: 51, 7: 81, 3: 22}, 60: {6: 70, 5: 161, 7: 47, 8: 203, 4: 44, 2: 39, 3: 35, 1: 1}, 61: {8: 154, 4: 27, 7: 106, 5: 155, 6: 96, 2: 38, 3: 24}, 62: {7: 143, 8: 189, 5: 114, 4: 48, 2: 25, 6: 60, 3: 21}, 63: {8: 168, 5: 161, 6: 51, 7: 109, 3: 17, 4: 45, 2: 48, 1: 1}, 64: {5: 140, 2: 35, 8: 134, 7: 151, 6: 97, 3: 13, 4: 29, 0: 1}, 65: {5: 136, 8: 161, 7: 123, 2: 60, 3: 25, 4: 28, 6: 67}, 66: {8: 202, 2: 33, 7: 74, 5: 154, 6: 76, 4: 37, 3: 24}, 67: {5: 171, 8: 152, 2: 68, 3: 22, 6: 63, 4: 33, 7: 91}, 68: {5: 163, 2: 50, 7: 123, 8: 181, 6: 54, 4: 12, 3: 17}, 69: {5: 123, 0: 2, 4: 31, 3: 20, 2: 78, 7: 137, 6: 56, 8: 153}, 70: {5: 154, 6: 96, 8: 198, 7: 62, 4: 31, 2: 39, 3: 19, 0: 1}, 71: {5: 213, 4: 14, 8: 135, 2: 63, 6: 82, 7: 68, 3: 25}, 72: {8: 184, 5: 114, 7: 129, 6: 64, 2: 59, 4: 21, 3: 29}, 73: {5: 156, 6: 122, 7: 95, 2: 60, 8: 121, 3: 20, 4: 25, 0: 1}, 74: {5: 100, 8: 217, 6: 88, 7: 102, 4: 28, 2: 45, 3: 19, 0: 1}, 75: {6: 113, 7: 69, 5: 170, 2: 53, 8: 146, 3: 17, 4: 32}, 76: {2: 44, 7: 94, 6: 114, 5: 134, 8: 173, 4: 28, 3: 13}, 77: {7: 106, 8: 166, 5: 134, 2: 63, 6: 93, 4: 25, 3: 13}, 78: {6: 95, 8: 176, 7: 116, 5: 133, 3: 14, 2: 49, 4: 17}, 79: {7: 42, 5: 196, 6: 127, 8: 151, 4: 17, 2: 50, 3: 17}, 80: {6: 99, 8: 178, 5: 155, 7: 55, 3: 26, 4: 49, 2: 38}, 81: {8: 177, 6: 97, 5: 195, 7: 59, 2: 39, 4: 20, 3: 13}, 82: {2: 40, 8: 209, 5: 178, 4: 18, 7: 65, 6: 78, 3: 12}, 83: {7: 102, 6: 103, 8: 149, 5: 129, 2: 70, 3: 14, 4: 32, 1: 1}, 84: {4: 17, 5: 99, 6: 184, 7: 74, 8: 177, 3: 20, 2: 29}, 85: {5: 123, 7: 76, 6: 152, 3: 13, 8: 130, 2: 71, 4: 35}, 86: {8: 145, 5: 114, 6: 170, 3: 23, 7: 83, 2: 46, 4: 19}, 87: {8: 156, 2: 46, 5: 151, 6: 101, 3: 41, 7: 62, 4: 42, 0: 1}, 88: {7: 56, 8: 104, 5: 241, 4: 30, 3: 32, 6: 78, 2: 59}, 89: {8: 149, 2: 42, 3: 16, 5: 170, 7: 64, 6: 128, 4: 31}, 90: {5: 206, 6: 97, 8: 138, 7: 61, 4: 41, 2: 40, 3: 16, 0: 1}, 91: {7: 72, 4: 41, 6: 157, 2: 29, 5: 183, 3: 22, 8: 96}, 92: {5: 166, 6: 141, 8: 84, 2: 64, 7: 59, 3: 28, 4: 57, 1: 1}, 93: {4: 39, 5: 142, 7: 92, 8: 165, 6: 90, 2: 55, 3: 16, 0: 1}, 94: {5: 227, 3: 29, 7: 118, 6: 68, 4: 36, 8: 81, 2: 41}, 95: {5: 161, 3: 15, 6: 112, 2: 54, 8: 156, 7: 87, 4: 14, 0: 1}, 96: {5: 188, 8: 93, 6: 109, 7: 33, 2: 123, 4: 29, 3: 25}, 97: {5: 184, 8: 130, 2: 74, 3: 37, 6: 113, 4: 20, 7: 42}, 98: {8: 153, 2: 88, 6: 62, 5: 166, 3: 38, 4: 26, 7: 67}, 99: {5: 150, 8: 160, 6: 115, 3: 24, 7: 54, 2: 60, 4: 37}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


