  All discovred UIOs
--------------------------------------------------
s0
    ('bcbd', 'xzxy')
    ('aab', 'zzNone')
    ('bba', 'xyx')
    ('aba', 'zxz')
    ('aacc', 'zzzz')
    ('accb', 'zyyx')
    ('bcbd', 'xyxy')

s4
    ('bc', 'yy')
    ('ccb', 'yzy')
    ('ba', 'yx')
    ('aaca', 'xxzx')
    ('cbcc', 'yxyy')
    ('cacd', 'yxzNone')
    ('caac', 'yxzz')
    ('acad', 'xzxNone')
    ('aab', 'xxNone')
    ('ccc', 'yzy')
    ('cbd', 'yxy')
    ('aacc', 'xxzz')
    ('abd', 'xxy')
    ('acb', 'xzy')
    ('cbcd', 'yxyy')
    ('cbb', 'yxNone')
    ('cbab', 'yxxNone')
    ('bb', 'yy')
    ('caab', 'yxzx')
    ('cca', 'yzx')
    ('acc', 'xzy')
    ('aaa', 'xxz')
    ('abb', 'xxNone')
    ('cbca', 'yxyz')
    ('cad', 'yxy')
    ('cbaa', 'yxxz')
    ('abc', 'xxy')

s5
    ('aadc', 'xzyy')
    ('cad', 'zxNone')
    ('bcc', 'xyy')
    ('aaaa', 'xzxx')
    ('aac', 'xzz')
    ('bcbd', 'xyxNone')
    ('cacb', 'zxzy')
    ('acca', 'xzzx')
    ('aada', 'xzyz')
    ('cacc', 'zxzy')
    ('cabb', 'zxxNone')
    ('acaa', 'xzxz')
    ('cabc', 'zxxy')
    ('bcbb', 'xyxy')
    ('caaa', 'zxxz')
    ('bcd', 'xyy')
    ('aaab', 'xzxx')
    ('aaad', 'xzxy')
    ('aab', 'xzx')
    ('acab', 'xzxNone')
    ('caab', 'zxxNone')
    ('acbb', 'xzxNone')
    ('accc', 'xzzy')
    ('accb', 'xzzy')
    ('cb', 'zy')
    ('bca', 'xyz')
    ('cabd', 'zxxy')
    ('cc', 'zy')

s6
    ('aaca', 'zxzz')
    ('cbcb', 'zxyx')
    ('aaaa', 'zxxx')
    ('acc', 'zzNone')
    ('aacc', 'zxzNone')
    ('cbcd', 'zxyy')
    ('abb', 'zxy')
    ('aabb', 'zxxy')
    ('caa', 'zxz')
    ('ccc', 'zzy')
    ('abcd', 'zxzNone')
    ('aca', 'zzz')
    ('aaab', 'zxxx')
    ('aabc', 'zxxz')
    ('cacc', 'zxzz')
    ('cab', 'zxNone')
    ('acbb', 'zzxx')
    ('aba', 'zxx')
    ('cbcc', 'zxyy')
    ('cbca', 'zxyz')
    ('acba', 'zzxz')
    ('cca', 'zzx')
    ('cbb', 'zxNone')
    ('aad', 'zxy')
    ('abca', 'zxzz')
    ('ccb', 'zzy')
    ('aabd', 'zxxNone')
    ('abcc', 'zxzNone')

s7
    ('aca', 'zzx')
    ('bcbd', 'xzxNone')
    ('aab', 'zzx')
    ('baca', 'xzyz')
    ('bacb', 'xzyx')
    ('bca', 'xzx')
    ('cca', 'yyz')
    ('bab', 'xzNone')
    ('ccd', 'yyy')
    ('bcbb', 'xzxy')
    ('baa', 'xzx')
    ('ccc', 'yyy')
    ('aacc', 'zzzNone')
    ('bcbc', 'xzxz')
    ('bcd', 'xzy')
    ('aaa', 'zzx')
    ('acc', 'zzz')
    ('bcc', 'xzz')
    ('acbb', 'zzxNone')
    ('bcba', 'xzxx')
    ('cb', 'yNone')
    ('aaca', 'zzzz')
    ('ccb', 'yyx')
    ('bad', 'xzy')
    ('acba', 'zzxx')

s8
    ('cabc', 'zxxz')
    ('aacc', 'zxzz')
    ('cbc', 'zxz')
    ('accd', 'zyyNone')
    ('cca', 'zzz')
    ('aab', 'zxNone')
    ('cd', 'zy')
    ('cbb', 'zxy')
    ('cabb', 'zxxy')
    ('acbd', 'zyxNone')
    ('acca', 'zyyx')
    ('cacc', 'zxzNone')
    ('ccb', 'zzx')
    ('caab', 'zxxx')
    ('ada', 'zyx')
    ('accc', 'zyyz')
    ('adc', 'zyz')
    ('adbc', 'zyxy')
    ('cbd', 'zxNone')
    ('acbb', 'zyxy')
    ('ccc', 'zzNone')
    ('caaa', 'zxxx')
    ('aacd', 'zxzy')
    ('accb', 'zyyy')
    ('caca', 'zxzz')
    ('adbd', 'zyxy')
    ('aaa', 'zxz')
    ('cabd', 'zxxNone')
    ('aca', 'zyz')
    ('adba', 'zyxx')

s9
    ('cbca', 'yxyx')
    ('ccb', 'yyy')
    ('ccc', 'yyz')
    ('ca', 'yz')
    ('cca', 'yyx')
    ('cbcd', 'yxyNone')
    ('cbab', 'yxxx')
    ('cbcc', 'yxyz')
    ('cbaa', 'yxxx')
    ('cbb', 'yxy')
    ('cbd', 'yxNone')
    ('ccd', 'yyNone')



  Generation based UIO distributions:
--------------------------------------------------
{0: {3: 89, 0: 164, 4: 44, 8: 33, 5: 95, 2: 59, 6: 58, 1: 39, 7: 19}, 1: {2: 70, 6: 90, 5: 130, 8: 102, 4: 66, 7: 24, 3: 83, 1: 23, 0: 12}, 2: {6: 85, 2: 76, 5: 123, 8: 131, 4: 66, 0: 13, 7: 28, 3: 70, 1: 8}, 3: {8: 97, 7: 39, 5: 149, 6: 109, 2: 70, 3: 61, 4: 62, 1: 7, 0: 6}, 4: {6: 92, 2: 84, 8: 102, 3: 57, 7: 42, 5: 167, 4: 42, 1: 10, 0: 4}, 5: {6: 92, 1: 13, 5: 132, 8: 92, 2: 75, 3: 75, 4: 70, 7: 41, 0: 10}, 6: {3: 66, 2: 97, 6: 96, 5: 151, 8: 79, 0: 13, 7: 23, 4: 63, 1: 12}, 7: {6: 106, 0: 8, 4: 57, 2: 93, 3: 84, 5: 137, 8: 63, 1: 15, 7: 37}, 8: {2: 74, 5: 152, 3: 56, 8: 68, 4: 91, 6: 103, 7: 39, 0: 8, 1: 9}, 9: {0: 7, 6: 84, 3: 71, 2: 80, 5: 169, 4: 55, 8: 93, 7: 25, 1: 16}, 10: {7: 32, 4: 75, 8: 68, 5: 184, 6: 96, 3: 67, 2: 63, 0: 5, 1: 10}, 11: {8: 97, 6: 91, 5: 163, 2: 53, 0: 5, 3: 66, 4: 69, 7: 47, 1: 9}, 12: {5: 185, 7: 36, 3: 42, 2: 50, 8: 123, 6: 89, 4: 60, 1: 7, 0: 8}, 13: {5: 200, 2: 48, 6: 87, 7: 43, 8: 76, 3: 89, 4: 44, 0: 4, 1: 9}, 14: {8: 75, 5: 154, 6: 147, 4: 47, 7: 36, 3: 70, 2: 55, 0: 12, 1: 4}, 15: {6: 149, 4: 69, 8: 98, 5: 154, 3: 46, 7: 36, 2: 40, 0: 4, 1: 4}, 16: {6: 125, 5: 156, 8: 72, 2: 35, 4: 70, 3: 75, 7: 59, 0: 3, 1: 5}, 17: {5: 150, 3: 93, 8: 93, 6: 102, 4: 64, 7: 48, 2: 41, 0: 4, 1: 5}, 18: {5: 184, 3: 112, 8: 108, 6: 87, 7: 18, 1: 10, 4: 42, 2: 33, 0: 6}, 19: {6: 99, 5: 194, 3: 74, 7: 36, 8: 115, 4: 47, 2: 23, 0: 5, 1: 7}, 20: {6: 120, 5: 190, 7: 45, 8: 91, 2: 30, 4: 44, 3: 65, 1: 9, 0: 6}, 21: {6: 125, 3: 59, 8: 73, 5: 213, 7: 43, 2: 32, 1: 5, 4: 46, 0: 4}, 22: {4: 54, 6: 103, 8: 88, 5: 185, 2: 39, 3: 68, 7: 33, 1: 27, 0: 3}, 23: {6: 106, 5: 177, 8: 80, 4: 78, 3: 80, 7: 24, 2: 35, 0: 5, 1: 15}, 24: {4: 39, 5: 193, 6: 107, 8: 82, 2: 34, 3: 82, 7: 49, 1: 9, 0: 5}, 25: {5: 164, 8: 85, 6: 131, 0: 4, 1: 12, 7: 29, 4: 63, 3: 61, 2: 51}, 26: {4: 56, 3: 65, 8: 93, 6: 121, 5: 186, 1: 12, 7: 23, 2: 35, 0: 9}, 27: {8: 96, 5: 185, 6: 137, 3: 80, 4: 48, 7: 21, 1: 10, 2: 19, 0: 4}, 28: {3: 67, 5: 210, 4: 55, 6: 100, 2: 20, 8: 113, 7: 30, 1: 4, 0: 1}, 29: {4: 52, 5: 186, 2: 38, 6: 96, 3: 70, 7: 34, 8: 110, 1: 12, 0: 2}, 30: {2: 25, 5: 206, 4: 106, 3: 53, 8: 84, 6: 90, 7: 17, 1: 15, 0: 4}, 31: {4: 77, 5: 175, 6: 97, 2: 38, 8: 93, 3: 84, 1: 13, 7: 14, 0: 9}, 32: {8: 55, 5: 195, 6: 111, 4: 98, 2: 34, 3: 72, 1: 18, 7: 14, 0: 3}, 33: {5: 181, 3: 83, 4: 97, 8: 57, 6: 115, 1: 10, 2: 35, 7: 16, 0: 6}, 34: {3: 84, 6: 108, 4: 87, 5: 207, 8: 59, 2: 35, 1: 11, 7: 8, 0: 1}, 35: {4: 96, 5: 157, 6: 132, 2: 25, 7: 8, 3: 118, 8: 47, 1: 14, 0: 3}, 36: {6: 126, 5: 204, 4: 89, 8: 62, 1: 8, 3: 68, 2: 23, 7: 16, 0: 4}, 37: {3: 71, 5: 211, 4: 83, 6: 130, 2: 25, 8: 50, 1: 23, 7: 5, 0: 2}, 38: {3: 80, 6: 130, 5: 196, 4: 96, 8: 52, 2: 25, 7: 7, 0: 4, 1: 10}, 39: {3: 70, 8: 48, 7: 12, 0: 3, 5: 215, 4: 99, 6: 119, 1: 7, 2: 27}, 40: {5: 204, 8: 97, 3: 79, 7: 19, 6: 122, 4: 68, 2: 5, 0: 3, 1: 3}, 41: {5: 255, 8: 100, 6: 85, 7: 31, 4: 50, 0: 2, 3: 69, 2: 7, 1: 1}, 42: {5: 275, 6: 95, 4: 58, 8: 102, 2: 11, 3: 36, 1: 3, 7: 20}, 43: {5: 218, 6: 113, 4: 78, 8: 64, 7: 12, 2: 34, 3: 72, 1: 4, 0: 5}, 44: {8: 98, 3: 91, 5: 178, 4: 61, 7: 24, 2: 22, 6: 98, 1: 20, 0: 8}, 45: {7: 20, 5: 204, 6: 89, 3: 85, 4: 72, 8: 101, 2: 23, 1: 4, 0: 2}, 46: {4: 66, 3: 67, 8: 110, 6: 109, 5: 191, 7: 35, 2: 13, 1: 5, 0: 4}, 47: {2: 34, 4: 88, 6: 92, 3: 61, 8: 116, 5: 166, 7: 23, 1: 13, 0: 7}, 48: {8: 89, 5: 129, 4: 69, 2: 82, 3: 76, 6: 95, 7: 46, 1: 4, 0: 10}, 49: {5: 148, 4: 60, 7: 26, 8: 81, 3: 105, 6: 71, 2: 87, 1: 5, 0: 17}, 50: {6: 70, 5: 135, 3: 89, 8: 124, 2: 79, 7: 32, 4: 48, 0: 15, 1: 8}, 51: {6: 106, 2: 76, 5: 112, 0: 11, 4: 59, 3: 87, 1: 12, 8: 117, 7: 20}, 52: {6: 100, 5: 133, 8: 74, 3: 71, 4: 68, 7: 34, 2: 78, 1: 19, 0: 23}, 53: {5: 163, 3: 80, 8: 71, 6: 128, 2: 43, 4: 55, 7: 40, 0: 9, 1: 11}, 54: {0: 12, 7: 26, 6: 99, 3: 94, 8: 94, 5: 168, 2: 44, 4: 55, 1: 8}, 55: {4: 69, 6: 106, 3: 98, 7: 45, 8: 88, 2: 42, 5: 140, 0: 7, 1: 5}, 56: {3: 103, 8: 69, 5: 148, 7: 25, 2: 90, 4: 68, 6: 78, 1: 7, 0: 12}, 57: {3: 109, 5: 149, 8: 77, 4: 61, 6: 54, 2: 92, 7: 34, 1: 10, 0: 14}, 58: {1: 9, 4: 85, 6: 72, 2: 56, 8: 68, 5: 186, 3: 82, 7: 22, 0: 20}, 59: {6: 99, 0: 18, 5: 135, 4: 90, 3: 74, 2: 67, 8: 73, 7: 13, 1: 31}, 60: {3: 69, 1: 15, 6: 138, 7: 33, 8: 83, 2: 55, 4: 82, 5: 116, 0: 9}, 61: {8: 69, 5: 106, 3: 81, 6: 117, 7: 54, 4: 92, 2: 62, 1: 14, 0: 5}, 62: {2: 43, 3: 79, 4: 81, 6: 96, 8: 89, 5: 153, 7: 38, 1: 9, 0: 12}, 63: {8: 75, 5: 111, 6: 106, 2: 82, 3: 94, 7: 30, 1: 21, 0: 12, 4: 69}, 64: {8: 107, 5: 111, 3: 79, 7: 57, 0: 6, 6: 108, 4: 69, 2: 46, 1: 17}, 65: {5: 140, 8: 105, 2: 30, 4: 71, 7: 61, 3: 95, 6: 79, 0: 7, 1: 12}, 66: {7: 63, 5: 138, 3: 60, 2: 43, 4: 46, 6: 77, 8: 159, 0: 8, 1: 6}, 67: {4: 55, 8: 123, 5: 172, 6: 80, 7: 65, 3: 61, 2: 32, 1: 8, 0: 4}, 68: {8: 111, 1: 5, 3: 71, 2: 33, 7: 50, 6: 86, 4: 89, 5: 149, 0: 6}, 69: {5: 114, 6: 93, 4: 86, 8: 110, 2: 26, 3: 90, 7: 61, 1: 17, 0: 3}, 70: {3: 58, 8: 120, 4: 79, 6: 107, 2: 30, 5: 163, 7: 36, 1: 6, 0: 1}, 71: {3: 79, 8: 114, 5: 148, 4: 82, 2: 48, 6: 77, 7: 39, 0: 6, 1: 7}, 72: {3: 70, 4: 109, 7: 46, 6: 61, 5: 155, 8: 104, 2: 47, 0: 4, 1: 4}, 73: {8: 119, 3: 72, 6: 64, 4: 115, 5: 150, 7: 49, 2: 20, 0: 5, 1: 6}, 74: {5: 176, 3: 66, 6: 98, 8: 137, 2: 13, 7: 31, 4: 78, 1: 1}, 75: {7: 60, 2: 48, 6: 92, 3: 83, 5: 174, 4: 56, 8: 78, 1: 5, 0: 4}, 76: {3: 88, 1: 11, 4: 96, 2: 69, 6: 100, 5: 123, 8: 65, 7: 46, 0: 2}, 77: {5: 117, 8: 91, 4: 106, 2: 49, 1: 30, 7: 28, 3: 80, 6: 93, 0: 6}, 78: {5: 148, 6: 72, 3: 101, 1: 27, 4: 95, 2: 61, 8: 69, 7: 22, 0: 5}, 79: {5: 105, 4: 92, 3: 110, 2: 72, 1: 35, 7: 29, 6: 98, 8: 53, 0: 6}, 80: {4: 110, 3: 117, 6: 65, 5: 104, 8: 58, 1: 36, 7: 29, 2: 65, 0: 16}, 81: {4: 153, 5: 91, 6: 65, 1: 33, 3: 120, 7: 38, 2: 55, 8: 36, 0: 9}, 82: {8: 39, 5: 133, 4: 100, 6: 78, 3: 88, 7: 54, 2: 60, 1: 39, 0: 9}, 83: {7: 43, 4: 99, 5: 149, 2: 81, 3: 71, 6: 65, 8: 62, 0: 10, 1: 20}, 84: {3: 66, 6: 105, 4: 90, 2: 79, 5: 124, 8: 54, 7: 61, 1: 12, 0: 9}, 85: {3: 143, 6: 83, 4: 77, 5: 107, 7: 38, 2: 80, 8: 42, 0: 12, 1: 18}, 86: {3: 121, 4: 97, 6: 98, 7: 45, 8: 50, 2: 66, 5: 84, 0: 10, 1: 29}, 87: {4: 115, 7: 70, 3: 68, 1: 10, 2: 72, 5: 118, 6: 112, 8: 29, 0: 6}, 88: {2: 61, 6: 79, 5: 135, 4: 122, 1: 29, 7: 61, 3: 84, 0: 6, 8: 23}, 89: {3: 105, 1: 41, 5: 148, 7: 61, 4: 110, 2: 46, 0: 6, 6: 62, 8: 21}, 90: {5: 139, 6: 97, 3: 88, 4: 112, 7: 55, 2: 59, 8: 27, 1: 20, 0: 3}, 91: {5: 150, 8: 77, 4: 86, 1: 10, 6: 123, 2: 62, 7: 40, 3: 47, 0: 5}, 92: {4: 113, 2: 55, 8: 138, 5: 130, 7: 19, 6: 97, 3: 42, 0: 4, 1: 2}, 93: {8: 85, 4: 78, 2: 78, 5: 146, 6: 141, 3: 43, 1: 6, 7: 17, 0: 6}, 94: {6: 107, 4: 76, 2: 45, 5: 175, 7: 18, 0: 6, 8: 101, 3: 66, 1: 6}, 95: {8: 100, 5: 129, 2: 61, 3: 72, 6: 117, 7: 33, 4: 76, 1: 6, 0: 6}, 96: {6: 89, 5: 137, 8: 118, 7: 24, 2: 66, 4: 54, 3: 94, 0: 9, 1: 9}, 97: {6: 121, 5: 172, 8: 104, 2: 51, 4: 57, 3: 55, 7: 32, 0: 5, 1: 3}, 98: {8: 112, 2: 31, 6: 150, 5: 166, 7: 35, 4: 60, 3: 40, 1: 3, 0: 3}, 99: {8: 117, 5: 198, 6: 116, 7: 34, 3: 38, 1: 3, 2: 43, 4: 49, 0: 2}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


