  All discovred UIOs
--------------------------------------------------
s0
    ('bcbb', 'xzxx')
    ('ccc', 'zzy')
    ('aabb', 'zxxy')
    ('cbcb', 'zxyx')
    ('abcd', 'zxzNone')
    ('aabc', 'zxxz')
    ('aacc', 'zxzNone')
    ('aabd', 'zxxNone')
    ('aaab', 'zxxx')
    ('aba', 'zxx')
    ('aaaa', 'zxxx')
    ('cacc', 'zxzz')
    ('acba', 'zzxz')
    ('aca', 'zzz')
    ('cab', 'zxNone')
    ('cbb', 'zxNone')
    ('abcc', 'zxzNone')
    ('cbcd', 'zxyy')
    ('aad', 'zxy')
    ('cbca', 'zxyz')
    ('abb', 'zxy')
    ('cca', 'zzx')
    ('caa', 'zxz')
    ('ccb', 'zzy')
    ('acc', 'zzNone')
    ('aaca', 'zxzz')
    ('acbb', 'zzxx')
    ('cbcc', 'zxyy')
    ('abca', 'zxzz')

s7
    ('acc', 'zzz')
    ('ccb', 'yyx')
    ('bad', 'xzy')
    ('ccd', 'yyy')
    ('bcc', 'xzz')
    ('bcbd', 'xzxNone')
    ('aca', 'zzx')
    ('bca', 'xzx')
    ('bab', 'xzNone')
    ('bcba', 'xzxx')
    ('bcbb', 'xzxy')
    ('ccc', 'yyy')
    ('bcbc', 'xzxz')
    ('aaca', 'zzzz')
    ('acbb', 'zzxNone')
    ('cb', 'yNone')
    ('aacc', 'zzzNone')
    ('aab', 'zzx')
    ('aaa', 'zzx')
    ('acba', 'zzxx')
    ('baa', 'xzx')
    ('bcd', 'xzy')
    ('baca', 'xzyz')
    ('bacb', 'xzyx')
    ('cca', 'yyz')

s8
    ('ccb', 'zzx')
    ('aca', 'zyz')
    ('aaa', 'zxz')
    ('cca', 'zzz')
    ('aacc', 'zxzz')
    ('caab', 'zxxx')
    ('cbc', 'zxz')
    ('cbb', 'zxy')
    ('accb', 'zyyy')
    ('accd', 'zyyNone')
    ('cabc', 'zxxz')
    ('caca', 'zxzz')
    ('cd', 'zy')
    ('aab', 'zxNone')
    ('cabd', 'zxxNone')
    ('adbd', 'zyxy')
    ('adc', 'zyz')
    ('ccc', 'zzNone')
    ('cacc', 'zxzNone')
    ('ada', 'zyx')
    ('adbc', 'zyxy')
    ('caaa', 'zxxx')
    ('adba', 'zyxx')
    ('cabb', 'zxxy')
    ('aacd', 'zxzy')
    ('acbd', 'zyxNone')
    ('acbb', 'zyxy')
    ('accc', 'zyyz')
    ('cbd', 'zxNone')
    ('acca', 'zyyx')

s9
    ('cca', 'yyx')
    ('cbca', 'yxyx')
    ('cbb', 'yxy')
    ('ccd', 'yyNone')
    ('cbab', 'yxxx')
    ('cbcc', 'yxyz')
    ('cbaa', 'yxxx')
    ('ccc', 'yyz')
    ('ca', 'yz')
    ('cbd', 'yxNone')
    ('cbcd', 'yxyNone')
    ('ccb', 'yyy')



  Generation based UIO distributions:
--------------------------------------------------
{0: {5: 88, 0: 167, 6: 70, 2: 60, 4: 52, 3: 87, 1: 32, 8: 24, 7: 20}, 1: {5: 27, 8: 348, 6: 200, 0: 2, 4: 11, 7: 6, 3: 1, 2: 4, 1: 1}, 2: {6: 141, 8: 405, 5: 31, 2: 3, 0: 4, 7: 8, 4: 6, 1: 1, 3: 1}, 3: {8: 382, 6: 171, 4: 9, 5: 17, 3: 8, 2: 4, 7: 8, 1: 1}, 4: {8: 418, 6: 122, 5: 20, 7: 8, 3: 15, 4: 9, 2: 7, 0: 1}, 5: {8: 452, 5: 18, 6: 100, 4: 7, 3: 6, 7: 12, 2: 3, 1: 2}, 6: {6: 127, 8: 403, 5: 34, 7: 14, 3: 6, 4: 11, 2: 4, 0: 1}, 7: {8: 417, 6: 138, 5: 15, 4: 14, 7: 10, 2: 4, 3: 2}, 8: {8: 437, 6: 112, 7: 8, 4: 11, 5: 24, 3: 5, 2: 3}, 9: {6: 98, 8: 466, 4: 2, 2: 2, 3: 5, 7: 11, 5: 14, 1: 1, 0: 1}, 10: {6: 98, 8: 445, 2: 8, 3: 7, 5: 21, 1: 7, 7: 9, 4: 5}, 11: {8: 402, 6: 141, 5: 29, 1: 2, 3: 3, 4: 8, 7: 11, 0: 2, 2: 2}, 12: {6: 148, 8: 385, 5: 36, 3: 4, 2: 4, 4: 19, 1: 2, 7: 2}, 13: {8: 347, 6: 147, 5: 65, 3: 11, 7: 13, 2: 5, 4: 12}, 14: {8: 423, 6: 122, 4: 8, 5: 22, 7: 10, 2: 9, 3: 6}, 15: {8: 431, 6: 107, 5: 34, 2: 8, 7: 8, 4: 5, 3: 7}, 16: {8: 435, 2: 6, 6: 114, 4: 9, 3: 2, 5: 12, 7: 19, 0: 3}, 17: {8: 409, 3: 9, 6: 126, 2: 6, 7: 13, 5: 28, 4: 9}, 18: {8: 377, 5: 42, 4: 14, 6: 134, 7: 18, 3: 7, 2: 6, 0: 2}, 19: {8: 372, 6: 137, 5: 45, 7: 23, 4: 12, 2: 6, 1: 2, 3: 3}, 20: {6: 103, 8: 416, 7: 37, 2: 10, 4: 11, 5: 18, 3: 5}, 21: {6: 111, 5: 37, 8: 402, 3: 5, 2: 6, 7: 30, 4: 7, 1: 1, 0: 1}, 22: {8: 356, 6: 152, 5: 28, 4: 16, 7: 31, 3: 7, 2: 10}, 23: {8: 381, 6: 120, 7: 47, 2: 5, 4: 13, 3: 4, 5: 28, 1: 1, 0: 1}, 24: {7: 76, 8: 339, 6: 131, 5: 36, 2: 7, 0: 1, 4: 6, 3: 3, 1: 1}, 25: {8: 343, 2: 8, 6: 90, 7: 97, 5: 47, 4: 9, 3: 6}, 26: {8: 358, 6: 115, 7: 71, 5: 36, 4: 10, 3: 3, 1: 1, 2: 6}, 27: {7: 63, 6: 85, 8: 408, 5: 28, 2: 4, 4: 10, 3: 2}, 28: {2: 10, 8: 395, 6: 94, 7: 55, 5: 34, 3: 6, 4: 6}, 29: {7: 53, 8: 399, 5: 44, 6: 78, 3: 8, 2: 7, 4: 8, 1: 2, 0: 1}, 30: {5: 52, 3: 7, 2: 5, 8: 342, 6: 110, 7: 72, 4: 10, 1: 2}, 31: {6: 127, 8: 331, 7: 66, 5: 49, 3: 11, 1: 2, 4: 12, 2: 1, 0: 1}, 32: {8: 369, 6: 123, 7: 48, 3: 6, 5: 43, 0: 1, 1: 1, 4: 5, 2: 4}, 33: {7: 65, 8: 302, 6: 149, 5: 61, 4: 10, 3: 10, 2: 3}, 34: {8: 345, 6: 129, 7: 66, 4: 17, 5: 32, 3: 11}, 35: {8: 359, 6: 138, 7: 38, 5: 51, 3: 5, 2: 4, 4: 4, 1: 1}, 36: {8: 339, 6: 143, 5: 65, 7: 36, 2: 4, 3: 8, 4: 4, 0: 1}, 37: {5: 41, 6: 105, 8: 391, 7: 38, 2: 10, 3: 8, 4: 6, 0: 1}, 38: {6: 147, 7: 38, 8: 358, 3: 7, 5: 41, 4: 8, 2: 1}, 39: {8: 382, 7: 34, 4: 5, 6: 123, 5: 47, 3: 3, 2: 6}, 40: {8: 417, 7: 31, 2: 13, 6: 78, 5: 42, 3: 12, 4: 7}, 41: {1: 1, 4: 8, 3: 6, 5: 40, 8: 327, 6: 166, 7: 36, 2: 15, 0: 1}, 42: {8: 348, 7: 38, 5: 43, 6: 142, 4: 9, 0: 1, 3: 6, 1: 1, 2: 12}, 43: {3: 11, 8: 328, 6: 156, 5: 48, 4: 8, 7: 36, 2: 13}, 44: {8: 325, 6: 163, 5: 47, 7: 34, 3: 9, 2: 9, 4: 12, 0: 1}, 45: {8: 335, 6: 182, 5: 49, 7: 17, 2: 7, 4: 6, 3: 3, 0: 1}, 46: {6: 163, 8: 335, 5: 58, 4: 12, 7: 20, 2: 6, 3: 6}, 47: {8: 320, 6: 159, 7: 30, 5: 50, 2: 24, 4: 11, 3: 6}, 48: {7: 41, 8: 302, 6: 154, 2: 9, 5: 71, 4: 14, 3: 8, 0: 1}, 49: {8: 340, 6: 121, 2: 16, 5: 55, 3: 10, 4: 10, 7: 44, 1: 1, 0: 3}, 50: {6: 112, 8: 318, 2: 36, 5: 53, 4: 25, 3: 11, 7: 42, 1: 2, 0: 1}, 51: {8: 339, 6: 131, 7: 39, 5: 61, 3: 4, 2: 11, 4: 14, 1: 1}, 52: {8: 288, 5: 63, 6: 160, 7: 58, 2: 11, 3: 8, 4: 12}, 53: {6: 177, 7: 65, 5: 74, 8: 249, 2: 16, 4: 9, 3: 10}, 54: {8: 339, 5: 38, 6: 127, 7: 50, 2: 19, 3: 8, 4: 14, 1: 4, 0: 1}, 55: {2: 14, 4: 12, 8: 334, 5: 49, 6: 119, 1: 3, 7: 64, 3: 4, 0: 1}, 56: {1: 3, 8: 323, 6: 126, 3: 11, 7: 60, 5: 57, 2: 7, 4: 12, 0: 1}, 57: {8: 302, 6: 146, 5: 71, 7: 48, 2: 11, 4: 9, 3: 9, 0: 2, 1: 2}, 58: {8: 298, 5: 80, 2: 13, 6: 144, 7: 44, 3: 6, 4: 9, 1: 5, 0: 1}, 59: {2: 23, 5: 59, 8: 281, 6: 157, 7: 48, 4: 25, 3: 3, 1: 3, 0: 1}, 60: {8: 335, 5: 54, 6: 130, 4: 8, 7: 44, 2: 18, 3: 6, 1: 5}, 61: {8: 340, 5: 56, 7: 43, 6: 129, 3: 4, 4: 8, 2: 18, 0: 2}, 62: {4: 8, 6: 113, 5: 62, 8: 378, 2: 12, 7: 19, 3: 5, 0: 1, 1: 2}, 63: {5: 68, 8: 365, 3: 7, 2: 11, 6: 92, 7: 40, 0: 1, 4: 14, 1: 2}, 64: {7: 41, 6: 117, 8: 330, 5: 77, 0: 3, 3: 2, 2: 20, 1: 1, 4: 9}, 65: {8: 310, 6: 163, 7: 25, 2: 18, 5: 62, 4: 14, 1: 2, 3: 5, 0: 1}, 66: {8: 292, 6: 147, 7: 28, 4: 18, 5: 81, 2: 21, 3: 10, 1: 1, 0: 2}, 67: {6: 141, 8: 328, 3: 12, 5: 44, 2: 19, 7: 37, 1: 2, 4: 14, 0: 3}, 68: {8: 405, 6: 117, 1: 1, 2: 15, 5: 37, 3: 3, 7: 15, 0: 3, 4: 4}, 69: {8: 402, 6: 98, 7: 37, 5: 30, 2: 17, 3: 5, 4: 9, 1: 2}, 70: {7: 47, 8: 368, 6: 103, 5: 38, 4: 6, 2: 22, 3: 12, 0: 1, 1: 3}, 71: {8: 408, 5: 41, 6: 89, 2: 8, 7: 39, 4: 5, 1: 1, 3: 9}, 72: {8: 407, 3: 7, 6: 109, 2: 12, 5: 25, 1: 1, 4: 5, 0: 4, 7: 30}, 73: {8: 335, 6: 154, 5: 52, 2: 16, 7: 24, 3: 10, 0: 2, 4: 7}, 74: {6: 182, 8: 320, 5: 41, 2: 21, 7: 22, 4: 5, 1: 1, 3: 8}, 75: {8: 372, 6: 145, 5: 33, 2: 14, 4: 7, 7: 13, 3: 14, 1: 2}, 76: {8: 383, 6: 130, 7: 21, 5: 34, 3: 12, 4: 6, 2: 10, 1: 4}, 77: {6: 141, 0: 1, 8: 381, 7: 24, 4: 5, 2: 11, 5: 20, 3: 14, 1: 3}, 78: {7: 45, 2: 6, 8: 390, 5: 23, 3: 5, 6: 126, 4: 4, 1: 1}, 79: {8: 375, 4: 9, 5: 24, 6: 137, 2: 25, 7: 23, 3: 6, 0: 1}, 80: {8: 351, 2: 19, 6: 151, 5: 37, 4: 2, 3: 7, 7: 33}, 81: {6: 150, 8: 332, 7: 35, 5: 39, 4: 20, 2: 15, 3: 7, 0: 2}, 82: {6: 146, 8: 359, 7: 42, 5: 29, 4: 10, 0: 2, 3: 9, 2: 3}, 83: {6: 184, 8: 343, 4: 16, 5: 30, 2: 5, 7: 10, 1: 3, 3: 8, 0: 1}, 84: {8: 368, 5: 39, 2: 9, 6: 155, 7: 12, 4: 14, 3: 3}, 85: {6: 170, 8: 347, 5: 33, 4: 10, 7: 26, 2: 6, 1: 7, 3: 1}, 86: {7: 6, 6: 162, 8: 376, 4: 8, 3: 4, 5: 30, 2: 10, 1: 4}, 87: {8: 389, 5: 34, 6: 144, 7: 12, 4: 7, 3: 7, 2: 7}, 88: {8: 371, 5: 52, 6: 130, 7: 24, 2: 9, 4: 5, 3: 9}, 89: {8: 409, 6: 118, 7: 20, 5: 36, 3: 3, 2: 7, 4: 5, 0: 2}, 90: {8: 411, 5: 30, 2: 11, 6: 115, 3: 8, 7: 21, 4: 3, 1: 1}, 91: {8: 363, 6: 139, 5: 46, 4: 11, 7: 22, 3: 8, 2: 10, 1: 1}, 92: {8: 411, 5: 33, 6: 117, 3: 7, 4: 7, 2: 11, 7: 13, 0: 1}, 93: {8: 382, 2: 6, 6: 130, 7: 19, 5: 50, 3: 5, 4: 8}, 94: {8: 363, 6: 162, 2: 8, 5: 33, 3: 5, 4: 18, 7: 10, 1: 1}, 95: {8: 392, 6: 129, 7: 18, 5: 30, 0: 2, 4: 13, 3: 8, 2: 8}, 96: {7: 22, 3: 15, 6: 153, 8: 363, 5: 24, 2: 8, 4: 12, 1: 2, 0: 1}, 97: {8: 308, 6: 207, 3: 16, 0: 2, 7: 16, 5: 28, 4: 10, 2: 12, 1: 1}, 98: {8: 328, 6: 175, 4: 4, 3: 15, 5: 46, 2: 12, 7: 19, 1: 1}, 99: {3: 7, 7: 58, 8: 257, 6: 198, 4: 8, 2: 18, 5: 54}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


