  All discovred UIOs
--------------------------------------------------
s0
    ('aaa', 'xxx')
{0: {3: 98, 5: 96, 4: 55, 2: 73, 0: 164, 6: 46, 8: 29, 7: 16, 1: 23}, 1: {6: 72, 4: 91, 2: 93, 5: 178, 8: 33, 3: 89, 0: 9, 1: 17, 7: 18}, 2: {3: 69, 4: 57, 5: 209, 6: 111, 2: 70, 8: 48, 0: 9, 1: 13, 7: 14}, 3: {5: 153, 3: 130, 8: 40, 2: 91, 4: 54, 7: 19, 6: 83, 1: 19, 0: 11}, 4: {5: 201, 1: 21, 3: 121, 2: 56, 4: 52, 8: 46, 6: 46, 7: 46, 0: 11}, 5: {8: 69, 5: 170, 4: 52, 3: 107, 2: 67, 1: 44, 6: 51, 0: 22, 7: 18}, 6: {5: 159, 2: 113, 6: 44, 4: 62, 3: 102, 7: 8, 1: 32, 8: 62, 0: 18}, 7: {2: 83, 3: 105, 0: 24, 4: 75, 5: 139, 8: 50, 6: 78, 1: 21, 7: 25}, 8: {5: 185, 8: 50, 3: 104, 6: 61, 4: 82, 2: 65, 0: 20, 1: 24, 7: 9}, 9: {6: 114, 0: 11, 3: 108, 5: 182, 8: 57, 2: 43, 4: 61, 1: 16, 7: 8}, 10: {1: 29, 5: 156, 2: 45, 6: 86, 8: 110, 3: 103, 4: 42, 7: 16, 0: 13}, 11: {5: 151, 6: 104, 2: 83, 3: 92, 4: 48, 8: 54, 1: 50, 7: 10, 0: 8}, 12: {5: 195, 6: 66, 3: 93, 8: 31, 0: 8, 2: 89, 1: 46, 7: 25, 4: 47}, 13: {6: 111, 5: 171, 2: 68, 7: 40, 8: 62, 4: 45, 0: 12, 3: 72, 1: 19}, 14: {2: 87, 8: 61, 3: 66, 7: 47, 6: 87, 4: 65, 5: 160, 1: 15, 0: 12}, 15: {0: 17, 5: 117, 8: 70, 3: 115, 4: 59, 2: 93, 6: 70, 1: 9, 7: 50}, 16: {8: 80, 3: 100, 5: 139, 1: 19, 6: 84, 4: 73, 2: 66, 7: 27, 0: 12}, 17: {4: 58, 3: 93, 6: 73, 5: 119, 8: 119, 1: 35, 2: 52, 7: 42, 0: 9}, 18: {4: 117, 6: 90, 5: 109, 3: 95, 7: 58, 2: 38, 0: 4, 8: 57, 1: 32}, 19: {5: 146, 6: 110, 2: 23, 3: 82, 4: 123, 7: 42, 8: 50, 1: 20, 0: 4}, 20: {6: 102, 4: 99, 1: 10, 5: 195, 0: 7, 3: 69, 7: 15, 2: 72, 8: 31}, 21: {2: 22, 7: 32, 6: 88, 5: 202, 4: 148, 8: 38, 3: 54, 0: 1, 1: 15}, 22: {5: 172, 3: 66, 7: 54, 2: 35, 4: 146, 6: 86, 8: 32, 1: 9}, 23: {6: 50, 5: 233, 7: 68, 8: 18, 3: 115, 4: 81, 2: 21, 1: 13, 0: 1}, 24: {6: 66, 0: 2, 3: 76, 5: 159, 7: 50, 4: 114, 8: 72, 2: 52, 1: 9}, 25: {5: 149, 6: 91, 4: 100, 3: 148, 2: 31, 0: 7, 7: 30, 1: 7, 8: 37}, 26: {6: 63, 4: 112, 5: 218, 2: 27, 3: 110, 7: 31, 8: 34, 1: 4, 0: 1}, 27: {5: 221, 6: 88, 7: 22, 3: 105, 4: 89, 1: 12, 8: 20, 2: 42, 0: 1}, 28: {7: 42, 4: 51, 3: 124, 5: 177, 6: 131, 2: 25, 8: 36, 1: 13, 0: 1}, 29: {8: 28, 3: 132, 7: 52, 5: 119, 4: 97, 6: 116, 1: 12, 2: 40, 0: 4}, 30: {2: 52, 3: 147, 7: 52, 6: 57, 4: 99, 5: 121, 8: 43, 1: 24, 0: 5}, 31: {4: 79, 8: 30, 5: 154, 7: 56, 6: 73, 3: 124, 1: 9, 2: 69, 0: 6}, 32: {2: 57, 3: 97, 6: 60, 4: 134, 5: 166, 8: 31, 1: 21, 7: 32, 0: 2}, 33: {6: 68, 2: 76, 3: 157, 5: 121, 1: 33, 4: 110, 8: 17, 7: 12, 0: 6}, 34: {2: 125, 5: 137, 3: 153, 6: 63, 0: 17, 4: 60, 1: 33, 8: 10, 7: 2}, 35: {5: 129, 3: 163, 2: 112, 4: 81, 1: 38, 6: 48, 8: 8, 7: 10, 0: 11}, 36: {5: 182, 4: 74, 3: 138, 6: 47, 2: 83, 1: 30, 7: 18, 0: 14, 8: 14}, 37: {5: 175, 6: 86, 2: 79, 8: 12, 1: 15, 3: 118, 4: 104, 7: 8, 0: 3}, 38: {4: 74, 2: 63, 3: 127, 5: 145, 6: 71, 8: 54, 1: 37, 7: 14, 0: 15}, 39: {2: 78, 3: 141, 4: 55, 5: 152, 7: 14, 1: 31, 8: 50, 6: 68, 0: 11}, 40: {4: 70, 5: 173, 3: 120, 2: 60, 8: 43, 7: 45, 6: 58, 1: 23, 0: 8}, 41: {4: 98, 8: 60, 1: 21, 5: 178, 0: 7, 7: 33, 3: 133, 2: 47, 6: 23}, 42: {2: 36, 8: 100, 5: 142, 7: 36, 4: 144, 1: 54, 3: 57, 6: 30, 0: 1}, 43: {6: 30, 4: 80, 3: 107, 8: 70, 2: 63, 7: 48, 5: 170, 1: 25, 0: 7}, 44: {8: 54, 3: 137, 5: 139, 1: 20, 4: 48, 6: 98, 7: 45, 2: 52, 0: 7}, 45: {7: 34, 5: 178, 6: 45, 8: 123, 3: 92, 1: 25, 0: 12, 2: 53, 4: 38}, 46: {7: 85, 1: 50, 2: 29, 3: 79, 8: 67, 5: 155, 6: 85, 4: 45, 0: 5}, 47: {1: 28, 5: 170, 8: 94, 7: 58, 6: 52, 3: 82, 4: 57, 2: 51, 0: 8}, 48: {5: 177, 3: 107, 1: 21, 8: 75, 6: 64, 7: 58, 4: 24, 2: 68, 0: 6}, 49: {5: 188, 3: 98, 8: 92, 1: 44, 6: 61, 7: 31, 2: 50, 4: 26, 0: 10}, 50: {8: 88, 5: 191, 3: 94, 4: 38, 6: 60, 0: 11, 1: 32, 7: 36, 2: 50}, 51: {6: 75, 5: 165, 3: 81, 7: 43, 4: 72, 8: 102, 2: 37, 0: 9, 1: 16}, 52: {5: 170, 7: 60, 3: 96, 2: 48, 8: 48, 4: 48, 6: 89, 0: 16, 1: 25}, 53: {4: 42, 6: 43, 5: 139, 3: 76, 1: 15, 7: 89, 0: 16, 8: 99, 2: 81}, 54: {5: 143, 8: 77, 6: 61, 4: 68, 2: 53, 3: 105, 7: 48, 1: 27, 0: 18}, 55: {1: 19, 5: 133, 3: 89, 7: 66, 8: 85, 2: 52, 6: 77, 4: 69, 0: 10}, 56: {8: 109, 1: 29, 2: 95, 7: 57, 3: 74, 4: 53, 6: 64, 5: 94, 0: 25}, 57: {5: 107, 8: 114, 3: 83, 2: 66, 7: 114, 4: 39, 1: 31, 0: 10, 6: 36}, 58: {8: 122, 5: 106, 7: 89, 3: 98, 2: 58, 4: 43, 6: 55, 0: 9, 1: 20}, 59: {5: 109, 8: 131, 3: 105, 6: 39, 2: 83, 7: 72, 4: 40, 0: 11, 1: 10}, 60: {2: 128, 8: 76, 3: 137, 0: 21, 5: 100, 1: 14, 4: 32, 6: 57, 7: 35}, 61: {8: 134, 2: 121, 5: 71, 3: 122, 6: 58, 4: 48, 1: 14, 7: 9, 0: 23}, 62: {5: 74, 3: 117, 4: 43, 2: 129, 1: 23, 6: 80, 0: 25, 7: 25, 8: 84}, 63: {8: 70, 4: 88, 5: 79, 6: 100, 3: 97, 0: 20, 2: 91, 7: 32, 1: 23}, 64: {4: 82, 6: 70, 8: 82, 5: 123, 2: 90, 7: 32, 3: 90, 0: 13, 1: 18}, 65: {5: 143, 8: 84, 3: 60, 6: 87, 1: 9, 2: 78, 4: 77, 7: 37, 0: 25}, 66: {4: 30, 2: 90, 7: 18, 3: 90, 8: 58, 0: 17, 1: 31, 5: 198, 6: 68}, 67: {3: 94, 6: 80, 1: 27, 4: 61, 5: 122, 2: 93, 7: 55, 8: 55, 0: 13}, 68: {5: 113, 4: 58, 6: 103, 7: 23, 3: 106, 2: 113, 8: 31, 0: 35, 1: 18}, 69: {4: 46, 3: 88, 6: 108, 2: 88, 7: 58, 0: 24, 5: 139, 8: 38, 1: 11}, 70: {7: 59, 5: 153, 3: 74, 4: 64, 2: 112, 6: 90, 1: 20, 8: 20, 0: 8}, 71: {8: 41, 5: 150, 2: 52, 4: 68, 3: 100, 6: 84, 7: 71, 1: 16, 0: 18}, 72: {5: 127, 7: 70, 6: 96, 2: 63, 4: 65, 8: 85, 1: 9, 0: 16, 3: 69}, 73: {4: 38, 0: 13, 8: 64, 7: 85, 2: 77, 5: 115, 6: 125, 3: 59, 1: 24}, 74: {3: 50, 6: 75, 5: 150, 8: 100, 7: 61, 4: 98, 2: 38, 0: 8, 1: 20}, 75: {8: 126, 5: 174, 7: 44, 6: 112, 3: 57, 4: 52, 1: 8, 2: 20, 0: 7}, 76: {4: 57, 3: 63, 8: 94, 5: 177, 2: 10, 7: 98, 1: 27, 6: 63, 0: 11}, 77: {6: 65, 5: 166, 8: 101, 4: 61, 3: 83, 1: 24, 7: 52, 2: 39, 0: 9}, 78: {3: 74, 6: 98, 4: 62, 5: 180, 8: 106, 7: 41, 2: 26, 0: 5, 1: 8}, 79: {5: 166, 2: 22, 4: 69, 6: 87, 8: 110, 3: 93, 7: 38, 0: 11, 1: 4}, 80: {8: 103, 3: 78, 2: 37, 5: 179, 4: 59, 0: 8, 6: 88, 7: 39, 1: 9}, 81: {8: 115, 5: 161, 4: 76, 6: 93, 7: 23, 2: 41, 3: 73, 1: 12, 0: 6}, 82: {8: 137, 6: 108, 5: 180, 4: 75, 3: 34, 7: 41, 0: 4, 2: 15, 1: 6}, 83: {4: 49, 5: 245, 8: 151, 7: 38, 6: 67, 2: 5, 3: 39, 1: 6}, 84: {6: 89, 2: 14, 8: 144, 4: 66, 7: 29, 5: 226, 3: 30, 1: 2}, 85: {5: 172, 3: 29, 4: 61, 8: 170, 1: 5, 7: 62, 6: 79, 2: 22}, 86: {7: 40, 5: 183, 3: 72, 4: 69, 6: 64, 8: 143, 2: 15, 1: 14}, 87: {4: 53, 6: 121, 2: 15, 8: 92, 7: 66, 3: 69, 5: 172, 0: 2, 1: 10}, 88: {5: 113, 6: 164, 3: 49, 1: 5, 2: 55, 4: 83, 0: 5, 8: 87, 7: 39}, 89: {6: 183, 5: 181, 1: 11, 3: 66, 8: 41, 7: 13, 4: 55, 2: 45, 0: 5}, 90: {6: 152, 8: 48, 5: 176, 3: 63, 2: 54, 4: 63, 1: 12, 0: 9, 7: 23}, 91: {8: 87, 3: 72, 7: 15, 2: 42, 6: 158, 1: 9, 5: 181, 4: 30, 0: 6}, 92: {6: 103, 8: 76, 3: 111, 2: 69, 5: 155, 4: 19, 1: 16, 0: 9, 7: 42}, 93: {8: 119, 5: 136, 0: 8, 6: 157, 2: 46, 3: 70, 4: 50, 1: 10, 7: 4}, 94: {5: 171, 6: 160, 7: 4, 3: 20, 4: 36, 8: 156, 2: 45, 1: 4, 0: 4}, 95: {4: 46, 7: 30, 8: 93, 6: 133, 2: 57, 5: 169, 3: 56, 0: 9, 1: 7}, 96: {4: 60, 5: 166, 8: 83, 6: 117, 7: 68, 3: 41, 1: 9, 2: 49, 0: 7}, 97: {2: 24, 5: 177, 6: 144, 4: 68, 8: 111, 3: 32, 7: 32, 0: 2, 1: 10}, 98: {5: 173, 2: 74, 8: 105, 3: 60, 1: 8, 6: 95, 4: 67, 7: 10, 0: 8}, 99: {2: 67, 5: 162, 0: 9, 4: 35, 8: 154, 3: 55, 6: 83, 7: 11, 1: 24}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


