  All discovred UIOs
--------------------------------------------------
s0
    ('bcbb', 'xzxx')
    ('acbb', 'zzxNone')
    ('bca', 'xzx')
    ('bcbb', 'xzxy')
    ('bcba', 'xzxx')
    ('baca', 'xzyz')
    ('aab', 'zzx')
    ('aaca', 'zzzz')
    ('bcc', 'xzz')
    ('cb', 'yNone')
    ('ccd', 'yyy')
    ('acc', 'zzz')
    ('ccb', 'yyx')
    ('bcd', 'xzy')
    ('ccc', 'yyy')
    ('bcbc', 'xzxz')
    ('acba', 'zzxx')
    ('bad', 'xzy')

s8
    ('cacc', 'zxzNone')
    ('acbd', 'zyxNone')
    ('cbc', 'zxz')
    ('ccb', 'zzx')
    ('accb', 'zyyy')
    ('acca', 'zyyx')
    ('caca', 'zxzz')
    ('accd', 'zyyNone')
    ('adc', 'zyz')
    ('adbc', 'zyxy')
    ('caaa', 'zxxx')
    ('aab', 'zxNone')
    ('caab', 'zxxx')
    ('aca', 'zyz')
    ('accc', 'zyyz')
    ('cbb', 'zxy')
    ('ada', 'zyx')
    ('aaa', 'zxz')
    ('acbb', 'zyxy')
    ('adbd', 'zyxy')
    ('cd', 'zy')
    ('ccc', 'zzNone')
    ('cabb', 'zxxy')
    ('aacd', 'zxzy')
    ('cabd', 'zxxNone')
    ('adba', 'zyxx')
    ('cbd', 'zxNone')
    ('cca', 'zzz')
    ('aacc', 'zxzz')

s9
    ('cca', 'yyx')
    ('cbcd', 'yxyNone')
    ('cbca', 'yxyx')
    ('cbab', 'yxxx')
    ('ccb', 'yyy')
    ('cbb', 'yxy')
    ('ca', 'yz')
    ('ccd', 'yyNone')
    ('ccc', 'yyz')
    ('cbd', 'yxNone')
    ('cbaa', 'yxxx')
    ('cbcc', 'yxyz')



  Generation based UIO distributions:
--------------------------------------------------
{0: {3: 16, 0: 33, 4: 9, 5: 22, 1: 3, 2: 11, 6: 3, 8: 1, 7: 2}, 1: {1: 5, 4: 17, 3: 17, 6: 9, 2: 20, 8: 4, 5: 24, 0: 3, 7: 1}, 2: {5: 24, 3: 26, 7: 3, 2: 18, 4: 12, 8: 7, 6: 7, 1: 2, 0: 1}, 3: {4: 14, 2: 14, 8: 11, 3: 24, 5: 19, 0: 4, 7: 5, 6: 8, 1: 1}, 4: {8: 13, 6: 10, 3: 21, 5: 24, 4: 6, 2: 15, 7: 8, 0: 1, 1: 2}, 5: {5: 25, 0: 1, 3: 12, 6: 12, 1: 3, 2: 12, 8: 18, 4: 15, 7: 2}, 6: {3: 17, 7: 6, 6: 12, 4: 6, 5: 26, 8: 17, 0: 3, 2: 10, 1: 3}, 7: {5: 24, 4: 13, 3: 12, 6: 24, 8: 9, 2: 8, 7: 7, 0: 1, 1: 2}, 8: {3: 11, 6: 15, 0: 3, 4: 10, 5: 30, 1: 5, 2: 13, 7: 7, 8: 6}, 9: {5: 35, 4: 10, 3: 18, 6: 11, 0: 1, 8: 6, 2: 10, 7: 6, 1: 3}, 10: {5: 34, 4: 12, 8: 15, 2: 6, 0: 5, 7: 3, 6: 6, 3: 18, 1: 1}, 11: {5: 32, 4: 15, 6: 9, 3: 10, 7: 11, 8: 15, 2: 5, 1: 2, 0: 1}, 12: {3: 21, 5: 25, 8: 7, 0: 3, 1: 6, 2: 9, 4: 12, 6: 12, 7: 5}, 13: {4: 15, 0: 3, 2: 12, 6: 12, 5: 24, 3: 19, 7: 3, 1: 5, 8: 7}, 14: {5: 23, 6: 21, 3: 10, 8: 11, 4: 10, 2: 16, 7: 2, 1: 1, 0: 6}, 15: {5: 38, 4: 6, 8: 9, 2: 22, 6: 11, 0: 4, 7: 2, 1: 3, 3: 5}, 16: {4: 14, 2: 13, 6: 15, 3: 8, 0: 4, 8: 11, 1: 4, 7: 8, 5: 23}, 17: {4: 21, 6: 21, 3: 12, 2: 13, 7: 4, 1: 5, 5: 11, 8: 8, 0: 5}, 18: {2: 13, 7: 5, 5: 12, 3: 15, 4: 14, 6: 24, 8: 7, 0: 7, 1: 3}, 19: {4: 10, 6: 19, 0: 5, 3: 18, 7: 8, 5: 12, 2: 17, 8: 7, 1: 4}, 20: {8: 5, 4: 19, 3: 13, 2: 7, 5: 20, 7: 7, 1: 6, 6: 18, 0: 5}, 21: {3: 19, 1: 9, 4: 17, 5: 13, 2: 20, 8: 5, 6: 10, 0: 5, 7: 2}, 22: {3: 21, 0: 5, 5: 20, 2: 9, 8: 13, 1: 10, 6: 12, 4: 8, 7: 2}, 23: {2: 19, 5: 23, 4: 6, 6: 6, 3: 23, 8: 15, 7: 5, 0: 2, 1: 1}, 24: {3: 19, 2: 11, 5: 32, 6: 10, 1: 6, 4: 8, 0: 2, 7: 2, 8: 10}, 25: {8: 12, 6: 10, 5: 37, 3: 18, 7: 4, 4: 6, 0: 2, 1: 5, 2: 6}, 26: {5: 29, 8: 8, 6: 22, 4: 15, 7: 7, 3: 13, 1: 2, 0: 2, 2: 2}, 27: {7: 9, 6: 13, 4: 14, 5: 26, 8: 17, 1: 6, 3: 12, 2: 3}, 28: {5: 28, 4: 14, 8: 9, 7: 20, 6: 16, 3: 8, 1: 2, 2: 2, 0: 1}, 29: {6: 14, 7: 17, 5: 35, 1: 4, 2: 5, 4: 7, 3: 10, 8: 7, 0: 1}, 30: {6: 21, 7: 16, 8: 6, 5: 26, 3: 10, 4: 10, 2: 6, 0: 2, 1: 3}, 31: {3: 9, 7: 17, 5: 26, 2: 8, 8: 8, 6: 11, 4: 14, 1: 7}, 32: {2: 18, 5: 23, 7: 8, 4: 15, 6: 13, 3: 13, 8: 6, 1: 4}, 33: {2: 21, 3: 11, 5: 29, 6: 7, 8: 5, 1: 8, 4: 9, 7: 7, 0: 3}, 34: {6: 14, 5: 29, 8: 11, 7: 6, 1: 7, 2: 11, 3: 14, 4: 7, 0: 1}, 35: {4: 11, 2: 15, 8: 7, 6: 16, 7: 7, 5: 29, 3: 11, 1: 4}, 36: {6: 13, 5: 29, 2: 16, 7: 6, 3: 11, 8: 3, 1: 5, 4: 16, 0: 1}, 37: {5: 24, 6: 19, 2: 23, 4: 13, 7: 4, 3: 14, 1: 2, 0: 1}, 38: {7: 8, 6: 20, 4: 7, 3: 10, 2: 18, 5: 29, 0: 2, 8: 6}, 39: {5: 28, 2: 16, 8: 7, 6: 20, 3: 11, 4: 11, 7: 5, 0: 2}, 40: {5: 25, 4: 9, 2: 18, 3: 14, 8: 7, 1: 2, 6: 18, 7: 7}, 41: {4: 17, 6: 17, 2: 15, 8: 12, 3: 12, 5: 17, 1: 4, 7: 6}, 42: {5: 17, 8: 7, 3: 8, 2: 21, 4: 12, 6: 28, 7: 6, 1: 1}, 43: {2: 30, 3: 6, 6: 18, 5: 19, 4: 7, 7: 12, 1: 1, 8: 7}, 44: {7: 12, 4: 7, 2: 34, 6: 5, 8: 6, 5: 24, 3: 12}, 45: {3: 16, 4: 8, 8: 11, 5: 18, 2: 22, 7: 14, 6: 10, 1: 1}, 46: {2: 31, 3: 22, 6: 5, 5: 18, 4: 11, 7: 9, 8: 3, 1: 1}, 47: {2: 34, 3: 30, 6: 7, 4: 10, 5: 11, 8: 2, 7: 6}, 48: {3: 26, 5: 12, 2: 33, 6: 16, 1: 2, 8: 1, 4: 9, 7: 1}, 49: {3: 13, 4: 12, 8: 8, 2: 31, 6: 18, 5: 15, 7: 3}, 50: {3: 16, 6: 13, 4: 21, 2: 23, 5: 14, 8: 7, 7: 5, 0: 1}, 51: {5: 17, 3: 21, 4: 11, 2: 25, 6: 14, 8: 6, 0: 1, 7: 3, 1: 2}, 52: {2: 26, 4: 11, 5: 26, 6: 14, 8: 6, 3: 13, 1: 1, 7: 3}, 53: {6: 18, 2: 21, 8: 8, 5: 23, 3: 5, 7: 6, 4: 17, 0: 2}, 54: {6: 20, 2: 21, 5: 21, 8: 13, 4: 7, 7: 8, 3: 8, 0: 2}, 55: {5: 38, 3: 8, 4: 13, 7: 9, 6: 12, 8: 7, 2: 10, 0: 3}, 56: {3: 12, 8: 6, 5: 31, 4: 11, 2: 11, 6: 21, 7: 6, 1: 1, 0: 1}, 57: {0: 3, 3: 14, 5: 36, 8: 12, 2: 6, 6: 11, 7: 4, 4: 13, 1: 1}, 58: {2: 10, 5: 26, 3: 17, 6: 12, 4: 19, 0: 5, 7: 5, 8: 6}, 59: {6: 19, 2: 27, 4: 10, 3: 13, 7: 8, 5: 19, 0: 4}, 60: {6: 10, 3: 24, 5: 25, 2: 22, 4: 9, 0: 4, 8: 1, 1: 2, 7: 3}, 61: {7: 2, 6: 10, 8: 4, 5: 31, 2: 31, 3: 11, 4: 6, 0: 4, 1: 1}, 62: {2: 33, 6: 19, 4: 6, 5: 28, 3: 9, 7: 2, 1: 2, 0: 1}, 63: {2: 31, 7: 4, 5: 25, 3: 13, 6: 12, 4: 10, 8: 2, 0: 2, 1: 1}, 64: {3: 20, 5: 22, 4: 6, 2: 30, 6: 15, 7: 4, 0: 2, 8: 1}, 65: {5: 25, 2: 24, 6: 11, 3: 18, 4: 12, 8: 3, 7: 5, 0: 2}, 66: {5: 31, 2: 24, 3: 22, 4: 6, 8: 3, 6: 8, 0: 2, 7: 3, 1: 1}, 67: {6: 11, 5: 35, 4: 10, 2: 14, 3: 20, 8: 7, 7: 2, 0: 1}, 68: {5: 32, 3: 15, 2: 18, 6: 15, 4: 14, 7: 2, 8: 2, 0: 2}, 69: {5: 38, 4: 7, 3: 22, 2: 18, 0: 6, 8: 1, 6: 6, 7: 2}, 70: {5: 39, 7: 2, 4: 10, 6: 6, 2: 25, 3: 13, 0: 2, 8: 1, 1: 2}, 71: {5: 34, 2: 21, 6: 11, 3: 17, 0: 5, 8: 3, 4: 8, 7: 1}, 72: {0: 4, 5: 20, 4: 13, 2: 33, 3: 14, 6: 13, 8: 3}, 73: {2: 21, 3: 17, 0: 7, 8: 5, 6: 8, 7: 1, 5: 34, 1: 2, 4: 5}, 74: {8: 3, 6: 11, 3: 23, 2: 23, 5: 26, 0: 4, 1: 3, 7: 4, 4: 3}, 75: {5: 29, 6: 13, 2: 29, 4: 6, 3: 15, 8: 3, 7: 3, 1: 1, 0: 1}, 76: {2: 34, 8: 4, 4: 7, 3: 11, 5: 21, 6: 13, 0: 9, 7: 1}, 77: {4: 12, 2: 29, 5: 20, 3: 15, 6: 17, 0: 4, 8: 3}, 78: {5: 27, 3: 14, 2: 23, 4: 15, 6: 12, 0: 7, 8: 2}, 79: {3: 11, 6: 18, 4: 17, 2: 27, 5: 19, 8: 5, 7: 1, 0: 1, 1: 1}, 80: {5: 37, 0: 4, 3: 10, 4: 14, 2: 17, 6: 14, 8: 4}, 81: {5: 26, 2: 19, 3: 14, 4: 18, 6: 13, 0: 7, 8: 3}, 82: {2: 19, 6: 4, 4: 14, 8: 4, 3: 18, 0: 6, 5: 32, 7: 3}, 83: {5: 33, 2: 25, 3: 5, 7: 4, 6: 5, 8: 7, 0: 8, 4: 13}, 84: {8: 5, 6: 19, 4: 12, 0: 5, 7: 8, 3: 11, 2: 8, 5: 32}, 85: {5: 28, 3: 6, 6: 28, 8: 8, 2: 10, 4: 13, 0: 6, 7: 1}, 86: {6: 14, 3: 12, 5: 38, 8: 6, 4: 9, 2: 15, 0: 3, 7: 2, 1: 1}, 87: {4: 10, 5: 38, 0: 6, 3: 14, 8: 6, 2: 16, 6: 10}, 88: {6: 14, 1: 1, 2: 9, 5: 32, 0: 5, 4: 18, 7: 3, 3: 14, 8: 4}, 89: {6: 8, 5: 20, 7: 7, 2: 16, 1: 4, 8: 4, 3: 20, 0: 7, 4: 14}, 90: {7: 6, 1: 3, 5: 17, 3: 28, 2: 24, 8: 3, 6: 9, 4: 7, 0: 3}, 91: {6: 12, 2: 20, 4: 14, 3: 19, 5: 18, 7: 6, 8: 2, 1: 4, 0: 5}, 92: {3: 23, 2: 19, 5: 20, 7: 5, 0: 3, 6: 14, 4: 13, 8: 3}, 93: {6: 11, 2: 14, 5: 31, 8: 5, 3: 21, 0: 7, 4: 9, 7: 2}, 94: {3: 24, 4: 10, 5: 38, 6: 5, 2: 8, 8: 8, 0: 5, 1: 1, 7: 1}, 95: {3: 19, 6: 13, 8: 8, 5: 33, 4: 12, 2: 10, 0: 5}, 96: {5: 27, 4: 8, 2: 11, 3: 20, 6: 20, 8: 12, 7: 1, 0: 1}, 97: {4: 15, 5: 30, 2: 13, 8: 15, 6: 16, 0: 5, 3: 6}, 98: {4: 19, 5: 31, 2: 18, 3: 11, 8: 9, 6: 8, 0: 4}, 99: {8: 6, 2: 15, 3: 11, 6: 11, 5: 39, 4: 13, 0: 5}, 100: {5: 36, 4: 14, 2: 15, 6: 16, 3: 6, 8: 7, 0: 6}, 101: {5: 32, 6: 11, 4: 21, 2: 10, 8: 7, 3: 14, 0: 5}, 102: {5: 40, 2: 17, 0: 4, 3: 12, 6: 15, 8: 5, 4: 7}, 103: {8: 8, 5: 30, 0: 10, 6: 5, 2: 22, 3: 15, 4: 10}, 104: {5: 43, 3: 14, 6: 6, 4: 8, 8: 14, 2: 12, 0: 3}, 105: {5: 42, 4: 12, 0: 3, 2: 17, 6: 14, 8: 8, 3: 4}, 106: {2: 15, 5: 45, 4: 11, 3: 3, 6: 11, 8: 12, 0: 3}, 107: {2: 6, 4: 22, 5: 43, 8: 7, 6: 9, 3: 9, 0: 4}, 108: {5: 36, 3: 17, 6: 19, 4: 12, 8: 2, 2: 10, 0: 4}, 109: {5: 43, 4: 14, 3: 19, 8: 6, 2: 7, 6: 9, 0: 2}, 110: {6: 7, 2: 4, 5: 34, 4: 21, 3: 27, 0: 6, 8: 1}, 111: {5: 33, 4: 17, 3: 28, 2: 8, 6: 8, 0: 5, 8: 1}, 112: {3: 16, 5: 32, 4: 24, 8: 1, 0: 5, 2: 13, 6: 9}, 113: {3: 17, 0: 8, 4: 18, 8: 7, 2: 8, 5: 29, 6: 13}, 114: {2: 19, 3: 21, 5: 26, 6: 8, 0: 5, 4: 17, 8: 4}, 115: {5: 40, 4: 14, 2: 21, 3: 14, 0: 4, 6: 6, 8: 1}, 116: {5: 41, 3: 14, 4: 13, 2: 20, 6: 6, 0: 4, 8: 2}, 117: {2: 21, 5: 45, 3: 14, 8: 4, 6: 4, 0: 2, 4: 10}, 118: {2: 33, 5: 38, 3: 11, 6: 6, 8: 8, 4: 3, 0: 1}, 119: {3: 9, 5: 33, 6: 3, 2: 37, 8: 5, 0: 10, 4: 3}, 120: {6: 6, 2: 32, 5: 35, 3: 15, 4: 4, 8: 6, 0: 2}, 121: {3: 9, 5: 44, 2: 22, 6: 12, 0: 3, 8: 4, 4: 6}, 122: {5: 34, 6: 17, 4: 11, 2: 19, 3: 8, 8: 9, 0: 2}, 123: {5: 40, 3: 16, 4: 7, 2: 18, 8: 6, 6: 12, 0: 1}, 124: {4: 12, 5: 31, 6: 10, 3: 12, 8: 6, 0: 5, 2: 24}, 125: {5: 29, 3: 21, 2: 23, 6: 6, 4: 14, 8: 5, 0: 2}, 126: {5: 24, 6: 13, 4: 12, 3: 20, 2: 23, 8: 4, 0: 4}, 127: {3: 15, 2: 16, 5: 34, 8: 6, 6: 12, 4: 14, 0: 3}, 128: {2: 14, 3: 19, 5: 23, 4: 17, 8: 10, 6: 14, 0: 3}, 129: {5: 30, 2: 20, 6: 9, 3: 17, 0: 5, 8: 12, 4: 7}, 130: {2: 19, 5: 29, 3: 18, 6: 7, 8: 8, 4: 15, 0: 4}, 131: {4: 14, 5: 28, 3: 18, 2: 18, 6: 11, 8: 8, 0: 3}, 132: {4: 18, 8: 7, 3: 9, 6: 15, 5: 26, 2: 20, 0: 5}, 133: {3: 17, 5: 23, 2: 15, 6: 16, 8: 11, 4: 12, 0: 6}, 134: {5: 26, 2: 21, 3: 17, 4: 9, 8: 12, 6: 15}, 135: {2: 19, 5: 27, 3: 29, 6: 6, 0: 8, 4: 6, 8: 5}, 136: {3: 21, 5: 31, 2: 23, 0: 6, 8: 9, 6: 5, 4: 5}, 137: {5: 39, 3: 15, 6: 9, 8: 21, 4: 3, 2: 11, 0: 2}, 138: {5: 46, 2: 11, 6: 13, 8: 10, 3: 9, 4: 5, 0: 6}, 139: {5: 35, 8: 17, 0: 4, 3: 11, 2: 9, 4: 5, 6: 19}, 140: {2: 23, 3: 9, 4: 6, 5: 33, 0: 4, 6: 10, 8: 15}, 141: {2: 19, 0: 3, 6: 24, 5: 24, 4: 9, 3: 11, 8: 10}, 142: {0: 5, 4: 10, 8: 8, 3: 9, 5: 37, 2: 19, 6: 12}, 143: {2: 19, 5: 37, 8: 9, 6: 10, 3: 15, 4: 6, 0: 4}, 144: {4: 8, 6: 11, 8: 5, 3: 13, 5: 31, 2: 29, 0: 3}, 145: {3: 8, 8: 11, 5: 41, 4: 15, 6: 5, 2: 17, 0: 3}, 146: {2: 18, 6: 17, 5: 29, 3: 21, 8: 7, 4: 4, 0: 4}, 147: {5: 47, 2: 18, 6: 9, 3: 16, 4: 4, 8: 2, 0: 4}, 148: {5: 51, 3: 13, 2: 18, 0: 4, 6: 10, 4: 2, 8: 2}, 149: {3: 15, 5: 48, 2: 18, 6: 10, 4: 6, 0: 2, 8: 1}, 150: {6: 12, 5: 43, 0: 3, 2: 20, 3: 12, 4: 4, 8: 6}, 151: {3: 11, 5: 39, 4: 8, 2: 15, 0: 6, 6: 12, 8: 9}, 152: {5: 28, 3: 14, 6: 17, 0: 3, 2: 23, 8: 4, 4: 11}, 153: {3: 12, 8: 10, 5: 31, 6: 10, 2: 26, 4: 7, 0: 4}, 154: {6: 8, 5: 24, 2: 22, 4: 17, 8: 13, 3: 11, 0: 5}, 155: {4: 14, 5: 41, 8: 10, 3: 10, 6: 9, 2: 11, 0: 5}, 156: {8: 8, 5: 38, 0: 4, 4: 21, 2: 11, 6: 9, 3: 9}, 157: {4: 18, 6: 13, 5: 37, 3: 8, 0: 4, 2: 11, 8: 9}, 158: {4: 23, 6: 7, 5: 39, 3: 13, 0: 9, 2: 4, 8: 5}, 159: {3: 16, 5: 52, 6: 7, 0: 6, 4: 9, 2: 7, 8: 3}, 160: {5: 51, 6: 6, 4: 9, 3: 18, 0: 5, 2: 6, 8: 5}, 161: {5: 35, 3: 23, 6: 15, 2: 7, 0: 8, 4: 7, 8: 5}, 162: {8: 4, 3: 16, 6: 12, 5: 35, 2: 18, 0: 5, 4: 10}, 163: {3: 22, 2: 19, 8: 6, 5: 35, 4: 9, 0: 4, 6: 5}, 164: {5: 40, 4: 2, 3: 21, 0: 2, 8: 16, 6: 5, 2: 14}, 165: {3: 15, 5: 47, 4: 5, 2: 14, 0: 6, 8: 9, 6: 4}, 166: {3: 14, 5: 43, 2: 25, 6: 6, 8: 9, 0: 2, 4: 1}, 167: {5: 35, 3: 15, 2: 19, 6: 7, 0: 11, 4: 4, 8: 9}, 168: {5: 37, 0: 7, 3: 22, 6: 6, 2: 17, 8: 7, 4: 4}, 169: {5: 43, 3: 29, 8: 4, 2: 10, 6: 3, 4: 5, 0: 6}, 170: {3: 27, 5: 33, 8: 10, 6: 3, 2: 17, 4: 4, 0: 6}, 171: {8: 18, 3: 15, 2: 18, 5: 37, 6: 3, 0: 4, 4: 5}, 172: {5: 52, 0: 6, 3: 5, 6: 4, 4: 7, 8: 11, 2: 15}, 173: {8: 14, 3: 11, 4: 5, 5: 48, 2: 11, 6: 8, 0: 3}, 174: {6: 10, 8: 10, 2: 12, 5: 33, 3: 20, 4: 12, 0: 3}, 175: {5: 31, 6: 9, 4: 12, 2: 10, 0: 8, 3: 24, 8: 6}, 176: {5: 32, 3: 15, 6: 7, 2: 16, 4: 16, 0: 7, 8: 7}, 177: {5: 51, 3: 12, 2: 13, 6: 5, 8: 11, 4: 5, 0: 3}, 178: {2: 9, 5: 37, 3: 15, 4: 11, 8: 11, 6: 10, 0: 7}, 179: {5: 33, 6: 8, 3: 20, 8: 10, 2: 14, 4: 6, 0: 9}, 180: {4: 11, 6: 7, 8: 5, 2: 14, 5: 47, 3: 13, 0: 3}, 181: {8: 20, 3: 19, 5: 29, 0: 6, 6: 12, 2: 10, 4: 4}, 182: {5: 37, 0: 8, 3: 14, 4: 10, 6: 10, 2: 9, 8: 12}, 183: {5: 33, 8: 8, 0: 5, 3: 25, 4: 7, 6: 7, 2: 15}, 184: {3: 17, 4: 7, 8: 11, 2: 24, 5: 31, 6: 7, 0: 3}, 185: {6: 9, 5: 40, 3: 17, 2: 20, 0: 6, 4: 6, 8: 2}, 186: {8: 5, 2: 16, 6: 18, 5: 24, 3: 15, 0: 8, 4: 14}, 187: {2: 15, 6: 5, 5: 42, 3: 13, 4: 10, 0: 5, 8: 10}, 188: {6: 11, 0: 5, 4: 15, 5: 41, 2: 16, 3: 8, 8: 4}, 189: {5: 33, 3: 9, 6: 15, 2: 16, 4: 18, 8: 5, 0: 4}, 190: {3: 13, 0: 2, 5: 40, 6: 11, 2: 19, 4: 14, 8: 1}, 191: {5: 31, 2: 20, 3: 7, 6: 14, 4: 21, 8: 4, 0: 3}, 192: {5: 37, 3: 11, 4: 10, 2: 15, 8: 7, 0: 10, 6: 10}, 193: {4: 17, 3: 17, 2: 25, 6: 7, 5: 24, 8: 8, 0: 2}, 194: {0: 3, 2: 25, 6: 14, 4: 15, 5: 31, 3: 7, 8: 5}, 195: {6: 9, 3: 11, 4: 15, 8: 5, 2: 26, 5: 30, 0: 4}, 196: {6: 12, 2: 29, 4: 13, 5: 18, 3: 18, 0: 2, 8: 8}, 197: {2: 18, 5: 12, 8: 9, 3: 21, 4: 24, 6: 13, 0: 3}, 198: {3: 18, 2: 29, 5: 21, 8: 9, 6: 4, 4: 14, 0: 5}, 199: {3: 15, 5: 35, 2: 29, 6: 5, 8: 8, 0: 6, 4: 2}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
