  All discovred UIOs
--------------------------------------------------
s0
    ('bcbd', 'xzxy')
    ('cbcd', 'zxyy')
    ('cab', 'zxNone')
    ('ccb', 'zzy')
    ('cbca', 'zxyz')
    ('aabc', 'zxxz')
    ('aca', 'zzz')
    ('aabb', 'zxxy')
    ('abcc', 'zxzNone')
    ('abcd', 'zxzNone')
    ('aaaa', 'zxxx')

s7
    ('aca', 'zzx')
    ('bab', 'xzNone')
    ('bcbc', 'xzxz')
    ('acbb', 'zzxNone')
    ('acc', 'zzz')
    ('ccd', 'yyy')
    ('ccb', 'yyx')
    ('bcd', 'xzy')
    ('baa', 'xzx')
    ('baca', 'xzyz')
    ('bacb', 'xzyx')
    ('bcba', 'xzxx')
    ('bcbb', 'xzxy')
    ('ccc', 'yyy')
    ('bad', 'xzy')
    ('cb', 'yNone')
    ('aaa', 'zzx')
    ('bcbd', 'xzxNone')
    ('bca', 'xzx')
    ('aaca', 'zzzz')
    ('cca', 'yyz')
    ('aab', 'zzx')
    ('acba', 'zzxx')
    ('aacc', 'zzzNone')
    ('bcc', 'xzz')

s8
    ('adba', 'zyxx')
    ('aacc', 'zxzz')
    ('adbd', 'zyxy')
    ('aca', 'zyz')
    ('cabb', 'zxxy')
    ('cabd', 'zxxNone')
    ('acbd', 'zyxNone')
    ('caca', 'zxzz')
    ('cabc', 'zxxz')
    ('cbd', 'zxNone')
    ('ccb', 'zzx')
    ('adbc', 'zyxy')
    ('ada', 'zyx')
    ('acbb', 'zyxy')
    ('adc', 'zyz')
    ('caaa', 'zxxx')
    ('cd', 'zy')
    ('accd', 'zyyNone')
    ('cacc', 'zxzNone')
    ('aaa', 'zxz')
    ('ccc', 'zzNone')
    ('accc', 'zyyz')
    ('cca', 'zzz')
    ('aab', 'zxNone')
    ('acca', 'zyyx')
    ('accb', 'zyyy')
    ('cbc', 'zxz')
    ('aacd', 'zxzy')
    ('cbb', 'zxy')
    ('caab', 'zxxx')

s9
    ('ccb', 'yyy')
    ('cbab', 'yxxx')
    ('cbd', 'yxNone')
    ('cbcd', 'yxyNone')
    ('cbcc', 'yxyz')
    ('cbb', 'yxy')
    ('cbaa', 'yxxx')
    ('cbca', 'yxyx')
    ('cca', 'yyx')
    ('ca', 'yz')
    ('ccd', 'yyNone')
    ('ccc', 'yyz')



  Generation based UIO distributions:
--------------------------------------------------
{0: {0: 154, 6: 56, 5: 103, 4: 54, 7: 17, 8: 27, 3: 100, 1: 22, 2: 67}, 1: {4: 91, 2: 76, 5: 148, 6: 83, 7: 33, 3: 103, 1: 22, 0: 14, 8: 30}, 2: {2: 102, 3: 72, 8: 32, 0: 27, 4: 108, 6: 82, 5: 122, 7: 17, 1: 38}, 3: {1: 25, 4: 82, 2: 70, 0: 16, 5: 154, 6: 85, 3: 79, 8: 64, 7: 25}, 4: {5: 136, 8: 36, 2: 89, 6: 97, 4: 95, 1: 29, 3: 77, 0: 24, 7: 17}, 5: {1: 22, 8: 47, 6: 95, 5: 187, 2: 70, 3: 80, 0: 15, 4: 76, 7: 8}, 6: {5: 164, 4: 71, 2: 89, 6: 88, 3: 83, 8: 43, 1: 29, 0: 16, 7: 17}, 7: {3: 113, 5: 137, 4: 96, 0: 10, 8: 32, 1: 20, 6: 91, 2: 93, 7: 8}, 8: {5: 135, 2: 75, 6: 78, 4: 90, 1: 28, 8: 67, 3: 99, 7: 15, 0: 13}, 9: {2: 83, 6: 95, 5: 176, 4: 99, 7: 22, 3: 65, 8: 32, 1: 23, 0: 5}, 10: {2: 78, 6: 72, 7: 48, 5: 170, 3: 79, 4: 101, 0: 7, 8: 23, 1: 22}, 11: {8: 30, 2: 94, 3: 91, 4: 83, 6: 67, 7: 60, 5: 149, 0: 9, 1: 17}, 12: {5: 110, 4: 98, 3: 86, 6: 84, 8: 52, 2: 99, 0: 7, 1: 32, 7: 32}, 13: {2: 75, 3: 93, 5: 155, 6: 69, 4: 114, 8: 43, 0: 11, 1: 18, 7: 22}, 14: {4: 96, 5: 126, 8: 14, 2: 117, 3: 126, 6: 65, 0: 10, 7: 21, 1: 25}, 15: {3: 119, 2: 105, 5: 144, 7: 20, 4: 112, 1: 20, 8: 27, 6: 40, 0: 13}, 16: {5: 149, 1: 48, 8: 47, 4: 78, 6: 72, 2: 81, 7: 15, 3: 93, 0: 17}, 17: {0: 23, 8: 51, 3: 82, 2: 92, 5: 117, 1: 41, 6: 68, 4: 87, 7: 39}, 18: {5: 133, 8: 52, 2: 98, 3: 109, 0: 18, 4: 54, 6: 77, 1: 43, 7: 16}, 19: {5: 206, 2: 82, 6: 78, 3: 91, 8: 44, 4: 61, 1: 11, 0: 7, 7: 20}, 20: {3: 72, 5: 133, 2: 124, 6: 90, 8: 50, 4: 81, 7: 15, 0: 20, 1: 15}, 21: {3: 117, 5: 161, 7: 16, 1: 19, 8: 34, 4: 83, 2: 82, 6: 73, 0: 15}, 22: {5: 192, 1: 30, 6: 68, 4: 58, 2: 72, 3: 92, 0: 13, 7: 28, 8: 47}, 23: {0: 23, 5: 183, 3: 97, 6: 64, 4: 79, 8: 43, 7: 24, 2: 60, 1: 27}, 24: {5: 198, 6: 88, 2: 44, 4: 94, 3: 103, 0: 9, 7: 17, 1: 29, 8: 18}, 25: {5: 207, 2: 53, 7: 29, 6: 104, 4: 81, 0: 14, 3: 76, 1: 19, 8: 17}, 26: {3: 74, 5: 176, 2: 72, 6: 119, 1: 18, 4: 85, 8: 22, 7: 26, 0: 8}, 27: {8: 30, 3: 113, 5: 181, 2: 78, 6: 96, 1: 24, 7: 12, 4: 62, 0: 4}, 28: {3: 89, 6: 89, 5: 178, 8: 50, 4: 61, 2: 81, 1: 21, 7: 20, 0: 11}, 29: {3: 119, 8: 74, 5: 185, 6: 75, 7: 18, 0: 6, 2: 57, 1: 18, 4: 48}, 30: {3: 67, 5: 221, 6: 55, 8: 94, 2: 66, 4: 54, 7: 20, 1: 16, 0: 7}, 31: {3: 111, 5: 192, 8: 62, 6: 68, 0: 9, 4: 54, 2: 80, 7: 16, 1: 8}, 32: {5: 199, 3: 94, 8: 93, 4: 46, 7: 10, 6: 101, 2: 44, 1: 9, 0: 4}, 33: {5: 270, 4: 55, 6: 79, 3: 97, 1: 12, 2: 41, 7: 17, 8: 23, 0: 6}, 34: {3: 60, 8: 23, 4: 66, 5: 255, 6: 122, 1: 13, 7: 21, 2: 35, 0: 5}, 35: {3: 62, 6: 82, 8: 61, 5: 232, 2: 77, 4: 50, 7: 13, 1: 12, 0: 11}, 36: {5: 197, 1: 13, 2: 55, 6: 123, 8: 81, 7: 14, 4: 48, 3: 64, 0: 5}, 37: {5: 216, 4: 44, 2: 58, 3: 52, 7: 17, 6: 107, 8: 80, 1: 21, 0: 5}, 38: {6: 92, 3: 72, 0: 18, 8: 65, 5: 182, 2: 82, 1: 13, 4: 56, 7: 20}, 39: {3: 87, 4: 49, 5: 156, 6: 126, 7: 18, 8: 91, 2: 57, 0: 4, 1: 12}, 40: {3: 74, 5: 196, 2: 48, 8: 97, 6: 69, 4: 84, 7: 19, 0: 4, 1: 9}, 41: {2: 74, 3: 69, 5: 211, 4: 79, 8: 70, 6: 59, 0: 8, 7: 16, 1: 14}, 42: {2: 82, 4: 105, 3: 105, 5: 164, 1: 15, 8: 65, 0: 8, 6: 42, 7: 14}, 43: {4: 114, 5: 166, 1: 16, 3: 69, 8: 61, 0: 14, 2: 99, 7: 18, 6: 43}, 44: {5: 172, 2: 56, 3: 90, 6: 40, 4: 95, 8: 96, 0: 8, 1: 21, 7: 22}, 45: {2: 75, 5: 197, 8: 65, 4: 55, 1: 20, 0: 15, 6: 67, 7: 14, 3: 92}, 46: {5: 177, 3: 70, 8: 89, 4: 76, 7: 19, 2: 89, 0: 15, 6: 40, 1: 25}, 47: {8: 135, 5: 185, 1: 11, 2: 45, 4: 70, 3: 80, 0: 7, 6: 42, 7: 25}, 48: {8: 140, 5: 225, 4: 39, 7: 27, 6: 45, 3: 59, 0: 11, 1: 11, 2: 43}, 49: {5: 157, 4: 54, 7: 40, 3: 74, 2: 21, 8: 164, 6: 76, 1: 8, 0: 6}, 50: {4: 63, 6: 58, 3: 86, 8: 82, 5: 227, 7: 41, 2: 29, 0: 7, 1: 7}, 51: {3: 83, 8: 135, 5: 194, 4: 54, 6: 69, 7: 27, 2: 28, 1: 6, 0: 4}, 52: {5: 175, 3: 100, 8: 130, 4: 58, 7: 46, 2: 23, 0: 6, 6: 52, 1: 10}, 53: {2: 44, 3: 105, 5: 212, 6: 40, 7: 53, 8: 87, 1: 8, 4: 44, 0: 7}, 54: {8: 58, 4: 36, 5: 157, 3: 136, 6: 64, 1: 6, 0: 7, 7: 66, 2: 70}, 55: {8: 106, 5: 138, 6: 49, 3: 100, 7: 40, 2: 82, 1: 21, 0: 8, 4: 56}, 56: {5: 154, 1: 11, 8: 91, 3: 127, 6: 60, 2: 66, 4: 35, 7: 44, 0: 12}, 57: {5: 125, 6: 100, 3: 113, 8: 92, 4: 47, 1: 22, 7: 29, 2: 64, 0: 8}, 58: {7: 24, 3: 92, 1: 27, 5: 155, 6: 91, 8: 90, 0: 5, 2: 50, 4: 66}, 59: {5: 120, 8: 90, 7: 43, 6: 107, 0: 11, 1: 38, 2: 54, 4: 60, 3: 77}, 60: {8: 96, 6: 95, 2: 70, 3: 69, 7: 54, 1: 41, 5: 118, 4: 41, 0: 16}, 61: {5: 122, 3: 86, 7: 68, 8: 92, 4: 47, 6: 67, 1: 29, 2: 77, 0: 12}, 62: {1: 26, 5: 127, 2: 42, 8: 117, 6: 59, 3: 68, 7: 96, 4: 55, 0: 10}, 63: {7: 55, 6: 95, 3: 90, 5: 103, 8: 125, 4: 41, 2: 53, 0: 13, 1: 25}, 64: {4: 36, 6: 136, 7: 65, 3: 72, 0: 10, 5: 126, 8: 95, 2: 48, 1: 12}, 65: {6: 120, 7: 67, 8: 102, 4: 53, 0: 13, 2: 50, 5: 102, 3: 79, 1: 14}, 66: {4: 57, 8: 116, 3: 77, 2: 67, 7: 34, 6: 131, 0: 14, 5: 85, 1: 19}, 67: {4: 100, 3: 57, 8: 128, 5: 96, 2: 65, 7: 44, 6: 93, 0: 11, 1: 6}, 68: {4: 78, 2: 79, 3: 73, 5: 121, 8: 98, 6: 90, 1: 19, 7: 33, 0: 9}, 69: {6: 78, 5: 107, 8: 100, 2: 88, 7: 34, 3: 83, 4: 72, 0: 16, 1: 22}, 70: {5: 158, 7: 30, 4: 53, 3: 71, 2: 87, 8: 109, 1: 12, 6: 70, 0: 10}, 71: {2: 60, 5: 155, 8: 133, 4: 41, 7: 45, 6: 63, 3: 86, 0: 10, 1: 7}, 72: {3: 54, 5: 184, 6: 59, 7: 27, 8: 134, 4: 35, 2: 91, 0: 12, 1: 4}, 73: {8: 117, 5: 177, 3: 72, 4: 43, 6: 66, 0: 10, 7: 44, 2: 68, 1: 3}, 74: {5: 171, 8: 113, 3: 100, 4: 45, 6: 86, 1: 6, 2: 36, 0: 5, 7: 38}, 75: {8: 124, 5: 214, 2: 31, 3: 81, 6: 63, 4: 36, 7: 37, 0: 8, 1: 6}, 76: {5: 230, 3: 55, 8: 141, 6: 70, 7: 31, 2: 31, 4: 31, 1: 8, 0: 3}, 77: {5: 224, 4: 43, 3: 57, 7: 38, 8: 127, 6: 75, 0: 8, 2: 22, 1: 6}, 78: {5: 271, 8: 106, 6: 80, 3: 49, 4: 43, 7: 35, 2: 12, 1: 3, 0: 1}, 79: {5: 243, 3: 51, 6: 64, 4: 56, 8: 138, 2: 12, 7: 33, 1: 3}, 80: {6: 64, 5: 224, 1: 4, 4: 64, 3: 86, 2: 14, 8: 111, 7: 32, 0: 1}, 81: {6: 114, 5: 174, 3: 71, 2: 41, 8: 67, 7: 21, 4: 77, 1: 32, 0: 3}, 82: {8: 110, 2: 23, 4: 74, 6: 124, 7: 26, 0: 2, 5: 148, 3: 76, 1: 17}, 83: {3: 82, 5: 144, 8: 153, 7: 21, 6: 86, 4: 72, 2: 33, 1: 7, 0: 2}, 84: {8: 136, 3: 77, 5: 196, 6: 74, 4: 63, 7: 24, 1: 9, 2: 20, 0: 1}, 85: {5: 188, 7: 26, 8: 180, 4: 63, 6: 56, 3: 61, 2: 17, 1: 8, 0: 1}, 86: {2: 35, 5: 136, 3: 53, 8: 148, 7: 50, 6: 84, 4: 87, 0: 5, 1: 2}, 87: {7: 51, 8: 128, 5: 166, 6: 73, 3: 75, 2: 53, 4: 49, 1: 3, 0: 2}, 88: {8: 188, 6: 92, 5: 154, 7: 61, 4: 43, 2: 22, 3: 38, 1: 2}, 89: {8: 170, 5: 168, 2: 22, 4: 46, 7: 62, 3: 26, 6: 104, 1: 1, 0: 1}, 90: {8: 192, 6: 76, 2: 40, 7: 42, 5: 175, 3: 31, 4: 41, 0: 2, 1: 1}, 91: {2: 26, 8: 199, 3: 34, 6: 106, 5: 150, 7: 50, 0: 4, 4: 31}, 92: {8: 191, 3: 42, 2: 37, 5: 146, 4: 37, 6: 107, 7: 39, 0: 1}, 93: {7: 36, 8: 174, 5: 179, 3: 40, 6: 60, 4: 56, 2: 51, 1: 2, 0: 2}, 94: {6: 77, 8: 184, 5: 168, 2: 14, 4: 48, 7: 69, 3: 40}, 95: {7: 49, 5: 182, 3: 40, 8: 169, 4: 35, 6: 100, 2: 21, 0: 4}, 96: {8: 159, 7: 59, 3: 39, 5: 198, 6: 86, 4: 43, 2: 16}, 97: {6: 70, 5: 171, 7: 80, 4: 35, 8: 190, 3: 41, 2: 13}, 98: {5: 173, 6: 88, 8: 159, 7: 79, 3: 44, 2: 6, 4: 51}, 99: {2: 21, 8: 177, 6: 102, 7: 42, 5: 155, 4: 44, 3: 58, 1: 1}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


