  All discovred UIOs
--------------------------------------------------
s0
    ('aca', 'xzz')
{0: {7: 23, 0: 168, 3: 90, 1: 24, 8: 25, 5: 93, 6: 58, 4: 59, 2: 60}, 1: {8: 257, 5: 45, 6: 179, 3: 30, 7: 44, 4: 27, 2: 14, 1: 3, 0: 1}, 2: {8: 255, 6: 172, 4: 50, 2: 15, 5: 57, 7: 28, 1: 3, 3: 19, 0: 1}, 3: {8: 267, 6: 165, 5: 65, 7: 43, 4: 20, 3: 21, 1: 3, 2: 16}, 4: {8: 261, 3: 22, 5: 78, 4: 24, 6: 138, 7: 54, 2: 17, 1: 5, 0: 1}, 5: {8: 279, 6: 148, 7: 51, 2: 20, 5: 51, 4: 26, 1: 3, 3: 20, 0: 2}, 6: {8: 330, 5: 50, 6: 141, 3: 13, 7: 14, 4: 27, 2: 20, 1: 3, 0: 2}, 7: {8: 341, 7: 34, 6: 140, 5: 56, 3: 13, 4: 10, 2: 5, 1: 1}, 8: {8: 306, 2: 13, 6: 130, 5: 85, 0: 1, 7: 34, 3: 17, 4: 11, 1: 3}, 9: {3: 16, 8: 235, 6: 222, 2: 29, 5: 48, 7: 27, 4: 18, 1: 4, 0: 1}, 10: {6: 168, 8: 254, 7: 19, 2: 22, 5: 79, 4: 31, 0: 1, 3: 25, 1: 1}, 11: {8: 184, 4: 27, 6: 216, 2: 27, 5: 69, 0: 1, 3: 26, 7: 48, 1: 2}, 12: {6: 174, 5: 112, 4: 36, 2: 43, 8: 168, 3: 33, 7: 29, 1: 5}, 13: {8: 151, 5: 108, 3: 21, 6: 195, 2: 35, 7: 54, 4: 34, 1: 2}, 14: {8: 213, 2: 43, 6: 109, 4: 44, 7: 53, 5: 106, 3: 29, 1: 3}, 15: {8: 180, 2: 48, 6: 103, 5: 138, 4: 51, 7: 47, 3: 30, 1: 3}, 16: {7: 36, 8: 116, 6: 98, 5: 192, 4: 45, 2: 91, 1: 3, 3: 19}, 17: {6: 97, 8: 247, 2: 47, 5: 113, 7: 45, 3: 18, 4: 33}, 18: {5: 131, 8: 231, 2: 38, 6: 99, 7: 62, 3: 14, 4: 23, 1: 2}, 19: {6: 156, 8: 163, 5: 157, 4: 34, 7: 25, 2: 38, 3: 26, 0: 1}, 20: {5: 117, 8: 259, 6: 94, 3: 22, 2: 50, 4: 29, 7: 24, 1: 3, 0: 2}, 21: {5: 135, 6: 152, 8: 198, 2: 49, 4: 17, 7: 18, 3: 31}, 22: {6: 168, 2: 43, 5: 138, 3: 16, 8: 187, 4: 17, 7: 29, 1: 2}, 23: {6: 147, 8: 161, 2: 51, 5: 176, 4: 19, 3: 33, 7: 9, 0: 2, 1: 2}, 24: {8: 130, 6: 226, 5: 173, 7: 12, 3: 20, 4: 19, 2: 20}, 25: {6: 184, 5: 165, 8: 161, 3: 15, 4: 31, 2: 39, 7: 5}, 26: {8: 169, 5: 157, 6: 162, 3: 19, 2: 53, 4: 28, 7: 8, 1: 4}, 27: {8: 175, 4: 46, 5: 141, 6: 143, 3: 10, 2: 75, 7: 10}, 28: {8: 185, 5: 129, 6: 143, 7: 7, 2: 73, 4: 45, 3: 17, 1: 1}, 29: {5: 175, 8: 180, 7: 20, 2: 37, 6: 136, 3: 15, 4: 37}, 30: {5: 128, 8: 235, 7: 34, 6: 144, 3: 14, 2: 10, 4: 34, 0: 1}, 31: {2: 14, 8: 178, 5: 163, 4: 32, 7: 57, 6: 138, 3: 16, 1: 2}, 32: {8: 220, 5: 159, 3: 17, 6: 114, 7: 52, 4: 27, 2: 11}, 33: {2: 28, 8: 247, 4: 31, 7: 44, 6: 119, 5: 110, 3: 19, 1: 2}, 34: {8: 169, 2: 43, 5: 173, 7: 46, 6: 110, 1: 2, 4: 28, 3: 27, 0: 2}, 35: {5: 178, 8: 191, 6: 61, 2: 68, 4: 26, 7: 40, 3: 30, 1: 5, 0: 1}, 36: {7: 55, 5: 149, 8: 253, 6: 69, 3: 23, 2: 24, 0: 3, 4: 24}, 37: {8: 274, 5: 127, 6: 83, 2: 21, 4: 21, 7: 50, 3: 20, 1: 3, 0: 1}, 38: {8: 261, 6: 74, 5: 153, 7: 54, 4: 18, 3: 18, 2: 17, 0: 4, 1: 1}, 39: {8: 213, 5: 118, 7: 49, 6: 137, 3: 28, 2: 28, 4: 23, 1: 2, 0: 2}, 40: {5: 115, 3: 26, 8: 212, 6: 129, 2: 50, 7: 46, 4: 21, 1: 1}, 41: {8: 241, 6: 101, 5: 136, 3: 34, 2: 51, 4: 26, 7: 7, 1: 1, 0: 3}, 42: {8: 266, 6: 86, 5: 93, 3: 25, 7: 68, 2: 39, 4: 20, 1: 2, 0: 1}, 43: {5: 110, 4: 26, 8: 230, 7: 86, 6: 102, 2: 24, 3: 17, 0: 4, 1: 1}, 44: {7: 80, 8: 144, 5: 184, 6: 95, 3: 24, 2: 47, 4: 21, 1: 2, 0: 3}, 45: {5: 150, 1: 12, 8: 142, 2: 31, 6: 123, 7: 85, 3: 26, 4: 30, 0: 1}, 46: {8: 185, 5: 128, 1: 14, 3: 56, 6: 96, 4: 40, 2: 57, 7: 18, 0: 6}, 47: {0: 3, 8: 217, 2: 40, 7: 39, 6: 121, 5: 118, 3: 37, 4: 23, 1: 2}, 48: {4: 28, 5: 144, 7: 61, 3: 31, 8: 192, 6: 108, 2: 35, 1: 1}, 49: {6: 89, 3: 31, 5: 182, 8: 186, 4: 45, 2: 22, 1: 2, 7: 43}, 50: {5: 144, 4: 46, 8: 166, 3: 31, 2: 57, 6: 135, 7: 21}, 51: {5: 128, 7: 70, 3: 34, 8: 199, 4: 50, 2: 33, 6: 81, 0: 4, 1: 1}, 52: {7: 47, 8: 160, 5: 171, 3: 44, 6: 105, 4: 29, 2: 43, 1: 1}, 53: {8: 124, 5: 207, 6: 108, 2: 33, 4: 34, 7: 42, 0: 3, 3: 49}, 54: {5: 191, 3: 32, 8: 153, 6: 101, 2: 30, 4: 39, 7: 53, 0: 1}, 55: {8: 120, 5: 183, 3: 76, 4: 48, 6: 103, 7: 38, 2: 28, 1: 3, 0: 1}, 56: {6: 95, 5: 154, 8: 194, 4: 41, 3: 43, 7: 41, 2: 23, 0: 4, 1: 5}, 57: {5: 103, 7: 51, 8: 140, 6: 135, 2: 63, 4: 61, 1: 5, 3: 40, 0: 2}, 58: {2: 45, 5: 160, 8: 136, 4: 30, 3: 44, 1: 6, 7: 68, 6: 108, 0: 3}, 59: {6: 108, 2: 36, 8: 180, 7: 77, 5: 110, 3: 39, 4: 44, 1: 2, 0: 4}, 60: {7: 75, 6: 139, 2: 51, 8: 143, 5: 116, 3: 44, 0: 7, 4: 24, 1: 1}, 61: {3: 36, 6: 146, 5: 91, 7: 61, 4: 33, 1: 2, 8: 169, 2: 53, 0: 9}, 62: {8: 143, 2: 45, 7: 124, 6: 84, 5: 101, 4: 49, 3: 41, 0: 6, 1: 7}, 63: {4: 35, 7: 110, 8: 153, 6: 70, 5: 137, 2: 57, 3: 36, 0: 2}, 64: {8: 168, 2: 81, 5: 137, 6: 54, 7: 74, 0: 6, 4: 37, 3: 40, 1: 3}, 65: {1: 2, 6: 80, 8: 181, 2: 43, 7: 120, 5: 119, 0: 4, 4: 33, 3: 18}, 66: {8: 161, 5: 95, 3: 18, 6: 111, 7: 86, 2: 87, 4: 39, 0: 2, 1: 1}, 67: {6: 109, 8: 214, 5: 114, 4: 41, 2: 68, 7: 36, 3: 15, 0: 3}, 68: {6: 120, 7: 81, 5: 144, 2: 65, 8: 113, 4: 49, 3: 23, 1: 3, 0: 2}, 69: {6: 172, 7: 45, 3: 29, 2: 74, 4: 34, 8: 127, 5: 110, 1: 3, 0: 6}, 70: {6: 143, 8: 175, 5: 106, 4: 39, 2: 55, 3: 46, 7: 28, 0: 6, 1: 2}, 71: {8: 215, 5: 140, 4: 47, 1: 3, 3: 27, 2: 21, 6: 96, 7: 50, 0: 1}, 72: {3: 56, 6: 107, 5: 159, 8: 176, 7: 31, 2: 25, 0: 2, 4: 37, 1: 7}, 73: {5: 195, 8: 134, 6: 127, 2: 46, 3: 46, 4: 22, 7: 30}, 74: {5: 182, 2: 41, 8: 191, 6: 80, 7: 53, 3: 21, 0: 2, 4: 30}, 75: {8: 170, 2: 58, 3: 25, 7: 47, 5: 175, 6: 76, 4: 47, 1: 2}, 76: {8: 166, 2: 38, 5: 149, 6: 115, 3: 40, 4: 44, 7: 43, 1: 4, 0: 1}, 77: {7: 37, 4: 44, 2: 89, 8: 134, 5: 166, 3: 38, 6: 90, 1: 2}, 78: {5: 142, 3: 53, 2: 91, 7: 52, 8: 174, 4: 40, 6: 42, 0: 3, 1: 3}, 79: {7: 35, 2: 160, 5: 171, 4: 37, 8: 75, 3: 83, 6: 27, 0: 9, 1: 3}, 80: {8: 176, 6: 98, 5: 107, 4: 51, 2: 78, 7: 37, 1: 6, 3: 44, 0: 3}, 81: {5: 140, 8: 196, 3: 35, 4: 34, 2: 63, 6: 117, 7: 11, 0: 4}, 82: {6: 61, 7: 80, 8: 262, 5: 108, 3: 22, 2: 36, 4: 29, 0: 2}, 83: {8: 105, 3: 38, 2: 89, 7: 75, 6: 114, 5: 151, 4: 27, 0: 1}, 84: {6: 105, 2: 73, 5: 109, 3: 38, 8: 162, 7: 74, 0: 4, 4: 33, 1: 2}, 85: {6: 71, 7: 68, 5: 166, 2: 82, 8: 109, 4: 46, 3: 53, 1: 2, 0: 3}, 86: {6: 105, 5: 128, 8: 169, 4: 41, 7: 42, 3: 34, 1: 5, 2: 72, 0: 4}, 87: {5: 164, 6: 138, 2: 50, 4: 33, 3: 57, 0: 3, 7: 41, 8: 103, 1: 11}, 88: {5: 154, 8: 116, 6: 138, 3: 44, 7: 74, 4: 54, 2: 20}, 89: {8: 146, 4: 59, 5: 151, 7: 61, 6: 85, 3: 50, 2: 45, 1: 1, 0: 2}, 90: {5: 163, 8: 155, 7: 77, 6: 93, 3: 36, 4: 34, 2: 38, 1: 4}, 91: {8: 220, 7: 62, 3: 41, 5: 141, 2: 36, 6: 67, 4: 29, 1: 1, 0: 3}, 92: {7: 63, 5: 125, 8: 195, 4: 38, 6: 87, 3: 59, 2: 28, 1: 4, 0: 1}, 93: {5: 159, 8: 180, 2: 36, 6: 40, 7: 70, 4: 44, 3: 60, 0: 4, 1: 7}, 94: {8: 166, 5: 205, 7: 56, 6: 63, 2: 31, 3: 32, 4: 42, 0: 3, 1: 2}, 95: {7: 68, 5: 161, 6: 108, 8: 146, 2: 45, 4: 36, 3: 33, 1: 1, 0: 2}, 96: {8: 166, 7: 69, 3: 21, 5: 126, 4: 26, 2: 70, 6: 116, 1: 3, 0: 3}, 97: {8: 195, 7: 85, 5: 164, 2: 52, 4: 41, 6: 42, 3: 19, 1: 2}, 98: {8: 212, 5: 126, 6: 51, 4: 41, 7: 82, 2: 59, 3: 17, 1: 10, 0: 2}, 99: {3: 43, 8: 106, 4: 52, 6: 95, 5: 142, 7: 56, 2: 77, 0: 12, 1: 17}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: N
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


