  All discovred UIOs
--------------------------------------------------
s0
    ('bca', 'xzz')
    ('cca', 'zzx')
    ('aacc', 'zxzNone')
    ('cbca', 'zxyz')
    ('aabb', 'zxxy')
    ('caa', 'zxz')
    ('ccb', 'zzy')
    ('cacc', 'zxzz')
    ('aca', 'zzz')
    ('abcd', 'zxzNone')
    ('cbcc', 'zxyy')
    ('aaaa', 'zxxx')
    ('aaab', 'zxxx')
    ('aba', 'zxx')
    ('abca', 'zxzz')
    ('aaca', 'zxzz')
    ('cbcb', 'zxyx')
    ('ccc', 'zzy')
    ('acc', 'zzNone')
    ('cab', 'zxNone')
    ('acbb', 'zzxx')
    ('abb', 'zxy')
    ('abcc', 'zxzNone')
    ('cbb', 'zxNone')
    ('acba', 'zzxz')
    ('aad', 'zxy')
    ('aabc', 'zxxz')
    ('aabd', 'zxxNone')
    ('cbcd', 'zxyy')

s7
    ('bab', 'xzNone')
    ('bcbc', 'xzxz')
    ('aca', 'zzx')
    ('aaca', 'zzzz')
    ('bacb', 'xzyx')
    ('aaa', 'zzx')
    ('acbb', 'zzxNone')
    ('bad', 'xzy')
    ('acba', 'zzxx')
    ('cb', 'yNone')
    ('ccd', 'yyy')
    ('bcd', 'xzy')
    ('aacc', 'zzzNone')
    ('cca', 'yyz')
    ('baa', 'xzx')
    ('acc', 'zzz')
    ('baca', 'xzyz')
    ('bcbd', 'xzxNone')
    ('bcba', 'xzxx')
    ('ccc', 'yyy')
    ('bcc', 'xzz')
    ('ccb', 'yyx')
    ('aab', 'zzx')
    ('bcbb', 'xzxy')
    ('bca', 'xzx')

s8
    ('caaa', 'zxxx')
    ('cabc', 'zxxz')
    ('adc', 'zyz')
    ('ccb', 'zzx')
    ('aacd', 'zxzy')
    ('aab', 'zxNone')
    ('acbb', 'zyxy')
    ('adbc', 'zyxy')
    ('caca', 'zxzz')
    ('cbc', 'zxz')
    ('cabb', 'zxxy')
    ('aaa', 'zxz')
    ('accb', 'zyyy')
    ('cca', 'zzz')
    ('ada', 'zyx')
    ('cbd', 'zxNone')
    ('cd', 'zy')
    ('caab', 'zxxx')
    ('acca', 'zyyx')
    ('cabd', 'zxxNone')
    ('accc', 'zyyz')
    ('aca', 'zyz')
    ('cacc', 'zxzNone')
    ('aacc', 'zxzz')
    ('adbd', 'zyxy')
    ('acbd', 'zyxNone')
    ('ccc', 'zzNone')
    ('adba', 'zyxx')
    ('accd', 'zyyNone')
    ('cbb', 'zxy')

s9
    ('cbca', 'yxyx')
    ('ccd', 'yyNone')
    ('ca', 'yz')
    ('cbb', 'yxy')
    ('cbab', 'yxxx')
    ('ccb', 'yyy')
    ('ccc', 'yyz')
    ('cbcc', 'yxyz')
    ('cbaa', 'yxxx')
    ('cbcd', 'yxyNone')
    ('cca', 'yyx')
    ('cbd', 'yxNone')



  Generation based UIO distributions:
--------------------------------------------------
{0: {0: 27, 5: 18, 6: 10, 3: 13, 8: 3, 1: 7, 4: 8, 2: 9, 7: 5}, 1: {5: 21, 3: 20, 2: 6, 6: 18, 1: 7, 4: 14, 0: 2, 7: 6, 8: 6}, 2: {4: 13, 3: 17, 6: 30, 5: 19, 1: 3, 2: 9, 8: 3, 7: 4, 0: 2}, 3: {7: 8, 6: 9, 0: 6, 2: 15, 4: 20, 1: 4, 3: 18, 5: 17, 8: 3}, 4: {2: 19, 8: 2, 4: 21, 7: 9, 6: 11, 5: 14, 0: 6, 3: 12, 1: 6}, 5: {2: 21, 8: 8, 0: 4, 4: 14, 7: 12, 3: 13, 6: 7, 1: 6, 5: 15}, 6: {3: 10, 7: 7, 2: 18, 1: 9, 4: 13, 8: 14, 6: 12, 0: 8, 5: 9}, 7: {5: 17, 3: 15, 2: 26, 1: 6, 4: 9, 8: 11, 7: 3, 0: 4, 6: 9}, 8: {4: 13, 2: 18, 8: 8, 5: 18, 3: 22, 6: 5, 7: 7, 0: 4, 1: 5}, 9: {5: 15, 2: 18, 8: 8, 1: 6, 4: 13, 3: 25, 0: 5, 6: 8, 7: 2}, 10: {6: 9, 3: 20, 5: 15, 2: 18, 1: 1, 8: 15, 0: 3, 7: 1, 4: 18}, 11: {6: 6, 2: 16, 5: 22, 8: 8, 3: 20, 4: 17, 0: 4, 7: 3, 1: 4}, 12: {4: 13, 1: 6, 0: 5, 6: 11, 3: 24, 2: 18, 5: 18, 8: 5}, 13: {5: 19, 8: 6, 6: 15, 4: 11, 3: 22, 2: 11, 0: 6, 1: 10}, 14: {4: 18, 6: 25, 1: 4, 8: 9, 3: 13, 5: 17, 2: 11, 7: 1, 0: 2}, 15: {4: 10, 2: 10, 3: 25, 6: 26, 5: 12, 1: 5, 0: 4, 8: 6, 7: 2}, 16: {5: 13, 4: 18, 6: 17, 2: 18, 3: 23, 1: 4, 8: 1, 7: 3, 0: 3}, 17: {4: 22, 6: 15, 3: 16, 8: 3, 5: 20, 2: 16, 1: 2, 0: 3, 7: 3}, 18: {4: 15, 6: 22, 5: 12, 3: 19, 1: 6, 0: 5, 2: 13, 8: 7, 7: 1}, 19: {4: 20, 8: 11, 3: 24, 5: 25, 2: 8, 1: 1, 6: 7, 0: 4}, 20: {5: 17, 4: 29, 3: 22, 6: 5, 1: 6, 7: 3, 0: 3, 2: 9, 8: 6}, 21: {1: 7, 4: 19, 2: 9, 3: 19, 5: 19, 6: 13, 8: 6, 7: 5, 0: 3}, 22: {4: 15, 6: 12, 5: 28, 3: 17, 0: 7, 1: 6, 2: 9, 7: 3, 8: 3}, 23: {5: 26, 0: 3, 4: 15, 6: 20, 2: 6, 7: 2, 1: 5, 3: 22, 8: 1}, 24: {6: 6, 3: 21, 4: 18, 7: 5, 2: 7, 5: 33, 8: 3, 0: 3, 1: 4}, 25: {6: 11, 4: 22, 8: 4, 2: 11, 1: 3, 3: 24, 5: 20, 0: 3, 7: 2}, 26: {3: 18, 8: 9, 4: 14, 6: 17, 5: 17, 1: 7, 0: 3, 7: 6, 2: 9}, 27: {3: 25, 5: 26, 1: 2, 2: 4, 8: 10, 4: 9, 7: 10, 6: 9, 0: 5}, 28: {5: 27, 8: 20, 4: 10, 3: 15, 6: 8, 0: 1, 7: 6, 2: 8, 1: 5}, 29: {6: 14, 3: 19, 5: 32, 0: 3, 8: 13, 7: 6, 4: 10, 2: 2, 1: 1}, 30: {3: 14, 5: 27, 7: 5, 6: 16, 8: 19, 4: 10, 2: 7, 1: 2}, 31: {5: 31, 2: 9, 3: 15, 7: 8, 4: 10, 8: 15, 6: 10, 0: 2}, 32: {5: 36, 7: 5, 8: 19, 2: 2, 6: 13, 3: 15, 4: 8, 0: 2}, 33: {5: 35, 4: 8, 6: 8, 8: 14, 3: 21, 7: 10, 0: 3, 2: 1}, 34: {8: 12, 6: 11, 5: 29, 4: 19, 3: 14, 1: 1, 7: 5, 0: 7, 2: 2}, 35: {5: 28, 0: 7, 3: 18, 8: 11, 6: 13, 2: 4, 4: 11, 7: 6, 1: 2}, 36: {3: 25, 5: 27, 4: 10, 7: 4, 2: 6, 8: 13, 0: 4, 6: 11}, 37: {3: 23, 5: 27, 4: 8, 2: 9, 8: 9, 0: 2, 6: 15, 7: 6, 1: 1}, 38: {5: 31, 6: 11, 0: 2, 4: 20, 3: 20, 2: 5, 8: 9, 1: 1, 7: 1}, 39: {5: 42, 0: 5, 3: 15, 4: 12, 6: 12, 2: 8, 8: 5, 1: 1}, 40: {3: 20, 5: 39, 6: 9, 8: 9, 2: 6, 4: 11, 0: 5, 7: 1}, 41: {3: 17, 5: 35, 4: 21, 6: 11, 0: 1, 2: 5, 8: 8, 7: 2}, 42: {5: 31, 6: 6, 4: 25, 8: 3, 0: 2, 7: 3, 3: 19, 2: 11}, 43: {5: 39, 2: 5, 0: 2, 3: 18, 8: 6, 6: 13, 4: 15, 7: 2}, 44: {7: 5, 2: 10, 4: 14, 5: 37, 3: 14, 8: 8, 0: 1, 1: 3, 6: 8}, 45: {4: 19, 8: 10, 6: 3, 0: 3, 2: 11, 3: 14, 5: 26, 7: 11, 1: 3}, 46: {2: 5, 3: 26, 8: 11, 4: 23, 6: 6, 5: 28, 0: 1}, 47: {2: 14, 3: 22, 4: 17, 8: 8, 5: 31, 1: 1, 6: 5, 7: 1, 0: 1}, 48: {4: 15, 3: 28, 5: 26, 2: 8, 8: 11, 7: 2, 6: 5, 1: 3, 0: 2}, 49: {1: 8, 4: 12, 3: 27, 2: 7, 5: 19, 8: 11, 6: 13, 0: 2, 7: 1}, 50: {5: 28, 8: 11, 2: 12, 1: 7, 3: 17, 7: 4, 4: 7, 0: 3, 6: 11}, 51: {3: 15, 8: 5, 4: 7, 7: 5, 1: 7, 5: 39, 2: 8, 0: 4, 6: 10}, 52: {7: 2, 1: 5, 4: 9, 5: 34, 3: 10, 8: 10, 6: 13, 2: 11, 0: 6}, 53: {6: 14, 8: 18, 5: 27, 3: 7, 7: 13, 4: 11, 2: 5, 1: 4, 0: 1}, 54: {5: 27, 7: 2, 4: 11, 0: 3, 8: 17, 6: 16, 3: 16, 1: 5, 2: 3}, 55: {5: 32, 2: 5, 6: 16, 4: 18, 8: 9, 3: 11, 1: 3, 0: 2, 7: 4}, 56: {6: 12, 5: 36, 8: 16, 2: 4, 4: 13, 3: 13, 7: 4, 0: 1, 1: 1}, 57: {7: 10, 8: 11, 5: 32, 3: 11, 6: 15, 1: 3, 4: 13, 2: 3, 0: 2}, 58: {3: 19, 0: 4, 4: 14, 7: 13, 2: 3, 8: 16, 5: 19, 6: 8, 1: 4}, 59: {7: 16, 3: 23, 5: 28, 2: 4, 8: 10, 4: 13, 6: 3, 0: 3}, 60: {5: 28, 3: 20, 6: 6, 1: 5, 2: 7, 7: 16, 4: 13, 8: 5}, 61: {8: 9, 5: 23, 7: 8, 4: 17, 3: 25, 6: 10, 2: 3, 1: 4, 0: 1}, 62: {2: 4, 8: 4, 3: 25, 7: 13, 4: 23, 6: 6, 5: 22, 1: 1, 0: 2}, 63: {4: 10, 7: 27, 5: 21, 2: 7, 8: 13, 3: 17, 6: 3, 0: 1, 1: 1}, 64: {8: 21, 5: 24, 2: 5, 3: 18, 4: 8, 7: 16, 0: 1, 6: 6, 1: 1}, 65: {2: 4, 7: 15, 3: 25, 5: 24, 1: 2, 8: 17, 6: 5, 4: 8}, 66: {7: 16, 6: 6, 8: 22, 5: 20, 3: 21, 4: 11, 2: 2, 1: 2}, 67: {7: 20, 8: 11, 5: 26, 3: 19, 4: 7, 6: 8, 2: 6, 0: 1, 1: 2}, 68: {2: 6, 8: 17, 4: 11, 7: 27, 5: 19, 3: 19, 6: 1}, 69: {7: 19, 3: 12, 4: 8, 5: 23, 8: 26, 2: 10, 1: 1, 6: 1}, 70: {5: 20, 7: 16, 8: 13, 0: 1, 4: 20, 3: 20, 1: 3, 2: 4, 6: 3}, 71: {3: 23, 5: 23, 7: 15, 2: 6, 0: 4, 6: 2, 1: 5, 8: 9, 4: 13}, 72: {3: 28, 4: 8, 6: 9, 7: 24, 8: 8, 2: 6, 5: 11, 0: 1, 1: 5}, 73: {2: 6, 5: 17, 3: 24, 8: 8, 4: 14, 6: 6, 7: 23, 1: 1, 0: 1}, 74: {7: 16, 8: 12, 3: 28, 6: 8, 4: 16, 2: 8, 5: 11, 1: 1}, 75: {7: 21, 4: 19, 3: 20, 5: 11, 2: 11, 1: 2, 8: 13, 6: 3}, 76: {7: 22, 6: 5, 5: 13, 2: 10, 4: 23, 3: 17, 8: 7, 1: 1, 0: 2}, 77: {7: 25, 5: 26, 2: 4, 3: 12, 8: 6, 4: 21, 6: 5, 1: 1}, 78: {3: 30, 8: 6, 6: 3, 7: 22, 5: 16, 2: 12, 4: 10, 1: 1}, 79: {8: 18, 7: 17, 3: 18, 5: 14, 4: 20, 6: 5, 2: 7, 1: 1}, 80: {5: 32, 4: 12, 3: 18, 7: 13, 8: 15, 6: 7, 2: 3}, 81: {5: 19, 3: 27, 8: 17, 7: 17, 6: 3, 1: 7, 4: 9, 2: 1}, 82: {3: 27, 5: 14, 4: 12, 8: 23, 2: 2, 6: 5, 7: 12, 1: 4, 0: 1}, 83: {3: 25, 4: 8, 5: 20, 7: 14, 8: 13, 2: 10, 0: 1, 1: 8, 6: 1}, 84: {3: 28, 4: 16, 1: 7, 7: 18, 2: 6, 5: 15, 8: 6, 6: 4}, 85: {4: 15, 3: 27, 7: 22, 5: 9, 1: 11, 2: 9, 6: 5, 8: 2}, 86: {2: 12, 5: 23, 3: 19, 4: 13, 7: 23, 6: 6, 1: 2, 0: 1, 8: 1}, 87: {7: 23, 4: 8, 3: 27, 2: 13, 5: 24, 6: 4, 8: 1}, 88: {5: 18, 7: 24, 8: 5, 4: 13, 3: 27, 2: 5, 6: 8}, 89: {3: 21, 5: 33, 1: 1, 8: 3, 7: 12, 4: 16, 2: 8, 6: 6}, 90: {5: 30, 2: 9, 3: 22, 6: 7, 8: 8, 7: 8, 4: 13, 1: 3}, 91: {4: 9, 3: 23, 5: 9, 2: 15, 8: 12, 7: 9, 6: 14, 1: 7, 0: 2}, 92: {4: 24, 3: 14, 7: 9, 8: 16, 2: 6, 5: 15, 6: 10, 1: 5, 0: 1}, 93: {2: 7, 4: 37, 5: 14, 6: 14, 3: 13, 0: 1, 1: 3, 8: 5, 7: 6}, 94: {5: 22, 1: 8, 3: 17, 4: 24, 7: 3, 8: 3, 6: 14, 2: 8, 0: 1}, 95: {5: 27, 2: 6, 4: 24, 8: 5, 6: 14, 3: 9, 1: 5, 7: 10}, 96: {8: 4, 3: 14, 1: 3, 2: 8, 5: 33, 4: 27, 7: 6, 6: 5}, 97: {5: 17, 3: 31, 4: 13, 7: 11, 1: 10, 2: 9, 6: 3, 8: 6}, 98: {4: 21, 3: 20, 5: 20, 6: 11, 7: 9, 2: 11, 1: 4, 8: 4}, 99: {3: 12, 4: 31, 5: 17, 7: 10, 1: 5, 2: 8, 6: 13, 8: 4}, 100: {4: 32, 3: 20, 7: 9, 6: 5, 1: 6, 2: 7, 5: 16, 8: 5}, 101: {3: 19, 4: 27, 5: 19, 8: 4, 1: 7, 7: 13, 6: 6, 2: 5}, 102: {4: 26, 6: 8, 5: 15, 3: 21, 1: 7, 2: 8, 8: 5, 7: 10}, 103: {4: 26, 3: 11, 6: 5, 5: 27, 1: 12, 8: 5, 7: 7, 2: 7}, 104: {4: 22, 6: 11, 3: 19, 5: 20, 2: 9, 7: 8, 8: 5, 1: 6}, 105: {3: 18, 7: 14, 5: 18, 4: 17, 8: 16, 2: 7, 6: 9, 1: 1}, 106: {1: 6, 5: 22, 3: 24, 4: 12, 7: 20, 8: 8, 6: 5, 2: 3}, 107: {4: 15, 5: 25, 3: 16, 1: 6, 6: 10, 8: 8, 2: 4, 7: 16}, 108: {1: 9, 2: 10, 5: 19, 8: 11, 4: 20, 6: 7, 7: 11, 3: 13}, 109: {5: 19, 3: 15, 4: 23, 7: 6, 1: 10, 6: 10, 2: 9, 8: 8}, 110: {5: 27, 2: 10, 6: 14, 4: 23, 1: 5, 3: 14, 7: 4, 8: 3}, 111: {8: 5, 2: 10, 5: 29, 6: 9, 4: 20, 3: 16, 1: 7, 7: 4}, 112: {5: 25, 1: 8, 3: 19, 8: 11, 4: 20, 7: 2, 2: 10, 6: 5}, 113: {6: 12, 5: 30, 1: 9, 7: 3, 3: 20, 2: 4, 0: 1, 4: 16, 8: 5}, 114: {2: 7, 8: 13, 1: 10, 5: 18, 4: 7, 3: 18, 7: 11, 6: 16}, 115: {8: 6, 1: 12, 3: 18, 5: 20, 7: 16, 4: 16, 6: 7, 2: 5}, 116: {7: 12, 3: 14, 8: 10, 4: 23, 5: 22, 6: 6, 1: 8, 2: 5}, 117: {3: 16, 8: 6, 2: 9, 1: 5, 5: 17, 6: 6, 4: 29, 7: 12}, 118: {2: 8, 3: 26, 5: 17, 1: 15, 6: 6, 4: 16, 7: 7, 8: 5}, 119: {1: 13, 3: 22, 4: 21, 6: 10, 7: 5, 5: 21, 2: 3, 8: 5}, 120: {4: 15, 1: 15, 5: 20, 7: 8, 3: 23, 6: 9, 8: 5, 2: 5}, 121: {2: 3, 5: 28, 8: 11, 1: 13, 4: 14, 6: 6, 7: 4, 3: 21}, 122: {5: 29, 6: 9, 4: 9, 2: 10, 8: 20, 3: 12, 7: 6, 1: 5}, 123: {4: 23, 8: 7, 3: 9, 7: 3, 1: 6, 6: 10, 2: 12, 5: 30}, 124: {4: 20, 8: 16, 1: 2, 7: 12, 5: 26, 3: 16, 2: 2, 6: 6}, 125: {4: 20, 5: 17, 8: 21, 1: 2, 3: 13, 7: 12, 2: 7, 6: 8}, 126: {3: 24, 2: 5, 6: 9, 5: 29, 4: 14, 8: 9, 7: 8, 1: 2}, 127: {3: 16, 5: 35, 8: 8, 6: 4, 4: 17, 7: 13, 1: 3, 2: 4}, 128: {3: 19, 8: 13, 5: 35, 4: 14, 2: 4, 7: 9, 6: 6}, 129: {5: 35, 8: 18, 4: 16, 3: 15, 6: 7, 2: 4, 7: 5}, 130: {5: 35, 3: 9, 2: 7, 8: 11, 6: 12, 4: 20, 1: 3, 7: 3}, 131: {4: 19, 8: 10, 5: 36, 3: 13, 6: 14, 7: 3, 2: 4, 1: 1}, 132: {3: 10, 5: 41, 6: 15, 7: 8, 4: 14, 8: 11, 2: 1}, 133: {3: 17, 6: 11, 5: 42, 7: 12, 8: 5, 4: 13}, 134: {7: 10, 3: 24, 8: 8, 5: 30, 6: 14, 2: 3, 4: 11}, 135: {6: 7, 5: 28, 2: 7, 4: 12, 8: 18, 7: 11, 3: 16, 1: 1}, 136: {4: 10, 5: 35, 8: 8, 2: 10, 3: 14, 7: 12, 6: 11}, 137: {3: 18, 5: 41, 4: 24, 7: 7, 8: 1, 2: 6, 6: 2, 1: 1}, 138: {7: 13, 5: 27, 8: 13, 6: 6, 2: 3, 3: 23, 1: 2, 4: 13}, 139: {4: 19, 3: 17, 7: 14, 5: 26, 6: 10, 2: 5, 8: 8, 1: 1}, 140: {3: 18, 4: 24, 5: 30, 7: 5, 6: 11, 8: 10, 2: 1, 1: 1}, 141: {4: 10, 3: 24, 6: 13, 5: 36, 8: 7, 2: 5, 7: 4, 1: 1}, 142: {8: 10, 5: 39, 7: 5, 3: 21, 4: 10, 2: 10, 6: 5}, 143: {3: 20, 2: 6, 5: 24, 6: 8, 4: 22, 8: 12, 7: 7, 1: 1}, 144: {4: 18, 5: 24, 3: 25, 6: 9, 7: 6, 2: 6, 8: 11, 1: 1}, 145: {6: 15, 4: 23, 3: 23, 5: 21, 1: 1, 8: 10, 7: 4, 2: 3}, 146: {8: 15, 3: 19, 6: 18, 4: 20, 5: 18, 7: 2, 1: 5, 2: 2, 0: 1}, 147: {8: 15, 5: 28, 3: 15, 6: 21, 4: 15, 7: 3, 2: 2, 1: 1}, 148: {5: 44, 3: 11, 8: 13, 6: 15, 4: 11, 7: 4, 2: 2}, 149: {5: 36, 3: 14, 6: 15, 4: 8, 8: 17, 7: 7, 1: 2, 2: 1}, 150: {3: 8, 5: 36, 6: 20, 1: 5, 4: 13, 7: 6, 2: 4, 8: 8}, 151: {5: 28, 1: 11, 3: 11, 4: 14, 8: 5, 6: 15, 7: 11, 2: 5}, 152: {2: 7, 5: 33, 4: 13, 6: 11, 8: 13, 7: 9, 3: 10, 1: 4}, 153: {8: 12, 5: 35, 4: 11, 3: 8, 7: 12, 6: 7, 2: 12, 1: 3}, 154: {5: 26, 6: 11, 4: 12, 7: 16, 2: 12, 3: 12, 8: 10, 1: 1}, 155: {7: 13, 6: 15, 3: 11, 4: 14, 8: 11, 5: 27, 2: 8, 1: 1}, 156: {6: 13, 5: 29, 3: 15, 4: 25, 2: 7, 7: 7, 8: 4}, 157: {2: 8, 3: 14, 6: 17, 5: 21, 4: 27, 8: 10, 7: 3}, 158: {6: 21, 4: 11, 8: 18, 5: 24, 3: 12, 2: 11, 7: 3}, 159: {8: 16, 4: 17, 5: 36, 2: 9, 6: 11, 3: 6, 7: 5}, 160: {8: 16, 6: 14, 5: 31, 4: 22, 3: 7, 1: 1, 7: 6, 2: 3}, 161: {8: 24, 4: 25, 5: 25, 6: 14, 3: 5, 2: 3, 7: 3, 1: 1}, 162: {3: 9, 2: 11, 5: 31, 8: 12, 1: 2, 7: 8, 6: 14, 4: 13}, 163: {5: 39, 7: 10, 3: 13, 4: 6, 8: 16, 6: 9, 2: 5, 1: 2}, 164: {8: 14, 5: 36, 4: 11, 6: 12, 3: 11, 2: 5, 7: 11}, 165: {7: 10, 8: 12, 2: 8, 3: 6, 5: 39, 6: 9, 4: 15, 1: 1}, 166: {2: 5, 3: 8, 5: 39, 6: 12, 8: 16, 7: 10, 4: 10}, 167: {5: 36, 6: 13, 7: 9, 2: 6, 8: 15, 4: 10, 3: 10, 1: 1}, 168: {8: 14, 5: 38, 4: 11, 6: 16, 1: 2, 7: 10, 3: 6, 2: 3}, 169: {4: 18, 6: 8, 3: 7, 8: 10, 5: 36, 2: 4, 1: 7, 7: 10}, 170: {5: 19, 6: 17, 8: 22, 2: 3, 4: 23, 7: 4, 3: 11, 1: 1}, 171: {4: 27, 6: 14, 5: 28, 3: 8, 2: 1, 8: 16, 7: 6}, 172: {4: 35, 3: 8, 6: 15, 5: 19, 8: 15, 2: 4, 7: 4}, 173: {5: 23, 6: 11, 3: 16, 8: 17, 4: 21, 7: 7, 2: 5}, 174: {4: 25, 5: 32, 8: 18, 7: 6, 3: 12, 6: 6, 2: 1}, 175: {5: 25, 2: 2, 4: 19, 7: 15, 8: 28, 3: 5, 6: 6}, 176: {5: 21, 4: 22, 8: 30, 7: 7, 6: 10, 2: 5, 3: 5}, 177: {8: 19, 5: 41, 7: 18, 6: 9, 3: 3, 4: 7, 2: 3}, 178: {5: 36, 4: 15, 7: 8, 3: 5, 6: 17, 8: 16, 1: 2, 2: 1}, 179: {6: 20, 1: 3, 4: 23, 2: 3, 5: 30, 3: 7, 8: 8, 7: 6}, 180: {6: 7, 4: 22, 5: 35, 8: 7, 3: 12, 2: 10, 7: 6, 1: 1}, 181: {2: 7, 5: 28, 4: 21, 6: 13, 7: 8, 3: 8, 8: 12, 1: 3}, 182: {3: 18, 5: 26, 8: 9, 4: 17, 6: 15, 2: 8, 7: 4, 1: 3}, 183: {3: 20, 5: 27, 6: 13, 7: 10, 8: 7, 2: 7, 0: 1, 4: 11, 1: 4}, 184: {3: 11, 5: 34, 2: 8, 6: 16, 8: 8, 7: 11, 4: 10, 1: 2}, 185: {5: 28, 3: 22, 4: 10, 8: 12, 2: 12, 7: 6, 6: 10}, 186: {8: 18, 7: 8, 5: 33, 2: 10, 0: 1, 3: 9, 4: 14, 6: 7}, 187: {4: 21, 1: 2, 5: 13, 8: 19, 7: 7, 2: 10, 3: 12, 6: 16}, 188: {4: 28, 5: 26, 2: 8, 8: 16, 7: 6, 6: 9, 3: 6, 1: 1}, 189: {2: 14, 5: 31, 3: 12, 6: 9, 8: 6, 4: 19, 7: 8, 1: 1}, 190: {6: 16, 5: 34, 2: 13, 8: 6, 4: 13, 3: 14, 7: 4}, 191: {4: 11, 6: 15, 8: 5, 3: 15, 5: 45, 2: 8, 7: 1}, 192: {6: 15, 3: 16, 5: 38, 4: 13, 8: 7, 7: 6, 2: 3, 1: 1, 0: 1}, 193: {6: 11, 7: 11, 4: 11, 3: 24, 5: 27, 8: 12, 2: 4}, 194: {5: 21, 8: 10, 7: 12, 4: 21, 3: 11, 6: 18, 2: 6, 1: 1}, 195: {5: 22, 6: 14, 8: 6, 7: 8, 4: 20, 3: 22, 2: 8}, 196: {4: 23, 5: 17, 8: 14, 7: 7, 2: 9, 3: 16, 6: 14}, 197: {8: 14, 2: 7, 4: 21, 5: 20, 7: 12, 3: 17, 6: 8, 1: 1}, 198: {3: 22, 8: 15, 4: 17, 6: 8, 5: 15, 7: 12, 2: 10, 1: 1}, 199: {8: 9, 7: 10, 5: 19, 6: 17, 4: 13, 3: 25, 2: 7}}

