  All discovred UIOs
--------------------------------------------------
s0
    ('bcd', 'xzNone')
    ('cbcc', 'yxyy')
    ('cbb', 'yxNone')
    ('cacd', 'yxzNone')
    ('cbab', 'yxxNone')
    ('ccb', 'yzy')
    ('bb', 'yy')
    ('caac', 'yxzz')
    ('abb', 'xxNone')
    ('aaa', 'xxz')

s5
    ('acbb', 'xzxNone')
    ('cacb', 'zxzy')
    ('cacc', 'zxzy')
    ('bcd', 'xyy')
    ('bcbb', 'xyxy')
    ('caaa', 'zxxz')
    ('aaaa', 'xzxx')
    ('bca', 'xyz')
    ('cb', 'zy')
    ('caab', 'zxxNone')
    ('accc', 'xzzy')
    ('cabb', 'zxxNone')
    ('accb', 'xzzy')
    ('acca', 'xzzx')
    ('cc', 'zy')
    ('aaab', 'xzxx')
    ('acab', 'xzxNone')
    ('cabd', 'zxxy')
    ('bcbd', 'xyxNone')
    ('aada', 'xzyz')
    ('cad', 'zxNone')
    ('cabc', 'zxxy')
    ('aac', 'xzz')
    ('aadc', 'xzyy')
    ('aab', 'xzx')
    ('aaad', 'xzxy')
    ('bcc', 'xyy')
    ('acaa', 'xzxz')

s6
    ('aaaa', 'zxxx')
    ('cbca', 'zxyz')
    ('abcc', 'zxzNone')
    ('cacc', 'zxzz')
    ('acba', 'zzxz')
    ('aaab', 'zxxx')
    ('aaca', 'zxzz')
    ('cbcc', 'zxyy')
    ('abca', 'zxzz')
    ('abcd', 'zxzNone')
    ('aabd', 'zxxNone')
    ('abb', 'zxy')
    ('aabb', 'zxxy')
    ('ccc', 'zzy')
    ('acc', 'zzNone')
    ('cab', 'zxNone')
    ('cbb', 'zxNone')
    ('cca', 'zzx')
    ('aad', 'zxy')
    ('ccb', 'zzy')
    ('cbcb', 'zxyx')
    ('aacc', 'zxzNone')
    ('aca', 'zzz')
    ('acbb', 'zzxx')
    ('aba', 'zxx')
    ('aabc', 'zxxz')
    ('caa', 'zxz')
    ('cbcd', 'zxyy')

s7
    ('aca', 'zzx')
    ('bcd', 'xzy')
    ('ccd', 'yyy')
    ('bcbb', 'xzxy')
    ('bacb', 'xzyx')
    ('baca', 'xzyz')
    ('bad', 'xzy')
    ('aab', 'zzx')
    ('aacc', 'zzzNone')
    ('baa', 'xzx')
    ('bcc', 'xzz')
    ('cb', 'yNone')
    ('aaa', 'zzx')
    ('bcba', 'xzxx')
    ('ccb', 'yyx')
    ('bca', 'xzx')
    ('acbb', 'zzxNone')
    ('cca', 'yyz')
    ('acba', 'zzxx')
    ('bcbd', 'xzxNone')
    ('bcbc', 'xzxz')
    ('acc', 'zzz')
    ('aaca', 'zzzz')
    ('ccc', 'yyy')
    ('bab', 'xzNone')

s8
    ('aacd', 'zxzy')
    ('acbd', 'zyxNone')
    ('adc', 'zyz')
    ('adbc', 'zyxy')
    ('ccb', 'zzx')
    ('caca', 'zxzz')
    ('cabd', 'zxxNone')
    ('caaa', 'zxxx')
    ('aaa', 'zxz')
    ('acbb', 'zyxy')
    ('aca', 'zyz')
    ('cacc', 'zxzNone')
    ('cca', 'zzz')
    ('cbb', 'zxy')
    ('accb', 'zyyy')
    ('ccc', 'zzNone')
    ('aacc', 'zxzz')
    ('accd', 'zyyNone')
    ('acca', 'zyyx')
    ('cd', 'zy')
    ('cabb', 'zxxy')
    ('caab', 'zxxx')
    ('cbc', 'zxz')
    ('cbd', 'zxNone')
    ('ada', 'zyx')
    ('aab', 'zxNone')
    ('adbd', 'zyxy')
    ('cabc', 'zxxz')
    ('adba', 'zyxx')
    ('accc', 'zyyz')

s9
    ('cbd', 'yxNone')
    ('ca', 'yz')
    ('cbb', 'yxy')
    ('cbcd', 'yxyNone')
    ('ccb', 'yyy')
    ('cbca', 'yxyx')
    ('ccd', 'yyNone')
    ('cbaa', 'yxxx')
    ('ccc', 'yyz')
    ('cca', 'yyx')
    ('cbcc', 'yxyz')
    ('cbab', 'yxxx')



  Generation based UIO distributions:
--------------------------------------------------
{0: {0: 173, 5: 94, 2: 67, 4: 54, 6: 61, 3: 83, 1: 25, 7: 20, 8: 23}, 1: {6: 138, 5: 79, 8: 338, 7: 21, 2: 5, 4: 7, 3: 8, 0: 3, 1: 1}, 2: {8: 335, 6: 161, 5: 54, 3: 10, 7: 20, 1: 3, 2: 6, 4: 10, 0: 1}, 3: {8: 345, 6: 155, 5: 53, 3: 9, 7: 12, 2: 8, 1: 3, 4: 14, 0: 1}, 4: {5: 65, 8: 391, 6: 115, 3: 11, 7: 4, 2: 2, 4: 11, 1: 1}, 5: {8: 376, 6: 138, 4: 22, 5: 47, 2: 8, 3: 4, 7: 4, 0: 1}, 6: {8: 351, 4: 15, 6: 144, 5: 65, 2: 5, 3: 13, 7: 5, 1: 2}, 7: {8: 380, 5: 57, 6: 120, 4: 15, 7: 6, 3: 15, 2: 3, 0: 4}, 8: {8: 407, 6: 82, 7: 39, 4: 11, 2: 9, 5: 41, 3: 11}, 9: {8: 308, 5: 57, 6: 158, 7: 37, 2: 12, 3: 19, 4: 8, 0: 1}, 10: {6: 170, 8: 364, 5: 34, 2: 5, 3: 9, 7: 9, 4: 7, 0: 2}, 11: {8: 274, 6: 232, 5: 35, 2: 17, 3: 15, 4: 8, 7: 17, 0: 2}, 12: {8: 325, 5: 50, 6: 177, 2: 6, 1: 1, 7: 19, 4: 10, 3: 11, 0: 1}, 13: {6: 183, 5: 29, 8: 358, 7: 11, 2: 4, 3: 9, 4: 4, 0: 2}, 14: {8: 307, 6: 213, 5: 44, 3: 13, 2: 2, 4: 10, 7: 10, 0: 1}, 15: {6: 189, 8: 311, 5: 56, 1: 2, 4: 12, 7: 22, 3: 7, 0: 1}, 16: {6: 184, 8: 292, 7: 61, 5: 39, 3: 14, 1: 3, 4: 4, 2: 3}, 17: {8: 331, 7: 49, 5: 40, 3: 13, 6: 155, 0: 2, 1: 1, 4: 9}, 18: {4: 11, 8: 317, 7: 58, 6: 164, 5: 34, 3: 10, 2: 4, 1: 2}, 19: {8: 292, 6: 194, 4: 10, 7: 38, 5: 45, 3: 14, 2: 7}, 20: {8: 290, 6: 189, 3: 13, 7: 53, 5: 36, 2: 10, 4: 9}, 21: {8: 289, 3: 14, 6: 204, 7: 53, 2: 9, 5: 23, 4: 6, 0: 2}, 22: {6: 179, 7: 50, 8: 310, 3: 19, 5: 28, 2: 2, 4: 9, 0: 2, 1: 1}, 23: {8: 331, 6: 158, 5: 44, 3: 12, 7: 40, 2: 6, 4: 8, 1: 1}, 24: {8: 336, 7: 22, 5: 52, 6: 170, 3: 8, 2: 8, 4: 3, 0: 1}, 25: {5: 37, 6: 150, 8: 360, 7: 19, 2: 21, 1: 1, 0: 1, 3: 9, 4: 2}, 26: {8: 379, 6: 147, 2: 10, 0: 5, 7: 8, 3: 8, 5: 37, 4: 4, 1: 2}, 27: {8: 425, 6: 106, 7: 10, 4: 5, 1: 4, 5: 36, 3: 8, 2: 6}, 28: {8: 388, 6: 131, 5: 45, 3: 8, 7: 18, 0: 1, 2: 5, 4: 4}, 29: {8: 438, 5: 29, 6: 95, 7: 7, 3: 17, 2: 12, 0: 1, 4: 1}, 30: {8: 425, 6: 84, 4: 7, 3: 12, 5: 33, 1: 1, 2: 13, 7: 23, 0: 2}, 31: {8: 332, 6: 147, 5: 43, 4: 8, 3: 13, 7: 27, 2: 23, 0: 6, 1: 1}, 32: {8: 389, 2: 10, 6: 122, 5: 48, 3: 2, 7: 23, 4: 6}, 33: {8: 355, 6: 144, 5: 56, 7: 28, 4: 8, 1: 1, 2: 8}, 34: {8: 411, 6: 108, 4: 13, 2: 6, 5: 35, 3: 11, 7: 12, 0: 4}, 35: {8: 421, 6: 93, 7: 20, 5: 48, 4: 8, 3: 6, 2: 4}, 36: {8: 383, 5: 67, 7: 41, 6: 91, 2: 9, 4: 6, 0: 1, 3: 2}, 37: {8: 414, 6: 88, 4: 5, 2: 14, 5: 50, 7: 23, 3: 6}, 38: {8: 394, 2: 11, 6: 101, 3: 4, 7: 58, 5: 30, 4: 2}, 39: {8: 355, 6: 77, 7: 96, 4: 10, 2: 12, 5: 47, 3: 3}, 40: {8: 300, 6: 125, 7: 117, 2: 19, 5: 28, 4: 6, 3: 3, 0: 2}, 41: {8: 329, 6: 102, 4: 11, 2: 12, 7: 117, 5: 22, 0: 4, 3: 3}, 42: {8: 338, 7: 99, 6: 87, 3: 7, 5: 43, 0: 4, 4: 13, 2: 8, 1: 1}, 43: {8: 357, 5: 47, 6: 110, 7: 70, 2: 7, 3: 4, 4: 4, 1: 1}, 44: {8: 381, 7: 51, 6: 112, 5: 43, 3: 3, 4: 7, 2: 2, 0: 1}, 45: {8: 382, 7: 73, 6: 83, 5: 46, 3: 6, 2: 8, 4: 2}, 46: {5: 48, 8: 377, 3: 5, 7: 85, 4: 5, 6: 72, 2: 7, 1: 1}, 47: {7: 93, 6: 124, 8: 325, 5: 39, 2: 7, 3: 7, 4: 4, 1: 1}, 48: {8: 368, 7: 71, 6: 99, 5: 46, 2: 10, 0: 2, 4: 3, 3: 1}, 49: {6: 93, 8: 315, 7: 114, 3: 4, 5: 52, 4: 4, 2: 15, 1: 3}, 50: {5: 43, 8: 309, 7: 108, 4: 6, 6: 104, 2: 20, 3: 8, 1: 1, 0: 1}, 51: {6: 90, 8: 353, 5: 44, 7: 71, 2: 15, 4: 12, 0: 3, 3: 11, 1: 1}, 52: {8: 333, 5: 53, 6: 102, 7: 64, 2: 19, 4: 17, 3: 7, 1: 4, 0: 1}, 53: {5: 81, 7: 65, 6: 121, 8: 265, 3: 15, 2: 28, 4: 21, 1: 1, 0: 3}, 54: {6: 67, 8: 312, 4: 14, 7: 123, 5: 54, 0: 3, 2: 16, 3: 10, 1: 1}, 55: {8: 316, 6: 93, 4: 15, 5: 63, 7: 95, 2: 11, 3: 4, 1: 1, 0: 2}, 56: {5: 76, 6: 112, 8: 272, 7: 105, 2: 11, 4: 15, 3: 8, 1: 1}, 57: {5: 68, 2: 7, 8: 293, 4: 19, 7: 74, 6: 126, 3: 12, 0: 1}, 58: {7: 53, 8: 275, 6: 144, 4: 11, 5: 93, 3: 11, 0: 1, 2: 12}, 59: {5: 72, 8: 294, 6: 88, 2: 12, 7: 113, 4: 10, 3: 6, 0: 4, 1: 1}, 60: {6: 80, 7: 88, 8: 362, 5: 53, 2: 5, 4: 3, 3: 6, 0: 2, 1: 1}, 61: {5: 62, 7: 108, 8: 335, 6: 68, 3: 9, 4: 10, 2: 7, 0: 1}, 62: {8: 330, 7: 124, 5: 59, 6: 57, 3: 19, 4: 2, 2: 8, 0: 1}, 63: {8: 328, 7: 116, 5: 85, 4: 7, 6: 52, 3: 7, 2: 5}, 64: {6: 74, 8: 324, 7: 99, 5: 62, 3: 21, 4: 8, 2: 10, 1: 2}, 65: {8: 305, 5: 88, 7: 114, 6: 75, 4: 6, 3: 8, 2: 4}, 66: {8: 313, 5: 84, 6: 76, 7: 103, 4: 9, 3: 11, 2: 4}, 67: {7: 117, 6: 87, 8: 300, 5: 71, 3: 9, 2: 5, 4: 10, 0: 1}, 68: {7: 106, 8: 312, 6: 77, 5: 80, 2: 5, 3: 12, 4: 8}, 69: {8: 230, 7: 161, 5: 78, 6: 101, 2: 5, 0: 2, 1: 2, 4: 13, 3: 8}, 70: {5: 106, 6: 72, 7: 158, 8: 241, 3: 6, 4: 12, 0: 4, 2: 1}, 71: {8: 367, 6: 98, 7: 61, 5: 49, 4: 7, 1: 2, 2: 5, 3: 10, 0: 1}, 72: {6: 127, 8: 295, 7: 100, 5: 49, 3: 8, 1: 1, 4: 15, 2: 5}, 73: {6: 172, 7: 124, 8: 225, 5: 48, 3: 8, 4: 18, 2: 5}, 74: {8: 351, 6: 101, 7: 86, 4: 10, 5: 38, 3: 4, 2: 8, 1: 1, 0: 1}, 75: {8: 355, 6: 81, 5: 54, 7: 80, 4: 11, 3: 10, 2: 6, 0: 3}, 76: {6: 147, 5: 124, 7: 97, 8: 196, 2: 6, 4: 10, 3: 15, 0: 2, 1: 3}, 77: {0: 3, 7: 129, 2: 2, 3: 9, 8: 198, 6: 145, 5: 95, 4: 16, 1: 3}, 78: {8: 236, 2: 11, 7: 118, 5: 104, 6: 98, 3: 22, 4: 6, 1: 4, 0: 1}, 79: {6: 109, 5: 80, 8: 285, 7: 99, 2: 9, 3: 8, 4: 7, 0: 2, 1: 1}, 80: {8: 241, 6: 99, 5: 82, 7: 141, 4: 5, 3: 23, 1: 3, 2: 6}, 81: {8: 217, 3: 16, 7: 122, 6: 93, 5: 126, 4: 15, 2: 11}, 82: {8: 207, 6: 91, 7: 129, 3: 14, 5: 143, 0: 2, 2: 6, 4: 7, 1: 1}, 83: {7: 157, 8: 208, 6: 122, 5: 85, 2: 9, 1: 3, 3: 7, 4: 9}, 84: {6: 130, 2: 4, 8: 219, 5: 94, 7: 134, 1: 2, 0: 3, 3: 8, 4: 6}, 85: {4: 10, 8: 240, 7: 122, 5: 89, 6: 115, 3: 13, 2: 10, 0: 1}, 86: {8: 284, 7: 95, 5: 81, 4: 12, 6: 106, 2: 12, 1: 2, 3: 8}, 87: {8: 303, 7: 102, 6: 90, 2: 18, 5: 79, 3: 2, 4: 5, 0: 1}, 88: {6: 96, 8: 301, 2: 16, 5: 88, 0: 1, 7: 80, 4: 9, 1: 1, 3: 8}, 89: {8: 343, 6: 85, 7: 74, 5: 75, 3: 6, 2: 13, 0: 1, 4: 3}, 90: {8: 348, 6: 97, 2: 8, 5: 70, 7: 68, 3: 6, 4: 2, 0: 1}, 91: {6: 105, 8: 342, 7: 56, 5: 77, 3: 11, 2: 4, 0: 1, 4: 4}, 92: {8: 331, 7: 101, 6: 94, 5: 55, 2: 4, 3: 8, 4: 7}, 93: {5: 74, 8: 376, 6: 70, 7: 60, 2: 6, 3: 9, 4: 5}, 94: {8: 357, 7: 52, 6: 108, 3: 6, 5: 65, 4: 7, 2: 4, 0: 1}, 95: {6: 126, 8: 374, 5: 39, 3: 8, 7: 43, 4: 3, 0: 2, 1: 2, 2: 3}, 96: {7: 76, 8: 318, 5: 58, 6: 131, 3: 8, 4: 3, 2: 4, 1: 1, 0: 1}, 97: {6: 123, 8: 279, 7: 98, 5: 76, 3: 6, 2: 15, 4: 2, 1: 1}, 98: {6: 121, 8: 292, 0: 3, 5: 83, 7: 74, 3: 5, 2: 18, 4: 4}, 99: {7: 90, 6: 107, 8: 320, 2: 8, 5: 62, 4: 4, 3: 7, 1: 2}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


