  All discovred UIOs
--------------------------------------------------
s0
    ('acc', 'xzNone')
{0: {5: 100, 0: 168, 4: 54, 7: 22, 3: 101, 8: 23, 1: 26, 2: 61, 6: 45}, 1: {5: 173, 6: 58, 8: 48, 1: 25, 2: 42, 4: 117, 7: 42, 3: 91, 0: 4}, 2: {5: 176, 2: 78, 4: 70, 6: 104, 7: 25, 3: 72, 0: 5, 8: 45, 1: 25}, 3: {2: 94, 3: 63, 5: 171, 6: 140, 1: 13, 0: 9, 4: 59, 8: 30, 7: 21}, 4: {4: 77, 2: 93, 6: 87, 5: 194, 1: 22, 3: 93, 8: 11, 7: 18, 0: 5}, 5: {3: 69, 5: 219, 4: 68, 8: 18, 6: 124, 2: 51, 7: 30, 1: 19, 0: 2}, 6: {5: 196, 7: 33, 4: 57, 8: 60, 2: 51, 6: 90, 3: 92, 1: 20, 0: 1}, 7: {5: 209, 6: 89, 8: 61, 7: 31, 4: 66, 3: 73, 1: 26, 2: 43, 0: 2}, 8: {3: 79, 7: 52, 8: 55, 5: 181, 6: 138, 2: 26, 1: 15, 4: 54}, 9: {3: 129, 5: 157, 8: 67, 2: 38, 1: 30, 6: 79, 4: 51, 7: 49}, 10: {3: 127, 5: 232, 6: 76, 8: 48, 2: 35, 1: 12, 7: 25, 4: 44, 0: 1}, 11: {5: 198, 3: 115, 4: 36, 6: 71, 2: 49, 8: 84, 7: 33, 1: 13, 0: 1}, 12: {6: 74, 3: 125, 4: 65, 2: 106, 5: 138, 8: 51, 0: 11, 1: 13, 7: 17}, 13: {2: 103, 8: 75, 6: 119, 4: 80, 5: 82, 3: 96, 0: 18, 1: 17, 7: 10}, 14: {3: 93, 2: 169, 0: 18, 8: 75, 6: 70, 5: 92, 4: 46, 1: 22, 7: 15}, 15: {5: 119, 1: 37, 2: 125, 3: 113, 4: 39, 6: 81, 8: 35, 7: 24, 0: 27}, 16: {2: 105, 3: 151, 6: 87, 5: 137, 1: 46, 4: 38, 0: 13, 7: 8, 8: 15}, 17: {6: 139, 2: 81, 3: 142, 8: 42, 7: 14, 5: 115, 4: 38, 1: 17, 0: 12}, 18: {5: 138, 6: 120, 8: 65, 2: 73, 3: 116, 0: 16, 1: 17, 4: 42, 7: 13}, 19: {3: 79, 5: 133, 6: 103, 2: 65, 4: 76, 8: 110, 1: 14, 7: 11, 0: 9}, 20: {5: 129, 2: 86, 6: 101, 7: 24, 4: 101, 8: 41, 3: 94, 1: 19, 0: 5}, 21: {8: 37, 7: 27, 6: 93, 4: 70, 2: 145, 5: 120, 1: 20, 3: 83, 0: 5}, 22: {3: 64, 5: 71, 6: 117, 2: 89, 4: 87, 7: 78, 8: 74, 0: 9, 1: 11}, 23: {6: 171, 0: 6, 3: 87, 4: 69, 2: 95, 8: 38, 7: 33, 5: 83, 1: 18}, 24: {3: 116, 6: 101, 2: 69, 8: 81, 7: 27, 5: 102, 4: 82, 0: 10, 1: 12}, 25: {3: 113, 6: 116, 2: 103, 7: 36, 5: 93, 4: 65, 8: 58, 1: 9, 0: 7}, 26: {5: 105, 2: 118, 8: 31, 7: 74, 3: 89, 0: 17, 6: 77, 4: 72, 1: 17}, 27: {8: 113, 5: 99, 2: 100, 6: 63, 3: 57, 4: 74, 7: 66, 1: 22, 0: 6}, 28: {5: 115, 2: 107, 6: 115, 7: 29, 3: 68, 8: 92, 4: 48, 1: 11, 0: 15}, 29: {8: 75, 6: 112, 7: 50, 5: 136, 2: 93, 3: 44, 1: 18, 4: 67, 0: 5}, 30: {4: 59, 5: 88, 6: 87, 8: 118, 7: 77, 2: 78, 0: 15, 3: 50, 1: 28}, 31: {5: 79, 7: 73, 6: 166, 3: 34, 0: 10, 8: 97, 4: 91, 2: 42, 1: 8}, 32: {6: 123, 5: 134, 4: 68, 8: 87, 3: 61, 1: 6, 7: 73, 2: 42, 0: 6}, 33: {7: 49, 6: 143, 5: 170, 4: 53, 3: 41, 8: 106, 2: 22, 1: 13, 0: 3}, 34: {6: 152, 3: 45, 4: 62, 8: 60, 7: 51, 5: 180, 2: 37, 1: 11, 0: 2}, 35: {6: 146, 5: 102, 3: 120, 7: 54, 8: 67, 2: 41, 0: 14, 4: 50, 1: 6}, 36: {3: 168, 5: 106, 8: 60, 2: 64, 0: 12, 4: 31, 7: 53, 6: 85, 1: 21}, 37: {6: 86, 3: 117, 4: 65, 7: 40, 8: 51, 2: 78, 5: 144, 1: 9, 0: 10}, 38: {5: 113, 7: 39, 3: 74, 6: 110, 8: 47, 4: 78, 2: 126, 0: 6, 1: 7}, 39: {5: 118, 4: 50, 7: 84, 6: 122, 3: 108, 2: 62, 1: 17, 8: 28, 0: 11}, 40: {5: 110, 6: 151, 4: 53, 7: 98, 3: 106, 2: 42, 8: 28, 1: 7, 0: 5}, 41: {2: 29, 4: 62, 3: 54, 7: 56, 6: 175, 8: 35, 5: 165, 0: 12, 1: 12}, 42: {6: 193, 7: 48, 2: 51, 5: 121, 8: 48, 4: 54, 3: 65, 0: 13, 1: 7}, 43: {8: 46, 4: 52, 3: 53, 6: 172, 2: 65, 5: 144, 1: 10, 7: 43, 0: 15}, 44: {5: 139, 4: 76, 8: 71, 3: 102, 7: 22, 1: 28, 6: 132, 2: 26, 0: 4}, 45: {5: 149, 6: 95, 8: 82, 1: 27, 2: 32, 4: 92, 3: 87, 7: 33, 0: 3}, 46: {1: 34, 3: 91, 5: 178, 6: 117, 8: 58, 2: 41, 7: 18, 0: 7, 4: 56}, 47: {5: 197, 6: 115, 8: 60, 3: 111, 7: 22, 4: 45, 1: 25, 2: 22, 0: 3}, 48: {5: 226, 2: 21, 3: 89, 4: 34, 8: 45, 6: 156, 7: 19, 0: 6, 1: 4}, 49: {5: 239, 6: 79, 8: 86, 3: 95, 4: 33, 2: 47, 0: 9, 1: 6, 7: 6}, 50: {5: 150, 6: 120, 8: 100, 3: 106, 0: 9, 2: 38, 7: 20, 4: 54, 1: 3}, 51: {3: 128, 6: 124, 7: 15, 8: 103, 5: 170, 4: 33, 2: 10, 1: 12, 0: 5}, 52: {6: 145, 3: 118, 4: 39, 5: 134, 8: 79, 2: 34, 7: 34, 0: 9, 1: 8}, 53: {8: 94, 1: 7, 4: 35, 0: 21, 6: 133, 5: 140, 2: 62, 3: 96, 7: 12}, 54: {3: 55, 2: 48, 8: 97, 6: 109, 1: 34, 5: 172, 4: 59, 7: 19, 0: 7}, 55: {2: 70, 5: 135, 6: 115, 4: 35, 3: 92, 0: 11, 1: 36, 7: 25, 8: 81}, 56: {2: 89, 5: 116, 4: 69, 0: 17, 6: 141, 3: 75, 1: 42, 8: 37, 7: 14}, 57: {6: 193, 3: 63, 4: 55, 1: 29, 0: 17, 5: 135, 2: 64, 8: 38, 7: 6}, 58: {8: 55, 2: 83, 5: 148, 6: 109, 1: 29, 4: 52, 3: 106, 0: 14, 7: 4}, 59: {5: 116, 6: 126, 8: 79, 7: 10, 4: 57, 2: 83, 3: 96, 1: 25, 0: 8}, 60: {5: 161, 6: 151, 4: 72, 7: 13, 8: 52, 3: 69, 2: 61, 0: 10, 1: 11}, 61: {4: 66, 5: 137, 3: 75, 7: 29, 8: 85, 2: 45, 6: 140, 1: 19, 0: 4}, 62: {5: 228, 6: 80, 2: 22, 3: 62, 4: 31, 8: 119, 7: 49, 0: 5, 1: 4}, 63: {8: 88, 5: 249, 4: 16, 2: 35, 3: 60, 1: 6, 6: 120, 7: 24, 0: 2}, 64: {6: 96, 5: 242, 3: 58, 7: 21, 1: 20, 8: 105, 4: 36, 0: 4, 2: 18}, 65: {5: 282, 3: 58, 6: 84, 8: 56, 1: 29, 7: 36, 2: 16, 4: 30, 0: 9}, 66: {5: 220, 8: 67, 2: 26, 3: 93, 6: 103, 7: 38, 4: 29, 1: 17, 0: 7}, 67: {3: 46, 5: 203, 2: 44, 6: 122, 8: 106, 4: 28, 1: 20, 7: 26, 0: 5}, 68: {5: 222, 6: 116, 8: 92, 3: 67, 7: 18, 4: 38, 2: 36, 1: 11}, 69: {6: 126, 8: 133, 4: 48, 7: 25, 5: 212, 3: 33, 2: 10, 1: 12, 0: 1}, 70: {5: 196, 6: 130, 7: 81, 8: 101, 4: 55, 2: 10, 3: 21, 1: 5, 0: 1}, 71: {6: 135, 5: 214, 8: 124, 3: 18, 7: 50, 2: 21, 4: 28, 1: 8, 0: 2}, 72: {4: 34, 7: 43, 6: 152, 3: 41, 5: 212, 8: 91, 0: 1, 2: 23, 1: 3}, 73: {6: 115, 3: 72, 4: 52, 7: 76, 5: 210, 8: 53, 1: 15, 2: 7}, 74: {5: 195, 6: 119, 3: 65, 8: 79, 7: 98, 4: 37, 1: 4, 2: 3}, 75: {4: 43, 6: 157, 5: 197, 3: 48, 7: 58, 8: 91, 2: 2, 1: 4}, 76: {5: 248, 6: 115, 3: 74, 4: 87, 8: 36, 7: 28, 2: 6, 1: 6}, 77: {5: 273, 2: 3, 6: 150, 1: 17, 4: 58, 3: 66, 8: 18, 7: 15}, 78: {6: 144, 3: 70, 4: 40, 5: 246, 7: 15, 2: 37, 1: 24, 8: 24}, 79: {6: 125, 7: 37, 5: 265, 1: 9, 3: 68, 4: 53, 8: 14, 2: 29}, 80: {6: 181, 4: 77, 3: 68, 5: 137, 7: 73, 1: 33, 2: 11, 8: 20}, 81: {5: 180, 3: 70, 6: 153, 1: 10, 8: 23, 7: 84, 4: 74, 2: 6}, 82: {4: 64, 1: 29, 8: 60, 5: 214, 3: 70, 6: 125, 7: 36, 2: 2}, 83: {2: 4, 7: 29, 5: 236, 4: 84, 8: 56, 6: 106, 3: 38, 1: 47}, 84: {5: 250, 6: 94, 7: 90, 4: 45, 8: 55, 3: 26, 1: 24, 2: 16}, 85: {5: 220, 4: 72, 6: 130, 1: 24, 3: 33, 7: 74, 8: 46, 2: 1}, 86: {5: 263, 6: 136, 7: 70, 3: 30, 4: 55, 8: 30, 1: 16}, 87: {5: 284, 8: 38, 7: 70, 4: 33, 6: 129, 3: 36, 1: 10}, 88: {3: 36, 8: 72, 5: 257, 7: 89, 6: 102, 4: 36, 2: 4, 1: 4}, 89: {5: 236, 3: 46, 6: 85, 4: 40, 8: 102, 7: 89, 1: 2}, 90: {4: 41, 8: 95, 6: 120, 5: 264, 3: 44, 7: 32, 1: 4}, 91: {5: 220, 8: 156, 3: 25, 6: 125, 7: 33, 4: 38, 1: 2, 2: 1}, 92: {5: 212, 8: 218, 6: 96, 7: 25, 4: 13, 3: 31, 2: 2, 1: 3}, 93: {5: 184, 6: 152, 3: 35, 8: 192, 1: 8, 4: 18, 7: 11}, 94: {5: 210, 6: 137, 4: 23, 8: 142, 1: 13, 3: 60, 7: 15}, 95: {5: 249, 4: 24, 8: 186, 7: 9, 1: 12, 6: 98, 3: 22}, 96: {8: 169, 6: 75, 5: 220, 3: 42, 4: 37, 1: 20, 7: 37}, 97: {5: 212, 1: 17, 6: 102, 8: 117, 3: 77, 4: 64, 7: 11}, 98: {1: 40, 5: 248, 4: 31, 8: 140, 3: 57, 6: 67, 7: 17}, 99: {6: 69, 5: 259, 4: 50, 8: 109, 3: 70, 1: 40, 7: 3}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


