  All discovred UIOs
--------------------------------------------------
s0
    ('abc', 'xxz')
{0: {4: 69, 2: 49, 8: 27, 0: 162, 3: 86, 5: 96, 6: 70, 1: 24, 7: 17}, 1: {3: 85, 5: 104, 2: 92, 6: 115, 4: 95, 1: 24, 8: 57, 0: 14, 7: 14}, 2: {3: 127, 5: 117, 4: 54, 6: 104, 2: 88, 0: 19, 7: 14, 1: 35, 8: 42}, 3: {5: 129, 8: 35, 2: 116, 4: 76, 3: 97, 6: 87, 7: 24, 1: 22, 0: 14}, 4: {0: 16, 3: 116, 5: 126, 6: 94, 2: 93, 1: 17, 4: 73, 7: 20, 8: 45}, 5: {4: 65, 3: 125, 5: 154, 6: 108, 2: 69, 1: 16, 8: 38, 7: 15, 0: 10}, 6: {5: 147, 6: 71, 4: 65, 2: 77, 8: 31, 3: 132, 1: 37, 7: 28, 0: 12}, 7: {5: 152, 6: 76, 2: 78, 4: 62, 7: 37, 3: 103, 8: 53, 1: 19, 0: 20}, 8: {2: 85, 3: 89, 7: 31, 5: 142, 6: 109, 4: 80, 0: 15, 1: 17, 8: 32}, 9: {6: 108, 2: 82, 5: 175, 1: 16, 3: 93, 7: 35, 0: 13, 8: 26, 4: 52}, 10: {6: 135, 2: 72, 8: 29, 4: 51, 5: 155, 3: 91, 0: 15, 1: 20, 7: 32}, 11: {1: 7, 8: 50, 2: 65, 5: 219, 7: 21, 3: 56, 4: 57, 6: 120, 0: 5}, 12: {5: 195, 2: 49, 6: 97, 3: 82, 8: 77, 4: 51, 7: 27, 0: 7, 1: 15}, 13: {6: 106, 3: 60, 1: 12, 7: 34, 8: 88, 5: 181, 4: 64, 2: 52, 0: 3}, 14: {5: 163, 3: 83, 6: 116, 4: 61, 2: 47, 8: 65, 1: 24, 7: 37, 0: 4}, 15: {6: 136, 5: 142, 3: 95, 7: 25, 2: 53, 8: 58, 4: 75, 1: 9, 0: 7}, 16: {6: 126, 3: 64, 8: 47, 5: 194, 1: 7, 2: 61, 4: 57, 7: 34, 0: 10}, 17: {3: 70, 6: 98, 4: 54, 5: 216, 8: 85, 2: 41, 0: 2, 7: 26, 1: 8}, 18: {5: 182, 0: 9, 3: 68, 2: 45, 8: 76, 4: 90, 6: 102, 7: 22, 1: 6}, 19: {3: 95, 5: 167, 8: 60, 2: 50, 6: 100, 4: 82, 7: 30, 1: 14, 0: 2}, 20: {4: 92, 6: 83, 2: 80, 8: 82, 5: 140, 1: 10, 3: 83, 7: 25, 0: 5}, 21: {7: 26, 8: 39, 0: 8, 4: 117, 5: 180, 2: 43, 3: 96, 1: 32, 6: 59}, 22: {5: 148, 1: 24, 4: 65, 8: 84, 6: 76, 3: 87, 2: 54, 7: 45, 0: 17}, 23: {7: 17, 6: 113, 4: 76, 5: 194, 8: 61, 1: 26, 2: 40, 0: 8, 3: 65}, 24: {8: 64, 7: 41, 4: 62, 2: 47, 5: 185, 6: 126, 0: 11, 3: 51, 1: 13}, 25: {5: 142, 2: 50, 3: 36, 8: 70, 0: 18, 7: 63, 6: 119, 4: 92, 1: 10}, 26: {5: 150, 6: 67, 8: 113, 3: 77, 1: 10, 0: 11, 7: 33, 2: 80, 4: 59}, 27: {6: 86, 8: 111, 5: 159, 1: 12, 2: 76, 7: 52, 4: 43, 3: 55, 0: 6}, 28: {4: 43, 1: 15, 7: 42, 8: 105, 3: 60, 5: 187, 6: 92, 0: 7, 2: 49}, 29: {3: 47, 6: 79, 4: 70, 2: 34, 5: 167, 1: 15, 7: 60, 8: 118, 0: 10}, 30: {4: 50, 5: 186, 8: 63, 7: 55, 6: 75, 2: 44, 3: 84, 0: 15, 1: 28}, 31: {3: 58, 8: 100, 4: 62, 5: 193, 6: 83, 2: 50, 1: 6, 7: 44, 0: 4}, 32: {2: 51, 5: 168, 8: 113, 3: 63, 4: 52, 7: 37, 6: 97, 1: 13, 0: 6}, 33: {3: 60, 4: 60, 8: 134, 2: 59, 6: 86, 5: 160, 7: 26, 0: 8, 1: 7}, 34: {5: 168, 1: 4, 8: 138, 6: 93, 4: 46, 2: 52, 3: 75, 7: 18, 0: 6}, 35: {6: 80, 5: 184, 8: 173, 4: 24, 3: 56, 2: 40, 0: 9, 1: 9, 7: 25}, 36: {5: 173, 7: 30, 3: 49, 2: 22, 6: 133, 8: 144, 4: 32, 1: 8, 0: 9}, 37: {6: 125, 5: 166, 4: 33, 8: 113, 7: 40, 2: 54, 0: 11, 3: 47, 1: 11}, 38: {2: 49, 8: 124, 6: 153, 5: 154, 3: 36, 4: 42, 7: 24, 1: 9, 0: 9}, 39: {6: 125, 5: 137, 4: 38, 8: 128, 3: 57, 2: 81, 7: 25, 0: 6, 1: 3}, 40: {6: 124, 3: 74, 8: 88, 2: 60, 5: 169, 1: 6, 4: 50, 0: 7, 7: 22}, 41: {0: 12, 6: 146, 3: 93, 2: 91, 5: 130, 4: 55, 8: 49, 1: 13, 7: 11}, 42: {3: 105, 4: 70, 2: 105, 5: 139, 8: 36, 0: 16, 1: 15, 6: 98, 7: 16}, 43: {2: 92, 3: 60, 6: 114, 4: 66, 5: 134, 8: 73, 7: 23, 1: 26, 0: 12}, 44: {4: 63, 3: 128, 2: 88, 5: 127, 6: 97, 0: 15, 8: 41, 1: 22, 7: 19}, 45: {8: 48, 2: 122, 5: 117, 6: 84, 3: 127, 4: 58, 0: 18, 7: 23, 1: 3}, 46: {4: 46, 5: 143, 8: 58, 6: 72, 0: 21, 3: 101, 1: 16, 2: 131, 7: 12}, 47: {3: 87, 6: 100, 4: 60, 5: 185, 8: 56, 2: 63, 1: 18, 7: 18, 0: 13}, 48: {6: 89, 3: 90, 5: 197, 4: 57, 8: 69, 2: 57, 7: 12, 0: 16, 1: 13}, 49: {5: 187, 6: 123, 8: 66, 2: 68, 7: 24, 4: 42, 1: 3, 3: 76, 0: 11}, 50: {3: 64, 2: 90, 5: 152, 0: 19, 6: 102, 4: 31, 7: 39, 8: 76, 1: 27}, 51: {5: 176, 6: 96, 0: 14, 8: 54, 3: 95, 2: 93, 7: 32, 4: 34, 1: 6}, 52: {5: 143, 2: 99, 8: 79, 4: 34, 6: 88, 7: 38, 3: 102, 0: 5, 1: 12}, 53: {5: 134, 3: 87, 7: 36, 8: 64, 2: 114, 6: 73, 0: 13, 4: 69, 1: 10}, 54: {8: 80, 4: 56, 6: 70, 7: 34, 5: 138, 3: 108, 1: 15, 2: 88, 0: 11}, 55: {3: 90, 6: 67, 5: 103, 8: 134, 2: 47, 7: 72, 4: 64, 1: 16, 0: 7}, 56: {6: 77, 4: 61, 8: 103, 7: 51, 5: 161, 2: 42, 0: 9, 3: 88, 1: 8}, 57: {5: 126, 7: 61, 8: 66, 3: 48, 6: 115, 4: 90, 0: 13, 2: 74, 1: 7}, 58: {8: 52, 6: 76, 2: 89, 3: 68, 5: 192, 7: 44, 1: 6, 4: 59, 0: 14}, 59: {5: 157, 3: 78, 2: 105, 6: 72, 7: 32, 8: 83, 1: 18, 4: 44, 0: 11}, 60: {8: 75, 5: 186, 6: 83, 1: 12, 3: 71, 4: 44, 2: 76, 7: 35, 0: 18}, 61: {7: 22, 5: 177, 2: 65, 4: 47, 6: 110, 3: 60, 0: 13, 8: 90, 1: 16}, 62: {8: 71, 5: 182, 6: 93, 3: 65, 2: 65, 4: 66, 1: 11, 7: 40, 0: 7}, 63: {6: 118, 8: 71, 5: 179, 3: 50, 4: 66, 2: 52, 0: 15, 7: 28, 1: 21}, 64: {5: 184, 6: 147, 7: 27, 8: 73, 4: 40, 2: 56, 3: 60, 0: 5, 1: 8}, 65: {8: 88, 7: 41, 2: 64, 6: 106, 0: 6, 4: 65, 5: 168, 3: 56, 1: 6}, 66: {8: 90, 0: 6, 5: 139, 7: 37, 3: 70, 4: 69, 6: 103, 2: 74, 1: 12}, 67: {8: 154, 6: 65, 5: 160, 3: 76, 4: 52, 7: 51, 2: 34, 0: 3, 1: 5}, 68: {5: 192, 3: 62, 8: 131, 6: 100, 4: 49, 2: 27, 7: 32, 1: 4, 0: 3}, 69: {5: 232, 4: 27, 8: 131, 3: 49, 2: 25, 6: 95, 1: 4, 7: 29, 0: 8}, 70: {5: 201, 8: 121, 4: 40, 6: 96, 7: 40, 3: 59, 2: 31, 0: 5, 1: 7}, 71: {6: 67, 5: 224, 8: 149, 4: 47, 7: 39, 3: 41, 2: 25, 0: 7, 1: 1}, 72: {6: 69, 5: 201, 3: 51, 4: 45, 2: 34, 8: 153, 0: 5, 7: 40, 1: 2}, 73: {5: 218, 6: 86, 3: 74, 2: 35, 8: 113, 4: 36, 1: 5, 7: 23, 0: 10}, 74: {3: 78, 7: 29, 5: 191, 6: 103, 4: 48, 2: 49, 8: 74, 1: 13, 0: 15}, 75: {6: 121, 8: 82, 2: 44, 3: 80, 5: 156, 4: 59, 1: 11, 7: 37, 0: 10}, 76: {2: 59, 6: 116, 1: 10, 8: 79, 4: 52, 3: 90, 7: 30, 5: 151, 0: 13}, 77: {2: 103, 3: 83, 6: 128, 5: 81, 4: 55, 8: 105, 7: 23, 1: 10, 0: 12}, 78: {8: 79, 2: 97, 3: 84, 6: 128, 5: 99, 4: 54, 0: 15, 1: 10, 7: 34}, 79: {6: 90, 8: 87, 7: 30, 2: 117, 0: 25, 4: 58, 5: 113, 3: 66, 1: 14}, 80: {4: 49, 7: 53, 2: 102, 3: 50, 8: 158, 5: 97, 6: 76, 1: 9, 0: 6}, 81: {2: 73, 8: 136, 7: 51, 6: 66, 5: 152, 3: 56, 4: 52, 1: 5, 0: 9}, 82: {3: 59, 8: 135, 7: 38, 5: 163, 6: 74, 0: 10, 2: 68, 4: 48, 1: 5}, 83: {2: 55, 6: 71, 0: 12, 3: 80, 8: 127, 5: 140, 4: 56, 7: 54, 1: 5}, 84: {8: 109, 6: 80, 7: 51, 5: 179, 2: 63, 3: 54, 4: 45, 0: 15, 1: 4}, 85: {8: 130, 5: 189, 3: 51, 1: 3, 7: 56, 4: 48, 6: 83, 2: 35, 0: 5}, 86: {8: 142, 5: 149, 4: 40, 6: 85, 2: 35, 7: 52, 3: 68, 1: 17, 0: 12}, 87: {5: 213, 6: 94, 7: 52, 8: 123, 3: 37, 2: 36, 4: 38, 0: 4, 1: 3}, 88: {5: 214, 3: 32, 8: 158, 7: 57, 6: 64, 2: 35, 4: 35, 0: 3, 1: 2}, 89: {7: 51, 8: 181, 2: 44, 3: 52, 5: 171, 6: 66, 4: 30, 1: 4, 0: 1}, 90: {6: 51, 3: 75, 5: 166, 7: 76, 8: 143, 0: 10, 4: 45, 2: 31, 1: 3}, 91: {7: 72, 8: 189, 4: 38, 5: 162, 2: 28, 3: 46, 6: 63, 1: 1, 0: 1}, 92: {6: 54, 8: 172, 1: 4, 7: 94, 3: 50, 4: 50, 5: 143, 2: 32, 0: 1}, 93: {7: 114, 8: 151, 5: 139, 3: 43, 1: 16, 2: 35, 6: 63, 4: 38, 0: 1}, 94: {6: 51, 5: 156, 7: 110, 8: 163, 3: 44, 4: 45, 1: 7, 2: 22, 0: 2}, 95: {6: 70, 8: 204, 5: 136, 7: 78, 1: 7, 4: 55, 3: 39, 2: 11}, 96: {5: 117, 8: 189, 7: 69, 6: 96, 3: 41, 1: 16, 4: 47, 2: 23, 0: 2}, 97: {7: 52, 5: 179, 2: 30, 6: 61, 8: 170, 4: 61, 1: 5, 3: 40, 0: 2}, 98: {3: 48, 6: 67, 7: 74, 5: 159, 8: 160, 4: 61, 2: 27, 1: 1, 0: 3}, 99: {5: 183, 8: 112, 3: 61, 2: 25, 7: 57, 6: 103, 4: 46, 1: 9, 0: 4}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


