  All discovred UIOs
--------------------------------------------------
s0
    ('bcc', 'xzNone')
    ('bcc', 'xzz')
    ('acba', 'zzxx')
    ('cca', 'yyz')
    ('acbb', 'zzxNone')
    ('bcbd', 'xzxNone')
    ('aab', 'zzx')
    ('ccb', 'yyx')
    ('cb', 'yNone')
    ('baca', 'xzyz')
    ('ccd', 'yyy')
    ('bad', 'xzy')
    ('bcbb', 'xzxy')
    ('bacb', 'xzyx')
    ('bcba', 'xzxx')
    ('aca', 'zzx')
    ('baa', 'xzx')
    ('bcd', 'xzy')
    ('aaa', 'zzx')
    ('bcbc', 'xzxz')
    ('aaca', 'zzzz')
    ('aacc', 'zzzNone')
    ('acc', 'zzz')
    ('ccc', 'yyy')
    ('bab', 'xzNone')

s8
    ('aaa', 'zxz')
    ('cabc', 'zxxz')
    ('ccc', 'zzNone')
    ('cacc', 'zxzNone')
    ('ada', 'zyx')
    ('cd', 'zy')
    ('adbd', 'zyxy')
    ('accb', 'zyyy')
    ('cabb', 'zxxy')
    ('acbb', 'zyxy')
    ('aacd', 'zxzy')
    ('accc', 'zyyz')
    ('cbd', 'zxNone')
    ('aab', 'zxNone')
    ('caca', 'zxzz')
    ('aca', 'zyz')
    ('adba', 'zyxx')
    ('cbb', 'zxy')
    ('ccb', 'zzx')
    ('aacc', 'zxzz')
    ('cca', 'zzz')
    ('caaa', 'zxxx')
    ('accd', 'zyyNone')
    ('adbc', 'zyxy')
    ('acbd', 'zyxNone')
    ('cabd', 'zxxNone')
    ('caab', 'zxxx')
    ('cbc', 'zxz')
    ('adc', 'zyz')
    ('acca', 'zyyx')

s9
    ('cbaa', 'yxxx')
    ('cbd', 'yxNone')
    ('cbab', 'yxxx')
    ('ccc', 'yyz')
    ('ccd', 'yyNone')
    ('cbcd', 'yxyNone')
    ('cbb', 'yxy')
    ('ccb', 'yyy')
    ('cca', 'yyx')
    ('cbca', 'yxyx')
    ('cbcc', 'yxyz')
    ('ca', 'yz')



  Generation based UIO distributions:
--------------------------------------------------
{0: {2: 65, 4: 70, 0: 167, 1: 29, 5: 86, 3: 83, 7: 25, 8: 22, 6: 53}, 1: {4: 13, 6: 154, 7: 91, 8: 269, 5: 51, 1: 2, 0: 2, 2: 16, 3: 2}, 2: {8: 244, 7: 136, 5: 37, 6: 154, 2: 9, 4: 18, 1: 2}, 3: {7: 107, 8: 262, 6: 156, 5: 47, 4: 7, 2: 15, 1: 2, 3: 4}, 4: {8: 247, 7: 87, 0: 4, 3: 9, 6: 175, 5: 39, 2: 21, 4: 14, 1: 4}, 5: {6: 150, 8: 314, 4: 15, 7: 69, 5: 29, 2: 17, 1: 2, 3: 4}, 6: {2: 13, 6: 148, 8: 333, 7: 58, 5: 24, 4: 16, 3: 6, 0: 2}, 7: {6: 143, 8: 347, 7: 55, 5: 26, 2: 14, 0: 2, 3: 6, 4: 7}, 8: {6: 157, 7: 67, 5: 22, 1: 1, 8: 322, 2: 17, 4: 8, 3: 6}, 9: {3: 11, 7: 68, 5: 37, 6: 142, 8: 304, 4: 6, 2: 28, 0: 4}, 10: {8: 281, 2: 25, 7: 116, 6: 93, 5: 58, 4: 17, 3: 7, 0: 1, 1: 2}, 11: {8: 288, 6: 94, 5: 87, 2: 20, 7: 75, 3: 12, 4: 15, 0: 5, 1: 4}, 12: {7: 104, 5: 59, 6: 76, 8: 325, 4: 13, 2: 14, 3: 6, 1: 1, 0: 2}, 13: {8: 342, 6: 100, 7: 80, 2: 9, 5: 51, 0: 4, 4: 7, 3: 5, 1: 2}, 14: {8: 322, 5: 50, 7: 113, 6: 86, 2: 9, 3: 4, 4: 13, 1: 1, 0: 2}, 15: {8: 295, 7: 150, 6: 88, 4: 17, 2: 14, 5: 28, 0: 1, 3: 5, 1: 2}, 16: {6: 109, 8: 270, 7: 150, 3: 10, 4: 18, 5: 32, 0: 5, 2: 5, 1: 1}, 17: {6: 135, 5: 29, 7: 124, 8: 271, 1: 7, 4: 11, 2: 14, 3: 8, 0: 1}, 18: {8: 299, 6: 97, 5: 45, 7: 118, 4: 10, 2: 14, 3: 12, 1: 4, 0: 1}, 19: {7: 146, 6: 103, 5: 47, 8: 270, 4: 9, 3: 7, 2: 11, 0: 6, 1: 1}, 20: {6: 96, 8: 355, 7: 106, 5: 20, 4: 13, 2: 5, 3: 4, 0: 1}, 21: {8: 298, 2: 4, 4: 14, 6: 166, 7: 81, 3: 7, 5: 26, 1: 3, 0: 1}, 22: {8: 273, 6: 174, 4: 18, 7: 99, 5: 21, 3: 6, 2: 5, 0: 1, 1: 3}, 23: {7: 88, 5: 47, 8: 272, 2: 11, 6: 153, 0: 1, 3: 13, 4: 11, 1: 4}, 24: {8: 261, 6: 155, 3: 8, 2: 13, 7: 69, 4: 19, 5: 71, 1: 4}, 25: {8: 245, 6: 178, 7: 83, 5: 48, 4: 12, 3: 9, 2: 19, 0: 3, 1: 3}, 26: {6: 128, 7: 112, 8: 289, 5: 41, 2: 8, 3: 6, 4: 13, 0: 2, 1: 1}, 27: {6: 109, 7: 85, 8: 355, 2: 8, 4: 16, 5: 23, 3: 3, 1: 1}, 28: {7: 80, 6: 154, 5: 25, 8: 306, 1: 2, 2: 14, 4: 15, 3: 4}, 29: {2: 27, 8: 258, 6: 173, 7: 55, 5: 50, 4: 15, 1: 6, 3: 14, 0: 2}, 30: {3: 11, 8: 290, 6: 140, 4: 9, 7: 81, 2: 26, 5: 41, 1: 2}, 31: {8: 291, 6: 147, 7: 66, 0: 1, 4: 8, 2: 27, 5: 52, 3: 8}, 32: {2: 23, 8: 347, 5: 46, 7: 43, 0: 2, 6: 115, 3: 9, 4: 14, 1: 1}, 33: {8: 362, 6: 95, 7: 51, 5: 46, 4: 16, 3: 9, 2: 20, 1: 1}, 34: {8: 330, 6: 106, 7: 88, 2: 14, 5: 33, 4: 21, 3: 7, 1: 1}, 35: {8: 371, 5: 25, 6: 96, 7: 63, 2: 21, 4: 20, 3: 4}, 36: {8: 378, 6: 98, 2: 14, 3: 9, 7: 40, 5: 30, 4: 29, 1: 2}, 37: {8: 377, 6: 85, 7: 48, 5: 29, 4: 38, 2: 15, 3: 6, 0: 2}, 38: {8: 339, 6: 124, 7: 58, 2: 26, 3: 11, 4: 19, 5: 23}, 39: {8: 408, 5: 36, 7: 63, 6: 54, 4: 16, 2: 12, 3: 10, 0: 1}, 40: {8: 391, 5: 63, 7: 22, 6: 62, 2: 21, 3: 13, 0: 1, 4: 23, 1: 4}, 41: {5: 61, 8: 367, 2: 16, 3: 19, 7: 30, 4: 17, 6: 87, 0: 2, 1: 1}, 42: {2: 9, 8: 356, 4: 29, 5: 62, 3: 24, 7: 22, 6: 92, 1: 5, 0: 1}, 43: {5: 35, 8: 394, 4: 26, 6: 77, 7: 33, 3: 16, 2: 18, 1: 1}, 44: {8: 328, 6: 131, 5: 63, 2: 14, 4: 16, 7: 27, 3: 17, 0: 1, 1: 3}, 45: {6: 78, 4: 24, 8: 387, 7: 12, 5: 53, 2: 31, 3: 12, 1: 3}, 46: {5: 55, 8: 356, 6: 86, 2: 27, 7: 26, 3: 17, 4: 29, 1: 3, 0: 1}, 47: {5: 71, 8: 327, 6: 118, 7: 19, 4: 22, 2: 22, 1: 4, 3: 17}, 48: {8: 360, 5: 69, 7: 16, 6: 96, 3: 9, 4: 32, 2: 15, 0: 1, 1: 2}, 49: {6: 102, 8: 357, 5: 42, 4: 31, 2: 33, 7: 19, 3: 12, 0: 3, 1: 1}, 50: {8: 343, 6: 88, 4: 26, 0: 3, 5: 74, 2: 12, 7: 34, 3: 20}, 51: {8: 339, 6: 115, 2: 16, 5: 66, 3: 13, 4: 17, 7: 33, 0: 1}, 52: {8: 351, 6: 103, 5: 64, 2: 28, 7: 31, 4: 10, 3: 13}, 53: {8: 313, 6: 128, 7: 30, 2: 24, 5: 63, 3: 24, 4: 15, 1: 3}, 54: {2: 31, 6: 153, 8: 251, 5: 79, 7: 27, 0: 6, 3: 26, 4: 26, 1: 1}, 55: {3: 20, 8: 265, 6: 162, 7: 36, 4: 23, 2: 23, 5: 65, 0: 5, 1: 1}, 56: {7: 44, 8: 255, 6: 175, 3: 16, 5: 68, 4: 21, 2: 18, 0: 3}, 57: {6: 221, 7: 60, 8: 195, 4: 27, 0: 3, 3: 17, 5: 54, 2: 23}, 58: {5: 72, 6: 190, 7: 64, 8: 231, 2: 15, 4: 15, 0: 2, 3: 9, 1: 2}, 59: {8: 241, 7: 41, 6: 175, 5: 69, 4: 24, 3: 22, 0: 4, 2: 24}, 60: {8: 270, 5: 72, 2: 32, 6: 148, 3: 20, 4: 23, 7: 33, 0: 2}, 61: {6: 134, 8: 296, 7: 75, 4: 18, 5: 51, 2: 16, 3: 8, 0: 1, 1: 1}, 62: {5: 49, 8: 329, 7: 75, 2: 16, 6: 100, 3: 19, 4: 9, 0: 2, 1: 1}, 63: {8: 344, 6: 138, 2: 19, 5: 40, 3: 7, 7: 33, 0: 1, 4: 18}, 64: {8: 336, 2: 28, 6: 139, 7: 30, 3: 10, 4: 9, 5: 43, 0: 4, 1: 1}, 65: {8: 403, 6: 91, 5: 24, 2: 14, 3: 7, 4: 10, 7: 50, 0: 1}, 66: {7: 57, 6: 155, 8: 299, 4: 16, 5: 35, 3: 13, 2: 22, 0: 3}, 67: {8: 301, 7: 57, 6: 166, 5: 20, 4: 19, 2: 26, 3: 7, 0: 3, 1: 1}, 68: {6: 212, 8: 242, 5: 13, 7: 75, 3: 7, 2: 20, 4: 22, 0: 6, 1: 3}, 69: {8: 279, 6: 146, 7: 103, 0: 4, 5: 17, 3: 11, 2: 29, 4: 10, 1: 1}, 70: {8: 264, 2: 25, 7: 117, 6: 135, 5: 35, 4: 12, 1: 2, 3: 7, 0: 3}, 71: {6: 124, 7: 74, 3: 15, 8: 308, 5: 22, 2: 28, 4: 25, 1: 2, 0: 2}, 72: {2: 28, 8: 354, 7: 62, 4: 24, 6: 84, 5: 25, 3: 20, 1: 1, 0: 2}, 73: {6: 82, 4: 19, 8: 329, 7: 92, 5: 34, 2: 32, 0: 2, 1: 3, 3: 7}, 74: {4: 16, 8: 357, 6: 76, 5: 15, 3: 9, 7: 95, 2: 27, 0: 4, 1: 1}, 75: {8: 332, 6: 107, 5: 24, 7: 68, 2: 31, 3: 16, 4: 18, 0: 3, 1: 1}, 76: {8: 347, 4: 26, 7: 75, 6: 84, 5: 17, 2: 30, 3: 14, 1: 1, 0: 6}, 77: {5: 31, 8: 374, 6: 112, 7: 46, 4: 14, 2: 15, 3: 8}, 78: {6: 162, 8: 273, 7: 85, 4: 23, 5: 34, 2: 19, 0: 2, 3: 2}, 79: {5: 40, 8: 278, 7: 92, 6: 147, 4: 12, 3: 10, 2: 19, 0: 2}, 80: {5: 65, 6: 160, 8: 261, 4: 15, 2: 16, 7: 69, 3: 13, 0: 1}, 81: {7: 69, 8: 260, 6: 147, 5: 72, 3: 15, 4: 14, 2: 20, 0: 3}, 82: {8: 306, 6: 198, 5: 31, 4: 17, 7: 31, 2: 8, 3: 6, 0: 2, 1: 1}, 83: {4: 12, 6: 190, 8: 316, 7: 35, 5: 35, 2: 7, 3: 4, 0: 1}, 84: {5: 38, 6: 187, 7: 44, 8: 315, 4: 5, 2: 5, 0: 5, 3: 1}, 85: {8: 313, 4: 10, 7: 39, 6: 191, 5: 31, 3: 7, 2: 7, 0: 2}, 86: {6: 166, 8: 313, 7: 55, 5: 34, 3: 11, 4: 15, 2: 6}, 87: {8: 289, 7: 58, 6: 193, 5: 21, 4: 25, 3: 7, 2: 6, 0: 1}, 88: {6: 174, 2: 1, 8: 313, 5: 27, 7: 63, 4: 20, 3: 2}, 89: {8: 285, 6: 173, 7: 78, 3: 7, 5: 39, 2: 6, 4: 11, 0: 1}, 90: {8: 312, 5: 32, 6: 167, 4: 13, 7: 71, 3: 4, 0: 1}, 91: {8: 305, 5: 39, 6: 192, 7: 35, 3: 8, 4: 20, 0: 1}, 92: {5: 21, 6: 154, 8: 368, 7: 43, 4: 10, 2: 1, 0: 2, 3: 1}, 93: {8: 331, 4: 13, 6: 188, 7: 35, 3: 7, 5: 23, 0: 2, 2: 1}, 94: {7: 114, 8: 269, 4: 13, 6: 164, 1: 1, 3: 6, 5: 31, 2: 1, 0: 1}, 95: {6: 145, 8: 296, 7: 109, 2: 3, 5: 34, 4: 7, 3: 6}, 96: {8: 349, 7: 83, 6: 126, 4: 8, 5: 31, 3: 2, 2: 1}, 97: {8: 309, 6: 137, 7: 106, 5: 23, 3: 13, 4: 8, 2: 4}, 98: {7: 135, 8: 319, 3: 6, 6: 99, 2: 4, 4: 6, 5: 30, 0: 1}, 99: {7: 148, 6: 117, 8: 284, 2: 5, 5: 26, 4: 12, 3: 8}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


