  All discovred UIOs
--------------------------------------------------
s0
    ('bbb', 'xyx')
    ('bcc', 'xyy')
    ('aaab', 'xzxx')
    ('bcbd', 'xyxNone')
    ('aac', 'xzz')
    ('cabb', 'zxxNone')
    ('accb', 'xzzy')
    ('cc', 'zy')
    ('caaa', 'zxxz')
    ('acbb', 'xzxNone')
    ('caab', 'zxxNone')
    ('acab', 'xzxNone')
    ('acaa', 'xzxz')
    ('bcd', 'xyy')
    ('bcbb', 'xyxy')
    ('aada', 'xzyz')
    ('cabd', 'zxxy')
    ('cb', 'zy')
    ('cacb', 'zxzy')
    ('cad', 'zxNone')

s6
    ('cbb', 'zxNone')
    ('ccc', 'zzy')
    ('caa', 'zxz')
    ('acc', 'zzNone')
    ('aba', 'zxx')
    ('cacc', 'zxzz')
    ('cbcc', 'zxyy')
    ('abb', 'zxy')
    ('abcc', 'zxzNone')
    ('aabc', 'zxxz')
    ('cbcd', 'zxyy')
    ('aabd', 'zxxNone')
    ('cbcb', 'zxyx')
    ('cbca', 'zxyz')
    ('aabb', 'zxxy')
    ('acba', 'zzxz')
    ('aca', 'zzz')
    ('cab', 'zxNone')
    ('aaaa', 'zxxx')
    ('ccb', 'zzy')
    ('acbb', 'zzxx')
    ('aaab', 'zxxx')
    ('abca', 'zxzz')
    ('aad', 'zxy')
    ('aacc', 'zxzNone')
    ('abcd', 'zxzNone')
    ('cca', 'zzx')
    ('aaca', 'zxzz')

s7
    ('bca', 'xzx')
    ('aaca', 'zzzz')
    ('aacc', 'zzzNone')
    ('bcba', 'xzxx')
    ('acbb', 'zzxNone')
    ('baca', 'xzyz')
    ('bcd', 'xzy')
    ('ccc', 'yyy')
    ('cca', 'yyz')
    ('bcbb', 'xzxy')
    ('bad', 'xzy')
    ('aca', 'zzx')
    ('bcbd', 'xzxNone')
    ('bacb', 'xzyx')
    ('acba', 'zzxx')
    ('baa', 'xzx')
    ('bcbc', 'xzxz')
    ('ccb', 'yyx')
    ('bab', 'xzNone')
    ('aab', 'zzx')
    ('aaa', 'zzx')
    ('cb', 'yNone')
    ('ccd', 'yyy')
    ('acc', 'zzz')
    ('bcc', 'xzz')

s8
    ('accb', 'zyyy')
    ('aca', 'zyz')
    ('accc', 'zyyz')
    ('acbb', 'zyxy')
    ('adc', 'zyz')
    ('caab', 'zxxx')
    ('cbc', 'zxz')
    ('acca', 'zyyx')
    ('cabc', 'zxxz')
    ('cabb', 'zxxy')
    ('ccc', 'zzNone')
    ('aab', 'zxNone')
    ('cacc', 'zxzNone')
    ('acbd', 'zyxNone')
    ('adbd', 'zyxy')
    ('caca', 'zxzz')
    ('aacc', 'zxzz')
    ('cd', 'zy')
    ('cbd', 'zxNone')
    ('aacd', 'zxzy')
    ('cabd', 'zxxNone')
    ('ccb', 'zzx')
    ('ada', 'zyx')
    ('adbc', 'zyxy')
    ('cbb', 'zxy')
    ('accd', 'zyyNone')
    ('adba', 'zyxx')
    ('aaa', 'zxz')
    ('cca', 'zzz')
    ('caaa', 'zxxx')

s9
    ('cbca', 'yxyx')
    ('cbb', 'yxy')
    ('ccd', 'yyNone')
    ('cbcd', 'yxyNone')
    ('cbaa', 'yxxx')
    ('ca', 'yz')
    ('cbcc', 'yxyz')
    ('cbd', 'yxNone')
    ('ccc', 'yyz')
    ('cca', 'yyx')
    ('ccb', 'yyy')
    ('cbab', 'yxxx')



  Generation based UIO distributions:
--------------------------------------------------
{0: {2: 59, 3: 79, 8: 24, 6: 58, 0: 170, 5: 108, 1: 27, 4: 53, 7: 22}, 1: {6: 171, 8: 246, 5: 55, 7: 52, 4: 40, 2: 12, 3: 18, 1: 5, 0: 1}, 2: {4: 45, 5: 92, 8: 206, 3: 18, 2: 10, 6: 139, 7: 85, 1: 5}, 3: {1: 3, 4: 33, 8: 320, 5: 52, 7: 66, 3: 7, 6: 107, 2: 12}, 4: {6: 152, 3: 18, 8: 258, 7: 72, 4: 27, 2: 19, 5: 49, 1: 5}, 5: {6: 149, 8: 277, 4: 48, 5: 56, 2: 13, 7: 38, 3: 16, 1: 3}, 6: {6: 174, 2: 19, 8: 249, 7: 46, 4: 42, 5: 47, 3: 19, 1: 3, 0: 1}, 7: {8: 254, 7: 52, 4: 39, 3: 31, 6: 163, 2: 16, 5: 41, 1: 4}, 8: {8: 311, 6: 134, 5: 49, 7: 62, 4: 24, 3: 14, 1: 3, 2: 3}, 9: {8: 241, 7: 81, 6: 107, 5: 110, 4: 38, 3: 18, 2: 5}, 10: {5: 100, 8: 217, 6: 152, 1: 3, 7: 53, 4: 27, 3: 22, 2: 25, 0: 1}, 11: {6: 142, 8: 249, 5: 94, 1: 5, 4: 41, 7: 26, 2: 20, 3: 23}, 12: {8: 236, 6: 116, 5: 95, 7: 36, 4: 45, 3: 33, 2: 38, 1: 1}, 13: {6: 141, 8: 253, 5: 78, 4: 25, 2: 31, 3: 20, 7: 47, 1: 5}, 14: {7: 31, 8: 286, 6: 123, 5: 86, 2: 23, 4: 29, 3: 19, 1: 1, 0: 2}, 15: {5: 114, 7: 61, 6: 90, 8: 232, 2: 52, 0: 2, 4: 23, 3: 26}, 16: {7: 112, 6: 117, 5: 110, 8: 183, 3: 29, 4: 26, 2: 19, 1: 4}, 17: {7: 26, 2: 21, 5: 139, 8: 220, 6: 154, 4: 23, 3: 16, 0: 1}, 18: {4: 35, 5: 144, 2: 35, 8: 187, 3: 13, 7: 56, 6: 128, 0: 1, 1: 1}, 19: {6: 129, 8: 228, 7: 65, 5: 91, 2: 30, 3: 15, 4: 41, 0: 1}, 20: {8: 202, 6: 151, 5: 113, 7: 61, 2: 26, 4: 33, 3: 14}, 21: {6: 151, 8: 224, 2: 12, 5: 112, 4: 29, 7: 64, 3: 8}, 22: {5: 134, 7: 78, 8: 177, 2: 43, 6: 132, 4: 28, 3: 8}, 23: {8: 201, 7: 107, 5: 124, 6: 82, 2: 45, 4: 33, 3: 8}, 24: {5: 100, 8: 229, 6: 115, 3: 18, 2: 45, 4: 39, 7: 54}, 25: {2: 26, 6: 107, 8: 312, 5: 84, 7: 38, 4: 27, 3: 6}, 26: {6: 142, 8: 188, 5: 135, 2: 52, 7: 42, 4: 29, 3: 12}, 27: {8: 183, 7: 79, 6: 130, 5: 124, 4: 39, 2: 24, 3: 18, 1: 2, 0: 1}, 28: {6: 148, 2: 28, 8: 185, 7: 69, 5: 113, 4: 43, 3: 13, 1: 1}, 29: {2: 45, 6: 151, 7: 51, 3: 21, 5: 135, 8: 156, 4: 40, 0: 1}, 30: {8: 166, 7: 49, 6: 125, 2: 67, 5: 132, 4: 45, 3: 14, 1: 2}, 31: {6: 151, 5: 126, 7: 53, 2: 69, 3: 11, 4: 37, 8: 151, 0: 1, 1: 1}, 32: {7: 92, 8: 162, 6: 122, 5: 144, 3: 19, 2: 40, 4: 21}, 33: {5: 105, 8: 188, 6: 102, 2: 68, 3: 19, 4: 37, 7: 78, 0: 2, 1: 1}, 34: {3: 33, 8: 202, 4: 73, 2: 47, 5: 117, 6: 94, 7: 34}, 35: {5: 104, 3: 28, 4: 55, 7: 30, 8: 188, 6: 134, 2: 61}, 36: {8: 204, 5: 98, 2: 51, 7: 71, 3: 17, 6: 95, 4: 62, 1: 1, 0: 1}, 37: {5: 133, 8: 169, 2: 63, 7: 54, 6: 97, 3: 33, 4: 45, 1: 3, 0: 3}, 38: {3: 29, 6: 93, 4: 51, 7: 54, 8: 212, 2: 52, 1: 3, 5: 105, 0: 1}, 39: {8: 213, 6: 97, 5: 98, 7: 81, 3: 36, 2: 32, 4: 40, 1: 2, 0: 1}, 40: {7: 68, 8: 188, 3: 31, 6: 111, 2: 73, 5: 81, 4: 44, 0: 3, 1: 1}, 41: {4: 51, 6: 82, 8: 190, 3: 38, 7: 87, 5: 84, 2: 67, 0: 1}, 42: {6: 108, 8: 223, 2: 46, 5: 98, 4: 32, 7: 49, 3: 40, 1: 3, 0: 1}, 43: {5: 84, 7: 34, 8: 250, 6: 94, 2: 70, 4: 48, 0: 2, 3: 14, 1: 4}, 44: {7: 59, 4: 54, 8: 227, 5: 78, 6: 104, 2: 43, 3: 26, 1: 8, 0: 1}, 45: {8: 215, 2: 37, 4: 60, 3: 36, 6: 100, 5: 96, 7: 53, 1: 3}, 46: {3: 34, 7: 50, 5: 119, 4: 81, 2: 21, 6: 148, 8: 145, 1: 1, 0: 1}, 47: {5: 144, 8: 214, 2: 34, 4: 62, 6: 69, 7: 57, 3: 15, 1: 4, 0: 1}, 48: {4: 73, 5: 173, 6: 65, 7: 46, 8: 156, 2: 49, 3: 33, 1: 3, 0: 2}, 49: {5: 176, 7: 89, 8: 165, 2: 35, 4: 46, 6: 63, 3: 22, 1: 4}, 50: {6: 38, 8: 167, 7: 83, 2: 82, 5: 143, 3: 27, 4: 57, 1: 3}, 51: {8: 227, 5: 96, 4: 68, 2: 67, 3: 11, 6: 65, 7: 66}, 52: {4: 88, 6: 89, 8: 150, 5: 133, 2: 85, 3: 20, 7: 35}, 53: {5: 136, 7: 54, 8: 110, 4: 60, 6: 187, 2: 40, 3: 13}, 54: {8: 227, 4: 49, 5: 108, 2: 64, 6: 83, 7: 64, 3: 5}, 55: {8: 197, 7: 57, 6: 105, 4: 55, 5: 112, 2: 54, 3: 18, 0: 1, 1: 1}, 56: {6: 143, 7: 96, 8: 115, 5: 153, 4: 44, 2: 22, 3: 27}, 57: {2: 49, 8: 234, 5: 94, 4: 72, 3: 25, 6: 76, 7: 44, 1: 3, 0: 3}, 58: {5: 123, 8: 169, 6: 122, 2: 41, 4: 95, 7: 27, 3: 19, 0: 2, 1: 2}, 59: {6: 84, 8: 165, 5: 160, 2: 43, 4: 82, 7: 52, 3: 13, 1: 1}, 60: {2: 56, 8: 158, 5: 189, 4: 65, 3: 25, 6: 73, 7: 34}, 61: {2: 32, 8: 152, 5: 121, 7: 84, 4: 64, 6: 116, 3: 28, 0: 1, 1: 2}, 62: {5: 113, 8: 173, 7: 82, 3: 34, 6: 90, 4: 49, 2: 57, 1: 2}, 63: {6: 138, 7: 85, 5: 108, 8: 88, 4: 57, 3: 73, 2: 40, 1: 11}, 64: {4: 82, 1: 7, 5: 118, 3: 47, 2: 29, 7: 96, 6: 138, 8: 82, 0: 1}, 65: {5: 95, 6: 120, 3: 71, 8: 41, 2: 82, 4: 52, 7: 117, 1: 18, 0: 4}, 66: {6: 135, 8: 63, 7: 55, 3: 80, 1: 9, 2: 65, 5: 112, 4: 80, 0: 1}, 67: {8: 63, 5: 107, 4: 81, 2: 62, 6: 165, 1: 9, 3: 72, 7: 38, 0: 3}, 68: {2: 64, 6: 177, 5: 116, 7: 36, 8: 97, 4: 48, 3: 48, 1: 12, 0: 2}, 69: {2: 63, 5: 127, 4: 44, 7: 66, 8: 147, 6: 113, 3: 31, 1: 8, 0: 1}, 70: {4: 59, 6: 115, 5: 135, 8: 134, 2: 82, 7: 29, 3: 40, 0: 1, 1: 5}, 71: {3: 33, 6: 100, 5: 131, 4: 42, 7: 65, 8: 168, 2: 47, 1: 13, 0: 1}, 72: {5: 115, 6: 143, 8: 133, 7: 81, 3: 27, 2: 44, 4: 50, 1: 5, 0: 2}, 73: {6: 128, 7: 59, 3: 42, 5: 132, 8: 127, 2: 68, 4: 38, 0: 4, 1: 2}, 74: {5: 131, 7: 88, 8: 133, 2: 47, 6: 95, 3: 60, 4: 36, 1: 5, 0: 5}, 75: {8: 145, 2: 52, 4: 43, 3: 68, 5: 119, 6: 103, 7: 53, 1: 15, 0: 2}, 76: {7: 48, 3: 63, 5: 128, 2: 47, 8: 158, 6: 103, 4: 45, 1: 7, 0: 1}, 77: {3: 44, 5: 134, 8: 175, 7: 66, 6: 76, 2: 64, 4: 36, 1: 3, 0: 2}, 78: {8: 172, 4: 42, 7: 58, 6: 117, 5: 99, 3: 64, 2: 42, 1: 5, 0: 1}, 79: {7: 59, 6: 127, 8: 153, 3: 48, 2: 36, 4: 55, 5: 121, 1: 1}, 80: {6: 124, 2: 26, 8: 126, 5: 123, 7: 81, 3: 60, 4: 55, 1: 3, 0: 2}, 81: {3: 69, 5: 124, 8: 142, 4: 53, 6: 108, 7: 57, 0: 2, 2: 40, 1: 5}, 82: {3: 71, 6: 81, 7: 51, 5: 157, 4: 78, 8: 147, 2: 8, 1: 7}, 83: {4: 79, 3: 56, 5: 170, 6: 139, 8: 78, 7: 61, 2: 9, 1: 8}, 84: {6: 77, 4: 60, 5: 158, 8: 163, 2: 16, 7: 66, 3: 51, 1: 9}, 85: {5: 191, 8: 117, 6: 91, 3: 51, 4: 70, 7: 69, 1: 2, 2: 9}, 86: {5: 150, 7: 78, 8: 148, 4: 57, 3: 52, 6: 105, 2: 8, 0: 1, 1: 1}, 87: {7: 70, 4: 58, 8: 186, 5: 161, 6: 67, 3: 49, 2: 9}, 88: {5: 149, 8: 123, 6: 88, 7: 106, 3: 57, 4: 63, 1: 7, 2: 7}, 89: {6: 51, 3: 66, 7: 81, 5: 137, 8: 167, 1: 10, 4: 77, 2: 10, 0: 1}, 90: {4: 86, 8: 168, 3: 113, 7: 55, 6: 55, 5: 114, 1: 6, 2: 3}, 91: {8: 170, 5: 147, 3: 97, 4: 63, 7: 68, 6: 46, 2: 4, 1: 5}, 92: {3: 86, 1: 3, 5: 99, 8: 243, 4: 67, 2: 22, 7: 42, 6: 37, 0: 1}, 93: {6: 35, 7: 101, 3: 88, 2: 54, 5: 120, 8: 150, 4: 46, 1: 6}, 94: {3: 72, 5: 84, 6: 79, 7: 141, 8: 98, 4: 66, 2: 54, 1: 3, 0: 3}, 95: {7: 88, 3: 114, 5: 93, 2: 76, 4: 54, 6: 84, 1: 15, 8: 70, 0: 6}, 96: {6: 67, 2: 77, 7: 75, 3: 90, 5: 134, 4: 52, 8: 90, 1: 11, 0: 4}, 97: {5: 133, 6: 101, 4: 68, 3: 97, 2: 49, 1: 19, 8: 44, 7: 81, 0: 8}, 98: {3: 70, 6: 125, 5: 87, 7: 51, 8: 82, 4: 69, 1: 20, 2: 89, 0: 7}, 99: {3: 84, 8: 72, 7: 51, 5: 117, 6: 186, 4: 55, 1: 6, 2: 29}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


