  All discovred UIOs
--------------------------------------------------
s0
    ('aaa', 'xxx')
    ('accc', 'zyyy')
    ('aaa', 'zzz')

s4
    ('cbaa', 'yxxz')
    ('abd', 'xxy')
    ('cacd', 'yxzNone')
    ('bc', 'yy')
    ('cad', 'yxy')
    ('abc', 'xxy')
    ('aaca', 'xxzx')
    ('acb', 'xzy')
    ('abb', 'xxNone')
    ('cbcd', 'yxyy')
    ('ccb', 'yzy')
    ('aacc', 'xxzz')
    ('acad', 'xzxNone')
    ('aaa', 'xxz')
    ('cbd', 'yxy')
    ('ccc', 'yzy')
    ('cbcc', 'yxyy')
    ('caab', 'yxzx')
    ('bb', 'yy')
    ('cbab', 'yxxNone')
    ('cca', 'yzx')
    ('cbb', 'yxNone')
    ('ba', 'yx')
    ('caac', 'yxzz')
    ('cbca', 'yxyz')
    ('acc', 'xzy')
    ('aab', 'xxNone')

s5
    ('cabc', 'zxxy')
    ('cacc', 'zxzy')
    ('bcbb', 'xyxy')
    ('aada', 'xzyz')
    ('cad', 'zxNone')
    ('aaad', 'xzxy')
    ('acbb', 'xzxNone')
    ('cb', 'zy')
    ('acca', 'xzzx')
    ('cabb', 'zxxNone')
    ('bcbd', 'xyxNone')
    ('bcc', 'xyy')
    ('cacb', 'zxzy')
    ('cabd', 'zxxy')
    ('cc', 'zy')
    ('caaa', 'zxxz')
    ('aac', 'xzz')
    ('accb', 'xzzy')
    ('aaab', 'xzxx')
    ('bca', 'xyz')
    ('caab', 'zxxNone')
    ('aadc', 'xzyy')
    ('acab', 'xzxNone')
    ('aaaa', 'xzxx')
    ('bcd', 'xyy')
    ('acaa', 'xzxz')
    ('accc', 'xzzy')
    ('aab', 'xzx')

s6
    ('abcd', 'zxzNone')
    ('acba', 'zzxz')
    ('aaab', 'zxxx')
    ('cab', 'zxNone')
    ('cbcb', 'zxyx')
    ('cbcd', 'zxyy')
    ('aaaa', 'zxxx')
    ('aca', 'zzz')
    ('caa', 'zxz')
    ('cbb', 'zxNone')
    ('aacc', 'zxzNone')
    ('cbcc', 'zxyy')
    ('abcc', 'zxzNone')
    ('ccb', 'zzy')
    ('cbca', 'zxyz')
    ('acc', 'zzNone')
    ('acbb', 'zzxx')
    ('aaca', 'zxzz')
    ('aabc', 'zxxz')
    ('ccc', 'zzy')
    ('aabb', 'zxxy')
    ('cacc', 'zxzz')
    ('abca', 'zxzz')
    ('aba', 'zxx')
    ('cca', 'zzx')
    ('aad', 'zxy')
    ('aabd', 'zxxNone')
    ('abb', 'zxy')

s7
    ('bab', 'xzNone')
    ('acba', 'zzxx')
    ('bacb', 'xzyx')
    ('bcd', 'xzy')
    ('acbb', 'zzxNone')
    ('ccb', 'yyx')
    ('ccc', 'yyy')
    ('acc', 'zzz')
    ('baca', 'xzyz')
    ('cb', 'yNone')
    ('bcba', 'xzxx')
    ('cca', 'yyz')
    ('bad', 'xzy')
    ('aaa', 'zzx')
    ('aacc', 'zzzNone')
    ('aca', 'zzx')
    ('baa', 'xzx')
    ('ccd', 'yyy')
    ('aaca', 'zzzz')
    ('bca', 'xzx')
    ('aab', 'zzx')
    ('bcbd', 'xzxNone')
    ('bcbc', 'xzxz')
    ('bcc', 'xzz')
    ('bcbb', 'xzxy')

s8
    ('acbb', 'zyxy')
    ('caab', 'zxxx')
    ('adbc', 'zyxy')
    ('aca', 'zyz')
    ('cabd', 'zxxNone')
    ('aacd', 'zxzy')
    ('ada', 'zyx')
    ('ccc', 'zzNone')
    ('acbd', 'zyxNone')
    ('adc', 'zyz')
    ('ccb', 'zzx')
    ('cbb', 'zxy')
    ('adba', 'zyxx')
    ('cbd', 'zxNone')
    ('cca', 'zzz')
    ('cacc', 'zxzNone')
    ('acca', 'zyyx')
    ('accd', 'zyyNone')
    ('caaa', 'zxxx')
    ('cabb', 'zxxy')
    ('cbc', 'zxz')
    ('aab', 'zxNone')
    ('accb', 'zyyy')
    ('cd', 'zy')
    ('accc', 'zyyz')
    ('aacc', 'zxzz')
    ('aaa', 'zxz')
    ('adbd', 'zyxy')
    ('caca', 'zxzz')
    ('cabc', 'zxxz')

s9
    ('cbca', 'yxyx')
    ('cbcc', 'yxyz')
    ('cbd', 'yxNone')
    ('ccb', 'yyy')
    ('cca', 'yyx')
    ('ccd', 'yyNone')
    ('ccc', 'yyz')
    ('ca', 'yz')
    ('cbb', 'yxy')
    ('cbab', 'yxxx')
    ('cbcd', 'yxyNone')
    ('cbaa', 'yxxx')



  Generation based UIO distributions:
--------------------------------------------------
{0: {5: 84, 1: 25, 0: 167, 4: 62, 8: 31, 7: 19, 2: 63, 3: 93, 6: 56}, 1: {2: 71, 5: 139, 6: 50, 8: 77, 3: 92, 7: 43, 4: 86, 1: 30, 0: 12}, 2: {6: 85, 5: 184, 2: 89, 8: 34, 3: 86, 0: 4, 4: 52, 7: 47, 1: 19}, 3: {6: 69, 2: 66, 8: 61, 5: 177, 3: 118, 4: 48, 0: 7, 7: 42, 1: 12}, 4: {5: 125, 4: 60, 7: 43, 8: 85, 3: 99, 0: 14, 2: 76, 6: 89, 1: 9}, 5: {5: 130, 3: 97, 6: 65, 4: 80, 8: 111, 0: 4, 2: 45, 1: 21, 7: 47}, 6: {2: 77, 8: 82, 3: 104, 4: 83, 6: 84, 5: 131, 7: 15, 1: 15, 0: 9}, 7: {3: 90, 6: 60, 2: 81, 8: 112, 5: 128, 7: 28, 4: 76, 1: 17, 0: 8}, 8: {5: 107, 6: 84, 2: 69, 7: 28, 3: 94, 4: 80, 8: 116, 0: 7, 1: 15}, 9: {2: 96, 5: 134, 6: 88, 7: 31, 3: 81, 8: 76, 4: 77, 1: 13, 0: 4}, 10: {5: 138, 6: 127, 2: 79, 4: 72, 3: 79, 7: 33, 8: 60, 1: 7, 0: 5}, 11: {7: 34, 5: 126, 6: 155, 8: 54, 3: 57, 2: 80, 4: 79, 1: 12, 0: 3}, 12: {8: 71, 5: 164, 6: 107, 7: 52, 3: 68, 2: 64, 4: 63, 1: 7, 0: 4}, 13: {8: 99, 6: 105, 3: 56, 4: 59, 5: 157, 2: 53, 7: 48, 0: 9, 1: 14}, 14: {8: 109, 6: 107, 5: 132, 3: 76, 7: 42, 4: 62, 2: 60, 1: 9, 0: 3}, 15: {5: 138, 8: 115, 4: 60, 2: 41, 6: 78, 3: 101, 7: 53, 1: 9, 0: 5}, 16: {5: 149, 2: 61, 8: 92, 6: 115, 7: 35, 1: 15, 4: 68, 3: 60, 0: 5}, 17: {1: 13, 5: 149, 8: 97, 6: 114, 3: 44, 2: 68, 7: 51, 4: 55, 0: 9}, 18: {3: 73, 6: 83, 8: 65, 2: 58, 4: 61, 5: 199, 1: 27, 7: 28, 0: 6}, 19: {7: 28, 4: 66, 5: 134, 3: 117, 0: 12, 8: 57, 6: 87, 1: 31, 2: 68}, 20: {5: 130, 8: 52, 6: 127, 3: 93, 4: 72, 7: 54, 2: 49, 1: 13, 0: 10}, 21: {7: 51, 5: 177, 3: 61, 6: 129, 8: 74, 4: 46, 2: 37, 1: 13, 0: 12}, 22: {5: 183, 3: 59, 2: 29, 6: 95, 7: 81, 8: 97, 4: 48, 0: 2, 1: 6}, 23: {0: 4, 8: 110, 6: 109, 7: 51, 5: 148, 1: 10, 4: 68, 3: 58, 2: 42}, 24: {3: 48, 7: 44, 5: 173, 6: 113, 8: 127, 4: 45, 2: 34, 0: 4, 1: 12}, 25: {7: 50, 3: 80, 5: 148, 8: 105, 2: 37, 6: 100, 4: 61, 1: 11, 0: 8}, 26: {5: 133, 8: 98, 3: 101, 7: 39, 2: 80, 6: 83, 1: 12, 4: 44, 0: 10}, 27: {5: 160, 8: 125, 4: 61, 3: 66, 6: 94, 1: 9, 2: 45, 7: 34, 0: 6}, 28: {8: 118, 6: 78, 2: 70, 3: 50, 5: 161, 4: 69, 7: 28, 1: 16, 0: 10}, 29: {4: 49, 3: 50, 8: 134, 7: 36, 2: 75, 1: 12, 5: 142, 6: 97, 0: 5}, 30: {8: 124, 6: 93, 3: 59, 4: 51, 7: 59, 5: 101, 1: 19, 2: 83, 0: 11}, 31: {8: 117, 4: 58, 3: 66, 6: 99, 5: 109, 2: 81, 1: 21, 7: 39, 0: 10}, 32: {8: 98, 5: 139, 3: 56, 4: 69, 2: 108, 6: 89, 7: 23, 0: 8, 1: 10}, 33: {3: 52, 5: 152, 6: 68, 0: 11, 4: 78, 8: 119, 2: 86, 7: 25, 1: 9}, 34: {6: 133, 3: 72, 4: 84, 7: 21, 2: 65, 8: 85, 5: 120, 0: 9, 1: 11}, 35: {6: 106, 5: 117, 3: 105, 4: 71, 7: 25, 8: 53, 0: 15, 2: 99, 1: 9}, 36: {4: 86, 5: 123, 2: 65, 6: 111, 7: 34, 8: 103, 3: 61, 0: 9, 1: 8}, 37: {5: 136, 6: 131, 7: 26, 4: 92, 2: 65, 8: 78, 3: 51, 0: 11, 1: 10}, 38: {4: 87, 3: 61, 8: 67, 6: 127, 5: 127, 7: 52, 0: 10, 2: 61, 1: 8}, 39: {8: 125, 3: 55, 5: 113, 6: 112, 4: 94, 2: 35, 0: 10, 7: 44, 1: 12}, 40: {8: 140, 6: 126, 3: 66, 5: 98, 7: 39, 4: 58, 0: 8, 2: 54, 1: 11}, 41: {3: 89, 8: 134, 5: 142, 7: 51, 4: 38, 6: 98, 0: 7, 2: 38, 1: 3}, 42: {8: 154, 4: 41, 5: 127, 7: 71, 2: 38, 3: 68, 6: 94, 0: 3, 1: 4}, 43: {5: 137, 7: 63, 4: 41, 8: 145, 3: 66, 2: 41, 6: 101, 1: 2, 0: 4}, 44: {5: 155, 8: 164, 4: 44, 6: 78, 3: 47, 7: 70, 2: 32, 0: 7, 1: 3}, 45: {5: 140, 8: 194, 7: 74, 2: 25, 3: 55, 6: 56, 4: 48, 1: 5, 0: 3}, 46: {6: 72, 7: 107, 8: 156, 5: 165, 2: 24, 4: 31, 3: 45}, 47: {2: 41, 8: 136, 3: 45, 7: 81, 4: 39, 6: 116, 5: 135, 0: 7}, 48: {6: 81, 5: 94, 3: 85, 8: 109, 2: 55, 7: 113, 4: 50, 1: 5, 0: 8}, 49: {2: 57, 7: 94, 4: 48, 3: 53, 8: 151, 5: 106, 6: 81, 0: 8, 1: 2}, 50: {8: 145, 4: 61, 5: 138, 6: 42, 7: 79, 2: 68, 3: 60, 0: 5, 1: 2}, 51: {7: 66, 8: 156, 2: 44, 5: 136, 4: 66, 3: 50, 6: 74, 0: 5, 1: 3}, 52: {8: 140, 5: 117, 2: 88, 0: 8, 7: 53, 4: 59, 1: 3, 6: 63, 3: 69}, 53: {2: 90, 8: 157, 4: 53, 5: 134, 3: 50, 6: 53, 0: 10, 7: 48, 1: 5}, 54: {5: 104, 2: 78, 8: 142, 3: 43, 4: 80, 6: 88, 7: 41, 0: 11, 1: 13}, 55: {4: 58, 7: 40, 3: 73, 6: 49, 5: 113, 8: 179, 2: 68, 0: 11, 1: 9}, 56: {3: 87, 2: 56, 8: 141, 6: 69, 0: 7, 7: 49, 4: 56, 1: 8, 5: 127}, 57: {5: 112, 8: 135, 7: 48, 1: 11, 4: 39, 6: 86, 3: 85, 2: 75, 0: 9}, 58: {2: 57, 7: 41, 8: 127, 6: 80, 3: 45, 5: 162, 1: 22, 4: 50, 0: 16}, 59: {3: 52, 8: 125, 6: 94, 2: 98, 5: 133, 1: 20, 7: 34, 0: 15, 4: 29}, 60: {5: 100, 2: 83, 6: 104, 7: 40, 8: 127, 4: 51, 3: 64, 0: 10, 1: 21}, 61: {4: 33, 6: 142, 5: 135, 2: 86, 3: 40, 8: 92, 0: 18, 7: 48, 1: 6}, 62: {6: 137, 0: 13, 5: 122, 7: 33, 8: 85, 1: 13, 2: 88, 3: 47, 4: 62}, 63: {3: 43, 5: 126, 6: 179, 8: 95, 2: 49, 7: 41, 1: 8, 4: 50, 0: 9}, 64: {8: 112, 4: 28, 6: 119, 5: 140, 3: 75, 2: 60, 7: 45, 0: 13, 1: 8}, 65: {8: 154, 7: 20, 0: 5, 5: 136, 4: 38, 6: 113, 2: 52, 3: 73, 1: 9}, 66: {8: 163, 5: 167, 7: 50, 3: 53, 4: 28, 2: 22, 6: 100, 0: 4, 1: 13}, 67: {2: 24, 8: 142, 3: 91, 6: 82, 7: 60, 4: 25, 5: 169, 1: 6, 0: 1}, 68: {5: 122, 6: 121, 0: 2, 8: 166, 4: 40, 2: 33, 3: 65, 7: 50, 1: 1}, 69: {8: 88, 6: 115, 7: 54, 3: 55, 5: 174, 2: 67, 0: 11, 4: 32, 1: 4}, 70: {5: 175, 6: 87, 8: 131, 7: 64, 2: 46, 0: 6, 4: 18, 3: 71, 1: 2}, 71: {6: 110, 8: 172, 5: 154, 3: 55, 4: 37, 2: 29, 7: 38, 1: 1, 0: 4}, 72: {5: 162, 6: 80, 8: 214, 7: 43, 2: 20, 3: 51, 4: 25, 1: 5}, 73: {6: 120, 5: 165, 0: 10, 8: 150, 4: 24, 7: 39, 2: 35, 3: 52, 1: 5}, 74: {6: 123, 8: 111, 4: 27, 5: 197, 1: 6, 3: 57, 7: 39, 2: 34, 0: 6}, 75: {8: 151, 2: 33, 5: 154, 3: 61, 7: 33, 4: 34, 6: 107, 1: 23, 0: 4}, 76: {8: 129, 4: 66, 6: 94, 2: 53, 3: 87, 7: 15, 1: 19, 5: 128, 0: 9}, 77: {5: 93, 4: 43, 6: 98, 8: 202, 3: 55, 1: 10, 2: 75, 7: 8, 0: 16}, 78: {1: 7, 6: 136, 3: 62, 5: 157, 8: 84, 2: 83, 4: 43, 0: 14, 7: 14}, 79: {6: 162, 8: 66, 3: 88, 1: 33, 5: 165, 2: 36, 7: 9, 4: 31, 0: 10}, 80: {4: 24, 6: 133, 0: 13, 5: 141, 3: 86, 8: 134, 2: 29, 7: 8, 1: 32}, 81: {4: 31, 8: 139, 3: 83, 7: 25, 0: 10, 5: 176, 6: 97, 2: 31, 1: 8}, 82: {6: 75, 7: 57, 8: 160, 2: 15, 3: 43, 5: 194, 4: 49, 1: 3, 0: 4}, 83: {4: 55, 8: 150, 7: 61, 2: 24, 6: 118, 5: 161, 3: 27, 0: 3, 1: 1}, 84: {8: 184, 5: 196, 3: 16, 7: 56, 6: 84, 2: 12, 4: 52}, 85: {8: 227, 7: 59, 5: 158, 3: 15, 6: 98, 4: 34, 1: 2, 2: 7}, 86: {8: 233, 6: 106, 3: 30, 7: 66, 4: 26, 5: 129, 2: 9, 1: 1}, 87: {5: 149, 8: 208, 4: 33, 7: 69, 3: 41, 6: 92, 2: 8}, 88: {5: 177, 8: 216, 7: 49, 4: 58, 6: 82, 2: 10, 3: 6, 1: 2}, 89: {6: 83, 5: 185, 7: 41, 4: 40, 8: 233, 3: 14, 2: 4}, 90: {6: 156, 5: 185, 7: 66, 8: 131, 4: 36, 3: 18, 2: 8}, 91: {6: 154, 8: 139, 5: 206, 4: 37, 7: 50, 3: 12, 2: 1, 1: 1}, 92: {6: 154, 8: 156, 3: 7, 5: 212, 4: 40, 7: 28, 2: 2, 1: 1}, 93: {8: 130, 6: 142, 5: 233, 4: 23, 3: 29, 7: 39, 2: 4}, 94: {6: 121, 5: 235, 8: 170, 7: 14, 4: 39, 3: 19, 2: 2}, 95: {4: 33, 5: 229, 6: 164, 3: 17, 8: 127, 7: 28, 1: 1, 2: 1}, 96: {6: 166, 5: 232, 4: 58, 8: 99, 7: 23, 3: 18, 1: 1, 2: 3}, 97: {6: 152, 8: 105, 5: 245, 7: 31, 3: 11, 4: 52, 2: 4}, 98: {5: 223, 4: 45, 6: 161, 3: 20, 8: 103, 7: 41, 2: 7}, 99: {7: 32, 6: 134, 3: 38, 8: 98, 5: 235, 4: 57, 2: 6}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


