  All discovred UIOs
--------------------------------------------------
s0
    ('bcc', 'xzNone')
    ('abcd', 'zxzy')
    ('acb', 'zyNone')
    ('bacd', 'xxzNone')
    ('bacb', 'xxzy')
    ('bacc', 'xxzy')

s4
    ('caab', 'yxzx')
    ('ccb', 'yzy')
    ('aacc', 'xxzz')
    ('cbd', 'yxy')
    ('aab', 'xxNone')
    ('cbaa', 'yxxz')
    ('acc', 'xzy')
    ('cad', 'yxy')
    ('caac', 'yxzz')
    ('abc', 'xxy')
    ('cbcd', 'yxyy')
    ('cca', 'yzx')
    ('cbca', 'yxyz')
    ('cacd', 'yxzNone')
    ('cbab', 'yxxNone')
    ('abb', 'xxNone')
    ('bc', 'yy')
    ('cbb', 'yxNone')
    ('abd', 'xxy')
    ('aaa', 'xxz')
    ('acad', 'xzxNone')
    ('ba', 'yx')
    ('cbcc', 'yxyy')
    ('aaca', 'xxzx')
    ('ccc', 'yzy')
    ('bb', 'yy')
    ('acb', 'xzy')

s5
    ('acab', 'xzxNone')
    ('bcbb', 'xyxy')
    ('cabc', 'zxxy')
    ('aadc', 'xzyy')
    ('aada', 'xzyz')
    ('bcc', 'xyy')
    ('caab', 'zxxNone')
    ('aab', 'xzx')
    ('caaa', 'zxxz')
    ('aac', 'xzz')
    ('bcbd', 'xyxNone')
    ('cad', 'zxNone')
    ('acca', 'xzzx')
    ('accb', 'xzzy')
    ('aaad', 'xzxy')
    ('cacc', 'zxzy')
    ('aaaa', 'xzxx')
    ('cabd', 'zxxy')
    ('cacb', 'zxzy')
    ('acbb', 'xzxNone')
    ('cabb', 'zxxNone')
    ('aaab', 'xzxx')
    ('cb', 'zy')
    ('cc', 'zy')
    ('bcd', 'xyy')
    ('acaa', 'xzxz')
    ('accc', 'xzzy')
    ('bca', 'xyz')

s6
    ('cbcc', 'zxyy')
    ('aabc', 'zxxz')
    ('aaaa', 'zxxx')
    ('cacc', 'zxzz')
    ('abcc', 'zxzNone')
    ('aacc', 'zxzNone')
    ('acba', 'zzxz')
    ('caa', 'zxz')
    ('aaab', 'zxxx')
    ('aabd', 'zxxNone')
    ('ccc', 'zzy')
    ('aca', 'zzz')
    ('cbcb', 'zxyx')
    ('cca', 'zzx')
    ('aba', 'zxx')
    ('ccb', 'zzy')
    ('cbca', 'zxyz')
    ('cbcd', 'zxyy')
    ('aabb', 'zxxy')
    ('cab', 'zxNone')
    ('cbb', 'zxNone')
    ('abb', 'zxy')
    ('acbb', 'zzxx')
    ('acc', 'zzNone')
    ('abcd', 'zxzNone')
    ('abca', 'zxzz')
    ('aad', 'zxy')
    ('aaca', 'zxzz')

s7
    ('bab', 'xzNone')
    ('bcbd', 'xzxNone')
    ('bad', 'xzy')
    ('aaca', 'zzzz')
    ('cca', 'yyz')
    ('bca', 'xzx')
    ('ccd', 'yyy')
    ('aab', 'zzx')
    ('aacc', 'zzzNone')
    ('bacb', 'xzyx')
    ('aaa', 'zzx')
    ('acbb', 'zzxNone')
    ('acba', 'zzxx')
    ('ccb', 'yyx')
    ('bcba', 'xzxx')
    ('bcc', 'xzz')
    ('ccc', 'yyy')
    ('bcbb', 'xzxy')
    ('bcd', 'xzy')
    ('aca', 'zzx')
    ('bcbc', 'xzxz')
    ('cb', 'yNone')
    ('acc', 'zzz')
    ('baca', 'xzyz')
    ('baa', 'xzx')

s8
    ('cbb', 'zxy')
    ('ada', 'zyx')
    ('adbd', 'zyxy')
    ('cbd', 'zxNone')
    ('aacd', 'zxzy')
    ('acca', 'zyyx')
    ('ccb', 'zzx')
    ('cbc', 'zxz')
    ('cd', 'zy')
    ('caaa', 'zxxx')
    ('acbd', 'zyxNone')
    ('adc', 'zyz')
    ('cabc', 'zxxz')
    ('adba', 'zyxx')
    ('cabb', 'zxxy')
    ('caab', 'zxxx')
    ('aacc', 'zxzz')
    ('ccc', 'zzNone')
    ('caca', 'zxzz')
    ('cacc', 'zxzNone')
    ('accb', 'zyyy')
    ('cabd', 'zxxNone')
    ('acbb', 'zyxy')
    ('accd', 'zyyNone')
    ('aab', 'zxNone')
    ('aaa', 'zxz')
    ('aca', 'zyz')
    ('accc', 'zyyz')
    ('cca', 'zzz')
    ('adbc', 'zyxy')

s9
    ('ccd', 'yyNone')
    ('cbb', 'yxy')
    ('cbab', 'yxxx')
    ('ca', 'yz')
    ('ccb', 'yyy')
    ('cbca', 'yxyx')
    ('ccc', 'yyz')
    ('cbcc', 'yxyz')
    ('cbd', 'yxNone')
    ('cbaa', 'yxxx')
    ('cbcd', 'yxyNone')
    ('cca', 'yyx')



  Generation based UIO distributions:
--------------------------------------------------
{0: {5: 89, 6: 64, 0: 155, 8: 27, 1: 20, 4: 68, 3: 90, 2: 71, 7: 16}, 1: {7: 33, 2: 89, 5: 88, 4: 79, 1: 36, 3: 121, 6: 72, 8: 58, 0: 24}, 2: {5: 98, 1: 33, 2: 89, 7: 49, 6: 56, 8: 41, 0: 14, 4: 103, 3: 117}, 3: {6: 67, 5: 126, 8: 65, 1: 38, 0: 21, 3: 103, 4: 65, 7: 19, 2: 96}, 4: {2: 71, 8: 53, 3: 116, 6: 62, 5: 176, 4: 60, 0: 14, 1: 34, 7: 14}, 5: {2: 82, 5: 156, 3: 125, 6: 66, 4: 56, 1: 34, 8: 51, 0: 21, 7: 9}, 6: {5: 167, 3: 99, 2: 104, 8: 40, 4: 65, 1: 49, 6: 49, 7: 12, 0: 15}, 7: {3: 97, 1: 37, 5: 180, 2: 91, 7: 16, 6: 46, 0: 12, 8: 53, 4: 68}, 8: {8: 50, 5: 176, 1: 36, 3: 89, 4: 51, 2: 82, 6: 86, 7: 21, 0: 9}, 9: {4: 59, 3: 97, 5: 155, 6: 74, 8: 82, 1: 33, 2: 82, 0: 6, 7: 12}, 10: {5: 143, 4: 81, 2: 56, 3: 110, 6: 104, 8: 64, 1: 14, 7: 18, 0: 10}, 11: {5: 169, 8: 47, 4: 75, 6: 79, 3: 86, 2: 80, 1: 20, 7: 36, 0: 8}, 12: {6: 99, 5: 205, 3: 71, 1: 19, 8: 81, 4: 63, 7: 26, 2: 30, 0: 6}, 13: {5: 174, 4: 77, 3: 99, 8: 58, 2: 33, 6: 117, 7: 18, 1: 21, 0: 3}, 14: {2: 51, 8: 82, 4: 85, 5: 143, 1: 20, 3: 108, 0: 9, 6: 83, 7: 19}, 15: {5: 175, 3: 92, 8: 75, 2: 39, 4: 103, 6: 61, 1: 26, 0: 8, 7: 21}, 16: {3: 107, 8: 85, 5: 154, 4: 76, 2: 63, 6: 62, 0: 12, 7: 17, 1: 24}, 17: {8: 133, 5: 113, 3: 117, 4: 84, 7: 13, 6: 54, 2: 64, 1: 13, 0: 9}, 18: {4: 84, 5: 186, 3: 110, 2: 51, 8: 74, 1: 12, 0: 5, 7: 30, 6: 48}, 19: {4: 91, 7: 23, 3: 133, 5: 150, 6: 49, 2: 50, 8: 65, 0: 14, 1: 25}, 20: {3: 111, 6: 63, 8: 58, 5: 144, 4: 102, 2: 57, 0: 9, 7: 44, 1: 12}, 21: {4: 96, 6: 82, 3: 123, 5: 126, 8: 53, 7: 39, 2: 58, 1: 9, 0: 14}, 22: {2: 48, 6: 90, 4: 110, 8: 55, 5: 115, 0: 2, 7: 44, 3: 118, 1: 18}, 23: {5: 110, 3: 70, 4: 121, 8: 65, 1: 11, 6: 109, 7: 30, 2: 76, 0: 8}, 24: {2: 57, 5: 140, 3: 106, 1: 27, 7: 26, 8: 68, 4: 98, 6: 75, 0: 3}, 25: {6: 66, 5: 144, 3: 80, 2: 89, 8: 69, 7: 30, 0: 13, 4: 82, 1: 27}, 26: {4: 64, 6: 85, 5: 148, 3: 94, 2: 81, 7: 24, 1: 16, 8: 73, 0: 15}, 27: {3: 93, 4: 62, 1: 21, 5: 147, 6: 82, 2: 78, 7: 39, 8: 60, 0: 18}, 28: {5: 101, 4: 63, 8: 60, 3: 122, 2: 62, 6: 94, 1: 39, 7: 36, 0: 23}, 29: {8: 83, 2: 83, 6: 73, 5: 153, 3: 103, 4: 61, 0: 10, 7: 14, 1: 20}, 30: {1: 17, 6: 55, 8: 113, 5: 130, 2: 90, 4: 56, 3: 100, 0: 20, 7: 19}, 31: {8: 147, 6: 87, 2: 42, 5: 144, 4: 55, 1: 28, 7: 26, 3: 65, 0: 6}, 32: {6: 131, 8: 158, 5: 88, 4: 73, 0: 8, 3: 60, 7: 14, 2: 55, 1: 13}, 33: {8: 130, 2: 44, 3: 65, 5: 117, 6: 138, 4: 64, 1: 10, 0: 12, 7: 20}, 34: {6: 93, 3: 106, 5: 127, 4: 46, 0: 10, 8: 114, 7: 19, 2: 77, 1: 8}, 35: {5: 130, 6: 134, 3: 104, 7: 27, 4: 43, 2: 52, 8: 85, 1: 14, 0: 11}, 36: {7: 17, 5: 141, 2: 48, 6: 144, 3: 112, 8: 74, 1: 8, 4: 39, 0: 17}, 37: {1: 13, 6: 79, 2: 52, 5: 174, 3: 96, 8: 114, 7: 35, 0: 14, 4: 23}, 38: {1: 25, 8: 104, 6: 126, 3: 81, 5: 136, 7: 42, 4: 25, 2: 54, 0: 7}, 39: {6: 89, 8: 125, 5: 140, 3: 80, 2: 46, 7: 49, 4: 46, 1: 19, 0: 6}, 40: {3: 108, 2: 61, 5: 122, 4: 37, 6: 91, 8: 127, 1: 11, 7: 34, 0: 9}, 41: {5: 154, 2: 84, 8: 100, 3: 92, 7: 26, 4: 30, 6: 86, 1: 14, 0: 14}, 42: {5: 127, 6: 86, 7: 37, 8: 120, 2: 63, 3: 83, 4: 68, 0: 9, 1: 7}, 43: {3: 84, 8: 123, 7: 39, 6: 97, 4: 62, 2: 59, 5: 122, 0: 9, 1: 5}, 44: {2: 59, 4: 84, 6: 75, 5: 119, 3: 96, 8: 103, 1: 24, 7: 31, 0: 9}, 45: {5: 99, 1: 36, 8: 80, 0: 11, 7: 15, 2: 85, 6: 102, 4: 82, 3: 90}, 46: {5: 109, 3: 73, 7: 29, 4: 82, 6: 71, 2: 75, 1: 35, 8: 117, 0: 9}, 47: {3: 87, 0: 16, 2: 81, 5: 122, 8: 82, 6: 55, 1: 24, 7: 48, 4: 85}, 48: {2: 123, 5: 95, 8: 80, 3: 105, 6: 79, 4: 36, 1: 27, 0: 17, 7: 38}, 49: {2: 118, 5: 111, 8: 77, 6: 94, 3: 74, 7: 30, 0: 20, 1: 31, 4: 45}, 50: {5: 104, 6: 110, 7: 47, 2: 75, 8: 106, 3: 80, 4: 43, 0: 16, 1: 19}, 51: {5: 177, 7: 83, 8: 79, 4: 34, 6: 75, 0: 7, 1: 20, 2: 51, 3: 74}, 52: {4: 59, 3: 73, 5: 161, 6: 82, 2: 42, 8: 89, 7: 67, 1: 19, 0: 8}, 53: {8: 83, 5: 135, 2: 66, 3: 84, 6: 76, 7: 84, 0: 14, 4: 43, 1: 15}, 54: {8: 156, 4: 28, 6: 73, 2: 48, 5: 156, 7: 33, 3: 94, 1: 5, 0: 7}, 55: {0: 8, 2: 53, 8: 162, 6: 42, 5: 131, 4: 67, 7: 48, 3: 83, 1: 6}, 56: {5: 148, 3: 55, 7: 59, 8: 136, 6: 59, 2: 69, 4: 60, 0: 9, 1: 5}, 57: {6: 69, 4: 53, 8: 128, 0: 15, 5: 156, 3: 64, 7: 64, 2: 43, 1: 8}, 58: {8: 160, 6: 74, 4: 65, 3: 56, 5: 148, 7: 49, 2: 32, 1: 11, 0: 5}, 59: {4: 48, 5: 136, 8: 164, 6: 66, 3: 78, 7: 72, 1: 14, 2: 18, 0: 4}, 60: {5: 152, 3: 68, 4: 56, 2: 26, 8: 159, 6: 69, 7: 54, 1: 8, 0: 8}, 61: {5: 155, 8: 140, 3: 80, 1: 13, 6: 87, 0: 9, 7: 44, 4: 38, 2: 34}, 62: {8: 144, 3: 94, 5: 144, 6: 68, 4: 22, 1: 25, 0: 9, 2: 31, 7: 63}, 63: {5: 162, 7: 61, 8: 173, 4: 36, 2: 28, 3: 75, 6: 52, 1: 8, 0: 5}, 64: {8: 159, 5: 173, 4: 39, 2: 22, 7: 72, 6: 54, 3: 68, 1: 9, 0: 4}, 65: {2: 44, 6: 67, 5: 144, 8: 180, 3: 45, 4: 73, 7: 37, 1: 9, 0: 1}, 66: {7: 38, 6: 77, 8: 156, 4: 44, 5: 178, 2: 53, 1: 6, 0: 1, 3: 47}, 67: {3: 33, 7: 54, 4: 67, 8: 121, 5: 141, 6: 119, 2: 44, 1: 19, 0: 2}, 68: {6: 91, 7: 46, 5: 137, 4: 85, 3: 70, 2: 30, 8: 134, 1: 7}, 69: {7: 52, 1: 7, 5: 172, 8: 83, 6: 114, 3: 78, 2: 26, 4: 67, 0: 1}, 70: {3: 102, 6: 100, 5: 123, 8: 127, 4: 63, 1: 25, 2: 26, 7: 33, 0: 1}, 71: {5: 133, 8: 73, 3: 131, 7: 28, 6: 106, 4: 88, 1: 13, 2: 26, 0: 2}, 72: {6: 101, 3: 99, 5: 172, 4: 55, 8: 98, 2: 19, 7: 50, 1: 4, 0: 2}, 73: {7: 26, 2: 30, 5: 171, 4: 70, 8: 78, 3: 136, 6: 87, 1: 2}, 74: {4: 85, 8: 111, 3: 98, 5: 151, 6: 78, 7: 38, 1: 5, 2: 34}, 75: {4: 84, 5: 142, 7: 35, 8: 100, 6: 98, 2: 29, 3: 98, 0: 6, 1: 8}, 76: {6: 83, 5: 125, 8: 96, 4: 121, 1: 7, 3: 67, 2: 41, 7: 48, 0: 12}, 77: {8: 85, 5: 128, 6: 109, 7: 32, 2: 32, 3: 86, 4: 105, 1: 22, 0: 1}, 78: {3: 80, 5: 104, 2: 53, 4: 96, 8: 113, 1: 11, 6: 103, 7: 36, 0: 4}, 79: {8: 100, 5: 116, 2: 62, 3: 87, 6: 85, 0: 13, 4: 93, 7: 32, 1: 12}, 80: {5: 153, 4: 68, 7: 37, 3: 102, 6: 84, 8: 86, 2: 55, 0: 8, 1: 7}, 81: {1: 9, 5: 128, 2: 49, 6: 100, 8: 112, 0: 6, 7: 34, 4: 84, 3: 78}, 82: {5: 167, 2: 43, 6: 120, 4: 46, 8: 83, 7: 40, 3: 81, 1: 16, 0: 4}, 83: {6: 101, 3: 62, 7: 60, 5: 162, 4: 80, 8: 62, 1: 14, 2: 53, 0: 6}, 84: {5: 152, 6: 120, 4: 69, 2: 66, 1: 17, 3: 72, 7: 56, 0: 8, 8: 40}, 85: {6: 102, 4: 74, 5: 171, 1: 26, 8: 41, 7: 28, 3: 77, 2: 67, 0: 14}, 86: {6: 114, 7: 55, 5: 180, 8: 55, 3: 55, 4: 61, 2: 51, 1: 18, 0: 11}, 87: {4: 68, 6: 123, 5: 140, 8: 71, 7: 64, 2: 54, 3: 61, 1: 13, 0: 6}, 88: {4: 61, 7: 73, 3: 71, 5: 173, 6: 87, 8: 64, 2: 55, 1: 11, 0: 5}, 89: {5: 148, 0: 9, 8: 79, 7: 71, 3: 84, 2: 42, 6: 96, 4: 59, 1: 12}, 90: {6: 82, 5: 197, 3: 73, 8: 118, 4: 38, 7: 50, 2: 27, 1: 12, 0: 3}, 91: {4: 74, 5: 139, 0: 12, 6: 98, 3: 85, 7: 43, 2: 52, 1: 15, 8: 82}, 92: {2: 40, 8: 74, 3: 68, 6: 131, 4: 68, 5: 150, 7: 38, 1: 20, 0: 11}, 93: {7: 42, 6: 92, 8: 119, 4: 66, 2: 83, 5: 103, 3: 74, 0: 13, 1: 8}, 94: {6: 109, 8: 150, 4: 77, 7: 83, 2: 41, 5: 78, 1: 9, 3: 45, 0: 8}, 95: {7: 40, 2: 67, 1: 12, 5: 91, 3: 74, 6: 102, 4: 115, 8: 87, 0: 12}, 96: {8: 76, 3: 68, 7: 56, 2: 86, 5: 108, 6: 101, 4: 76, 0: 12, 1: 17}, 97: {8: 115, 3: 78, 4: 86, 5: 93, 6: 93, 2: 65, 7: 49, 1: 9, 0: 12}, 98: {8: 77, 4: 95, 3: 85, 1: 22, 7: 19, 2: 91, 6: 105, 5: 96, 0: 10}, 99: {7: 36, 4: 83, 5: 110, 2: 96, 6: 87, 3: 68, 8: 82, 1: 28, 0: 10}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


