  All discovred UIOs
--------------------------------------------------
s0
    ('bcbd', 'xzxy')
    ('bba', 'xyx')
    ('aba', 'zxz')
    ('aacc', 'zzzz')
    ('accb', 'zyyx')
    ('bcbd', 'xyxy')
    ('abcc', 'zxzz')

s4
    ('bc', 'yy')
    ('ccb', 'yzy')
    ('ba', 'yx')
    ('aaca', 'xxzx')
    ('cbcc', 'yxyy')
    ('cacd', 'yxzNone')
    ('caac', 'yxzz')
    ('acad', 'xzxNone')
    ('cbd', 'yxy')
    ('ccc', 'yzy')
    ('aab', 'xxNone')
    ('aacc', 'xxzz')
    ('abd', 'xxy')
    ('acb', 'xzy')
    ('cbcd', 'yxyy')
    ('cbb', 'yxNone')
    ('cbab', 'yxxNone')
    ('bb', 'yy')
    ('caab', 'yxzx')
    ('cca', 'yzx')
    ('acc', 'xzy')
    ('aaa', 'xxz')
    ('abb', 'xxNone')
    ('cbca', 'yxyz')
    ('cad', 'yxy')
    ('cbaa', 'yxxz')
    ('abc', 'xxy')

s5
    ('aadc', 'xzyy')
    ('cad', 'zxNone')
    ('bcc', 'xyy')
    ('aaaa', 'xzxx')
    ('aac', 'xzz')
    ('bcbd', 'xyxNone')
    ('cacb', 'zxzy')
    ('acca', 'xzzx')
    ('aada', 'xzyz')
    ('cacc', 'zxzy')
    ('cabb', 'zxxNone')
    ('acaa', 'xzxz')
    ('cabc', 'zxxy')
    ('bcbb', 'xyxy')
    ('caaa', 'zxxz')
    ('bcd', 'xyy')
    ('aaab', 'xzxx')
    ('aaad', 'xzxy')
    ('aab', 'xzx')
    ('acab', 'xzxNone')
    ('caab', 'zxxNone')
    ('acbb', 'xzxNone')
    ('accc', 'xzzy')
    ('accb', 'xzzy')
    ('cb', 'zy')
    ('bca', 'xyz')
    ('cabd', 'zxxy')
    ('cc', 'zy')

s6
    ('aaca', 'zxzz')
    ('cbcb', 'zxyx')
    ('aaaa', 'zxxx')
    ('acc', 'zzNone')
    ('aacc', 'zxzNone')
    ('cbcd', 'zxyy')
    ('abb', 'zxy')
    ('aabb', 'zxxy')
    ('caa', 'zxz')
    ('ccc', 'zzy')
    ('abcd', 'zxzNone')
    ('aca', 'zzz')
    ('aaab', 'zxxx')
    ('aabc', 'zxxz')
    ('cacc', 'zxzz')
    ('cab', 'zxNone')
    ('acbb', 'zzxx')
    ('aba', 'zxx')
    ('cbcc', 'zxyy')
    ('cbca', 'zxyz')
    ('acba', 'zzxz')
    ('cca', 'zzx')
    ('aad', 'zxy')
    ('cbb', 'zxNone')
    ('abca', 'zxzz')
    ('ccb', 'zzy')
    ('aabd', 'zxxNone')
    ('abcc', 'zxzNone')

s7
    ('aca', 'zzx')
    ('bcbd', 'xzxNone')
    ('aab', 'zzx')
    ('baca', 'xzyz')
    ('bacb', 'xzyx')
    ('bad', 'xzy')
    ('bca', 'xzx')
    ('cca', 'yyz')
    ('bab', 'xzNone')
    ('ccd', 'yyy')
    ('bcbb', 'xzxy')
    ('baa', 'xzx')
    ('ccc', 'yyy')
    ('aacc', 'zzzNone')
    ('bcbc', 'xzxz')
    ('bcd', 'xzy')
    ('aaa', 'zzx')
    ('acc', 'zzz')
    ('bcc', 'xzz')
    ('acbb', 'zzxNone')
    ('bcba', 'xzxx')
    ('aaca', 'zzzz')
    ('cb', 'yNone')
    ('ccb', 'yyx')
    ('acba', 'zzxx')

s8
    ('cabc', 'zxxz')
    ('aacc', 'zxzz')
    ('cbc', 'zxz')
    ('accd', 'zyyNone')
    ('cca', 'zzz')
    ('aab', 'zxNone')
    ('cd', 'zy')
    ('cbb', 'zxy')
    ('cabb', 'zxxy')
    ('acbd', 'zyxNone')
    ('acca', 'zyyx')
    ('cacc', 'zxzNone')
    ('ccb', 'zzx')
    ('caab', 'zxxx')
    ('accc', 'zyyz')
    ('ada', 'zyx')
    ('adc', 'zyz')
    ('adbc', 'zyxy')
    ('cbd', 'zxNone')
    ('acbb', 'zyxy')
    ('ccc', 'zzNone')
    ('caaa', 'zxxx')
    ('aacd', 'zxzy')
    ('accb', 'zyyy')
    ('adbd', 'zyxy')
    ('caca', 'zxzz')
    ('aaa', 'zxz')
    ('cabd', 'zxxNone')
    ('aca', 'zyz')
    ('adba', 'zyxx')

s9
    ('cbca', 'yxyx')
    ('ccb', 'yyy')
    ('ccc', 'yyz')
    ('ca', 'yz')
    ('cca', 'yyx')
    ('cbab', 'yxxx')
    ('cbcc', 'yxyz')
    ('cbcd', 'yxyNone')
    ('cbaa', 'yxxx')
    ('cbb', 'yxy')
    ('cbd', 'yxNone')
    ('ccd', 'yyNone')



  Generation based UIO distributions:
--------------------------------------------------
{0: {0: 180, 6: 67, 3: 79, 5: 91, 7: 21, 4: 56, 2: 64, 1: 25, 8: 17}, 1: {5: 144, 6: 93, 3: 126, 4: 76, 7: 27, 8: 37, 2: 57, 1: 28, 0: 12}, 2: {3: 111, 2: 51, 4: 56, 5: 157, 7: 38, 6: 96, 1: 27, 8: 59, 0: 5}, 3: {8: 65, 3: 124, 4: 66, 6: 107, 7: 33, 5: 118, 2: 69, 1: 11, 0: 7}, 4: {6: 99, 8: 71, 4: 80, 0: 15, 3: 88, 7: 41, 5: 145, 2: 44, 1: 17}, 5: {3: 106, 6: 103, 0: 13, 5: 101, 8: 104, 4: 79, 1: 17, 7: 35, 2: 42}, 6: {3: 93, 5: 148, 4: 71, 6: 115, 8: 76, 2: 36, 1: 22, 0: 13, 7: 26}, 7: {4: 66, 5: 195, 2: 41, 3: 96, 1: 21, 8: 65, 6: 84, 7: 23, 0: 9}, 8: {3: 91, 1: 20, 5: 201, 6: 61, 8: 80, 2: 56, 4: 65, 7: 24, 0: 2}, 9: {3: 86, 5: 236, 6: 78, 8: 66, 4: 63, 2: 34, 7: 15, 1: 22}, 10: {3: 81, 6: 136, 7: 31, 5: 193, 8: 72, 4: 56, 2: 23, 1: 6, 0: 2}, 11: {5: 151, 8: 83, 6: 129, 4: 51, 3: 85, 1: 11, 2: 28, 7: 48, 0: 14}, 12: {5: 172, 8: 103, 6: 94, 3: 118, 4: 51, 2: 26, 7: 21, 0: 5, 1: 10}, 13: {5: 179, 6: 83, 2: 24, 8: 131, 0: 5, 4: 49, 3: 99, 7: 22, 1: 8}, 14: {0: 8, 6: 110, 5: 193, 3: 57, 8: 92, 4: 58, 7: 22, 2: 55, 1: 5}, 15: {8: 114, 2: 33, 6: 115, 5: 162, 3: 71, 4: 59, 0: 6, 7: 31, 1: 9}, 16: {8: 131, 6: 116, 2: 58, 5: 161, 4: 55, 3: 42, 7: 27, 0: 4, 1: 6}, 17: {5: 179, 8: 162, 6: 98, 4: 46, 7: 20, 2: 53, 0: 5, 3: 32, 1: 5}, 18: {4: 50, 8: 147, 3: 46, 1: 4, 5: 203, 6: 87, 7: 21, 2: 34, 0: 8}, 19: {8: 132, 2: 39, 6: 67, 4: 64, 7: 24, 5: 186, 1: 17, 3: 62, 0: 9}, 20: {8: 97, 3: 54, 5: 181, 2: 59, 1: 21, 4: 65, 7: 27, 6: 90, 0: 6}, 21: {8: 89, 5: 163, 2: 85, 7: 18, 3: 78, 6: 63, 4: 66, 0: 14, 1: 24}, 22: {4: 49, 2: 79, 5: 172, 8: 116, 6: 65, 3: 67, 7: 36, 0: 5, 1: 11}, 23: {4: 67, 2: 97, 5: 142, 8: 89, 6: 83, 3: 77, 1: 11, 7: 22, 0: 12}, 24: {2: 115, 3: 83, 6: 72, 5: 141, 4: 78, 8: 67, 7: 21, 0: 11, 1: 12}, 25: {2: 103, 3: 89, 5: 121, 4: 66, 6: 104, 8: 69, 1: 12, 7: 23, 0: 13}, 26: {7: 31, 6: 62, 8: 49, 2: 117, 3: 91, 4: 64, 5: 148, 0: 18, 1: 20}, 27: {2: 91, 7: 32, 5: 137, 1: 9, 3: 81, 4: 70, 6: 93, 8: 74, 0: 13}, 28: {3: 71, 8: 55, 6: 122, 7: 26, 2: 76, 5: 133, 4: 67, 1: 33, 0: 17}, 29: {3: 111, 2: 69, 4: 49, 8: 78, 7: 38, 6: 85, 1: 24, 5: 126, 0: 20}, 30: {3: 100, 4: 80, 2: 100, 6: 82, 5: 78, 8: 87, 0: 21, 7: 26, 1: 26}, 31: {3: 105, 6: 99, 2: 101, 5: 102, 4: 79, 8: 44, 1: 22, 7: 29, 0: 19}, 32: {2: 90, 4: 52, 3: 90, 6: 167, 8: 43, 5: 95, 7: 22, 1: 18, 0: 23}, 33: {4: 64, 5: 116, 7: 15, 6: 99, 8: 67, 2: 85, 3: 120, 0: 19, 1: 15}, 34: {5: 142, 8: 86, 4: 53, 3: 87, 7: 27, 6: 120, 0: 13, 1: 17, 2: 55}, 35: {5: 149, 2: 32, 6: 117, 0: 10, 3: 76, 8: 115, 7: 28, 4: 57, 1: 16}, 36: {8: 130, 7: 30, 3: 60, 5: 158, 6: 116, 4: 50, 2: 38, 1: 14, 0: 4}, 37: {3: 65, 6: 107, 5: 161, 2: 25, 1: 7, 4: 37, 8: 151, 7: 41, 0: 6}, 38: {6: 156, 5: 161, 7: 27, 0: 9, 4: 41, 8: 78, 3: 84, 2: 33, 1: 11}, 39: {7: 49, 5: 187, 8: 64, 6: 147, 3: 55, 4: 48, 2: 34, 1: 10, 0: 6}, 40: {5: 195, 7: 52, 8: 115, 4: 35, 6: 117, 2: 30, 3: 44, 1: 5, 0: 7}, 41: {7: 67, 6: 86, 5: 214, 4: 46, 3: 57, 8: 95, 1: 6, 2: 27, 0: 2}, 42: {7: 41, 5: 205, 4: 53, 6: 148, 0: 2, 3: 67, 1: 13, 8: 63, 2: 8}, 43: {4: 87, 6: 134, 2: 13, 5: 225, 0: 3, 3: 52, 8: 45, 7: 31, 1: 10}, 44: {4: 74, 5: 257, 3: 50, 1: 11, 8: 51, 6: 102, 7: 17, 2: 37, 0: 1}, 45: {5: 212, 4: 83, 7: 19, 1: 34, 3: 66, 6: 108, 2: 19, 8: 55, 0: 4}, 46: {7: 27, 5: 180, 8: 22, 3: 69, 2: 64, 6: 97, 1: 40, 4: 94, 0: 7}, 47: {7: 45, 5: 204, 2: 52, 4: 89, 3: 61, 8: 56, 1: 28, 6: 61, 0: 4}, 48: {6: 90, 7: 66, 8: 25, 5: 168, 4: 86, 3: 66, 2: 71, 1: 23, 0: 5}, 49: {5: 183, 6: 98, 4: 73, 8: 44, 2: 57, 3: 89, 7: 32, 1: 19, 0: 5}, 50: {3: 57, 5: 201, 6: 115, 4: 96, 1: 18, 2: 58, 7: 15, 8: 37, 0: 3}, 51: {2: 40, 6: 116, 4: 110, 1: 23, 5: 166, 3: 109, 8: 18, 7: 13, 0: 5}, 52: {2: 63, 3: 86, 5: 179, 6: 91, 4: 94, 1: 47, 0: 5, 7: 15, 8: 20}, 53: {1: 16, 6: 84, 3: 99, 4: 91, 5: 206, 8: 16, 2: 70, 0: 8, 7: 10}, 54: {6: 94, 5: 218, 3: 104, 7: 14, 4: 67, 8: 31, 2: 43, 1: 26, 0: 3}, 55: {5: 164, 2: 48, 3: 68, 4: 131, 1: 17, 0: 10, 6: 116, 7: 18, 8: 28}, 56: {4: 105, 8: 29, 2: 83, 6: 76, 3: 93, 1: 16, 5: 164, 7: 26, 0: 8}, 57: {2: 81, 1: 28, 5: 169, 4: 84, 8: 34, 0: 15, 3: 87, 6: 82, 7: 20}, 58: {5: 142, 1: 28, 6: 86, 2: 99, 0: 12, 7: 19, 8: 57, 3: 85, 4: 72}, 59: {2: 150, 0: 14, 4: 71, 6: 107, 3: 66, 5: 109, 8: 28, 7: 23, 1: 32}, 60: {5: 159, 4: 60, 6: 92, 3: 91, 1: 31, 8: 26, 2: 117, 0: 17, 7: 7}, 61: {1: 11, 2: 80, 5: 201, 0: 13, 4: 54, 6: 103, 8: 28, 3: 84, 7: 26}, 62: {2: 111, 1: 12, 6: 83, 5: 182, 0: 20, 3: 79, 8: 37, 4: 60, 7: 16}, 63: {6: 99, 4: 54, 5: 169, 2: 125, 3: 84, 1: 28, 8: 22, 0: 10, 7: 9}, 64: {4: 65, 3: 99, 5: 169, 6: 104, 7: 14, 2: 95, 8: 29, 1: 18, 0: 7}, 65: {2: 87, 5: 183, 3: 89, 6: 81, 1: 14, 4: 90, 8: 27, 0: 6, 7: 23}, 66: {6: 114, 1: 47, 3: 79, 4: 88, 2: 85, 5: 119, 7: 11, 0: 17, 8: 40}, 67: {6: 106, 5: 116, 8: 42, 2: 77, 7: 17, 4: 106, 3: 84, 1: 39, 0: 13}, 68: {6: 162, 0: 16, 4: 78, 5: 134, 7: 11, 2: 53, 1: 18, 3: 74, 8: 54}, 69: {6: 132, 5: 195, 4: 59, 1: 24, 2: 29, 7: 34, 0: 11, 8: 34, 3: 82}, 70: {4: 68, 6: 129, 8: 25, 5: 193, 3: 78, 2: 38, 0: 13, 7: 36, 1: 20}, 71: {5: 218, 6: 110, 4: 67, 3: 90, 7: 35, 0: 5, 8: 38, 2: 30, 1: 7}, 72: {3: 97, 6: 111, 5: 198, 4: 59, 2: 35, 1: 14, 7: 29, 8: 51, 0: 6}, 73: {1: 33, 3: 103, 2: 68, 6: 111, 4: 71, 5: 147, 8: 31, 7: 22, 0: 14}, 74: {6: 108, 4: 68, 2: 83, 1: 42, 5: 132, 3: 109, 8: 35, 0: 13, 7: 10}, 75: {6: 133, 3: 101, 2: 62, 8: 40, 4: 82, 7: 8, 5: 141, 0: 14, 1: 19}, 76: {3: 72, 2: 84, 6: 123, 5: 140, 7: 19, 8: 61, 4: 76, 0: 13, 1: 12}, 77: {6: 103, 0: 19, 8: 46, 3: 81, 2: 109, 4: 75, 5: 133, 7: 18, 1: 16}, 78: {8: 35, 4: 91, 3: 110, 1: 16, 5: 115, 7: 30, 0: 17, 6: 103, 2: 83}, 79: {6: 101, 2: 55, 1: 24, 3: 86, 0: 11, 5: 133, 7: 29, 4: 102, 8: 59}, 80: {8: 44, 5: 117, 6: 111, 3: 100, 4: 87, 1: 34, 0: 8, 2: 67, 7: 32}, 81: {1: 25, 8: 113, 2: 40, 5: 148, 6: 97, 4: 56, 7: 35, 3: 76, 0: 10}, 82: {5: 174, 2: 43, 6: 96, 8: 102, 7: 40, 3: 59, 4: 56, 0: 5, 1: 25}, 83: {5: 141, 8: 106, 6: 119, 3: 62, 2: 44, 7: 45, 4: 68, 0: 4, 1: 11}, 84: {8: 76, 5: 173, 4: 87, 6: 117, 3: 65, 7: 48, 2: 24, 0: 2, 1: 8}, 85: {5: 181, 4: 75, 8: 102, 3: 52, 7: 43, 6: 121, 2: 21, 0: 2, 1: 3}, 86: {6: 101, 5: 168, 8: 104, 4: 79, 2: 29, 7: 62, 3: 48, 1: 6, 0: 3}, 87: {8: 130, 7: 31, 5: 196, 6: 86, 3: 43, 2: 29, 4: 74, 0: 4, 1: 7}, 88: {5: 190, 4: 53, 2: 46, 8: 112, 6: 97, 3: 45, 7: 56, 1: 1}, 89: {8: 122, 2: 38, 7: 53, 5: 200, 6: 74, 4: 52, 3: 56, 0: 3, 1: 2}, 90: {8: 159, 6: 84, 5: 186, 4: 45, 2: 49, 7: 32, 3: 39, 1: 2, 0: 4}, 91: {8: 134, 5: 180, 7: 55, 6: 67, 4: 60, 0: 11, 2: 63, 3: 26, 1: 4}, 92: {5: 248, 8: 141, 6: 57, 2: 16, 7: 62, 4: 60, 3: 13, 0: 1, 1: 2}, 93: {8: 130, 6: 127, 3: 15, 5: 212, 0: 9, 4: 46, 7: 45, 2: 15, 1: 1}, 94: {8: 160, 5: 240, 6: 90, 3: 20, 2: 9, 4: 45, 7: 36}, 95: {8: 218, 7: 39, 5: 173, 2: 30, 3: 26, 4: 43, 6: 69, 0: 1, 1: 1}, 96: {5: 192, 6: 60, 3: 43, 8: 186, 7: 54, 4: 30, 2: 30, 0: 5}, 97: {5: 233, 6: 83, 3: 45, 2: 35, 4: 55, 8: 121, 7: 21, 0: 5, 1: 2}, 98: {8: 112, 5: 229, 6: 120, 3: 25, 2: 41, 7: 32, 4: 35, 0: 3, 1: 3}, 99: {5: 213, 3: 54, 6: 108, 8: 101, 2: 46, 0: 9, 7: 24, 4: 43, 1: 2}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


