  All discovred UIOs
--------------------------------------------------
s0
    ('aaa', 'xxx')
    ('ba', 'yx')
    ('cbb', 'yxNone')
    ('cbd', 'yxy')
    ('cbaa', 'yxxz')
    ('aaca', 'xxzx')
    ('aab', 'xxNone')
    ('bc', 'yy')
    ('abc', 'xxy')
    ('aacc', 'xxzz')
    ('cbcd', 'yxyy')
    ('acc', 'xzy')
    ('abd', 'xxy')
    ('ccc', 'yzy')

s5
    ('accb', 'xzzy')
    ('bcbd', 'xyxNone')
    ('acbb', 'xzxNone')
    ('aadc', 'xzyy')
    ('cacc', 'zxzy')
    ('bcbb', 'xyxy')
    ('aaab', 'xzxx')
    ('cb', 'zy')
    ('bca', 'xyz')
    ('aaaa', 'xzxx')
    ('bcc', 'xyy')
    ('cabd', 'zxxy')
    ('caaa', 'zxxz')
    ('accc', 'xzzy')
    ('cabb', 'zxxNone')
    ('cc', 'zy')
    ('aab', 'xzx')
    ('cad', 'zxNone')
    ('aac', 'xzz')
    ('caab', 'zxxNone')
    ('aada', 'xzyz')
    ('cabc', 'zxxy')
    ('acca', 'xzzx')
    ('cacb', 'zxzy')
    ('acaa', 'xzxz')
    ('aaad', 'xzxy')
    ('bcd', 'xyy')
    ('acab', 'xzxNone')

s6
    ('abca', 'zxzz')
    ('aad', 'zxy')
    ('aabd', 'zxxNone')
    ('aaca', 'zxzz')
    ('aba', 'zxx')
    ('aacc', 'zxzNone')
    ('cbca', 'zxyz')
    ('cbb', 'zxNone')
    ('aabb', 'zxxy')
    ('acba', 'zzxz')
    ('caa', 'zxz')
    ('ccb', 'zzy')
    ('acc', 'zzNone')
    ('aabc', 'zxxz')
    ('cacc', 'zxzz')
    ('cbcd', 'zxyy')
    ('cbcb', 'zxyx')
    ('abcd', 'zxzNone')
    ('aaab', 'zxxx')
    ('cab', 'zxNone')
    ('aaaa', 'zxxx')
    ('acbb', 'zzxx')
    ('abb', 'zxy')
    ('aca', 'zzz')
    ('cbcc', 'zxyy')
    ('ccc', 'zzy')
    ('abcc', 'zxzNone')
    ('cca', 'zzx')

s7
    ('cca', 'yyz')
    ('cb', 'yNone')
    ('bcbc', 'xzxz')
    ('aaa', 'zzx')
    ('baca', 'xzyz')
    ('ccd', 'yyy')
    ('ccc', 'yyy')
    ('bcba', 'xzxx')
    ('bca', 'xzx')
    ('aacc', 'zzzNone')
    ('bcbd', 'xzxNone')
    ('ccb', 'yyx')
    ('bcbb', 'xzxy')
    ('bab', 'xzNone')
    ('bacb', 'xzyx')
    ('baa', 'xzx')
    ('bcd', 'xzy')
    ('acc', 'zzz')
    ('aab', 'zzx')
    ('acbb', 'zzxNone')
    ('bcc', 'xzz')
    ('aca', 'zzx')
    ('aaca', 'zzzz')
    ('bad', 'xzy')
    ('acba', 'zzxx')

s8
    ('adba', 'zyxx')
    ('cca', 'zzz')
    ('ada', 'zyx')
    ('accc', 'zyyz')
    ('aacd', 'zxzy')
    ('cacc', 'zxzNone')
    ('adbc', 'zyxy')
    ('cd', 'zy')
    ('cabd', 'zxxNone')
    ('cbc', 'zxz')
    ('aaa', 'zxz')
    ('aab', 'zxNone')
    ('aacc', 'zxzz')
    ('accd', 'zyyNone')
    ('caaa', 'zxxx')
    ('adc', 'zyz')
    ('aca', 'zyz')
    ('acca', 'zyyx')
    ('ccb', 'zzx')
    ('caca', 'zxzz')
    ('cabc', 'zxxz')
    ('cbd', 'zxNone')
    ('adbd', 'zyxy')
    ('cabb', 'zxxy')
    ('cbb', 'zxy')
    ('acbd', 'zyxNone')
    ('caab', 'zxxx')
    ('accb', 'zyyy')
    ('ccc', 'zzNone')
    ('acbb', 'zyxy')

s9
    ('ccb', 'yyy')
    ('cbab', 'yxxx')
    ('ccc', 'yyz')
    ('cca', 'yyx')
    ('ca', 'yz')
    ('ccd', 'yyNone')
    ('cbaa', 'yxxx')
    ('cbcc', 'yxyz')
    ('cbb', 'yxy')
    ('cbd', 'yxNone')
    ('cbca', 'yxyx')
    ('cbcd', 'yxyNone')



  Generation based UIO distributions:
--------------------------------------------------
{0: {1: 30, 6: 53, 4: 59, 3: 75, 2: 70, 5: 103, 0: 164, 8: 21, 7: 25}, 1: {7: 64, 8: 368, 6: 114, 2: 16, 3: 3, 5: 25, 0: 3, 4: 7}, 2: {5: 19, 7: 68, 8: 391, 6: 102, 2: 7, 3: 3, 4: 9, 0: 1}, 3: {7: 77, 8: 397, 6: 89, 5: 20, 1: 1, 4: 7, 3: 3, 2: 6}, 4: {8: 373, 6: 92, 4: 13, 7: 79, 5: 21, 3: 14, 1: 2, 2: 5, 0: 1}, 5: {8: 408, 4: 9, 6: 72, 2: 8, 5: 19, 7: 77, 1: 1, 3: 6}, 6: {8: 419, 6: 67, 7: 62, 4: 10, 3: 7, 5: 26, 2: 8, 1: 1}, 7: {6: 62, 8: 400, 7: 76, 2: 16, 3: 9, 5: 22, 4: 12, 0: 1, 1: 2}, 8: {7: 65, 8: 381, 3: 13, 6: 83, 2: 26, 5: 15, 4: 14, 0: 3}, 9: {8: 378, 7: 90, 6: 62, 5: 22, 3: 13, 4: 18, 2: 16, 0: 1}, 10: {8: 387, 6: 72, 2: 26, 7: 64, 3: 9, 5: 21, 4: 18, 0: 3}, 11: {6: 67, 5: 17, 8: 369, 7: 100, 2: 22, 3: 10, 4: 15}, 12: {7: 49, 8: 404, 6: 91, 2: 10, 5: 34, 3: 8, 4: 4}, 13: {6: 94, 3: 7, 8: 349, 7: 105, 5: 31, 4: 1, 2: 13}, 14: {8: 409, 6: 67, 7: 73, 5: 22, 2: 16, 3: 5, 4: 8}, 15: {8: 384, 6: 111, 3: 8, 7: 52, 5: 26, 0: 5, 2: 9, 4: 5}, 16: {8: 392, 7: 72, 6: 81, 2: 6, 5: 33, 3: 8, 0: 2, 4: 6}, 17: {8: 398, 2: 1, 3: 10, 6: 88, 7: 66, 5: 33, 4: 4}, 18: {8: 426, 6: 72, 7: 62, 4: 6, 3: 6, 5: 26, 2: 2}, 19: {8: 343, 7: 92, 6: 115, 2: 4, 3: 10, 5: 33, 4: 3}, 20: {8: 377, 6: 101, 5: 17, 7: 84, 2: 7, 4: 7, 3: 7}, 21: {6: 96, 7: 122, 8: 352, 4: 8, 5: 16, 3: 3, 2: 3}, 22: {8: 368, 7: 100, 5: 19, 6: 96, 4: 10, 3: 2, 2: 3, 0: 1, 1: 1}, 23: {7: 111, 8: 336, 5: 42, 2: 5, 6: 93, 4: 11, 3: 2}, 24: {8: 365, 6: 76, 5: 51, 7: 94, 3: 3, 4: 11}, 25: {8: 406, 6: 77, 7: 70, 5: 38, 3: 2, 4: 6, 0: 1}, 26: {6: 88, 8: 373, 5: 52, 7: 74, 3: 6, 0: 1, 1: 1, 4: 4, 2: 1}, 27: {7: 74, 6: 57, 8: 423, 5: 40, 4: 1, 3: 4, 1: 1}, 28: {8: 395, 6: 72, 5: 56, 7: 68, 4: 6, 0: 1, 3: 2}, 29: {6: 70, 8: 436, 7: 41, 5: 39, 3: 7, 4: 3, 0: 4}, 30: {8: 442, 6: 80, 5: 59, 7: 2, 4: 5, 3: 9, 2: 2, 0: 1}, 31: {8: 425, 6: 101, 4: 6, 5: 53, 3: 7, 7: 8}, 32: {8: 483, 6: 50, 5: 55, 4: 5, 7: 4, 3: 1, 0: 1, 2: 1}, 33: {5: 62, 8: 457, 7: 11, 6: 47, 3: 7, 2: 9, 1: 1, 4: 6}, 34: {8: 468, 6: 54, 5: 49, 2: 6, 7: 13, 4: 3, 0: 1, 3: 6}, 35: {8: 485, 5: 33, 6: 63, 7: 10, 4: 1, 2: 6, 3: 2}, 36: {8: 463, 5: 38, 6: 70, 3: 7, 7: 14, 2: 6, 4: 2}, 37: {8: 455, 7: 7, 6: 88, 5: 39, 3: 6, 2: 2, 4: 2, 0: 1}, 38: {8: 465, 5: 45, 6: 70, 2: 6, 7: 6, 3: 6, 4: 2}, 39: {8: 390, 5: 53, 6: 117, 3: 8, 2: 12, 4: 9, 1: 7, 7: 3, 0: 1}, 40: {8: 450, 6: 83, 5: 36, 2: 4, 7: 12, 3: 9, 4: 5, 1: 1}, 41: {8: 461, 5: 33, 6: 90, 7: 5, 2: 4, 4: 5, 0: 2}, 42: {8: 424, 6: 121, 7: 17, 5: 28, 3: 1, 4: 5, 0: 2, 2: 2}, 43: {6: 91, 8: 460, 4: 13, 5: 19, 7: 8, 3: 6, 2: 2, 0: 1}, 44: {8: 490, 7: 7, 6: 67, 5: 26, 4: 4, 3: 4, 2: 2}, 45: {8: 481, 4: 9, 6: 61, 5: 29, 7: 15, 3: 4, 2: 1}, 46: {8: 428, 6: 84, 4: 17, 5: 48, 3: 5, 2: 1, 7: 16, 0: 1}, 47: {8: 413, 6: 133, 3: 7, 7: 23, 5: 18, 4: 6}, 48: {8: 467, 6: 80, 4: 9, 5: 30, 7: 10, 2: 2, 3: 1, 0: 1}, 49: {6: 96, 8: 433, 4: 8, 5: 30, 7: 25, 2: 3, 0: 1, 3: 4}, 50: {6: 108, 8: 389, 2: 12, 5: 42, 7: 33, 4: 7, 0: 2, 3: 4, 1: 3}, 51: {8: 411, 7: 29, 6: 104, 2: 15, 5: 29, 0: 4, 4: 3, 1: 4, 3: 1}, 52: {8: 470, 7: 29, 6: 73, 1: 2, 5: 12, 2: 6, 0: 5, 4: 3}, 53: {8: 492, 2: 4, 5: 24, 6: 52, 7: 24, 4: 3, 1: 1}, 54: {6: 69, 8: 468, 5: 20, 7: 23, 4: 8, 2: 7, 0: 5}, 55: {8: 390, 2: 16, 6: 108, 5: 36, 3: 2, 4: 8, 7: 40}, 56: {8: 401, 6: 120, 7: 48, 0: 4, 4: 5, 5: 17, 3: 3, 2: 2}, 57: {8: 396, 6: 126, 7: 40, 5: 17, 4: 7, 2: 5, 0: 4, 3: 5}, 58: {3: 8, 8: 386, 6: 131, 7: 42, 5: 25, 2: 5, 4: 2, 0: 1}, 59: {8: 327, 5: 28, 6: 168, 4: 7, 7: 47, 2: 13, 3: 5, 0: 5}, 60: {8: 303, 6: 172, 3: 7, 7: 68, 5: 29, 4: 12, 2: 6, 0: 3}, 61: {6: 197, 8: 228, 3: 8, 5: 19, 7: 125, 0: 4, 4: 12, 2: 6, 1: 1}, 62: {8: 253, 6: 218, 7: 58, 5: 36, 2: 8, 0: 5, 3: 10, 4: 12}, 63: {8: 279, 5: 41, 6: 204, 3: 5, 4: 9, 7: 51, 0: 6, 2: 5}, 64: {5: 37, 8: 294, 7: 65, 2: 4, 6: 192, 3: 5, 0: 1, 4: 2}, 65: {8: 322, 6: 169, 7: 57, 3: 9, 2: 6, 5: 31, 4: 4, 0: 2}, 66: {8: 306, 7: 52, 5: 31, 6: 178, 4: 10, 3: 14, 2: 7, 0: 2}, 67: {6: 205, 7: 53, 8: 284, 5: 29, 4: 15, 3: 6, 0: 3, 2: 5}, 68: {6: 207, 8: 284, 7: 53, 5: 34, 1: 1, 2: 3, 4: 5, 3: 12, 0: 1}, 69: {0: 2, 6: 194, 8: 281, 7: 37, 5: 53, 3: 15, 2: 8, 4: 9, 1: 1}, 70: {6: 227, 8: 267, 7: 55, 2: 7, 5: 20, 4: 8, 3: 13, 0: 3}, 71: {5: 37, 8: 213, 7: 101, 2: 14, 6: 213, 0: 4, 3: 4, 4: 14}, 72: {6: 217, 8: 205, 7: 77, 1: 3, 5: 55, 4: 22, 2: 8, 0: 5, 3: 8}, 73: {6: 210, 8: 206, 5: 79, 7: 73, 4: 8, 3: 8, 2: 13, 0: 2, 1: 1}, 74: {4: 18, 8: 249, 6: 167, 2: 9, 7: 75, 5: 67, 3: 10, 1: 2, 0: 3}, 75: {8: 244, 3: 13, 6: 185, 5: 46, 7: 86, 4: 14, 2: 8, 0: 4}, 76: {5: 57, 8: 313, 6: 164, 2: 8, 4: 16, 7: 31, 0: 3, 3: 7, 1: 1}, 77: {6: 138, 8: 362, 4: 13, 5: 53, 7: 20, 3: 9, 0: 4, 2: 1}, 78: {8: 345, 6: 168, 5: 46, 3: 11, 7: 14, 4: 9, 2: 5, 0: 2}, 79: {8: 346, 7: 32, 4: 19, 6: 137, 3: 3, 2: 5, 5: 52, 0: 6}, 80: {8: 395, 6: 110, 5: 60, 2: 6, 4: 12, 7: 13, 0: 2, 3: 2}, 81: {6: 107, 8: 329, 5: 98, 7: 22, 4: 29, 2: 8, 3: 5, 0: 2}, 82: {4: 25, 7: 26, 6: 133, 8: 358, 5: 48, 0: 2, 2: 2, 3: 6}, 83: {8: 384, 5: 59, 4: 20, 6: 111, 7: 20, 2: 1, 3: 4, 0: 1}, 84: {5: 65, 8: 350, 6: 124, 7: 31, 4: 20, 2: 5, 3: 5}, 85: {8: 403, 6: 112, 4: 16, 5: 38, 7: 15, 2: 10, 0: 4, 3: 2}, 86: {8: 393, 6: 101, 2: 5, 4: 24, 7: 24, 5: 45, 3: 5, 0: 3}, 87: {8: 372, 5: 66, 6: 115, 3: 7, 4: 8, 7: 26, 2: 5, 0: 1}, 88: {8: 394, 6: 126, 7: 27, 2: 3, 5: 39, 3: 5, 4: 6}, 89: {7: 19, 6: 110, 4: 7, 8: 419, 5: 38, 3: 5, 2: 2}, 90: {3: 3, 6: 77, 8: 431, 7: 20, 4: 18, 5: 46, 2: 4, 0: 1}, 91: {8: 370, 6: 143, 5: 44, 7: 18, 2: 5, 4: 14, 3: 6}, 92: {8: 394, 5: 50, 4: 16, 6: 101, 3: 16, 2: 4, 7: 18, 1: 1}, 93: {8: 407, 5: 47, 6: 84, 4: 24, 3: 8, 7: 17, 2: 11, 0: 1, 1: 1}, 94: {8: 430, 5: 68, 6: 68, 7: 9, 3: 9, 4: 13, 0: 1, 2: 2}, 95: {8: 435, 7: 28, 6: 39, 5: 60, 4: 16, 3: 17, 2: 4, 0: 1}, 96: {8: 429, 7: 32, 6: 68, 4: 16, 5: 43, 3: 9, 1: 1, 2: 1, 0: 1}, 97: {8: 422, 7: 56, 4: 11, 6: 64, 5: 38, 2: 5, 3: 4}, 98: {8: 403, 6: 71, 5: 46, 7: 54, 4: 15, 0: 3, 2: 4, 3: 4}, 99: {8: 323, 5: 76, 7: 76, 6: 93, 3: 2, 4: 24, 1: 2, 2: 3, 0: 1}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


