  All discovred UIOs
--------------------------------------------------
s0
    ('abb', 'xxy')
    ('aab', 'zxNone')
    ('aacc', 'zxzz')
    ('accb', 'zyyy')
    ('aaa', 'zxz')
    ('cca', 'zzz')
    ('cd', 'zy')
    ('adbd', 'zyxy')
    ('caab', 'zxxx')
    ('accc', 'zyyz')
    ('cacc', 'zxzNone')
    ('adba', 'zyxx')
    ('caaa', 'zxxx')
    ('acca', 'zyyx')
    ('acbb', 'zyxy')
    ('caca', 'zxzz')
    ('ccc', 'zzNone')
    ('cbd', 'zxNone')
    ('adc', 'zyz')
    ('cabb', 'zxxy')
    ('accd', 'zyyNone')

s9
    ('ca', 'yz')
    ('ccb', 'yyy')
    ('cbab', 'yxxx')
    ('cbcd', 'yxyNone')
    ('ccd', 'yyNone')
    ('cbca', 'yxyx')
    ('cbaa', 'yxxx')
    ('cbcc', 'yxyz')
    ('ccc', 'yyz')
    ('cca', 'yyx')
    ('cbb', 'yxy')
    ('cbd', 'yxNone')



  Generation based UIO distributions:
--------------------------------------------------
{0: {0: 165, 5: 119, 3: 88, 1: 25, 6: 50, 2: 55, 8: 26, 4: 54, 7: 18}, 1: {4: 44, 1: 42, 8: 67, 3: 87, 6: 98, 5: 129, 2: 105, 7: 15, 0: 13}, 2: {6: 75, 4: 75, 2: 52, 5: 113, 3: 128, 8: 90, 0: 12, 1: 37, 7: 18}, 3: {4: 140, 5: 120, 6: 81, 1: 25, 3: 99, 2: 59, 7: 20, 0: 8, 8: 48}, 4: {4: 122, 3: 118, 5: 179, 1: 29, 8: 19, 6: 62, 2: 46, 7: 22, 0: 3}, 5: {3: 172, 1: 45, 5: 171, 2: 55, 6: 37, 4: 63, 8: 23, 0: 5, 7: 29}, 6: {5: 174, 4: 65, 3: 111, 6: 61, 2: 59, 1: 65, 8: 23, 7: 37, 0: 5}, 7: {5: 158, 6: 54, 1: 44, 0: 5, 3: 136, 2: 68, 8: 39, 7: 28, 4: 68}, 8: {5: 203, 6: 53, 7: 24, 3: 141, 4: 32, 2: 56, 8: 25, 1: 63, 0: 3}, 9: {3: 131, 8: 36, 5: 141, 4: 49, 7: 112, 6: 80, 2: 31, 1: 19, 0: 1}, 10: {4: 80, 5: 122, 6: 49, 2: 46, 3: 150, 0: 13, 8: 34, 7: 80, 1: 26}, 11: {5: 106, 3: 120, 2: 46, 7: 55, 8: 51, 4: 111, 6: 79, 1: 21, 0: 11}, 12: {4: 88, 8: 36, 2: 66, 7: 47, 6: 38, 5: 211, 3: 89, 1: 14, 0: 11}, 13: {5: 138, 3: 61, 8: 72, 4: 98, 1: 22, 2: 75, 6: 56, 7: 70, 0: 8}, 14: {7: 41, 5: 156, 6: 50, 8: 103, 4: 94, 3: 71, 0: 7, 2: 46, 1: 32}, 15: {6: 88, 8: 70, 7: 69, 2: 56, 5: 194, 3: 48, 1: 10, 0: 12, 4: 53}, 16: {6: 99, 2: 66, 0: 21, 4: 27, 8: 53, 5: 163, 3: 67, 7: 83, 1: 21}, 17: {5: 144, 2: 80, 8: 69, 6: 108, 7: 42, 4: 62, 3: 66, 0: 21, 1: 8}, 18: {7: 68, 3: 45, 5: 216, 6: 58, 2: 94, 8: 86, 4: 22, 0: 9, 1: 2}, 19: {4: 37, 7: 123, 5: 154, 8: 94, 6: 53, 2: 71, 3: 54, 1: 8, 0: 6}, 20: {5: 121, 8: 83, 3: 49, 7: 134, 2: 99, 6: 46, 4: 62, 0: 6}, 21: {7: 75, 3: 72, 5: 94, 2: 122, 4: 51, 8: 130, 6: 46, 1: 2, 0: 8}, 22: {2: 78, 4: 58, 7: 76, 8: 134, 6: 63, 0: 15, 5: 84, 3: 82, 1: 10}, 23: {5: 100, 8: 102, 2: 115, 0: 11, 6: 71, 3: 41, 4: 105, 7: 53, 1: 2}, 24: {8: 112, 3: 65, 2: 97, 6: 104, 5: 112, 4: 81, 7: 16, 0: 6, 1: 7}, 25: {2: 137, 8: 112, 3: 62, 6: 117, 5: 85, 4: 66, 1: 6, 0: 9, 7: 6}, 26: {5: 89, 3: 119, 6: 68, 2: 143, 4: 73, 7: 15, 0: 15, 8: 74, 1: 4}, 27: {4: 110, 8: 31, 2: 116, 3: 78, 5: 129, 7: 36, 6: 75, 1: 12, 0: 13}, 28: {8: 104, 6: 58, 2: 88, 7: 48, 5: 108, 3: 105, 4: 76, 1: 7, 0: 6}, 29: {6: 79, 5: 137, 2: 34, 3: 73, 8: 167, 4: 51, 1: 4, 7: 49, 0: 6}, 30: {4: 50, 8: 103, 5: 135, 6: 107, 3: 84, 1: 16, 0: 22, 2: 60, 7: 23}, 31: {0: 15, 5: 131, 6: 89, 8: 151, 1: 27, 7: 18, 3: 90, 2: 38, 4: 41}, 32: {6: 136, 8: 139, 2: 26, 5: 115, 7: 42, 3: 71, 0: 16, 1: 43, 4: 12}, 33: {5: 145, 6: 114, 3: 96, 2: 59, 8: 103, 7: 28, 1: 31, 4: 13, 0: 11}, 34: {1: 16, 5: 150, 8: 82, 3: 108, 6: 139, 4: 42, 2: 47, 7: 8, 0: 8}, 35: {5: 249, 6: 82, 3: 89, 1: 20, 4: 42, 8: 75, 2: 24, 7: 15, 0: 4}, 36: {2: 29, 3: 97, 6: 120, 5: 226, 4: 27, 8: 65, 1: 22, 7: 6, 0: 8}, 37: {5: 164, 3: 140, 4: 50, 8: 50, 2: 51, 6: 120, 1: 16, 7: 3, 0: 6}, 38: {8: 64, 7: 3, 3: 136, 4: 58, 6: 96, 5: 161, 1: 19, 2: 52, 0: 11}, 39: {8: 99, 3: 81, 5: 177, 6: 121, 7: 32, 4: 41, 2: 28, 1: 12, 0: 9}, 40: {4: 24, 8: 121, 6: 92, 5: 209, 3: 108, 2: 13, 0: 8, 7: 12, 1: 13}, 41: {4: 41, 3: 89, 6: 108, 5: 238, 7: 2, 2: 19, 0: 6, 8: 90, 1: 7}, 42: {3: 118, 6: 132, 8: 46, 5: 191, 7: 17, 4: 67, 2: 18, 0: 5, 1: 6}, 43: {3: 158, 6: 97, 5: 183, 4: 35, 8: 64, 7: 39, 2: 9, 0: 7, 1: 8}, 44: {6: 134, 5: 179, 2: 16, 1: 6, 8: 67, 3: 130, 4: 35, 7: 25, 0: 8}, 45: {6: 159, 8: 46, 4: 15, 3: 79, 5: 223, 0: 12, 1: 7, 7: 9, 2: 50}, 46: {8: 76, 5: 218, 3: 60, 1: 11, 2: 17, 6: 176, 4: 25, 7: 13, 0: 4}, 47: {6: 142, 8: 121, 5: 210, 2: 21, 3: 48, 7: 19, 4: 16, 0: 3, 1: 20}, 48: {8: 72, 5: 185, 4: 20, 6: 151, 3: 72, 0: 10, 7: 22, 2: 66, 1: 2}, 49: {6: 107, 8: 78, 3: 108, 5: 206, 4: 31, 2: 47, 0: 4, 7: 15, 1: 4}, 50: {3: 119, 5: 205, 6: 102, 8: 99, 2: 29, 4: 23, 1: 5, 7: 12, 0: 6}, 51: {5: 172, 8: 43, 0: 15, 4: 32, 3: 153, 2: 98, 6: 70, 1: 6, 7: 11}, 52: {5: 185, 3: 104, 6: 127, 1: 12, 8: 68, 2: 40, 4: 47, 7: 8, 0: 9}, 53: {6: 138, 5: 219, 2: 36, 8: 55, 0: 8, 3: 100, 4: 28, 1: 4, 7: 12}, 54: {8: 98, 5: 195, 2: 57, 6: 103, 3: 84, 7: 14, 0: 8, 4: 36, 1: 5}, 55: {5: 222, 6: 125, 3: 56, 8: 90, 7: 21, 2: 61, 4: 21, 0: 4}, 56: {6: 131, 5: 212, 3: 50, 8: 126, 4: 24, 7: 44, 2: 7, 0: 6}, 57: {3: 65, 5: 232, 8: 102, 6: 125, 2: 20, 4: 27, 7: 28, 0: 1}, 58: {5: 228, 6: 115, 3: 97, 2: 13, 8: 105, 7: 16, 4: 22, 1: 2, 0: 2}, 59: {8: 108, 3: 128, 5: 230, 7: 12, 6: 67, 2: 41, 0: 2, 4: 10, 1: 2}, 60: {7: 12, 8: 176, 5: 283, 3: 72, 4: 13, 6: 33, 2: 9, 1: 1, 0: 1}, 61: {3: 63, 6: 43, 5: 251, 8: 182, 7: 56, 4: 5}, 62: {5: 269, 6: 99, 8: 115, 3: 84, 7: 19, 4: 13, 2: 1}, 63: {8: 133, 6: 89, 5: 279, 7: 20, 3: 74, 4: 5}, 64: {6: 85, 7: 15, 8: 186, 5: 276, 3: 34, 4: 4}, 65: {8: 162, 5: 209, 6: 166, 7: 30, 4: 7, 3: 26}, 66: {6: 180, 5: 227, 8: 118, 7: 63, 3: 9, 4: 3}, 67: {4: 6, 5: 215, 6: 152, 8: 116, 7: 86, 3: 25}, 68: {6: 150, 5: 224, 8: 132, 7: 51, 4: 25, 3: 18}, 69: {5: 235, 6: 159, 8: 160, 3: 14, 7: 26, 4: 6}, 70: {5: 284, 7: 17, 6: 127, 8: 128, 3: 37, 4: 7}, 71: {8: 150, 5: 246, 3: 33, 6: 129, 4: 5, 7: 37}, 72: {6: 78, 5: 248, 3: 99, 8: 125, 7: 45, 4: 5}, 73: {7: 20, 5: 291, 6: 79, 8: 156, 3: 43, 4: 11}, 74: {8: 102, 6: 148, 5: 267, 3: 35, 7: 40, 4: 8}, 75: {3: 52, 5: 278, 6: 99, 7: 30, 8: 138, 4: 3}, 76: {8: 80, 6: 107, 5: 229, 3: 136, 7: 42, 4: 6}, 77: {6: 130, 7: 24, 8: 123, 5: 265, 3: 51, 4: 7}, 78: {7: 32, 8: 111, 5: 240, 6: 175, 3: 35, 4: 7}, 79: {5: 213, 7: 53, 6: 145, 8: 146, 3: 34, 4: 9}, 80: {5: 261, 8: 81, 6: 130, 7: 72, 3: 49, 4: 7}, 81: {7: 29, 3: 47, 8: 142, 5: 301, 6: 74, 4: 7}, 82: {8: 128, 5: 255, 6: 72, 7: 80, 3: 58, 4: 7}, 83: {7: 53, 6: 120, 5: 285, 8: 104, 3: 29, 4: 9}, 84: {7: 117, 8: 109, 4: 8, 5: 259, 6: 103, 3: 4}, 85: {5: 247, 3: 10, 8: 144, 6: 99, 7: 79, 4: 21}, 86: {8: 109, 5: 293, 7: 45, 6: 107, 3: 39, 4: 7}, 87: {8: 169, 5: 242, 7: 47, 6: 85, 3: 51, 4: 6}, 88: {6: 103, 8: 151, 5: 266, 3: 22, 7: 49, 4: 9}, 89: {6: 163, 8: 114, 5: 269, 7: 21, 4: 9, 3: 24}, 90: {8: 144, 5: 278, 6: 115, 7: 37, 4: 12, 3: 14}, 91: {8: 192, 5: 228, 6: 147, 7: 23, 4: 7, 3: 3}, 92: {8: 160, 6: 129, 5: 276, 7: 30, 4: 3, 3: 2}, 93: {8: 200, 5: 211, 7: 38, 6: 147, 3: 3, 4: 1}, 94: {8: 154, 7: 67, 5: 224, 6: 152, 4: 1, 3: 2}, 95: {6: 96, 5: 233, 8: 211, 7: 60}, 96: {7: 19, 6: 160, 5: 270, 8: 151}, 97: {6: 152, 8: 140, 5: 250, 7: 58}, 98: {5: 239, 6: 213, 7: 23, 8: 125}, 99: {5: 250, 6: 196, 8: 119, 7: 35}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


