  All discovred UIOs
--------------------------------------------------
s0
    ('bbc', 'xyNone')
{0: {4: 8, 3: 13, 5: 21, 0: 28, 2: 13, 6: 7, 1: 4, 7: 2, 8: 4}, 1: {6: 11, 0: 1, 7: 4, 2: 21, 5: 20, 4: 14, 1: 7, 8: 4, 3: 18}, 2: {5: 22, 6: 19, 1: 8, 3: 13, 2: 17, 8: 6, 4: 9, 0: 3, 7: 3}, 3: {2: 16, 6: 17, 8: 8, 5: 22, 3: 14, 1: 8, 4: 10, 0: 4, 7: 1}, 4: {5: 20, 3: 18, 1: 7, 2: 15, 8: 6, 6: 19, 4: 9, 7: 4, 0: 2}, 5: {3: 24, 4: 12, 7: 4, 6: 22, 8: 5, 5: 14, 2: 12, 1: 5, 0: 2}, 6: {5: 20, 4: 10, 6: 17, 3: 19, 2: 10, 7: 9, 8: 12, 1: 2, 0: 1}, 7: {6: 11, 7: 14, 3: 18, 8: 10, 2: 5, 5: 25, 4: 14, 1: 2, 0: 1}, 8: {2: 7, 3: 15, 5: 12, 6: 20, 7: 12, 8: 17, 4: 14, 1: 2, 0: 1}, 9: {3: 26, 4: 13, 2: 5, 8: 16, 7: 4, 6: 13, 5: 17, 1: 6}, 10: {7: 6, 8: 8, 3: 26, 5: 17, 4: 16, 6: 13, 2: 7, 1: 6, 0: 1}, 11: {3: 12, 5: 21, 6: 11, 2: 11, 4: 32, 1: 3, 8: 6, 7: 2, 0: 2}, 12: {3: 9, 5: 32, 2: 6, 8: 2, 6: 16, 7: 10, 1: 4, 4: 19, 0: 2}, 13: {5: 30, 3: 16, 6: 13, 4: 17, 7: 10, 0: 4, 1: 4, 2: 4, 8: 2}, 14: {5: 31, 4: 24, 3: 11, 0: 4, 8: 2, 2: 5, 6: 16, 7: 5, 1: 2}, 15: {5: 34, 6: 17, 3: 14, 7: 9, 8: 10, 1: 1, 4: 12, 2: 3}, 16: {4: 20, 6: 16, 5: 26, 1: 4, 8: 13, 3: 8, 7: 9, 2: 4}, 17: {6: 11, 5: 29, 8: 8, 3: 12, 1: 11, 4: 15, 7: 10, 0: 2, 2: 2}, 18: {8: 8, 5: 23, 4: 18, 3: 20, 6: 17, 1: 2, 7: 8, 2: 4}, 19: {5: 18, 6: 9, 3: 21, 8: 10, 4: 21, 1: 6, 7: 11, 2: 2, 0: 2}, 20: {5: 22, 3: 21, 6: 8, 8: 12, 2: 4, 1: 2, 7: 9, 0: 1, 4: 21}, 21: {7: 20, 8: 14, 5: 29, 6: 10, 3: 16, 2: 4, 4: 6, 1: 1}, 22: {3: 10, 6: 18, 7: 14, 8: 19, 5: 32, 4: 3, 2: 2, 0: 1, 1: 1}, 23: {8: 17, 5: 21, 4: 15, 3: 12, 6: 15, 7: 17, 1: 1, 2: 2}, 24: {5: 23, 8: 22, 7: 7, 3: 17, 6: 15, 1: 2, 4: 10, 0: 3, 2: 1}, 25: {4: 7, 3: 14, 5: 30, 8: 19, 6: 15, 0: 3, 1: 1, 7: 8, 2: 3}, 26: {7: 7, 3: 31, 4: 8, 5: 28, 8: 14, 2: 4, 6: 7, 1: 1}, 27: {2: 5, 7: 9, 3: 19, 4: 17, 8: 18, 5: 20, 6: 11, 1: 1}, 28: {3: 26, 5: 17, 8: 15, 2: 8, 4: 20, 1: 1, 7: 8, 6: 4, 0: 1}, 29: {3: 28, 5: 24, 8: 11, 2: 10, 4: 11, 7: 7, 6: 6, 0: 3}, 30: {8: 5, 6: 12, 7: 4, 4: 17, 5: 22, 3: 28, 1: 1, 2: 9, 0: 2}, 31: {4: 14, 7: 9, 5: 16, 6: 14, 8: 12, 2: 10, 3: 22, 0: 1, 1: 2}, 32: {4: 15, 3: 26, 7: 8, 5: 24, 8: 6, 2: 10, 6: 6, 0: 4, 1: 1}, 33: {8: 13, 5: 27, 4: 19, 7: 6, 2: 9, 6: 12, 3: 12, 1: 1, 0: 1}, 34: {8: 8, 4: 23, 5: 17, 1: 1, 0: 5, 3: 14, 2: 16, 7: 10, 6: 6}, 35: {6: 19, 1: 5, 5: 25, 3: 15, 4: 17, 8: 12, 7: 3, 2: 4}, 36: {1: 4, 5: 25, 3: 15, 4: 15, 6: 19, 8: 9, 2: 8, 7: 5}, 37: {6: 16, 4: 20, 2: 10, 5: 23, 3: 12, 1: 4, 7: 9, 8: 6}, 38: {6: 29, 2: 14, 8: 6, 4: 22, 3: 15, 1: 2, 5: 9, 0: 1, 7: 2}, 39: {4: 19, 5: 14, 7: 7, 6: 22, 3: 15, 8: 6, 2: 14, 1: 3}, 40: {5: 21, 6: 25, 4: 19, 7: 4, 2: 13, 3: 11, 8: 2, 1: 3, 0: 2}, 41: {5: 28, 6: 23, 2: 15, 7: 6, 4: 10, 1: 6, 3: 10, 8: 1, 0: 1}, 42: {4: 17, 5: 34, 8: 3, 6: 14, 2: 18, 3: 7, 0: 1, 7: 5, 1: 1}, 43: {3: 15, 2: 13, 6: 12, 5: 24, 4: 23, 0: 2, 8: 7, 7: 4}, 44: {2: 17, 4: 18, 6: 19, 5: 26, 3: 11, 0: 2, 8: 3, 1: 1, 7: 3}, 45: {6: 16, 7: 2, 5: 32, 3: 11, 2: 18, 4: 12, 0: 1, 1: 2, 8: 6}, 46: {5: 17, 3: 15, 0: 8, 7: 6, 2: 18, 4: 15, 6: 17, 8: 2, 1: 2}, 47: {3: 20, 5: 18, 1: 3, 4: 19, 8: 3, 6: 13, 2: 20, 0: 3, 7: 1}, 48: {3: 19, 5: 31, 2: 15, 4: 16, 8: 3, 0: 5, 6: 11}, 49: {3: 23, 5: 34, 2: 18, 4: 12, 1: 3, 6: 5, 7: 1, 0: 4}, 50: {5: 23, 6: 11, 0: 7, 2: 15, 8: 1, 3: 16, 4: 21, 1: 5, 7: 1}, 51: {3: 18, 2: 12, 5: 26, 0: 4, 4: 20, 1: 7, 6: 11, 7: 2}, 52: {4: 18, 3: 21, 5: 21, 6: 15, 1: 5, 2: 13, 0: 4, 7: 3}, 53: {4: 22, 3: 15, 5: 28, 1: 5, 6: 15, 2: 11, 0: 3, 7: 1}, 54: {6: 12, 4: 27, 2: 11, 5: 24, 3: 18, 8: 2, 0: 2, 7: 2, 1: 2}, 55: {6: 17, 2: 17, 5: 24, 4: 17, 3: 14, 8: 3, 0: 4, 1: 3, 7: 1}, 56: {8: 1, 3: 11, 6: 16, 4: 23, 5: 24, 1: 5, 2: 14, 0: 5, 7: 1}, 57: {6: 26, 5: 18, 3: 14, 2: 11, 0: 7, 4: 15, 1: 7, 7: 1, 8: 1}, 58: {5: 22, 6: 18, 4: 14, 2: 16, 8: 1, 3: 21, 1: 3, 7: 2, 0: 3}, 59: {5: 21, 2: 9, 4: 18, 1: 4, 6: 27, 0: 1, 8: 8, 3: 12}, 60: {2: 16, 6: 10, 4: 14, 5: 21, 1: 11, 7: 3, 8: 3, 3: 20, 0: 2}, 61: {5: 18, 7: 2, 0: 7, 6: 18, 2: 25, 4: 15, 3: 6, 1: 4, 8: 5}, 62: {4: 13, 6: 15, 2: 20, 0: 6, 1: 10, 3: 17, 5: 13, 8: 3, 7: 3}, 63: {5: 16, 8: 5, 6: 13, 3: 20, 2: 23, 7: 1, 0: 2, 4: 13, 1: 7}, 64: {2: 14, 5: 23, 0: 7, 3: 10, 4: 11, 6: 8, 8: 20, 7: 4, 1: 3}, 65: {2: 13, 4: 16, 7: 7, 3: 14, 8: 12, 6: 8, 0: 5, 5: 24, 1: 1}, 66: {5: 15, 6: 16, 0: 2, 2: 23, 4: 19, 8: 9, 3: 9, 7: 6, 1: 1}, 67: {5: 25, 6: 17, 2: 17, 8: 14, 1: 2, 4: 15, 7: 2, 3: 5, 0: 3}, 68: {8: 15, 6: 16, 5: 33, 7: 2, 0: 3, 4: 13, 3: 9, 2: 8, 1: 1}, 69: {8: 21, 6: 19, 2: 8, 5: 26, 4: 17, 3: 6, 0: 3}, 70: {3: 4, 8: 20, 4: 8, 5: 29, 2: 15, 6: 16, 7: 4, 1: 1, 0: 3}, 71: {5: 32, 8: 25, 4: 11, 6: 15, 1: 2, 2: 6, 0: 3, 3: 5, 7: 1}, 72: {5: 50, 6: 15, 2: 8, 8: 19, 0: 1, 3: 2, 4: 4, 7: 1}, 73: {7: 2, 6: 26, 2: 10, 5: 31, 3: 4, 8: 18, 0: 3, 4: 6}, 74: {8: 17, 6: 23, 5: 32, 3: 12, 4: 6, 7: 3, 2: 4, 1: 2, 0: 1}, 75: {5: 29, 6: 18, 2: 6, 4: 16, 8: 13, 3: 13, 0: 2, 7: 3}, 76: {4: 18, 2: 16, 5: 12, 6: 29, 3: 11, 8: 13, 1: 1}, 77: {7: 3, 6: 22, 2: 16, 3: 12, 5: 17, 8: 10, 4: 13, 0: 5, 1: 2}, 78: {2: 14, 4: 19, 5: 26, 8: 7, 6: 20, 7: 5, 3: 9}, 79: {5: 23, 4: 21, 3: 8, 6: 18, 2: 22, 8: 4, 0: 2, 7: 2}, 80: {4: 21, 8: 8, 7: 4, 3: 9, 2: 20, 5: 25, 6: 12, 1: 1}, 81: {8: 10, 2: 19, 3: 22, 5: 22, 4: 13, 6: 8, 7: 1, 0: 3, 1: 2}, 82: {8: 6, 3: 23, 2: 17, 5: 27, 4: 11, 1: 2, 0: 1, 6: 10, 7: 3}, 83: {3: 18, 5: 38, 8: 6, 2: 12, 4: 16, 6: 5, 1: 1, 0: 3, 7: 1}, 84: {3: 24, 4: 18, 2: 15, 6: 5, 5: 24, 8: 8, 7: 2, 1: 3, 0: 1}, 85: {4: 23, 6: 14, 2: 16, 7: 3, 3: 20, 8: 6, 1: 1, 5: 17}, 86: {2: 13, 3: 22, 4: 16, 6: 11, 5: 19, 8: 9, 7: 5, 1: 4, 0: 1}, 87: {4: 22, 3: 20, 5: 19, 6: 8, 8: 13, 2: 12, 1: 3, 7: 2, 0: 1}, 88: {5: 26, 3: 23, 6: 13, 8: 5, 1: 1, 4: 14, 2: 13, 7: 3, 0: 2}, 89: {4: 13, 3: 21, 5: 22, 0: 2, 2: 11, 6: 14, 8: 10, 7: 5, 1: 2}, 90: {8: 7, 5: 28, 4: 16, 6: 11, 1: 2, 7: 8, 3: 16, 2: 10, 0: 2}, 91: {5: 35, 8: 18, 2: 5, 7: 5, 4: 19, 6: 4, 3: 11, 0: 1, 1: 2}, 92: {2: 10, 4: 14, 5: 30, 8: 16, 7: 8, 6: 7, 3: 12, 0: 2, 1: 1}, 93: {8: 15, 5: 30, 6: 16, 2: 17, 3: 10, 0: 1, 7: 6, 4: 3, 1: 2}, 94: {8: 12, 0: 2, 5: 23, 2: 13, 7: 9, 4: 11, 3: 11, 6: 17, 1: 2}, 95: {6: 12, 3: 8, 5: 30, 2: 23, 4: 12, 8: 11, 7: 2, 0: 2}, 96: {5: 39, 6: 16, 8: 16, 4: 7, 2: 9, 3: 9, 0: 1, 7: 3}, 97: {5: 38, 3: 9, 6: 11, 8: 25, 4: 7, 2: 9, 7: 1}, 98: {5: 30, 4: 10, 3: 12, 8: 19, 2: 14, 6: 14, 7: 1}, 99: {3: 10, 8: 12, 5: 35, 2: 12, 7: 5, 6: 5, 4: 19, 1: 2}, 100: {5: 36, 4: 11, 8: 13, 2: 11, 7: 9, 3: 14, 6: 6}, 101: {3: 6, 8: 24, 5: 33, 4: 20, 7: 7, 6: 6, 2: 4}, 102: {8: 15, 5: 37, 4: 11, 7: 12, 3: 16, 6: 5, 2: 4}, 103: {1: 1, 5: 35, 4: 22, 3: 15, 6: 4, 8: 14, 7: 8, 2: 1}, 104: {5: 37, 8: 19, 3: 13, 6: 8, 1: 3, 4: 14, 7: 5, 2: 1}, 105: {1: 3, 3: 14, 5: 44, 8: 18, 2: 3, 6: 6, 4: 10, 7: 2}, 106: {5: 39, 4: 12, 2: 6, 8: 21, 3: 12, 1: 1, 6: 5, 7: 4}, 107: {8: 18, 3: 9, 5: 38, 4: 15, 7: 11, 2: 3, 6: 5, 1: 1}, 108: {5: 28, 7: 20, 8: 17, 3: 16, 6: 2, 4: 14, 2: 3}, 109: {4: 15, 8: 27, 5: 28, 7: 13, 6: 7, 2: 3, 3: 5, 1: 2}, 110: {5: 35, 8: 20, 7: 12, 3: 16, 4: 9, 6: 6, 2: 2}, 111: {5: 33, 3: 13, 4: 9, 7: 10, 8: 24, 6: 10, 2: 1}, 112: {8: 18, 5: 31, 7: 13, 3: 15, 6: 6, 4: 14, 2: 3}, 113: {8: 18, 5: 33, 6: 12, 7: 18, 3: 6, 4: 10, 2: 3}, 114: {8: 27, 4: 9, 6: 16, 5: 25, 2: 1, 7: 20, 3: 2}, 115: {8: 28, 5: 37, 6: 17, 4: 5, 7: 12, 3: 1}, 116: {6: 15, 7: 16, 8: 31, 5: 33, 4: 3, 2: 2}, 117: {4: 6, 8: 35, 6: 8, 7: 18, 5: 33}, 118: {8: 21, 5: 46, 6: 14, 4: 8, 7: 9, 3: 2}, 119: {5: 44, 8: 25, 4: 5, 7: 18, 6: 6, 3: 1, 2: 1}, 120: {6: 8, 4: 8, 7: 18, 5: 37, 8: 28, 3: 1}, 121: {6: 14, 4: 12, 5: 28, 8: 33, 7: 13}, 122: {4: 10, 8: 34, 7: 24, 5: 23, 6: 8, 3: 1}, 123: {4: 12, 8: 18, 7: 36, 5: 26, 6: 6, 2: 1, 3: 1}, 124: {5: 24, 7: 38, 6: 5, 8: 21, 4: 9, 3: 1, 2: 2}, 125: {7: 35, 3: 2, 8: 15, 5: 29, 4: 11, 6: 7, 2: 1}, 126: {4: 13, 5: 25, 7: 24, 8: 22, 3: 4, 6: 10, 2: 2}, 127: {4: 10, 5: 32, 7: 22, 8: 17, 6: 13, 2: 2, 3: 4}, 128: {5: 39, 7: 25, 4: 15, 8: 11, 3: 2, 6: 8}, 129: {6: 12, 5: 40, 7: 17, 8: 16, 4: 9, 2: 2, 3: 4}, 130: {5: 38, 8: 15, 7: 24, 4: 9, 6: 11, 3: 3}, 131: {8: 21, 6: 11, 5: 37, 7: 24, 4: 4, 3: 3}, 132: {8: 30, 6: 13, 5: 31, 7: 22, 3: 1, 4: 3}, 133: {7: 33, 8: 28, 6: 12, 5: 27}, 134: {8: 31, 7: 31, 5: 18, 6: 16, 3: 3, 4: 1}, 135: {7: 38, 5: 18, 6: 11, 8: 25, 4: 5, 3: 3}, 136: {7: 36, 6: 13, 5: 23, 4: 7, 8: 18, 3: 2, 2: 1}, 137: {5: 34, 6: 11, 7: 35, 8: 11, 4: 9}, 138: {5: 41, 6: 10, 8: 10, 7: 34, 4: 4, 3: 1}, 139: {7: 28, 5: 54, 6: 10, 4: 3, 8: 5}, 140: {7: 34, 5: 40, 6: 11, 4: 4, 8: 11}, 141: {5: 38, 7: 21, 4: 9, 6: 22, 8: 8, 3: 2}, 142: {4: 4, 6: 14, 8: 4, 5: 54, 7: 21, 3: 3}, 143: {4: 12, 8: 3, 5: 48, 7: 29, 6: 6, 3: 2}, 144: {4: 16, 7: 25, 5: 41, 3: 3, 8: 9, 6: 6}, 145: {5: 37, 7: 27, 4: 20, 6: 4, 8: 7, 3: 5}, 146: {4: 26, 5: 42, 6: 4, 8: 8, 7: 17, 3: 3}, 147: {5: 46, 7: 25, 8: 4, 4: 15, 3: 1, 6: 9}, 148: {5: 35, 7: 28, 6: 11, 4: 17, 3: 5, 8: 4}, 149: {5: 39, 7: 10, 4: 28, 6: 11, 3: 9, 8: 3}, 150: {5: 39, 3: 9, 4: 24, 7: 13, 6: 11, 2: 3, 8: 1}, 151: {5: 45, 6: 9, 4: 19, 3: 7, 7: 14, 8: 3, 2: 3}, 152: {5: 36, 3: 8, 8: 7, 7: 9, 4: 16, 6: 24}, 153: {6: 12, 5: 51, 3: 11, 4: 6, 8: 9, 7: 9, 2: 2}, 154: {5: 45, 6: 20, 3: 15, 2: 1, 8: 9, 7: 4, 4: 6}, 155: {3: 19, 2: 1, 5: 35, 8: 8, 4: 13, 6: 17, 7: 7}, 156: {3: 15, 5: 35, 6: 18, 2: 6, 4: 10, 8: 11, 7: 5}, 157: {5: 39, 3: 17, 8: 12, 7: 6, 6: 17, 2: 2, 4: 7}, 158: {5: 36, 3: 24, 8: 8, 6: 14, 7: 7, 2: 4, 4: 7}, 159: {8: 7, 7: 15, 5: 38, 6: 23, 4: 2, 3: 11, 2: 4}, 160: {5: 41, 7: 15, 6: 15, 8: 6, 3: 13, 2: 3, 4: 7}, 161: {8: 6, 2: 9, 5: 33, 3: 7, 6: 24, 7: 16, 4: 5}, 162: {7: 17, 5: 41, 6: 19, 8: 2, 3: 6, 4: 7, 2: 8}, 163: {4: 13, 6: 18, 2: 6, 3: 13, 8: 3, 5: 33, 7: 14}, 164: {6: 14, 2: 6, 5: 27, 7: 26, 3: 9, 4: 15, 8: 3}, 165: {3: 18, 4: 10, 2: 6, 5: 29, 6: 16, 7: 18, 8: 3}, 166: {8: 9, 6: 13, 4: 14, 5: 23, 7: 21, 2: 8, 3: 10, 1: 2}, 167: {6: 14, 7: 19, 5: 28, 8: 8, 3: 11, 4: 19, 2: 1}, 168: {5: 44, 3: 6, 8: 9, 6: 6, 4: 15, 7: 17, 2: 2, 1: 1}, 169: {8: 4, 6: 20, 5: 26, 4: 17, 7: 24, 3: 9}, 170: {3: 18, 7: 15, 5: 34, 4: 10, 8: 6, 6: 17}, 171: {6: 13, 4: 23, 3: 11, 8: 7, 5: 34, 7: 7, 1: 1, 2: 4}, 172: {7: 14, 5: 26, 4: 28, 6: 17, 8: 6, 3: 7, 1: 1, 2: 1}, 173: {5: 52, 4: 11, 2: 6, 3: 6, 6: 12, 8: 3, 7: 9, 1: 1}, 174: {5: 49, 6: 18, 7: 11, 8: 5, 3: 9, 2: 2, 4: 6}, 175: {7: 13, 6: 28, 5: 41, 8: 6, 3: 8, 4: 4}, 176: {5: 39, 7: 22, 6: 24, 4: 4, 8: 7, 2: 1, 3: 2, 1: 1}, 177: {7: 19, 5: 39, 2: 1, 6: 19, 4: 13, 8: 8, 3: 1}, 178: {6: 31, 5: 26, 7: 23, 4: 4, 3: 9, 8: 5, 2: 2}, 179: {3: 11, 5: 33, 6: 30, 7: 16, 2: 1, 4: 7, 8: 2}, 180: {6: 21, 5: 44, 7: 13, 4: 6, 3: 5, 1: 4, 8: 2, 2: 5}, 181: {8: 2, 3: 11, 5: 34, 4: 11, 6: 27, 1: 2, 7: 11, 2: 2}, 182: {6: 29, 5: 31, 3: 11, 4: 14, 2: 3, 1: 8, 7: 4}, 183: {5: 27, 4: 14, 3: 16, 7: 4, 6: 36, 8: 2, 2: 1}, 184: {6: 33, 5: 31, 8: 1, 4: 8, 3: 16, 2: 2, 7: 7, 1: 2}, 185: {3: 21, 5: 42, 6: 23, 2: 3, 4: 7, 8: 3, 7: 1}, 186: {3: 18, 5: 56, 6: 20, 8: 4, 4: 2}, 187: {3: 15, 5: 58, 6: 17, 4: 7, 8: 2, 7: 1}, 188: {5: 47, 3: 19, 4: 13, 6: 12, 7: 6, 2: 1, 8: 2}, 189: {5: 51, 6: 10, 8: 5, 3: 15, 4: 12, 7: 7}, 190: {7: 10, 6: 15, 4: 12, 5: 47, 3: 7, 2: 3, 8: 6}, 191: {5: 40, 8: 4, 7: 12, 3: 10, 4: 16, 6: 16, 2: 2}, 192: {7: 12, 5: 47, 6: 10, 3: 14, 4: 17}, 193: {5: 61, 4: 9, 7: 6, 6: 14, 3: 9, 8: 1}, 194: {6: 14, 5: 54, 7: 13, 4: 10, 3: 7, 8: 2}, 195: {5: 66, 7: 13, 6: 9, 3: 6, 4: 4, 8: 2}, 196: {4: 4, 3: 4, 5: 60, 7: 13, 8: 5, 6: 13, 2: 1}, 197: {6: 13, 7: 13, 5: 50, 4: 15, 2: 1, 3: 4, 8: 4}, 198: {5: 62, 6: 11, 4: 5, 7: 17, 3: 4, 8: 1}, 199: {5: 56, 7: 7, 6: 19, 3: 9, 4: 9}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: N
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
