  All discovred UIOs
--------------------------------------------------
s0
    ('bcbd', 'xzxy')
{0: {5: 97, 6: 67, 0: 161, 2: 55, 3: 80, 1: 27, 4: 69, 8: 23, 7: 21}, 1: {5: 173, 6: 98, 3: 93, 4: 46, 7: 8, 1: 24, 2: 122, 8: 27, 0: 9}, 2: {2: 59, 5: 179, 6: 105, 3: 93, 7: 24, 0: 7, 4: 86, 8: 24, 1: 23}, 3: {5: 156, 2: 71, 8: 47, 6: 111, 3: 104, 4: 63, 1: 18, 7: 14, 0: 16}, 4: {5: 179, 6: 84, 2: 101, 4: 37, 7: 11, 3: 116, 0: 23, 8: 36, 1: 13}, 5: {5: 124, 8: 45, 3: 111, 6: 94, 2: 100, 4: 69, 7: 28, 1: 18, 0: 11}, 6: {6: 140, 8: 104, 2: 54, 3: 82, 4: 62, 7: 22, 5: 124, 1: 8, 0: 4}, 7: {4: 67, 5: 134, 6: 84, 7: 51, 8: 149, 1: 9, 3: 62, 2: 39, 0: 5}, 8: {6: 110, 4: 79, 1: 16, 8: 98, 5: 152, 3: 30, 7: 70, 0: 4, 2: 41}, 9: {4: 65, 7: 46, 6: 142, 8: 65, 5: 149, 2: 32, 1: 26, 0: 7, 3: 68}, 10: {6: 102, 2: 65, 7: 91, 8: 68, 1: 18, 5: 154, 4: 56, 0: 7, 3: 39}, 11: {7: 84, 8: 130, 3: 46, 2: 83, 4: 40, 0: 7, 6: 98, 1: 16, 5: 96}, 12: {5: 105, 3: 80, 8: 118, 7: 112, 1: 18, 2: 51, 6: 73, 4: 41, 0: 2}, 13: {8: 149, 1: 12, 7: 117, 6: 74, 4: 42, 5: 119, 3: 58, 2: 28, 0: 1}, 14: {3: 56, 8: 132, 4: 70, 1: 17, 6: 90, 5: 119, 2: 26, 7: 86, 0: 4}, 15: {5: 102, 4: 103, 7: 27, 8: 89, 3: 114, 1: 19, 6: 77, 2: 68, 0: 1}, 16: {2: 44, 5: 159, 1: 13, 4: 68, 3: 64, 8: 104, 7: 80, 6: 68}, 17: {1: 20, 4: 85, 3: 68, 8: 94, 7: 60, 6: 72, 5: 133, 2: 64, 0: 4}, 18: {3: 83, 8: 52, 5: 84, 2: 78, 4: 111, 6: 86, 0: 15, 1: 46, 7: 45}, 19: {5: 142, 0: 7, 3: 127, 8: 89, 4: 66, 2: 55, 7: 32, 1: 29, 6: 53}, 20: {1: 30, 7: 47, 3: 73, 5: 159, 6: 58, 2: 67, 8: 79, 4: 80, 0: 7}, 21: {5: 130, 3: 86, 4: 41, 8: 71, 2: 105, 7: 46, 0: 21, 1: 47, 6: 53}, 22: {7: 21, 8: 32, 1: 36, 4: 60, 5: 182, 3: 144, 2: 73, 6: 34, 0: 18}, 23: {5: 158, 8: 62, 2: 77, 4: 70, 3: 84, 6: 56, 7: 47, 0: 16, 1: 30}, 24: {7: 39, 5: 135, 2: 121, 1: 25, 6: 69, 4: 74, 8: 61, 3: 65, 0: 11}, 25: {0: 19, 5: 93, 7: 98, 3: 67, 6: 60, 2: 108, 1: 43, 8: 52, 4: 60}, 26: {5: 88, 7: 53, 8: 97, 1: 34, 0: 20, 2: 122, 4: 67, 3: 51, 6: 68}, 27: {8: 100, 5: 110, 6: 35, 3: 58, 2: 119, 7: 87, 4: 56, 1: 19, 0: 16}, 28: {5: 151, 8: 71, 4: 46, 2: 117, 3: 77, 7: 62, 6: 42, 0: 18, 1: 16}, 29: {5: 172, 6: 55, 8: 90, 3: 52, 2: 89, 4: 69, 0: 10, 7: 53, 1: 10}, 30: {5: 200, 6: 79, 8: 37, 3: 79, 2: 102, 4: 57, 1: 13, 7: 18, 0: 15}, 31: {5: 236, 2: 58, 6: 90, 3: 95, 7: 22, 8: 35, 4: 50, 1: 10, 0: 4}, 32: {6: 92, 3: 76, 8: 43, 7: 44, 5: 241, 2: 47, 4: 40, 1: 11, 0: 6}, 33: {7: 49, 6: 122, 3: 91, 8: 102, 4: 66, 1: 10, 0: 8, 2: 54, 5: 98}, 34: {5: 73, 4: 123, 0: 27, 8: 97, 6: 87, 3: 72, 2: 66, 7: 44, 1: 11}, 35: {3: 75, 4: 107, 5: 93, 2: 63, 7: 31, 8: 123, 6: 92, 0: 12, 1: 4}, 36: {0: 18, 4: 55, 7: 66, 8: 76, 5: 133, 3: 85, 2: 113, 6: 45, 1: 9}, 37: {5: 114, 8: 127, 7: 108, 3: 54, 4: 95, 2: 20, 6: 70, 1: 8, 0: 4}, 38: {6: 78, 5: 147, 3: 58, 7: 76, 4: 89, 2: 25, 8: 114, 1: 10, 0: 3}, 39: {4: 68, 5: 148, 8: 87, 2: 29, 7: 62, 6: 123, 0: 16, 3: 60, 1: 7}, 40: {8: 102, 3: 48, 5: 158, 6: 99, 2: 47, 4: 70, 7: 67, 0: 4, 1: 5}, 41: {8: 188, 6: 109, 2: 40, 3: 43, 4: 54, 5: 128, 7: 27, 1: 8, 0: 3}, 42: {8: 135, 5: 161, 3: 74, 6: 75, 4: 68, 2: 49, 7: 27, 1: 5, 0: 6}, 43: {6: 93, 3: 75, 5: 145, 7: 14, 4: 76, 2: 34, 8: 137, 0: 18, 1: 8}, 44: {4: 77, 6: 118, 8: 76, 3: 66, 2: 37, 5: 169, 7: 23, 0: 22, 1: 12}, 45: {3: 65, 6: 107, 8: 51, 5: 148, 2: 77, 4: 100, 7: 15, 0: 14, 1: 23}, 46: {5: 144, 0: 21, 4: 76, 6: 77, 2: 66, 8: 100, 3: 96, 1: 17, 7: 3}, 47: {5: 164, 4: 133, 3: 59, 6: 74, 8: 89, 0: 10, 2: 45, 7: 14, 1: 12}, 48: {3: 92, 5: 142, 1: 5, 4: 101, 0: 14, 8: 63, 2: 56, 6: 110, 7: 17}, 49: {4: 107, 3: 72, 6: 117, 2: 57, 5: 96, 8: 94, 7: 14, 0: 18, 1: 25}, 50: {3: 121, 2: 56, 8: 46, 6: 127, 4: 167, 5: 46, 0: 18, 1: 13, 7: 6}, 51: {6: 99, 8: 90, 2: 54, 5: 90, 3: 111, 4: 126, 1: 11, 0: 15, 7: 4}, 52: {4: 93, 3: 95, 5: 111, 1: 16, 8: 111, 6: 80, 2: 68, 0: 16, 7: 10}, 53: {6: 73, 2: 43, 1: 58, 8: 130, 4: 74, 7: 15, 3: 97, 5: 94, 0: 16}, 54: {1: 43, 2: 94, 0: 19, 6: 103, 8: 118, 5: 89, 3: 59, 7: 12, 4: 63}, 55: {3: 65, 8: 96, 7: 30, 2: 91, 4: 48, 6: 111, 1: 61, 5: 73, 0: 25}, 56: {5: 51, 3: 73, 2: 76, 8: 130, 1: 30, 6: 103, 7: 56, 4: 58, 0: 23}, 57: {2: 73, 1: 29, 8: 99, 5: 75, 3: 83, 7: 66, 4: 55, 6: 103, 0: 17}, 58: {2: 77, 8: 112, 6: 89, 4: 60, 1: 26, 5: 84, 3: 89, 0: 29, 7: 34}, 59: {8: 100, 3: 87, 5: 92, 6: 92, 0: 25, 2: 87, 4: 59, 1: 37, 7: 21}, 60: {8: 118, 3: 124, 6: 70, 5: 100, 4: 37, 1: 35, 2: 74, 0: 28, 7: 14}, 61: {8: 123, 6: 83, 3: 117, 5: 130, 2: 38, 4: 55, 7: 11, 1: 19, 0: 24}, 62: {7: 20, 8: 141, 5: 163, 3: 82, 4: 37, 6: 68, 1: 21, 2: 52, 0: 16}, 63: {3: 99, 1: 21, 8: 145, 7: 49, 5: 114, 6: 65, 2: 47, 4: 51, 0: 9}, 64: {6: 104, 5: 93, 8: 84, 3: 98, 2: 72, 7: 56, 4: 44, 1: 37, 0: 12}, 65: {5: 105, 6: 124, 2: 70, 8: 75, 7: 51, 1: 24, 4: 52, 3: 81, 0: 18}, 66: {6: 118, 2: 66, 4: 56, 3: 88, 5: 123, 1: 46, 8: 52, 0: 14, 7: 37}, 67: {5: 88, 2: 72, 8: 41, 3: 124, 6: 129, 0: 26, 1: 35, 4: 72, 7: 13}, 68: {7: 15, 3: 68, 5: 139, 6: 99, 8: 64, 4: 59, 2: 104, 1: 29, 0: 23}, 69: {7: 44, 2: 48, 5: 141, 6: 118, 8: 72, 3: 98, 4: 51, 1: 10, 0: 18}, 70: {5: 124, 6: 136, 2: 104, 3: 57, 0: 20, 8: 67, 4: 50, 7: 27, 1: 15}, 71: {8: 86, 2: 164, 6: 94, 5: 72, 1: 14, 3: 88, 0: 25, 4: 49, 7: 8}, 72: {5: 139, 4: 72, 2: 95, 8: 76, 6: 97, 0: 20, 1: 12, 3: 79, 7: 10}, 73: {8: 62, 2: 116, 5: 176, 4: 95, 6: 69, 0: 15, 7: 11, 3: 46, 1: 10}, 74: {6: 97, 5: 152, 8: 75, 1: 10, 4: 51, 2: 124, 7: 26, 3: 50, 0: 15}, 75: {7: 32, 5: 142, 1: 27, 8: 66, 4: 44, 6: 126, 3: 50, 2: 89, 0: 24}, 76: {5: 145, 8: 98, 3: 45, 7: 45, 2: 77, 6: 77, 4: 57, 1: 30, 0: 26}, 77: {2: 119, 7: 41, 8: 124, 6: 81, 4: 35, 5: 118, 3: 51, 1: 15, 0: 16}, 78: {8: 122, 5: 110, 2: 125, 6: 71, 0: 18, 4: 55, 3: 50, 7: 33, 1: 16}, 79: {5: 134, 3: 59, 2: 113, 8: 131, 0: 16, 6: 82, 1: 12, 4: 43, 7: 10}, 80: {8: 103, 0: 9, 5: 145, 1: 37, 3: 96, 2: 94, 6: 77, 7: 13, 4: 26}, 81: {8: 127, 5: 172, 2: 49, 3: 104, 1: 48, 7: 26, 6: 50, 4: 20, 0: 4}, 82: {3: 116, 5: 151, 8: 138, 2: 64, 7: 58, 6: 22, 1: 27, 0: 18, 4: 6}, 83: {0: 12, 2: 63, 6: 76, 1: 11, 8: 108, 5: 146, 3: 105, 7: 63, 4: 16}, 84: {7: 44, 5: 99, 3: 65, 6: 135, 8: 90, 2: 102, 1: 35, 0: 15, 4: 15}, 85: {5: 178, 8: 94, 2: 76, 6: 83, 1: 15, 7: 52, 3: 78, 0: 10, 4: 14}, 86: {5: 188, 1: 26, 8: 92, 2: 62, 3: 52, 7: 59, 6: 95, 4: 16, 0: 10}, 87: {3: 78, 8: 115, 6: 66, 1: 36, 5: 199, 7: 69, 0: 6, 2: 23, 4: 8}, 88: {7: 69, 5: 174, 3: 109, 8: 103, 6: 66, 2: 27, 1: 23, 4: 19, 0: 10}, 89: {5: 208, 6: 56, 7: 90, 8: 82, 3: 110, 4: 14, 2: 32, 0: 5, 1: 3}, 90: {8: 119, 7: 86, 3: 85, 5: 200, 6: 73, 4: 13, 2: 18, 0: 3, 1: 3}, 91: {3: 127, 6: 82, 8: 105, 5: 184, 4: 16, 7: 65, 1: 8, 2: 12, 0: 1}, 92: {4: 43, 8: 109, 3: 116, 5: 161, 1: 3, 6: 112, 7: 34, 2: 18, 0: 4}, 93: {3: 118, 5: 160, 6: 80, 7: 40, 8: 128, 4: 41, 2: 6, 0: 9, 1: 18}, 94: {8: 83, 5: 158, 7: 56, 3: 121, 6: 68, 4: 64, 2: 37, 0: 5, 1: 8}, 95: {3: 107, 8: 72, 6: 63, 7: 122, 5: 182, 4: 24, 1: 14, 2: 15, 0: 1}, 96: {3: 162, 5: 143, 7: 111, 8: 58, 6: 60, 1: 17, 4: 34, 2: 13, 0: 2}, 97: {3: 130, 5: 190, 2: 19, 8: 84, 0: 6, 7: 76, 4: 33, 1: 29, 6: 33}, 98: {4: 41, 3: 137, 8: 69, 5: 179, 2: 69, 1: 32, 7: 46, 6: 25, 0: 2}, 99: {3: 193, 5: 121, 6: 18, 2: 61, 8: 52, 4: 75, 1: 40, 0: 12, 7: 28}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


