  All discovred UIOs
--------------------------------------------------
s0
    ('aaa', 'xxx')
{0: {4: 63, 6: 58, 3: 78, 0: 167, 2: 62, 1: 37, 5: 96, 7: 19, 8: 20}, 1: {5: 98, 8: 198, 6: 205, 4: 35, 2: 9, 3: 29, 7: 24, 1: 2}, 2: {8: 169, 7: 30, 4: 29, 6: 167, 5: 154, 2: 14, 3: 28, 1: 6, 0: 3}, 3: {7: 66, 5: 122, 6: 98, 8: 234, 1: 4, 3: 41, 4: 24, 2: 10, 0: 1}, 4: {4: 23, 8: 247, 2: 13, 6: 118, 5: 108, 7: 55, 3: 33, 0: 1, 1: 2}, 5: {8: 361, 6: 84, 3: 21, 5: 75, 7: 33, 4: 20, 2: 6}, 6: {5: 79, 8: 264, 7: 54, 4: 31, 6: 121, 2: 13, 3: 31, 1: 6, 0: 1}, 7: {2: 14, 8: 206, 6: 110, 5: 106, 7: 106, 4: 23, 3: 32, 1: 2, 0: 1}, 8: {5: 77, 8: 236, 2: 11, 6: 118, 3: 29, 7: 89, 4: 34, 0: 1, 1: 5}, 9: {4: 35, 6: 119, 5: 111, 2: 26, 8: 188, 7: 78, 3: 40, 1: 3}, 10: {6: 162, 4: 39, 8: 151, 5: 121, 7: 90, 3: 21, 2: 12, 1: 3, 0: 1}, 11: {6: 182, 8: 159, 4: 45, 3: 32, 7: 48, 2: 32, 5: 98, 0: 2, 1: 2}, 12: {6: 128, 2: 30, 8: 206, 4: 53, 7: 46, 3: 36, 5: 98, 1: 2, 0: 1}, 13: {5: 115, 3: 31, 8: 165, 6: 159, 4: 70, 7: 32, 2: 25, 1: 2, 0: 1}, 14: {2: 57, 6: 156, 5: 126, 8: 157, 4: 45, 7: 17, 3: 35, 1: 5, 0: 2}, 15: {4: 38, 8: 130, 2: 27, 3: 35, 5: 171, 6: 153, 1: 5, 7: 38, 0: 3}, 16: {3: 36, 7: 47, 4: 38, 5: 178, 8: 157, 2: 64, 6: 79, 1: 1}, 17: {4: 43, 5: 145, 6: 107, 7: 72, 2: 33, 8: 172, 3: 26, 1: 2}, 18: {5: 149, 8: 180, 6: 169, 3: 16, 2: 20, 7: 42, 4: 22, 1: 2}, 19: {8: 160, 6: 196, 5: 119, 7: 43, 2: 20, 4: 38, 3: 20, 1: 4}, 20: {6: 134, 5: 133, 8: 111, 7: 114, 4: 37, 2: 33, 3: 33, 1: 5}, 21: {6: 175, 2: 35, 5: 129, 4: 26, 7: 88, 8: 116, 3: 30, 1: 1}, 22: {6: 182, 1: 4, 8: 69, 2: 40, 7: 91, 5: 155, 3: 33, 4: 26}, 23: {5: 162, 6: 153, 7: 97, 2: 60, 4: 23, 3: 27, 8: 72, 1: 6}, 24: {7: 74, 6: 159, 3: 24, 8: 118, 5: 150, 2: 35, 4: 36, 1: 4}, 25: {5: 170, 2: 57, 6: 166, 4: 57, 8: 88, 3: 19, 7: 38, 1: 5}, 26: {8: 187, 6: 151, 5: 144, 7: 30, 3: 29, 4: 31, 2: 28}, 27: {6: 160, 5: 197, 3: 25, 7: 51, 4: 28, 8: 109, 2: 27, 1: 2, 0: 1}, 28: {2: 84, 5: 203, 8: 74, 4: 50, 7: 15, 3: 30, 6: 140, 1: 4}, 29: {6: 156, 3: 28, 5: 196, 8: 113, 4: 38, 7: 41, 2: 26, 1: 2}, 30: {2: 64, 5: 168, 6: 175, 7: 31, 3: 27, 4: 43, 8: 91, 1: 1}, 31: {4: 43, 5: 187, 6: 155, 8: 72, 2: 49, 3: 34, 7: 58, 1: 2}, 32: {5: 261, 4: 45, 8: 79, 3: 54, 6: 74, 2: 52, 7: 34, 1: 1}, 33: {6: 151, 7: 24, 8: 134, 5: 181, 3: 61, 4: 36, 2: 13}, 34: {5: 179, 2: 34, 6: 149, 8: 135, 7: 30, 3: 39, 4: 34}, 35: {6: 120, 2: 56, 5: 197, 4: 52, 8: 118, 3: 41, 1: 3, 7: 13}, 36: {5: 204, 6: 163, 4: 72, 8: 81, 2: 42, 3: 30, 7: 6, 1: 2}, 37: {6: 126, 4: 51, 5: 219, 7: 54, 8: 55, 2: 57, 3: 35, 1: 3}, 38: {5: 206, 6: 120, 7: 108, 8: 57, 3: 24, 2: 31, 4: 51, 1: 3}, 39: {6: 163, 5: 176, 4: 46, 8: 89, 3: 32, 7: 52, 2: 40, 1: 2}, 40: {4: 39, 8: 159, 6: 156, 5: 149, 7: 54, 2: 14, 1: 3, 3: 26}, 41: {8: 191, 5: 175, 6: 101, 2: 32, 7: 58, 4: 21, 3: 20, 1: 2}, 42: {5: 151, 3: 17, 6: 131, 8: 173, 7: 69, 4: 17, 2: 41, 0: 1}, 43: {8: 91, 5: 181, 7: 74, 6: 169, 4: 21, 3: 39, 2: 24, 1: 1}, 44: {8: 81, 5: 230, 7: 59, 6: 138, 3: 46, 2: 27, 4: 18, 1: 1}, 45: {5: 224, 2: 51, 3: 38, 7: 26, 8: 94, 4: 24, 6: 140, 1: 3}, 46: {5: 234, 8: 96, 2: 49, 6: 123, 1: 1, 3: 34, 7: 37, 4: 26}, 47: {5: 207, 4: 20, 6: 160, 2: 55, 7: 15, 3: 46, 8: 94, 1: 3}, 48: {8: 91, 5: 146, 6: 235, 2: 40, 4: 36, 7: 18, 3: 27, 1: 7}, 49: {6: 220, 8: 144, 5: 135, 2: 26, 4: 37, 3: 29, 7: 6, 1: 3}, 50: {8: 137, 6: 193, 4: 37, 5: 162, 2: 24, 3: 32, 7: 12, 1: 3}, 51: {8: 120, 4: 57, 5: 176, 7: 25, 6: 168, 2: 29, 3: 25}, 52: {5: 148, 8: 157, 6: 134, 7: 47, 4: 47, 2: 44, 3: 23}, 53: {6: 158, 5: 163, 8: 145, 2: 48, 4: 35, 7: 29, 3: 22}, 54: {6: 163, 5: 145, 4: 31, 8: 193, 3: 29, 7: 18, 2: 21}, 55: {8: 139, 6: 196, 5: 166, 2: 15, 3: 35, 4: 29, 7: 18, 1: 2}, 56: {5: 161, 8: 198, 6: 144, 3: 31, 4: 25, 2: 25, 1: 1, 7: 15}, 57: {3: 25, 8: 151, 5: 184, 6: 141, 7: 19, 2: 34, 4: 43, 1: 3}, 58: {8: 243, 6: 154, 7: 34, 5: 104, 3: 24, 4: 21, 2: 18, 1: 2}, 59: {5: 139, 8: 209, 4: 26, 2: 40, 3: 36, 7: 49, 6: 95, 1: 6}, 60: {8: 218, 5: 153, 2: 23, 4: 46, 3: 17, 7: 38, 6: 105}, 61: {4: 49, 6: 116, 2: 31, 5: 136, 3: 22, 8: 216, 7: 29, 1: 1}, 62: {6: 111, 5: 155, 8: 143, 2: 76, 4: 43, 3: 30, 7: 41, 1: 1}, 63: {5: 126, 2: 66, 7: 45, 8: 117, 4: 56, 6: 142, 1: 6, 3: 42}, 64: {7: 46, 2: 68, 5: 134, 8: 107, 6: 187, 1: 5, 3: 21, 4: 31, 0: 1}, 65: {2: 66, 5: 126, 8: 153, 6: 116, 7: 60, 4: 36, 3: 36, 1: 7}, 66: {7: 24, 2: 87, 8: 133, 5: 149, 4: 19, 1: 8, 6: 150, 3: 30}, 67: {8: 154, 6: 152, 5: 167, 7: 30, 3: 36, 4: 33, 2: 22, 1: 6}, 68: {8: 146, 6: 103, 3: 41, 5: 212, 7: 48, 4: 35, 2: 11, 1: 4}, 69: {5: 99, 7: 61, 3: 47, 8: 209, 6: 133, 2: 15, 4: 32, 1: 3, 0: 1}, 70: {5: 134, 8: 193, 2: 46, 6: 136, 3: 37, 4: 18, 7: 35, 0: 1}, 71: {2: 63, 8: 151, 5: 172, 6: 143, 7: 30, 4: 10, 3: 30, 1: 1}, 72: {5: 152, 8: 176, 7: 69, 6: 87, 4: 17, 2: 59, 3: 39, 1: 1}, 73: {8: 169, 6: 113, 5: 189, 7: 69, 2: 16, 3: 32, 4: 12}, 74: {5: 182, 8: 175, 0: 2, 6: 107, 3: 16, 7: 87, 2: 25, 4: 6}, 75: {6: 127, 8: 204, 4: 29, 5: 167, 3: 47, 2: 5, 7: 20, 1: 1}, 76: {8: 210, 5: 191, 6: 104, 4: 23, 2: 28, 7: 24, 3: 20}, 77: {7: 40, 5: 156, 8: 207, 2: 19, 6: 151, 4: 9, 3: 18}, 78: {6: 151, 8: 183, 7: 49, 5: 174, 3: 16, 2: 6, 4: 21}, 79: {5: 193, 2: 34, 8: 172, 6: 117, 7: 61, 4: 7, 3: 15, 0: 1}, 80: {7: 56, 8: 153, 5: 147, 6: 200, 3: 15, 4: 10, 2: 19}, 81: {8: 235, 7: 31, 5: 158, 6: 145, 3: 11, 2: 8, 4: 11, 0: 1}, 82: {7: 57, 5: 139, 8: 241, 6: 116, 3: 22, 4: 12, 2: 12, 1: 1}, 83: {6: 143, 5: 164, 8: 190, 3: 31, 7: 41, 4: 14, 2: 14, 0: 1, 1: 2}, 84: {6: 179, 8: 177, 7: 36, 5: 154, 3: 27, 4: 9, 2: 18}, 85: {5: 115, 8: 206, 4: 22, 6: 130, 7: 53, 3: 35, 2: 38, 1: 1}, 86: {5: 167, 2: 70, 6: 114, 4: 41, 7: 42, 8: 139, 3: 24, 1: 3}, 87: {7: 45, 6: 151, 8: 177, 5: 114, 3: 38, 2: 41, 4: 30, 1: 4}, 88: {6: 131, 8: 183, 3: 31, 7: 80, 5: 132, 2: 22, 4: 17, 1: 4}, 89: {4: 27, 3: 57, 5: 140, 7: 120, 8: 81, 6: 100, 2: 74, 1: 1}, 90: {8: 122, 2: 60, 6: 151, 7: 69, 3: 48, 5: 98, 4: 46, 0: 2, 1: 4}, 91: {8: 171, 2: 48, 6: 205, 4: 31, 3: 38, 7: 34, 5: 71, 1: 2}, 92: {8: 157, 5: 92, 7: 94, 6: 107, 4: 31, 2: 61, 3: 58}, 93: {8: 190, 7: 53, 3: 54, 5: 92, 6: 128, 2: 47, 4: 36}, 94: {3: 55, 8: 144, 2: 36, 7: 94, 6: 81, 5: 150, 1: 2, 4: 38}, 95: {7: 123, 5: 213, 8: 91, 4: 28, 3: 38, 6: 57, 2: 45, 1: 5}, 96: {8: 125, 5: 158, 7: 101, 6: 140, 3: 26, 4: 30, 2: 19, 1: 1}, 97: {3: 25, 8: 117, 6: 106, 5: 218, 7: 81, 2: 14, 1: 3, 4: 36}, 98: {6: 117, 5: 184, 3: 42, 8: 89, 7: 92, 4: 26, 2: 45, 1: 4, 0: 1}, 99: {8: 159, 7: 69, 6: 94, 5: 154, 3: 34, 4: 46, 2: 44}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


