  All discovred UIOs
--------------------------------------------------
s0
    ('aaca', 'xxzz')
{0: {8: 21, 0: 157, 6: 56, 4: 70, 2: 66, 3: 78, 5: 102, 1: 28, 7: 22}, 1: {8: 252, 6: 164, 7: 50, 3: 24, 5: 66, 4: 22, 2: 18, 1: 4}, 2: {7: 71, 6: 152, 2: 27, 8: 251, 3: 16, 5: 44, 4: 35, 1: 4}, 3: {6: 141, 8: 231, 5: 53, 3: 27, 2: 40, 7: 62, 4: 43, 1: 3}, 4: {7: 50, 8: 219, 6: 200, 5: 36, 3: 22, 4: 44, 2: 23, 0: 2, 1: 4}, 5: {6: 165, 4: 45, 8: 258, 2: 39, 7: 18, 5: 49, 3: 20, 0: 3, 1: 3}, 6: {8: 252, 6: 143, 2: 47, 5: 67, 7: 39, 4: 34, 1: 2, 3: 16}, 7: {6: 125, 8: 226, 3: 27, 4: 39, 5: 109, 2: 38, 7: 32, 0: 1, 1: 3}, 8: {7: 47, 4: 31, 2: 24, 1: 6, 8: 235, 5: 87, 3: 31, 6: 138, 0: 1}, 9: {6: 165, 3: 24, 5: 69, 8: 202, 7: 62, 2: 41, 4: 32, 1: 5}, 10: {5: 68, 2: 17, 6: 163, 8: 191, 3: 33, 7: 78, 4: 48, 1: 2}, 11: {5: 69, 1: 2, 8: 299, 6: 118, 4: 33, 2: 20, 7: 42, 3: 15, 0: 2}, 12: {8: 235, 6: 141, 2: 35, 5: 106, 7: 34, 4: 32, 3: 13, 1: 2, 0: 2}, 13: {7: 116, 4: 43, 8: 130, 6: 143, 2: 59, 5: 80, 3: 27, 1: 1, 0: 1}, 14: {8: 130, 3: 36, 6: 83, 7: 98, 2: 50, 5: 139, 4: 56, 1: 6, 0: 2}, 15: {8: 158, 5: 87, 3: 31, 2: 53, 7: 83, 6: 118, 4: 56, 1: 14}, 16: {7: 101, 8: 186, 6: 55, 3: 38, 2: 40, 5: 133, 4: 46, 1: 1}, 17: {5: 121, 1: 2, 7: 80, 8: 182, 6: 100, 2: 33, 4: 43, 3: 39}, 18: {8: 168, 4: 33, 6: 127, 1: 1, 5: 109, 3: 27, 2: 55, 7: 80}, 19: {5: 124, 2: 49, 3: 26, 8: 174, 6: 162, 7: 28, 4: 35, 1: 2}, 20: {6: 126, 7: 44, 2: 83, 8: 135, 3: 40, 5: 127, 4: 38, 1: 7}, 21: {7: 67, 2: 54, 8: 135, 5: 149, 3: 49, 4: 51, 6: 94, 1: 1}, 22: {2: 43, 6: 150, 5: 101, 8: 116, 7: 114, 4: 42, 1: 3, 3: 30, 0: 1}, 23: {8: 220, 7: 57, 6: 81, 5: 116, 2: 49, 3: 36, 4: 38, 1: 3}, 24: {6: 123, 8: 199, 3: 27, 7: 87, 5: 77, 4: 29, 2: 54, 1: 3, 0: 1}, 25: {4: 45, 8: 168, 2: 59, 6: 109, 5: 102, 7: 89, 1: 2, 3: 25, 0: 1}, 26: {2: 47, 7: 94, 8: 115, 6: 102, 5: 135, 4: 57, 3: 47, 0: 1, 1: 2}, 27: {8: 131, 3: 57, 4: 38, 7: 97, 5: 155, 2: 43, 6: 77, 0: 1, 1: 1}, 28: {4: 35, 5: 134, 3: 41, 8: 201, 7: 80, 6: 56, 2: 51, 0: 1, 1: 1}, 29: {7: 78, 5: 123, 8: 146, 6: 103, 4: 40, 2: 64, 3: 41, 1: 3, 0: 2}, 30: {5: 112, 3: 43, 8: 165, 4: 40, 6: 120, 7: 65, 2: 52, 0: 1, 1: 2}, 31: {8: 121, 6: 87, 4: 45, 2: 77, 7: 81, 3: 62, 5: 120, 0: 5, 1: 2}, 32: {7: 67, 2: 48, 1: 3, 4: 37, 6: 90, 8: 209, 5: 111, 0: 3, 3: 32}, 33: {3: 39, 6: 67, 7: 164, 0: 2, 8: 99, 5: 164, 4: 31, 1: 2, 2: 32}, 34: {7: 154, 5: 160, 4: 31, 3: 57, 8: 72, 6: 96, 2: 28, 1: 2}, 35: {5: 141, 6: 78, 7: 164, 8: 37, 3: 50, 2: 82, 4: 46, 0: 2}, 36: {8: 124, 4: 58, 5: 107, 7: 114, 6: 117, 3: 41, 2: 38, 1: 1}, 37: {4: 62, 5: 192, 6: 93, 3: 41, 7: 57, 8: 127, 2: 27, 1: 1}, 38: {4: 61, 6: 82, 5: 206, 2: 56, 7: 61, 0: 7, 3: 43, 8: 81, 1: 3}, 39: {5: 143, 4: 75, 6: 159, 7: 28, 2: 69, 3: 45, 8: 73, 0: 4, 1: 4}, 40: {5: 148, 3: 39, 6: 171, 2: 59, 4: 81, 8: 35, 7: 64, 1: 3}, 41: {3: 54, 6: 149, 5: 154, 4: 80, 8: 91, 2: 54, 7: 15, 1: 1, 0: 2}, 42: {2: 68, 4: 58, 8: 95, 3: 60, 6: 97, 7: 54, 5: 165, 1: 3}, 43: {2: 63, 5: 174, 7: 49, 3: 67, 8: 71, 4: 60, 6: 109, 1: 5, 0: 2}, 44: {7: 72, 3: 53, 5: 151, 2: 49, 6: 113, 8: 98, 0: 3, 4: 56, 1: 5}, 45: {6: 161, 8: 61, 1: 4, 4: 65, 2: 74, 3: 61, 5: 109, 7: 65}, 46: {8: 116, 6: 161, 5: 91, 7: 67, 2: 56, 1: 3, 3: 44, 4: 61, 0: 1}, 47: {7: 74, 2: 84, 6: 109, 5: 121, 4: 63, 8: 60, 3: 80, 0: 6, 1: 3}, 48: {4: 93, 6: 147, 0: 9, 2: 88, 7: 73, 5: 82, 3: 51, 8: 40, 1: 17}, 49: {2: 64, 7: 161, 8: 14, 6: 92, 5: 126, 4: 60, 3: 65, 1: 12, 0: 6}, 50: {8: 64, 1: 10, 6: 119, 2: 87, 3: 73, 7: 103, 5: 85, 4: 55, 0: 4}, 51: {8: 100, 6: 135, 4: 50, 5: 99, 3: 65, 7: 49, 2: 94, 1: 6, 0: 2}, 52: {4: 65, 7: 67, 5: 112, 8: 156, 3: 40, 6: 99, 2: 53, 0: 6, 1: 2}, 53: {5: 189, 8: 84, 3: 69, 1: 4, 6: 86, 7: 88, 4: 57, 2: 23}, 54: {6: 76, 8: 153, 5: 131, 2: 27, 3: 64, 4: 65, 7: 71, 1: 11, 0: 2}, 55: {6: 110, 8: 136, 2: 73, 4: 70, 5: 89, 3: 64, 7: 38, 1: 16, 0: 4}, 56: {8: 143, 5: 124, 6: 122, 3: 74, 2: 23, 4: 52, 0: 4, 1: 8, 7: 50}, 57: {8: 75, 5: 191, 7: 34, 3: 64, 4: 44, 6: 108, 2: 74, 1: 7, 0: 3}, 58: {7: 73, 5: 131, 8: 116, 6: 130, 2: 43, 4: 56, 1: 5, 3: 43, 0: 3}, 59: {8: 106, 7: 67, 5: 155, 3: 50, 6: 124, 2: 51, 4: 41, 1: 4, 0: 2}, 60: {5: 142, 7: 102, 8: 69, 6: 112, 3: 70, 2: 59, 4: 35, 1: 7, 0: 4}, 61: {1: 12, 5: 145, 6: 133, 8: 104, 2: 41, 7: 75, 3: 48, 4: 39, 0: 3}, 62: {5: 150, 8: 100, 6: 141, 4: 29, 7: 89, 3: 50, 2: 30, 1: 9, 0: 2}, 63: {5: 140, 4: 38, 7: 81, 8: 75, 2: 55, 6: 138, 3: 53, 0: 7, 1: 13}, 64: {3: 49, 6: 151, 8: 82, 5: 168, 2: 52, 7: 59, 4: 32, 0: 2, 1: 5}, 65: {3: 63, 8: 86, 5: 159, 6: 140, 7: 60, 4: 55, 2: 27, 0: 3, 1: 7}, 66: {5: 161, 7: 29, 8: 104, 4: 39, 6: 132, 2: 57, 3: 67, 0: 3, 1: 8}, 67: {3: 53, 5: 209, 8: 96, 7: 60, 6: 82, 2: 48, 1: 7, 4: 42, 0: 3}, 68: {8: 119, 5: 158, 6: 119, 4: 53, 7: 36, 2: 30, 3: 69, 1: 15, 0: 1}, 69: {8: 88, 6: 240, 7: 29, 5: 106, 4: 41, 0: 2, 3: 55, 1: 13, 2: 26}, 70: {6: 166, 5: 137, 3: 50, 8: 120, 4: 46, 2: 35, 0: 1, 7: 38, 1: 7}, 71: {5: 118, 6: 165, 4: 85, 2: 37, 8: 58, 3: 79, 7: 40, 1: 13, 0: 5}, 72: {6: 164, 5: 164, 8: 103, 7: 20, 4: 63, 2: 26, 3: 50, 1: 7, 0: 3}, 73: {7: 50, 5: 194, 6: 156, 0: 3, 2: 26, 4: 38, 1: 10, 8: 65, 3: 58}, 74: {7: 67, 5: 163, 3: 87, 6: 101, 4: 57, 2: 81, 8: 26, 1: 15, 0: 3}, 75: {3: 58, 4: 51, 1: 10, 5: 138, 2: 99, 6: 81, 7: 95, 8: 63, 0: 5}, 76: {6: 137, 4: 65, 5: 111, 7: 41, 3: 68, 2: 89, 8: 75, 1: 8, 0: 6}, 77: {8: 86, 4: 50, 6: 110, 3: 86, 5: 116, 2: 81, 7: 53, 1: 14, 0: 4}, 78: {4: 104, 7: 47, 6: 80, 2: 98, 8: 63, 5: 124, 3: 71, 0: 2, 1: 11}, 79: {3: 74, 8: 109, 5: 134, 4: 72, 6: 89, 2: 90, 1: 8, 7: 21, 0: 3}, 80: {8: 87, 5: 131, 6: 108, 3: 69, 4: 56, 2: 128, 7: 8, 0: 4, 1: 9}, 81: {6: 86, 8: 56, 4: 81, 5: 150, 3: 59, 2: 120, 7: 31, 1: 7, 0: 10}, 82: {6: 75, 2: 85, 4: 79, 8: 106, 5: 133, 7: 53, 3: 47, 0: 2, 1: 20}, 83: {5: 153, 3: 44, 2: 69, 8: 100, 4: 92, 6: 105, 7: 29, 1: 6, 0: 2}, 84: {4: 61, 2: 78, 6: 116, 8: 131, 3: 47, 5: 124, 1: 8, 7: 34, 0: 1}, 85: {5: 131, 2: 111, 4: 53, 7: 18, 3: 70, 8: 66, 6: 146, 0: 3, 1: 2}, 86: {5: 122, 6: 170, 3: 53, 8: 109, 2: 74, 4: 46, 7: 23, 0: 2, 1: 1}, 87: {2: 71, 5: 181, 8: 76, 3: 62, 7: 58, 6: 98, 4: 45, 1: 6, 0: 3}, 88: {5: 195, 2: 61, 6: 119, 4: 54, 3: 46, 8: 85, 7: 33, 1: 7}, 89: {8: 59, 2: 93, 6: 126, 5: 188, 3: 53, 7: 16, 4: 62, 1: 3}, 90: {8: 64, 2: 93, 5: 176, 6: 120, 4: 83, 7: 14, 3: 46, 1: 3, 0: 1}, 91: {6: 105, 2: 66, 5: 167, 4: 58, 3: 58, 7: 44, 8: 94, 1: 4, 0: 4}, 92: {5: 168, 6: 161, 8: 62, 2: 88, 3: 61, 7: 9, 4: 50, 1: 1}, 93: {8: 187, 2: 84, 3: 34, 5: 130, 6: 122, 4: 31, 7: 8, 0: 2, 1: 2}, 94: {5: 183, 3: 63, 6: 118, 7: 10, 8: 105, 2: 91, 1: 5, 0: 2, 4: 23}, 95: {4: 45, 5: 154, 2: 55, 3: 62, 6: 130, 8: 131, 7: 20, 1: 1, 0: 2}, 96: {5: 158, 8: 126, 6: 112, 2: 72, 4: 47, 3: 58, 7: 22, 0: 5}, 97: {5: 215, 4: 33, 8: 80, 1: 1, 6: 106, 3: 73, 2: 46, 0: 8, 7: 38}, 98: {6: 109, 2: 68, 3: 65, 5: 172, 1: 5, 4: 70, 8: 91, 7: 14, 0: 6}, 99: {4: 57, 6: 113, 2: 73, 8: 129, 3: 39, 5: 147, 7: 35, 1: 6, 0: 1}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


