  All discovred UIOs
--------------------------------------------------
s0
    ('bcbd', 'xzxy')
    ('bcbd', 'xzxNone')
    ('acbb', 'zzxNone')
    ('aab', 'zzx')
    ('bacb', 'xzyx')
    ('ccc', 'yyy')
    ('acc', 'zzz')
    ('aacc', 'zzzNone')
    ('bcbc', 'xzxz')
    ('cca', 'yyz')
    ('baa', 'xzx')
    ('baca', 'xzyz')

s8
    ('adba', 'zyxx')
    ('acbd', 'zyxNone')
    ('adbc', 'zyxy')
    ('cbb', 'zxy')
    ('accd', 'zyyNone')
    ('caaa', 'zxxx')
    ('cabb', 'zxxy')
    ('ccc', 'zzNone')
    ('cd', 'zy')
    ('cbc', 'zxz')
    ('aab', 'zxNone')
    ('accb', 'zyyy')
    ('cca', 'zzz')
    ('caca', 'zxzz')
    ('aacd', 'zxzy')
    ('aaa', 'zxz')
    ('acca', 'zyyx')
    ('acbb', 'zyxy')
    ('aca', 'zyz')
    ('ada', 'zyx')
    ('caab', 'zxxx')
    ('adbd', 'zyxy')
    ('cbd', 'zxNone')
    ('aacc', 'zxzz')
    ('cabd', 'zxxNone')
    ('cacc', 'zxzNone')
    ('adc', 'zyz')
    ('accc', 'zyyz')
    ('cabc', 'zxxz')
    ('ccb', 'zzx')

s9
    ('ccd', 'yyNone')
    ('cbab', 'yxxx')
    ('cbcd', 'yxyNone')
    ('cbd', 'yxNone')
    ('cbca', 'yxyx')
    ('ca', 'yz')
    ('cbb', 'yxy')
    ('cca', 'yyx')
    ('ccb', 'yyy')
    ('cbaa', 'yxxx')
    ('ccc', 'yyz')
    ('cbcc', 'yxyz')



  Generation based UIO distributions:
--------------------------------------------------
{0: {5: 120, 0: 142, 2: 66, 1: 27, 6: 62, 7: 24, 3: 78, 4: 49, 8: 32}, 1: {8: 409, 6: 123, 7: 13, 5: 33, 1: 5, 2: 7, 4: 9, 3: 1}, 2: {8: 392, 6: 121, 5: 34, 7: 20, 1: 3, 4: 18, 2: 4, 3: 8}, 3: {8: 400, 6: 128, 5: 25, 7: 15, 2: 6, 3: 9, 1: 2, 4: 15}, 4: {8: 383, 4: 19, 6: 143, 5: 27, 7: 17, 2: 7, 1: 4}, 5: {8: 425, 4: 9, 2: 10, 7: 15, 6: 104, 5: 31, 1: 3, 3: 3}, 6: {8: 404, 7: 29, 6: 133, 5: 11, 4: 9, 1: 2, 2: 11, 3: 1}, 7: {7: 33, 6: 105, 8: 408, 5: 23, 3: 3, 2: 14, 4: 13, 1: 1}, 8: {6: 114, 8: 391, 7: 26, 5: 38, 2: 10, 1: 8, 3: 7, 4: 6}, 9: {8: 440, 6: 92, 4: 7, 7: 27, 5: 15, 1: 6, 3: 4, 2: 9}, 10: {8: 422, 6: 94, 2: 11, 5: 37, 7: 24, 3: 5, 1: 4, 4: 3}, 11: {8: 450, 7: 27, 6: 78, 4: 9, 5: 29, 1: 2, 2: 3, 3: 2}, 12: {8: 458, 7: 18, 6: 86, 5: 22, 2: 7, 4: 6, 3: 2, 1: 1}, 13: {8: 385, 6: 101, 5: 40, 7: 46, 4: 18, 3: 5, 2: 5}, 14: {8: 444, 6: 69, 5: 21, 7: 33, 2: 8, 4: 18, 1: 2, 3: 4, 0: 1}, 15: {8: 460, 7: 33, 6: 50, 3: 4, 2: 11, 5: 31, 4: 9, 0: 2}, 16: {8: 440, 7: 46, 6: 53, 5: 31, 2: 11, 4: 12, 3: 4, 0: 3}, 17: {8: 377, 6: 77, 5: 37, 7: 76, 2: 16, 3: 2, 4: 11, 0: 4}, 18: {8: 367, 5: 59, 4: 16, 7: 64, 6: 68, 3: 9, 1: 1, 2: 15, 0: 1}, 19: {8: 403, 5: 43, 7: 54, 3: 6, 6: 68, 2: 14, 4: 11, 0: 1}, 20: {8: 423, 6: 83, 2: 4, 5: 46, 7: 24, 3: 10, 4: 10}, 21: {6: 66, 8: 467, 5: 22, 7: 24, 4: 9, 2: 5, 3: 6, 0: 1}, 22: {8: 429, 6: 111, 3: 7, 4: 14, 5: 23, 7: 13, 0: 1, 2: 2}, 23: {8: 414, 6: 92, 5: 47, 4: 26, 7: 15, 3: 3, 2: 3}, 24: {6: 115, 8: 360, 5: 56, 3: 7, 7: 31, 2: 11, 4: 19, 0: 1}, 25: {8: 344, 6: 135, 4: 16, 2: 13, 5: 44, 7: 39, 3: 9}, 26: {7: 53, 8: 343, 6: 111, 5: 66, 4: 7, 2: 8, 3: 10, 0: 2}, 27: {8: 329, 6: 127, 5: 62, 7: 61, 4: 16, 3: 2, 1: 1, 0: 1, 2: 1}, 28: {6: 110, 8: 367, 1: 1, 5: 63, 3: 3, 4: 13, 7: 40, 2: 3}, 29: {8: 302, 7: 51, 5: 58, 3: 10, 4: 16, 6: 162, 2: 1}, 30: {8: 265, 6: 183, 7: 73, 5: 56, 4: 11, 3: 5, 0: 2, 2: 4, 1: 1}, 31: {8: 399, 5: 57, 6: 96, 7: 33, 4: 6, 3: 4, 2: 5}, 32: {8: 385, 5: 69, 0: 3, 6: 83, 4: 22, 3: 4, 7: 32, 2: 2}, 33: {6: 129, 8: 410, 5: 43, 3: 1, 4: 7, 1: 1, 7: 9}, 34: {5: 74, 8: 359, 6: 135, 7: 14, 1: 3, 3: 6, 4: 8, 2: 1}, 35: {6: 88, 8: 385, 5: 84, 7: 28, 4: 8, 3: 5, 1: 2}, 36: {8: 407, 5: 79, 6: 81, 7: 23, 4: 8, 1: 1, 2: 1}, 37: {8: 427, 4: 16, 6: 89, 5: 45, 3: 1, 7: 20, 2: 2}, 38: {8: 444, 4: 8, 6: 61, 5: 43, 7: 39, 3: 4, 1: 1}, 39: {8: 455, 7: 39, 5: 38, 6: 49, 1: 1, 3: 5, 4: 13}, 40: {6: 80, 8: 394, 7: 46, 5: 65, 4: 11, 1: 1, 2: 1, 0: 1, 3: 1}, 41: {8: 465, 5: 33, 7: 30, 6: 62, 3: 2, 4: 6, 2: 2}, 42: {5: 54, 8: 424, 7: 29, 6: 72, 4: 13, 3: 6, 0: 2}, 43: {6: 71, 8: 403, 0: 3, 5: 73, 7: 39, 3: 2, 4: 9}, 44: {6: 147, 8: 355, 7: 42, 4: 8, 5: 41, 3: 4, 0: 3}, 45: {8: 398, 6: 119, 5: 34, 7: 39, 4: 4, 0: 3, 3: 3}, 46: {8: 367, 5: 45, 6: 133, 7: 30, 4: 13, 3: 8, 0: 3, 2: 1}, 47: {8: 388, 5: 52, 7: 25, 6: 116, 3: 8, 4: 8, 0: 3}, 48: {8: 408, 6: 93, 4: 12, 5: 46, 7: 27, 3: 11, 1: 2, 0: 1}, 49: {8: 414, 7: 21, 6: 90, 4: 18, 5: 51, 0: 3, 3: 2, 2: 1}, 50: {8: 367, 3: 6, 5: 68, 6: 119, 7: 23, 4: 15, 0: 2}, 51: {6: 144, 8: 378, 7: 17, 5: 52, 1: 1, 4: 6, 3: 1, 0: 1}, 52: {6: 121, 8: 395, 5: 38, 7: 31, 4: 8, 3: 4, 2: 1, 0: 1, 1: 1}, 53: {8: 396, 2: 4, 6: 99, 7: 50, 5: 32, 0: 1, 3: 9, 4: 9}, 54: {8: 441, 6: 95, 7: 18, 5: 25, 4: 14, 3: 5, 0: 2}, 55: {6: 120, 8: 373, 4: 19, 7: 49, 3: 10, 5: 24, 1: 2, 0: 3}, 56: {8: 405, 6: 91, 7: 37, 1: 1, 3: 17, 5: 37, 4: 12}, 57: {8: 347, 7: 46, 4: 28, 5: 38, 6: 123, 2: 1, 3: 11, 1: 4, 0: 2}, 58: {8: 345, 6: 111, 7: 38, 3: 14, 5: 65, 4: 25, 1: 2}, 59: {8: 380, 6: 147, 7: 21, 5: 38, 4: 9, 3: 5}, 60: {6: 133, 8: 364, 5: 57, 7: 33, 3: 6, 4: 7}, 61: {8: 392, 6: 132, 7: 10, 4: 8, 5: 49, 3: 9}, 62: {6: 177, 5: 69, 8: 304, 4: 16, 3: 13, 7: 20, 0: 1}, 63: {8: 250, 6: 217, 5: 74, 7: 30, 3: 18, 4: 9, 2: 1, 0: 1}, 64: {8: 289, 7: 23, 6: 188, 2: 4, 5: 62, 3: 7, 4: 27}, 65: {8: 373, 6: 143, 5: 46, 4: 16, 3: 8, 1: 1, 7: 12, 0: 1}, 66: {8: 366, 6: 158, 5: 44, 3: 4, 7: 19, 4: 8, 2: 1}, 67: {8: 349, 6: 159, 5: 46, 7: 8, 4: 18, 3: 13, 0: 2, 2: 4, 1: 1}, 68: {8: 388, 6: 134, 3: 8, 5: 25, 7: 32, 4: 9, 2: 3, 1: 1}, 69: {8: 410, 7: 32, 6: 109, 0: 2, 5: 24, 3: 8, 4: 11, 2: 3, 1: 1}, 70: {8: 306, 6: 143, 5: 46, 4: 14, 3: 2, 7: 77, 2: 7, 0: 2, 1: 3}, 71: {6: 135, 8: 318, 5: 49, 7: 81, 4: 8, 3: 7, 2: 2}, 72: {8: 326, 7: 61, 6: 149, 4: 17, 2: 5, 5: 38, 3: 4}, 73: {2: 6, 8: 319, 6: 154, 7: 71, 5: 39, 3: 4, 4: 7}, 74: {5: 38, 8: 349, 7: 68, 6: 131, 4: 8, 0: 2, 3: 2, 2: 2}, 75: {8: 303, 7: 90, 0: 2, 6: 129, 5: 55, 4: 10, 2: 10, 3: 1}, 76: {5: 31, 8: 358, 7: 70, 6: 120, 4: 10, 2: 6, 3: 4, 0: 1}, 77: {6: 146, 8: 351, 7: 64, 5: 23, 3: 5, 2: 3, 4: 8}, 78: {8: 349, 7: 41, 6: 168, 5: 29, 4: 9, 2: 2, 1: 1, 3: 1}, 79: {8: 345, 6: 176, 3: 5, 7: 36, 2: 2, 5: 27, 4: 8, 1: 1}, 80: {8: 359, 6: 134, 7: 50, 4: 13, 5: 34, 3: 6, 2: 4}, 81: {8: 351, 6: 130, 7: 60, 5: 35, 4: 8, 3: 9, 2: 7}, 82: {6: 184, 5: 37, 8: 334, 7: 22, 3: 9, 2: 4, 4: 8, 0: 2}, 83: {8: 341, 6: 188, 5: 40, 7: 13, 4: 12, 2: 2, 3: 3, 0: 1}, 84: {6: 216, 8: 307, 5: 32, 7: 21, 0: 2, 3: 3, 4: 16, 2: 3}, 85: {8: 274, 6: 205, 7: 73, 5: 31, 4: 11, 2: 3, 3: 1, 0: 2}, 86: {6: 197, 7: 49, 8: 300, 5: 43, 2: 5, 4: 4, 3: 2}, 87: {6: 185, 8: 255, 5: 62, 7: 74, 0: 3, 3: 5, 4: 12, 2: 4}, 88: {8: 225, 7: 61, 5: 45, 6: 246, 4: 11, 3: 10, 0: 2}, 89: {6: 241, 7: 76, 5: 78, 8: 180, 4: 16, 3: 5, 1: 1, 0: 1, 2: 2}, 90: {8: 191, 6: 256, 4: 17, 5: 60, 7: 66, 0: 3, 3: 4, 2: 2, 1: 1}, 91: {8: 227, 6: 269, 5: 58, 4: 8, 3: 14, 7: 19, 2: 4, 0: 1}, 92: {8: 227, 5: 74, 6: 226, 7: 40, 3: 17, 2: 7, 4: 7, 0: 1, 1: 1}, 93: {8: 232, 6: 250, 2: 6, 5: 55, 7: 35, 3: 10, 4: 9, 0: 3}, 94: {6: 209, 5: 52, 8: 276, 3: 9, 4: 11, 7: 35, 2: 8}, 95: {5: 124, 6: 210, 8: 198, 7: 31, 0: 4, 2: 5, 4: 18, 3: 10}, 96: {8: 184, 2: 2, 5: 172, 6: 198, 7: 19, 4: 18, 3: 6, 0: 1}, 97: {6: 182, 8: 263, 2: 4, 5: 126, 7: 8, 3: 9, 4: 7, 0: 1}, 98: {6: 131, 8: 264, 5: 139, 7: 29, 3: 18, 4: 15, 2: 4}, 99: {5: 142, 8: 255, 6: 143, 7: 35, 4: 16, 3: 9}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


