  All discovred UIOs
--------------------------------------------------
s0
    ('aacc', 'xxzNone')
    ('aaaa', 'zxxx')
    ('ccc', 'zzy')
    ('aad', 'zxy')
    ('abcd', 'zxzNone')
    ('aba', 'zxx')
    ('aabd', 'zxxNone')
    ('ccb', 'zzy')
    ('aabb', 'zxxy')
    ('cab', 'zxNone')
    ('cbb', 'zxNone')
    ('acc', 'zzNone')
    ('caa', 'zxz')
    ('acbb', 'zzxx')
    ('cbcd', 'zxyy')
    ('aacc', 'zxzNone')
    ('aaab', 'zxxx')
    ('cbcc', 'zxyy')
    ('cacc', 'zxzz')
    ('cbca', 'zxyz')

s7
    ('aaa', 'zzx')
    ('aab', 'zzx')
    ('ccb', 'yyx')
    ('aacc', 'zzzNone')
    ('aaca', 'zzzz')
    ('cca', 'yyz')
    ('acbb', 'zzxNone')
    ('bca', 'xzx')
    ('ccc', 'yyy')
    ('bcd', 'xzy')
    ('bcba', 'xzxx')
    ('baa', 'xzx')
    ('baca', 'xzyz')
    ('acc', 'zzz')
    ('acba', 'zzxx')
    ('bcbb', 'xzxy')
    ('bacb', 'xzyx')
    ('bcbd', 'xzxNone')
    ('cb', 'yNone')
    ('ccd', 'yyy')
    ('bab', 'xzNone')
    ('bcbc', 'xzxz')
    ('aca', 'zzx')
    ('bad', 'xzy')
    ('bcc', 'xzz')

s8
    ('cacc', 'zxzNone')
    ('ada', 'zyx')
    ('ccb', 'zzx')
    ('adbd', 'zyxy')
    ('aab', 'zxNone')
    ('aca', 'zyz')
    ('accc', 'zyyz')
    ('adbc', 'zyxy')
    ('accb', 'zyyy')
    ('cbd', 'zxNone')
    ('cd', 'zy')
    ('cabd', 'zxxNone')
    ('caca', 'zxzz')
    ('acbb', 'zyxy')
    ('aacd', 'zxzy')
    ('cabb', 'zxxy')
    ('accd', 'zyyNone')
    ('cbb', 'zxy')
    ('caab', 'zxxx')
    ('adc', 'zyz')
    ('acbd', 'zyxNone')
    ('cca', 'zzz')
    ('ccc', 'zzNone')
    ('caaa', 'zxxx')
    ('cabc', 'zxxz')
    ('adba', 'zyxx')
    ('cbc', 'zxz')
    ('aacc', 'zxzz')
    ('acca', 'zyyx')
    ('aaa', 'zxz')

s9
    ('cbcc', 'yxyz')
    ('cbcd', 'yxyNone')
    ('cbab', 'yxxx')
    ('cbb', 'yxy')
    ('cbaa', 'yxxx')
    ('ca', 'yz')
    ('cbd', 'yxNone')
    ('ccb', 'yyy')
    ('cca', 'yyx')
    ('ccd', 'yyNone')
    ('cbca', 'yxyx')
    ('ccc', 'yyz')



  Generation based UIO distributions:
--------------------------------------------------
{0: {3: 107, 6: 71, 2: 64, 0: 143, 4: 58, 8: 26, 5: 91, 1: 20, 7: 20}, 1: {8: 393, 7: 60, 6: 103, 5: 26, 3: 7, 4: 7, 2: 3, 0: 1}, 2: {8: 355, 6: 146, 4: 6, 2: 3, 5: 28, 7: 50, 3: 9, 0: 2, 1: 1}, 3: {6: 132, 3: 10, 8: 356, 7: 69, 2: 1, 5: 24, 4: 7, 0: 1}, 4: {8: 370, 7: 72, 6: 110, 4: 9, 3: 12, 5: 22, 2: 2, 0: 3}, 5: {8: 332, 6: 114, 7: 88, 4: 8, 3: 11, 5: 43, 2: 1, 0: 1, 1: 2}, 6: {7: 87, 8: 360, 6: 88, 4: 11, 5: 38, 3: 13, 2: 3}, 7: {8: 406, 2: 4, 5: 33, 7: 51, 4: 11, 6: 87, 3: 8}, 8: {8: 401, 7: 61, 6: 73, 4: 10, 5: 40, 3: 7, 1: 5, 2: 2, 0: 1}, 9: {5: 55, 8: 385, 6: 85, 7: 45, 2: 4, 0: 2, 4: 7, 1: 5, 3: 12}, 10: {8: 428, 5: 27, 6: 66, 7: 48, 3: 13, 4: 7, 2: 8, 1: 2, 0: 1}, 11: {8: 416, 6: 75, 7: 41, 5: 40, 2: 13, 1: 1, 4: 4, 0: 1, 3: 9}, 12: {6: 99, 8: 379, 2: 6, 7: 50, 1: 2, 3: 6, 5: 46, 4: 10, 0: 2}, 13: {8: 374, 3: 10, 6: 126, 7: 30, 2: 9, 5: 35, 4: 15, 0: 1}, 14: {8: 369, 5: 48, 6: 106, 4: 18, 0: 2, 7: 48, 2: 7, 3: 2}, 15: {8: 389, 7: 39, 5: 48, 6: 95, 4: 16, 3: 5, 2: 6, 0: 2}, 16: {8: 390, 6: 117, 2: 12, 5: 29, 7: 39, 0: 2, 3: 4, 4: 7}, 17: {6: 91, 8: 412, 5: 46, 3: 10, 2: 14, 4: 10, 7: 16, 0: 1}, 18: {8: 454, 6: 84, 4: 8, 5: 28, 7: 17, 2: 4, 3: 5}, 19: {8: 390, 7: 27, 6: 129, 5: 27, 4: 10, 2: 8, 3: 8, 0: 1}, 20: {8: 333, 7: 50, 6: 156, 5: 39, 2: 5, 4: 7, 3: 9, 0: 1}, 21: {6: 180, 8: 280, 7: 79, 5: 34, 2: 7, 4: 8, 3: 10, 0: 1, 1: 1}, 22: {6: 151, 8: 343, 3: 6, 7: 58, 5: 28, 4: 5, 1: 1, 0: 2, 2: 6}, 23: {7: 29, 8: 398, 4: 6, 6: 132, 5: 23, 3: 8, 2: 4}, 24: {6: 144, 8: 367, 7: 35, 3: 13, 5: 32, 4: 5, 2: 4}, 25: {5: 48, 6: 167, 8: 325, 7: 32, 3: 13, 2: 10, 4: 3, 1: 1, 0: 1}, 26: {8: 339, 6: 157, 7: 45, 3: 6, 2: 17, 4: 9, 5: 26, 0: 1}, 27: {6: 148, 8: 307, 7: 73, 2: 11, 5: 40, 4: 10, 3: 10, 0: 1}, 28: {6: 141, 8: 365, 7: 57, 5: 16, 4: 6, 3: 6, 2: 9}, 29: {8: 381, 6: 130, 7: 51, 3: 9, 5: 16, 4: 6, 2: 6, 1: 1}, 30: {6: 119, 8: 418, 5: 10, 7: 42, 2: 4, 4: 3, 3: 4}, 31: {6: 132, 8: 373, 3: 15, 7: 50, 5: 18, 4: 5, 2: 7}, 32: {8: 407, 5: 23, 6: 111, 7: 34, 2: 12, 3: 10, 4: 3}, 33: {3: 11, 4: 5, 8: 374, 6: 115, 7: 57, 5: 21, 2: 14, 1: 1, 0: 2}, 34: {8: 387, 7: 32, 6: 114, 2: 15, 4: 11, 5: 32, 3: 5, 1: 1, 0: 3}, 35: {8: 372, 7: 48, 5: 24, 2: 13, 6: 130, 4: 9, 3: 4}, 36: {8: 396, 2: 15, 6: 99, 7: 56, 5: 19, 4: 6, 3: 7, 0: 2}, 37: {8: 421, 7: 28, 6: 98, 2: 11, 4: 10, 5: 23, 3: 7, 0: 2}, 38: {7: 52, 8: 340, 6: 154, 5: 22, 3: 13, 2: 9, 4: 10}, 39: {8: 361, 6: 130, 7: 49, 5: 29, 4: 16, 3: 9, 1: 1, 2: 5}, 40: {0: 4, 8: 404, 5: 23, 3: 9, 7: 43, 6: 95, 2: 8, 4: 14}, 41: {6: 145, 8: 386, 7: 34, 4: 6, 3: 9, 5: 13, 2: 7}, 42: {3: 11, 8: 402, 6: 111, 4: 18, 7: 44, 5: 9, 2: 5}, 43: {8: 398, 6: 123, 2: 10, 5: 10, 4: 12, 3: 7, 7: 40}, 44: {8: 421, 3: 8, 6: 107, 2: 6, 5: 19, 7: 24, 4: 15}, 45: {6: 114, 8: 411, 7: 22, 5: 23, 3: 5, 2: 10, 4: 15}, 46: {3: 5, 8: 391, 6: 141, 7: 19, 5: 25, 2: 6, 4: 11, 0: 2}, 47: {8: 427, 6: 120, 4: 14, 7: 23, 3: 5, 2: 6, 5: 5}, 48: {8: 406, 5: 13, 6: 122, 4: 10, 7: 30, 2: 12, 3: 4, 1: 1, 0: 2}, 49: {8: 430, 6: 84, 7: 32, 2: 19, 4: 9, 3: 3, 5: 23}, 50: {8: 418, 6: 76, 5: 32, 7: 43, 2: 11, 3: 8, 4: 12}, 51: {8: 420, 6: 85, 7: 35, 3: 8, 5: 23, 4: 14, 2: 14, 0: 1}, 52: {7: 16, 8: 414, 3: 5, 2: 20, 0: 2, 6: 94, 4: 15, 5: 33, 1: 1}, 53: {6: 106, 8: 419, 5: 21, 3: 6, 7: 25, 4: 10, 2: 10, 0: 2, 1: 1}, 54: {8: 392, 2: 16, 6: 120, 5: 24, 0: 4, 7: 31, 3: 2, 4: 10, 1: 1}, 55: {8: 405, 6: 120, 5: 31, 2: 15, 4: 14, 7: 10, 3: 4, 1: 1}, 56: {8: 389, 6: 149, 2: 7, 5: 22, 7: 13, 4: 16, 3: 4}, 57: {6: 108, 8: 413, 5: 26, 7: 27, 2: 4, 4: 19, 3: 2, 0: 1}, 58: {6: 148, 8: 364, 2: 10, 3: 4, 7: 28, 5: 34, 4: 11, 0: 1}, 59: {8: 446, 6: 110, 7: 7, 3: 7, 5: 18, 4: 9, 2: 3}, 60: {8: 414, 4: 15, 6: 128, 2: 4, 5: 29, 7: 7, 1: 1, 3: 1, 0: 1}, 61: {8: 434, 6: 116, 5: 27, 3: 4, 7: 7, 4: 11, 2: 1}, 62: {8: 408, 4: 11, 5: 18, 6: 156, 3: 2, 7: 3, 0: 2}, 63: {8: 429, 6: 132, 5: 19, 3: 6, 4: 8, 0: 2, 7: 3, 2: 1}, 64: {8: 406, 6: 160, 3: 8, 5: 16, 4: 4, 0: 2, 7: 2, 1: 1, 2: 1}, 65: {8: 398, 2: 5, 3: 11, 6: 158, 4: 7, 5: 14, 7: 6, 0: 1}, 66: {8: 406, 6: 160, 5: 11, 4: 9, 7: 9, 2: 2, 3: 3}, 67: {6: 174, 5: 28, 8: 362, 7: 15, 3: 3, 4: 13, 2: 4, 0: 1}, 68: {8: 373, 5: 21, 6: 179, 7: 14, 4: 5, 2: 2, 3: 4, 0: 2}, 69: {8: 386, 7: 14, 6: 147, 5: 31, 4: 11, 2: 6, 3: 5}, 70: {8: 420, 6: 126, 5: 34, 7: 12, 2: 3, 3: 2, 4: 3}, 71: {8: 411, 7: 27, 6: 132, 3: 2, 5: 20, 2: 5, 4: 3}, 72: {8: 406, 6: 142, 7: 19, 5: 21, 2: 5, 3: 3, 0: 2, 4: 2}, 73: {8: 415, 6: 113, 5: 27, 7: 34, 4: 7, 3: 4}, 74: {8: 407, 6: 115, 5: 36, 7: 31, 4: 5, 2: 1, 3: 5}, 75: {8: 349, 7: 26, 6: 181, 3: 7, 5: 27, 4: 7, 1: 1, 2: 2}, 76: {8: 379, 7: 27, 6: 152, 4: 13, 5: 23, 3: 6}, 77: {6: 172, 8: 381, 7: 19, 5: 19, 4: 6, 3: 2, 0: 1}, 78: {8: 386, 6: 152, 5: 16, 7: 31, 3: 4, 4: 10, 0: 1}, 79: {8: 394, 6: 142, 7: 20, 5: 23, 4: 15, 3: 5, 0: 1}, 80: {6: 127, 8: 407, 5: 30, 7: 27, 4: 4, 0: 1, 3: 3, 2: 1}, 81: {8: 393, 6: 154, 7: 25, 5: 17, 0: 4, 4: 6, 3: 1}, 82: {7: 16, 8: 408, 6: 134, 5: 27, 3: 2, 0: 2, 4: 11}, 83: {6: 86, 8: 462, 5: 24, 3: 1, 7: 24, 4: 2, 0: 1}, 84: {8: 456, 5: 12, 6: 100, 4: 8, 2: 2, 7: 18, 0: 2, 3: 2}, 85: {8: 437, 6: 104, 3: 7, 2: 5, 5: 20, 7: 20, 0: 2, 4: 4, 1: 1}, 86: {8: 427, 6: 133, 5: 21, 7: 10, 2: 1, 0: 3, 4: 3, 3: 2}, 87: {8: 427, 6: 121, 0: 2, 5: 31, 7: 16, 3: 3}, 88: {8: 407, 6: 136, 7: 20, 5: 19, 4: 5, 3: 12, 0: 1}, 89: {8: 412, 7: 30, 5: 33, 6: 103, 4: 9, 3: 12, 0: 1}, 90: {8: 378, 3: 11, 6: 136, 7: 58, 4: 4, 5: 12, 0: 1}, 91: {2: 4, 6: 132, 8: 384, 7: 47, 4: 8, 3: 9, 5: 14, 1: 1, 0: 1}, 92: {8: 413, 7: 49, 6: 95, 4: 9, 5: 23, 0: 2, 3: 6, 2: 3}, 93: {8: 431, 7: 23, 4: 2, 6: 115, 5: 24, 0: 1, 3: 3, 2: 1}, 94: {7: 37, 8: 442, 6: 83, 5: 22, 4: 9, 3: 5, 2: 1, 0: 1}, 95: {8: 407, 7: 58, 6: 89, 3: 13, 5: 22, 4: 9, 0: 2}, 96: {8: 379, 7: 74, 6: 108, 5: 22, 4: 7, 3: 9, 0: 1}, 97: {6: 123, 8: 394, 4: 7, 7: 33, 5: 28, 3: 13, 0: 2}, 98: {8: 392, 5: 30, 6: 138, 7: 34, 4: 2, 3: 3, 0: 1}, 99: {8: 412, 6: 96, 7: 30, 5: 42, 3: 14, 1: 2, 4: 3, 2: 1}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


