  All discovred UIOs
--------------------------------------------------
s0
    ('bcba', 'xzxz')
    ('accc', 'zyyz')
    ('cacc', 'zxzNone')
    ('cca', 'zzz')
    ('acbd', 'zyxNone')

s9
    ('ca', 'yz')
    ('cbaa', 'yxxx')
    ('cbca', 'yxyx')
    ('cbab', 'yxxx')
    ('cbcd', 'yxyNone')
    ('cca', 'yyx')
    ('ccb', 'yyy')
    ('ccd', 'yyNone')
    ('cbb', 'yxy')
    ('cbcc', 'yxyz')
    ('ccc', 'yyz')
    ('cbd', 'yxNone')



  Generation based UIO distributions:
--------------------------------------------------
{0: {5: 112, 1: 30, 0: 173, 4: 61, 2: 54, 3: 77, 7: 25, 6: 45, 8: 23}, 1: {3: 117, 8: 30, 6: 71, 5: 153, 2: 60, 7: 43, 0: 8, 4: 94, 1: 24}, 2: {5: 174, 6: 56, 8: 88, 4: 53, 3: 118, 2: 30, 7: 56, 1: 15, 0: 10}, 3: {4: 84, 6: 82, 1: 26, 8: 75, 5: 155, 2: 49, 3: 97, 7: 27, 0: 5}, 4: {4: 64, 1: 36, 0: 13, 5: 157, 6: 92, 3: 71, 2: 81, 8: 67, 7: 19}, 5: {5: 158, 7: 22, 3: 75, 0: 6, 8: 44, 2: 97, 4: 73, 6: 99, 1: 26}, 6: {5: 158, 3: 91, 8: 62, 2: 68, 4: 82, 7: 35, 1: 20, 0: 13, 6: 71}, 7: {5: 161, 3: 112, 4: 89, 7: 19, 2: 61, 6: 76, 8: 60, 1: 13, 0: 9}, 8: {4: 65, 6: 80, 2: 81, 3: 114, 1: 11, 5: 150, 8: 46, 0: 11, 7: 42}, 9: {4: 70, 6: 96, 5: 172, 2: 68, 3: 104, 0: 14, 7: 25, 1: 12, 8: 39}, 10: {2: 75, 6: 97, 5: 176, 3: 88, 4: 78, 1: 13, 8: 33, 7: 28, 0: 12}, 11: {4: 73, 7: 24, 2: 85, 3: 102, 8: 35, 5: 144, 0: 17, 6: 97, 1: 23}, 12: {5: 126, 8: 100, 6: 89, 7: 40, 3: 67, 4: 77, 0: 10, 2: 81, 1: 10}, 13: {6: 116, 5: 147, 3: 91, 8: 92, 4: 51, 2: 52, 0: 5, 1: 18, 7: 28}, 14: {8: 98, 3: 90, 4: 47, 6: 102, 5: 182, 2: 43, 7: 27, 0: 3, 1: 8}, 15: {7: 26, 5: 151, 8: 75, 6: 121, 4: 53, 0: 11, 1: 12, 3: 95, 2: 56}, 16: {3: 53, 5: 169, 2: 45, 7: 69, 8: 92, 6: 110, 1: 23, 4: 31, 0: 8}, 17: {5: 158, 2: 44, 4: 35, 1: 37, 7: 67, 8: 94, 3: 69, 6: 87, 0: 9}, 18: {5: 156, 4: 70, 6: 106, 3: 85, 8: 66, 7: 36, 2: 47, 1: 22, 0: 12}, 19: {8: 54, 3: 96, 4: 65, 0: 15, 5: 152, 2: 68, 6: 101, 1: 16, 7: 33}, 20: {6: 111, 8: 100, 3: 84, 7: 15, 1: 14, 0: 22, 2: 45, 4: 76, 5: 133}, 21: {2: 54, 4: 65, 1: 17, 3: 106, 8: 73, 5: 148, 6: 81, 7: 45, 0: 11}, 22: {5: 157, 3: 74, 6: 112, 1: 25, 8: 70, 4: 75, 2: 51, 7: 28, 0: 8}, 23: {7: 27, 8: 64, 5: 188, 2: 33, 3: 107, 4: 54, 0: 5, 6: 99, 1: 23}, 24: {5: 164, 4: 52, 3: 73, 6: 90, 2: 53, 7: 46, 8: 108, 0: 4, 1: 10}, 25: {2: 58, 5: 175, 4: 70, 3: 79, 6: 106, 8: 67, 0: 7, 7: 28, 1: 10}, 26: {5: 171, 2: 71, 3: 67, 6: 111, 8: 46, 4: 74, 7: 27, 0: 17, 1: 16}, 27: {8: 86, 5: 158, 2: 75, 6: 116, 4: 52, 3: 70, 7: 30, 1: 9, 0: 4}, 28: {5: 190, 6: 130, 8: 86, 1: 7, 3: 48, 7: 44, 2: 46, 4: 42, 0: 7}, 29: {5: 211, 3: 61, 8: 110, 6: 119, 7: 38, 4: 24, 2: 18, 1: 17, 0: 2}, 30: {4: 58, 2: 26, 6: 119, 3: 89, 8: 81, 5: 189, 0: 4, 7: 30, 1: 4}, 31: {6: 95, 3: 90, 8: 64, 5: 217, 7: 37, 4: 45, 2: 37, 1: 7, 0: 8}, 32: {5: 203, 6: 113, 8: 87, 0: 11, 7: 42, 4: 43, 3: 77, 2: 21, 1: 3}, 33: {5: 216, 4: 34, 8: 92, 3: 61, 7: 42, 6: 115, 2: 25, 0: 6, 1: 9}, 34: {5: 227, 3: 75, 8: 86, 2: 28, 6: 78, 4: 57, 7: 38, 0: 4, 1: 7}, 35: {7: 41, 6: 89, 3: 104, 5: 220, 8: 53, 4: 38, 1: 6, 2: 43, 0: 6}, 36: {6: 109, 4: 41, 5: 194, 3: 82, 1: 7, 7: 79, 8: 57, 2: 25, 0: 6}, 37: {6: 124, 5: 226, 8: 69, 4: 42, 3: 66, 2: 32, 7: 35, 1: 3, 0: 3}, 38: {5: 266, 7: 24, 0: 3, 3: 59, 6: 111, 2: 22, 4: 50, 8: 57, 1: 8}, 39: {5: 207, 6: 112, 2: 45, 4: 55, 8: 46, 3: 70, 1: 7, 0: 3, 7: 55}, 40: {7: 33, 8: 57, 5: 219, 6: 83, 2: 46, 3: 74, 4: 71, 0: 2, 1: 15}, 41: {8: 60, 3: 63, 5: 228, 4: 44, 6: 86, 2: 66, 7: 38, 1: 10, 0: 5}, 42: {6: 100, 5: 210, 7: 35, 3: 69, 2: 26, 8: 76, 4: 64, 0: 11, 1: 9}, 43: {4: 43, 5: 209, 8: 84, 2: 46, 6: 84, 3: 71, 7: 41, 1: 13, 0: 9}, 44: {8: 79, 4: 52, 5: 171, 6: 57, 3: 109, 1: 21, 7: 35, 2: 74, 0: 2}, 45: {8: 100, 5: 213, 0: 5, 3: 87, 6: 60, 4: 62, 7: 31, 2: 26, 1: 16}, 46: {6: 88, 5: 216, 8: 69, 3: 73, 1: 8, 4: 73, 2: 25, 7: 44, 0: 4}, 47: {5: 189, 4: 78, 3: 105, 6: 86, 2: 30, 0: 8, 8: 65, 7: 29, 1: 10}, 48: {5: 223, 2: 59, 3: 113, 4: 40, 6: 47, 8: 84, 0: 8, 7: 20, 1: 6}, 49: {4: 30, 6: 64, 7: 30, 3: 111, 5: 207, 2: 98, 1: 15, 8: 39, 0: 6}, 50: {5: 164, 3: 95, 4: 41, 1: 14, 2: 86, 8: 50, 6: 90, 7: 49, 0: 11}, 51: {3: 69, 6: 55, 5: 263, 2: 53, 4: 55, 8: 65, 7: 30, 1: 7, 0: 3}, 52: {4: 46, 8: 62, 5: 241, 2: 52, 7: 38, 6: 81, 3: 76, 1: 2, 0: 2}, 53: {8: 102, 4: 51, 5: 211, 3: 67, 7: 62, 2: 41, 0: 6, 6: 60}, 54: {5: 234, 7: 36, 0: 4, 3: 80, 2: 34, 8: 128, 6: 49, 4: 34, 1: 1}, 55: {5: 249, 8: 113, 7: 35, 3: 79, 0: 5, 4: 17, 2: 32, 6: 66, 1: 4}, 56: {5: 266, 3: 61, 8: 123, 7: 55, 6: 50, 4: 13, 2: 20, 0: 5, 1: 7}, 57: {5: 307, 8: 91, 7: 58, 3: 63, 6: 50, 4: 13, 1: 7, 2: 10, 0: 1}, 58: {5: 255, 8: 101, 6: 56, 3: 78, 2: 21, 7: 47, 1: 5, 4: 32, 0: 5}, 59: {3: 77, 5: 224, 6: 74, 8: 94, 4: 47, 2: 38, 7: 33, 0: 6, 1: 7}, 60: {5: 196, 3: 73, 8: 133, 6: 60, 4: 78, 2: 21, 7: 29, 1: 4, 0: 6}, 61: {3: 53, 8: 120, 6: 82, 5: 193, 7: 18, 2: 52, 4: 63, 1: 10, 0: 9}, 62: {8: 113, 1: 5, 3: 63, 5: 179, 6: 95, 0: 11, 2: 69, 4: 48, 7: 17}, 63: {5: 161, 6: 91, 2: 84, 8: 104, 7: 16, 3: 57, 4: 56, 1: 23, 0: 8}, 64: {5: 180, 8: 102, 2: 84, 4: 51, 0: 15, 3: 60, 6: 75, 7: 18, 1: 15}, 65: {8: 128, 5: 202, 3: 47, 2: 58, 1: 8, 4: 43, 6: 82, 7: 26, 0: 6}, 66: {8: 103, 5: 197, 2: 67, 3: 55, 6: 77, 1: 16, 7: 34, 4: 39, 0: 12}, 67: {1: 7, 4: 41, 5: 179, 6: 68, 0: 10, 3: 74, 8: 111, 2: 84, 7: 26}, 68: {2: 82, 3: 78, 6: 89, 5: 169, 0: 24, 8: 72, 4: 43, 7: 15, 1: 28}, 69: {5: 132, 6: 91, 4: 65, 8: 120, 2: 66, 3: 90, 1: 7, 7: 19, 0: 10}, 70: {4: 70, 5: 124, 2: 86, 7: 21, 8: 144, 6: 73, 3: 62, 0: 7, 1: 13}, 71: {5: 147, 2: 85, 8: 102, 3: 45, 4: 78, 6: 74, 1: 10, 7: 49, 0: 10}, 72: {5: 160, 3: 53, 7: 21, 8: 131, 4: 50, 2: 90, 6: 69, 0: 8, 1: 18}, 73: {2: 47, 4: 63, 3: 78, 8: 142, 6: 74, 5: 151, 7: 32, 0: 7, 1: 6}, 74: {2: 51, 8: 157, 4: 72, 5: 148, 1: 10, 3: 69, 6: 68, 7: 16, 0: 9}, 75: {2: 52, 8: 170, 6: 69, 5: 146, 4: 78, 3: 50, 1: 6, 7: 19, 0: 10}, 76: {6: 83, 8: 125, 5: 152, 2: 46, 4: 93, 7: 22, 3: 61, 1: 10, 0: 8}, 77: {5: 138, 6: 114, 8: 141, 7: 21, 4: 67, 2: 64, 0: 20, 3: 30, 1: 5}, 78: {8: 112, 6: 119, 7: 35, 5: 169, 4: 60, 3: 37, 2: 43, 0: 16, 1: 9}, 79: {8: 113, 6: 120, 5: 174, 7: 54, 4: 66, 3: 30, 2: 28, 0: 8, 1: 7}, 80: {5: 179, 6: 101, 4: 75, 8: 119, 2: 22, 3: 36, 7: 56, 1: 4, 0: 8}, 81: {2: 24, 4: 91, 8: 129, 5: 163, 3: 78, 7: 39, 6: 68, 1: 6, 0: 2}, 82: {5: 159, 8: 124, 4: 89, 6: 60, 3: 70, 2: 55, 1: 9, 7: 29, 0: 5}, 83: {4: 83, 6: 78, 5: 126, 3: 75, 8: 160, 1: 12, 7: 27, 2: 33, 0: 6}, 84: {3: 44, 4: 136, 8: 141, 6: 71, 7: 43, 5: 145, 2: 17, 1: 2, 0: 1}, 85: {7: 52, 5: 124, 4: 123, 8: 116, 3: 66, 6: 101, 0: 3, 2: 13, 1: 2}, 86: {7: 74, 5: 129, 3: 63, 6: 70, 4: 62, 8: 170, 2: 20, 1: 8, 0: 4}, 87: {8: 128, 5: 145, 1: 5, 4: 66, 6: 110, 3: 59, 0: 5, 7: 70, 2: 12}, 88: {5: 179, 4: 52, 8: 136, 3: 38, 0: 5, 6: 105, 2: 14, 7: 55, 1: 16}, 89: {6: 105, 5: 159, 2: 31, 8: 137, 4: 71, 7: 41, 0: 5, 3: 42, 1: 9}, 90: {2: 49, 3: 43, 5: 167, 8: 109, 0: 5, 7: 55, 6: 112, 4: 57, 1: 3}, 91: {8: 141, 3: 40, 7: 34, 5: 143, 4: 58, 6: 101, 2: 72, 0: 10, 1: 1}, 92: {8: 172, 7: 50, 3: 38, 6: 94, 4: 51, 5: 140, 0: 8, 2: 47}, 93: {7: 67, 6: 116, 4: 54, 2: 29, 5: 149, 8: 151, 3: 31, 0: 3}, 94: {4: 44, 7: 56, 8: 145, 5: 137, 2: 75, 3: 39, 6: 88, 0: 15, 1: 1}, 95: {8: 157, 6: 71, 5: 166, 4: 60, 2: 33, 7: 56, 3: 48, 0: 7, 1: 2}, 96: {2: 31, 3: 31, 5: 214, 8: 164, 4: 52, 6: 68, 7: 35, 0: 3, 1: 2}, 97: {6: 71, 7: 37, 2: 47, 8: 171, 5: 176, 4: 53, 3: 41, 1: 3, 0: 1}, 98: {8: 139, 5: 172, 3: 42, 6: 89, 2: 53, 4: 56, 7: 39, 0: 6, 1: 4}, 99: {5: 160, 6: 70, 7: 31, 8: 179, 3: 68, 0: 4, 2: 44, 4: 44}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


