  All discovred UIOs
--------------------------------------------------
s0
    ('bcbd', 'xzxy')
{0: {5: 101, 4: 56, 0: 146, 6: 61, 3: 81, 1: 31, 2: 71, 8: 28, 7: 25}, 1: {3: 75, 8: 59, 5: 168, 2: 52, 6: 137, 4: 68, 1: 17, 0: 14, 7: 10}, 2: {6: 146, 2: 53, 3: 63, 8: 99, 5: 138, 4: 55, 1: 23, 0: 13, 7: 10}, 3: {2: 88, 8: 87, 5: 100, 3: 95, 4: 46, 6: 146, 7: 13, 0: 10, 1: 15}, 4: {6: 81, 3: 74, 8: 137, 2: 51, 4: 71, 7: 50, 1: 17, 5: 116, 0: 3}, 5: {5: 101, 6: 107, 2: 58, 1: 20, 0: 11, 3: 117, 8: 55, 7: 64, 4: 67}, 6: {6: 104, 1: 24, 4: 71, 2: 48, 3: 74, 5: 165, 8: 90, 7: 16, 0: 8}, 7: {5: 143, 3: 76, 2: 86, 8: 50, 4: 82, 6: 113, 0: 10, 7: 19, 1: 21}, 8: {3: 84, 5: 192, 4: 87, 6: 52, 7: 29, 8: 71, 2: 62, 1: 15, 0: 8}, 9: {3: 85, 5: 149, 4: 91, 7: 40, 6: 98, 8: 65, 2: 58, 1: 9, 0: 5}, 10: {3: 104, 8: 48, 7: 57, 4: 68, 0: 6, 2: 41, 5: 180, 1: 21, 6: 75}, 11: {7: 71, 8: 88, 5: 145, 2: 29, 3: 98, 6: 64, 4: 87, 1: 17, 0: 1}, 12: {5: 196, 8: 78, 4: 68, 6: 61, 7: 63, 2: 45, 3: 81, 1: 6, 0: 2}, 13: {8: 112, 5: 164, 4: 116, 6: 79, 3: 65, 7: 19, 2: 39, 1: 6}, 14: {4: 80, 8: 130, 1: 13, 3: 55, 5: 146, 2: 23, 6: 104, 7: 48, 0: 1}, 15: {5: 159, 4: 83, 8: 131, 6: 76, 1: 21, 3: 79, 2: 24, 7: 27}, 16: {5: 204, 4: 118, 2: 42, 3: 49, 8: 106, 7: 18, 6: 55, 1: 5, 0: 3}, 17: {1: 14, 8: 111, 7: 39, 5: 178, 4: 102, 3: 54, 6: 61, 2: 40, 0: 1}, 18: {4: 112, 3: 64, 1: 40, 6: 54, 7: 56, 5: 143, 8: 98, 2: 30, 0: 3}, 19: {4: 151, 2: 39, 5: 117, 1: 57, 3: 93, 6: 57, 7: 35, 8: 47, 0: 4}, 20: {4: 150, 2: 59, 8: 54, 6: 77, 3: 49, 7: 51, 5: 135, 1: 22, 0: 3}, 21: {5: 94, 4: 133, 2: 97, 6: 65, 7: 24, 8: 82, 3: 91, 0: 9, 1: 5}, 22: {4: 115, 7: 65, 5: 152, 2: 43, 8: 85, 6: 70, 3: 59, 1: 8, 0: 3}, 23: {4: 138, 5: 137, 6: 39, 7: 75, 2: 67, 8: 88, 1: 5, 3: 47, 0: 4}, 24: {5: 241, 4: 110, 2: 34, 8: 49, 6: 55, 7: 49, 3: 50, 1: 8, 0: 4}, 25: {8: 69, 6: 75, 4: 95, 5: 212, 2: 43, 7: 48, 3: 43, 1: 13, 0: 2}, 26: {5: 121, 3: 65, 7: 54, 4: 96, 1: 15, 8: 101, 0: 5, 2: 33, 6: 110}, 27: {7: 72, 8: 125, 6: 75, 5: 101, 3: 71, 4: 112, 2: 26, 1: 17, 0: 1}, 28: {6: 117, 3: 75, 4: 45, 8: 107, 5: 103, 7: 94, 1: 14, 2: 43, 0: 2}, 29: {5: 158, 3: 95, 6: 93, 7: 80, 2: 24, 4: 68, 8: 62, 1: 18, 0: 2}, 30: {5: 177, 4: 60, 7: 75, 0: 1, 8: 101, 3: 77, 2: 20, 6: 71, 1: 18}, 31: {5: 186, 8: 112, 6: 57, 4: 57, 3: 68, 2: 20, 7: 84, 1: 15, 0: 1}, 32: {7: 42, 3: 98, 5: 166, 6: 118, 8: 98, 0: 2, 4: 47, 2: 15, 1: 14}, 33: {6: 84, 3: 88, 5: 179, 2: 27, 4: 52, 8: 87, 7: 39, 1: 37, 0: 7}, 34: {2: 75, 8: 62, 5: 125, 1: 31, 4: 58, 6: 118, 3: 95, 7: 23, 0: 13}, 35: {0: 23, 6: 73, 5: 132, 2: 105, 3: 73, 1: 43, 4: 67, 8: 66, 7: 18}, 36: {3: 121, 5: 119, 1: 57, 6: 137, 8: 32, 2: 73, 4: 38, 0: 13, 7: 10}, 37: {2: 72, 5: 119, 3: 138, 1: 69, 8: 47, 6: 83, 4: 60, 0: 7, 7: 5}, 38: {6: 103, 5: 117, 3: 111, 2: 80, 1: 50, 4: 68, 0: 18, 8: 43, 7: 10}, 39: {8: 26, 2: 66, 6: 94, 0: 20, 3: 103, 1: 82, 4: 61, 7: 11, 5: 137}, 40: {6: 109, 3: 103, 2: 95, 8: 68, 4: 50, 5: 71, 1: 57, 0: 17, 7: 30}, 41: {1: 24, 5: 110, 8: 103, 2: 73, 3: 93, 4: 34, 6: 130, 7: 24, 0: 9}, 42: {5: 131, 3: 97, 8: 78, 2: 65, 6: 77, 1: 61, 4: 50, 0: 17, 7: 24}, 43: {5: 158, 3: 127, 6: 87, 8: 77, 0: 14, 7: 20, 2: 61, 1: 28, 4: 28}, 44: {1: 27, 3: 108, 7: 43, 8: 68, 5: 204, 6: 85, 2: 40, 4: 20, 0: 5}, 45: {3: 158, 5: 134, 6: 78, 7: 65, 8: 78, 1: 32, 4: 17, 2: 26, 0: 12}, 46: {3: 120, 8: 79, 6: 146, 7: 47, 5: 149, 1: 12, 0: 9, 4: 19, 2: 19}, 47: {5: 194, 1: 16, 6: 124, 3: 124, 8: 74, 7: 26, 2: 23, 4: 13, 0: 6}, 48: {0: 10, 5: 224, 3: 94, 6: 124, 8: 48, 1: 38, 2: 40, 4: 11, 7: 11}, 49: {8: 57, 5: 200, 6: 133, 4: 34, 3: 105, 0: 13, 2: 25, 1: 30, 7: 3}, 50: {5: 227, 6: 129, 8: 85, 4: 32, 3: 79, 1: 13, 2: 21, 7: 6, 0: 8}, 51: {8: 77, 1: 16, 5: 211, 6: 181, 0: 9, 3: 51, 7: 8, 2: 33, 4: 14}, 52: {5: 211, 6: 106, 7: 15, 2: 31, 8: 107, 1: 44, 3: 64, 0: 9, 4: 13}, 53: {6: 111, 5: 137, 3: 82, 2: 90, 0: 16, 1: 26, 8: 73, 7: 43, 4: 22}, 54: {5: 214, 0: 16, 6: 94, 3: 77, 2: 80, 7: 29, 4: 31, 1: 19, 8: 40}, 55: {5: 181, 3: 119, 8: 43, 6: 106, 2: 68, 1: 15, 7: 38, 4: 16, 0: 14}, 56: {2: 91, 6: 84, 3: 138, 5: 151, 8: 50, 1: 39, 7: 21, 0: 14, 4: 12}, 57: {2: 118, 8: 51, 6: 101, 3: 86, 5: 162, 7: 30, 4: 12, 1: 27, 0: 13}, 58: {2: 121, 7: 19, 5: 129, 8: 63, 3: 106, 6: 102, 1: 27, 4: 25, 0: 8}, 59: {8: 71, 2: 65, 6: 98, 3: 114, 1: 54, 5: 130, 4: 26, 7: 38, 0: 4}, 60: {3: 102, 5: 170, 8: 57, 7: 12, 2: 80, 1: 71, 6: 84, 4: 11, 0: 13}, 61: {3: 83, 1: 69, 4: 23, 7: 23, 6: 68, 8: 65, 2: 74, 5: 188, 0: 7}, 62: {2: 124, 4: 49, 5: 125, 6: 95, 7: 35, 3: 77, 1: 25, 8: 58, 0: 12}, 63: {2: 143, 8: 64, 4: 64, 0: 13, 6: 94, 3: 47, 5: 105, 7: 55, 1: 15}, 64: {3: 63, 8: 67, 2: 159, 5: 107, 4: 47, 6: 72, 1: 54, 7: 19, 0: 12}, 65: {7: 33, 8: 84, 5: 101, 2: 116, 6: 101, 1: 31, 3: 61, 4: 58, 0: 15}, 66: {6: 84, 1: 32, 5: 133, 8: 132, 2: 104, 4: 33, 7: 41, 3: 37, 0: 4}, 67: {8: 114, 6: 112, 5: 188, 2: 62, 4: 35, 7: 26, 0: 11, 3: 32, 1: 20}, 68: {5: 201, 3: 38, 2: 43, 8: 184, 6: 88, 7: 12, 4: 26, 1: 8}, 69: {8: 134, 5: 239, 6: 77, 2: 45, 3: 58, 7: 22, 4: 21, 1: 2, 0: 2}, 70: {8: 182, 3: 30, 2: 56, 5: 250, 4: 18, 6: 53, 7: 8, 1: 2, 0: 1}, 71: {7: 11, 4: 27, 5: 268, 8: 163, 2: 31, 6: 34, 3: 62, 0: 3, 1: 1}, 72: {2: 36, 5: 287, 6: 77, 4: 45, 3: 34, 7: 13, 8: 106, 1: 2}, 73: {8: 78, 5: 292, 6: 91, 2: 55, 3: 39, 4: 37, 7: 8}, 74: {3: 58, 8: 114, 5: 273, 6: 78, 4: 22, 2: 55}, 75: {5: 275, 6: 63, 3: 88, 4: 12, 8: 116, 2: 45, 7: 1}, 76: {5: 257, 6: 105, 3: 69, 8: 90, 2: 27, 4: 50, 7: 1, 1: 1}, 77: {8: 105, 3: 63, 5: 253, 2: 26, 6: 113, 4: 35, 7: 5}, 78: {5: 242, 2: 44, 8: 154, 4: 41, 3: 59, 6: 59, 7: 1}, 79: {5: 310, 6: 40, 3: 18, 2: 54, 4: 51, 8: 126, 7: 1}, 80: {3: 54, 8: 119, 6: 86, 5: 257, 2: 35, 4: 49}, 81: {5: 235, 6: 67, 8: 203, 2: 18, 4: 13, 3: 64}, 82: {6: 96, 5: 286, 8: 136, 3: 38, 2: 25, 4: 19}, 83: {6: 59, 5: 303, 4: 34, 8: 147, 3: 31, 7: 4, 2: 22}, 84: {6: 80, 8: 162, 5: 278, 2: 4, 4: 56, 3: 16, 7: 4}, 85: {8: 139, 5: 250, 6: 81, 3: 39, 7: 12, 4: 55, 2: 24}, 86: {5: 251, 7: 22, 8: 157, 2: 17, 6: 66, 3: 21, 4: 66}, 87: {8: 187, 3: 8, 4: 30, 5: 248, 7: 38, 6: 55, 2: 34}, 88: {5: 238, 4: 39, 8: 235, 2: 18, 6: 39, 3: 15, 7: 16}, 89: {4: 54, 8: 200, 5: 259, 2: 18, 6: 50, 3: 16, 7: 3}, 90: {5: 281, 8: 238, 4: 43, 6: 13, 2: 8, 3: 9, 7: 8}, 91: {8: 293, 5: 204, 6: 39, 1: 1, 4: 43, 3: 11, 2: 4, 7: 5}, 92: {8: 284, 5: 212, 7: 12, 4: 31, 1: 6, 2: 5, 6: 42, 3: 8}, 93: {5: 205, 4: 37, 7: 49, 8: 260, 6: 25, 3: 14, 2: 10}, 94: {5: 222, 7: 43, 8: 210, 6: 48, 2: 6, 4: 55, 3: 16}, 95: {6: 53, 7: 31, 8: 221, 5: 223, 4: 38, 3: 17, 2: 17}, 96: {8: 190, 3: 12, 5: 221, 7: 80, 6: 72, 4: 18, 2: 7}, 97: {5: 230, 8: 170, 7: 47, 4: 47, 3: 63, 6: 42, 2: 1}, 98: {5: 245, 8: 186, 4: 34, 6: 36, 7: 72, 2: 4, 3: 22, 1: 1}, 99: {5: 259, 6: 59, 8: 193, 4: 32, 7: 37, 2: 4, 3: 16}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


