  All discovred UIOs
--------------------------------------------------
s0
    ('bcc', 'xzNone')
    ('bcc', 'xzz')
    ('acba', 'zzxx')
    ('cca', 'yyz')
    ('acbb', 'zzxNone')
    ('bcbd', 'xzxNone')
    ('aab', 'zzx')
    ('ccb', 'yyx')
    ('cb', 'yNone')
    ('baca', 'xzyz')
    ('ccd', 'yyy')
    ('bad', 'xzy')
    ('bcbb', 'xzxy')
    ('bacb', 'xzyx')
    ('aca', 'zzx')
    ('bcba', 'xzxx')
    ('baa', 'xzx')
    ('bcd', 'xzy')
    ('aaa', 'zzx')
    ('bcbc', 'xzxz')
    ('aaca', 'zzzz')
    ('aacc', 'zzzNone')
    ('acc', 'zzz')
    ('ccc', 'yyy')
    ('bab', 'xzNone')

s8
    ('aaa', 'zxz')
    ('cabc', 'zxxz')
    ('ccc', 'zzNone')
    ('cacc', 'zxzNone')
    ('ada', 'zyx')
    ('cd', 'zy')
    ('adbd', 'zyxy')
    ('accb', 'zyyy')
    ('cabb', 'zxxy')
    ('acbb', 'zyxy')
    ('aacd', 'zxzy')
    ('accc', 'zyyz')
    ('cbd', 'zxNone')
    ('aab', 'zxNone')
    ('caca', 'zxzz')
    ('aca', 'zyz')
    ('adba', 'zyxx')
    ('cbb', 'zxy')
    ('ccb', 'zzx')
    ('aacc', 'zxzz')
    ('cca', 'zzz')
    ('caaa', 'zxxx')
    ('accd', 'zyyNone')
    ('adbc', 'zyxy')
    ('acbd', 'zyxNone')
    ('cabd', 'zxxNone')
    ('caab', 'zxxx')
    ('cbc', 'zxz')
    ('adc', 'zyz')
    ('acca', 'zyyx')

s9
    ('cbaa', 'yxxx')
    ('cbd', 'yxNone')
    ('cbab', 'yxxx')
    ('ccc', 'yyz')
    ('ccd', 'yyNone')
    ('cbb', 'yxy')
    ('cbca', 'yxyx')
    ('cca', 'yyx')
    ('ccb', 'yyy')
    ('cbcd', 'yxyNone')
    ('cbcc', 'yxyz')
    ('ca', 'yz')



  Generation based UIO distributions:
--------------------------------------------------
{0: {1: 21, 4: 59, 0: 175, 8: 29, 3: 78, 7: 23, 2: 57, 6: 59, 5: 99}, 1: {8: 406, 6: 91, 2: 14, 7: 48, 5: 25, 4: 13, 3: 3}, 2: {7: 80, 6: 126, 8: 335, 2: 12, 5: 39, 4: 5, 3: 3}, 3: {7: 80, 8: 342, 6: 92, 5: 56, 0: 2, 2: 20, 3: 6, 4: 1, 1: 1}, 4: {7: 128, 8: 279, 6: 123, 4: 10, 5: 44, 2: 12, 3: 3, 0: 1}, 5: {8: 270, 6: 128, 7: 96, 5: 66, 3: 10, 2: 15, 4: 14, 1: 1}, 6: {7: 125, 8: 316, 6: 105, 0: 2, 5: 36, 3: 2, 4: 8, 2: 5, 1: 1}, 7: {7: 143, 8: 287, 6: 110, 3: 4, 5: 44, 4: 3, 2: 4, 0: 5}, 8: {8: 276, 6: 126, 7: 137, 5: 42, 4: 7, 0: 2, 2: 3, 3: 7}, 9: {8: 236, 5: 44, 6: 153, 7: 139, 0: 3, 3: 8, 4: 10, 2: 5, 1: 2}, 10: {6: 173, 8: 285, 5: 69, 2: 5, 7: 44, 3: 10, 1: 2, 4: 10, 0: 2}, 11: {8: 289, 6: 146, 5: 68, 7: 74, 3: 7, 4: 14, 0: 1, 2: 1}, 12: {8: 259, 7: 85, 5: 59, 6: 164, 4: 17, 2: 5, 3: 9, 0: 2}, 13: {6: 156, 8: 271, 5: 70, 7: 77, 2: 7, 0: 2, 3: 10, 4: 7}, 14: {8: 267, 7: 26, 6: 207, 5: 70, 2: 8, 4: 9, 3: 11, 0: 2}, 15: {3: 8, 7: 53, 6: 156, 5: 59, 8: 304, 2: 3, 1: 2, 4: 13, 0: 2}, 16: {7: 72, 6: 131, 8: 316, 2: 4, 4: 8, 5: 55, 1: 4, 3: 10}, 17: {5: 68, 7: 94, 8: 298, 4: 5, 6: 125, 2: 4, 3: 5, 1: 1}, 18: {8: 310, 6: 117, 7: 69, 5: 81, 4: 8, 2: 6, 3: 8, 0: 1}, 19: {8: 309, 7: 84, 6: 120, 5: 66, 4: 13, 1: 1, 3: 4, 2: 3}, 20: {5: 71, 7: 85, 3: 7, 6: 117, 8: 308, 4: 11, 2: 1}, 21: {6: 119, 8: 341, 7: 60, 5: 65, 4: 7, 3: 3, 2: 4, 1: 1}, 22: {7: 73, 8: 328, 5: 85, 4: 5, 6: 102, 3: 7}, 23: {7: 58, 3: 7, 6: 81, 8: 375, 4: 8, 2: 3, 5: 66, 1: 2}, 24: {6: 101, 8: 367, 7: 63, 5: 48, 2: 5, 3: 4, 4: 12}, 25: {8: 382, 5: 32, 3: 1, 7: 69, 6: 108, 4: 7, 2: 1}, 26: {4: 13, 5: 39, 8: 380, 6: 103, 7: 58, 1: 1, 3: 3, 2: 3}, 27: {8: 390, 6: 106, 3: 6, 7: 48, 5: 40, 2: 5, 0: 2, 4: 3}, 28: {8: 352, 4: 5, 5: 46, 6: 136, 7: 53, 0: 1, 3: 3, 2: 3, 1: 1}, 29: {8: 360, 5: 49, 6: 126, 7: 51, 2: 8, 3: 3, 4: 3}, 30: {7: 52, 8: 416, 6: 77, 5: 32, 2: 15, 3: 2, 4: 5, 0: 1}, 31: {6: 84, 7: 66, 8: 388, 5: 36, 2: 15, 3: 6, 4: 5}, 32: {8: 402, 7: 49, 5: 32, 6: 101, 2: 9, 3: 3, 4: 4}, 33: {6: 114, 8: 389, 7: 48, 4: 9, 5: 28, 2: 8, 3: 4}, 34: {6: 99, 8: 385, 7: 57, 5: 34, 0: 2, 4: 11, 2: 5, 3: 7}, 35: {8: 363, 7: 79, 6: 100, 5: 38, 4: 6, 3: 6, 2: 5, 0: 3}, 36: {6: 87, 7: 85, 5: 54, 2: 12, 8: 358, 3: 1, 4: 3}, 37: {6: 80, 8: 401, 7: 63, 2: 11, 5: 37, 3: 4, 4: 4}, 38: {8: 361, 7: 83, 6: 113, 5: 29, 0: 4, 2: 8, 3: 2}, 39: {5: 48, 7: 80, 8: 352, 6: 109, 2: 6, 3: 2, 4: 3}, 40: {8: 315, 5: 35, 6: 138, 3: 4, 7: 96, 4: 6, 2: 5, 0: 1}, 41: {8: 370, 6: 99, 5: 43, 7: 71, 2: 6, 4: 7, 3: 3, 0: 1}, 42: {7: 46, 6: 124, 8: 382, 4: 8, 2: 7, 5: 31, 3: 1, 0: 1}, 43: {5: 38, 7: 64, 6: 154, 8: 321, 3: 9, 4: 7, 2: 5, 1: 1, 0: 1}, 44: {5: 44, 8: 337, 6: 124, 7: 61, 2: 13, 3: 7, 4: 11, 0: 3}, 45: {8: 347, 6: 121, 5: 40, 4: 15, 3: 17, 7: 54, 2: 6}, 46: {8: 334, 5: 42, 6: 134, 2: 6, 4: 16, 7: 52, 3: 12, 0: 4}, 47: {6: 119, 2: 2, 8: 380, 7: 43, 5: 35, 3: 8, 4: 13}, 48: {5: 35, 8: 348, 6: 163, 4: 9, 7: 33, 2: 6, 0: 1, 3: 5}, 49: {8: 362, 6: 146, 5: 36, 7: 41, 3: 7, 4: 4, 2: 4}, 50: {8: 385, 6: 126, 5: 32, 2: 3, 7: 39, 4: 8, 0: 1, 3: 6}, 51: {8: 355, 6: 111, 7: 52, 2: 4, 5: 54, 3: 12, 4: 10, 0: 2}, 52: {8: 376, 6: 146, 2: 3, 7: 33, 5: 27, 4: 8, 3: 4, 0: 3}, 53: {6: 112, 8: 423, 7: 31, 4: 11, 5: 17, 2: 4, 3: 2}, 54: {6: 72, 7: 43, 8: 434, 5: 33, 4: 6, 2: 7, 3: 4, 0: 1}, 55: {7: 64, 8: 453, 5: 28, 6: 34, 2: 11, 4: 7, 0: 1, 3: 2}, 56: {8: 437, 5: 37, 6: 60, 7: 47, 4: 8, 3: 5, 2: 5, 0: 1}, 57: {6: 79, 8: 424, 5: 54, 7: 32, 2: 5, 4: 2, 3: 4}, 58: {8: 388, 7: 61, 6: 77, 5: 59, 2: 4, 4: 6, 3: 2, 1: 3}, 59: {8: 388, 6: 95, 7: 54, 5: 50, 4: 9, 3: 2, 2: 2}, 60: {8: 420, 6: 76, 7: 54, 3: 5, 2: 2, 5: 34, 4: 9}, 61: {8: 403, 7: 72, 6: 85, 5: 23, 4: 9, 0: 1, 2: 3, 3: 3, 1: 1}, 62: {6: 69, 7: 96, 8: 386, 5: 33, 2: 6, 3: 6, 4: 4}, 63: {8: 412, 6: 91, 7: 56, 5: 26, 4: 8, 0: 2, 3: 3, 2: 2}, 64: {8: 368, 6: 139, 7: 31, 5: 39, 3: 12, 4: 9, 2: 2}, 65: {8: 383, 7: 43, 6: 122, 5: 32, 2: 8, 3: 6, 4: 5, 0: 1}, 66: {8: 348, 7: 19, 6: 160, 2: 20, 5: 30, 4: 15, 3: 7, 0: 1}, 67: {7: 18, 8: 365, 6: 160, 4: 11, 5: 34, 3: 5, 2: 7}, 68: {6: 167, 8: 310, 3: 20, 7: 38, 4: 18, 2: 12, 5: 33, 0: 2}, 69: {8: 286, 3: 12, 5: 55, 6: 172, 7: 40, 2: 16, 4: 14, 0: 4, 1: 1}, 70: {8: 249, 6: 208, 5: 55, 2: 18, 7: 46, 1: 2, 4: 11, 3: 11}, 71: {7: 51, 8: 296, 3: 11, 6: 186, 5: 28, 4: 20, 2: 7, 0: 1}, 72: {6: 201, 8: 271, 5: 43, 1: 3, 7: 53, 4: 8, 3: 10, 2: 9, 0: 2}, 73: {2: 14, 7: 44, 8: 315, 6: 135, 5: 47, 3: 15, 1: 4, 4: 23, 0: 3}, 74: {6: 167, 8: 310, 7: 49, 2: 16, 5: 26, 4: 16, 1: 2, 0: 1, 3: 13}, 75: {8: 304, 6: 171, 2: 24, 7: 48, 5: 25, 3: 11, 4: 12, 1: 3, 0: 2}, 76: {6: 190, 8: 338, 2: 9, 4: 9, 5: 26, 3: 2, 1: 4, 7: 18, 0: 4}, 77: {4: 11, 5: 45, 6: 177, 8: 344, 7: 8, 2: 7, 1: 1, 3: 6, 0: 1}, 78: {7: 5, 8: 390, 6: 158, 3: 9, 5: 24, 2: 6, 1: 3, 0: 1, 4: 4}, 79: {6: 155, 8: 387, 5: 21, 3: 9, 4: 9, 2: 7, 7: 10, 1: 2}, 80: {8: 397, 6: 149, 7: 6, 5: 26, 4: 12, 2: 3, 3: 5, 1: 1, 0: 1}, 81: {8: 300, 6: 229, 5: 33, 4: 17, 1: 3, 7: 13, 3: 2, 2: 2, 0: 1}, 82: {6: 178, 4: 18, 5: 32, 8: 347, 2: 9, 0: 2, 7: 8, 3: 6}, 83: {6: 178, 8: 351, 3: 10, 2: 8, 5: 30, 4: 16, 7: 5, 0: 2}, 84: {6: 112, 8: 402, 5: 40, 3: 4, 7: 19, 4: 16, 2: 7}, 85: {8: 335, 5: 41, 6: 160, 7: 32, 2: 11, 3: 6, 4: 14, 0: 1}, 86: {8: 307, 7: 44, 6: 169, 3: 11, 5: 41, 4: 12, 2: 14, 0: 2}, 87: {8: 349, 7: 77, 5: 38, 6: 114, 4: 9, 2: 7, 3: 5, 0: 1}, 88: {5: 39, 8: 314, 6: 168, 2: 20, 4: 22, 7: 27, 1: 1, 3: 5, 0: 4}, 89: {6: 151, 8: 389, 3: 7, 4: 13, 2: 8, 7: 11, 5: 18, 0: 3}, 90: {5: 27, 8: 348, 6: 160, 4: 21, 2: 19, 0: 4, 3: 12, 7: 9}, 91: {6: 142, 8: 351, 7: 23, 5: 37, 4: 13, 3: 13, 2: 20, 0: 1}, 92: {8: 374, 5: 44, 6: 145, 7: 11, 4: 11, 2: 4, 3: 9, 1: 1, 0: 1}, 93: {6: 138, 5: 43, 8: 386, 4: 6, 3: 7, 7: 12, 2: 8}, 94: {8: 353, 6: 121, 5: 51, 7: 22, 2: 22, 3: 13, 4: 14, 0: 3, 1: 1}, 95: {8: 361, 6: 151, 2: 11, 3: 12, 0: 2, 5: 34, 7: 20, 4: 8, 1: 1}, 96: {6: 181, 8: 327, 7: 29, 4: 10, 5: 40, 1: 2, 2: 4, 3: 4, 0: 3}, 97: {8: 320, 6: 182, 2: 10, 5: 41, 7: 17, 4: 14, 3: 12, 1: 3, 0: 1}, 98: {8: 338, 6: 151, 5: 49, 2: 9, 4: 16, 7: 24, 3: 7, 1: 4, 0: 2}, 99: {6: 211, 5: 48, 8: 283, 1: 2, 2: 11, 7: 23, 4: 10, 3: 12}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


