  All discovred UIOs
--------------------------------------------------
s0
    ('aacc', 'xxzNone')
    ('cbab', 'yxxNone')
    ('cbca', 'yxyz')
    ('cbd', 'yxy')
    ('acad', 'xzxNone')
    ('abd', 'xxy')
    ('bc', 'yy')
    ('caab', 'yxzx')
    ('abb', 'xxNone')
    ('cacd', 'yxzNone')
    ('ccc', 'yzy')
    ('cbcd', 'yxyy')
    ('bb', 'yy')
    ('cca', 'yzx')
    ('aaa', 'xxz')
    ('caac', 'yxzz')
    ('aab', 'xxNone')
    ('cbaa', 'yxxz')
    ('acc', 'xzy')
    ('abc', 'xxy')

s5
    ('acbb', 'xzxNone')
    ('bcbd', 'xyxNone')
    ('bcd', 'xyy')
    ('bcbb', 'xyxy')
    ('aab', 'xzx')
    ('cc', 'zy')
    ('cad', 'zxNone')
    ('cacc', 'zxzy')
    ('bca', 'xyz')
    ('acaa', 'xzxz')
    ('acca', 'xzzx')
    ('cb', 'zy')
    ('aac', 'xzz')
    ('aadc', 'xzyy')
    ('aaaa', 'xzxx')
    ('accb', 'xzzy')
    ('caaa', 'zxxz')
    ('aaab', 'xzxx')
    ('cabc', 'zxxy')
    ('aaad', 'xzxy')
    ('bcc', 'xyy')
    ('caab', 'zxxNone')
    ('acab', 'xzxNone')
    ('aada', 'xzyz')
    ('cabd', 'zxxy')
    ('cacb', 'zxzy')
    ('accc', 'xzzy')
    ('cabb', 'zxxNone')

s6
    ('acbb', 'zzxx')
    ('aaaa', 'zxxx')
    ('cbca', 'zxyz')
    ('acba', 'zzxz')
    ('cbcd', 'zxyy')
    ('aaab', 'zxxx')
    ('aad', 'zxy')
    ('cab', 'zxNone')
    ('abcd', 'zxzNone')
    ('ccb', 'zzy')
    ('caa', 'zxz')
    ('cbcc', 'zxyy')
    ('cca', 'zzx')
    ('aabb', 'zxxy')
    ('acc', 'zzNone')
    ('aaca', 'zxzz')
    ('aba', 'zxx')
    ('cbb', 'zxNone')
    ('aca', 'zzz')
    ('aabd', 'zxxNone')
    ('cacc', 'zxzz')
    ('aabc', 'zxxz')
    ('abcc', 'zxzNone')
    ('abca', 'zxzz')
    ('abb', 'zxy')
    ('aacc', 'zxzNone')
    ('ccc', 'zzy')
    ('cbcb', 'zxyx')

s7
    ('acbb', 'zzxNone')
    ('baca', 'xzyz')
    ('bab', 'xzNone')
    ('bcbc', 'xzxz')
    ('bca', 'xzx')
    ('bad', 'xzy')
    ('cb', 'yNone')
    ('aaca', 'zzzz')
    ('bcc', 'xzz')
    ('acc', 'zzz')
    ('baa', 'xzx')
    ('bcba', 'xzxx')
    ('bcd', 'xzy')
    ('aacc', 'zzzNone')
    ('aca', 'zzx')
    ('cca', 'yyz')
    ('aaa', 'zzx')
    ('bcbb', 'xzxy')
    ('bacb', 'xzyx')
    ('ccc', 'yyy')
    ('ccd', 'yyy')
    ('ccb', 'yyx')
    ('bcbd', 'xzxNone')
    ('acba', 'zzxx')
    ('aab', 'zzx')

s8
    ('adbd', 'zyxy')
    ('cabc', 'zxxz')
    ('ccc', 'zzNone')
    ('aaa', 'zxz')
    ('cacc', 'zxzNone')
    ('accd', 'zyyNone')
    ('cabd', 'zxxNone')
    ('caaa', 'zxxx')
    ('adbc', 'zyxy')
    ('cbb', 'zxy')
    ('accc', 'zyyz')
    ('acca', 'zyyx')
    ('caca', 'zxzz')
    ('aab', 'zxNone')
    ('aacd', 'zxzy')
    ('ccb', 'zzx')
    ('adc', 'zyz')
    ('cbd', 'zxNone')
    ('aacc', 'zxzz')
    ('cca', 'zzz')
    ('acbb', 'zyxy')
    ('caab', 'zxxx')
    ('accb', 'zyyy')
    ('adba', 'zyxx')
    ('acbd', 'zyxNone')
    ('cabb', 'zxxy')
    ('cd', 'zy')
    ('ada', 'zyx')
    ('aca', 'zyz')
    ('cbc', 'zxz')

s9
    ('ccb', 'yyy')
    ('cbb', 'yxy')
    ('cbcd', 'yxyNone')
    ('cbab', 'yxxx')
    ('cbca', 'yxyx')
    ('cbd', 'yxNone')
    ('ca', 'yz')
    ('ccc', 'yyz')
    ('ccd', 'yyNone')
    ('cbcc', 'yxyz')
    ('cca', 'yyx')
    ('cbaa', 'yxxx')



  Generation based UIO distributions:
--------------------------------------------------
{0: {7: 15, 5: 88, 3: 76, 6: 69, 0: 178, 2: 57, 4: 63, 8: 28, 1: 26}, 1: {4: 74, 2: 58, 5: 158, 7: 90, 3: 78, 6: 81, 1: 14, 8: 42, 0: 5}, 2: {3: 118, 5: 193, 7: 64, 8: 20, 4: 75, 6: 67, 2: 46, 0: 4, 1: 13}, 3: {3: 82, 8: 51, 4: 87, 5: 207, 2: 31, 6: 74, 1: 14, 7: 48, 0: 6}, 4: {5: 143, 3: 133, 8: 60, 4: 94, 0: 7, 6: 67, 1: 18, 7: 22, 2: 56}, 5: {6: 88, 2: 52, 5: 160, 3: 89, 8: 68, 1: 29, 7: 28, 4: 81, 0: 5}, 6: {3: 112, 5: 166, 6: 100, 4: 83, 2: 49, 1: 19, 7: 22, 8: 36, 0: 13}, 7: {5: 147, 4: 94, 8: 29, 7: 15, 3: 86, 2: 82, 6: 123, 1: 16, 0: 8}, 8: {3: 102, 6: 82, 5: 106, 4: 142, 2: 49, 7: 41, 0: 18, 1: 23, 8: 37}, 9: {5: 84, 4: 124, 3: 93, 2: 75, 6: 125, 1: 30, 7: 42, 8: 22, 0: 5}, 10: {8: 25, 3: 85, 4: 124, 2: 91, 1: 46, 5: 78, 6: 109, 7: 37, 0: 5}, 11: {5: 96, 3: 137, 1: 55, 2: 85, 0: 16, 8: 65, 4: 84, 7: 24, 6: 38}, 12: {2: 56, 5: 132, 4: 78, 7: 55, 3: 128, 6: 35, 1: 46, 8: 60, 0: 10}, 13: {7: 51, 6: 48, 5: 142, 2: 84, 3: 117, 8: 73, 4: 50, 1: 26, 0: 9}, 14: {3: 100, 2: 77, 5: 122, 7: 99, 8: 54, 6: 68, 4: 50, 1: 21, 0: 9}, 15: {4: 55, 5: 124, 3: 91, 7: 57, 6: 68, 1: 39, 2: 111, 8: 37, 0: 18}, 16: {6: 72, 7: 49, 5: 164, 4: 85, 8: 31, 2: 58, 3: 114, 1: 21, 0: 6}, 17: {7: 60, 5: 123, 4: 99, 3: 66, 2: 91, 0: 11, 6: 86, 8: 45, 1: 19}, 18: {2: 97, 4: 126, 5: 148, 6: 53, 1: 19, 7: 51, 0: 9, 3: 84, 8: 13}, 19: {6: 71, 2: 74, 4: 102, 5: 209, 3: 56, 1: 30, 8: 15, 7: 38, 0: 5}, 20: {4: 90, 8: 39, 5: 161, 6: 80, 1: 31, 3: 85, 7: 27, 2: 76, 0: 11}, 21: {8: 53, 4: 101, 6: 123, 3: 103, 5: 126, 2: 46, 7: 33, 1: 9, 0: 6}, 22: {2: 84, 5: 119, 4: 98, 6: 81, 3: 81, 7: 38, 1: 16, 8: 75, 0: 8}, 23: {5: 174, 6: 79, 3: 68, 2: 115, 4: 63, 7: 34, 1: 30, 8: 20, 0: 17}, 24: {1: 27, 6: 139, 2: 90, 3: 105, 7: 37, 5: 122, 8: 20, 0: 12, 4: 48}, 25: {1: 55, 2: 113, 4: 37, 8: 23, 6: 131, 3: 110, 7: 32, 5: 82, 0: 17}, 26: {6: 100, 0: 15, 1: 78, 2: 118, 3: 100, 7: 21, 5: 53, 8: 30, 4: 85}, 27: {6: 140, 5: 57, 2: 109, 7: 29, 1: 76, 3: 88, 4: 49, 8: 33, 0: 19}, 28: {1: 103, 0: 31, 3: 66, 2: 103, 6: 143, 7: 33, 4: 50, 5: 52, 8: 19}, 29: {4: 34, 2: 133, 6: 170, 3: 59, 1: 66, 0: 29, 8: 40, 5: 46, 7: 23}, 30: {4: 76, 6: 95, 3: 108, 0: 23, 2: 152, 1: 45, 5: 57, 8: 31, 7: 13}, 31: {8: 39, 1: 58, 4: 143, 2: 116, 6: 94, 3: 69, 5: 65, 0: 13, 7: 3}, 32: {3: 74, 4: 142, 6: 85, 8: 64, 5: 23, 2: 137, 1: 60, 0: 12, 7: 3}, 33: {5: 48, 4: 119, 2: 167, 3: 68, 8: 44, 1: 36, 6: 109, 0: 8, 7: 1}, 34: {5: 36, 2: 159, 3: 81, 4: 118, 6: 86, 1: 33, 0: 14, 8: 73}, 35: {1: 34, 4: 74, 6: 116, 0: 15, 8: 17, 2: 195, 5: 76, 3: 71, 7: 2}, 36: {5: 49, 4: 135, 1: 52, 2: 112, 6: 110, 3: 81, 8: 51, 7: 3, 0: 7}, 37: {3: 102, 6: 97, 4: 113, 2: 138, 1: 39, 8: 16, 5: 84, 0: 10, 7: 1}, 38: {2: 159, 4: 88, 3: 115, 0: 9, 6: 78, 1: 75, 7: 4, 5: 45, 8: 27}, 39: {3: 109, 2: 138, 5: 63, 6: 109, 4: 77, 7: 37, 1: 35, 8: 25, 0: 7}, 40: {3: 140, 7: 29, 4: 79, 5: 82, 6: 83, 0: 5, 2: 127, 8: 33, 1: 22}, 41: {3: 146, 8: 22, 4: 126, 5: 115, 7: 44, 6: 56, 2: 74, 1: 12, 0: 5}, 42: {8: 41, 3: 215, 2: 103, 4: 70, 5: 80, 1: 23, 6: 28, 7: 34, 0: 6}, 43: {3: 219, 4: 85, 2: 98, 5: 64, 8: 47, 6: 33, 1: 20, 0: 9, 7: 25}, 44: {2: 51, 7: 29, 3: 209, 6: 58, 5: 74, 4: 83, 8: 84, 0: 6, 1: 6}, 45: {3: 181, 5: 84, 4: 81, 7: 59, 6: 48, 2: 100, 8: 29, 1: 16, 0: 2}, 46: {3: 154, 8: 34, 6: 79, 5: 115, 7: 95, 4: 71, 1: 11, 2: 40, 0: 1}, 47: {4: 118, 3: 136, 2: 69, 6: 47, 8: 76, 5: 87, 7: 32, 1: 31, 0: 4}, 48: {6: 71, 3: 78, 8: 80, 7: 43, 4: 109, 2: 88, 5: 99, 1: 22, 0: 10}, 49: {8: 81, 3: 83, 4: 142, 5: 94, 7: 72, 2: 45, 6: 72, 1: 10, 0: 1}, 50: {3: 164, 5: 98, 4: 83, 7: 71, 6: 37, 2: 46, 8: 82, 1: 16, 0: 3}, 51: {4: 129, 2: 62, 5: 98, 7: 64, 8: 42, 3: 121, 6: 45, 1: 32, 0: 7}, 52: {6: 38, 5: 138, 3: 99, 8: 31, 1: 25, 2: 83, 4: 96, 7: 77, 0: 13}, 53: {4: 46, 3: 141, 5: 126, 7: 36, 6: 89, 2: 58, 8: 60, 1: 30, 0: 14}, 54: {2: 49, 5: 102, 7: 49, 4: 70, 1: 22, 6: 120, 8: 39, 3: 141, 0: 8}, 55: {2: 104, 6: 90, 7: 58, 3: 117, 4: 45, 0: 12, 8: 49, 5: 96, 1: 29}, 56: {2: 155, 4: 43, 5: 66, 0: 19, 3: 155, 6: 60, 7: 54, 1: 34, 8: 14}, 57: {2: 114, 4: 133, 3: 92, 6: 74, 1: 18, 5: 121, 7: 19, 8: 20, 0: 9}, 58: {2: 103, 1: 62, 3: 81, 4: 85, 5: 157, 0: 18, 6: 74, 8: 7, 7: 13}, 59: {6: 72, 5: 131, 2: 141, 4: 92, 3: 71, 1: 43, 0: 17, 8: 22, 7: 11}, 60: {2: 118, 3: 91, 6: 101, 5: 137, 4: 78, 1: 36, 7: 12, 8: 14, 0: 13}, 61: {3: 83, 0: 19, 5: 127, 6: 118, 4: 69, 7: 11, 2: 122, 1: 38, 8: 13}, 62: {7: 36, 5: 133, 6: 126, 3: 89, 2: 85, 1: 54, 8: 23, 4: 47, 0: 7}, 63: {2: 155, 5: 87, 7: 37, 4: 69, 1: 34, 3: 84, 6: 96, 0: 16, 8: 22}, 64: {3: 79, 5: 173, 2: 128, 7: 26, 8: 19, 6: 61, 0: 18, 4: 80, 1: 16}, 65: {3: 156, 2: 113, 1: 16, 5: 155, 0: 13, 6: 36, 4: 58, 7: 31, 8: 22}, 66: {0: 23, 5: 121, 2: 133, 7: 22, 3: 145, 4: 59, 6: 63, 1: 21, 8: 13}, 67: {3: 119, 6: 66, 2: 104, 5: 109, 4: 83, 8: 38, 1: 18, 7: 47, 0: 16}, 68: {6: 82, 5: 103, 2: 198, 4: 55, 3: 82, 1: 32, 0: 23, 8: 19, 7: 6}, 69: {5: 127, 7: 5, 8: 75, 1: 69, 4: 86, 3: 70, 6: 84, 0: 14, 2: 70}, 70: {8: 50, 6: 81, 1: 31, 5: 184, 3: 81, 4: 85, 2: 49, 7: 32, 0: 7}, 71: {5: 171, 4: 63, 6: 116, 8: 61, 3: 84, 2: 37, 1: 29, 7: 25, 0: 14}, 72: {5: 144, 6: 145, 1: 20, 4: 65, 8: 55, 3: 70, 7: 8, 0: 16, 2: 77}, 73: {4: 88, 5: 174, 2: 41, 8: 27, 6: 141, 3: 68, 1: 40, 0: 13, 7: 8}, 74: {6: 134, 3: 107, 0: 8, 5: 171, 1: 29, 2: 45, 7: 7, 8: 53, 4: 46}, 75: {6: 161, 5: 119, 4: 38, 2: 56, 3: 144, 1: 26, 7: 11, 8: 30, 0: 15}, 76: {3: 93, 6: 124, 0: 20, 2: 65, 4: 113, 5: 118, 7: 18, 1: 30, 8: 19}, 77: {3: 132, 2: 113, 5: 111, 8: 18, 4: 81, 1: 18, 6: 97, 0: 13, 7: 17}, 78: {6: 40, 5: 113, 8: 40, 2: 98, 0: 21, 4: 66, 3: 188, 1: 31, 7: 3}, 79: {5: 127, 3: 140, 8: 30, 2: 107, 4: 59, 6: 100, 1: 10, 7: 6, 0: 21}, 80: {5: 133, 1: 21, 8: 45, 2: 106, 4: 67, 3: 148, 6: 51, 0: 20, 7: 9}, 81: {5: 122, 0: 24, 6: 107, 8: 36, 2: 88, 3: 83, 4: 99, 1: 38, 7: 3}, 82: {6: 96, 3: 104, 4: 90, 2: 94, 8: 55, 1: 44, 5: 96, 0: 15, 7: 6}, 83: {4: 79, 2: 110, 6: 81, 3: 132, 8: 46, 1: 23, 7: 8, 0: 29, 5: 92}, 84: {5: 98, 3: 127, 4: 84, 7: 47, 2: 98, 6: 78, 8: 41, 1: 8, 0: 19}, 85: {3: 114, 1: 16, 5: 141, 8: 29, 0: 15, 2: 81, 6: 71, 7: 58, 4: 75}, 86: {7: 30, 0: 9, 2: 69, 1: 27, 5: 152, 3: 112, 4: 39, 8: 81, 6: 81}, 87: {5: 137, 8: 83, 6: 94, 3: 103, 2: 48, 4: 35, 7: 46, 1: 41, 0: 13}, 88: {8: 76, 6: 123, 5: 131, 3: 98, 4: 49, 2: 75, 0: 11, 7: 19, 1: 18}, 89: {6: 166, 8: 83, 5: 153, 3: 86, 4: 38, 7: 25, 2: 30, 1: 12, 0: 7}, 90: {5: 149, 8: 52, 1: 14, 2: 19, 6: 144, 3: 127, 4: 51, 0: 10, 7: 34}, 91: {6: 108, 5: 181, 3: 113, 1: 33, 2: 75, 8: 46, 4: 22, 7: 9, 0: 13}, 92: {5: 198, 3: 121, 8: 45, 2: 31, 6: 133, 4: 22, 1: 30, 0: 8, 7: 12}, 93: {5: 191, 6: 91, 3: 101, 8: 74, 4: 41, 2: 80, 1: 6, 0: 6, 7: 10}, 94: {6: 103, 2: 54, 3: 97, 5: 204, 8: 64, 4: 39, 0: 11, 1: 22, 7: 6}, 95: {6: 134, 1: 24, 2: 55, 0: 14, 5: 179, 3: 112, 8: 57, 4: 23, 7: 2}, 96: {8: 41, 6: 180, 5: 169, 1: 16, 3: 80, 4: 43, 7: 7, 2: 54, 0: 10}, 97: {5: 228, 6: 152, 4: 26, 3: 69, 2: 15, 8: 64, 1: 21, 7: 20, 0: 5}, 98: {5: 181, 6: 180, 4: 64, 8: 66, 3: 56, 2: 34, 1: 13, 0: 4, 7: 2}, 99: {0: 3, 6: 146, 4: 69, 5: 184, 2: 45, 8: 56, 7: 11, 3: 78, 1: 8}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


