  All discovred UIOs
--------------------------------------------------
s0
    ('aaa', 'xxx')
{0: {4: 55, 2: 67, 0: 148, 7: 19, 3: 95, 6: 57, 5: 112, 8: 21, 1: 26}, 1: {7: 39, 2: 97, 6: 86, 5: 130, 3: 112, 4: 93, 8: 28, 1: 10, 0: 5}, 2: {6: 113, 2: 113, 1: 15, 8: 23, 5: 97, 4: 67, 3: 94, 7: 68, 0: 10}, 3: {6: 116, 7: 48, 8: 47, 1: 38, 4: 73, 3: 84, 5: 89, 2: 97, 0: 8}, 4: {8: 51, 1: 46, 6: 108, 3: 78, 5: 106, 4: 79, 2: 77, 7: 38, 0: 17}, 5: {6: 95, 5: 151, 4: 46, 3: 65, 2: 47, 1: 62, 0: 10, 7: 27, 8: 97}, 6: {6: 143, 8: 42, 1: 32, 5: 114, 4: 82, 7: 20, 2: 98, 3: 62, 0: 7}, 7: {6: 112, 8: 73, 4: 76, 7: 35, 5: 128, 2: 54, 3: 77, 0: 16, 1: 29}, 8: {7: 61, 5: 137, 8: 50, 4: 62, 1: 9, 6: 131, 3: 73, 0: 8, 2: 69}, 9: {5: 104, 3: 111, 2: 41, 4: 91, 7: 43, 6: 94, 0: 10, 8: 75, 1: 31}, 10: {5: 171, 2: 67, 3: 103, 4: 98, 6: 87, 7: 22, 1: 13, 8: 36, 0: 3}, 11: {5: 193, 3: 84, 2: 48, 4: 98, 6: 116, 8: 24, 1: 19, 7: 10, 0: 8}, 12: {8: 60, 0: 7, 6: 123, 3: 87, 7: 17, 5: 135, 2: 65, 4: 81, 1: 25}, 13: {8: 104, 4: 70, 5: 109, 3: 83, 7: 46, 6: 142, 0: 8, 2: 29, 1: 9}, 14: {6: 102, 4: 68, 8: 185, 5: 119, 7: 29, 2: 19, 3: 75, 1: 2, 0: 1}, 15: {5: 214, 4: 80, 8: 93, 6: 110, 3: 52, 7: 33, 2: 15, 0: 2, 1: 1}, 16: {5: 164, 6: 85, 4: 142, 8: 114, 3: 47, 0: 3, 1: 6, 7: 18, 2: 21}, 17: {5: 151, 4: 121, 8: 123, 3: 52, 6: 111, 2: 19, 7: 20, 1: 3}, 18: {6: 132, 4: 72, 8: 156, 5: 129, 3: 35, 7: 29, 2: 36, 0: 8, 1: 3}, 19: {5: 139, 2: 27, 0: 9, 7: 38, 3: 59, 6: 99, 4: 108, 8: 111, 1: 10}, 20: {5: 95, 6: 141, 8: 108, 4: 126, 7: 21, 2: 28, 3: 64, 0: 11, 1: 6}, 21: {5: 128, 4: 59, 6: 130, 3: 58, 7: 63, 8: 127, 2: 22, 0: 7, 1: 6}, 22: {8: 102, 4: 70, 5: 186, 3: 66, 6: 115, 2: 19, 7: 40, 0: 2}, 23: {6: 122, 7: 36, 3: 63, 5: 161, 8: 130, 4: 71, 2: 17}, 24: {5: 145, 4: 56, 6: 104, 3: 62, 7: 77, 8: 141, 2: 14, 0: 1}, 25: {8: 108, 6: 85, 4: 109, 5: 152, 3: 68, 2: 15, 1: 1, 7: 61, 0: 1}, 26: {5: 171, 8: 135, 6: 104, 4: 70, 3: 56, 7: 37, 2: 17, 1: 8, 0: 2}, 27: {6: 90, 7: 27, 3: 88, 8: 137, 5: 151, 4: 91, 1: 8, 2: 8}, 28: {8: 186, 3: 102, 5: 96, 4: 38, 7: 43, 6: 120, 2: 11, 1: 4}, 29: {8: 198, 3: 73, 4: 67, 5: 108, 6: 71, 7: 71, 2: 10, 1: 2}, 30: {3: 70, 6: 77, 7: 54, 5: 144, 8: 190, 4: 48, 2: 15, 1: 1, 0: 1}, 31: {8: 166, 3: 79, 6: 113, 7: 71, 5: 118, 4: 40, 2: 11, 1: 1, 0: 1}, 32: {8: 184, 3: 133, 6: 79, 2: 14, 5: 111, 4: 39, 7: 37, 1: 3}, 33: {7: 48, 8: 170, 3: 124, 4: 27, 5: 90, 6: 85, 2: 51, 0: 5}, 34: {5: 103, 3: 97, 8: 158, 2: 53, 7: 66, 4: 47, 6: 62, 0: 10, 1: 4}, 35: {4: 48, 8: 180, 6: 66, 5: 89, 3: 83, 7: 48, 0: 17, 2: 68, 1: 1}, 36: {6: 83, 5: 115, 7: 57, 8: 188, 4: 57, 2: 27, 1: 2, 3: 65, 0: 6}, 37: {8: 162, 7: 87, 5: 123, 6: 100, 3: 28, 4: 55, 2: 43, 0: 1, 1: 1}, 38: {3: 49, 7: 68, 5: 135, 8: 134, 4: 46, 6: 84, 2: 65, 0: 13, 1: 6}, 39: {8: 166, 5: 140, 6: 67, 7: 81, 4: 51, 3: 56, 0: 11, 1: 7, 2: 21}, 40: {6: 76, 5: 166, 8: 190, 3: 43, 4: 43, 7: 62, 0: 5, 2: 13, 1: 2}, 41: {6: 120, 5: 189, 4: 38, 7: 32, 8: 140, 3: 38, 2: 26, 1: 8, 0: 9}, 42: {6: 83, 5: 166, 3: 46, 2: 37, 4: 95, 7: 71, 8: 89, 1: 7, 0: 6}, 43: {3: 60, 7: 27, 8: 105, 2: 35, 5: 142, 4: 90, 6: 137, 1: 2, 0: 2}, 44: {7: 39, 8: 191, 2: 56, 3: 49, 6: 118, 4: 28, 5: 87, 0: 24, 1: 8}, 45: {0: 30, 8: 132, 6: 130, 7: 54, 5: 65, 2: 113, 3: 57, 4: 13, 1: 6}, 46: {6: 137, 2: 122, 7: 39, 8: 149, 3: 30, 5: 92, 4: 8, 1: 7, 0: 16}, 47: {2: 101, 5: 93, 6: 179, 8: 60, 4: 22, 3: 87, 0: 16, 7: 34, 1: 8}, 48: {7: 26, 5: 124, 2: 80, 6: 125, 8: 113, 3: 69, 4: 39, 0: 16, 1: 8}, 49: {6: 130, 7: 69, 3: 45, 8: 121, 5: 148, 2: 56, 4: 15, 0: 12, 1: 4}, 50: {3: 88, 5: 137, 7: 103, 8: 112, 2: 46, 6: 95, 1: 5, 4: 6, 0: 8}, 51: {2: 45, 6: 82, 8: 142, 5: 166, 3: 74, 0: 6, 7: 79, 1: 3, 4: 3}, 52: {8: 182, 3: 55, 6: 95, 7: 54, 5: 134, 2: 58, 1: 8, 0: 10, 4: 4}, 53: {6: 113, 5: 173, 1: 10, 2: 34, 7: 47, 8: 149, 3: 59, 4: 5, 0: 10}, 54: {6: 134, 7: 71, 8: 120, 5: 163, 2: 44, 3: 34, 1: 14, 4: 4, 0: 16}, 55: {6: 135, 8: 128, 5: 155, 7: 98, 2: 44, 1: 1, 3: 28, 0: 9, 4: 2}, 56: {7: 121, 2: 35, 5: 171, 8: 98, 6: 133, 0: 6, 3: 32, 4: 3, 1: 1}, 57: {6: 109, 8: 156, 5: 77, 3: 38, 2: 74, 7: 114, 0: 14, 4: 17, 1: 1}, 58: {6: 95, 2: 42, 3: 45, 8: 181, 4: 11, 5: 145, 1: 1, 7: 72, 0: 8}, 59: {4: 28, 7: 82, 2: 60, 5: 76, 6: 163, 8: 120, 3: 59, 1: 6, 0: 6}, 60: {6: 139, 8: 119, 2: 85, 7: 76, 5: 70, 3: 44, 4: 52, 0: 14, 1: 1}, 61: {4: 42, 2: 77, 6: 162, 7: 66, 8: 151, 5: 54, 3: 35, 0: 12, 1: 1}, 62: {3: 51, 2: 122, 5: 96, 6: 143, 4: 58, 8: 62, 7: 51, 0: 15, 1: 2}, 63: {3: 69, 6: 88, 8: 109, 4: 70, 5: 99, 2: 122, 7: 28, 0: 14, 1: 1}, 64: {2: 109, 5: 74, 3: 87, 8: 158, 6: 67, 0: 20, 4: 37, 7: 42, 1: 6}, 65: {5: 132, 8: 173, 2: 88, 3: 76, 6: 63, 0: 15, 7: 26, 1: 7, 4: 20}, 66: {8: 206, 3: 75, 5: 120, 4: 11, 6: 56, 7: 40, 2: 76, 0: 11, 1: 5}, 67: {5: 161, 3: 68, 7: 90, 2: 49, 8: 136, 0: 10, 4: 29, 6: 54, 1: 3}, 68: {5: 178, 3: 60, 7: 65, 4: 29, 8: 159, 6: 47, 2: 50, 1: 4, 0: 8}, 69: {8: 141, 5: 177, 3: 67, 4: 56, 6: 44, 7: 71, 0: 10, 2: 33, 1: 1}, 70: {5: 198, 4: 54, 2: 18, 3: 75, 7: 65, 8: 157, 0: 6, 6: 26, 1: 1}, 71: {8: 220, 3: 45, 7: 48, 5: 163, 4: 68, 2: 35, 1: 3, 6: 11, 0: 7}, 72: {5: 147, 3: 56, 8: 213, 7: 51, 2: 35, 4: 73, 6: 12, 0: 10, 1: 3}, 73: {8: 189, 5: 129, 4: 64, 3: 78, 2: 47, 6: 31, 7: 52, 0: 10}, 74: {7: 30, 5: 193, 8: 151, 3: 110, 4: 75, 6: 13, 2: 27, 0: 1}, 75: {5: 202, 8: 186, 4: 68, 3: 49, 7: 78, 2: 11, 0: 1, 6: 5}, 76: {8: 207, 5: 191, 4: 83, 3: 22, 7: 70, 6: 9, 2: 16, 0: 2}, 77: {3: 59, 5: 190, 6: 14, 8: 203, 4: 92, 7: 29, 2: 11, 1: 2}, 78: {5: 188, 8: 158, 4: 109, 6: 48, 3: 40, 2: 27, 7: 27, 1: 1, 0: 2}, 79: {8: 150, 4: 101, 5: 208, 3: 45, 6: 44, 7: 24, 2: 23, 0: 4, 1: 1}, 80: {5: 205, 8: 209, 3: 20, 6: 36, 2: 1, 4: 110, 7: 19}, 81: {3: 80, 5: 245, 6: 41, 8: 173, 4: 40, 7: 13, 1: 1, 2: 7}, 82: {8: 193, 5: 185, 6: 49, 3: 71, 4: 75, 7: 19, 0: 1, 2: 6, 1: 1}, 83: {5: 155, 8: 181, 3: 68, 4: 94, 7: 38, 6: 51, 2: 9, 0: 4}, 84: {8: 221, 3: 100, 4: 62, 7: 25, 5: 140, 6: 20, 1: 1, 0: 3, 2: 28}, 85: {8: 194, 5: 134, 3: 118, 4: 64, 1: 5, 7: 42, 6: 29, 0: 2, 2: 12}, 86: {7: 34, 0: 3, 4: 69, 5: 149, 8: 199, 1: 12, 2: 17, 3: 101, 6: 16}, 87: {1: 25, 8: 133, 4: 126, 5: 161, 7: 76, 6: 10, 3: 45, 0: 5, 2: 19}, 88: {7: 91, 5: 120, 8: 134, 4: 105, 0: 5, 3: 83, 6: 29, 2: 15, 1: 18}, 89: {5: 112, 3: 37, 7: 101, 4: 67, 8: 195, 2: 34, 6: 47, 1: 5, 0: 2}, 90: {8: 139, 3: 81, 7: 87, 6: 37, 5: 166, 4: 58, 1: 9, 0: 6, 2: 17}, 91: {2: 40, 5: 124, 8: 113, 6: 72, 3: 126, 7: 64, 4: 30, 0: 10, 1: 21}, 92: {2: 52, 3: 143, 6: 70, 7: 53, 0: 17, 8: 90, 5: 126, 1: 7, 4: 42}, 93: {5: 68, 8: 120, 0: 20, 7: 41, 3: 124, 6: 122, 4: 20, 2: 82, 1: 3}, 94: {6: 89, 4: 31, 2: 63, 3: 96, 8: 112, 7: 95, 5: 88, 1: 7, 0: 19}, 95: {8: 74, 3: 84, 5: 66, 7: 74, 6: 104, 1: 11, 4: 60, 2: 108, 0: 19}, 96: {3: 88, 7: 64, 5: 140, 6: 89, 0: 17, 8: 94, 1: 30, 2: 40, 4: 38}, 97: {5: 152, 8: 146, 6: 83, 7: 76, 4: 39, 3: 75, 0: 5, 1: 5, 2: 19}, 98: {4: 29, 5: 190, 8: 171, 3: 40, 6: 64, 7: 87, 2: 16, 1: 3}, 99: {5: 180, 3: 47, 0: 3, 4: 53, 7: 44, 8: 169, 6: 96, 2: 6, 1: 2}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


