  All discovred UIOs
--------------------------------------------------
s0
    ('bcbc', 'xzxy')
    ('abb', 'zxy')
    ('aad', 'zxy')
    ('cbcc', 'zxyy')
    ('aca', 'zzz')

s7
    ('acc', 'zzz')
    ('cb', 'yNone')
    ('aacc', 'zzzNone')
    ('ccc', 'yyy')
    ('acbb', 'zzxNone')
    ('bcbc', 'xzxz')
    ('cca', 'yyz')
    ('bcc', 'xzz')
    ('bca', 'xzx')
    ('bcbd', 'xzxNone')
    ('bacb', 'xzyx')
    ('baca', 'xzyz')
    ('aca', 'zzx')
    ('ccd', 'yyy')
    ('acba', 'zzxx')
    ('aab', 'zzx')
    ('bcbb', 'xzxy')
    ('aaa', 'zzx')
    ('bad', 'xzy')
    ('bab', 'xzNone')
    ('ccb', 'yyx')
    ('bcd', 'xzy')
    ('bcba', 'xzxx')
    ('aaca', 'zzzz')
    ('baa', 'xzx')

s8
    ('aacc', 'zxzz')
    ('cbb', 'zxy')
    ('cbc', 'zxz')
    ('acca', 'zyyx')
    ('cd', 'zy')
    ('cabc', 'zxxz')
    ('cacc', 'zxzNone')
    ('cabb', 'zxxy')
    ('accc', 'zyyz')
    ('aaa', 'zxz')
    ('cca', 'zzz')
    ('caca', 'zxzz')
    ('cabd', 'zxxNone')
    ('aca', 'zyz')
    ('accd', 'zyyNone')
    ('ada', 'zyx')
    ('adba', 'zyxx')
    ('caab', 'zxxx')
    ('adbd', 'zyxy')
    ('adbc', 'zyxy')
    ('acbd', 'zyxNone')
    ('aacd', 'zxzy')
    ('accb', 'zyyy')
    ('ccc', 'zzNone')
    ('acbb', 'zyxy')
    ('caaa', 'zxxx')
    ('aab', 'zxNone')
    ('adc', 'zyz')
    ('ccb', 'zzx')
    ('cbd', 'zxNone')

s9
    ('cbcc', 'yxyz')
    ('cca', 'yyx')
    ('cbcd', 'yxyNone')
    ('ccd', 'yyNone')
    ('ccc', 'yyz')
    ('cbaa', 'yxxx')
    ('cbd', 'yxNone')
    ('ca', 'yz')
    ('ccb', 'yyy')
    ('cbab', 'yxxx')
    ('cbb', 'yxy')
    ('cbca', 'yxyx')



  Generation based UIO distributions:
--------------------------------------------------
{0: {2: 57, 3: 83, 4: 54, 1: 31, 5: 99, 6: 61, 0: 174, 8: 21, 7: 20}, 1: {2: 59, 3: 122, 8: 49, 5: 136, 6: 115, 7: 17, 4: 67, 0: 17, 1: 18}, 2: {0: 15, 6: 102, 8: 51, 3: 94, 5: 161, 7: 33, 4: 67, 2: 62, 1: 15}, 3: {8: 40, 5: 167, 3: 118, 4: 53, 7: 37, 6: 110, 0: 9, 2: 49, 1: 17}, 4: {4: 77, 6: 95, 5: 189, 3: 97, 8: 68, 1: 13, 2: 27, 7: 25, 0: 9}, 5: {3: 109, 5: 154, 6: 109, 8: 55, 2: 47, 4: 83, 7: 22, 1: 14, 0: 7}, 6: {6: 98, 3: 130, 5: 145, 2: 67, 8: 59, 4: 53, 1: 20, 7: 16, 0: 12}, 7: {3: 101, 5: 157, 6: 108, 4: 60, 7: 23, 2: 62, 8: 59, 1: 19, 0: 11}, 8: {5: 194, 2: 31, 6: 131, 0: 13, 3: 81, 7: 32, 4: 59, 1: 22, 8: 37}, 9: {6: 125, 5: 159, 2: 59, 3: 94, 8: 27, 4: 76, 7: 35, 0: 12, 1: 13}, 10: {4: 71, 6: 127, 0: 9, 5: 174, 3: 69, 8: 55, 2: 54, 7: 34, 1: 7}, 11: {4: 96, 7: 23, 6: 148, 2: 40, 5: 159, 8: 55, 1: 10, 0: 8, 3: 61}, 12: {1: 19, 7: 51, 4: 110, 6: 132, 2: 56, 3: 56, 5: 115, 8: 56, 0: 5}, 13: {5: 111, 6: 123, 2: 64, 4: 73, 7: 59, 0: 13, 1: 27, 8: 42, 3: 88}, 14: {4: 92, 3: 63, 5: 132, 8: 56, 7: 48, 6: 107, 2: 78, 0: 7, 1: 17}, 15: {3: 107, 7: 35, 5: 173, 8: 48, 4: 96, 6: 82, 0: 9, 2: 29, 1: 21}, 16: {8: 61, 6: 99, 7: 66, 4: 69, 3: 101, 5: 124, 2: 43, 0: 12, 1: 25}, 17: {5: 117, 7: 43, 3: 121, 1: 24, 8: 92, 4: 69, 6: 82, 2: 40, 0: 12}, 18: {2: 63, 3: 107, 8: 60, 4: 75, 5: 123, 0: 13, 6: 90, 1: 34, 7: 35}, 19: {5: 99, 8: 49, 7: 49, 2: 108, 3: 71, 4: 75, 6: 108, 1: 22, 0: 19}, 20: {5: 124, 2: 105, 3: 56, 4: 87, 8: 43, 1: 35, 6: 92, 7: 44, 0: 14}, 21: {4: 90, 5: 162, 3: 84, 1: 40, 6: 84, 8: 22, 2: 85, 7: 24, 0: 9}, 22: {3: 95, 1: 23, 5: 146, 2: 65, 8: 26, 7: 26, 0: 12, 4: 93, 6: 114}, 23: {5: 99, 8: 51, 7: 31, 2: 86, 3: 89, 4: 78, 6: 124, 0: 11, 1: 31}, 24: {1: 17, 5: 129, 6: 103, 4: 72, 8: 73, 2: 68, 3: 90, 7: 37, 0: 11}, 25: {8: 58, 4: 62, 2: 61, 5: 156, 3: 82, 7: 21, 6: 112, 0: 8, 1: 40}, 26: {2: 64, 6: 95, 3: 103, 5: 112, 8: 72, 4: 88, 0: 17, 7: 28, 1: 21}, 27: {6: 94, 0: 21, 2: 79, 8: 73, 7: 37, 3: 101, 4: 72, 5: 104, 1: 19}, 28: {3: 87, 4: 86, 6: 115, 7: 51, 2: 56, 5: 110, 0: 14, 8: 77, 1: 4}, 29: {2: 102, 6: 102, 5: 121, 4: 72, 3: 81, 0: 11, 7: 50, 8: 52, 1: 9}, 30: {3: 86, 5: 147, 2: 74, 4: 72, 7: 37, 6: 112, 8: 55, 1: 10, 0: 7}, 31: {5: 141, 2: 107, 3: 79, 6: 98, 4: 73, 7: 41, 8: 42, 0: 9, 1: 10}, 32: {4: 56, 7: 30, 5: 135, 3: 83, 8: 49, 2: 131, 1: 13, 0: 13, 6: 90}, 33: {8: 43, 2: 98, 5: 174, 7: 50, 4: 74, 6: 55, 3: 82, 1: 11, 0: 13}, 34: {8: 100, 5: 173, 3: 49, 1: 16, 4: 69, 6: 74, 7: 35, 2: 76, 0: 8}, 35: {5: 141, 8: 132, 6: 68, 3: 75, 7: 54, 1: 18, 4: 63, 2: 45, 0: 4}, 36: {4: 46, 2: 39, 8: 71, 7: 65, 5: 153, 3: 108, 6: 95, 1: 17, 0: 6}, 37: {2: 62, 5: 119, 7: 51, 3: 96, 8: 91, 6: 91, 4: 70, 0: 10, 1: 10}, 38: {3: 68, 8: 82, 5: 132, 6: 92, 4: 63, 2: 97, 7: 45, 0: 13, 1: 8}, 39: {6: 125, 5: 127, 4: 85, 2: 84, 8: 55, 3: 73, 7: 35, 0: 10, 1: 6}, 40: {6: 156, 5: 126, 7: 29, 3: 52, 2: 77, 8: 40, 4: 106, 1: 7, 0: 7}, 41: {4: 74, 5: 143, 8: 49, 2: 68, 6: 148, 7: 67, 1: 3, 3: 41, 0: 7}, 42: {3: 65, 5: 105, 6: 117, 7: 44, 4: 91, 2: 109, 1: 12, 0: 8, 8: 49}, 43: {7: 68, 4: 77, 5: 117, 6: 148, 3: 72, 0: 5, 1: 16, 2: 50, 8: 47}, 44: {3: 56, 6: 146, 2: 66, 5: 126, 7: 70, 8: 52, 4: 68, 1: 6, 0: 10}, 45: {6: 114, 3: 77, 4: 70, 7: 43, 8: 45, 2: 83, 5: 149, 1: 13, 0: 6}, 46: {3: 107, 4: 86, 5: 117, 6: 116, 2: 53, 0: 14, 8: 49, 7: 50, 1: 8}, 47: {5: 153, 8: 39, 3: 92, 6: 94, 2: 73, 7: 40, 4: 86, 0: 14, 1: 9}, 48: {4: 71, 5: 128, 2: 93, 6: 122, 3: 75, 1: 7, 8: 77, 7: 18, 0: 9}, 49: {8: 54, 6: 111, 5: 136, 4: 112, 1: 11, 2: 90, 3: 65, 7: 11, 0: 10}, 50: {0: 9, 4: 96, 8: 78, 7: 16, 1: 18, 2: 68, 5: 158, 6: 102, 3: 55}, 51: {6: 80, 2: 62, 5: 161, 8: 88, 3: 46, 4: 81, 7: 45, 0: 14, 1: 23}, 52: {5: 165, 0: 11, 6: 105, 2: 78, 3: 56, 4: 56, 8: 96, 1: 16, 7: 17}, 53: {5: 192, 3: 64, 6: 88, 7: 29, 8: 108, 4: 57, 2: 51, 1: 7, 0: 4}, 54: {3: 61, 5: 243, 6: 114, 7: 35, 4: 30, 2: 35, 8: 70, 1: 5, 0: 7}, 55: {5: 190, 2: 48, 3: 70, 8: 73, 6: 111, 1: 8, 4: 52, 7: 42, 0: 6}, 56: {5: 210, 2: 49, 8: 83, 6: 118, 3: 69, 4: 45, 7: 15, 0: 3, 1: 8}, 57: {3: 73, 5: 197, 6: 111, 2: 60, 0: 14, 8: 75, 4: 45, 7: 20, 1: 5}, 58: {5: 172, 3: 79, 6: 126, 4: 80, 8: 65, 1: 11, 7: 2, 0: 11, 2: 54}, 59: {8: 76, 5: 164, 3: 76, 4: 110, 6: 132, 2: 16, 1: 14, 7: 11, 0: 1}, 60: {4: 79, 8: 95, 3: 51, 7: 14, 6: 113, 5: 181, 2: 53, 1: 10, 0: 4}, 61: {8: 87, 2: 41, 4: 94, 5: 141, 7: 31, 6: 116, 3: 72, 1: 12, 0: 6}, 62: {6: 103, 4: 94, 3: 40, 5: 131, 2: 48, 7: 24, 8: 139, 1: 14, 0: 7}, 63: {5: 136, 6: 119, 8: 134, 7: 33, 0: 11, 4: 91, 2: 27, 3: 39, 1: 10}, 64: {5: 137, 4: 79, 6: 130, 2: 48, 8: 107, 0: 10, 3: 43, 1: 16, 7: 30}, 65: {6: 99, 2: 110, 3: 43, 8: 70, 0: 10, 5: 136, 4: 121, 7: 5, 1: 6}, 66: {4: 121, 2: 81, 3: 73, 5: 142, 6: 107, 7: 6, 8: 55, 1: 9, 0: 6}, 67: {5: 119, 4: 103, 8: 49, 2: 84, 6: 130, 3: 92, 1: 8, 0: 6, 7: 9}, 68: {8: 74, 2: 77, 5: 136, 4: 87, 3: 73, 6: 114, 1: 23, 0: 9, 7: 7}, 69: {3: 79, 2: 104, 8: 82, 4: 60, 5: 129, 6: 103, 1: 27, 0: 11, 7: 5}, 70: {5: 169, 3: 77, 2: 72, 4: 66, 0: 4, 6: 104, 8: 67, 1: 30, 7: 11}, 71: {5: 182, 6: 122, 4: 56, 8: 57, 2: 68, 3: 82, 7: 19, 1: 7, 0: 7}, 72: {6: 127, 5: 196, 3: 71, 8: 42, 4: 89, 2: 51, 7: 6, 1: 14, 0: 4}, 73: {8: 65, 5: 160, 3: 70, 7: 19, 4: 101, 2: 43, 6: 135, 0: 4, 1: 3}, 74: {6: 78, 2: 57, 8: 94, 5: 188, 3: 72, 4: 77, 7: 22, 1: 6, 0: 6}, 75: {2: 102, 6: 92, 5: 175, 3: 73, 7: 14, 1: 10, 4: 61, 8: 62, 0: 11}, 76: {6: 112, 5: 145, 3: 89, 2: 101, 1: 11, 4: 59, 8: 62, 7: 9, 0: 12}, 77: {6: 132, 5: 170, 3: 69, 4: 56, 8: 79, 7: 22, 2: 49, 1: 15, 0: 8}, 78: {3: 74, 6: 137, 5: 164, 4: 79, 8: 77, 2: 44, 1: 7, 7: 16, 0: 2}, 79: {2: 44, 5: 174, 4: 85, 6: 106, 3: 83, 8: 78, 0: 4, 1: 11, 7: 15}, 80: {8: 73, 4: 108, 5: 174, 7: 33, 6: 106, 3: 46, 2: 39, 1: 17, 0: 4}, 81: {5: 183, 6: 105, 8: 84, 4: 86, 2: 37, 3: 63, 7: 31, 1: 11}, 82: {3: 65, 5: 191, 8: 109, 4: 76, 6: 101, 7: 19, 2: 29, 0: 4, 1: 6}, 83: {5: 221, 3: 69, 8: 97, 4: 75, 6: 103, 7: 11, 2: 17, 1: 6, 0: 1}, 84: {5: 231, 3: 63, 4: 97, 7: 27, 6: 96, 2: 15, 8: 66, 0: 2, 1: 3}, 85: {4: 101, 5: 231, 2: 20, 7: 33, 8: 68, 3: 60, 6: 83, 1: 2, 0: 2}, 86: {2: 31, 5: 249, 6: 51, 0: 4, 8: 76, 3: 64, 7: 24, 4: 95, 1: 6}, 87: {8: 134, 7: 33, 4: 72, 5: 179, 6: 88, 3: 54, 2: 32, 0: 1, 1: 7}, 88: {5: 151, 3: 51, 4: 77, 8: 169, 6: 75, 7: 35, 2: 35, 0: 5, 1: 2}, 89: {3: 91, 5: 166, 1: 10, 8: 122, 6: 73, 7: 25, 4: 78, 2: 29, 0: 6}, 90: {7: 27, 3: 78, 2: 38, 4: 72, 5: 189, 6: 69, 8: 100, 1: 19, 0: 8}, 91: {6: 90, 5: 152, 3: 72, 8: 73, 2: 76, 7: 60, 1: 7, 4: 60, 0: 10}, 92: {2: 61, 8: 71, 6: 91, 5: 217, 7: 34, 0: 12, 3: 63, 4: 35, 1: 16}, 93: {8: 101, 5: 183, 2: 81, 0: 9, 4: 64, 6: 66, 1: 19, 7: 35, 3: 42}, 94: {6: 65, 8: 94, 2: 102, 5: 176, 7: 26, 3: 52, 4: 58, 1: 11, 0: 16}, 95: {8: 81, 6: 106, 5: 190, 2: 82, 0: 16, 3: 45, 4: 46, 1: 22, 7: 12}, 96: {8: 96, 2: 87, 5: 165, 6: 113, 3: 50, 7: 17, 4: 45, 0: 11, 1: 16}, 97: {5: 146, 6: 123, 7: 31, 0: 14, 8: 116, 2: 60, 4: 54, 3: 39, 1: 17}, 98: {5: 183, 8: 91, 6: 113, 2: 64, 7: 41, 4: 41, 3: 41, 1: 8, 0: 18}, 99: {3: 52, 5: 159, 2: 81, 4: 32, 6: 107, 7: 39, 8: 112, 0: 13, 1: 5}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


