  All discovred UIOs
--------------------------------------------------
s0
    ('bcd', 'xzNone')
    ('cbcc', 'yxyy')
    ('cbb', 'yxNone')
    ('cacd', 'yxzNone')
    ('cbab', 'yxxNone')
    ('bb', 'yy')
    ('ccb', 'yzy')
    ('caac', 'yxzz')
    ('abb', 'xxNone')
    ('aaa', 'xxz')

s5
    ('acbb', 'xzxNone')
    ('cacb', 'zxzy')
    ('cacc', 'zxzy')
    ('bcd', 'xyy')
    ('bcbb', 'xyxy')
    ('caaa', 'zxxz')
    ('aaaa', 'xzxx')
    ('bca', 'xyz')
    ('cb', 'zy')
    ('caab', 'zxxNone')
    ('accc', 'xzzy')
    ('cabb', 'zxxNone')
    ('accb', 'xzzy')
    ('acca', 'xzzx')
    ('cc', 'zy')
    ('aaab', 'xzxx')
    ('acab', 'xzxNone')
    ('cabd', 'zxxy')
    ('bcbd', 'xyxNone')
    ('aada', 'xzyz')
    ('cad', 'zxNone')
    ('cabc', 'zxxy')
    ('aac', 'xzz')
    ('aadc', 'xzyy')
    ('aab', 'xzx')
    ('aaad', 'xzxy')
    ('bcc', 'xyy')
    ('acaa', 'xzxz')

s6
    ('aaaa', 'zxxx')
    ('cbca', 'zxyz')
    ('abcc', 'zxzNone')
    ('cacc', 'zxzz')
    ('acba', 'zzxz')
    ('aaab', 'zxxx')
    ('aaca', 'zxzz')
    ('cbcc', 'zxyy')
    ('abca', 'zxzz')
    ('abcd', 'zxzNone')
    ('aabd', 'zxxNone')
    ('abb', 'zxy')
    ('aabb', 'zxxy')
    ('ccc', 'zzy')
    ('acc', 'zzNone')
    ('cab', 'zxNone')
    ('cbb', 'zxNone')
    ('cca', 'zzx')
    ('aad', 'zxy')
    ('ccb', 'zzy')
    ('cbcb', 'zxyx')
    ('aacc', 'zxzNone')
    ('aca', 'zzz')
    ('acbb', 'zzxx')
    ('aba', 'zxx')
    ('aabc', 'zxxz')
    ('caa', 'zxz')
    ('cbcd', 'zxyy')

s7
    ('bcd', 'xzy')
    ('aca', 'zzx')
    ('ccd', 'yyy')
    ('bcbb', 'xzxy')
    ('bacb', 'xzyx')
    ('baca', 'xzyz')
    ('bad', 'xzy')
    ('aacc', 'zzzNone')
    ('aab', 'zzx')
    ('baa', 'xzx')
    ('bcc', 'xzz')
    ('cb', 'yNone')
    ('aaa', 'zzx')
    ('bcba', 'xzxx')
    ('ccb', 'yyx')
    ('bca', 'xzx')
    ('acbb', 'zzxNone')
    ('cca', 'yyz')
    ('acba', 'zzxx')
    ('bcbc', 'xzxz')
    ('bcbd', 'xzxNone')
    ('acc', 'zzz')
    ('aaca', 'zzzz')
    ('ccc', 'yyy')
    ('bab', 'xzNone')

s8
    ('aacd', 'zxzy')
    ('acbd', 'zyxNone')
    ('adc', 'zyz')
    ('adbc', 'zyxy')
    ('ccb', 'zzx')
    ('caca', 'zxzz')
    ('cabd', 'zxxNone')
    ('caaa', 'zxxx')
    ('aaa', 'zxz')
    ('acbb', 'zyxy')
    ('aca', 'zyz')
    ('cacc', 'zxzNone')
    ('cca', 'zzz')
    ('cbb', 'zxy')
    ('accb', 'zyyy')
    ('ccc', 'zzNone')
    ('aacc', 'zxzz')
    ('accd', 'zyyNone')
    ('acca', 'zyyx')
    ('cd', 'zy')
    ('cabb', 'zxxy')
    ('caab', 'zxxx')
    ('cbc', 'zxz')
    ('cbd', 'zxNone')
    ('ada', 'zyx')
    ('aab', 'zxNone')
    ('adbd', 'zyxy')
    ('cabc', 'zxxz')
    ('adba', 'zyxx')
    ('accc', 'zyyz')

s9
    ('cbd', 'yxNone')
    ('ca', 'yz')
    ('cbb', 'yxy')
    ('cbcd', 'yxyNone')
    ('ccb', 'yyy')
    ('cbca', 'yxyx')
    ('ccd', 'yyNone')
    ('cbaa', 'yxxx')
    ('ccc', 'yyz')
    ('cca', 'yyx')
    ('cbcc', 'yxyz')
    ('cbab', 'yxxx')



  Generation based UIO distributions:
--------------------------------------------------
{0: {5: 98, 1: 25, 3: 88, 0: 169, 4: 63, 2: 63, 7: 21, 6: 48, 8: 25}, 1: {8: 348, 6: 108, 2: 10, 7: 78, 3: 8, 5: 40, 4: 7, 0: 1}, 2: {8: 414, 6: 76, 7: 62, 2: 6, 5: 27, 4: 8, 3: 5, 0: 1, 1: 1}, 3: {8: 393, 7: 61, 5: 37, 2: 15, 4: 12, 6: 71, 3: 11}, 4: {5: 35, 4: 10, 8: 421, 6: 76, 3: 13, 7: 32, 2: 11, 0: 2}, 5: {8: 372, 7: 79, 2: 18, 6: 73, 3: 10, 5: 40, 4: 7, 1: 1}, 6: {8: 440, 6: 52, 7: 49, 2: 14, 3: 9, 5: 23, 4: 11, 0: 1, 1: 1}, 7: {8: 430, 3: 6, 1: 2, 6: 75, 7: 43, 4: 7, 5: 25, 2: 10, 0: 2}, 8: {8: 416, 7: 51, 6: 72, 2: 13, 5: 35, 4: 8, 3: 4, 1: 1}, 9: {8: 450, 7: 44, 6: 55, 4: 7, 5: 31, 2: 7, 3: 6}, 10: {8: 443, 5: 26, 6: 63, 7: 39, 2: 11, 3: 7, 4: 11}, 11: {6: 90, 8: 412, 4: 19, 7: 30, 3: 8, 5: 18, 2: 22, 0: 1}, 12: {6: 119, 8: 382, 5: 51, 7: 27, 4: 5, 3: 8, 0: 2, 2: 6}, 13: {8: 386, 6: 110, 5: 49, 3: 6, 2: 6, 7: 30, 4: 12, 1: 1}, 14: {8: 404, 5: 44, 6: 103, 7: 20, 4: 13, 3: 8, 0: 3, 2: 4, 1: 1}, 15: {8: 429, 6: 108, 5: 33, 7: 8, 4: 10, 1: 1, 2: 5, 3: 5, 0: 1}, 16: {8: 408, 6: 100, 2: 10, 7: 28, 3: 10, 4: 6, 5: 37, 0: 1}, 17: {8: 413, 7: 28, 6: 91, 2: 8, 5: 43, 4: 12, 0: 1, 3: 4}, 18: {8: 343, 7: 58, 5: 40, 6: 136, 3: 3, 4: 11, 2: 9}, 19: {8: 381, 6: 74, 5: 44, 7: 72, 4: 14, 2: 8, 3: 6, 0: 1}, 20: {8: 287, 6: 117, 5: 58, 7: 117, 4: 12, 2: 5, 3: 4}, 21: {8: 293, 5: 78, 6: 115, 7: 90, 4: 9, 2: 12, 3: 3}, 22: {6: 128, 8: 297, 2: 4, 5: 96, 7: 66, 4: 5, 3: 3, 1: 1}, 23: {8: 358, 5: 74, 7: 63, 6: 90, 4: 9, 1: 2, 2: 4}, 24: {6: 100, 8: 362, 2: 2, 7: 45, 5: 72, 3: 7, 4: 11, 0: 1}, 25: {8: 360, 5: 62, 6: 95, 7: 60, 2: 5, 4: 16, 3: 2}, 26: {6: 92, 8: 347, 5: 82, 4: 11, 2: 5, 7: 61, 3: 2}, 27: {8: 319, 7: 84, 6: 127, 5: 39, 2: 10, 4: 16, 3: 5}, 28: {7: 81, 5: 53, 6: 131, 8: 307, 4: 21, 3: 5, 2: 1, 0: 1}, 29: {8: 324, 7: 70, 6: 120, 2: 9, 5: 54, 4: 11, 3: 10, 0: 1, 1: 1}, 30: {8: 317, 5: 32, 4: 22, 6: 132, 7: 77, 3: 5, 2: 15}, 31: {6: 121, 8: 291, 3: 6, 4: 13, 7: 108, 5: 43, 2: 16, 1: 1, 0: 1}, 32: {8: 304, 2: 12, 7: 71, 6: 127, 5: 59, 4: 19, 1: 3, 3: 5}, 33: {8: 298, 6: 95, 7: 94, 5: 54, 3: 9, 2: 24, 4: 24, 0: 2}, 34: {6: 86, 8: 344, 5: 62, 7: 70, 4: 15, 0: 1, 3: 8, 2: 13, 1: 1}, 35: {8: 314, 2: 14, 7: 82, 6: 88, 5: 49, 4: 36, 1: 1, 3: 16}, 36: {7: 77, 8: 363, 6: 81, 2: 16, 3: 9, 4: 22, 5: 31, 1: 1}, 37: {5: 30, 8: 343, 6: 125, 4: 12, 7: 77, 3: 3, 2: 9, 0: 1}, 38: {8: 358, 7: 74, 5: 31, 6: 104, 4: 15, 1: 2, 2: 8, 3: 8}, 39: {8: 351, 6: 115, 7: 65, 5: 44, 4: 11, 3: 6, 0: 1, 2: 7}, 40: {8: 276, 6: 158, 5: 45, 4: 20, 7: 84, 2: 6, 3: 11}, 41: {8: 307, 7: 59, 6: 177, 4: 15, 5: 32, 1: 3, 3: 4, 2: 2, 0: 1}, 42: {6: 186, 4: 22, 8: 299, 3: 10, 5: 31, 7: 45, 2: 4, 1: 3}, 43: {8: 316, 6: 184, 7: 29, 5: 33, 4: 25, 3: 9, 2: 3, 1: 1}, 44: {6: 170, 8: 313, 4: 22, 7: 37, 5: 47, 3: 5, 2: 4, 1: 2}, 45: {8: 313, 6: 154, 5: 55, 7: 32, 4: 15, 2: 20, 3: 10, 0: 1}, 46: {8: 341, 6: 161, 5: 34, 3: 4, 7: 47, 4: 9, 2: 4}, 47: {7: 67, 8: 329, 3: 3, 5: 25, 6: 151, 4: 15, 2: 9, 0: 1}, 48: {8: 361, 4: 9, 7: 74, 6: 124, 5: 22, 3: 6, 2: 4}, 49: {6: 138, 8: 336, 4: 15, 2: 7, 5: 22, 7: 74, 3: 8}, 50: {8: 332, 5: 38, 7: 78, 6: 128, 4: 12, 3: 11, 2: 1}, 51: {8: 305, 4: 18, 6: 147, 7: 77, 5: 41, 3: 6, 2: 4, 1: 2}, 52: {8: 366, 6: 132, 5: 21, 7: 59, 3: 7, 4: 11, 2: 2, 0: 2}, 53: {8: 381, 6: 116, 5: 32, 7: 44, 4: 15, 3: 8, 2: 4}, 54: {8: 357, 6: 144, 7: 47, 5: 31, 4: 16, 3: 4, 2: 1}, 55: {8: 358, 6: 144, 5: 27, 7: 48, 4: 13, 3: 5, 2: 4, 1: 1}, 56: {4: 12, 8: 251, 6: 183, 7: 92, 3: 8, 5: 52, 2: 2}, 57: {8: 264, 5: 52, 7: 82, 6: 177, 3: 9, 2: 5, 4: 10, 0: 1}, 58: {7: 69, 8: 292, 6: 178, 4: 18, 5: 38, 2: 1, 3: 4}, 59: {8: 298, 6: 166, 7: 68, 3: 11, 4: 23, 5: 28, 2: 6}, 60: {3: 10, 5: 39, 4: 16, 8: 281, 6: 182, 7: 71, 0: 1}, 61: {8: 353, 7: 64, 6: 109, 5: 45, 4: 18, 3: 9, 2: 1, 1: 1}, 62: {8: 427, 6: 95, 7: 40, 5: 22, 4: 13, 0: 1, 3: 1, 2: 1}, 63: {7: 82, 6: 112, 5: 34, 8: 352, 0: 2, 4: 14, 3: 3, 2: 1}, 64: {8: 323, 7: 81, 5: 49, 6: 121, 4: 15, 3: 4, 2: 6, 0: 1}, 65: {8: 325, 6: 126, 7: 104, 5: 30, 0: 1, 2: 5, 3: 1, 4: 8}, 66: {5: 37, 7: 71, 8: 334, 6: 133, 4: 11, 2: 4, 3: 8, 0: 2}, 67: {5: 27, 8: 318, 6: 146, 7: 88, 2: 2, 3: 11, 4: 5, 0: 3}, 68: {8: 300, 6: 149, 7: 92, 5: 24, 2: 8, 3: 15, 4: 11, 0: 1}, 69: {8: 306, 6: 127, 7: 108, 4: 9, 0: 2, 3: 12, 5: 33, 2: 3}, 70: {7: 75, 8: 370, 6: 105, 5: 28, 4: 14, 3: 6, 2: 2}, 71: {8: 362, 7: 53, 6: 127, 5: 39, 4: 14, 2: 1, 3: 4}, 72: {7: 90, 6: 125, 8: 301, 5: 52, 4: 18, 3: 7, 2: 6, 0: 1}, 73: {6: 112, 8: 370, 5: 25, 7: 57, 4: 23, 2: 7, 3: 5, 0: 1}, 74: {8: 366, 7: 73, 6: 111, 3: 3, 5: 25, 4: 11, 2: 10, 0: 1}, 75: {8: 397, 5: 24, 6: 80, 4: 17, 7: 66, 2: 6, 3: 9, 0: 1}, 76: {8: 360, 7: 67, 5: 33, 2: 4, 6: 99, 4: 13, 3: 23, 0: 1}, 77: {4: 12, 3: 5, 6: 122, 8: 352, 7: 66, 5: 31, 2: 12}, 78: {8: 313, 6: 149, 5: 58, 7: 52, 4: 5, 2: 13, 3: 10}, 79: {8: 365, 5: 51, 6: 96, 2: 14, 7: 54, 3: 13, 0: 2, 1: 1, 4: 4}, 80: {8: 352, 5: 54, 6: 135, 3: 7, 2: 13, 4: 5, 7: 30, 0: 4}, 81: {5: 93, 8: 349, 3: 3, 6: 103, 7: 28, 2: 16, 4: 6, 0: 2}, 82: {6: 108, 8: 366, 7: 56, 5: 50, 4: 5, 2: 10, 3: 4, 1: 1}, 83: {6: 135, 8: 313, 7: 66, 5: 60, 2: 10, 4: 10, 3: 5, 0: 1}, 84: {8: 308, 6: 149, 7: 61, 5: 57, 4: 15, 2: 7, 0: 1, 3: 2}, 85: {8: 315, 6: 126, 4: 17, 5: 74, 3: 5, 7: 49, 2: 12, 0: 2}, 86: {6: 138, 8: 305, 7: 53, 5: 62, 4: 11, 3: 13, 2: 13, 0: 5}, 87: {8: 340, 6: 126, 2: 20, 7: 37, 5: 50, 4: 11, 0: 4, 3: 12}, 88: {5: 47, 6: 131, 8: 341, 7: 41, 2: 11, 4: 8, 3: 19, 0: 2}, 89: {7: 37, 8: 392, 5: 33, 6: 95, 3: 12, 4: 12, 0: 3, 2: 16}, 90: {6: 106, 8: 358, 5: 47, 1: 1, 4: 3, 2: 20, 7: 47, 3: 17, 0: 1}, 91: {8: 317, 7: 74, 3: 17, 2: 17, 6: 99, 5: 61, 0: 2, 4: 12, 1: 1}, 92: {8: 384, 6: 91, 5: 50, 7: 42, 3: 14, 2: 15, 4: 4}, 93: {8: 355, 5: 56, 6: 107, 7: 60, 4: 10, 0: 3, 2: 3, 3: 6}, 94: {8: 377, 7: 48, 6: 125, 5: 30, 3: 9, 4: 7, 2: 2, 0: 2}, 95: {8: 340, 6: 153, 3: 9, 7: 37, 5: 51, 4: 7, 2: 1, 0: 2}, 96: {8: 363, 7: 56, 6: 136, 4: 11, 5: 24, 3: 3, 0: 1, 2: 6}, 97: {8: 332, 6: 144, 7: 61, 5: 33, 4: 18, 3: 3, 0: 2, 2: 7}, 98: {8: 358, 6: 119, 5: 36, 7: 60, 3: 10, 4: 12, 0: 2, 2: 3}, 99: {6: 116, 7: 52, 8: 353, 5: 42, 4: 20, 3: 8, 0: 4, 2: 5}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


