  All discovred UIOs
--------------------------------------------------
s0
    ('acc', 'xzNone')
{0: {6: 48, 8: 33, 0: 170, 7: 19, 5: 110, 4: 67, 1: 21, 3: 68, 2: 64}, 1: {7: 60, 5: 131, 6: 124, 2: 48, 1: 26, 3: 63, 4: 94, 8: 45, 0: 9}, 2: {6: 113, 4: 99, 5: 138, 3: 80, 1: 26, 8: 31, 0: 3, 2: 62, 7: 48}, 3: {2: 65, 3: 100, 5: 140, 0: 7, 7: 22, 4: 70, 8: 40, 6: 121, 1: 35}, 4: {6: 68, 1: 16, 4: 49, 3: 104, 5: 178, 2: 102, 7: 28, 0: 7, 8: 48}, 5: {4: 99, 3: 134, 5: 139, 1: 35, 7: 43, 8: 28, 2: 54, 6: 61, 0: 7}, 6: {7: 57, 1: 41, 5: 146, 8: 78, 6: 44, 4: 65, 2: 39, 3: 119, 0: 11}, 7: {2: 44, 4: 109, 5: 149, 7: 83, 3: 68, 8: 60, 6: 54, 1: 28, 0: 5}, 8: {3: 97, 2: 61, 5: 161, 1: 17, 7: 45, 4: 113, 6: 47, 8: 56, 0: 3}, 9: {0: 5, 2: 89, 7: 47, 3: 139, 4: 56, 8: 27, 5: 158, 6: 56, 1: 23}, 10: {3: 78, 4: 73, 2: 159, 5: 134, 8: 43, 7: 62, 0: 6, 6: 34, 1: 11}, 11: {2: 103, 7: 51, 5: 67, 4: 87, 6: 49, 3: 89, 8: 132, 0: 7, 1: 15}, 12: {8: 121, 6: 90, 5: 83, 2: 71, 7: 33, 4: 94, 3: 95, 0: 6, 1: 7}, 13: {8: 90, 0: 9, 5: 134, 4: 73, 2: 80, 7: 33, 3: 79, 6: 92, 1: 10}, 14: {8: 133, 2: 87, 4: 68, 6: 75, 5: 114, 3: 76, 7: 31, 1: 11, 0: 5}, 15: {8: 129, 4: 72, 2: 104, 6: 103, 5: 97, 3: 62, 7: 17, 0: 8, 1: 8}, 16: {6: 110, 4: 85, 8: 99, 5: 80, 2: 105, 0: 24, 3: 66, 1: 11, 7: 20}, 17: {3: 63, 4: 121, 2: 85, 6: 91, 8: 107, 5: 81, 7: 26, 0: 8, 1: 18}, 18: {3: 73, 7: 30, 2: 96, 4: 99, 8: 114, 6: 73, 5: 94, 0: 10, 1: 11}, 19: {4: 85, 8: 117, 6: 61, 5: 83, 3: 97, 2: 81, 7: 50, 0: 16, 1: 10}, 20: {5: 159, 8: 103, 4: 85, 3: 63, 7: 40, 6: 91, 2: 53, 1: 3, 0: 3}, 21: {6: 102, 8: 144, 7: 46, 5: 137, 2: 12, 4: 118, 3: 38, 0: 1, 1: 2}, 22: {3: 42, 4: 92, 7: 80, 8: 122, 6: 109, 5: 133, 2: 18, 1: 3, 0: 1}, 23: {5: 140, 4: 104, 2: 37, 7: 64, 1: 4, 8: 111, 6: 83, 3: 56, 0: 1}, 24: {8: 83, 4: 103, 5: 232, 2: 38, 6: 57, 7: 51, 1: 9, 3: 27}, 25: {5: 207, 6: 82, 3: 50, 8: 94, 4: 103, 2: 21, 7: 40, 1: 3}, 26: {4: 75, 6: 168, 2: 18, 5: 144, 3: 79, 8: 95, 7: 18, 1: 3}, 27: {5: 146, 4: 117, 8: 93, 6: 138, 3: 53, 7: 18, 1: 3, 2: 31, 0: 1}, 28: {6: 155, 5: 155, 8: 84, 4: 107, 2: 28, 1: 5, 3: 45, 7: 20, 0: 1}, 29: {8: 77, 4: 100, 5: 249, 3: 46, 2: 25, 6: 94, 1: 5, 7: 2, 0: 2}, 30: {7: 5, 5: 216, 3: 76, 4: 111, 8: 75, 6: 73, 2: 36, 1: 6, 0: 2}, 31: {5: 171, 6: 75, 4: 124, 2: 18, 7: 26, 8: 150, 0: 2, 3: 31, 1: 3}, 32: {6: 151, 3: 40, 5: 173, 8: 86, 7: 17, 2: 21, 4: 109, 0: 2, 1: 1}, 33: {3: 70, 6: 129, 5: 214, 8: 88, 4: 47, 7: 34, 2: 17, 1: 1}, 34: {3: 85, 6: 127, 7: 22, 5: 220, 8: 90, 4: 47, 2: 6, 0: 1, 1: 2}, 35: {5: 163, 3: 72, 8: 102, 6: 143, 4: 59, 7: 44, 2: 13, 1: 4}, 36: {5: 185, 4: 31, 8: 178, 6: 97, 3: 67, 7: 27, 2: 14, 1: 1}, 37: {2: 9, 5: 191, 4: 55, 8: 138, 6: 116, 3: 74, 7: 14, 1: 2, 0: 1}, 38: {6: 130, 5: 183, 2: 46, 1: 8, 4: 76, 8: 86, 3: 44, 7: 24, 0: 3}, 39: {8: 67, 5: 177, 6: 163, 1: 22, 4: 54, 2: 37, 7: 18, 3: 54, 0: 8}, 40: {6: 107, 5: 146, 7: 43, 3: 48, 1: 35, 2: 50, 8: 97, 4: 71, 0: 3}, 41: {4: 48, 6: 165, 5: 148, 1: 20, 3: 85, 7: 33, 8: 84, 2: 15, 0: 2}, 42: {2: 30, 5: 161, 4: 122, 8: 46, 6: 115, 3: 71, 1: 33, 7: 21, 0: 1}, 43: {2: 68, 5: 160, 6: 107, 8: 52, 4: 110, 1: 37, 7: 8, 3: 56, 0: 2}, 44: {5: 144, 2: 58, 4: 114, 6: 105, 8: 59, 3: 48, 1: 59, 0: 4, 7: 9}, 45: {4: 131, 2: 75, 5: 111, 8: 50, 3: 51, 6: 119, 1: 47, 7: 10, 0: 6}, 46: {3: 96, 2: 69, 4: 132, 8: 72, 6: 86, 5: 97, 1: 37, 7: 5, 0: 6}, 47: {3: 121, 4: 163, 5: 83, 2: 70, 8: 40, 6: 95, 1: 17, 7: 5, 0: 6}, 48: {4: 170, 6: 81, 5: 141, 8: 35, 1: 23, 3: 78, 2: 50, 7: 18, 0: 4}, 49: {4: 155, 6: 100, 1: 46, 5: 144, 8: 13, 3: 85, 2: 31, 7: 20, 0: 6}, 50: {4: 173, 7: 14, 5: 168, 6: 109, 1: 53, 3: 53, 8: 17, 2: 12, 0: 1}, 51: {2: 35, 4: 154, 6: 84, 0: 8, 5: 161, 1: 30, 3: 60, 7: 48, 8: 20}, 52: {4: 157, 5: 131, 2: 90, 3: 64, 6: 88, 1: 33, 7: 24, 8: 7, 0: 6}, 53: {4: 190, 2: 51, 6: 64, 5: 190, 3: 56, 1: 25, 8: 5, 7: 16, 0: 3}, 54: {3: 58, 4: 148, 5: 141, 2: 92, 6: 106, 7: 6, 8: 7, 1: 30, 0: 12}, 55: {2: 72, 3: 76, 8: 9, 4: 103, 6: 155, 0: 11, 5: 140, 1: 27, 7: 7}, 56: {1: 22, 5: 199, 6: 85, 4: 110, 3: 101, 2: 47, 0: 7, 8: 25, 7: 4}, 57: {3: 74, 5: 260, 2: 36, 6: 110, 4: 70, 8: 5, 1: 40, 0: 3, 7: 2}, 58: {5: 209, 2: 72, 4: 107, 6: 101, 3: 76, 1: 17, 8: 14, 7: 1, 0: 3}, 59: {5: 242, 8: 12, 4: 105, 2: 49, 3: 59, 6: 124, 1: 6, 7: 3}, 60: {5: 190, 8: 29, 4: 132, 2: 24, 6: 127, 1: 16, 3: 71, 7: 9, 0: 2}, 61: {5: 160, 6: 161, 2: 55, 8: 67, 4: 84, 7: 19, 3: 38, 1: 11, 0: 5}, 62: {3: 23, 5: 168, 6: 203, 2: 56, 8: 78, 7: 22, 4: 44, 0: 4, 1: 2}, 63: {6: 164, 3: 43, 5: 191, 2: 43, 8: 34, 7: 48, 4: 70, 0: 5, 1: 2}, 64: {5: 155, 4: 49, 8: 55, 6: 200, 2: 36, 7: 53, 3: 46, 1: 5, 0: 1}, 65: {2: 9, 4: 86, 5: 255, 6: 133, 8: 61, 3: 33, 7: 19, 1: 2, 0: 2}, 66: {7: 18, 3: 57, 5: 221, 6: 119, 1: 6, 4: 93, 2: 32, 8: 51, 0: 3}, 67: {4: 42, 3: 87, 5: 222, 8: 52, 2: 15, 1: 10, 7: 49, 6: 123}, 68: {5: 217, 4: 79, 3: 79, 8: 69, 6: 53, 2: 47, 1: 25, 7: 30, 0: 1}, 69: {7: 28, 6: 51, 3: 91, 2: 77, 1: 15, 5: 204, 4: 98, 8: 34, 0: 2}, 70: {7: 53, 6: 110, 5: 107, 8: 32, 4: 78, 3: 91, 2: 92, 1: 31, 0: 6}, 71: {5: 119, 7: 38, 6: 111, 2: 84, 3: 76, 4: 88, 8: 74, 1: 6, 0: 4}, 72: {8: 31, 1: 2, 3: 102, 2: 74, 5: 158, 6: 102, 7: 37, 4: 88, 0: 6}, 73: {5: 165, 1: 30, 3: 97, 2: 80, 8: 49, 6: 81, 0: 4, 4: 59, 7: 35}, 74: {2: 100, 6: 70, 1: 43, 4: 39, 5: 198, 3: 105, 8: 29, 0: 8, 7: 8}, 75: {6: 68, 3: 114, 5: 183, 2: 98, 0: 14, 4: 51, 1: 40, 8: 11, 7: 21}, 76: {4: 40, 3: 175, 5: 143, 2: 85, 6: 83, 0: 7, 7: 24, 8: 23, 1: 20}, 77: {3: 170, 5: 148, 2: 62, 4: 53, 8: 17, 6: 73, 1: 25, 7: 39, 0: 13}, 78: {3: 191, 2: 103, 5: 135, 4: 46, 8: 28, 7: 26, 6: 50, 1: 9, 0: 12}, 79: {6: 61, 8: 44, 5: 124, 3: 133, 7: 28, 2: 132, 4: 60, 1: 11, 0: 7}, 80: {7: 44, 6: 99, 5: 129, 3: 162, 8: 62, 2: 54, 4: 40, 1: 9, 0: 1}, 81: {4: 40, 1: 7, 7: 81, 8: 64, 3: 80, 6: 88, 0: 6, 5: 150, 2: 84}, 82: {5: 110, 7: 107, 8: 87, 2: 69, 4: 59, 3: 85, 6: 64, 1: 15, 0: 4}, 83: {5: 150, 6: 44, 4: 44, 2: 66, 0: 13, 7: 78, 3: 114, 1: 12, 8: 79}, 84: {3: 99, 6: 61, 7: 75, 5: 156, 4: 66, 2: 92, 8: 30, 1: 15, 0: 6}, 85: {2: 48, 3: 148, 7: 98, 5: 146, 6: 84, 8: 27, 1: 12, 4: 32, 0: 5}, 86: {6: 117, 7: 78, 8: 66, 0: 6, 2: 57, 5: 125, 3: 105, 4: 34, 1: 12}, 87: {3: 79, 4: 46, 6: 99, 2: 62, 7: 93, 5: 109, 8: 103, 0: 7, 1: 2}, 88: {6: 188, 3: 126, 0: 8, 2: 42, 8: 49, 4: 74, 1: 6, 7: 34, 5: 73}, 89: {3: 141, 5: 76, 8: 59, 2: 67, 0: 6, 4: 67, 6: 150, 7: 21, 1: 13}, 90: {6: 82, 7: 28, 8: 80, 5: 117, 2: 132, 1: 8, 3: 110, 0: 7, 4: 36}, 91: {3: 88, 6: 120, 2: 95, 8: 87, 0: 5, 5: 109, 4: 30, 7: 62, 1: 4}, 92: {5: 127, 0: 8, 6: 115, 3: 126, 4: 30, 8: 70, 2: 65, 7: 56, 1: 3}, 93: {3: 108, 5: 127, 8: 47, 6: 165, 2: 36, 4: 80, 7: 19, 0: 6, 1: 12}, 94: {4: 47, 5: 171, 3: 106, 7: 25, 8: 84, 2: 44, 6: 112, 1: 5, 0: 6}, 95: {4: 60, 6: 105, 2: 59, 5: 172, 3: 68, 0: 4, 7: 45, 1: 8, 8: 79}, 96: {2: 55, 6: 112, 4: 106, 5: 151, 7: 41, 8: 55, 3: 66, 0: 11, 1: 3}, 97: {6: 149, 5: 123, 4: 90, 8: 48, 2: 102, 3: 56, 1: 5, 7: 25, 0: 2}, 98: {8: 88, 2: 40, 6: 154, 3: 67, 5: 135, 4: 72, 7: 33, 1: 9, 0: 2}, 99: {5: 124, 8: 66, 6: 140, 3: 83, 2: 82, 7: 32, 4: 50, 0: 10, 1: 13}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


