  All discovred UIOs
--------------------------------------------------
s0
    ('bba', 'xyz')
    ('aca', 'zzz')
    ('aba', 'zxx')
    ('abca', 'zxzz')
    ('aabb', 'zxxy')
    ('aaaa', 'zxxx')
    ('cca', 'zzx')
    ('aabd', 'zxxNone')
    ('cbcd', 'zxyy')
    ('aaca', 'zxzz')
    ('cab', 'zxNone')
    ('caa', 'zxz')
    ('aad', 'zxy')

s7
    ('cca', 'yyz')
    ('acbb', 'zzxNone')
    ('bad', 'xzy')
    ('bacb', 'xzyx')
    ('bcbb', 'xzxy')
    ('aca', 'zzx')
    ('ccd', 'yyy')
    ('aacc', 'zzzNone')
    ('bab', 'xzNone')
    ('bca', 'xzx')
    ('ccb', 'yyx')
    ('aab', 'zzx')
    ('baa', 'xzx')
    ('cb', 'yNone')
    ('bcc', 'xzz')
    ('bcd', 'xzy')
    ('bcbc', 'xzxz')
    ('ccc', 'yyy')
    ('aaca', 'zzzz')
    ('aaa', 'zzx')
    ('baca', 'xzyz')
    ('bcbd', 'xzxNone')
    ('bcba', 'xzxx')
    ('acba', 'zzxx')
    ('acc', 'zzz')

s8
    ('aaa', 'zxz')
    ('cbc', 'zxz')
    ('cabc', 'zxxz')
    ('caaa', 'zxxx')
    ('aacd', 'zxzy')
    ('cbb', 'zxy')
    ('aab', 'zxNone')
    ('adc', 'zyz')
    ('adbd', 'zyxy')
    ('ada', 'zyx')
    ('caca', 'zxzz')
    ('ccb', 'zzx')
    ('accc', 'zyyz')
    ('aca', 'zyz')
    ('cca', 'zzz')
    ('cbd', 'zxNone')
    ('acbd', 'zyxNone')
    ('ccc', 'zzNone')
    ('cabb', 'zxxy')
    ('adbc', 'zyxy')
    ('adba', 'zyxx')
    ('accb', 'zyyy')
    ('aacc', 'zxzz')
    ('cd', 'zy')
    ('cacc', 'zxzNone')
    ('acbb', 'zyxy')
    ('caab', 'zxxx')
    ('cabd', 'zxxNone')
    ('accd', 'zyyNone')
    ('acca', 'zyyx')

s9
    ('cbd', 'yxNone')
    ('cbcd', 'yxyNone')
    ('cbcc', 'yxyz')
    ('ccb', 'yyy')
    ('cbb', 'yxy')
    ('cbaa', 'yxxx')
    ('cbca', 'yxyx')
    ('ccc', 'yyz')
    ('ccd', 'yyNone')
    ('cca', 'yyx')
    ('cbab', 'yxxx')
    ('ca', 'yz')



  Generation based UIO distributions:
--------------------------------------------------
{0: {5: 27, 0: 22, 8: 5, 3: 16, 6: 7, 2: 8, 4: 7, 1: 5, 7: 3}, 1: {5: 20, 1: 2, 3: 17, 8: 11, 2: 15, 0: 6, 4: 15, 6: 13, 7: 1}, 2: {5: 17, 2: 12, 4: 14, 7: 6, 3: 14, 1: 7, 6: 16, 8: 12, 0: 2}, 3: {2: 21, 8: 4, 5: 20, 4: 15, 1: 5, 6: 8, 3: 19, 7: 4, 0: 4}, 4: {7: 2, 2: 17, 8: 5, 6: 14, 5: 27, 3: 14, 4: 13, 0: 6, 1: 2}, 5: {2: 21, 7: 7, 5: 31, 6: 12, 4: 11, 8: 3, 3: 10, 0: 4, 1: 1}, 6: {3: 9, 6: 17, 7: 5, 2: 21, 4: 13, 8: 11, 5: 16, 0: 7, 1: 1}, 7: {6: 14, 2: 14, 4: 6, 3: 16, 0: 2, 8: 15, 5: 24, 7: 6, 1: 3}, 8: {2: 13, 5: 22, 6: 11, 3: 21, 4: 7, 8: 14, 1: 7, 0: 3, 7: 2}, 9: {6: 22, 5: 15, 2: 10, 8: 17, 1: 4, 7: 2, 4: 8, 3: 20, 0: 2}, 10: {6: 16, 5: 32, 4: 12, 8: 9, 2: 12, 7: 2, 3: 7, 0: 4, 1: 6}, 11: {5: 38, 2: 6, 3: 12, 0: 2, 4: 6, 8: 13, 6: 15, 7: 8}, 12: {5: 29, 3: 14, 2: 13, 8: 10, 4: 10, 6: 16, 7: 4, 0: 2, 1: 2}, 13: {5: 37, 8: 8, 0: 3, 3: 16, 2: 13, 6: 6, 7: 7, 1: 3, 4: 7}, 14: {4: 13, 8: 14, 7: 6, 2: 17, 5: 18, 3: 21, 6: 8, 1: 2, 0: 1}, 15: {5: 19, 6: 17, 2: 12, 8: 16, 3: 16, 4: 12, 0: 2, 1: 3, 7: 3}, 16: {3: 14, 0: 3, 4: 9, 8: 13, 6: 24, 5: 19, 2: 10, 7: 4, 1: 4}, 17: {7: 8, 6: 17, 5: 30, 4: 7, 3: 16, 8: 19, 2: 1, 1: 2}, 18: {3: 10, 7: 8, 2: 2, 4: 8, 8: 15, 6: 19, 1: 1, 5: 33, 0: 4}, 19: {5: 30, 6: 11, 7: 10, 8: 15, 4: 17, 3: 12, 2: 2, 1: 3}, 20: {5: 24, 2: 6, 3: 15, 0: 5, 4: 14, 7: 9, 8: 12, 6: 10, 1: 5}, 21: {4: 13, 2: 12, 5: 25, 3: 17, 8: 11, 6: 12, 7: 8, 1: 2}, 22: {8: 11, 3: 23, 2: 13, 4: 15, 5: 19, 7: 5, 6: 9, 1: 3, 0: 2}, 23: {3: 14, 0: 4, 8: 16, 2: 9, 1: 6, 5: 24, 6: 11, 4: 13, 7: 3}, 24: {5: 37, 4: 18, 2: 11, 6: 10, 8: 7, 3: 10, 1: 1, 0: 2, 7: 4}, 25: {2: 18, 5: 21, 3: 13, 6: 8, 8: 12, 4: 22, 1: 4, 7: 2}, 26: {5: 28, 6: 9, 2: 15, 7: 6, 8: 12, 4: 17, 3: 10, 1: 3}, 27: {5: 29, 7: 5, 1: 13, 6: 15, 2: 4, 4: 15, 3: 9, 0: 3, 8: 7}, 28: {6: 15, 5: 30, 2: 8, 7: 11, 3: 14, 8: 8, 4: 9, 1: 4, 0: 1}, 29: {5: 38, 4: 10, 7: 13, 1: 3, 6: 7, 3: 11, 8: 5, 2: 11, 0: 2}, 30: {6: 14, 7: 8, 5: 26, 4: 21, 8: 8, 2: 13, 3: 8, 1: 1, 0: 1}, 31: {8: 13, 4: 21, 1: 4, 5: 19, 2: 11, 7: 9, 6: 17, 3: 5, 0: 1}, 32: {4: 20, 5: 21, 8: 11, 3: 13, 2: 8, 7: 4, 1: 7, 6: 15, 0: 1}, 33: {2: 18, 4: 18, 1: 4, 6: 11, 5: 18, 8: 12, 3: 14, 7: 4, 0: 1}, 34: {5: 26, 8: 10, 0: 2, 4: 14, 2: 19, 3: 12, 6: 12, 7: 4, 1: 1}, 35: {3: 18, 4: 16, 5: 30, 8: 4, 6: 16, 2: 13, 1: 1, 0: 1, 7: 1}, 36: {3: 28, 7: 7, 2: 16, 5: 20, 6: 10, 4: 13, 8: 3, 1: 3}, 37: {5: 27, 4: 12, 3: 19, 1: 3, 6: 14, 2: 17, 7: 2, 8: 4, 0: 2}, 38: {6: 26, 5: 22, 2: 7, 4: 24, 3: 15, 8: 4, 0: 1, 7: 1}, 39: {8: 9, 1: 3, 4: 18, 3: 15, 2: 9, 6: 18, 5: 22, 7: 4, 0: 2}, 40: {3: 19, 5: 27, 1: 3, 0: 1, 6: 14, 8: 5, 4: 17, 2: 7, 7: 7}, 41: {5: 30, 1: 8, 6: 18, 3: 23, 4: 9, 0: 2, 8: 6, 2: 3, 7: 1}, 42: {6: 11, 2: 11, 5: 41, 3: 10, 4: 16, 7: 2, 1: 5, 0: 1, 8: 3}, 43: {3: 26, 8: 3, 5: 36, 4: 11, 6: 12, 1: 5, 7: 2, 2: 5}, 44: {8: 10, 3: 18, 6: 10, 4: 12, 5: 33, 1: 5, 2: 9, 7: 3}, 45: {2: 7, 3: 27, 5: 37, 4: 7, 6: 10, 8: 3, 1: 6, 7: 3}, 46: {5: 16, 2: 24, 4: 14, 6: 11, 3: 31, 8: 2, 1: 1, 0: 1}, 47: {3: 26, 6: 15, 2: 11, 5: 33, 7: 2, 4: 7, 1: 5, 8: 1}, 48: {2: 14, 4: 11, 3: 23, 5: 27, 6: 15, 1: 8, 7: 2}, 49: {5: 23, 3: 24, 4: 12, 6: 18, 7: 4, 2: 15, 1: 3, 8: 1}, 50: {3: 27, 5: 26, 6: 14, 2: 14, 4: 7, 7: 4, 1: 4, 8: 4}, 51: {3: 21, 6: 21, 5: 21, 2: 17, 4: 11, 8: 3, 1: 2, 7: 4}, 52: {3: 27, 5: 24, 6: 20, 4: 12, 7: 3, 2: 11, 8: 2, 0: 1}, 53: {5: 29, 6: 12, 3: 22, 4: 15, 2: 6, 7: 12, 8: 4}, 54: {5: 32, 3: 14, 4: 13, 2: 13, 7: 3, 6: 19, 8: 4, 1: 1, 0: 1}, 55: {5: 43, 3: 19, 4: 11, 6: 8, 2: 12, 7: 5, 8: 2}, 56: {5: 28, 4: 8, 6: 13, 3: 21, 2: 16, 7: 5, 1: 1, 8: 8}, 57: {6: 18, 2: 12, 3: 17, 5: 25, 1: 3, 4: 10, 8: 9, 7: 6}, 58: {3: 19, 6: 15, 5: 34, 2: 19, 1: 4, 7: 1, 8: 7, 4: 1}, 59: {4: 6, 6: 18, 5: 35, 3: 17, 2: 13, 8: 6, 7: 3, 1: 2}, 60: {1: 2, 5: 27, 4: 18, 3: 23, 6: 14, 8: 5, 7: 4, 2: 7}, 61: {7: 3, 5: 35, 4: 10, 2: 10, 8: 8, 3: 16, 6: 16, 1: 2}, 62: {5: 32, 3: 17, 6: 16, 4: 9, 8: 13, 2: 8, 7: 5}, 63: {3: 19, 6: 20, 2: 9, 8: 9, 4: 11, 5: 25, 7: 7}, 64: {4: 5, 2: 18, 8: 8, 3: 12, 6: 27, 5: 28, 1: 1, 7: 1}, 65: {5: 22, 2: 20, 6: 15, 8: 10, 1: 2, 3: 20, 4: 8, 7: 3}, 66: {4: 9, 8: 13, 6: 22, 2: 16, 5: 16, 3: 19, 1: 2, 7: 3}, 67: {6: 24, 2: 36, 5: 23, 7: 1, 4: 3, 3: 6, 8: 7}, 68: {2: 21, 6: 24, 5: 27, 4: 9, 3: 9, 7: 3, 8: 5, 1: 2}, 69: {3: 16, 6: 18, 2: 23, 5: 26, 4: 11, 8: 1, 7: 4, 1: 1}, 70: {2: 24, 5: 30, 6: 8, 7: 4, 3: 21, 4: 11, 8: 2}, 71: {6: 14, 5: 31, 2: 30, 3: 17, 4: 5, 8: 2, 7: 1}, 72: {5: 29, 2: 18, 6: 17, 3: 16, 4: 12, 8: 8}, 73: {2: 19, 5: 29, 6: 17, 4: 8, 3: 18, 8: 7, 1: 1, 7: 1}, 74: {6: 9, 3: 21, 1: 6, 4: 17, 5: 16, 2: 23, 7: 5, 8: 3}, 75: {4: 16, 2: 28, 3: 19, 6: 16, 1: 4, 5: 14, 8: 2, 7: 1}, 76: {5: 7, 6: 4, 1: 5, 4: 30, 2: 31, 3: 22, 8: 1}, 77: {2: 25, 1: 14, 4: 21, 3: 10, 5: 11, 6: 15, 8: 4}, 78: {4: 18, 2: 23, 5: 21, 6: 14, 1: 9, 3: 15}, 79: {2: 21, 6: 20, 5: 23, 4: 17, 3: 16, 8: 2, 7: 1}, 80: {2: 42, 4: 7, 3: 21, 6: 15, 5: 13, 1: 2}, 81: {3: 19, 2: 45, 6: 11, 1: 3, 5: 11, 4: 7, 8: 2, 7: 1, 0: 1}, 82: {1: 7, 5: 14, 2: 41, 8: 1, 4: 9, 6: 14, 3: 13, 7: 1}, 83: {6: 17, 2: 38, 5: 16, 4: 8, 1: 4, 8: 7, 3: 8, 7: 2}, 84: {6: 16, 2: 24, 5: 35, 3: 13, 8: 6, 1: 3, 4: 3}, 85: {6: 11, 2: 26, 5: 29, 3: 17, 4: 6, 1: 5, 8: 5, 7: 1}, 86: {2: 32, 4: 7, 3: 15, 5: 26, 6: 11, 1: 4, 8: 3, 7: 2}, 87: {2: 29, 1: 9, 8: 3, 5: 20, 3: 19, 6: 9, 4: 11}, 88: {2: 31, 3: 14, 5: 22, 6: 17, 1: 11, 4: 4, 8: 1}, 89: {2: 21, 6: 16, 1: 6, 3: 23, 5: 26, 4: 5, 7: 2, 8: 1}, 90: {6: 15, 3: 19, 2: 32, 5: 23, 4: 4, 1: 4, 7: 2, 8: 1}, 91: {3: 23, 4: 5, 6: 16, 2: 39, 5: 13, 1: 1, 7: 1, 8: 2}, 92: {2: 30, 6: 15, 3: 23, 4: 12, 1: 7, 5: 12, 7: 1}, 93: {3: 26, 4: 6, 6: 7, 2: 44, 5: 9, 1: 8}, 94: {3: 27, 2: 37, 4: 6, 5: 12, 6: 12, 1: 6}, 95: {3: 25, 2: 34, 1: 5, 6: 15, 4: 10, 5: 11}, 96: {5: 20, 6: 27, 2: 26, 3: 17, 1: 3, 4: 7}, 97: {4: 12, 3: 31, 2: 12, 5: 19, 6: 17, 1: 8, 7: 1}, 98: {6: 9, 2: 26, 8: 1, 3: 21, 5: 28, 1: 5, 7: 5, 4: 5}, 99: {2: 24, 4: 2, 5: 33, 6: 14, 8: 4, 3: 17, 7: 5, 1: 1}, 100: {5: 25, 6: 11, 2: 29, 3: 19, 4: 9, 1: 3, 0: 1, 8: 1, 7: 2}, 101: {5: 27, 3: 29, 6: 10, 7: 1, 2: 16, 4: 9, 8: 5, 1: 3}, 102: {5: 15, 8: 6, 6: 24, 4: 11, 2: 20, 1: 2, 3: 16, 7: 5, 0: 1}, 103: {8: 13, 5: 15, 6: 10, 2: 36, 3: 13, 4: 7, 1: 2, 7: 3, 0: 1}, 104: {5: 18, 2: 19, 8: 7, 6: 18, 3: 12, 1: 7, 7: 12, 4: 7}, 105: {5: 31, 2: 28, 4: 4, 3: 14, 8: 3, 6: 9, 1: 6, 7: 5}, 106: {6: 9, 3: 19, 5: 27, 7: 3, 8: 7, 1: 2, 4: 12, 2: 21}, 107: {3: 30, 7: 4, 2: 17, 5: 26, 1: 11, 4: 4, 8: 7, 6: 1}, 108: {8: 5, 2: 18, 7: 6, 3: 34, 1: 3, 4: 7, 5: 22, 6: 4, 0: 1}, 109: {3: 31, 2: 25, 6: 4, 8: 5, 5: 12, 7: 7, 1: 5, 4: 11}, 110: {8: 7, 2: 32, 3: 25, 7: 7, 6: 4, 5: 11, 4: 10, 1: 3, 0: 1}, 111: {4: 11, 3: 20, 1: 5, 5: 22, 2: 28, 6: 7, 0: 1, 7: 6}, 112: {5: 32, 4: 10, 3: 19, 2: 30, 1: 3, 8: 1, 6: 3, 7: 1, 0: 1}, 113: {2: 26, 3: 22, 1: 2, 8: 3, 5: 35, 4: 7, 7: 1, 6: 4}, 114: {2: 26, 4: 10, 3: 21, 5: 36, 7: 1, 8: 4, 6: 1, 1: 1}, 115: {2: 28, 5: 25, 3: 28, 7: 7, 1: 2, 4: 3, 8: 2, 6: 5}, 116: {2: 32, 6: 6, 3: 29, 5: 15, 1: 7, 7: 4, 0: 2, 4: 3, 8: 2}, 117: {2: 40, 1: 3, 6: 5, 5: 19, 4: 5, 3: 25, 7: 2, 0: 1}, 118: {2: 30, 3: 26, 5: 17, 6: 5, 4: 8, 0: 2, 1: 8, 7: 4}, 119: {2: 25, 5: 27, 3: 28, 4: 12, 0: 2, 6: 3, 7: 2, 8: 1}, 120: {5: 32, 2: 23, 7: 3, 3: 28, 6: 6, 4: 3, 0: 4, 1: 1}, 121: {3: 19, 2: 22, 5: 33, 4: 8, 6: 5, 8: 5, 1: 2, 7: 4, 0: 2}, 122: {5: 23, 2: 24, 4: 8, 3: 18, 0: 5, 1: 2, 6: 12, 7: 5, 8: 3}, 123: {5: 45, 2: 24, 3: 11, 4: 10, 1: 3, 0: 2, 6: 2, 7: 2, 8: 1}, 124: {5: 23, 4: 12, 6: 8, 1: 3, 3: 16, 2: 33, 0: 3, 7: 1, 8: 1}, 125: {3: 20, 4: 15, 5: 20, 2: 31, 6: 11, 0: 2, 1: 1}, 126: {3: 33, 6: 14, 2: 26, 4: 12, 5: 13, 0: 2}, 127: {5: 20, 4: 12, 6: 14, 2: 27, 1: 1, 3: 24, 8: 2}, 128: {2: 15, 5: 25, 3: 29, 4: 11, 6: 9, 1: 7, 8: 2, 0: 2}, 129: {3: 36, 2: 33, 5: 12, 4: 8, 0: 4, 6: 4, 1: 3}, 130: {4: 7, 2: 27, 5: 22, 3: 32, 0: 4, 7: 2, 6: 4, 1: 2}, 131: {3: 30, 2: 24, 0: 2, 4: 11, 6: 6, 5: 23, 7: 2, 1: 2}, 132: {6: 5, 2: 39, 3: 34, 4: 11, 5: 10, 8: 1}, 133: {2: 39, 5: 15, 3: 21, 4: 14, 6: 9, 0: 1, 7: 1}, 134: {2: 30, 3: 33, 6: 7, 4: 14, 5: 11, 0: 2, 7: 3}, 135: {3: 27, 7: 7, 2: 37, 6: 11, 4: 12, 5: 6}, 136: {3: 35, 2: 32, 5: 11, 4: 10, 7: 4, 6: 7, 1: 1}, 137: {2: 24, 6: 8, 3: 30, 4: 12, 5: 22, 7: 4}, 138: {3: 32, 5: 14, 2: 29, 6: 7, 4: 12, 7: 3, 0: 1, 1: 2}, 139: {5: 29, 3: 21, 7: 3, 2: 29, 0: 1, 6: 15, 4: 2}, 140: {5: 30, 6: 8, 2: 35, 3: 21, 7: 3, 4: 3}, 141: {2: 30, 3: 31, 5: 16, 7: 9, 6: 9, 0: 1, 4: 4}, 142: {3: 36, 2: 40, 8: 2, 0: 5, 4: 2, 5: 10, 6: 3, 7: 2}, 143: {2: 42, 3: 36, 6: 4, 0: 1, 5: 10, 7: 4, 4: 2, 8: 1}, 144: {5: 24, 3: 37, 2: 28, 4: 4, 6: 7}, 145: {1: 1, 5: 21, 2: 30, 3: 37, 4: 6, 7: 3, 6: 2}, 146: {6: 3, 3: 30, 2: 26, 5: 26, 7: 6, 4: 8, 1: 1}, 147: {2: 20, 5: 16, 4: 5, 8: 1, 3: 42, 6: 11, 0: 2, 7: 3}, 148: {2: 26, 3: 35, 4: 8, 6: 14, 0: 2, 5: 13, 7: 1, 8: 1}, 149: {5: 13, 2: 37, 3: 29, 4: 13, 7: 3, 6: 3, 0: 2}, 150: {2: 21, 5: 23, 6: 4, 4: 13, 3: 33, 7: 6}, 151: {5: 19, 3: 31, 2: 31, 4: 13, 8: 1, 1: 2, 6: 2, 7: 1}, 152: {4: 14, 3: 20, 2: 30, 5: 28, 6: 5, 8: 2, 7: 1}, 153: {5: 24, 3: 33, 4: 10, 2: 23, 6: 7, 7: 1, 1: 2}, 154: {7: 2, 3: 25, 4: 11, 5: 33, 2: 21, 8: 1, 6: 4, 1: 3}, 155: {2: 24, 4: 16, 3: 33, 1: 4, 5: 18, 6: 2, 7: 3}, 156: {6: 6, 5: 20, 3: 35, 4: 9, 2: 28, 7: 1, 1: 1}, 157: {6: 20, 3: 26, 5: 14, 2: 29, 4: 6, 7: 3, 0: 1, 8: 1}, 158: {5: 11, 2: 38, 7: 4, 3: 20, 4: 13, 6: 12, 0: 1, 1: 1}, 159: {4: 14, 2: 24, 3: 22, 7: 4, 5: 24, 8: 1, 6: 11}, 160: {2: 31, 4: 16, 3: 19, 7: 1, 5: 23, 8: 4, 6: 5, 1: 1}, 161: {3: 26, 7: 4, 4: 11, 5: 12, 2: 38, 1: 4, 6: 3, 8: 2}, 162: {7: 3, 5: 10, 2: 39, 1: 4, 3: 23, 4: 16, 6: 5}, 163: {2: 39, 4: 14, 5: 14, 3: 22, 1: 2, 7: 7, 6: 2}, 164: {8: 1, 4: 24, 6: 2, 2: 41, 3: 17, 5: 8, 1: 5, 7: 2}, 165: {2: 27, 6: 9, 4: 24, 5: 15, 3: 15, 1: 6, 7: 2, 8: 2}, 166: {2: 29, 5: 23, 6: 11, 4: 18, 1: 5, 3: 13, 7: 1}, 167: {5: 24, 2: 26, 6: 10, 3: 17, 7: 6, 1: 7, 4: 9, 0: 1}, 168: {4: 7, 3: 20, 2: 29, 5: 31, 7: 2, 6: 6, 1: 4, 8: 1}, 169: {4: 20, 2: 25, 5: 23, 3: 22, 7: 3, 6: 4, 1: 2, 8: 1}, 170: {3: 28, 2: 29, 5: 16, 7: 2, 6: 3, 4: 15, 1: 6, 8: 1}, 171: {4: 20, 2: 21, 5: 18, 7: 7, 1: 5, 3: 24, 6: 5}, 172: {5: 29, 7: 10, 2: 19, 8: 1, 3: 23, 1: 2, 4: 13, 6: 3}, 173: {3: 32, 4: 17, 2: 13, 5: 23, 8: 3, 1: 2, 7: 4, 6: 6}, 174: {3: 31, 2: 25, 4: 14, 1: 5, 6: 8, 7: 2, 5: 14, 8: 1}, 175: {2: 29, 7: 2, 6: 5, 3: 18, 5: 27, 4: 16, 1: 3}, 176: {4: 10, 3: 28, 5: 21, 2: 27, 1: 6, 8: 2, 6: 3, 7: 3}, 177: {3: 20, 5: 39, 4: 13, 2: 20, 6: 3, 1: 4, 8: 1}, 178: {3: 21, 5: 46, 4: 7, 8: 2, 2: 23, 1: 1}, 179: {5: 39, 3: 21, 2: 15, 8: 2, 1: 2, 4: 18, 7: 2, 6: 1}, 180: {3: 23, 4: 10, 5: 33, 2: 16, 6: 6, 1: 5, 8: 4, 7: 3}, 181: {6: 7, 8: 13, 3: 19, 5: 31, 4: 10, 1: 3, 2: 16, 7: 1}, 182: {5: 30, 4: 8, 3: 18, 1: 5, 7: 7, 6: 9, 2: 21, 8: 2}, 183: {2: 25, 5: 34, 1: 8, 4: 11, 3: 13, 8: 2, 7: 2, 6: 5}, 184: {4: 15, 8: 2, 2: 24, 7: 7, 3: 12, 5: 26, 6: 7, 1: 7}, 185: {3: 17, 6: 11, 5: 16, 7: 13, 1: 6, 2: 20, 4: 14, 8: 3}, 186: {3: 28, 5: 18, 7: 11, 2: 19, 6: 5, 4: 14, 1: 5}, 187: {5: 41, 3: 9, 2: 13, 4: 12, 7: 9, 1: 6, 6: 9, 8: 1}, 188: {6: 4, 5: 37, 3: 21, 7: 4, 2: 22, 1: 4, 4: 6, 8: 2}, 189: {3: 21, 5: 30, 6: 13, 4: 4, 7: 13, 2: 16, 8: 3}, 190: {3: 19, 5: 34, 6: 12, 1: 2, 2: 16, 7: 5, 4: 12}, 191: {4: 9, 2: 11, 5: 38, 6: 10, 3: 23, 7: 2, 8: 2, 1: 5}, 192: {3: 9, 6: 9, 4: 18, 5: 36, 8: 8, 2: 11, 1: 2, 7: 7}, 193: {5: 39, 7: 4, 2: 11, 6: 16, 3: 11, 1: 3, 4: 16}, 194: {5: 25, 8: 1, 6: 14, 4: 18, 3: 8, 2: 20, 7: 5, 1: 9}, 195: {5: 32, 1: 5, 4: 19, 8: 8, 3: 11, 2: 15, 6: 9, 7: 1}, 196: {5: 28, 3: 19, 2: 8, 4: 10, 1: 8, 6: 13, 8: 12, 7: 2}, 197: {5: 29, 4: 8, 3: 18, 2: 19, 6: 17, 1: 5, 7: 2, 8: 2}, 198: {3: 11, 6: 14, 5: 26, 2: 21, 4: 15, 8: 5, 7: 5, 1: 3}, 199: {5: 38, 4: 8, 2: 21, 7: 5, 3: 9, 1: 3, 6: 8, 8: 8}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
