  All discovred UIOs
--------------------------------------------------
s0
    ('aca', 'xzz')
    ('ba', 'yx')
    ('bb', 'yy')
    ('cbcd', 'yxyy')
    ('cca', 'yzx')
    ('cbca', 'yxyz')

s5
    ('aaaa', 'xzxx')
    ('aaab', 'xzxx')
    ('bcd', 'xyy')
    ('cad', 'zxNone')
    ('cabb', 'zxxNone')
    ('bca', 'xyz')
    ('bcc', 'xyy')
    ('cacc', 'zxzy')
    ('aab', 'xzx')
    ('accc', 'xzzy')
    ('cacb', 'zxzy')
    ('aadc', 'xzyy')
    ('accb', 'xzzy')
    ('aac', 'xzz')
    ('aaad', 'xzxy')
    ('acca', 'xzzx')
    ('cc', 'zy')
    ('cb', 'zy')
    ('acbb', 'xzxNone')
    ('caab', 'zxxNone')
    ('caaa', 'zxxz')
    ('bcbd', 'xyxNone')
    ('cabd', 'zxxy')
    ('acab', 'xzxNone')
    ('bcbb', 'xyxy')
    ('aada', 'xzyz')
    ('acaa', 'xzxz')
    ('cabc', 'zxxy')

s6
    ('aaab', 'zxxx')
    ('abca', 'zxzz')
    ('cbcd', 'zxyy')
    ('aabb', 'zxxy')
    ('aabc', 'zxxz')
    ('aca', 'zzz')
    ('cacc', 'zxzz')
    ('caa', 'zxz')
    ('cbb', 'zxNone')
    ('aabd', 'zxxNone')
    ('cca', 'zzx')
    ('ccc', 'zzy')
    ('aacc', 'zxzNone')
    ('ccb', 'zzy')
    ('aba', 'zxx')
    ('aad', 'zxy')
    ('acbb', 'zzxx')
    ('abcc', 'zxzNone')
    ('cbcc', 'zxyy')
    ('abb', 'zxy')
    ('cab', 'zxNone')
    ('acba', 'zzxz')
    ('cbca', 'zxyz')
    ('acc', 'zzNone')
    ('aaca', 'zxzz')
    ('cbcb', 'zxyx')
    ('aaaa', 'zxxx')
    ('abcd', 'zxzNone')

s7
    ('aca', 'zzx')
    ('bcd', 'xzy')
    ('acba', 'zzxx')
    ('aaca', 'zzzz')
    ('bcbd', 'xzxNone')
    ('bcbb', 'xzxy')
    ('bab', 'xzNone')
    ('ccd', 'yyy')
    ('ccb', 'yyx')
    ('bcc', 'xzz')
    ('ccc', 'yyy')
    ('acbb', 'zzxNone')
    ('bca', 'xzx')
    ('bcba', 'xzxx')
    ('bacb', 'xzyx')
    ('cb', 'yNone')
    ('cca', 'yyz')
    ('aab', 'zzx')
    ('aacc', 'zzzNone')
    ('bcbc', 'xzxz')
    ('baa', 'xzx')
    ('bad', 'xzy')
    ('aaa', 'zzx')
    ('acc', 'zzz')
    ('baca', 'xzyz')

s8
    ('aaa', 'zxz')
    ('caab', 'zxxx')
    ('acbb', 'zyxy')
    ('cd', 'zy')
    ('acca', 'zyyx')
    ('aacd', 'zxzy')
    ('cabb', 'zxxy')
    ('aacc', 'zxzz')
    ('aab', 'zxNone')
    ('accc', 'zyyz')
    ('accb', 'zyyy')
    ('cacc', 'zxzNone')
    ('cabc', 'zxxz')
    ('ada', 'zyx')
    ('caaa', 'zxxx')
    ('acbd', 'zyxNone')
    ('cbb', 'zxy')
    ('adba', 'zyxx')
    ('ccc', 'zzNone')
    ('cbc', 'zxz')
    ('ccb', 'zzx')
    ('cca', 'zzz')
    ('aca', 'zyz')
    ('adc', 'zyz')
    ('caca', 'zxzz')
    ('cbd', 'zxNone')
    ('cabd', 'zxxNone')
    ('accd', 'zyyNone')
    ('adbc', 'zyxy')
    ('adbd', 'zyxy')

s9
    ('cbcd', 'yxyNone')
    ('ccd', 'yyNone')
    ('ccb', 'yyy')
    ('ca', 'yz')
    ('ccc', 'yyz')
    ('cbaa', 'yxxx')
    ('cca', 'yyx')
    ('cbca', 'yxyx')
    ('cbcc', 'yxyz')
    ('cbab', 'yxxx')
    ('cbb', 'yxy')
    ('cbd', 'yxNone')



  Generation based UIO distributions:
--------------------------------------------------
{0: {0: 168, 7: 17, 5: 95, 6: 54, 2: 65, 3: 86, 4: 66, 1: 16, 8: 33}, 1: {4: 92, 6: 96, 7: 44, 2: 80, 3: 96, 5: 135, 8: 36, 0: 9, 1: 12}, 2: {5: 121, 2: 73, 0: 17, 6: 124, 4: 80, 3: 95, 1: 16, 8: 32, 7: 42}, 3: {2: 79, 7: 36, 5: 173, 6: 103, 3: 89, 8: 41, 4: 47, 1: 23, 0: 9}, 4: {5: 156, 4: 47, 2: 93, 7: 48, 1: 20, 3: 108, 6: 84, 8: 40, 0: 4}, 5: {2: 54, 5: 157, 0: 8, 4: 134, 8: 47, 3: 99, 6: 69, 7: 22, 1: 10}, 6: {3: 136, 4: 95, 5: 165, 2: 41, 8: 49, 7: 38, 6: 56, 1: 12, 0: 8}, 7: {5: 145, 3: 173, 2: 48, 8: 53, 4: 84, 7: 30, 6: 53, 0: 2, 1: 12}, 8: {6: 53, 3: 125, 2: 75, 0: 14, 8: 47, 4: 77, 5: 156, 1: 20, 7: 33}, 9: {7: 42, 3: 132, 4: 82, 8: 52, 5: 124, 2: 65, 6: 82, 1: 13, 0: 8}, 10: {8: 89, 3: 123, 4: 69, 7: 53, 6: 67, 5: 142, 2: 34, 1: 20, 0: 3}, 11: {8: 105, 4: 75, 5: 106, 6: 55, 3: 125, 2: 39, 1: 15, 7: 72, 0: 8}, 12: {6: 86, 7: 46, 2: 71, 3: 97, 4: 74, 1: 22, 5: 122, 8: 71, 0: 11}, 13: {7: 62, 8: 48, 1: 30, 4: 76, 3: 109, 5: 124, 6: 83, 2: 52, 0: 16}, 14: {2: 46, 4: 61, 3: 91, 6: 74, 1: 35, 5: 121, 7: 107, 8: 55, 0: 10}, 15: {5: 111, 8: 43, 6: 65, 3: 104, 4: 65, 7: 61, 2: 118, 1: 20, 0: 13}, 16: {5: 133, 2: 84, 6: 89, 4: 62, 8: 85, 3: 81, 1: 20, 7: 38, 0: 8}, 17: {6: 99, 3: 88, 4: 62, 2: 80, 5: 170, 8: 49, 7: 29, 0: 8, 1: 15}, 18: {6: 109, 3: 96, 4: 50, 5: 174, 8: 69, 2: 65, 1: 13, 0: 3, 7: 21}, 19: {6: 122, 2: 51, 4: 81, 1: 5, 8: 54, 3: 116, 5: 153, 7: 16, 0: 2}, 20: {8: 39, 3: 92, 0: 14, 5: 107, 7: 16, 4: 108, 6: 122, 2: 95, 1: 7}, 21: {2: 57, 3: 123, 4: 84, 8: 80, 0: 8, 5: 112, 7: 34, 6: 88, 1: 14}, 22: {6: 101, 8: 75, 5: 98, 4: 70, 2: 59, 3: 126, 7: 34, 1: 25, 0: 12}, 23: {3: 117, 6: 94, 4: 77, 5: 105, 8: 57, 2: 64, 0: 15, 7: 35, 1: 36}, 24: {8: 75, 3: 113, 6: 104, 5: 149, 4: 56, 7: 30, 2: 47, 0: 15, 1: 11}, 25: {6: 123, 7: 44, 5: 127, 3: 112, 8: 61, 2: 48, 4: 67, 1: 11, 0: 7}, 26: {4: 75, 3: 96, 5: 92, 6: 143, 7: 44, 8: 61, 2: 55, 0: 19, 1: 15}, 27: {6: 146, 8: 78, 5: 74, 4: 72, 2: 54, 0: 10, 1: 25, 3: 95, 7: 46}, 28: {8: 93, 5: 84, 4: 65, 2: 75, 6: 144, 3: 56, 7: 55, 0: 11, 1: 17}, 29: {4: 76, 2: 117, 6: 115, 3: 67, 5: 82, 7: 42, 1: 9, 8: 76, 0: 16}, 30: {6: 145, 2: 98, 3: 66, 8: 51, 0: 24, 5: 88, 4: 86, 7: 27, 1: 15}, 31: {7: 35, 6: 149, 8: 88, 3: 76, 5: 83, 2: 87, 4: 64, 0: 14, 1: 4}, 32: {6: 158, 7: 48, 4: 41, 8: 117, 2: 68, 5: 70, 3: 74, 1: 15, 0: 9}, 33: {2: 82, 4: 41, 3: 70, 8: 64, 5: 98, 7: 66, 6: 157, 1: 13, 0: 9}, 34: {5: 93, 1: 21, 2: 86, 4: 89, 6: 102, 3: 73, 8: 58, 7: 60, 0: 18}, 35: {5: 120, 6: 101, 1: 14, 2: 67, 8: 83, 7: 50, 3: 75, 4: 76, 0: 14}, 36: {3: 63, 6: 104, 4: 71, 5: 109, 8: 104, 2: 81, 7: 40, 1: 18, 0: 10}, 37: {5: 93, 4: 79, 8: 125, 6: 101, 3: 72, 2: 70, 7: 34, 0: 12, 1: 14}, 38: {8: 107, 3: 67, 6: 123, 5: 92, 2: 47, 4: 105, 7: 36, 0: 12, 1: 11}, 39: {3: 95, 4: 80, 6: 92, 7: 40, 8: 116, 5: 111, 2: 45, 1: 14, 0: 7}, 40: {8: 103, 5: 121, 7: 42, 3: 88, 4: 89, 2: 48, 6: 85, 1: 18, 0: 6}, 41: {8: 131, 5: 108, 3: 79, 4: 93, 2: 45, 6: 60, 7: 67, 0: 6, 1: 11}, 42: {8: 147, 6: 51, 3: 79, 2: 58, 4: 74, 5: 115, 7: 57, 0: 8, 1: 11}, 43: {5: 116, 2: 75, 0: 11, 3: 89, 8: 107, 6: 63, 7: 38, 4: 87, 1: 14}, 44: {2: 64, 5: 168, 8: 88, 3: 106, 4: 54, 7: 40, 6: 61, 1: 13, 0: 6}, 45: {8: 76, 7: 40, 5: 167, 2: 99, 6: 69, 0: 9, 3: 79, 4: 53, 1: 8}, 46: {4: 43, 7: 52, 8: 102, 2: 100, 5: 155, 0: 10, 3: 65, 6: 65, 1: 8}, 47: {7: 83, 5: 137, 4: 81, 3: 56, 2: 76, 8: 82, 6: 65, 1: 10, 0: 10}, 48: {8: 78, 7: 95, 5: 173, 3: 70, 4: 61, 2: 69, 6: 46, 0: 4, 1: 4}, 49: {2: 63, 5: 163, 8: 91, 7: 88, 3: 74, 4: 56, 6: 49, 0: 9, 1: 7}, 50: {3: 113, 2: 66, 5: 152, 7: 65, 8: 72, 4: 72, 0: 8, 1: 8, 6: 44}, 51: {8: 93, 5: 147, 7: 70, 4: 66, 6: 39, 2: 70, 3: 99, 1: 12, 0: 4}, 52: {6: 45, 7: 68, 5: 173, 8: 106, 2: 49, 3: 82, 4: 64, 1: 8, 0: 5}, 53: {6: 60, 7: 74, 5: 160, 3: 102, 1: 9, 8: 98, 2: 44, 4: 45, 0: 8}, 54: {4: 55, 2: 45, 8: 85, 3: 81, 7: 73, 5: 140, 6: 101, 1: 15, 0: 5}, 55: {3: 118, 4: 101, 6: 66, 5: 119, 7: 51, 2: 49, 8: 76, 1: 14, 0: 6}, 56: {3: 83, 2: 54, 7: 54, 4: 112, 5: 146, 1: 20, 6: 75, 8: 46, 0: 10}, 57: {3: 98, 5: 144, 4: 81, 7: 61, 8: 69, 1: 10, 2: 71, 6: 51, 0: 15}, 58: {0: 8, 2: 37, 7: 45, 4: 79, 6: 51, 8: 79, 3: 114, 5: 170, 1: 17}, 59: {3: 95, 2: 69, 6: 50, 5: 120, 4: 55, 7: 88, 8: 106, 0: 6, 1: 11}, 60: {3: 106, 6: 84, 4: 67, 7: 60, 8: 60, 5: 129, 0: 7, 2: 73, 1: 14}, 61: {5: 147, 6: 92, 4: 76, 2: 53, 7: 37, 3: 104, 8: 76, 0: 6, 1: 9}, 62: {3: 87, 5: 160, 6: 78, 4: 96, 1: 10, 8: 70, 2: 51, 7: 45, 0: 3}, 63: {2: 51, 6: 81, 5: 171, 0: 5, 3: 91, 8: 62, 4: 92, 1: 16, 7: 31}, 64: {7: 39, 4: 76, 6: 103, 2: 66, 5: 146, 1: 11, 8: 43, 3: 110, 0: 6}, 65: {3: 70, 4: 92, 2: 48, 6: 126, 5: 145, 8: 48, 0: 12, 7: 38, 1: 21}, 66: {2: 67, 5: 153, 6: 109, 4: 93, 8: 33, 0: 6, 3: 93, 1: 11, 7: 35}, 67: {4: 106, 6: 129, 5: 138, 8: 35, 0: 9, 2: 92, 7: 22, 3: 58, 1: 11}, 68: {5: 139, 3: 50, 6: 116, 7: 29, 8: 73, 2: 88, 4: 89, 0: 9, 1: 7}, 69: {2: 55, 6: 106, 5: 173, 3: 88, 4: 71, 7: 29, 1: 9, 8: 66, 0: 3}, 70: {6: 119, 0: 10, 3: 69, 8: 40, 5: 155, 2: 69, 4: 90, 7: 35, 1: 13}, 71: {3: 92, 5: 184, 6: 96, 8: 66, 2: 57, 4: 61, 7: 28, 0: 6, 1: 10}, 72: {3: 83, 4: 83, 5: 169, 6: 113, 8: 64, 2: 38, 0: 9, 7: 37, 1: 4}, 73: {3: 104, 2: 53, 8: 50, 6: 111, 4: 99, 5: 151, 0: 8, 1: 8, 7: 16}, 74: {5: 146, 6: 123, 8: 87, 2: 57, 3: 89, 7: 13, 4: 70, 1: 8, 0: 7}, 75: {2: 72, 8: 94, 3: 81, 6: 123, 5: 144, 4: 47, 7: 24, 1: 7, 0: 8}, 76: {5: 155, 2: 77, 8: 98, 3: 87, 0: 11, 6: 95, 4: 35, 1: 15, 7: 27}, 77: {6: 96, 3: 83, 4: 40, 7: 35, 2: 67, 8: 106, 5: 157, 0: 7, 1: 9}, 78: {8: 100, 3: 131, 6: 86, 5: 102, 0: 5, 1: 13, 4: 74, 2: 58, 7: 31}, 79: {5: 137, 6: 81, 8: 115, 7: 27, 3: 108, 2: 33, 1: 12, 4: 80, 0: 7}, 80: {4: 77, 8: 117, 2: 41, 7: 56, 6: 74, 5: 151, 3: 70, 1: 8, 0: 6}, 81: {5: 141, 3: 32, 4: 112, 8: 141, 6: 71, 1: 11, 2: 40, 7: 48, 0: 4}, 82: {5: 143, 8: 127, 6: 86, 3: 69, 2: 39, 4: 64, 7: 30, 0: 8, 1: 34}, 83: {6: 80, 3: 87, 5: 165, 4: 66, 8: 129, 7: 20, 1: 8, 2: 44, 0: 1}, 84: {2: 19, 4: 77, 3: 79, 8: 174, 6: 73, 5: 142, 1: 15, 7: 18, 0: 3}, 85: {3: 88, 7: 31, 2: 61, 5: 124, 4: 76, 8: 126, 6: 73, 0: 11, 1: 10}, 86: {3: 104, 5: 136, 4: 69, 8: 96, 6: 56, 7: 55, 0: 5, 2: 72, 1: 7}, 87: {6: 91, 5: 180, 1: 12, 8: 88, 4: 61, 7: 35, 3: 105, 2: 23, 0: 5}, 88: {5: 142, 3: 72, 6: 112, 1: 34, 7: 54, 0: 12, 8: 82, 2: 36, 4: 56}, 89: {4: 49, 1: 30, 3: 88, 2: 31, 5: 159, 6: 105, 8: 91, 7: 37, 0: 10}, 90: {4: 88, 5: 122, 3: 89, 6: 86, 7: 34, 2: 60, 0: 20, 1: 23, 8: 78}, 91: {5: 157, 4: 76, 8: 52, 1: 22, 6: 94, 3: 95, 2: 54, 7: 32, 0: 18}, 92: {4: 73, 0: 13, 6: 106, 2: 57, 5: 144, 1: 32, 3: 61, 8: 81, 7: 33}, 93: {2: 79, 8: 63, 3: 93, 4: 64, 5: 139, 1: 18, 6: 88, 7: 45, 0: 11}, 94: {5: 133, 2: 112, 8: 105, 6: 64, 3: 72, 0: 21, 1: 19, 4: 46, 7: 28}, 95: {3: 66, 5: 148, 4: 37, 7: 52, 8: 126, 6: 84, 1: 10, 2: 69, 0: 8}, 96: {1: 14, 5: 163, 8: 97, 3: 94, 7: 65, 2: 44, 6: 63, 4: 55, 0: 5}, 97: {5: 166, 8: 140, 2: 52, 3: 81, 1: 20, 4: 51, 7: 43, 6: 33, 0: 14}, 98: {7: 37, 4: 61, 6: 53, 8: 133, 5: 181, 3: 71, 1: 14, 0: 8, 2: 42}, 99: {5: 150, 7: 59, 8: 150, 4: 71, 3: 75, 6: 55, 1: 13, 0: 6, 2: 21}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


