  All discovred UIOs
--------------------------------------------------
s0
    ('bcd', 'xzNone')
    ('acc', 'xzy')

s5
    ('cabd', 'zxxy')
    ('accb', 'xzzy')
    ('acaa', 'xzxz')
    ('cc', 'zy')
    ('cacc', 'zxzy')
    ('cad', 'zxNone')
    ('aadc', 'xzyy')
    ('caaa', 'zxxz')
    ('bcbb', 'xyxy')
    ('bcc', 'xyy')
    ('acbb', 'xzxNone')
    ('bcd', 'xyy')
    ('aac', 'xzz')
    ('aaad', 'xzxy')
    ('cacb', 'zxzy')
    ('aada', 'xzyz')
    ('accc', 'xzzy')
    ('acca', 'xzzx')
    ('acab', 'xzxNone')
    ('bcbd', 'xyxNone')
    ('cb', 'zy')
    ('bca', 'xyz')
    ('aaab', 'xzxx')
    ('caab', 'zxxNone')
    ('cabc', 'zxxy')
    ('aaaa', 'xzxx')
    ('aab', 'xzx')
    ('cabb', 'zxxNone')

s6
    ('cacc', 'zxzz')
    ('acbb', 'zzxx')
    ('abcc', 'zxzNone')
    ('aaca', 'zxzz')
    ('acc', 'zzNone')
    ('aacc', 'zxzNone')
    ('aabb', 'zxxy')
    ('cbcc', 'zxyy')
    ('aba', 'zxx')
    ('cbcd', 'zxyy')
    ('cca', 'zzx')
    ('cbca', 'zxyz')
    ('aca', 'zzz')
    ('aabc', 'zxxz')
    ('ccb', 'zzy')
    ('abb', 'zxy')
    ('acba', 'zzxz')
    ('caa', 'zxz')
    ('abca', 'zxzz')
    ('cab', 'zxNone')
    ('cbcb', 'zxyx')
    ('ccc', 'zzy')
    ('aaab', 'zxxx')
    ('cbb', 'zxNone')
    ('aaaa', 'zxxx')
    ('abcd', 'zxzNone')
    ('aad', 'zxy')
    ('aabd', 'zxxNone')

s7
    ('cb', 'yNone')
    ('aaa', 'zzx')
    ('bab', 'xzNone')
    ('bca', 'xzx')
    ('ccc', 'yyy')
    ('baa', 'xzx')
    ('bad', 'xzy')
    ('bcbc', 'xzxz')
    ('bcbd', 'xzxNone')
    ('aca', 'zzx')
    ('acba', 'zzxx')
    ('bcba', 'xzxx')
    ('baca', 'xzyz')
    ('acbb', 'zzxNone')
    ('acc', 'zzz')
    ('aaca', 'zzzz')
    ('bcbb', 'xzxy')
    ('bacb', 'xzyx')
    ('aab', 'zzx')
    ('bcc', 'xzz')
    ('bcd', 'xzy')
    ('ccd', 'yyy')
    ('ccb', 'yyx')
    ('cca', 'yyz')
    ('aacc', 'zzzNone')

s8
    ('aaa', 'zxz')
    ('acbb', 'zyxy')
    ('accb', 'zyyy')
    ('ccc', 'zzNone')
    ('adc', 'zyz')
    ('cabd', 'zxxNone')
    ('cacc', 'zxzNone')
    ('cbc', 'zxz')
    ('acbd', 'zyxNone')
    ('accd', 'zyyNone')
    ('cca', 'zzz')
    ('ccb', 'zzx')
    ('adbc', 'zyxy')
    ('cbd', 'zxNone')
    ('accc', 'zyyz')
    ('ada', 'zyx')
    ('cbb', 'zxy')
    ('cabc', 'zxxz')
    ('adbd', 'zyxy')
    ('aacd', 'zxzy')
    ('aca', 'zyz')
    ('acca', 'zyyx')
    ('caca', 'zxzz')
    ('cd', 'zy')
    ('cabb', 'zxxy')
    ('aab', 'zxNone')
    ('adba', 'zyxx')
    ('caaa', 'zxxx')
    ('caab', 'zxxx')
    ('aacc', 'zxzz')

s9
    ('cbcc', 'yxyz')
    ('cbab', 'yxxx')
    ('ccd', 'yyNone')
    ('cbcd', 'yxyNone')
    ('cbaa', 'yxxx')
    ('ca', 'yz')
    ('cbb', 'yxy')
    ('cbd', 'yxNone')
    ('cbca', 'yxyx')
    ('cca', 'yyx')
    ('ccb', 'yyy')
    ('ccc', 'yyz')



  Generation based UIO distributions:
--------------------------------------------------
{0: {0: 168, 2: 63, 6: 52, 3: 81, 5: 96, 4: 58, 8: 28, 7: 24, 1: 30}, 1: {4: 79, 3: 115, 5: 154, 2: 116, 6: 77, 8: 20, 7: 12, 0: 9, 1: 18}, 2: {5: 135, 1: 21, 6: 64, 3: 175, 8: 12, 2: 59, 4: 117, 0: 6, 7: 11}, 3: {5: 118, 2: 104, 3: 140, 4: 73, 6: 68, 8: 44, 1: 21, 0: 21, 7: 11}, 4: {3: 124, 8: 24, 4: 71, 5: 160, 1: 31, 6: 74, 2: 80, 7: 22, 0: 14}, 5: {2: 85, 4: 43, 3: 131, 5: 137, 1: 43, 6: 53, 7: 12, 0: 19, 8: 77}, 6: {2: 118, 3: 103, 5: 148, 1: 27, 4: 58, 6: 69, 8: 51, 7: 22, 0: 4}, 7: {2: 118, 4: 64, 3: 118, 5: 111, 6: 91, 8: 30, 1: 31, 7: 19, 0: 18}, 8: {1: 32, 7: 23, 5: 122, 6: 48, 2: 123, 4: 89, 3: 124, 0: 14, 8: 25}, 9: {7: 54, 1: 54, 5: 118, 4: 74, 8: 23, 6: 81, 3: 83, 2: 90, 0: 23}, 10: {4: 93, 6: 73, 5: 112, 0: 17, 8: 37, 7: 74, 1: 28, 3: 94, 2: 72}, 11: {2: 47, 7: 92, 3: 59, 8: 52, 6: 83, 5: 141, 4: 99, 0: 8, 1: 19}, 12: {2: 61, 5: 106, 3: 76, 4: 91, 6: 57, 0: 9, 7: 73, 8: 120, 1: 7}, 13: {2: 124, 3: 81, 4: 88, 6: 73, 5: 122, 1: 6, 8: 61, 0: 8, 7: 37}, 14: {5: 130, 3: 62, 6: 73, 2: 149, 4: 71, 8: 61, 0: 20, 7: 25, 1: 9}, 15: {6: 86, 8: 61, 0: 12, 2: 108, 3: 108, 4: 72, 5: 137, 1: 3, 7: 13}, 16: {2: 120, 6: 121, 5: 83, 4: 86, 3: 104, 8: 55, 1: 7, 0: 13, 7: 11}, 17: {3: 89, 8: 54, 6: 109, 2: 112, 5: 110, 7: 24, 1: 16, 0: 20, 4: 66}, 18: {0: 12, 8: 60, 4: 70, 2: 105, 3: 93, 5: 117, 7: 44, 1: 13, 6: 86}, 19: {2: 110, 8: 58, 6: 68, 5: 88, 3: 114, 7: 43, 4: 74, 0: 20, 1: 25}, 20: {7: 38, 8: 66, 1: 11, 5: 196, 6: 64, 4: 50, 3: 83, 2: 84, 0: 8}, 21: {7: 82, 2: 44, 6: 79, 5: 137, 0: 11, 4: 72, 3: 97, 1: 39, 8: 39}, 22: {1: 23, 7: 108, 5: 165, 8: 21, 2: 67, 6: 59, 4: 76, 3: 71, 0: 10}, 23: {2: 44, 4: 74, 6: 108, 7: 67, 5: 135, 3: 50, 8: 74, 0: 12, 1: 36}, 24: {5: 108, 8: 63, 6: 127, 4: 126, 2: 66, 7: 51, 0: 13, 3: 38, 1: 8}, 25: {3: 13, 6: 109, 8: 101, 5: 166, 4: 74, 2: 91, 7: 34, 0: 5, 1: 7}, 26: {7: 24, 6: 131, 4: 85, 5: 168, 3: 42, 8: 119, 2: 27, 0: 2, 1: 2}, 27: {4: 105, 8: 66, 5: 172, 6: 106, 3: 57, 7: 71, 1: 10, 2: 11, 0: 2}, 28: {6: 119, 8: 93, 4: 125, 3: 72, 2: 16, 5: 124, 7: 46, 1: 5}, 29: {7: 30, 4: 78, 6: 138, 2: 43, 5: 118, 8: 90, 3: 86, 0: 13, 1: 4}, 30: {7: 81, 3: 58, 8: 69, 5: 108, 4: 97, 6: 121, 2: 56, 0: 6, 1: 4}, 31: {4: 109, 8: 79, 7: 62, 5: 98, 6: 119, 2: 31, 3: 95, 0: 6, 1: 1}, 32: {5: 122, 4: 119, 8: 108, 2: 28, 6: 133, 7: 75, 3: 13, 0: 1, 1: 1}, 33: {6: 155, 5: 132, 7: 82, 3: 12, 2: 55, 4: 106, 8: 53, 1: 2, 0: 3}, 34: {6: 168, 5: 108, 3: 39, 7: 74, 2: 37, 8: 64, 4: 102, 0: 4, 1: 4}, 35: {5: 163, 6: 115, 2: 94, 7: 50, 4: 45, 3: 66, 8: 52, 0: 12, 1: 3}, 36: {8: 58, 6: 125, 5: 214, 4: 53, 3: 66, 1: 5, 7: 33, 2: 42, 0: 4}, 37: {7: 34, 5: 262, 0: 6, 6: 101, 4: 85, 8: 54, 1: 6, 2: 14, 3: 38}, 38: {5: 173, 8: 52, 4: 103, 3: 17, 6: 94, 7: 122, 2: 28, 1: 10, 0: 1}, 39: {8: 164, 5: 142, 4: 73, 6: 95, 7: 76, 0: 3, 2: 23, 3: 21, 1: 3}, 40: {5: 126, 2: 22, 6: 84, 8: 193, 4: 73, 7: 81, 3: 19, 1: 2}, 41: {4: 26, 6: 136, 8: 177, 5: 154, 0: 11, 3: 21, 7: 22, 2: 52, 1: 1}, 42: {5: 178, 8: 191, 6: 112, 4: 37, 2: 23, 3: 34, 7: 16, 0: 4, 1: 5}, 43: {6: 133, 8: 157, 3: 22, 5: 183, 2: 48, 7: 25, 0: 4, 4: 27, 1: 1}, 44: {5: 153, 8: 131, 7: 55, 2: 89, 6: 100, 0: 11, 4: 24, 3: 37}, 45: {8: 179, 7: 82, 3: 32, 5: 148, 6: 100, 4: 22, 2: 34, 0: 3}, 46: {8: 229, 5: 192, 4: 12, 6: 78, 7: 52, 3: 20, 2: 15, 0: 2}, 47: {8: 202, 7: 53, 2: 17, 4: 40, 5: 179, 6: 106, 3: 2, 0: 1}, 48: {8: 248, 5: 152, 6: 91, 7: 43, 1: 1, 2: 30, 4: 28, 3: 5, 0: 2}, 49: {5: 211, 8: 198, 4: 11, 7: 59, 6: 88, 3: 11, 1: 1, 2: 16, 0: 5}, 50: {5: 228, 8: 173, 6: 94, 3: 20, 7: 38, 4: 37, 2: 5, 0: 5}, 51: {5: 247, 6: 96, 8: 179, 7: 42, 4: 20, 3: 12, 2: 3, 1: 1}, 52: {6: 133, 5: 220, 3: 8, 7: 43, 8: 175, 4: 15, 2: 5, 1: 1}, 53: {5: 242, 6: 141, 8: 134, 3: 23, 2: 11, 7: 22, 4: 15, 0: 5, 1: 7}, 54: {2: 14, 8: 169, 3: 42, 5: 215, 7: 18, 6: 106, 4: 25, 1: 4, 0: 7}, 55: {3: 63, 7: 63, 5: 144, 8: 143, 6: 85, 4: 19, 2: 66, 0: 12, 1: 5}, 56: {6: 108, 5: 168, 4: 28, 8: 178, 3: 51, 7: 45, 0: 6, 1: 4, 2: 12}, 57: {5: 187, 6: 131, 8: 167, 7: 33, 3: 34, 4: 33, 2: 9, 0: 2, 1: 4}, 58: {8: 186, 6: 146, 5: 164, 3: 27, 4: 24, 2: 5, 7: 44, 1: 3, 0: 1}, 59: {5: 226, 4: 33, 8: 157, 6: 122, 7: 17, 3: 39, 1: 3, 2: 2, 0: 1}, 60: {3: 37, 6: 105, 4: 86, 8: 117, 5: 195, 7: 38, 1: 15, 2: 6, 0: 1}, 61: {3: 38, 6: 151, 4: 73, 8: 122, 5: 162, 7: 45, 1: 8, 2: 1}, 62: {4: 55, 5: 215, 8: 109, 3: 47, 7: 35, 6: 117, 1: 22}, 63: {5: 267, 4: 58, 7: 25, 8: 100, 6: 99, 3: 35, 1: 14, 2: 2}, 64: {5: 282, 8: 95, 4: 61, 7: 44, 6: 88, 3: 22, 1: 5, 2: 3}, 65: {8: 143, 5: 223, 6: 112, 4: 45, 7: 51, 3: 21, 1: 2, 2: 3}, 66: {5: 224, 2: 7, 6: 156, 8: 105, 7: 39, 4: 49, 3: 20}, 67: {3: 26, 5: 249, 8: 78, 6: 133, 4: 45, 2: 35, 7: 29, 1: 5}, 68: {4: 57, 5: 225, 7: 16, 8: 155, 3: 58, 6: 80, 2: 8, 1: 1}, 69: {8: 118, 4: 38, 7: 34, 5: 226, 6: 113, 3: 64, 2: 5, 1: 2}, 70: {8: 176, 4: 60, 5: 226, 6: 90, 7: 14, 3: 29, 2: 3, 1: 2}, 71: {5: 256, 8: 130, 4: 77, 6: 94, 3: 30, 2: 6, 7: 6, 1: 1}, 72: {8: 90, 4: 55, 5: 249, 6: 147, 1: 3, 3: 43, 2: 4, 7: 9}, 73: {5: 253, 8: 126, 6: 116, 3: 29, 4: 53, 2: 2, 7: 11, 1: 10}, 74: {6: 95, 3: 22, 8: 166, 5: 266, 7: 20, 2: 9, 4: 22}, 75: {5: 208, 3: 46, 6: 118, 4: 28, 8: 150, 7: 46, 2: 2, 1: 2}, 76: {5: 268, 6: 133, 7: 28, 3: 29, 8: 103, 4: 35, 2: 3, 1: 1}, 77: {6: 156, 5: 267, 2: 6, 4: 25, 8: 61, 3: 58, 7: 25, 1: 2}, 78: {5: 251, 6: 161, 8: 78, 7: 19, 4: 43, 3: 16, 2: 32}, 79: {6: 185, 3: 33, 5: 238, 8: 84, 4: 32, 7: 21, 1: 5, 2: 2}, 80: {4: 46, 5: 249, 6: 135, 8: 109, 7: 21, 3: 37, 2: 2, 1: 1}, 81: {7: 39, 5: 244, 8: 122, 6: 129, 3: 21, 4: 38, 1: 1, 2: 6}, 82: {4: 39, 6: 89, 5: 233, 8: 124, 7: 80, 1: 2, 3: 30, 2: 3}, 83: {5: 201, 4: 89, 8: 128, 6: 113, 1: 7, 3: 19, 7: 32, 2: 11}, 84: {4: 96, 5: 198, 7: 32, 6: 108, 8: 130, 3: 24, 1: 4, 2: 8}, 85: {6: 135, 5: 220, 8: 74, 4: 99, 7: 27, 3: 33, 1: 4, 2: 8}, 86: {6: 132, 5: 216, 7: 42, 4: 64, 8: 98, 3: 37, 2: 10, 1: 1}, 87: {5: 246, 4: 51, 6: 99, 7: 72, 3: 69, 2: 7, 1: 6, 8: 50}, 88: {5: 258, 3: 66, 4: 109, 7: 53, 6: 82, 1: 1, 8: 28, 2: 3}, 89: {8: 22, 5: 269, 4: 89, 6: 75, 3: 100, 7: 25, 2: 7, 1: 13}, 90: {6: 65, 3: 76, 5: 213, 2: 13, 4: 99, 8: 102, 7: 27, 1: 5}, 91: {8: 38, 4: 70, 7: 16, 6: 85, 5: 217, 3: 147, 1: 2, 2: 25}, 92: {4: 97, 5: 211, 8: 79, 6: 69, 3: 81, 7: 47, 2: 9, 1: 7}, 93: {4: 116, 3: 59, 5: 213, 8: 79, 6: 88, 7: 31, 2: 12, 1: 2}, 94: {5: 168, 3: 134, 8: 63, 4: 142, 6: 40, 7: 40, 2: 10, 1: 3}, 95: {8: 90, 3: 116, 5: 219, 4: 74, 7: 38, 2: 12, 6: 46, 1: 5}, 96: {5: 208, 8: 76, 3: 97, 6: 62, 4: 92, 7: 41, 2: 21, 1: 3}, 97: {5: 226, 4: 89, 6: 90, 8: 91, 2: 20, 1: 8, 7: 17, 3: 59}, 98: {6: 87, 5: 208, 3: 59, 7: 45, 1: 18, 8: 77, 4: 78, 2: 28}, 99: {5: 256, 6: 86, 4: 47, 2: 18, 3: 86, 8: 48, 7: 39, 1: 19, 0: 1}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


