  All discovred UIOs
--------------------------------------------------
s0
    ('abd', 'xxNone')
    ('ccb', 'yzy')
    ('cbab', 'yxxNone')
    ('abc', 'xxy')
    ('caab', 'yxzx')
    ('cbaa', 'yxxz')
    ('acad', 'xzxNone')
    ('cca', 'yzx')
    ('cbca', 'yxyz')
    ('cbb', 'yxNone')
    ('caac', 'yxzz')
    ('abd', 'xxy')
    ('cbcd', 'yxyy')
    ('ccc', 'yzy')

s5
    ('acaa', 'xzxz')
    ('bcc', 'xyy')
    ('acab', 'xzxNone')
    ('accc', 'xzzy')
    ('bcbd', 'xyxNone')
    ('caaa', 'zxxz')
    ('cabd', 'zxxy')
    ('aaaa', 'xzxx')
    ('cabb', 'zxxNone')
    ('caab', 'zxxNone')
    ('cc', 'zy')
    ('cacc', 'zxzy')
    ('aaab', 'xzxx')
    ('cad', 'zxNone')
    ('cabc', 'zxxy')
    ('cacb', 'zxzy')
    ('cb', 'zy')
    ('aaad', 'xzxy')
    ('bca', 'xyz')
    ('acbb', 'xzxNone')
    ('aadc', 'xzyy')
    ('accb', 'xzzy')
    ('acca', 'xzzx')
    ('bcbb', 'xyxy')
    ('aac', 'xzz')
    ('bcd', 'xyy')
    ('aab', 'xzx')
    ('aada', 'xzyz')

s6
    ('abb', 'zxy')
    ('acbb', 'zzxx')
    ('aaca', 'zxzz')
    ('ccb', 'zzy')
    ('cbb', 'zxNone')
    ('cca', 'zzx')
    ('cbca', 'zxyz')
    ('aacc', 'zxzNone')
    ('aaaa', 'zxxx')
    ('caa', 'zxz')
    ('aca', 'zzz')
    ('abcd', 'zxzNone')
    ('aabd', 'zxxNone')
    ('cbcb', 'zxyx')
    ('ccc', 'zzy')
    ('acc', 'zzNone')
    ('abcc', 'zxzNone')
    ('cbcd', 'zxyy')
    ('cacc', 'zxzz')
    ('aaab', 'zxxx')
    ('cab', 'zxNone')
    ('aabb', 'zxxy')
    ('acba', 'zzxz')
    ('cbcc', 'zxyy')
    ('aad', 'zxy')
    ('aba', 'zxx')
    ('aabc', 'zxxz')
    ('abca', 'zxzz')

s7
    ('cca', 'yyz')
    ('ccb', 'yyx')
    ('acba', 'zzxx')
    ('bcd', 'xzy')
    ('bcbd', 'xzxNone')
    ('aaca', 'zzzz')
    ('ccd', 'yyy')
    ('bacb', 'xzyx')
    ('bad', 'xzy')
    ('aaa', 'zzx')
    ('baca', 'xzyz')
    ('bcc', 'xzz')
    ('ccc', 'yyy')
    ('cb', 'yNone')
    ('aca', 'zzx')
    ('bcbc', 'xzxz')
    ('acc', 'zzz')
    ('bca', 'xzx')
    ('aab', 'zzx')
    ('bab', 'xzNone')
    ('bcba', 'xzxx')
    ('bcbb', 'xzxy')
    ('acbb', 'zzxNone')
    ('aacc', 'zzzNone')
    ('baa', 'xzx')

s8
    ('aaa', 'zxz')
    ('caca', 'zxzz')
    ('accb', 'zyyy')
    ('ada', 'zyx')
    ('adc', 'zyz')
    ('cca', 'zzz')
    ('cd', 'zy')
    ('cacc', 'zxzNone')
    ('cabc', 'zxxz')
    ('aab', 'zxNone')
    ('adba', 'zyxx')
    ('acbd', 'zyxNone')
    ('cbb', 'zxy')
    ('accc', 'zyyz')
    ('aca', 'zyz')
    ('ccb', 'zzx')
    ('cbc', 'zxz')
    ('ccc', 'zzNone')
    ('aacd', 'zxzy')
    ('cabd', 'zxxNone')
    ('caaa', 'zxxx')
    ('cabb', 'zxxy')
    ('aacc', 'zxzz')
    ('acca', 'zyyx')
    ('acbb', 'zyxy')
    ('accd', 'zyyNone')
    ('caab', 'zxxx')
    ('cbd', 'zxNone')
    ('adbc', 'zyxy')
    ('adbd', 'zyxy')

s9
    ('ccb', 'yyy')
    ('cbd', 'yxNone')
    ('cbcd', 'yxyNone')
    ('cca', 'yyx')
    ('cbcc', 'yxyz')
    ('ccc', 'yyz')
    ('cbab', 'yxxx')
    ('cbca', 'yxyx')
    ('cbaa', 'yxxx')
    ('cbb', 'yxy')
    ('ca', 'yz')
    ('ccd', 'yyNone')



  Generation based UIO distributions:
--------------------------------------------------
{0: {5: 101, 2: 56, 0: 172, 3: 100, 1: 23, 4: 61, 8: 18, 6: 53, 7: 16}, 1: {3: 92, 5: 123, 6: 90, 8: 54, 2: 95, 1: 38, 4: 81, 7: 15, 0: 12}, 2: {2: 114, 3: 119, 8: 62, 5: 114, 6: 70, 7: 14, 0: 25, 4: 46, 1: 36}, 3: {6: 80, 5: 125, 3: 120, 2: 78, 8: 82, 1: 23, 4: 59, 7: 22, 0: 11}, 4: {2: 80, 4: 58, 6: 91, 8: 74, 3: 128, 0: 20, 5: 101, 1: 34, 7: 14}, 5: {6: 87, 2: 67, 5: 94, 7: 5, 3: 149, 1: 36, 8: 79, 4: 68, 0: 15}, 6: {6: 94, 3: 92, 5: 141, 2: 76, 8: 75, 0: 19, 4: 53, 1: 25, 7: 25}, 7: {8: 54, 6: 100, 5: 172, 7: 25, 4: 49, 3: 83, 2: 76, 0: 20, 1: 21}, 8: {8: 90, 6: 140, 2: 53, 5: 157, 7: 22, 3: 62, 4: 57, 0: 10, 1: 9}, 9: {6: 106, 4: 31, 7: 40, 5: 171, 8: 116, 3: 70, 2: 48, 1: 11, 0: 7}, 10: {4: 54, 8: 88, 3: 82, 2: 37, 5: 146, 6: 142, 0: 10, 7: 35, 1: 6}, 11: {4: 56, 5: 187, 6: 85, 8: 68, 0: 5, 3: 87, 1: 6, 2: 78, 7: 28}, 12: {5: 174, 6: 109, 2: 49, 8: 68, 4: 87, 7: 18, 3: 78, 0: 5, 1: 12}, 13: {8: 83, 5: 194, 6: 123, 2: 46, 7: 31, 3: 50, 4: 51, 1: 19, 0: 3}, 14: {8: 132, 3: 65, 2: 32, 5: 166, 4: 47, 6: 98, 7: 44, 0: 6, 1: 10}, 15: {7: 42, 4: 55, 5: 150, 3: 86, 8: 146, 6: 71, 2: 39, 1: 6, 0: 5}, 16: {8: 136, 5: 159, 2: 39, 3: 77, 7: 49, 4: 72, 6: 55, 1: 10, 0: 3}, 17: {8: 124, 5: 146, 7: 47, 6: 53, 3: 77, 4: 56, 2: 70, 1: 18, 0: 9}, 18: {3: 58, 7: 76, 6: 88, 4: 61, 5: 149, 2: 20, 8: 138, 1: 7, 0: 3}, 19: {6: 145, 8: 90, 5: 146, 4: 60, 7: 44, 3: 75, 2: 31, 0: 4, 1: 5}, 20: {6: 124, 5: 152, 2: 26, 8: 118, 7: 43, 4: 55, 3: 75, 1: 5, 0: 2}, 21: {5: 192, 7: 44, 6: 95, 8: 135, 4: 47, 3: 59, 2: 23, 1: 3, 0: 2}, 22: {7: 59, 5: 158, 4: 47, 3: 69, 8: 131, 6: 114, 1: 1, 2: 21}, 23: {5: 177, 4: 45, 6: 93, 8: 152, 3: 52, 2: 11, 7: 67, 0: 1, 1: 2}, 24: {4: 81, 8: 132, 5: 208, 6: 87, 2: 15, 3: 38, 7: 32, 0: 3, 1: 4}, 25: {5: 189, 8: 148, 7: 30, 4: 62, 3: 54, 6: 91, 2: 22, 1: 3, 0: 1}, 26: {8: 162, 3: 68, 2: 14, 5: 189, 4: 48, 7: 62, 6: 51, 0: 2, 1: 4}, 27: {5: 196, 8: 123, 6: 66, 4: 61, 3: 87, 7: 32, 2: 24, 1: 8, 0: 3}, 28: {6: 73, 2: 21, 5: 195, 8: 126, 4: 71, 7: 36, 3: 70, 1: 6, 0: 2}, 29: {2: 49, 3: 59, 5: 147, 6: 105, 4: 89, 8: 105, 1: 7, 7: 38, 0: 1}, 30: {6: 101, 4: 80, 2: 81, 8: 81, 3: 79, 0: 11, 5: 113, 7: 38, 1: 16}, 31: {2: 83, 5: 117, 8: 88, 4: 64, 6: 99, 3: 91, 7: 27, 0: 20, 1: 11}, 32: {8: 87, 3: 56, 6: 110, 5: 119, 4: 80, 7: 38, 2: 76, 0: 16, 1: 18}, 33: {7: 39, 6: 87, 8: 113, 4: 66, 5: 151, 3: 96, 2: 36, 1: 10, 0: 2}, 34: {5: 157, 6: 73, 4: 60, 8: 112, 3: 81, 7: 56, 2: 42, 1: 12, 0: 7}, 35: {5: 173, 6: 75, 7: 29, 3: 59, 4: 115, 8: 98, 2: 39, 1: 6, 0: 6}, 36: {8: 76, 5: 140, 7: 62, 2: 43, 3: 86, 4: 65, 6: 104, 0: 11, 1: 13}, 37: {5: 145, 3: 100, 6: 89, 4: 47, 8: 89, 2: 55, 1: 8, 0: 17, 7: 50}, 38: {1: 18, 7: 44, 2: 69, 3: 74, 4: 74, 6: 82, 0: 8, 8: 48, 5: 183}, 39: {5: 135, 3: 83, 4: 65, 6: 85, 7: 50, 2: 89, 8: 46, 1: 33, 0: 14}, 40: {6: 91, 2: 98, 5: 154, 3: 95, 0: 10, 8: 62, 7: 26, 1: 19, 4: 45}, 41: {8: 41, 5: 162, 3: 89, 2: 115, 6: 93, 7: 23, 4: 52, 0: 12, 1: 13}, 42: {3: 101, 6: 106, 2: 78, 5: 149, 0: 7, 8: 65, 4: 50, 1: 18, 7: 26}, 43: {8: 40, 6: 97, 3: 112, 4: 32, 5: 201, 0: 7, 1: 18, 2: 68, 7: 25}, 44: {2: 59, 7: 28, 3: 111, 5: 162, 8: 75, 4: 36, 6: 102, 0: 13, 1: 14}, 45: {5: 183, 6: 74, 2: 67, 8: 65, 7: 56, 1: 13, 3: 79, 0: 6, 4: 57}, 46: {8: 69, 5: 162, 3: 84, 6: 83, 2: 72, 4: 59, 0: 14, 7: 33, 1: 24}, 47: {5: 155, 2: 96, 0: 10, 3: 90, 6: 85, 4: 55, 7: 16, 8: 81, 1: 12}, 48: {0: 19, 5: 150, 3: 96, 6: 90, 4: 44, 2: 121, 7: 20, 1: 17, 8: 43}, 49: {5: 171, 6: 106, 3: 114, 2: 71, 4: 58, 8: 39, 7: 18, 0: 8, 1: 15}, 50: {6: 134, 4: 45, 5: 163, 2: 74, 3: 91, 7: 18, 1: 16, 8: 55, 0: 4}, 51: {6: 123, 5: 189, 1: 16, 3: 81, 2: 60, 4: 62, 8: 50, 7: 15, 0: 4}, 52: {2: 43, 6: 118, 1: 46, 5: 173, 3: 107, 8: 48, 4: 44, 7: 10, 0: 11}, 53: {6: 138, 5: 154, 1: 27, 4: 31, 8: 36, 2: 84, 3: 95, 7: 15, 0: 20}, 54: {5: 129, 8: 61, 4: 28, 3: 99, 6: 125, 2: 89, 1: 33, 7: 16, 0: 20}, 55: {4: 55, 3: 121, 6: 91, 2: 89, 5: 152, 8: 32, 0: 25, 7: 10, 1: 25}, 56: {6: 141, 2: 59, 3: 129, 4: 56, 5: 128, 8: 61, 0: 11, 7: 9, 1: 6}, 57: {5: 132, 3: 131, 8: 58, 6: 113, 2: 69, 0: 26, 4: 56, 1: 10, 7: 5}, 58: {2: 64, 5: 177, 6: 118, 3: 83, 8: 87, 4: 37, 0: 10, 7: 15, 1: 9}, 59: {8: 108, 3: 82, 5: 149, 1: 22, 7: 13, 2: 80, 6: 92, 4: 45, 0: 9}, 60: {3: 101, 4: 46, 7: 22, 6: 92, 2: 74, 5: 145, 8: 89, 0: 13, 1: 18}, 61: {6: 108, 4: 55, 2: 77, 5: 139, 0: 11, 8: 68, 3: 93, 7: 41, 1: 8}, 62: {5: 153, 2: 57, 3: 82, 6: 86, 7: 44, 8: 90, 0: 27, 4: 55, 1: 6}, 63: {2: 75, 5: 194, 7: 61, 3: 80, 8: 74, 6: 70, 1: 4, 4: 29, 0: 13}, 64: {8: 100, 5: 178, 6: 87, 7: 57, 2: 70, 4: 36, 3: 51, 0: 5, 1: 16}, 65: {8: 159, 2: 46, 6: 70, 5: 200, 7: 43, 3: 48, 4: 25, 1: 6, 0: 3}, 66: {5: 172, 7: 47, 8: 113, 4: 41, 6: 123, 3: 32, 2: 65, 0: 3, 1: 4}, 67: {2: 92, 8: 115, 6: 100, 3: 39, 5: 153, 7: 44, 4: 48, 0: 8, 1: 1}, 68: {5: 161, 8: 145, 6: 109, 2: 69, 4: 38, 3: 34, 7: 39, 1: 4, 0: 1}, 69: {8: 129, 5: 192, 6: 90, 7: 28, 2: 69, 0: 8, 3: 39, 4: 42, 1: 3}, 70: {8: 165, 5: 183, 6: 92, 7: 41, 4: 36, 3: 26, 2: 48, 1: 3, 0: 6}, 71: {5: 192, 6: 95, 4: 27, 8: 151, 2: 62, 3: 32, 7: 36, 1: 1, 0: 4}, 72: {7: 41, 5: 198, 6: 104, 8: 117, 4: 44, 3: 27, 2: 63, 0: 3, 1: 3}, 73: {8: 137, 5: 165, 3: 40, 1: 4, 6: 109, 7: 53, 4: 48, 0: 8, 2: 36}, 74: {5: 187, 8: 150, 0: 7, 6: 99, 3: 38, 1: 11, 4: 42, 7: 45, 2: 21}, 75: {8: 170, 5: 205, 4: 41, 6: 84, 3: 48, 0: 5, 7: 22, 2: 13, 1: 12}, 76: {5: 202, 6: 94, 8: 162, 4: 51, 2: 13, 7: 25, 3: 42, 1: 5, 0: 6}, 77: {7: 29, 4: 91, 8: 152, 5: 186, 6: 96, 1: 6, 3: 25, 2: 14, 0: 1}, 78: {4: 94, 8: 137, 7: 62, 6: 82, 1: 16, 5: 149, 3: 42, 2: 15, 0: 3}, 79: {4: 106, 8: 150, 6: 84, 7: 55, 5: 148, 1: 19, 2: 6, 3: 30, 0: 2}, 80: {5: 146, 8: 134, 6: 120, 4: 82, 3: 37, 7: 36, 1: 21, 2: 21, 0: 3}, 81: {5: 198, 2: 15, 3: 40, 6: 101, 8: 154, 7: 33, 0: 2, 4: 45, 1: 12}, 82: {8: 152, 5: 184, 7: 39, 6: 83, 4: 49, 3: 58, 0: 5, 2: 25, 1: 5}, 83: {5: 161, 4: 43, 7: 67, 8: 187, 3: 38, 6: 68, 2: 30, 1: 4, 0: 2}, 84: {8: 139, 6: 74, 5: 135, 4: 82, 3: 54, 7: 70, 2: 35, 0: 6, 1: 5}, 85: {5: 151, 8: 138, 6: 78, 4: 81, 2: 33, 3: 45, 7: 61, 0: 10, 1: 3}, 86: {5: 159, 2: 28, 4: 71, 7: 45, 6: 110, 3: 45, 8: 134, 0: 5, 1: 3}, 87: {8: 102, 4: 72, 5: 176, 6: 87, 2: 50, 3: 52, 7: 51, 0: 6, 1: 4}, 88: {7: 38, 5: 163, 3: 71, 8: 124, 6: 61, 4: 74, 2: 50, 0: 15, 1: 4}, 89: {4: 67, 6: 82, 8: 125, 5: 149, 3: 74, 2: 33, 0: 5, 7: 63, 1: 2}, 90: {3: 68, 6: 94, 2: 40, 5: 154, 4: 83, 8: 115, 7: 37, 0: 6, 1: 3}, 91: {5: 126, 6: 79, 0: 13, 8: 109, 2: 39, 4: 101, 3: 89, 7: 40, 1: 4}, 92: {5: 181, 3: 65, 6: 92, 8: 116, 2: 54, 7: 24, 4: 55, 0: 7, 1: 6}, 93: {5: 179, 3: 69, 8: 83, 6: 126, 4: 38, 7: 28, 2: 55, 1: 8, 0: 14}, 94: {3: 47, 2: 68, 7: 48, 6: 79, 5: 220, 4: 48, 1: 10, 8: 71, 0: 9}, 95: {5: 172, 2: 92, 7: 68, 6: 96, 8: 34, 4: 56, 3: 65, 1: 9, 0: 8}, 96: {5: 196, 4: 48, 2: 107, 1: 6, 3: 55, 7: 59, 8: 48, 0: 17, 6: 64}, 97: {3: 57, 5: 188, 7: 47, 6: 56, 8: 90, 4: 70, 1: 9, 2: 71, 0: 12}, 98: {8: 120, 6: 74, 3: 95, 2: 42, 5: 149, 4: 59, 1: 10, 0: 15, 7: 36}, 99: {8: 154, 5: 131, 3: 89, 6: 79, 7: 33, 4: 42, 1: 9, 2: 56, 0: 7}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


