  All discovred UIOs
--------------------------------------------------
s0
    ('bcd', 'xzNone')
    ('acc', 'xzy')

s5
    ('cabd', 'zxxy')
    ('accb', 'xzzy')
    ('acaa', 'xzxz')
    ('cacc', 'zxzy')
    ('cc', 'zy')
    ('cad', 'zxNone')
    ('aadc', 'xzyy')
    ('caaa', 'zxxz')
    ('bcbb', 'xyxy')
    ('bcc', 'xyy')
    ('acbb', 'xzxNone')
    ('bcd', 'xyy')
    ('aac', 'xzz')
    ('aaad', 'xzxy')
    ('cacb', 'zxzy')
    ('aada', 'xzyz')
    ('accc', 'xzzy')
    ('acca', 'xzzx')
    ('acab', 'xzxNone')
    ('bcbd', 'xyxNone')
    ('cb', 'zy')
    ('bca', 'xyz')
    ('aaab', 'xzxx')
    ('caab', 'zxxNone')
    ('cabc', 'zxxy')
    ('aaaa', 'xzxx')
    ('aab', 'xzx')
    ('cabb', 'zxxNone')

s6
    ('cacc', 'zxzz')
    ('acbb', 'zzxx')
    ('abcc', 'zxzNone')
    ('aaca', 'zxzz')
    ('acc', 'zzNone')
    ('aacc', 'zxzNone')
    ('cbcc', 'zxyy')
    ('aabb', 'zxxy')
    ('aba', 'zxx')
    ('cbcd', 'zxyy')
    ('cca', 'zzx')
    ('aca', 'zzz')
    ('cbca', 'zxyz')
    ('aabc', 'zxxz')
    ('ccb', 'zzy')
    ('abb', 'zxy')
    ('acba', 'zzxz')
    ('caa', 'zxz')
    ('abca', 'zxzz')
    ('cab', 'zxNone')
    ('cbcb', 'zxyx')
    ('ccc', 'zzy')
    ('aaab', 'zxxx')
    ('cbb', 'zxNone')
    ('aaaa', 'zxxx')
    ('abcd', 'zxzNone')
    ('aad', 'zxy')
    ('aabd', 'zxxNone')

s7
    ('cb', 'yNone')
    ('aaa', 'zzx')
    ('bab', 'xzNone')
    ('bca', 'xzx')
    ('ccc', 'yyy')
    ('baa', 'xzx')
    ('bad', 'xzy')
    ('bcbc', 'xzxz')
    ('bcbd', 'xzxNone')
    ('aca', 'zzx')
    ('acba', 'zzxx')
    ('bcba', 'xzxx')
    ('baca', 'xzyz')
    ('acbb', 'zzxNone')
    ('aaca', 'zzzz')
    ('acc', 'zzz')
    ('bcbb', 'xzxy')
    ('bacb', 'xzyx')
    ('aab', 'zzx')
    ('bcc', 'xzz')
    ('bcd', 'xzy')
    ('ccd', 'yyy')
    ('ccb', 'yyx')
    ('cca', 'yyz')
    ('aacc', 'zzzNone')

s8
    ('aaa', 'zxz')
    ('accb', 'zyyy')
    ('acbb', 'zyxy')
    ('ccc', 'zzNone')
    ('adc', 'zyz')
    ('cabd', 'zxxNone')
    ('cacc', 'zxzNone')
    ('cbc', 'zxz')
    ('acbd', 'zyxNone')
    ('accd', 'zyyNone')
    ('cca', 'zzz')
    ('ccb', 'zzx')
    ('adbc', 'zyxy')
    ('cbd', 'zxNone')
    ('accc', 'zyyz')
    ('ada', 'zyx')
    ('cbb', 'zxy')
    ('cabc', 'zxxz')
    ('adbd', 'zyxy')
    ('aacd', 'zxzy')
    ('aca', 'zyz')
    ('acca', 'zyyx')
    ('caca', 'zxzz')
    ('cd', 'zy')
    ('cabb', 'zxxy')
    ('aab', 'zxNone')
    ('adba', 'zyxx')
    ('caaa', 'zxxx')
    ('caab', 'zxxx')
    ('aacc', 'zxzz')

s9
    ('cbcc', 'yxyz')
    ('cbab', 'yxxx')
    ('ccd', 'yyNone')
    ('cbcd', 'yxyNone')
    ('cbaa', 'yxxx')
    ('ca', 'yz')
    ('cbb', 'yxy')
    ('cbd', 'yxNone')
    ('cbca', 'yxyx')
    ('cca', 'yyx')
    ('ccb', 'yyy')
    ('ccc', 'yyz')



  Generation based UIO distributions:
--------------------------------------------------
{0: {5: 95, 0: 160, 6: 54, 7: 20, 4: 74, 8: 29, 3: 80, 2: 57, 1: 31}, 1: {4: 104, 2: 66, 8: 55, 6: 105, 5: 97, 3: 86, 7: 53, 0: 15, 1: 19}, 2: {2: 98, 6: 64, 5: 112, 4: 100, 1: 24, 8: 76, 3: 77, 7: 42, 0: 7}, 3: {2: 109, 5: 140, 3: 103, 6: 69, 7: 31, 8: 41, 4: 85, 0: 14, 1: 8}, 4: {6: 69, 5: 164, 7: 41, 3: 81, 8: 86, 4: 77, 2: 73, 1: 9}, 5: {4: 56, 5: 165, 2: 13, 3: 52, 8: 92, 6: 150, 7: 65, 1: 7}, 6: {5: 198, 6: 93, 3: 69, 8: 92, 4: 58, 7: 31, 2: 53, 1: 3, 0: 3}, 7: {5: 217, 8: 98, 6: 87, 7: 36, 2: 37, 3: 62, 4: 56, 1: 3, 0: 4}, 8: {5: 294, 4: 29, 6: 75, 8: 88, 3: 55, 7: 32, 2: 23, 1: 2, 0: 2}, 9: {3: 42, 6: 114, 5: 286, 7: 37, 8: 62, 4: 43, 2: 14, 1: 2}, 10: {6: 96, 7: 54, 5: 282, 4: 34, 3: 57, 8: 64, 2: 11, 1: 1, 0: 1}, 11: {4: 56, 5: 239, 6: 84, 7: 79, 8: 48, 3: 83, 2: 10, 1: 1}, 12: {6: 98, 8: 77, 5: 274, 4: 43, 7: 55, 3: 31, 1: 6, 2: 16}, 13: {6: 92, 5: 294, 8: 84, 4: 41, 3: 31, 7: 54, 2: 3, 1: 1}, 14: {6: 121, 5: 254, 8: 94, 3: 50, 4: 40, 7: 38, 2: 2, 1: 1}, 15: {3: 51, 5: 258, 8: 112, 6: 109, 4: 26, 7: 38, 1: 1, 2: 5}, 16: {8: 139, 6: 142, 5: 190, 4: 45, 3: 45, 7: 31, 2: 6, 1: 2}, 17: {5: 226, 6: 120, 4: 48, 8: 128, 3: 23, 2: 11, 7: 42, 1: 2}, 18: {5: 206, 6: 111, 8: 142, 4: 56, 7: 41, 1: 3, 3: 28, 2: 13}, 19: {4: 75, 7: 28, 5: 209, 2: 10, 8: 153, 6: 107, 3: 18}, 20: {5: 209, 8: 158, 2: 21, 7: 50, 6: 56, 4: 75, 3: 29, 1: 2}, 21: {4: 61, 5: 195, 8: 133, 3: 52, 6: 75, 2: 29, 7: 49, 1: 6}, 22: {8: 163, 5: 199, 1: 6, 4: 95, 7: 28, 3: 46, 6: 45, 2: 17, 0: 1}, 23: {8: 185, 5: 149, 4: 79, 6: 58, 2: 30, 3: 46, 7: 32, 1: 16, 0: 5}, 24: {2: 39, 8: 162, 6: 80, 4: 71, 5: 166, 3: 44, 7: 22, 1: 11, 0: 5}, 25: {4: 78, 5: 130, 2: 100, 8: 88, 6: 66, 3: 80, 1: 22, 7: 27, 0: 9}, 26: {6: 73, 2: 118, 8: 80, 4: 76, 5: 152, 3: 64, 0: 17, 7: 12, 1: 8}, 27: {2: 101, 5: 189, 6: 92, 8: 78, 4: 74, 3: 49, 0: 7, 7: 8, 1: 2}, 28: {3: 93, 6: 92, 8: 72, 1: 22, 5: 176, 4: 59, 0: 11, 2: 70, 7: 5}, 29: {5: 218, 1: 35, 8: 80, 3: 96, 6: 80, 4: 56, 0: 2, 7: 9, 2: 24}, 30: {8: 127, 6: 95, 5: 224, 4: 60, 1: 36, 3: 35, 2: 9, 7: 12, 0: 2}, 31: {4: 66, 6: 129, 5: 204, 8: 118, 2: 27, 3: 31, 1: 16, 7: 8, 0: 1}, 32: {4: 96, 5: 147, 6: 149, 8: 62, 3: 53, 2: 68, 1: 17, 7: 3, 0: 5}, 33: {1: 23, 5: 190, 4: 68, 8: 36, 6: 114, 2: 96, 3: 53, 0: 6, 7: 14}, 34: {2: 46, 5: 266, 4: 77, 3: 52, 6: 78, 8: 33, 1: 28, 7: 16, 0: 4}, 35: {5: 188, 2: 93, 8: 72, 3: 72, 6: 79, 1: 15, 4: 54, 0: 8, 7: 19}, 36: {5: 206, 6: 138, 4: 56, 3: 51, 2: 43, 8: 79, 1: 12, 7: 8, 0: 7}, 37: {1: 11, 3: 64, 4: 71, 6: 154, 2: 48, 5: 201, 7: 4, 8: 43, 0: 4}, 38: {3: 101, 5: 136, 1: 44, 4: 87, 6: 125, 2: 61, 8: 26, 0: 9, 7: 11}, 39: {2: 75, 3: 152, 5: 169, 4: 78, 1: 41, 0: 13, 7: 4, 6: 64, 8: 4}, 40: {5: 150, 6: 55, 3: 118, 2: 132, 7: 19, 4: 77, 1: 21, 0: 20, 8: 8}, 41: {2: 52, 5: 153, 7: 58, 3: 106, 4: 84, 8: 10, 6: 106, 1: 25, 0: 6}, 42: {5: 162, 2: 58, 3: 98, 4: 81, 6: 90, 7: 67, 1: 16, 8: 26, 0: 2}, 43: {3: 126, 4: 121, 7: 35, 6: 74, 0: 6, 2: 58, 5: 161, 8: 13, 1: 6}, 44: {6: 109, 2: 24, 4: 145, 8: 31, 5: 141, 3: 92, 0: 2, 1: 12, 7: 44}, 45: {4: 133, 6: 80, 3: 108, 5: 181, 1: 8, 2: 48, 8: 31, 0: 3, 7: 8}, 46: {5: 199, 3: 104, 2: 37, 8: 30, 4: 144, 6: 72, 1: 6, 7: 8}, 47: {6: 96, 3: 95, 4: 112, 8: 61, 5: 166, 2: 58, 1: 4, 7: 8}, 48: {5: 183, 4: 92, 7: 14, 6: 129, 3: 82, 8: 57, 2: 30, 1: 12, 0: 1}, 49: {7: 33, 5: 180, 4: 93, 3: 117, 8: 37, 6: 77, 2: 50, 1: 11, 0: 2}, 50: {8: 71, 4: 106, 6: 42, 5: 200, 2: 27, 7: 38, 3: 106, 0: 5, 1: 5}, 51: {5: 149, 3: 100, 6: 67, 8: 84, 4: 103, 2: 66, 7: 15, 1: 15, 0: 1}, 52: {4: 40, 5: 220, 6: 68, 3: 110, 2: 64, 0: 6, 8: 75, 7: 9, 1: 8}, 53: {3: 83, 5: 228, 8: 76, 4: 73, 0: 7, 2: 37, 6: 72, 7: 20, 1: 4}, 54: {2: 46, 5: 207, 4: 106, 3: 111, 6: 44, 7: 15, 8: 66, 0: 2, 1: 3}, 55: {8: 39, 3: 89, 2: 71, 5: 183, 4: 84, 7: 47, 6: 80, 1: 2, 0: 5}, 56: {2: 47, 8: 72, 7: 31, 6: 34, 3: 131, 5: 179, 4: 93, 0: 5, 1: 8}, 57: {4: 62, 5: 210, 3: 115, 6: 56, 2: 54, 8: 70, 7: 27, 1: 6}, 58: {1: 3, 6: 49, 5: 241, 8: 69, 2: 66, 3: 74, 4: 87, 7: 6, 0: 5}, 59: {8: 78, 5: 240, 6: 67, 3: 57, 2: 71, 4: 59, 7: 7, 0: 3, 1: 18}, 60: {7: 19, 8: 98, 5: 207, 6: 99, 3: 57, 2: 47, 4: 65, 1: 5, 0: 3}, 61: {4: 67, 8: 71, 5: 219, 6: 122, 7: 36, 3: 62, 2: 21, 0: 1, 1: 1}, 62: {3: 30, 5: 269, 7: 60, 6: 101, 8: 46, 4: 86, 2: 7, 1: 1}, 63: {4: 55, 5: 258, 6: 99, 8: 61, 7: 72, 3: 50, 2: 5}, 64: {7: 26, 5: 280, 6: 112, 4: 73, 3: 44, 8: 61, 1: 2, 2: 2}, 65: {8: 53, 5: 252, 3: 48, 6: 154, 7: 42, 4: 45, 2: 4, 1: 2}, 66: {6: 95, 7: 32, 3: 64, 5: 258, 4: 68, 8: 79, 2: 3, 1: 1}, 67: {5: 249, 6: 98, 8: 53, 7: 51, 3: 66, 4: 68, 2: 11, 0: 2, 1: 2}, 68: {6: 109, 4: 65, 5: 221, 8: 60, 3: 67, 2: 39, 7: 37, 0: 2}, 69: {5: 237, 3: 45, 4: 74, 6: 95, 8: 94, 2: 27, 0: 3, 7: 22, 1: 3}, 70: {5: 217, 4: 82, 3: 63, 6: 125, 8: 76, 2: 17, 7: 14, 0: 3, 1: 3}, 71: {5: 200, 4: 84, 2: 39, 3: 93, 8: 97, 1: 6, 7: 22, 6: 55, 0: 4}, 72: {4: 139, 3: 89, 8: 81, 6: 45, 7: 56, 5: 131, 1: 15, 2: 40, 0: 4}, 73: {3: 160, 4: 134, 5: 99, 6: 54, 2: 15, 8: 103, 7: 23, 1: 12}, 74: {8: 71, 5: 134, 3: 150, 7: 20, 4: 139, 6: 26, 2: 54, 1: 5, 0: 1}, 75: {4: 117, 5: 131, 2: 33, 3: 178, 1: 10, 8: 71, 6: 27, 7: 30, 0: 3}, 76: {4: 142, 2: 57, 1: 37, 3: 147, 5: 138, 6: 25, 8: 40, 7: 14}, 77: {4: 172, 1: 26, 6: 38, 3: 110, 5: 125, 8: 68, 2: 43, 0: 5, 7: 13}, 78: {7: 17, 3: 133, 5: 136, 4: 145, 2: 34, 8: 74, 1: 28, 6: 29, 0: 4}, 79: {7: 32, 3: 121, 5: 174, 4: 125, 1: 23, 8: 64, 6: 22, 2: 32, 0: 7}, 80: {5: 144, 7: 27, 4: 94, 3: 178, 8: 77, 6: 35, 2: 23, 0: 11, 1: 11}, 81: {5: 181, 3: 141, 4: 116, 8: 59, 7: 41, 6: 24, 0: 8, 2: 22, 1: 8}, 82: {8: 89, 5: 195, 2: 18, 4: 104, 3: 120, 7: 37, 6: 29, 1: 6, 0: 2}, 83: {3: 131, 5: 212, 4: 84, 2: 49, 1: 18, 6: 13, 7: 27, 8: 60, 0: 6}, 84: {1: 29, 4: 124, 3: 117, 5: 182, 8: 18, 2: 73, 6: 28, 7: 22, 0: 7}, 85: {3: 124, 4: 189, 2: 70, 5: 62, 8: 41, 1: 72, 6: 26, 7: 9, 0: 7}, 86: {5: 131, 2: 47, 4: 151, 8: 68, 1: 32, 3: 103, 7: 16, 6: 37, 0: 15}, 87: {3: 95, 0: 12, 4: 102, 6: 52, 5: 132, 2: 84, 8: 69, 7: 23, 1: 31}, 88: {3: 90, 6: 73, 5: 165, 4: 81, 2: 76, 7: 42, 8: 56, 1: 11, 0: 6}, 89: {3: 118, 5: 160, 7: 46, 8: 51, 0: 5, 2: 51, 6: 79, 4: 84, 1: 6}, 90: {3: 153, 7: 55, 5: 173, 2: 33, 8: 58, 6: 28, 4: 82, 1: 14, 0: 4}, 91: {5: 177, 8: 82, 4: 73, 3: 142, 0: 3, 7: 63, 6: 28, 2: 26, 1: 6}, 92: {8: 122, 7: 63, 5: 191, 4: 106, 3: 72, 6: 27, 0: 7, 2: 11, 1: 1}, 93: {5: 222, 8: 164, 3: 60, 4: 60, 6: 46, 7: 36, 2: 7, 0: 5}, 94: {5: 205, 8: 176, 3: 80, 4: 50, 7: 15, 6: 64, 2: 9, 0: 1}, 95: {5: 240, 4: 59, 8: 167, 6: 64, 3: 41, 7: 21, 2: 8}, 96: {5: 231, 8: 116, 3: 48, 6: 81, 4: 106, 1: 1, 7: 14, 2: 3}, 97: {3: 55, 4: 84, 8: 141, 6: 68, 5: 218, 0: 10, 7: 8, 1: 10, 2: 6}, 98: {3: 109, 8: 125, 6: 69, 0: 6, 5: 168, 4: 98, 2: 9, 7: 14, 1: 2}, 99: {5: 132, 4: 69, 3: 99, 8: 161, 7: 56, 2: 16, 6: 66, 0: 1}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


