  All discovred UIOs
--------------------------------------------------
s0
    ('aca', 'xzz')
    ('ba', 'yx')
    ('bb', 'yy')
    ('cbcd', 'yxyy')
    ('cca', 'yzx')
    ('cbca', 'yxyz')

s5
    ('aaaa', 'xzxx')
    ('aaab', 'xzxx')
    ('cad', 'zxNone')
    ('bcd', 'xyy')
    ('cabb', 'zxxNone')
    ('bca', 'xyz')
    ('bcc', 'xyy')
    ('cacc', 'zxzy')
    ('aab', 'xzx')
    ('accc', 'xzzy')
    ('aadc', 'xzyy')
    ('cacb', 'zxzy')
    ('cabc', 'zxxy')
    ('accb', 'xzzy')
    ('aac', 'xzz')
    ('aaad', 'xzxy')
    ('acca', 'xzzx')
    ('cc', 'zy')
    ('cb', 'zy')
    ('acbb', 'xzxNone')
    ('caab', 'zxxNone')
    ('caaa', 'zxxz')
    ('bcbd', 'xyxNone')
    ('cabd', 'zxxy')
    ('acab', 'xzxNone')
    ('aada', 'xzyz')
    ('acaa', 'xzxz')
    ('bcbb', 'xyxy')

s6
    ('aaab', 'zxxx')
    ('abcd', 'zxzNone')
    ('abca', 'zxzz')
    ('cbcd', 'zxyy')
    ('aabb', 'zxxy')
    ('aca', 'zzz')
    ('cacc', 'zxzz')
    ('caa', 'zxz')
    ('cbb', 'zxNone')
    ('aabd', 'zxxNone')
    ('cca', 'zzx')
    ('ccc', 'zzy')
    ('aacc', 'zxzNone')
    ('ccb', 'zzy')
    ('aba', 'zxx')
    ('aad', 'zxy')
    ('acbb', 'zzxx')
    ('abcc', 'zxzNone')
    ('cbcc', 'zxyy')
    ('abb', 'zxy')
    ('acba', 'zzxz')
    ('cab', 'zxNone')
    ('cbca', 'zxyz')
    ('acc', 'zzNone')
    ('aaca', 'zxzz')
    ('cbcb', 'zxyx')
    ('aaaa', 'zxxx')
    ('aabc', 'zxxz')

s7
    ('aca', 'zzx')
    ('bcd', 'xzy')
    ('acba', 'zzxx')
    ('aaca', 'zzzz')
    ('bcbd', 'xzxNone')
    ('bcbb', 'xzxy')
    ('bab', 'xzNone')
    ('ccd', 'yyy')
    ('ccb', 'yyx')
    ('bcc', 'xzz')
    ('ccc', 'yyy')
    ('acbb', 'zzxNone')
    ('bca', 'xzx')
    ('bcba', 'xzxx')
    ('bacb', 'xzyx')
    ('cb', 'yNone')
    ('cca', 'yyz')
    ('aab', 'zzx')
    ('aacc', 'zzzNone')
    ('bcbc', 'xzxz')
    ('baa', 'xzx')
    ('bad', 'xzy')
    ('aaa', 'zzx')
    ('acc', 'zzz')
    ('baca', 'xzyz')

s8
    ('aaa', 'zxz')
    ('caab', 'zxxx')
    ('acbb', 'zyxy')
    ('cd', 'zy')
    ('acca', 'zyyx')
    ('aacd', 'zxzy')
    ('cabb', 'zxxy')
    ('aacc', 'zxzz')
    ('aab', 'zxNone')
    ('accc', 'zyyz')
    ('accb', 'zyyy')
    ('cacc', 'zxzNone')
    ('cabc', 'zxxz')
    ('ada', 'zyx')
    ('caaa', 'zxxx')
    ('acbd', 'zyxNone')
    ('cbb', 'zxy')
    ('adba', 'zyxx')
    ('ccc', 'zzNone')
    ('cbc', 'zxz')
    ('cca', 'zzz')
    ('ccb', 'zzx')
    ('aca', 'zyz')
    ('caca', 'zxzz')
    ('adc', 'zyz')
    ('cbd', 'zxNone')
    ('cabd', 'zxxNone')
    ('accd', 'zyyNone')
    ('adbc', 'zyxy')
    ('adbd', 'zyxy')

s9
    ('cbcd', 'yxyNone')
    ('ccd', 'yyNone')
    ('ccb', 'yyy')
    ('ca', 'yz')
    ('ccc', 'yyz')
    ('cbaa', 'yxxx')
    ('cca', 'yyx')
    ('cbca', 'yxyx')
    ('cbcc', 'yxyz')
    ('cbab', 'yxxx')
    ('cbb', 'yxy')
    ('cbd', 'yxNone')



  Generation based UIO distributions:
--------------------------------------------------
{0: {3: 88, 0: 180, 4: 65, 6: 56, 7: 20, 5: 86, 2: 49, 8: 25, 1: 31}, 1: {2: 57, 4: 106, 3: 130, 1: 19, 6: 72, 5: 143, 7: 32, 0: 11, 8: 30}, 2: {6: 65, 3: 126, 5: 129, 7: 33, 2: 59, 4: 91, 8: 23, 0: 22, 1: 52}, 3: {5: 156, 3: 108, 4: 51, 6: 85, 0: 9, 2: 83, 8: 44, 1: 35, 7: 29}, 4: {1: 43, 4: 66, 5: 156, 6: 72, 2: 78, 3: 90, 0: 19, 7: 28, 8: 48}, 5: {4: 79, 8: 29, 3: 114, 2: 89, 6: 72, 5: 117, 1: 53, 7: 31, 0: 16}, 6: {2: 68, 4: 108, 7: 39, 3: 99, 5: 115, 8: 58, 6: 61, 1: 35, 0: 17}, 7: {3: 91, 1: 32, 4: 98, 2: 84, 6: 65, 5: 99, 8: 64, 7: 58, 0: 9}, 8: {4: 123, 5: 91, 2: 63, 3: 123, 1: 37, 8: 44, 7: 32, 6: 75, 0: 12}, 9: {4: 99, 3: 131, 5: 121, 2: 101, 8: 26, 6: 48, 0: 17, 1: 33, 7: 24}, 10: {6: 68, 5: 125, 4: 98, 3: 91, 2: 86, 7: 32, 1: 23, 8: 67, 0: 10}, 11: {8: 56, 5: 136, 6: 81, 2: 75, 7: 34, 0: 11, 4: 71, 3: 112, 1: 24}, 12: {3: 88, 7: 40, 4: 41, 5: 145, 6: 82, 8: 116, 2: 62, 1: 22, 0: 4}, 13: {5: 169, 8: 77, 3: 90, 6: 82, 4: 57, 2: 46, 1: 11, 7: 56, 0: 12}, 14: {6: 84, 8: 90, 3: 112, 2: 43, 7: 34, 5: 164, 4: 48, 1: 18, 0: 7}, 15: {3: 99, 5: 163, 6: 84, 4: 32, 8: 92, 7: 51, 2: 57, 1: 17, 0: 5}, 16: {1: 16, 4: 73, 5: 123, 8: 86, 7: 39, 3: 106, 6: 94, 0: 13, 2: 50}, 17: {8: 101, 5: 131, 3: 70, 4: 71, 6: 106, 7: 47, 2: 35, 1: 30, 0: 9}, 18: {4: 62, 1: 12, 8: 98, 0: 8, 3: 112, 7: 46, 5: 138, 2: 28, 6: 96}, 19: {6: 83, 4: 75, 8: 99, 3: 102, 5: 133, 1: 15, 0: 9, 7: 55, 2: 29}, 20: {8: 70, 5: 152, 4: 60, 6: 121, 1: 27, 3: 112, 0: 7, 7: 29, 2: 22}, 21: {4: 79, 6: 119, 3: 80, 5: 147, 8: 75, 0: 16, 7: 23, 1: 27, 2: 34}, 22: {8: 83, 5: 153, 6: 113, 2: 33, 3: 67, 4: 104, 0: 12, 1: 13, 7: 22}, 23: {3: 55, 8: 116, 2: 38, 6: 156, 5: 131, 4: 62, 1: 8, 7: 24, 0: 10}, 24: {8: 113, 6: 159, 1: 16, 4: 43, 7: 20, 3: 77, 2: 67, 5: 93, 0: 12}, 25: {5: 97, 4: 74, 6: 142, 1: 18, 2: 67, 0: 16, 8: 94, 3: 63, 7: 29}, 26: {4: 119, 3: 67, 2: 70, 6: 109, 5: 136, 1: 24, 8: 47, 7: 18, 0: 10}, 27: {5: 146, 1: 29, 8: 41, 4: 81, 3: 87, 6: 87, 0: 24, 2: 95, 7: 10}, 28: {4: 67, 1: 44, 6: 68, 8: 93, 3: 56, 5: 182, 0: 20, 2: 56, 7: 14}, 29: {8: 102, 4: 88, 5: 161, 7: 16, 0: 7, 1: 25, 6: 82, 2: 58, 3: 61}, 30: {2: 64, 4: 98, 7: 32, 0: 11, 3: 66, 1: 18, 5: 155, 6: 66, 8: 90}, 31: {2: 105, 5: 109, 8: 49, 7: 41, 3: 83, 0: 14, 4: 105, 6: 70, 1: 24}, 32: {5: 175, 8: 69, 7: 37, 6: 57, 4: 64, 2: 89, 0: 6, 3: 93, 1: 10}, 33: {4: 100, 5: 178, 3: 64, 8: 82, 0: 11, 7: 35, 2: 49, 6: 71, 1: 10}, 34: {5: 191, 2: 70, 4: 72, 3: 86, 8: 79, 6: 48, 0: 12, 7: 34, 1: 8}, 35: {3: 85, 1: 13, 2: 70, 0: 12, 6: 73, 4: 83, 5: 162, 8: 86, 7: 16}, 36: {4: 80, 8: 61, 3: 95, 6: 96, 5: 147, 2: 72, 1: 24, 7: 20, 0: 5}, 37: {3: 91, 8: 71, 0: 13, 6: 95, 2: 80, 4: 83, 5: 130, 1: 15, 7: 22}, 38: {7: 25, 4: 83, 5: 132, 8: 89, 3: 87, 6: 101, 2: 54, 1: 20, 0: 9}, 39: {8: 118, 5: 150, 6: 92, 7: 49, 4: 81, 2: 31, 3: 61, 1: 11, 0: 7}, 40: {8: 139, 5: 165, 2: 24, 4: 61, 3: 52, 7: 34, 1: 13, 6: 103, 0: 9}, 41: {5: 185, 8: 88, 0: 9, 4: 52, 3: 72, 7: 24, 2: 71, 6: 81, 1: 18}, 42: {5: 160, 4: 93, 8: 101, 2: 36, 6: 107, 7: 28, 3: 46, 0: 5, 1: 24}, 43: {5: 170, 6: 119, 7: 33, 2: 50, 3: 52, 4: 81, 8: 88, 1: 4, 0: 3}, 44: {6: 110, 8: 86, 2: 58, 5: 159, 3: 51, 7: 49, 4: 67, 1: 8, 0: 12}, 45: {5: 153, 8: 124, 7: 27, 2: 45, 3: 49, 6: 129, 4: 54, 1: 14, 0: 5}, 46: {5: 178, 3: 64, 2: 69, 7: 27, 6: 93, 4: 34, 8: 113, 0: 12, 1: 10}, 47: {5: 142, 2: 65, 4: 59, 3: 94, 6: 80, 8: 85, 1: 12, 7: 56, 0: 7}, 48: {6: 104, 4: 63, 3: 90, 2: 65, 5: 141, 8: 81, 7: 36, 0: 6, 1: 14}, 49: {2: 64, 5: 140, 8: 58, 3: 109, 4: 71, 6: 117, 1: 7, 0: 4, 7: 30}, 50: {7: 25, 4: 81, 5: 140, 8: 75, 6: 95, 3: 68, 0: 8, 2: 92, 1: 16}, 51: {5: 154, 2: 72, 4: 76, 3: 64, 6: 104, 8: 64, 1: 15, 7: 45, 0: 6}, 52: {3: 68, 8: 50, 2: 79, 5: 175, 1: 28, 4: 69, 6: 96, 7: 26, 0: 9}, 53: {1: 41, 5: 140, 6: 109, 3: 81, 8: 53, 2: 84, 0: 14, 7: 16, 4: 62}, 54: {6: 113, 5: 143, 2: 67, 3: 89, 1: 40, 8: 64, 7: 13, 4: 59, 0: 12}, 55: {2: 95, 3: 67, 5: 160, 6: 113, 8: 45, 4: 53, 1: 34, 0: 8, 7: 25}, 56: {5: 166, 6: 100, 3: 112, 4: 50, 7: 11, 2: 85, 8: 38, 1: 21, 0: 17}, 57: {5: 206, 6: 92, 3: 87, 2: 70, 4: 61, 7: 11, 8: 40, 1: 21, 0: 12}, 58: {5: 207, 3: 102, 6: 83, 2: 74, 0: 16, 8: 24, 4: 69, 1: 12, 7: 13}, 59: {3: 133, 5: 180, 6: 92, 2: 65, 8: 29, 7: 8, 4: 48, 0: 19, 1: 26}, 60: {1: 18, 5: 163, 2: 111, 3: 106, 6: 97, 0: 24, 8: 22, 4: 50, 7: 9}, 61: {2: 87, 1: 60, 3: 98, 6: 103, 8: 46, 0: 21, 4: 44, 5: 134, 7: 7}, 62: {1: 46, 2: 117, 5: 111, 3: 101, 8: 24, 0: 26, 6: 112, 4: 61, 7: 2}, 63: {2: 127, 1: 42, 0: 40, 6: 74, 5: 131, 3: 86, 4: 58, 8: 38, 7: 4}, 64: {5: 121, 3: 89, 2: 116, 6: 113, 8: 33, 4: 67, 7: 12, 0: 15, 1: 34}, 65: {6: 104, 3: 85, 5: 160, 8: 31, 2: 100, 4: 78, 0: 7, 1: 28, 7: 7}, 66: {3: 147, 5: 128, 6: 76, 2: 63, 4: 88, 1: 28, 0: 22, 8: 41, 7: 7}, 67: {5: 146, 4: 84, 1: 41, 3: 136, 0: 14, 2: 82, 6: 62, 8: 27, 7: 8}, 68: {2: 95, 1: 39, 5: 115, 6: 70, 4: 121, 8: 15, 3: 119, 0: 22, 7: 4}, 69: {3: 110, 2: 109, 6: 95, 4: 84, 5: 89, 0: 26, 1: 48, 8: 33, 7: 6}, 70: {5: 114, 4: 46, 6: 103, 3: 127, 2: 104, 1: 47, 8: 29, 0: 18, 7: 12}, 71: {3: 114, 6: 110, 2: 59, 5: 111, 1: 54, 8: 48, 0: 18, 4: 74, 7: 12}, 72: {5: 99, 3: 130, 6: 120, 8: 39, 0: 23, 4: 61, 1: 44, 2: 75, 7: 9}, 73: {3: 127, 8: 29, 5: 112, 6: 106, 2: 90, 4: 63, 1: 42, 0: 20, 7: 11}, 74: {2: 85, 6: 82, 0: 34, 5: 131, 3: 139, 1: 32, 4: 49, 8: 39, 7: 9}, 75: {6: 71, 3: 126, 2: 142, 4: 57, 5: 126, 1: 36, 8: 12, 0: 26, 7: 4}, 76: {1: 51, 3: 101, 5: 96, 4: 60, 2: 117, 7: 5, 0: 27, 6: 131, 8: 12}, 77: {6: 142, 2: 106, 3: 114, 4: 66, 1: 48, 5: 63, 8: 16, 0: 26, 7: 19}, 78: {2: 119, 4: 106, 6: 94, 0: 35, 5: 50, 3: 115, 1: 56, 8: 16, 7: 9}, 79: {2: 142, 5: 56, 0: 19, 3: 112, 6: 89, 7: 5, 1: 38, 4: 112, 8: 27}, 80: {4: 93, 6: 108, 2: 136, 7: 20, 5: 82, 3: 85, 0: 12, 1: 41, 8: 23}, 81: {2: 109, 3: 87, 5: 100, 1: 43, 6: 111, 8: 12, 4: 107, 7: 19, 0: 12}, 82: {5: 82, 2: 122, 6: 115, 0: 25, 3: 110, 1: 34, 4: 86, 7: 10, 8: 16}, 83: {2: 129, 6: 93, 3: 88, 5: 151, 8: 10, 1: 35, 4: 81, 7: 6, 0: 7}, 84: {3: 81, 5: 158, 1: 52, 6: 87, 2: 113, 4: 40, 8: 39, 7: 15, 0: 15}, 85: {6: 62, 2: 101, 5: 164, 3: 86, 1: 38, 4: 65, 8: 57, 0: 10, 7: 17}, 86: {4: 52, 5: 156, 1: 62, 3: 100, 2: 132, 6: 56, 0: 14, 7: 6, 8: 22}, 87: {1: 54, 3: 150, 6: 48, 5: 153, 2: 94, 4: 66, 7: 9, 0: 15, 8: 11}, 88: {6: 68, 3: 143, 1: 46, 2: 65, 4: 57, 5: 179, 0: 15, 8: 8, 7: 19}, 89: {5: 140, 3: 106, 2: 104, 6: 96, 1: 36, 8: 15, 4: 68, 0: 17, 7: 18}, 90: {2: 104, 6: 96, 5: 138, 4: 66, 3: 116, 1: 38, 0: 16, 8: 20, 7: 6}, 91: {6: 82, 5: 167, 4: 117, 0: 12, 2: 63, 3: 102, 8: 17, 1: 38, 7: 2}, 92: {6: 90, 4: 141, 0: 11, 2: 87, 5: 166, 3: 61, 1: 18, 8: 21, 7: 5}, 93: {1: 13, 4: 119, 8: 29, 5: 126, 3: 59, 7: 8, 6: 143, 2: 96, 0: 7}, 94: {5: 142, 6: 73, 4: 114, 3: 88, 2: 67, 8: 46, 1: 25, 7: 36, 0: 9}, 95: {3: 78, 6: 92, 4: 116, 1: 11, 5: 112, 0: 12, 2: 91, 7: 34, 8: 54}, 96: {5: 142, 8: 29, 3: 118, 6: 75, 1: 23, 0: 14, 4: 87, 7: 17, 2: 95}, 97: {4: 76, 6: 95, 8: 65, 5: 146, 7: 41, 1: 15, 3: 113, 2: 40, 0: 9}, 98: {8: 59, 5: 144, 3: 106, 6: 107, 4: 85, 0: 3, 2: 47, 7: 33, 1: 16}, 99: {5: 208, 8: 71, 6: 82, 7: 35, 4: 56, 3: 84, 1: 14, 2: 42, 0: 8}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


