  All discovred UIOs
--------------------------------------------------
s0
    ('aca', 'xzz')
{0: {6: 65, 7: 22, 2: 62, 1: 26, 0: 163, 5: 95, 4: 66, 3: 77, 8: 24}, 1: {5: 45, 8: 146, 6: 271, 7: 56, 4: 32, 3: 31, 2: 12, 1: 6, 0: 1}, 2: {8: 240, 7: 46, 6: 178, 3: 21, 5: 73, 4: 30, 2: 12}, 3: {8: 146, 6: 200, 3: 38, 5: 60, 4: 37, 7: 93, 2: 19, 1: 6, 0: 1}, 4: {8: 218, 4: 33, 6: 209, 5: 36, 7: 60, 3: 18, 2: 26}, 5: {5: 64, 6: 207, 4: 48, 8: 178, 2: 16, 7: 56, 3: 27, 0: 1, 1: 3}, 6: {8: 263, 4: 32, 7: 29, 5: 68, 1: 6, 6: 157, 3: 27, 2: 18}, 7: {8: 228, 5: 77, 6: 167, 2: 22, 7: 56, 3: 25, 4: 21, 0: 2, 1: 2}, 8: {8: 185, 6: 197, 3: 26, 5: 69, 7: 51, 4: 26, 2: 43, 0: 2, 1: 1}, 9: {3: 29, 5: 69, 8: 216, 2: 18, 7: 35, 6: 205, 4: 25, 0: 3}, 10: {5: 111, 2: 33, 6: 133, 7: 60, 8: 200, 3: 29, 0: 3, 4: 29, 1: 2}, 11: {8: 205, 6: 132, 5: 68, 4: 42, 0: 1, 7: 81, 2: 40, 3: 29, 1: 2}, 12: {8: 260, 3: 19, 5: 84, 7: 90, 6: 105, 2: 10, 1: 4, 4: 28}, 13: {5: 160, 8: 236, 7: 65, 6: 82, 2: 14, 3: 20, 4: 22, 1: 1}, 14: {8: 216, 7: 89, 5: 141, 6: 112, 4: 21, 2: 6, 3: 12, 0: 1, 1: 2}, 15: {8: 184, 5: 166, 6: 123, 4: 22, 3: 20, 2: 17, 7: 66, 1: 2}, 16: {5: 304, 8: 67, 3: 17, 7: 65, 6: 74, 4: 24, 2: 48, 1: 1}, 17: {4: 39, 8: 138, 6: 114, 5: 157, 7: 101, 2: 25, 3: 23, 1: 1, 0: 2}, 18: {8: 232, 4: 31, 5: 108, 3: 24, 6: 117, 7: 66, 2: 20, 0: 2}, 19: {5: 179, 2: 51, 7: 38, 6: 139, 3: 29, 8: 134, 4: 28, 1: 2}, 20: {5: 137, 3: 40, 4: 33, 6: 112, 2: 60, 8: 145, 7: 70, 1: 3}, 21: {6: 162, 8: 211, 4: 31, 7: 29, 5: 100, 3: 19, 2: 45, 1: 3}, 22: {8: 178, 5: 130, 6: 157, 2: 43, 4: 32, 7: 37, 3: 22, 1: 1}, 23: {7: 61, 8: 223, 6: 145, 5: 79, 3: 19, 4: 22, 2: 49, 0: 2}, 24: {5: 107, 6: 203, 8: 184, 7: 28, 2: 34, 4: 23, 3: 20, 0: 1}, 25: {6: 193, 8: 242, 7: 20, 4: 26, 2: 34, 5: 79, 3: 5, 1: 1}, 26: {8: 181, 6: 136, 4: 44, 5: 118, 2: 37, 7: 69, 3: 10, 0: 4, 1: 1}, 27: {8: 246, 6: 167, 2: 52, 5: 72, 7: 16, 3: 7, 4: 36, 0: 2, 1: 2}, 28: {6: 171, 8: 183, 3: 21, 5: 104, 2: 45, 0: 6, 7: 53, 1: 5, 4: 12}, 29: {6: 198, 3: 30, 8: 214, 2: 25, 4: 15, 5: 83, 7: 28, 1: 6, 0: 1}, 30: {5: 91, 6: 104, 8: 267, 3: 23, 7: 54, 2: 38, 4: 12, 1: 10, 0: 1}, 31: {8: 272, 5: 105, 6: 100, 7: 48, 4: 14, 2: 41, 3: 12, 0: 4, 1: 4}, 32: {5: 137, 8: 194, 3: 35, 4: 23, 7: 61, 2: 20, 6: 127, 1: 3}, 33: {5: 97, 7: 88, 6: 133, 4: 32, 2: 15, 3: 30, 8: 202, 1: 2, 0: 1}, 34: {7: 70, 6: 150, 5: 108, 4: 25, 8: 206, 3: 29, 2: 12}, 35: {6: 170, 8: 235, 4: 16, 3: 36, 1: 3, 5: 76, 2: 20, 7: 43, 0: 1}, 36: {8: 178, 3: 46, 6: 179, 5: 118, 2: 10, 4: 38, 7: 28, 0: 3}, 37: {2: 30, 8: 195, 0: 4, 3: 67, 5: 118, 6: 140, 4: 24, 7: 21, 1: 1}, 38: {6: 139, 5: 96, 7: 35, 8: 252, 4: 12, 2: 9, 3: 55, 1: 1, 0: 1}, 39: {5: 131, 8: 228, 2: 6, 6: 135, 1: 1, 7: 72, 3: 16, 4: 9, 0: 2}, 40: {5: 149, 3: 16, 6: 119, 7: 73, 8: 199, 4: 30, 2: 13, 0: 1}, 41: {8: 183, 7: 94, 5: 172, 6: 100, 3: 16, 4: 22, 2: 11, 1: 2}, 42: {5: 204, 7: 83, 8: 170, 6: 105, 2: 12, 3: 16, 4: 8, 1: 2}, 43: {7: 83, 5: 175, 8: 186, 6: 107, 0: 2, 2: 23, 3: 14, 4: 8, 1: 2}, 44: {8: 185, 6: 87, 5: 185, 7: 85, 3: 22, 4: 19, 2: 16, 1: 1}, 45: {6: 124, 7: 115, 8: 156, 5: 171, 4: 10, 3: 15, 2: 8, 1: 1}, 46: {7: 174, 5: 178, 8: 147, 3: 17, 6: 53, 2: 18, 4: 12, 1: 1}, 47: {8: 308, 7: 70, 6: 77, 5: 123, 3: 11, 2: 6, 4: 4, 1: 1}, 48: {6: 80, 5: 223, 8: 192, 7: 70, 2: 20, 4: 9, 1: 1, 3: 5}, 49: {8: 250, 5: 158, 6: 89, 7: 66, 2: 12, 1: 2, 4: 14, 3: 8, 0: 1}, 50: {2: 18, 8: 212, 6: 111, 5: 163, 7: 47, 3: 22, 1: 3, 4: 23, 0: 1}, 51: {2: 18, 5: 121, 6: 148, 8: 214, 4: 13, 7: 60, 3: 20, 1: 6}, 52: {8: 185, 3: 19, 2: 49, 5: 143, 6: 147, 7: 31, 4: 24, 1: 2}, 53: {3: 31, 7: 52, 8: 192, 6: 146, 5: 133, 2: 25, 4: 8, 1: 11, 0: 2}, 54: {7: 77, 8: 209, 6: 106, 5: 129, 4: 26, 2: 26, 3: 25, 0: 1, 1: 1}, 55: {6: 72, 5: 172, 8: 195, 4: 25, 3: 35, 7: 86, 2: 13, 1: 2}, 56: {8: 136, 3: 37, 7: 68, 2: 49, 5: 200, 4: 19, 6: 88, 1: 3}, 57: {7: 64, 5: 208, 8: 166, 3: 18, 6: 75, 2: 34, 1: 15, 4: 20}, 58: {5: 189, 6: 115, 3: 28, 2: 32, 8: 125, 7: 95, 4: 8, 1: 7, 0: 1}, 59: {5: 184, 8: 146, 7: 71, 4: 12, 6: 121, 3: 25, 2: 38, 1: 3}, 60: {6: 105, 7: 108, 5: 185, 4: 27, 8: 138, 1: 8, 2: 5, 3: 23, 0: 1}, 61: {6: 104, 5: 207, 7: 127, 8: 87, 3: 11, 2: 31, 4: 24, 1: 8, 0: 1}, 62: {8: 188, 1: 4, 5: 162, 7: 112, 6: 91, 3: 18, 2: 8, 4: 17}, 63: {8: 262, 5: 132, 6: 105, 3: 14, 7: 65, 4: 13, 2: 6, 0: 1, 1: 2}, 64: {8: 249, 5: 161, 7: 89, 6: 64, 4: 14, 2: 14, 3: 8, 1: 1}, 65: {8: 183, 5: 148, 6: 115, 4: 31, 7: 99, 3: 15, 2: 8, 1: 1}, 66: {5: 162, 6: 88, 8: 171, 3: 29, 7: 119, 4: 21, 2: 8, 0: 2}, 67: {6: 84, 8: 160, 7: 106, 2: 19, 5: 177, 1: 5, 3: 35, 4: 14}, 68: {3: 38, 7: 75, 5: 119, 6: 121, 8: 196, 2: 27, 4: 13, 1: 9, 0: 2}, 69: {4: 18, 5: 105, 6: 149, 8: 201, 3: 56, 7: 52, 2: 12, 1: 7}, 70: {8: 158, 6: 156, 1: 5, 7: 69, 5: 119, 3: 49, 2: 33, 4: 11}, 71: {5: 168, 3: 69, 6: 131, 8: 86, 7: 78, 2: 46, 1: 9, 4: 13}, 72: {6: 153, 7: 69, 5: 167, 1: 4, 8: 120, 2: 34, 4: 14, 3: 39}, 73: {6: 123, 1: 14, 8: 107, 5: 174, 7: 99, 4: 12, 3: 47, 2: 24}, 74: {8: 153, 6: 111, 5: 133, 7: 106, 2: 40, 3: 43, 4: 8, 1: 5, 0: 1}, 75: {6: 105, 7: 59, 2: 22, 8: 161, 5: 209, 3: 36, 1: 3, 4: 5}, 76: {3: 38, 8: 130, 7: 77, 6: 110, 2: 27, 5: 201, 4: 7, 1: 10}, 77: {6: 95, 7: 113, 8: 124, 5: 169, 3: 48, 4: 21, 2: 26, 1: 4}, 78: {5: 134, 8: 178, 4: 21, 3: 45, 6: 51, 7: 153, 2: 17, 1: 1}, 79: {4: 56, 8: 131, 7: 104, 5: 174, 3: 55, 2: 18, 6: 59, 0: 2, 1: 1}, 80: {2: 36, 5: 149, 6: 47, 8: 205, 7: 82, 3: 41, 4: 38, 1: 1, 0: 1}, 81: {2: 42, 8: 151, 7: 87, 6: 41, 5: 177, 3: 48, 4: 51, 0: 1, 1: 2}, 82: {2: 53, 6: 74, 8: 118, 5: 151, 7: 117, 4: 31, 3: 45, 1: 4, 0: 7}, 83: {5: 176, 6: 75, 7: 131, 8: 131, 2: 18, 4: 24, 3: 40, 1: 5}, 84: {5: 200, 4: 29, 2: 40, 3: 33, 7: 88, 8: 122, 6: 75, 1: 10, 0: 3}, 85: {7: 119, 6: 82, 5: 222, 4: 19, 8: 82, 3: 31, 2: 34, 1: 9, 0: 2}, 86: {7: 124, 3: 35, 6: 138, 8: 33, 5: 113, 2: 98, 1: 4, 4: 53, 0: 2}, 87: {2: 46, 6: 117, 8: 114, 7: 118, 3: 34, 0: 5, 4: 44, 5: 117, 1: 5}, 88: {7: 93, 8: 92, 2: 44, 1: 9, 4: 59, 6: 166, 3: 25, 5: 109, 0: 3}, 89: {5: 143, 7: 70, 6: 81, 4: 46, 8: 105, 0: 11, 1: 42, 2: 63, 3: 39}, 90: {8: 190, 0: 5, 6: 112, 5: 85, 7: 78, 2: 33, 1: 5, 4: 66, 3: 26}, 91: {8: 263, 4: 39, 7: 62, 6: 42, 5: 110, 3: 40, 2: 39, 1: 4, 0: 1}, 92: {5: 69, 2: 39, 8: 263, 6: 121, 7: 55, 4: 35, 3: 15, 0: 2, 1: 1}, 93: {3: 27, 8: 203, 7: 67, 4: 45, 5: 84, 6: 113, 2: 48, 0: 9, 1: 4}, 94: {8: 184, 5: 128, 2: 32, 0: 1, 7: 106, 6: 92, 4: 33, 3: 22, 1: 2}, 95: {6: 87, 2: 84, 7: 65, 8: 110, 4: 72, 3: 25, 5: 148, 1: 8, 0: 1}, 96: {5: 138, 4: 47, 7: 84, 6: 92, 8: 167, 3: 14, 2: 56, 1: 2}, 97: {5: 120, 7: 134, 4: 42, 8: 188, 6: 69, 2: 22, 3: 20, 1: 5}, 98: {7: 149, 5: 195, 8: 107, 6: 86, 4: 38, 2: 18, 3: 7}, 99: {5: 211, 6: 102, 8: 127, 7: 85, 3: 10, 4: 41, 1: 4, 2: 20}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


