  All discovred UIOs
--------------------------------------------------
s0
    ('bcd', 'xzNone')
    ('acc', 'xzy')

s5
    ('cabd', 'zxxy')
    ('accb', 'xzzy')
    ('acaa', 'xzxz')
    ('cc', 'zy')
    ('cacc', 'zxzy')
    ('cad', 'zxNone')
    ('aadc', 'xzyy')
    ('caaa', 'zxxz')
    ('bcbb', 'xyxy')
    ('bcc', 'xyy')
    ('acbb', 'xzxNone')
    ('bcd', 'xyy')
    ('aac', 'xzz')
    ('aaad', 'xzxy')
    ('cacb', 'zxzy')
    ('aada', 'xzyz')
    ('accc', 'xzzy')
    ('acca', 'xzzx')
    ('acab', 'xzxNone')
    ('bcbd', 'xyxNone')
    ('cb', 'zy')
    ('bca', 'xyz')
    ('aaab', 'xzxx')
    ('caab', 'zxxNone')
    ('cabc', 'zxxy')
    ('aaaa', 'xzxx')
    ('aab', 'xzx')
    ('cabb', 'zxxNone')

s6
    ('cacc', 'zxzz')
    ('acbb', 'zzxx')
    ('abcc', 'zxzNone')
    ('aaca', 'zxzz')
    ('acc', 'zzNone')
    ('aacc', 'zxzNone')
    ('aabb', 'zxxy')
    ('cbcc', 'zxyy')
    ('aba', 'zxx')
    ('cbcd', 'zxyy')
    ('cca', 'zzx')
    ('aca', 'zzz')
    ('cbca', 'zxyz')
    ('aabc', 'zxxz')
    ('ccb', 'zzy')
    ('abb', 'zxy')
    ('acba', 'zzxz')
    ('caa', 'zxz')
    ('abca', 'zxzz')
    ('cab', 'zxNone')
    ('cbcb', 'zxyx')
    ('ccc', 'zzy')
    ('aaab', 'zxxx')
    ('cbb', 'zxNone')
    ('aaaa', 'zxxx')
    ('abcd', 'zxzNone')
    ('aad', 'zxy')
    ('aabd', 'zxxNone')

s7
    ('cb', 'yNone')
    ('aaa', 'zzx')
    ('bab', 'xzNone')
    ('bca', 'xzx')
    ('ccc', 'yyy')
    ('baa', 'xzx')
    ('bad', 'xzy')
    ('bcbc', 'xzxz')
    ('bcbd', 'xzxNone')
    ('aca', 'zzx')
    ('acba', 'zzxx')
    ('bcba', 'xzxx')
    ('baca', 'xzyz')
    ('acbb', 'zzxNone')
    ('acc', 'zzz')
    ('aaca', 'zzzz')
    ('bcbb', 'xzxy')
    ('bacb', 'xzyx')
    ('aab', 'zzx')
    ('bcc', 'xzz')
    ('bcd', 'xzy')
    ('ccd', 'yyy')
    ('ccb', 'yyx')
    ('cca', 'yyz')
    ('aacc', 'zzzNone')

s8
    ('aaa', 'zxz')
    ('acbb', 'zyxy')
    ('accb', 'zyyy')
    ('ccc', 'zzNone')
    ('adc', 'zyz')
    ('cabd', 'zxxNone')
    ('acbd', 'zyxNone')
    ('cbc', 'zxz')
    ('cacc', 'zxzNone')
    ('cca', 'zzz')
    ('accd', 'zyyNone')
    ('ccb', 'zzx')
    ('adbc', 'zyxy')
    ('cbd', 'zxNone')
    ('accc', 'zyyz')
    ('ada', 'zyx')
    ('cbb', 'zxy')
    ('cabc', 'zxxz')
    ('adbd', 'zyxy')
    ('aacd', 'zxzy')
    ('aca', 'zyz')
    ('acca', 'zyyx')
    ('caca', 'zxzz')
    ('cd', 'zy')
    ('cabb', 'zxxy')
    ('aab', 'zxNone')
    ('adba', 'zyxx')
    ('caaa', 'zxxx')
    ('caab', 'zxxx')
    ('aacc', 'zxzz')

s9
    ('cbcc', 'yxyz')
    ('cbab', 'yxxx')
    ('ccd', 'yyNone')
    ('cbcd', 'yxyNone')
    ('cbaa', 'yxxx')
    ('ca', 'yz')
    ('cbb', 'yxy')
    ('cbd', 'yxNone')
    ('cbca', 'yxyx')
    ('cca', 'yyx')
    ('ccb', 'yyy')
    ('ccc', 'yyz')



  Generation based UIO distributions:
--------------------------------------------------
{0: {0: 160, 4: 60, 6: 55, 5: 96, 1: 25, 3: 91, 2: 72, 8: 23, 7: 18}, 1: {4: 140, 2: 49, 6: 88, 3: 84, 0: 16, 5: 143, 1: 39, 7: 12, 8: 29}, 2: {8: 28, 4: 167, 1: 15, 5: 111, 6: 103, 3: 79, 2: 75, 7: 15, 0: 7}, 3: {8: 46, 2: 63, 5: 148, 6: 68, 1: 29, 4: 141, 3: 86, 0: 7, 7: 12}, 4: {5: 136, 2: 136, 4: 79, 8: 86, 6: 63, 1: 24, 3: 57, 0: 10, 7: 9}, 5: {4: 78, 6: 67, 3: 71, 5: 117, 2: 126, 8: 61, 0: 22, 1: 42, 7: 16}, 6: {7: 21, 6: 127, 3: 71, 4: 99, 0: 5, 5: 140, 1: 12, 8: 51, 2: 74}, 7: {4: 131, 6: 153, 8: 50, 5: 114, 7: 43, 3: 51, 2: 44, 1: 8, 0: 6}, 8: {8: 84, 4: 100, 3: 92, 0: 10, 5: 115, 6: 91, 2: 51, 1: 11, 7: 46}, 9: {7: 35, 4: 126, 8: 93, 0: 5, 5: 145, 6: 65, 2: 40, 1: 11, 3: 80}, 10: {6: 66, 5: 145, 8: 78, 4: 114, 3: 53, 7: 73, 2: 37, 1: 30, 0: 4}, 11: {5: 227, 8: 68, 6: 84, 4: 81, 3: 63, 7: 60, 2: 11, 1: 6}, 12: {5: 183, 4: 140, 8: 93, 3: 45, 2: 25, 6: 67, 7: 40, 1: 7}, 13: {4: 136, 8: 124, 5: 159, 7: 38, 3: 78, 2: 12, 6: 41, 1: 12}, 14: {8: 137, 7: 70, 4: 93, 3: 97, 2: 19, 6: 25, 5: 153, 1: 5, 0: 1}, 15: {7: 72, 4: 102, 8: 100, 3: 158, 2: 30, 5: 96, 6: 36, 1: 6}, 16: {4: 86, 5: 81, 3: 109, 8: 105, 7: 137, 6: 34, 2: 36, 1: 12}, 17: {4: 81, 5: 71, 7: 81, 6: 47, 2: 33, 8: 126, 3: 140, 1: 21}, 18: {7: 52, 2: 72, 3: 99, 5: 122, 8: 72, 6: 89, 4: 61, 1: 26, 0: 7}, 19: {3: 165, 5: 96, 4: 59, 7: 93, 8: 77, 2: 34, 6: 68, 0: 2, 1: 6}, 20: {5: 130, 3: 125, 0: 3, 7: 85, 4: 82, 8: 96, 6: 29, 2: 37, 1: 13}, 21: {3: 107, 7: 97, 5: 124, 8: 91, 2: 19, 6: 51, 4: 105, 1: 5, 0: 1}, 22: {7: 123, 2: 25, 5: 94, 6: 51, 8: 134, 3: 85, 4: 81, 1: 7}, 23: {3: 53, 7: 133, 6: 82, 5: 130, 4: 25, 8: 95, 2: 69, 1: 9, 0: 4}, 24: {2: 51, 4: 37, 8: 96, 5: 86, 6: 131, 7: 114, 3: 69, 1: 11, 0: 5}, 25: {4: 80, 3: 52, 5: 134, 8: 103, 6: 86, 2: 82, 7: 45, 1: 5, 0: 13}, 26: {6: 47, 5: 127, 8: 149, 3: 106, 2: 31, 7: 51, 4: 74, 1: 13, 0: 2}, 27: {7: 111, 8: 166, 6: 58, 4: 84, 5: 112, 3: 50, 2: 11, 1: 8}, 28: {5: 155, 7: 132, 8: 146, 6: 24, 3: 79, 4: 39, 2: 10, 1: 14, 0: 1}, 29: {8: 147, 6: 34, 5: 130, 3: 68, 7: 146, 4: 69, 1: 2, 2: 4}, 30: {5: 124, 8: 173, 3: 69, 7: 86, 2: 7, 6: 52, 4: 78, 1: 11}, 31: {3: 70, 7: 103, 8: 181, 5: 152, 2: 22, 4: 43, 1: 6, 6: 22, 0: 1}, 32: {3: 70, 5: 96, 7: 121, 8: 226, 6: 33, 4: 29, 1: 5, 2: 20}, 33: {7: 126, 8: 119, 5: 126, 1: 20, 3: 114, 6: 38, 4: 35, 2: 18, 0: 4}, 34: {8: 183, 1: 29, 4: 38, 5: 105, 6: 28, 7: 156, 3: 50, 2: 10, 0: 1}, 35: {8: 182, 3: 45, 7: 95, 5: 113, 4: 73, 6: 40, 1: 11, 2: 41}, 36: {8: 178, 3: 84, 7: 103, 6: 35, 4: 58, 5: 108, 1: 16, 2: 18}, 37: {6: 95, 3: 116, 4: 47, 8: 118, 7: 119, 5: 72, 2: 18, 1: 14, 0: 1}, 38: {7: 107, 3: 91, 8: 114, 5: 81, 6: 84, 0: 7, 4: 83, 1: 13, 2: 20}, 39: {5: 118, 7: 110, 6: 35, 8: 156, 3: 89, 2: 17, 4: 57, 1: 13, 0: 5}, 40: {5: 118, 8: 105, 2: 45, 1: 13, 0: 6, 6: 77, 7: 109, 3: 88, 4: 39}, 41: {6: 53, 2: 64, 8: 116, 1: 15, 5: 181, 7: 53, 4: 35, 3: 80, 0: 3}, 42: {5: 160, 3: 76, 2: 66, 4: 52, 6: 36, 7: 58, 8: 113, 1: 34, 0: 5}, 43: {5: 153, 7: 52, 4: 85, 2: 63, 1: 17, 8: 74, 3: 74, 6: 69, 0: 13}, 44: {7: 90, 0: 9, 5: 159, 4: 73, 3: 72, 1: 31, 8: 107, 2: 26, 6: 33}, 45: {1: 29, 7: 115, 5: 132, 8: 127, 6: 12, 2: 8, 4: 81, 3: 87, 0: 9}, 46: {1: 52, 7: 111, 8: 87, 5: 104, 6: 52, 4: 62, 2: 44, 3: 72, 0: 16}, 47: {8: 101, 3: 70, 5: 103, 1: 63, 7: 147, 4: 37, 2: 35, 6: 37, 0: 7}, 48: {4: 46, 5: 134, 1: 41, 8: 164, 3: 88, 7: 106, 2: 16, 6: 5}, 49: {8: 172, 3: 101, 1: 47, 7: 90, 5: 114, 6: 9, 4: 56, 2: 10, 0: 1}, 50: {3: 124, 7: 92, 8: 193, 1: 55, 2: 7, 4: 39, 5: 77, 6: 12, 0: 1}, 51: {3: 121, 2: 48, 1: 36, 7: 97, 8: 156, 4: 46, 5: 72, 0: 6, 6: 18}, 52: {3: 113, 7: 85, 5: 75, 2: 104, 1: 44, 8: 125, 4: 27, 0: 15, 6: 12}, 53: {7: 106, 5: 103, 8: 102, 2: 74, 4: 73, 3: 86, 0: 17, 1: 31, 6: 8}, 54: {5: 148, 2: 65, 3: 90, 8: 84, 7: 119, 4: 56, 0: 12, 6: 17, 1: 9}, 55: {2: 50, 7: 51, 8: 131, 5: 223, 3: 72, 4: 46, 0: 10, 1: 1, 6: 16}, 56: {3: 69, 8: 79, 7: 129, 2: 123, 5: 115, 4: 44, 6: 25, 0: 12, 1: 4}, 57: {8: 174, 3: 130, 7: 92, 4: 30, 6: 24, 5: 87, 2: 56, 0: 5, 1: 2}, 58: {8: 156, 6: 36, 5: 149, 7: 74, 3: 79, 2: 47, 4: 41, 0: 15, 1: 3}, 59: {7: 104, 5: 148, 2: 80, 4: 18, 1: 7, 3: 62, 8: 121, 6: 53, 0: 7}, 60: {6: 61, 8: 137, 2: 100, 5: 96, 4: 36, 7: 94, 3: 51, 1: 14, 0: 11}, 61: {8: 137, 7: 84, 5: 115, 3: 31, 6: 79, 4: 53, 2: 83, 0: 12, 1: 6}, 62: {5: 109, 8: 130, 6: 66, 3: 73, 7: 96, 0: 13, 1: 4, 4: 76, 2: 33}, 63: {1: 19, 3: 61, 8: 141, 7: 124, 5: 120, 0: 6, 6: 73, 2: 12, 4: 44}, 64: {7: 120, 5: 98, 4: 41, 8: 157, 3: 74, 6: 47, 1: 33, 0: 12, 2: 18}, 65: {5: 120, 4: 59, 1: 25, 8: 132, 7: 93, 6: 55, 2: 31, 3: 72, 0: 13}, 66: {5: 94, 8: 133, 7: 90, 4: 104, 3: 36, 2: 42, 6: 66, 0: 14, 1: 21}, 67: {8: 112, 3: 54, 7: 66, 5: 126, 4: 85, 2: 56, 6: 78, 0: 13, 1: 10}, 68: {8: 206, 2: 54, 4: 50, 3: 92, 7: 33, 6: 52, 5: 96, 0: 14, 1: 3}, 69: {6: 46, 5: 97, 7: 62, 8: 202, 3: 55, 2: 80, 4: 45, 0: 10, 1: 3}, 70: {7: 67, 3: 66, 6: 102, 8: 138, 4: 37, 5: 97, 2: 80, 0: 12, 1: 1}, 71: {8: 146, 6: 103, 4: 51, 5: 102, 2: 40, 3: 98, 7: 43, 1: 6, 0: 11}, 72: {4: 48, 8: 130, 7: 91, 5: 141, 3: 71, 6: 65, 2: 41, 0: 11, 1: 2}, 73: {7: 69, 5: 99, 4: 89, 8: 157, 2: 24, 6: 48, 3: 102, 0: 7, 1: 5}, 74: {4: 69, 8: 163, 7: 117, 2: 23, 5: 126, 6: 59, 3: 34, 0: 5, 1: 4}, 75: {8: 150, 4: 95, 7: 103, 6: 41, 5: 112, 2: 53, 3: 36, 0: 9, 1: 1}, 76: {5: 82, 8: 201, 7: 131, 3: 41, 2: 44, 6: 50, 4: 37, 1: 7, 0: 7}, 77: {7: 164, 3: 65, 8: 172, 5: 90, 2: 29, 4: 46, 0: 4, 6: 27, 1: 3}, 78: {4: 68, 8: 204, 7: 139, 6: 25, 5: 73, 3: 74, 2: 12, 0: 3, 1: 2}, 79: {7: 186, 6: 49, 2: 11, 4: 48, 3: 35, 5: 81, 8: 186, 0: 3, 1: 1}, 80: {6: 92, 3: 45, 7: 124, 5: 105, 8: 138, 4: 56, 2: 31, 0: 6, 1: 3}, 81: {7: 88, 6: 97, 5: 120, 8: 156, 3: 54, 2: 45, 4: 31, 1: 5, 0: 4}, 82: {5: 119, 6: 57, 3: 79, 7: 95, 8: 171, 4: 30, 2: 38, 1: 6, 0: 5}, 83: {7: 88, 5: 172, 8: 96, 2: 18, 3: 88, 0: 11, 4: 20, 6: 104, 1: 3}, 84: {5: 176, 7: 128, 8: 148, 6: 40, 4: 60, 2: 11, 3: 30, 0: 5, 1: 2}, 85: {6: 32, 4: 52, 8: 190, 5: 193, 7: 114, 2: 5, 3: 11, 0: 3}, 86: {5: 186, 7: 92, 8: 150, 2: 18, 4: 53, 3: 14, 6: 80, 0: 4, 1: 3}, 87: {4: 36, 7: 83, 2: 91, 5: 128, 8: 172, 6: 53, 3: 24, 1: 2, 0: 11}, 88: {8: 142, 5: 111, 3: 23, 7: 117, 2: 94, 4: 46, 6: 55, 0: 10, 1: 2}, 89: {5: 145, 6: 36, 3: 47, 2: 91, 7: 103, 8: 120, 4: 47, 0: 9, 1: 2}, 90: {5: 124, 8: 93, 2: 98, 0: 12, 7: 116, 3: 66, 6: 60, 4: 28, 1: 3}, 91: {5: 131, 2: 95, 3: 45, 0: 12, 8: 118, 6: 42, 4: 40, 7: 117}, 92: {2: 108, 3: 71, 4: 61, 5: 139, 8: 78, 6: 55, 7: 73, 0: 13, 1: 2}, 93: {6: 60, 5: 173, 3: 67, 7: 30, 8: 72, 0: 14, 4: 106, 2: 78}, 94: {4: 43, 6: 109, 8: 119, 3: 85, 5: 159, 0: 13, 1: 2, 7: 44, 2: 26}, 95: {3: 68, 5: 132, 8: 145, 6: 95, 4: 89, 2: 28, 7: 28, 1: 9, 0: 6}, 96: {7: 44, 8: 173, 3: 55, 5: 150, 6: 85, 4: 46, 2: 39, 0: 6, 1: 2}, 97: {4: 77, 6: 47, 3: 51, 5: 119, 8: 174, 7: 98, 2: 33, 0: 1}, 98: {5: 133, 8: 184, 6: 62, 7: 40, 3: 63, 1: 2, 4: 62, 2: 48, 0: 6}, 99: {5: 114, 0: 11, 8: 138, 3: 65, 7: 50, 1: 12, 2: 54, 4: 57, 6: 99}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


