  All discovred UIOs
--------------------------------------------------
s0
    ('acba', 'xzxz')
    ('cbcc', 'yxyy')
    ('cbb', 'yxNone')
    ('cbca', 'yxyz')
    ('acc', 'xzy')
    ('abb', 'xxNone')
    ('aab', 'xxNone')
    ('ba', 'yx')
    ('bb', 'yy')
    ('aacc', 'xxzz')
    ('cad', 'yxy')
    ('abc', 'xxy')
    ('acb', 'xzy')
    ('aaa', 'xxz')
    ('cbcd', 'yxyy')
    ('ccc', 'yzy')
    ('cbd', 'yxy')

s5
    ('cabc', 'zxxy')
    ('bcc', 'xyy')
    ('bcd', 'xyy')
    ('accb', 'xzzy')
    ('cc', 'zy')
    ('aada', 'xzyz')
    ('cb', 'zy')
    ('bca', 'xyz')
    ('bcbd', 'xyxNone')
    ('acaa', 'xzxz')
    ('acbb', 'xzxNone')
    ('acca', 'xzzx')
    ('accc', 'xzzy')
    ('cabb', 'zxxNone')
    ('caab', 'zxxNone')
    ('aadc', 'xzyy')
    ('bcbb', 'xyxy')
    ('caaa', 'zxxz')
    ('cacb', 'zxzy')
    ('aab', 'xzx')
    ('aac', 'xzz')
    ('acab', 'xzxNone')
    ('cad', 'zxNone')
    ('cabd', 'zxxy')
    ('cacc', 'zxzy')
    ('aaaa', 'xzxx')
    ('aaab', 'xzxx')
    ('aaad', 'xzxy')

s6
    ('abca', 'zxzz')
    ('acc', 'zzNone')
    ('caa', 'zxz')
    ('acba', 'zzxz')
    ('cbcd', 'zxyy')
    ('aabc', 'zxxz')
    ('aacc', 'zxzNone')
    ('cbcb', 'zxyx')
    ('abcd', 'zxzNone')
    ('aad', 'zxy')
    ('cbcc', 'zxyy')
    ('aaaa', 'zxxx')
    ('aabd', 'zxxNone')
    ('aba', 'zxx')
    ('aaca', 'zxzz')
    ('abb', 'zxy')
    ('aaab', 'zxxx')
    ('cbb', 'zxNone')
    ('cacc', 'zxzz')
    ('abcc', 'zxzNone')
    ('aabb', 'zxxy')
    ('ccc', 'zzy')
    ('ccb', 'zzy')
    ('cab', 'zxNone')
    ('aca', 'zzz')
    ('acbb', 'zzxx')
    ('cbca', 'zxyz')
    ('cca', 'zzx')

s7
    ('bad', 'xzy')
    ('ccb', 'yyx')
    ('bcba', 'xzxx')
    ('aaca', 'zzzz')
    ('ccd', 'yyy')
    ('bcbc', 'xzxz')
    ('bcbb', 'xzxy')
    ('acbb', 'zzxNone')
    ('baa', 'xzx')
    ('aab', 'zzx')
    ('acba', 'zzxx')
    ('aacc', 'zzzNone')
    ('bab', 'xzNone')
    ('aaa', 'zzx')
    ('ccc', 'yyy')
    ('bcd', 'xzy')
    ('cca', 'yyz')
    ('bca', 'xzx')
    ('bcbd', 'xzxNone')
    ('acc', 'zzz')
    ('baca', 'xzyz')
    ('bacb', 'xzyx')
    ('bcc', 'xzz')
    ('aca', 'zzx')
    ('cb', 'yNone')

s8
    ('acbd', 'zyxNone')
    ('cca', 'zzz')
    ('adbc', 'zyxy')
    ('cbc', 'zxz')
    ('caab', 'zxxx')
    ('cbd', 'zxNone')
    ('cacc', 'zxzNone')
    ('accd', 'zyyNone')
    ('ccb', 'zzx')
    ('accc', 'zyyz')
    ('acbb', 'zyxy')
    ('aca', 'zyz')
    ('cbb', 'zxy')
    ('cabb', 'zxxy')
    ('aaa', 'zxz')
    ('adbd', 'zyxy')
    ('ccc', 'zzNone')
    ('caaa', 'zxxx')
    ('ada', 'zyx')
    ('cd', 'zy')
    ('acca', 'zyyx')
    ('aacc', 'zxzz')
    ('aacd', 'zxzy')
    ('cabd', 'zxxNone')
    ('adc', 'zyz')
    ('aab', 'zxNone')
    ('cabc', 'zxxz')
    ('accb', 'zyyy')
    ('adba', 'zyxx')
    ('caca', 'zxzz')

s9
    ('cbb', 'yxy')
    ('cca', 'yyx')
    ('cbab', 'yxxx')
    ('ccc', 'yyz')
    ('cbd', 'yxNone')
    ('ccd', 'yyNone')
    ('cbcd', 'yxyNone')
    ('cbca', 'yxyx')
    ('cbaa', 'yxxx')
    ('ccb', 'yyy')
    ('ca', 'yz')
    ('cbcc', 'yxyz')



  Generation based UIO distributions:
--------------------------------------------------
{0: {3: 83, 0: 178, 5: 90, 8: 24, 4: 65, 7: 22, 6: 55, 2: 59, 1: 24}, 1: {8: 278, 3: 8, 7: 84, 6: 176, 5: 37, 2: 9, 4: 8}, 2: {8: 302, 7: 89, 6: 126, 2: 9, 5: 61, 3: 4, 4: 7, 0: 2}, 3: {8: 301, 5: 50, 6: 145, 2: 14, 4: 12, 3: 6, 7: 69, 1: 1, 0: 2}, 4: {8: 363, 6: 142, 7: 40, 3: 6, 5: 36, 4: 6, 2: 5, 1: 1, 0: 1}, 5: {8: 334, 7: 83, 6: 120, 2: 4, 5: 50, 3: 5, 4: 2, 1: 2}, 6: {8: 300, 6: 150, 7: 79, 2: 9, 5: 49, 4: 7, 3: 5, 1: 1}, 7: {6: 145, 8: 274, 5: 38, 7: 107, 2: 14, 4: 6, 3: 15, 0: 1}, 8: {8: 263, 6: 141, 7: 133, 0: 2, 5: 47, 3: 5, 4: 4, 2: 5}, 9: {6: 122, 8: 270, 7: 144, 5: 45, 2: 5, 3: 5, 4: 9}, 10: {7: 102, 8: 272, 6: 128, 5: 75, 3: 4, 2: 8, 4: 10, 0: 1}, 11: {6: 138, 7: 67, 8: 288, 5: 60, 4: 18, 1: 3, 3: 12, 2: 14}, 12: {2: 9, 6: 136, 7: 88, 5: 39, 8: 312, 4: 10, 3: 6}, 13: {6: 91, 8: 372, 5: 47, 3: 10, 7: 60, 1: 1, 2: 12, 4: 7}, 14: {8: 353, 6: 85, 5: 58, 7: 68, 3: 11, 4: 15, 0: 1, 2: 9}, 15: {8: 368, 5: 36, 3: 12, 7: 57, 6: 103, 2: 12, 4: 11, 0: 1}, 16: {7: 51, 8: 400, 4: 18, 5: 35, 6: 73, 3: 4, 2: 15, 0: 3, 1: 1}, 17: {6: 123, 8: 341, 5: 36, 7: 62, 3: 8, 2: 8, 4: 20, 0: 2}, 18: {8: 369, 7: 80, 6: 92, 5: 38, 4: 14, 2: 3, 3: 3, 1: 1}, 19: {3: 11, 8: 387, 6: 76, 4: 15, 5: 28, 7: 79, 1: 1, 0: 1, 2: 2}, 20: {8: 401, 7: 41, 6: 89, 4: 10, 2: 8, 5: 44, 3: 3, 1: 3, 0: 1}, 21: {8: 293, 7: 91, 6: 138, 5: 47, 3: 6, 4: 13, 2: 8, 1: 3, 0: 1}, 22: {3: 7, 6: 184, 8: 257, 2: 9, 7: 90, 5: 33, 4: 18, 1: 2}, 23: {8: 319, 6: 137, 7: 62, 4: 16, 5: 50, 3: 9, 2: 3, 0: 3, 1: 1}, 24: {8: 292, 5: 50, 6: 189, 7: 44, 3: 6, 4: 12, 2: 6, 0: 1}, 25: {8: 240, 6: 221, 5: 40, 3: 12, 7: 71, 4: 8, 2: 5, 0: 2, 1: 1}, 26: {5: 52, 6: 220, 8: 207, 3: 17, 7: 65, 1: 2, 4: 18, 2: 19}, 27: {8: 241, 6: 192, 7: 41, 5: 83, 4: 13, 2: 10, 3: 15, 0: 2, 1: 3}, 28: {8: 280, 3: 8, 6: 185, 7: 33, 5: 77, 2: 10, 4: 7}, 29: {7: 46, 8: 289, 6: 164, 5: 81, 4: 8, 3: 7, 1: 1, 2: 3, 0: 1}, 30: {2: 7, 5: 92, 8: 266, 6: 158, 7: 49, 4: 16, 1: 2, 3: 10}, 31: {7: 45, 6: 149, 8: 278, 0: 3, 5: 81, 3: 15, 4: 26, 2: 3}, 32: {8: 238, 7: 92, 6: 156, 4: 24, 5: 81, 3: 5, 2: 2, 0: 1, 1: 1}, 33: {5: 77, 6: 226, 8: 187, 7: 60, 3: 16, 4: 31, 2: 1, 1: 1, 0: 1}, 34: {8: 192, 6: 205, 7: 117, 5: 66, 2: 1, 4: 7, 3: 9, 0: 3}, 35: {7: 47, 6: 270, 5: 44, 3: 15, 8: 197, 4: 24, 2: 1, 0: 2}, 36: {8: 162, 5: 87, 6: 273, 0: 1, 7: 43, 4: 10, 3: 22, 2: 2}, 37: {8: 159, 6: 255, 5: 101, 7: 42, 3: 21, 4: 15, 2: 4, 0: 3}, 38: {3: 24, 6: 266, 4: 16, 7: 34, 8: 146, 5: 110, 0: 3, 2: 1}, 39: {7: 51, 8: 158, 6: 245, 5: 129, 4: 4, 3: 12, 2: 1}, 40: {6: 245, 8: 157, 7: 75, 5: 103, 3: 14, 4: 2, 0: 2, 1: 2}, 41: {6: 241, 8: 184, 7: 49, 0: 3, 3: 14, 5: 94, 4: 10, 1: 5}, 42: {8: 227, 5: 100, 6: 196, 7: 53, 3: 16, 4: 7, 1: 1}, 43: {6: 234, 8: 182, 5: 82, 7: 70, 3: 20, 4: 9, 1: 1, 2: 1, 0: 1}, 44: {6: 245, 8: 190, 2: 8, 5: 75, 4: 18, 7: 45, 3: 16, 0: 2, 1: 1}, 45: {5: 78, 8: 206, 6: 225, 7: 51, 2: 11, 3: 15, 4: 12, 1: 2}, 46: {6: 223, 8: 248, 7: 47, 3: 14, 4: 5, 5: 48, 1: 2, 2: 10, 0: 3}, 47: {6: 206, 8: 250, 7: 65, 3: 21, 4: 12, 5: 45, 2: 1}, 48: {6: 185, 8: 257, 5: 67, 7: 57, 3: 5, 4: 12, 2: 16, 1: 1}, 49: {6: 174, 8: 242, 7: 95, 3: 7, 5: 63, 2: 8, 4: 8, 1: 3}, 50: {5: 64, 7: 108, 6: 159, 8: 240, 2: 14, 4: 8, 3: 5, 0: 1, 1: 1}, 51: {8: 265, 6: 165, 5: 99, 7: 47, 3: 5, 4: 17, 2: 1, 0: 1}, 52: {8: 298, 6: 163, 5: 60, 7: 45, 4: 13, 3: 8, 2: 8, 1: 3, 0: 2}, 53: {5: 73, 8: 281, 7: 52, 6: 169, 4: 9, 2: 7, 3: 7, 1: 2}, 54: {5: 63, 8: 313, 6: 157, 3: 8, 2: 13, 7: 36, 4: 7, 1: 1, 0: 2}, 55: {6: 147, 8: 335, 5: 72, 2: 10, 7: 21, 4: 5, 3: 5, 1: 3, 0: 2}, 56: {2: 13, 6: 182, 8: 306, 5: 70, 7: 10, 3: 9, 1: 3, 4: 7}, 57: {8: 321, 6: 157, 3: 10, 4: 4, 5: 81, 2: 10, 7: 15, 1: 2}, 58: {6: 168, 8: 314, 5: 65, 4: 13, 7: 11, 3: 8, 2: 18, 1: 3}, 59: {8: 333, 6: 151, 5: 43, 7: 60, 3: 4, 4: 6, 2: 2, 1: 1}, 60: {7: 64, 5: 42, 8: 290, 6: 181, 4: 6, 0: 1, 3: 11, 2: 4, 1: 1}, 61: {5: 93, 4: 10, 8: 232, 6: 165, 3: 12, 2: 4, 7: 81, 1: 3}, 62: {8: 244, 7: 104, 6: 133, 5: 86, 4: 14, 3: 15, 2: 1, 0: 2, 1: 1}, 63: {7: 92, 8: 292, 6: 121, 3: 13, 5: 65, 2: 4, 4: 13}, 64: {7: 79, 6: 155, 8: 294, 5: 28, 4: 11, 2: 17, 0: 1, 3: 15}, 65: {8: 373, 7: 71, 5: 38, 3: 18, 6: 68, 0: 2, 4: 16, 2: 14}, 66: {6: 59, 5: 41, 7: 61, 8: 420, 2: 9, 4: 7, 0: 1, 3: 1, 1: 1}, 67: {5: 48, 8: 371, 7: 37, 6: 119, 4: 8, 2: 12, 3: 4, 0: 1}, 68: {8: 379, 7: 40, 6: 99, 5: 43, 3: 14, 4: 7, 2: 16, 1: 1, 0: 1}, 69: {5: 61, 4: 7, 7: 65, 8: 370, 6: 86, 2: 5, 3: 4, 0: 2}, 70: {6: 82, 0: 1, 8: 413, 5: 35, 2: 9, 7: 52, 3: 5, 4: 3}, 71: {8: 390, 6: 134, 5: 33, 7: 23, 2: 7, 3: 7, 0: 2, 4: 4}, 72: {7: 26, 6: 130, 5: 45, 3: 9, 4: 5, 8: 379, 2: 5, 0: 1}, 73: {6: 205, 5: 41, 8: 287, 4: 10, 7: 40, 2: 8, 3: 7, 0: 1, 1: 1}, 74: {7: 38, 6: 164, 8: 332, 4: 10, 5: 31, 1: 1, 2: 13, 3: 9, 0: 2}, 75: {6: 150, 7: 27, 8: 339, 2: 15, 4: 9, 5: 53, 3: 6, 0: 1}, 76: {8: 416, 6: 117, 7: 16, 3: 5, 2: 16, 5: 21, 4: 6, 0: 2, 1: 1}, 77: {8: 392, 6: 139, 7: 9, 5: 42, 3: 9, 4: 3, 2: 5, 0: 1}, 78: {8: 429, 6: 106, 3: 8, 7: 19, 2: 10, 4: 8, 5: 16, 1: 2, 0: 2}, 79: {6: 95, 8: 430, 7: 19, 3: 2, 5: 26, 2: 16, 4: 12}, 80: {7: 21, 8: 428, 6: 101, 2: 9, 5: 24, 4: 11, 3: 6}, 81: {8: 462, 7: 18, 6: 87, 5: 25, 4: 4, 2: 4}, 82: {8: 459, 2: 4, 6: 85, 4: 2, 7: 27, 1: 1, 5: 20, 3: 2}, 83: {8: 456, 4: 6, 6: 60, 5: 19, 3: 2, 7: 46, 2: 4, 1: 5, 0: 2}, 84: {8: 399, 7: 51, 5: 21, 6: 105, 2: 4, 3: 4, 4: 13, 1: 2, 0: 1}, 85: {6: 92, 7: 76, 8: 392, 5: 17, 2: 7, 4: 12, 3: 3, 1: 1}, 86: {8: 348, 7: 74, 3: 10, 2: 8, 5: 41, 6: 106, 4: 13}, 87: {6: 136, 8: 302, 5: 33, 7: 91, 4: 9, 2: 11, 3: 17, 0: 1}, 88: {6: 126, 7: 74, 8: 351, 0: 2, 5: 24, 3: 10, 2: 7, 4: 6}, 89: {6: 161, 5: 27, 8: 342, 3: 11, 7: 52, 2: 5, 4: 2}, 90: {8: 300, 6: 181, 7: 54, 4: 8, 2: 7, 3: 11, 5: 39}, 91: {8: 333, 6: 171, 7: 54, 5: 28, 4: 3, 1: 1, 3: 8, 0: 1, 2: 1}, 92: {8: 316, 7: 33, 6: 208, 3: 10, 5: 25, 4: 5, 1: 1, 2: 2}, 93: {8: 273, 6: 225, 7: 34, 5: 39, 3: 13, 4: 13, 2: 3}, 94: {6: 259, 8: 249, 4: 17, 7: 34, 5: 24, 3: 16, 2: 1}, 95: {6: 193, 8: 272, 4: 15, 7: 56, 3: 12, 5: 48, 0: 1, 2: 3}, 96: {5: 38, 8: 281, 6: 184, 3: 7, 7: 72, 4: 14, 2: 3, 0: 1}, 97: {8: 327, 6: 191, 7: 41, 5: 29, 3: 8, 4: 2, 2: 2}, 98: {8: 275, 6: 225, 7: 46, 5: 39, 4: 6, 3: 7, 2: 2}, 99: {8: 292, 5: 54, 3: 7, 7: 39, 6: 200, 4: 5, 2: 2, 0: 1}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


