  All discovred UIOs
--------------------------------------------------
s0
    ('bcc', 'xzNone')
    ('bcc', 'xzz')
    ('acba', 'zzxx')
    ('cca', 'yyz')
    ('acbb', 'zzxNone')
    ('bcbd', 'xzxNone')
    ('aab', 'zzx')
    ('ccb', 'yyx')
    ('cb', 'yNone')
    ('baca', 'xzyz')
    ('ccd', 'yyy')
    ('bad', 'xzy')
    ('bcbb', 'xzxy')
    ('bacb', 'xzyx')
    ('aca', 'zzx')
    ('bcba', 'xzxx')
    ('baa', 'xzx')
    ('bcd', 'xzy')
    ('aaa', 'zzx')
    ('bcbc', 'xzxz')
    ('aaca', 'zzzz')
    ('aacc', 'zzzNone')
    ('acc', 'zzz')
    ('ccc', 'yyy')
    ('bab', 'xzNone')

s8
    ('aaa', 'zxz')
    ('cabc', 'zxxz')
    ('ccc', 'zzNone')
    ('cacc', 'zxzNone')
    ('ada', 'zyx')
    ('cd', 'zy')
    ('adbd', 'zyxy')
    ('accb', 'zyyy')
    ('cabb', 'zxxy')
    ('acbb', 'zyxy')
    ('aacd', 'zxzy')
    ('accc', 'zyyz')
    ('cbd', 'zxNone')
    ('aab', 'zxNone')
    ('caca', 'zxzz')
    ('aca', 'zyz')
    ('adba', 'zyxx')
    ('cbb', 'zxy')
    ('ccb', 'zzx')
    ('aacc', 'zxzz')
    ('cca', 'zzz')
    ('caaa', 'zxxx')
    ('accd', 'zyyNone')
    ('adbc', 'zyxy')
    ('acbd', 'zyxNone')
    ('cabd', 'zxxNone')
    ('caab', 'zxxx')
    ('cbc', 'zxz')
    ('adc', 'zyz')
    ('acca', 'zyyx')

s9
    ('cbaa', 'yxxx')
    ('cbd', 'yxNone')
    ('cbab', 'yxxx')
    ('ccc', 'yyz')
    ('ccd', 'yyNone')
    ('cbb', 'yxy')
    ('cbcd', 'yxyNone')
    ('cca', 'yyx')
    ('ccb', 'yyy')
    ('cbca', 'yxyx')
    ('cbcc', 'yxyz')
    ('ca', 'yz')



  Generation based UIO distributions:
--------------------------------------------------
{0: {4: 69, 5: 85, 3: 78, 0: 168, 2: 74, 8: 21, 6: 59, 7: 18, 1: 28}, 1: {7: 100, 8: 287, 6: 167, 2: 9, 5: 24, 3: 4, 0: 3, 4: 6}, 2: {8: 295, 5: 28, 7: 121, 6: 125, 2: 20, 3: 3, 4: 5, 1: 2, 0: 1}, 3: {7: 120, 8: 314, 6: 107, 4: 9, 0: 2, 2: 22, 5: 19, 3: 6, 1: 1}, 4: {8: 318, 7: 80, 5: 25, 6: 139, 1: 1, 2: 19, 3: 4, 0: 3, 4: 11}, 5: {2: 21, 6: 100, 8: 345, 7: 95, 5: 24, 4: 13, 3: 2}, 6: {8: 353, 6: 111, 7: 92, 5: 19, 2: 12, 4: 9, 3: 4}, 7: {8: 373, 5: 25, 4: 12, 6: 105, 3: 4, 7: 69, 2: 12}, 8: {8: 335, 5: 37, 6: 149, 7: 50, 3: 6, 2: 11, 4: 12}, 9: {4: 16, 8: 345, 6: 125, 7: 64, 5: 39, 2: 8, 3: 2, 0: 1}, 10: {8: 327, 6: 159, 7: 57, 5: 38, 2: 6, 4: 9, 0: 1, 3: 3}, 11: {8: 354, 6: 144, 4: 5, 3: 8, 5: 37, 7: 40, 2: 10, 0: 2}, 12: {6: 132, 8: 300, 7: 108, 5: 36, 3: 3, 4: 5, 2: 15, 0: 1}, 13: {8: 340, 5: 30, 7: 105, 6: 108, 2: 7, 3: 5, 4: 3, 0: 1, 1: 1}, 14: {8: 364, 6: 111, 7: 73, 2: 15, 5: 31, 3: 3, 4: 3}, 15: {8: 333, 2: 15, 7: 105, 6: 110, 5: 34, 4: 2, 3: 1}, 16: {6: 111, 7: 120, 8: 315, 5: 35, 3: 4, 2: 11, 4: 4}, 17: {8: 333, 6: 134, 7: 77, 2: 24, 5: 20, 3: 5, 4: 6, 0: 1}, 18: {8: 383, 7: 83, 5: 21, 6: 82, 2: 20, 3: 5, 4: 3, 0: 3}, 19: {8: 355, 7: 106, 2: 16, 5: 28, 6: 80, 0: 1, 3: 6, 4: 8}, 20: {8: 323, 2: 25, 6: 82, 5: 33, 7: 113, 3: 9, 4: 9, 1: 5, 0: 1}, 21: {8: 288, 7: 80, 3: 7, 6: 149, 5: 41, 4: 16, 2: 16, 1: 3}, 22: {8: 318, 6: 152, 2: 16, 7: 53, 5: 41, 3: 4, 0: 2, 1: 3, 4: 11}, 23: {8: 322, 7: 81, 5: 40, 6: 131, 0: 2, 2: 10, 3: 7, 4: 7}, 24: {8: 339, 6: 94, 7: 88, 3: 10, 4: 10, 2: 23, 5: 36}, 25: {7: 89, 8: 368, 6: 81, 4: 12, 2: 10, 5: 28, 3: 10, 0: 1, 1: 1}, 26: {8: 396, 6: 67, 7: 63, 4: 15, 5: 34, 2: 14, 3: 9, 0: 2}, 27: {8: 403, 7: 87, 5: 31, 6: 55, 2: 14, 4: 8, 3: 2}, 28: {7: 89, 8: 402, 6: 44, 2: 22, 4: 14, 5: 28, 3: 1}, 29: {8: 370, 7: 112, 6: 51, 2: 17, 5: 35, 4: 11, 3: 3, 1: 1}, 30: {6: 74, 8: 356, 2: 34, 5: 50, 7: 79, 4: 4, 0: 2, 3: 1}, 31: {5: 55, 4: 9, 8: 376, 7: 72, 6: 54, 2: 26, 3: 5, 0: 3}, 32: {5: 44, 8: 435, 7: 55, 3: 3, 6: 27, 2: 32, 4: 4}, 33: {8: 471, 7: 48, 5: 31, 6: 28, 2: 17, 3: 3, 4: 2}, 34: {8: 438, 1: 3, 7: 54, 6: 38, 2: 21, 5: 32, 3: 4, 4: 10}, 35: {8: 440, 7: 36, 5: 44, 6: 49, 2: 15, 3: 9, 1: 4, 4: 3}, 36: {8: 428, 6: 78, 5: 33, 4: 6, 7: 44, 2: 7, 3: 2, 0: 2}, 37: {8: 405, 6: 70, 7: 48, 5: 61, 3: 3, 2: 8, 4: 4, 0: 1}, 38: {8: 437, 6: 55, 7: 53, 4: 3, 5: 35, 0: 3, 3: 4, 2: 10}, 39: {8: 467, 4: 2, 5: 28, 7: 40, 2: 14, 6: 45, 0: 2, 3: 2}, 40: {8: 472, 6: 48, 2: 7, 7: 36, 3: 6, 5: 30, 0: 1}, 41: {6: 59, 8: 439, 0: 3, 7: 41, 2: 9, 3: 7, 5: 39, 4: 3}, 42: {8: 459, 6: 59, 5: 30, 7: 45, 3: 3, 4: 2, 2: 1, 0: 1}, 43: {8: 447, 2: 7, 6: 73, 7: 36, 4: 5, 5: 28, 3: 3, 0: 1}, 44: {6: 74, 8: 413, 5: 69, 7: 30, 2: 6, 3: 4, 0: 2, 4: 2}, 45: {5: 47, 8: 438, 7: 17, 6: 88, 2: 6, 1: 1, 3: 3}, 46: {8: 444, 6: 88, 5: 26, 7: 22, 2: 10, 0: 3, 4: 3, 3: 4}, 47: {8: 381, 5: 45, 4: 9, 6: 142, 3: 1, 2: 14, 7: 6, 1: 1, 0: 1}, 48: {8: 412, 6: 119, 5: 45, 2: 7, 4: 7, 0: 3, 3: 6, 7: 1}, 49: {4: 5, 8: 403, 6: 129, 5: 47, 3: 4, 7: 8, 2: 4}, 50: {8: 417, 6: 118, 3: 3, 7: 24, 5: 23, 4: 10, 2: 5}, 51: {6: 111, 8: 406, 7: 35, 4: 7, 5: 26, 2: 5, 3: 8, 0: 2}, 52: {6: 134, 8: 352, 4: 9, 5: 50, 3: 4, 7: 38, 2: 12, 0: 1}, 53: {6: 146, 8: 380, 7: 10, 5: 38, 3: 10, 4: 5, 2: 10, 0: 1}, 54: {4: 18, 8: 391, 6: 104, 7: 40, 2: 10, 5: 33, 3: 3, 0: 1}, 55: {6: 100, 8: 409, 7: 37, 2: 11, 3: 5, 4: 7, 5: 28, 0: 3}, 56: {8: 427, 7: 19, 5: 16, 6: 114, 4: 6, 2: 10, 3: 5, 0: 3}, 57: {8: 458, 5: 24, 6: 75, 2: 14, 4: 7, 7: 14, 3: 5, 0: 2, 1: 1}, 58: {3: 6, 6: 56, 8: 416, 7: 46, 5: 50, 2: 17, 1: 1, 4: 6, 0: 2}, 59: {7: 48, 8: 390, 6: 109, 5: 31, 2: 13, 3: 3, 4: 4, 0: 2}, 60: {6: 107, 8: 370, 5: 34, 3: 4, 7: 56, 2: 19, 0: 1, 4: 8, 1: 1}, 61: {8: 340, 6: 109, 7: 57, 5: 47, 4: 18, 3: 8, 2: 13, 0: 7, 1: 1}, 62: {8: 316, 6: 146, 7: 58, 5: 52, 0: 8, 4: 6, 2: 13, 3: 1}, 63: {8: 349, 7: 67, 5: 51, 6: 110, 3: 8, 2: 13, 0: 1, 4: 1}, 64: {8: 350, 6: 98, 7: 70, 2: 14, 5: 54, 0: 5, 1: 1, 3: 5, 4: 3}, 65: {8: 361, 7: 49, 6: 78, 2: 11, 5: 88, 3: 5, 0: 2, 4: 6}, 66: {8: 353, 5: 85, 6: 98, 4: 4, 2: 16, 7: 39, 3: 4, 0: 1}, 67: {8: 315, 6: 129, 7: 42, 5: 82, 2: 18, 3: 3, 4: 10, 0: 1}, 68: {8: 356, 5: 81, 6: 79, 7: 50, 3: 7, 2: 19, 4: 8}, 69: {7: 45, 5: 64, 8: 417, 6: 54, 2: 14, 4: 4, 3: 2}, 70: {8: 416, 6: 77, 7: 31, 2: 9, 3: 3, 5: 53, 4: 8, 0: 3}, 71: {6: 50, 5: 66, 8: 430, 3: 6, 7: 34, 2: 9, 4: 5}, 72: {7: 52, 8: 391, 5: 41, 6: 93, 2: 12, 4: 5, 3: 5, 0: 1}, 73: {8: 366, 6: 113, 2: 19, 5: 47, 7: 45, 4: 5, 3: 5}, 74: {6: 131, 7: 53, 8: 336, 5: 60, 2: 6, 4: 5, 3: 7, 0: 2}, 75: {8: 336, 6: 152, 7: 40, 5: 58, 4: 7, 0: 1, 2: 3, 3: 3}, 76: {8: 372, 0: 1, 5: 61, 4: 10, 6: 120, 7: 25, 2: 3, 3: 7, 1: 1}, 77: {8: 337, 6: 138, 5: 57, 7: 39, 4: 7, 3: 7, 2: 13, 1: 1, 0: 1}, 78: {6: 118, 8: 342, 2: 24, 5: 52, 7: 47, 3: 5, 4: 10, 0: 2}, 79: {5: 113, 8: 241, 7: 42, 6: 162, 2: 23, 4: 4, 1: 2, 0: 2, 3: 11}, 80: {5: 127, 8: 266, 6: 150, 3: 7, 2: 16, 0: 1, 7: 25, 4: 7, 1: 1}, 81: {8: 364, 6: 113, 2: 11, 4: 5, 5: 86, 7: 18, 0: 1, 3: 2}, 82: {6: 100, 8: 369, 5: 80, 4: 5, 7: 30, 3: 6, 2: 9, 0: 1}, 83: {8: 380, 6: 91, 7: 41, 2: 9, 5: 72, 3: 3, 4: 4}, 84: {5: 88, 6: 126, 8: 333, 7: 34, 2: 12, 4: 4, 3: 3}, 85: {6: 120, 8: 337, 5: 77, 7: 42, 2: 11, 4: 5, 3: 6, 0: 2}, 86: {8: 325, 5: 76, 6: 155, 7: 28, 2: 5, 3: 3, 4: 4, 1: 2, 0: 2}, 87: {8: 325, 6: 149, 5: 74, 7: 30, 2: 4, 3: 7, 4: 8, 0: 3}, 88: {5: 73, 8: 252, 6: 194, 4: 7, 7: 48, 3: 8, 2: 16, 0: 2}, 89: {5: 92, 6: 111, 8: 330, 7: 50, 2: 12, 3: 4, 4: 1}, 90: {7: 66, 5: 109, 8: 287, 6: 115, 2: 12, 3: 7, 4: 3, 0: 1}, 91: {6: 140, 8: 344, 5: 63, 7: 39, 3: 4, 4: 3, 2: 7}, 92: {8: 361, 2: 3, 5: 75, 7: 26, 6: 125, 3: 7, 1: 1, 4: 2}, 93: {6: 126, 7: 45, 8: 352, 5: 55, 3: 14, 4: 5, 2: 2, 0: 1}, 94: {8: 324, 6: 151, 5: 47, 3: 10, 7: 58, 4: 9, 2: 1}, 95: {8: 364, 7: 51, 6: 104, 5: 61, 4: 6, 3: 9, 2: 5}, 96: {8: 429, 6: 86, 7: 32, 5: 35, 2: 7, 3: 11}, 97: {8: 385, 6: 112, 7: 45, 5: 42, 1: 1, 3: 4, 2: 5, 0: 2, 4: 4}, 98: {6: 103, 5: 34, 8: 406, 7: 35, 4: 4, 2: 10, 3: 7, 1: 1}, 99: {8: 394, 6: 101, 7: 46, 5: 27, 3: 9, 1: 3, 2: 12, 4: 7, 0: 1}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


