  All discovred UIOs
--------------------------------------------------
s0
    ('bcc', 'xzNone')
    ('abca', 'zxzx')
    ('acb', 'zyNone')
    ('bacd', 'xxzNone')
    ('bacc', 'xxzy')
    ('bacb', 'xxzy')

s4
    ('caab', 'yxzx')
    ('aacc', 'xxzz')
    ('ccb', 'yzy')
    ('cbd', 'yxy')
    ('aab', 'xxNone')
    ('cbaa', 'yxxz')
    ('acc', 'xzy')
    ('cad', 'yxy')
    ('caac', 'yxzz')
    ('abc', 'xxy')
    ('cbcd', 'yxyy')
    ('cca', 'yzx')
    ('cbca', 'yxyz')
    ('cacd', 'yxzNone')
    ('cbab', 'yxxNone')
    ('abb', 'xxNone')
    ('bc', 'yy')
    ('cbb', 'yxNone')
    ('abd', 'xxy')
    ('aaa', 'xxz')
    ('acad', 'xzxNone')
    ('ba', 'yx')
    ('cbcc', 'yxyy')
    ('aaca', 'xxzx')
    ('ccc', 'yzy')
    ('bb', 'yy')
    ('acb', 'xzy')

s5
    ('acab', 'xzxNone')
    ('bcbb', 'xyxy')
    ('cabc', 'zxxy')
    ('aadc', 'xzyy')
    ('bcc', 'xyy')
    ('aada', 'xzyz')
    ('caab', 'zxxNone')
    ('aab', 'xzx')
    ('caaa', 'zxxz')
    ('aac', 'xzz')
    ('bcbd', 'xyxNone')
    ('cad', 'zxNone')
    ('acca', 'xzzx')
    ('accb', 'xzzy')
    ('aaad', 'xzxy')
    ('cacc', 'zxzy')
    ('aaaa', 'xzxx')
    ('cabd', 'zxxy')
    ('cacb', 'zxzy')
    ('acbb', 'xzxNone')
    ('cabb', 'zxxNone')
    ('aaab', 'xzxx')
    ('cb', 'zy')
    ('cc', 'zy')
    ('bcd', 'xyy')
    ('acaa', 'xzxz')
    ('accc', 'xzzy')
    ('bca', 'xyz')

s6
    ('cbcc', 'zxyy')
    ('aabc', 'zxxz')
    ('aaaa', 'zxxx')
    ('cacc', 'zxzz')
    ('abcc', 'zxzNone')
    ('aacc', 'zxzNone')
    ('acba', 'zzxz')
    ('caa', 'zxz')
    ('aaab', 'zxxx')
    ('aabd', 'zxxNone')
    ('ccc', 'zzy')
    ('aca', 'zzz')
    ('cbcb', 'zxyx')
    ('cca', 'zzx')
    ('aba', 'zxx')
    ('ccb', 'zzy')
    ('cbca', 'zxyz')
    ('cbcd', 'zxyy')
    ('aabb', 'zxxy')
    ('cab', 'zxNone')
    ('cbb', 'zxNone')
    ('abb', 'zxy')
    ('acbb', 'zzxx')
    ('acc', 'zzNone')
    ('abcd', 'zxzNone')
    ('abca', 'zxzz')
    ('aad', 'zxy')
    ('aaca', 'zxzz')

s7
    ('bcbd', 'xzxNone')
    ('bab', 'xzNone')
    ('bad', 'xzy')
    ('aaca', 'zzzz')
    ('cca', 'yyz')
    ('bca', 'xzx')
    ('ccd', 'yyy')
    ('aab', 'zzx')
    ('aacc', 'zzzNone')
    ('bacb', 'xzyx')
    ('aaa', 'zzx')
    ('acbb', 'zzxNone')
    ('acba', 'zzxx')
    ('ccb', 'yyx')
    ('bcba', 'xzxx')
    ('bcc', 'xzz')
    ('ccc', 'yyy')
    ('bcbb', 'xzxy')
    ('bcd', 'xzy')
    ('aca', 'zzx')
    ('bcbc', 'xzxz')
    ('cb', 'yNone')
    ('acc', 'zzz')
    ('baca', 'xzyz')
    ('baa', 'xzx')

s8
    ('cbb', 'zxy')
    ('ada', 'zyx')
    ('adbd', 'zyxy')
    ('cbd', 'zxNone')
    ('aacd', 'zxzy')
    ('acca', 'zyyx')
    ('ccb', 'zzx')
    ('cbc', 'zxz')
    ('cd', 'zy')
    ('caaa', 'zxxx')
    ('acbd', 'zyxNone')
    ('adc', 'zyz')
    ('adba', 'zyxx')
    ('cabc', 'zxxz')
    ('cabb', 'zxxy')
    ('caab', 'zxxx')
    ('aacc', 'zxzz')
    ('ccc', 'zzNone')
    ('caca', 'zxzz')
    ('cacc', 'zxzNone')
    ('accb', 'zyyy')
    ('cabd', 'zxxNone')
    ('acbb', 'zyxy')
    ('accd', 'zyyNone')
    ('aab', 'zxNone')
    ('aaa', 'zxz')
    ('aca', 'zyz')
    ('accc', 'zyyz')
    ('cca', 'zzz')
    ('adbc', 'zyxy')

s9
    ('ccd', 'yyNone')
    ('cbb', 'yxy')
    ('cbab', 'yxxx')
    ('ca', 'yz')
    ('ccb', 'yyy')
    ('cbca', 'yxyx')
    ('cbcc', 'yxyz')
    ('ccc', 'yyz')
    ('cbd', 'yxNone')
    ('cbaa', 'yxxx')
    ('cbcd', 'yxyNone')
    ('cca', 'yyx')



  Generation based UIO distributions:
--------------------------------------------------
{0: {7: 15, 5: 94, 4: 61, 3: 81, 0: 168, 8: 27, 2: 65, 6: 54, 1: 35}, 1: {1: 28, 2: 72, 5: 123, 8: 45, 3: 118, 4: 85, 6: 78, 7: 44, 0: 7}, 2: {5: 123, 4: 87, 6: 76, 1: 43, 8: 69, 3: 100, 2: 60, 7: 28, 0: 14}, 3: {3: 93, 6: 103, 8: 59, 5: 139, 1: 42, 4: 75, 0: 14, 2: 56, 7: 19}, 4: {2: 34, 4: 71, 6: 145, 7: 21, 8: 71, 5: 143, 3: 90, 1: 24, 0: 1}, 5: {3: 92, 4: 83, 5: 152, 6: 132, 7: 28, 8: 40, 2: 53, 1: 17, 0: 3}, 6: {3: 102, 4: 110, 5: 151, 1: 14, 6: 115, 8: 39, 2: 33, 7: 31, 0: 5}, 7: {3: 73, 5: 191, 4: 84, 8: 66, 6: 110, 2: 40, 7: 26, 0: 5, 1: 5}, 8: {3: 106, 5: 150, 4: 79, 7: 31, 8: 69, 2: 51, 6: 96, 0: 10, 1: 8}, 9: {6: 108, 3: 103, 5: 149, 4: 65, 7: 38, 8: 70, 1: 13, 0: 11, 2: 43}, 10: {6: 146, 8: 71, 4: 85, 3: 90, 5: 151, 7: 17, 0: 6, 2: 23, 1: 11}, 11: {8: 95, 4: 80, 6: 118, 5: 164, 3: 66, 2: 27, 7: 38, 1: 8, 0: 4}, 12: {8: 77, 6: 108, 2: 33, 5: 171, 1: 7, 3: 68, 0: 10, 7: 30, 4: 96}, 13: {8: 87, 6: 124, 5: 169, 1: 23, 2: 45, 4: 67, 3: 55, 7: 25, 0: 5}, 14: {6: 134, 3: 54, 2: 27, 5: 206, 1: 20, 8: 84, 4: 55, 7: 15, 0: 5}, 15: {8: 31, 6: 155, 2: 63, 5: 191, 1: 14, 3: 77, 4: 44, 7: 16, 0: 9}, 16: {6: 138, 5: 193, 3: 81, 1: 23, 4: 34, 2: 53, 7: 17, 8: 55, 0: 6}, 17: {6: 136, 8: 87, 3: 48, 1: 10, 4: 50, 5: 180, 2: 48, 7: 36, 0: 5}, 18: {5: 189, 8: 63, 4: 53, 1: 29, 6: 128, 3: 63, 2: 46, 7: 25, 0: 4}, 19: {5: 169, 1: 19, 2: 19, 3: 65, 8: 106, 7: 23, 0: 2, 4: 50, 6: 147}, 20: {4: 46, 6: 124, 3: 63, 0: 6, 5: 193, 1: 24, 8: 89, 7: 15, 2: 40}, 21: {5: 141, 2: 30, 3: 102, 8: 74, 6: 165, 4: 50, 1: 12, 7: 24, 0: 2}, 22: {3: 87, 4: 51, 6: 131, 7: 24, 5: 148, 0: 13, 2: 48, 8: 88, 1: 10}, 23: {5: 129, 8: 56, 6: 184, 7: 32, 3: 104, 2: 31, 4: 48, 1: 8, 0: 8}, 24: {5: 140, 4: 37, 6: 191, 2: 38, 8: 94, 3: 56, 7: 33, 0: 6, 1: 5}, 25: {8: 58, 0: 18, 2: 60, 6: 118, 4: 66, 5: 173, 7: 27, 3: 73, 1: 7}, 26: {8: 123, 1: 16, 6: 149, 4: 40, 2: 67, 5: 91, 3: 68, 0: 16, 7: 30}, 27: {0: 17, 2: 77, 8: 102, 4: 60, 1: 36, 6: 124, 3: 54, 5: 106, 7: 24}, 28: {8: 115, 6: 94, 3: 59, 5: 105, 1: 31, 2: 79, 4: 83, 7: 18, 0: 16}, 29: {6: 133, 5: 135, 3: 67, 8: 87, 4: 81, 1: 17, 2: 46, 0: 12, 7: 22}, 30: {4: 63, 6: 124, 5: 147, 2: 49, 3: 90, 8: 83, 0: 11, 7: 18, 1: 15}, 31: {6: 138, 4: 62, 3: 75, 5: 171, 8: 65, 2: 43, 7: 25, 0: 11, 1: 10}, 32: {4: 78, 5: 184, 6: 152, 3: 67, 8: 56, 2: 37, 7: 20, 0: 2, 1: 4}, 33: {5: 202, 6: 144, 8: 89, 7: 29, 2: 32, 4: 54, 3: 44, 1: 4, 0: 2}, 34: {7: 46, 6: 123, 4: 43, 5: 222, 8: 74, 2: 48, 3: 33, 0: 7, 1: 4}, 35: {6: 121, 2: 64, 8: 109, 4: 69, 5: 141, 3: 40, 7: 43, 1: 8, 0: 5}, 36: {6: 143, 5: 128, 3: 54, 2: 70, 4: 47, 8: 116, 0: 10, 7: 28, 1: 4}, 37: {5: 158, 4: 51, 2: 73, 8: 95, 3: 43, 6: 145, 7: 21, 1: 7, 0: 7}, 38: {4: 64, 3: 60, 8: 124, 6: 88, 2: 77, 5: 129, 7: 31, 1: 17, 0: 10}, 39: {7: 14, 1: 14, 5: 105, 0: 17, 4: 69, 8: 68, 6: 153, 2: 86, 3: 74}, 40: {5: 122, 1: 33, 6: 136, 4: 87, 3: 59, 8: 91, 2: 37, 0: 13, 7: 22}, 41: {8: 77, 5: 150, 3: 61, 1: 27, 6: 168, 4: 64, 7: 15, 2: 31, 0: 7}, 42: {5: 146, 0: 10, 6: 169, 4: 36, 8: 82, 3: 99, 2: 25, 1: 18, 7: 15}, 43: {3: 59, 6: 148, 8: 91, 4: 47, 5: 205, 2: 26, 7: 12, 1: 6, 0: 6}, 44: {2: 42, 5: 167, 3: 95, 8: 87, 6: 136, 4: 49, 7: 13, 1: 8, 0: 3}, 45: {5: 180, 3: 74, 6: 134, 4: 47, 8: 71, 7: 13, 2: 60, 0: 13, 1: 8}, 46: {0: 13, 5: 159, 6: 193, 8: 51, 4: 40, 3: 86, 2: 40, 7: 13, 1: 5}, 47: {5: 182, 4: 35, 6: 195, 3: 61, 2: 27, 8: 62, 0: 14, 7: 19, 1: 5}, 48: {5: 173, 4: 54, 3: 50, 2: 87, 6: 169, 7: 12, 8: 38, 1: 5, 0: 12}, 49: {6: 146, 5: 161, 8: 43, 4: 58, 3: 72, 2: 87, 7: 19, 0: 7, 1: 7}, 50: {5: 182, 2: 50, 3: 44, 7: 17, 6: 181, 8: 62, 4: 55, 1: 4, 0: 5}, 51: {6: 119, 8: 83, 5: 223, 2: 49, 0: 7, 4: 50, 7: 28, 3: 40, 1: 1}, 52: {4: 58, 6: 151, 0: 11, 5: 191, 7: 24, 3: 43, 8: 68, 2: 48, 1: 6}, 53: {5: 189, 6: 187, 8: 75, 2: 22, 3: 37, 1: 3, 4: 64, 7: 20, 0: 3}, 54: {6: 180, 4: 54, 5: 191, 8: 78, 2: 16, 7: 40, 3: 35, 1: 3, 0: 3}, 55: {5: 204, 7: 35, 6: 177, 3: 34, 4: 76, 8: 39, 2: 33, 0: 1, 1: 1}, 56: {4: 76, 5: 224, 3: 50, 1: 4, 6: 150, 2: 15, 8: 42, 7: 39}, 57: {3: 83, 5: 221, 8: 39, 4: 63, 0: 4, 7: 25, 6: 112, 2: 25, 1: 28}, 58: {5: 264, 1: 10, 3: 49, 8: 70, 4: 44, 7: 32, 6: 110, 2: 19, 0: 2}, 59: {6: 95, 5: 269, 4: 32, 3: 44, 1: 27, 8: 104, 7: 21, 0: 1, 2: 7}, 60: {4: 52, 7: 34, 8: 88, 5: 211, 6: 127, 3: 69, 1: 15, 0: 1, 2: 3}, 61: {8: 146, 5: 225, 4: 45, 6: 115, 3: 26, 7: 34, 1: 6, 2: 3}, 62: {4: 67, 5: 239, 3: 39, 8: 116, 6: 109, 7: 20, 1: 7, 2: 3}, 63: {7: 30, 5: 253, 3: 51, 4: 64, 6: 91, 8: 103, 2: 3, 1: 5}, 64: {8: 76, 4: 45, 5: 248, 3: 52, 6: 115, 7: 49, 1: 8, 2: 6, 0: 1}, 65: {5: 263, 6: 114, 3: 47, 8: 86, 4: 59, 7: 21, 2: 6, 1: 4}, 66: {8: 104, 5: 248, 6: 122, 7: 35, 4: 44, 3: 40, 1: 3, 2: 4}, 67: {6: 149, 5: 176, 7: 54, 4: 46, 8: 132, 3: 37, 2: 3, 1: 3}, 68: {4: 66, 8: 65, 5: 246, 3: 33, 6: 146, 7: 38, 1: 2, 2: 4}, 69: {5: 194, 8: 111, 3: 63, 6: 118, 4: 78, 7: 33, 1: 3}, 70: {8: 149, 5: 216, 6: 113, 4: 46, 3: 49, 7: 22, 2: 2, 1: 3}, 71: {5: 201, 8: 137, 7: 13, 3: 69, 1: 11, 4: 47, 6: 111, 2: 11}, 72: {6: 99, 8: 144, 3: 60, 5: 191, 1: 14, 4: 43, 7: 40, 2: 8, 0: 1}, 73: {4: 50, 6: 105, 5: 165, 8: 149, 7: 26, 3: 81, 2: 14, 1: 9, 0: 1}, 74: {8: 147, 6: 134, 5: 180, 7: 29, 4: 45, 2: 10, 3: 49, 0: 2, 1: 4}, 75: {6: 138, 3: 50, 5: 174, 4: 44, 2: 22, 8: 134, 7: 29, 1: 8, 0: 1}, 76: {0: 3, 2: 28, 6: 128, 5: 184, 8: 85, 4: 70, 7: 6, 3: 89, 1: 7}, 77: {0: 9, 5: 179, 6: 107, 8: 91, 7: 15, 3: 60, 2: 59, 4: 69, 1: 11}, 78: {6: 115, 5: 175, 4: 63, 7: 33, 8: 102, 3: 65, 1: 9, 2: 36, 0: 2}, 79: {3: 54, 5: 173, 6: 140, 8: 95, 7: 30, 4: 86, 2: 16, 1: 6}, 80: {5: 193, 8: 107, 3: 62, 6: 136, 4: 61, 2: 17, 7: 17, 1: 6, 0: 1}, 81: {5: 177, 7: 31, 8: 111, 3: 89, 6: 101, 2: 28, 4: 53, 1: 8, 0: 2}, 82: {3: 109, 6: 86, 5: 183, 4: 27, 2: 40, 8: 96, 7: 43, 1: 10, 0: 6}, 83: {3: 101, 5: 210, 4: 58, 1: 9, 6: 111, 8: 56, 2: 27, 0: 3, 7: 25}, 84: {6: 100, 5: 200, 8: 46, 1: 25, 4: 79, 0: 10, 3: 86, 7: 23, 2: 31}, 85: {6: 128, 5: 145, 8: 63, 0: 12, 4: 77, 7: 18, 1: 46, 3: 70, 2: 41}, 86: {5: 144, 2: 43, 8: 82, 6: 129, 3: 56, 4: 79, 7: 28, 1: 30, 0: 9}, 87: {1: 16, 6: 117, 5: 182, 3: 56, 8: 73, 4: 66, 0: 13, 7: 17, 2: 60}, 88: {5: 143, 2: 59, 7: 29, 6: 117, 4: 54, 3: 80, 8: 93, 1: 20, 0: 5}, 89: {4: 68, 7: 23, 5: 130, 8: 66, 2: 85, 3: 83, 6: 119, 0: 14, 1: 12}, 90: {5: 148, 6: 89, 3: 109, 7: 49, 2: 69, 4: 77, 1: 2, 8: 46, 0: 11}, 91: {8: 29, 6: 132, 3: 93, 5: 156, 2: 99, 4: 55, 0: 7, 7: 24, 1: 5}, 92: {6: 156, 8: 53, 3: 101, 5: 139, 0: 10, 4: 49, 2: 75, 7: 12, 1: 5}, 93: {8: 76, 3: 105, 6: 131, 5: 120, 4: 61, 1: 12, 7: 27, 2: 63, 0: 5}, 94: {5: 128, 6: 139, 8: 104, 7: 34, 2: 35, 3: 67, 4: 72, 0: 16, 1: 5}, 95: {5: 146, 8: 95, 2: 32, 6: 123, 3: 85, 0: 9, 4: 79, 7: 25, 1: 6}, 96: {8: 113, 5: 207, 2: 18, 1: 10, 6: 99, 7: 21, 3: 73, 4: 58, 0: 1}, 97: {6: 121, 3: 64, 2: 38, 8: 116, 5: 167, 4: 48, 7: 27, 1: 19}, 98: {7: 21, 5: 177, 4: 57, 6: 99, 1: 20, 8: 94, 3: 79, 2: 47, 0: 6}, 99: {2: 47, 4: 67, 6: 118, 3: 54, 8: 98, 5: 164, 7: 44, 1: 6, 0: 2}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


