  All discovred UIOs
--------------------------------------------------
s0
    ('aaca', 'xxzz')
{0: {8: 36, 2: 57, 5: 92, 0: 163, 3: 84, 6: 50, 1: 26, 7: 26, 4: 66}, 1: {2: 13, 8: 367, 6: 132, 5: 23, 4: 7, 7: 42, 3: 11, 1: 4, 0: 1}, 2: {6: 121, 7: 45, 5: 58, 8: 326, 4: 17, 1: 4, 3: 11, 2: 15, 0: 3}, 3: {5: 57, 6: 100, 8: 362, 7: 50, 1: 5, 4: 10, 2: 6, 3: 10}, 4: {6: 111, 8: 334, 7: 73, 5: 61, 3: 7, 2: 2, 0: 1, 4: 10, 1: 1}, 5: {8: 352, 7: 81, 6: 98, 5: 48, 4: 8, 3: 5, 2: 8}, 6: {5: 34, 8: 402, 6: 95, 7: 34, 3: 10, 2: 14, 0: 2, 4: 9}, 7: {6: 110, 8: 362, 2: 19, 5: 35, 3: 15, 7: 53, 0: 1, 4: 4, 1: 1}, 8: {7: 39, 8: 387, 5: 41, 6: 107, 2: 11, 3: 12, 4: 3}, 9: {6: 156, 8: 330, 5: 43, 7: 39, 2: 10, 4: 8, 3: 14}, 10: {2: 10, 6: 148, 8: 362, 5: 40, 7: 19, 4: 15, 3: 5, 1: 1}, 11: {8: 413, 5: 25, 6: 109, 3: 11, 4: 11, 7: 22, 2: 9}, 12: {3: 16, 8: 404, 6: 93, 2: 16, 7: 26, 5: 39, 4: 6}, 13: {8: 383, 6: 130, 5: 40, 3: 9, 2: 14, 7: 11, 4: 11, 1: 2}, 14: {3: 21, 8: 380, 7: 38, 4: 14, 6: 93, 5: 37, 1: 1, 2: 15, 0: 1}, 15: {5: 18, 6: 104, 8: 401, 7: 29, 4: 13, 3: 13, 2: 22}, 16: {6: 131, 8: 399, 5: 18, 7: 23, 4: 12, 2: 8, 3: 8, 1: 1}, 17: {6: 180, 8: 324, 7: 42, 3: 8, 5: 26, 2: 11, 4: 6, 1: 2, 0: 1}, 18: {8: 329, 6: 162, 5: 15, 3: 13, 7: 68, 2: 9, 1: 1, 4: 3}, 19: {5: 22, 8: 376, 7: 37, 6: 139, 3: 14, 4: 8, 2: 3, 0: 1}, 20: {8: 352, 7: 57, 4: 7, 6: 141, 5: 26, 3: 16, 2: 1}, 21: {8: 419, 6: 67, 2: 11, 7: 53, 5: 33, 3: 9, 4: 8}, 22: {8: 397, 1: 1, 7: 71, 4: 11, 6: 75, 5: 32, 3: 7, 2: 6}, 23: {8: 386, 7: 78, 6: 81, 5: 32, 3: 6, 4: 15, 2: 2}, 24: {8: 387, 7: 46, 6: 101, 2: 10, 4: 17, 5: 29, 3: 7, 0: 1, 1: 2}, 25: {6: 169, 7: 69, 8: 281, 5: 61, 4: 10, 3: 5, 2: 5}, 26: {3: 11, 8: 325, 6: 132, 5: 65, 2: 3, 4: 15, 7: 48, 1: 1}, 27: {8: 342, 5: 59, 6: 152, 7: 16, 2: 8, 3: 9, 4: 13, 0: 1}, 28: {6: 153, 2: 16, 8: 357, 5: 30, 7: 27, 4: 14, 3: 2, 1: 1}, 29: {6: 142, 5: 30, 8: 382, 2: 11, 7: 19, 4: 15, 3: 1}, 30: {8: 376, 6: 155, 3: 8, 7: 13, 4: 9, 0: 1, 5: 32, 2: 5, 1: 1}, 31: {6: 148, 7: 11, 8: 370, 3: 4, 2: 9, 5: 41, 4: 17}, 32: {8: 393, 6: 125, 7: 25, 5: 32, 4: 12, 2: 9, 3: 4}, 33: {8: 339, 6: 164, 7: 46, 5: 27, 2: 10, 4: 11, 3: 3}, 34: {8: 378, 6: 121, 7: 52, 4: 9, 2: 3, 5: 37}, 35: {6: 118, 8: 417, 5: 10, 7: 36, 4: 11, 2: 5, 1: 2, 0: 1}, 36: {8: 426, 4: 10, 6: 88, 5: 23, 7: 38, 3: 5, 2: 7, 0: 1, 1: 2}, 37: {8: 438, 7: 31, 6: 97, 5: 11, 4: 7, 2: 13, 1: 2, 3: 1}, 38: {6: 120, 8: 403, 5: 16, 2: 10, 7: 27, 1: 1, 4: 15, 3: 7, 0: 1}, 39: {8: 448, 6: 78, 4: 6, 1: 1, 7: 31, 5: 21, 2: 7, 3: 8}, 40: {8: 438, 6: 93, 4: 8, 7: 33, 5: 21, 2: 5, 3: 2}, 41: {8: 348, 5: 32, 6: 152, 2: 11, 7: 32, 4: 17, 0: 1, 1: 2, 3: 5}, 42: {6: 94, 8: 398, 7: 42, 5: 34, 2: 13, 1: 5, 4: 12, 0: 1, 3: 1}, 43: {8: 392, 5: 45, 6: 128, 2: 12, 7: 21, 4: 2}, 44: {7: 21, 8: 351, 5: 54, 6: 150, 4: 10, 2: 10, 3: 3, 1: 1}, 45: {8: 322, 6: 171, 5: 65, 2: 15, 7: 17, 1: 3, 4: 5, 3: 2}, 46: {8: 342, 3: 8, 6: 146, 2: 15, 5: 70, 4: 3, 7: 15, 1: 1}, 47: {8: 314, 6: 159, 2: 22, 4: 7, 3: 10, 5: 72, 7: 13, 1: 3}, 48: {5: 69, 6: 118, 8: 353, 3: 11, 2: 22, 7: 13, 4: 12, 1: 2}, 49: {8: 336, 6: 116, 7: 30, 5: 68, 2: 23, 4: 13, 3: 9, 1: 3, 0: 2}, 50: {8: 356, 4: 16, 6: 133, 5: 62, 2: 19, 3: 11, 7: 2, 1: 1}, 51: {8: 399, 6: 101, 5: 60, 7: 3, 2: 17, 4: 16, 1: 2, 3: 2}, 52: {8: 415, 5: 67, 6: 84, 7: 7, 4: 7, 3: 8, 2: 9, 1: 3}, 53: {5: 64, 8: 376, 7: 19, 6: 106, 1: 6, 2: 12, 4: 11, 3: 5, 0: 1}, 54: {6: 92, 8: 421, 5: 46, 3: 6, 2: 17, 7: 11, 1: 1, 4: 6}, 55: {5: 61, 6: 88, 8: 397, 4: 13, 3: 5, 2: 19, 7: 15, 0: 2}, 56: {8: 375, 5: 72, 2: 13, 7: 37, 6: 97, 1: 2, 3: 3, 0: 1}, 57: {5: 76, 8: 344, 6: 108, 7: 42, 2: 16, 1: 3, 3: 6, 0: 2, 4: 3}, 58: {8: 394, 5: 38, 6: 104, 7: 45, 2: 11, 4: 8}, 59: {2: 15, 6: 103, 8: 374, 7: 37, 5: 57, 3: 1, 4: 11, 1: 1, 0: 1}, 60: {8: 358, 6: 116, 4: 13, 5: 65, 7: 34, 2: 4, 0: 1, 3: 5, 1: 4}, 61: {8: 346, 6: 120, 5: 76, 1: 4, 2: 6, 7: 32, 4: 10, 0: 2, 3: 4}, 62: {2: 7, 5: 43, 6: 87, 8: 410, 7: 39, 4: 10, 1: 2, 3: 1, 0: 1}, 63: {8: 432, 6: 83, 2: 5, 5: 39, 1: 5, 7: 25, 4: 9, 3: 2}, 64: {5: 41, 8: 427, 4: 12, 6: 83, 7: 27, 2: 6, 3: 2, 0: 1, 1: 1}, 65: {5: 58, 2: 9, 6: 103, 8: 381, 4: 19, 7: 27, 3: 2, 1: 1}, 66: {6: 121, 8: 361, 5: 57, 7: 26, 4: 13, 2: 11, 3: 7, 1: 2, 0: 2}, 67: {5: 71, 8: 372, 6: 102, 2: 13, 4: 20, 7: 16, 3: 6}, 68: {7: 55, 8: 375, 6: 72, 5: 50, 4: 17, 2: 18, 3: 13}, 69: {6: 112, 8: 329, 5: 48, 4: 12, 7: 79, 3: 6, 2: 13, 1: 1}, 70: {8: 280, 6: 108, 7: 102, 5: 65, 2: 18, 3: 13, 4: 11, 0: 2, 1: 1}, 71: {7: 91, 8: 271, 6: 107, 5: 81, 3: 17, 4: 11, 2: 21, 1: 1}, 72: {7: 70, 5: 49, 8: 310, 6: 125, 2: 18, 4: 13, 3: 13, 0: 1, 1: 1}, 73: {4: 14, 3: 21, 5: 75, 6: 133, 7: 70, 8: 258, 2: 27, 0: 1, 1: 1}, 74: {8: 308, 6: 126, 3: 10, 4: 15, 5: 43, 7: 74, 2: 21, 0: 1, 1: 2}, 75: {8: 326, 5: 57, 6: 88, 4: 22, 2: 22, 7: 68, 3: 15, 0: 1, 1: 1}, 76: {8: 319, 7: 47, 6: 103, 3: 17, 5: 86, 2: 13, 4: 12, 1: 1, 0: 2}, 77: {8: 346, 6: 119, 3: 16, 2: 12, 7: 40, 5: 53, 4: 10, 1: 4}, 78: {8: 325, 5: 45, 6: 145, 7: 30, 2: 32, 3: 11, 4: 10, 0: 1, 1: 1}, 79: {6: 160, 8: 272, 4: 9, 5: 63, 7: 67, 3: 12, 0: 1, 2: 13, 1: 3}, 80: {8: 363, 6: 134, 5: 39, 7: 42, 3: 7, 1: 1, 2: 6, 4: 8}, 81: {7: 34, 8: 348, 5: 42, 6: 155, 4: 9, 2: 7, 3: 5}, 82: {8: 321, 6: 169, 5: 40, 7: 32, 2: 8, 4: 23, 3: 7}, 83: {3: 7, 8: 362, 4: 23, 5: 47, 6: 127, 7: 18, 2: 13, 0: 2, 1: 1}, 84: {8: 383, 5: 50, 6: 115, 7: 15, 3: 11, 2: 11, 4: 14, 0: 1}, 85: {2: 3, 8: 375, 6: 150, 5: 39, 4: 7, 3: 8, 7: 18}, 86: {8: 331, 6: 161, 5: 58, 7: 14, 3: 18, 4: 9, 2: 9}, 87: {8: 365, 3: 13, 6: 145, 5: 50, 7: 11, 4: 8, 1: 4, 2: 4}, 88: {8: 323, 6: 149, 5: 67, 3: 19, 1: 2, 4: 12, 7: 23, 2: 5}, 89: {8: 332, 6: 121, 5: 94, 4: 18, 3: 15, 2: 5, 7: 14, 0: 1}, 90: {8: 322, 6: 144, 5: 104, 4: 9, 7: 4, 3: 13, 2: 2, 1: 1, 0: 1}, 91: {6: 150, 8: 297, 5: 101, 4: 7, 7: 22, 3: 15, 2: 5, 0: 1, 1: 2}, 92: {8: 295, 7: 52, 5: 95, 6: 129, 3: 15, 2: 3, 4: 11}, 93: {8: 340, 6: 107, 7: 32, 3: 25, 5: 89, 2: 2, 0: 1, 4: 4}, 94: {8: 346, 6: 113, 7: 43, 5: 77, 3: 13, 4: 8}, 95: {4: 12, 6: 83, 5: 78, 8: 373, 7: 39, 3: 13, 2: 2}, 96: {7: 47, 5: 86, 8: 353, 6: 83, 2: 2, 4: 19, 1: 1, 3: 9}, 97: {8: 364, 7: 36, 6: 83, 3: 9, 2: 2, 5: 84, 0: 1, 4: 20, 1: 1}, 98: {6: 69, 8: 346, 5: 103, 3: 19, 4: 18, 7: 33, 1: 1, 2: 10, 0: 1}, 99: {8: 389, 7: 41, 5: 66, 6: 73, 4: 15, 3: 13, 2: 3}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


