  All discovred UIOs
--------------------------------------------------
s0
    ('bcbd', 'xzxy')
    ('ccd', 'yyy')
    ('acbb', 'zzxNone')
    ('aab', 'zzx')
    ('bacb', 'xzyx')
    ('ccc', 'yyy')
    ('acc', 'zzz')
    ('aacc', 'zzzNone')
    ('bcbc', 'xzxz')
    ('cca', 'yyz')
    ('baa', 'xzx')
    ('baca', 'xzyz')

s8
    ('adba', 'zyxx')
    ('acbd', 'zyxNone')
    ('adbc', 'zyxy')
    ('cbb', 'zxy')
    ('accd', 'zyyNone')
    ('cabb', 'zxxy')
    ('caaa', 'zxxx')
    ('ccc', 'zzNone')
    ('cd', 'zy')
    ('cbc', 'zxz')
    ('aab', 'zxNone')
    ('accb', 'zyyy')
    ('cca', 'zzz')
    ('caca', 'zxzz')
    ('aacd', 'zxzy')
    ('aaa', 'zxz')
    ('acca', 'zyyx')
    ('acbb', 'zyxy')
    ('aca', 'zyz')
    ('ada', 'zyx')
    ('caab', 'zxxx')
    ('adbd', 'zyxy')
    ('cbd', 'zxNone')
    ('aacc', 'zxzz')
    ('cabd', 'zxxNone')
    ('cacc', 'zxzNone')
    ('adc', 'zyz')
    ('accc', 'zyyz')
    ('cabc', 'zxxz')
    ('ccb', 'zzx')

s9
    ('ccd', 'yyNone')
    ('cbab', 'yxxx')
    ('cbcd', 'yxyNone')
    ('cbca', 'yxyx')
    ('ca', 'yz')
    ('cbb', 'yxy')
    ('cca', 'yyx')
    ('ccb', 'yyy')
    ('cbaa', 'yxxx')
    ('cbcc', 'yxyz')
    ('ccc', 'yyz')
    ('cbd', 'yxNone')



  Generation based UIO distributions:
--------------------------------------------------
{0: {3: 89, 0: 167, 6: 53, 5: 98, 2: 72, 4: 50, 8: 24, 7: 20, 1: 27}, 1: {8: 370, 7: 53, 5: 48, 6: 113, 2: 7, 4: 5, 3: 4}, 2: {8: 384, 6: 88, 4: 10, 7: 52, 3: 4, 5: 49, 0: 3, 2: 10}, 3: {8: 378, 6: 129, 7: 38, 5: 32, 2: 9, 3: 6, 1: 1, 0: 1, 4: 6}, 4: {8: 376, 5: 52, 6: 96, 7: 41, 4: 15, 2: 15, 0: 3, 3: 2}, 5: {7: 38, 8: 371, 5: 46, 1: 1, 6: 128, 2: 5, 4: 10, 0: 1}, 6: {8: 371, 5: 64, 7: 50, 6: 98, 3: 3, 2: 5, 4: 7, 0: 1, 1: 1}, 7: {8: 380, 5: 44, 6: 107, 4: 10, 7: 46, 2: 10, 1: 1, 3: 2}, 8: {8: 333, 5: 62, 7: 63, 2: 6, 6: 117, 3: 9, 1: 1, 4: 9}, 9: {7: 60, 6: 142, 8: 331, 5: 41, 3: 9, 2: 12, 0: 1, 1: 3, 4: 1}, 10: {8: 346, 6: 140, 7: 56, 5: 36, 2: 7, 3: 9, 4: 5, 1: 1}, 11: {8: 341, 6: 131, 2: 5, 1: 1, 7: 55, 5: 54, 3: 8, 4: 5}, 12: {5: 50, 8: 356, 6: 148, 2: 8, 7: 23, 3: 9, 4: 4, 1: 1, 0: 1}, 13: {2: 12, 4: 8, 8: 340, 5: 72, 0: 2, 6: 122, 7: 39, 1: 2, 3: 3}, 14: {6: 161, 8: 344, 3: 1, 7: 40, 5: 38, 4: 8, 2: 6, 1: 1, 0: 1}, 15: {8: 389, 7: 47, 4: 10, 6: 128, 3: 2, 5: 20, 0: 1, 2: 3}, 16: {8: 353, 6: 157, 5: 22, 7: 42, 4: 12, 1: 2, 0: 1, 2: 10, 3: 1}, 17: {8: 388, 6: 131, 3: 5, 7: 45, 5: 20, 2: 3, 4: 8}, 18: {8: 409, 7: 45, 6: 98, 2: 12, 5: 25, 4: 10, 3: 1}, 19: {5: 27, 8: 374, 0: 1, 6: 109, 7: 63, 2: 6, 4: 15, 3: 5}, 20: {6: 121, 8: 369, 7: 59, 5: 19, 2: 11, 4: 9, 3: 9, 1: 2, 0: 1}, 21: {8: 374, 6: 115, 7: 69, 5: 23, 4: 9, 3: 2, 2: 8}, 22: {8: 346, 4: 2, 6: 135, 3: 9, 7: 91, 5: 16, 2: 1}, 23: {8: 406, 7: 67, 5: 10, 6: 100, 4: 8, 3: 8, 2: 1}, 24: {7: 77, 8: 343, 5: 25, 2: 6, 3: 12, 6: 119, 4: 16, 1: 2}, 25: {8: 422, 7: 58, 6: 90, 2: 1, 3: 4, 4: 9, 5: 16}, 26: {8: 385, 5: 17, 6: 110, 7: 62, 3: 11, 4: 14, 2: 1}, 27: {8: 405, 6: 138, 3: 13, 4: 9, 5: 20, 7: 12, 2: 2, 1: 1}, 28: {8: 369, 7: 40, 4: 7, 6: 133, 3: 17, 5: 30, 2: 3, 1: 1}, 29: {8: 419, 6: 107, 5: 39, 7: 19, 4: 6, 2: 6, 3: 3, 1: 1}, 30: {8: 348, 2: 6, 4: 15, 5: 60, 6: 133, 3: 5, 7: 31, 1: 2}, 31: {8: 385, 6: 133, 7: 12, 5: 50, 1: 3, 4: 9, 3: 5, 2: 3}, 32: {8: 377, 6: 123, 5: 53, 4: 13, 7: 23, 2: 5, 3: 4, 1: 1, 0: 1}, 33: {5: 18, 6: 152, 8: 367, 7: 49, 4: 7, 3: 4, 1: 3}, 34: {7: 51, 8: 389, 6: 115, 5: 27, 4: 11, 3: 6, 1: 1}, 35: {8: 368, 6: 143, 3: 7, 5: 28, 7: 47, 4: 5, 1: 2}, 36: {7: 65, 6: 158, 5: 24, 8: 335, 4: 10, 3: 6, 1: 1, 2: 1}, 37: {8: 332, 6: 147, 7: 77, 4: 8, 5: 26, 3: 7, 1: 2, 2: 1}, 38: {7: 65, 8: 341, 5: 49, 6: 119, 3: 13, 4: 10, 1: 2, 2: 1}, 39: {5: 48, 6: 171, 8: 308, 7: 50, 4: 13, 3: 5, 1: 5}, 40: {6: 182, 5: 43, 8: 321, 7: 43, 4: 7, 1: 1, 3: 3}, 41: {8: 254, 7: 39, 6: 256, 5: 31, 4: 9, 1: 4, 3: 5, 0: 2}, 42: {6: 161, 8: 330, 5: 37, 4: 4, 7: 55, 1: 3, 3: 10}, 43: {8: 338, 6: 183, 5: 18, 4: 9, 7: 40, 3: 10, 1: 2}, 44: {8: 356, 6: 172, 7: 42, 3: 5, 5: 19, 4: 5, 0: 1}, 45: {8: 307, 5: 36, 7: 54, 6: 177, 4: 9, 2: 1, 3: 14, 0: 1, 1: 1}, 46: {8: 278, 3: 9, 4: 14, 5: 65, 6: 189, 7: 43, 1: 1, 2: 1}, 47: {8: 262, 6: 179, 7: 61, 3: 15, 4: 11, 5: 64, 1: 5, 2: 2, 0: 1}, 48: {6: 182, 7: 80, 5: 79, 8: 223, 3: 22, 2: 1, 4: 11, 1: 2}, 49: {7: 73, 8: 186, 3: 23, 5: 99, 6: 190, 4: 23, 1: 4, 0: 2}, 50: {8: 241, 7: 61, 6: 200, 3: 17, 5: 75, 2: 1, 4: 2, 0: 1, 1: 2}, 51: {8: 311, 3: 11, 6: 163, 5: 51, 7: 54, 4: 6, 2: 3, 1: 1}, 52: {6: 161, 7: 59, 4: 6, 8: 306, 5: 54, 1: 3, 3: 9, 0: 1, 2: 1}, 53: {6: 152, 8: 337, 2: 3, 7: 62, 5: 32, 4: 7, 3: 4, 1: 2, 0: 1}, 54: {6: 164, 8: 335, 7: 56, 3: 9, 5: 23, 1: 2, 2: 4, 4: 6, 0: 1}, 55: {6: 175, 8: 315, 7: 62, 4: 4, 3: 10, 5: 31, 1: 1, 2: 2}, 56: {8: 301, 6: 204, 7: 58, 5: 26, 2: 6, 4: 3, 3: 2}, 57: {6: 207, 8: 297, 7: 68, 5: 14, 3: 5, 2: 4, 4: 5}, 58: {8: 358, 6: 156, 7: 60, 5: 12, 4: 4, 2: 2, 3: 7, 1: 1}, 59: {8: 355, 5: 27, 7: 43, 6: 150, 3: 9, 2: 1, 1: 2, 4: 11, 0: 2}, 60: {8: 274, 6: 209, 7: 46, 3: 8, 2: 3, 5: 39, 4: 18, 0: 2, 1: 1}, 61: {8: 359, 6: 139, 7: 45, 5: 29, 4: 10, 3: 7, 2: 3, 0: 4, 1: 4}, 62: {7: 40, 8: 340, 6: 161, 3: 12, 5: 32, 1: 2, 2: 1, 4: 10, 0: 2}, 63: {8: 331, 6: 168, 5: 39, 4: 14, 7: 20, 3: 24, 1: 4}, 64: {7: 28, 6: 230, 8: 241, 3: 14, 5: 68, 0: 2, 1: 8, 4: 7, 2: 2}, 65: {8: 280, 6: 218, 5: 46, 1: 3, 3: 13, 7: 23, 0: 4, 4: 12, 2: 1}, 66: {8: 329, 6: 146, 5: 63, 7: 26, 3: 15, 4: 16, 1: 2, 2: 2, 0: 1}, 67: {8: 332, 6: 127, 1: 4, 5: 93, 4: 11, 7: 28, 3: 4, 2: 1}, 68: {6: 86, 8: 343, 5: 75, 3: 15, 4: 12, 7: 65, 0: 2, 1: 1, 2: 1}, 69: {5: 57, 8: 404, 6: 76, 1: 1, 7: 41, 4: 12, 3: 9}, 70: {8: 339, 6: 115, 3: 12, 5: 58, 7: 53, 4: 21, 1: 1, 0: 1}, 71: {6: 126, 8: 362, 7: 39, 5: 53, 4: 12, 3: 7, 1: 1}, 72: {8: 369, 6: 140, 5: 33, 7: 42, 4: 8, 3: 8}, 73: {7: 30, 8: 338, 6: 173, 3: 9, 5: 37, 4: 13}, 74: {6: 139, 7: 26, 5: 22, 8: 396, 4: 8, 3: 9}, 75: {8: 357, 2: 1, 6: 173, 7: 42, 4: 10, 3: 6, 5: 11}, 76: {8: 395, 6: 137, 5: 17, 7: 39, 2: 4, 4: 5, 1: 1, 3: 1, 0: 1}, 77: {6: 119, 8: 410, 4: 2, 5: 44, 7: 19, 3: 3, 1: 2, 2: 1}, 78: {8: 393, 6: 116, 7: 33, 5: 30, 2: 1, 4: 9, 3: 12, 1: 3, 0: 3}, 79: {6: 119, 8: 430, 7: 13, 4: 7, 5: 24, 3: 4, 2: 1, 1: 1, 0: 1}, 80: {8: 418, 6: 115, 5: 37, 3: 6, 7: 13, 2: 2, 4: 8, 1: 1}, 81: {8: 402, 6: 122, 5: 25, 7: 27, 1: 6, 4: 12, 2: 1, 3: 4, 0: 1}, 82: {6: 139, 8: 403, 5: 28, 1: 8, 4: 8, 3: 5, 7: 8, 0: 1}, 83: {8: 412, 6: 140, 3: 9, 4: 7, 5: 19, 7: 8, 1: 3, 2: 2}, 84: {6: 174, 8: 360, 3: 9, 5: 28, 7: 17, 4: 11, 1: 1}, 85: {8: 356, 6: 170, 5: 39, 7: 8, 3: 11, 4: 11, 1: 2, 2: 3}, 86: {6: 203, 3: 6, 8: 350, 7: 7, 5: 26, 4: 7, 1: 1}, 87: {8: 411, 6: 144, 5: 18, 1: 1, 7: 13, 4: 9, 3: 4}, 88: {6: 157, 8: 379, 5: 31, 1: 3, 4: 8, 7: 11, 3: 8, 0: 2, 2: 1}, 89: {6: 157, 4: 8, 7: 18, 8: 375, 3: 8, 2: 3, 1: 5, 5: 25, 0: 1}, 90: {5: 31, 7: 15, 8: 391, 6: 146, 4: 9, 3: 6, 2: 2}, 91: {6: 102, 3: 6, 8: 433, 7: 16, 5: 30, 4: 8, 2: 3, 1: 2}, 92: {8: 448, 5: 36, 6: 91, 3: 9, 7: 8, 1: 2, 4: 4, 2: 1, 0: 1}, 93: {8: 483, 7: 10, 5: 34, 6: 60, 1: 3, 4: 4, 2: 1, 3: 5}, 94: {8: 456, 6: 97, 2: 5, 5: 27, 4: 4, 3: 4, 7: 7}, 95: {8: 471, 2: 2, 3: 9, 6: 69, 5: 28, 4: 5, 7: 16}, 96: {8: 456, 6: 84, 5: 40, 3: 5, 7: 4, 4: 7, 2: 4}, 97: {8: 430, 6: 108, 3: 6, 4: 6, 5: 34, 7: 13, 2: 3}, 98: {5: 35, 8: 425, 6: 110, 7: 20, 2: 5, 4: 5}, 99: {8: 450, 6: 80, 4: 11, 5: 31, 7: 22, 2: 1, 3: 5}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


