  All discovred UIOs
--------------------------------------------------
s0
    ('abd', 'xxNone')
    ('ccb', 'yzy')
    ('cbab', 'yxxNone')
    ('abc', 'xxy')
    ('caab', 'yxzx')
    ('cbaa', 'yxxz')
    ('acad', 'xzxNone')
    ('cca', 'yzx')
    ('cbca', 'yxyz')
    ('cbb', 'yxNone')
    ('caac', 'yxzz')
    ('abd', 'xxy')
    ('cbcd', 'yxyy')
    ('ccc', 'yzy')

s5
    ('acaa', 'xzxz')
    ('bcc', 'xyy')
    ('acab', 'xzxNone')
    ('accc', 'xzzy')
    ('bcbd', 'xyxNone')
    ('caaa', 'zxxz')
    ('cabd', 'zxxy')
    ('cabb', 'zxxNone')
    ('aaaa', 'xzxx')
    ('caab', 'zxxNone')
    ('cc', 'zy')
    ('cacc', 'zxzy')
    ('aaab', 'xzxx')
    ('cad', 'zxNone')
    ('cabc', 'zxxy')
    ('cacb', 'zxzy')
    ('aaad', 'xzxy')
    ('cb', 'zy')
    ('bca', 'xyz')
    ('acbb', 'xzxNone')
    ('aadc', 'xzyy')
    ('accb', 'xzzy')
    ('acca', 'xzzx')
    ('bcbb', 'xyxy')
    ('aac', 'xzz')
    ('bcd', 'xyy')
    ('aab', 'xzx')
    ('aada', 'xzyz')

s6
    ('abb', 'zxy')
    ('acbb', 'zzxx')
    ('aaca', 'zxzz')
    ('ccb', 'zzy')
    ('cbb', 'zxNone')
    ('cca', 'zzx')
    ('cbca', 'zxyz')
    ('aacc', 'zxzNone')
    ('aaaa', 'zxxx')
    ('caa', 'zxz')
    ('aca', 'zzz')
    ('abcd', 'zxzNone')
    ('aabd', 'zxxNone')
    ('cbcb', 'zxyx')
    ('ccc', 'zzy')
    ('acc', 'zzNone')
    ('abcc', 'zxzNone')
    ('cbcd', 'zxyy')
    ('cacc', 'zxzz')
    ('aaab', 'zxxx')
    ('abca', 'zxzz')
    ('cab', 'zxNone')
    ('aabb', 'zxxy')
    ('cbcc', 'zxyy')
    ('aad', 'zxy')
    ('aba', 'zxx')
    ('aabc', 'zxxz')
    ('acba', 'zzxz')

s7
    ('cca', 'yyz')
    ('ccb', 'yyx')
    ('acba', 'zzxx')
    ('bcd', 'xzy')
    ('bcbd', 'xzxNone')
    ('aaca', 'zzzz')
    ('bacb', 'xzyx')
    ('ccd', 'yyy')
    ('bad', 'xzy')
    ('aaa', 'zzx')
    ('baca', 'xzyz')
    ('bcc', 'xzz')
    ('ccc', 'yyy')
    ('cb', 'yNone')
    ('bca', 'xzx')
    ('bcbc', 'xzxz')
    ('acc', 'zzz')
    ('aca', 'zzx')
    ('aab', 'zzx')
    ('bab', 'xzNone')
    ('bcba', 'xzxx')
    ('bcbb', 'xzxy')
    ('acbb', 'zzxNone')
    ('aacc', 'zzzNone')
    ('baa', 'xzx')

s8
    ('aaa', 'zxz')
    ('caca', 'zxzz')
    ('accb', 'zyyy')
    ('ada', 'zyx')
    ('adc', 'zyz')
    ('cca', 'zzz')
    ('cd', 'zy')
    ('cacc', 'zxzNone')
    ('cabc', 'zxxz')
    ('adba', 'zyxx')
    ('aab', 'zxNone')
    ('acbd', 'zyxNone')
    ('cbb', 'zxy')
    ('accc', 'zyyz')
    ('aca', 'zyz')
    ('ccb', 'zzx')
    ('cbc', 'zxz')
    ('ccc', 'zzNone')
    ('aacd', 'zxzy')
    ('cabd', 'zxxNone')
    ('caaa', 'zxxx')
    ('cabb', 'zxxy')
    ('aacc', 'zxzz')
    ('acca', 'zyyx')
    ('acbb', 'zyxy')
    ('accd', 'zyyNone')
    ('caab', 'zxxx')
    ('cbd', 'zxNone')
    ('adbc', 'zyxy')
    ('adbd', 'zyxy')

s9
    ('ccb', 'yyy')
    ('cbd', 'yxNone')
    ('cbcd', 'yxyNone')
    ('cca', 'yyx')
    ('cbcc', 'yxyz')
    ('ccc', 'yyz')
    ('cbab', 'yxxx')
    ('cbca', 'yxyx')
    ('cbaa', 'yxxx')
    ('cbb', 'yxy')
    ('ca', 'yz')
    ('ccd', 'yyNone')



  Generation based UIO distributions:
--------------------------------------------------
{0: {2: 55, 3: 83, 4: 72, 8: 21, 0: 186, 6: 55, 7: 20, 1: 22, 5: 86}, 1: {4: 94, 3: 124, 0: 18, 2: 81, 5: 91, 1: 30, 8: 55, 6: 75, 7: 32}, 2: {5: 100, 3: 127, 4: 94, 8: 58, 2: 83, 1: 41, 7: 30, 6: 49, 0: 18}, 3: {5: 138, 2: 100, 7: 24, 3: 108, 1: 47, 6: 52, 4: 71, 8: 46, 0: 14}, 4: {2: 101, 7: 48, 5: 142, 1: 42, 4: 64, 8: 51, 6: 51, 3: 87, 0: 14}, 5: {8: 38, 4: 61, 5: 161, 2: 105, 3: 100, 6: 60, 0: 10, 7: 49, 1: 16}, 6: {7: 25, 4: 80, 3: 97, 8: 69, 2: 78, 5: 165, 6: 52, 1: 23, 0: 11}, 7: {3: 110, 4: 83, 2: 93, 5: 133, 8: 41, 6: 71, 7: 42, 1: 9, 0: 18}, 8: {5: 124, 2: 96, 1: 17, 6: 71, 3: 127, 7: 22, 8: 41, 4: 90, 0: 12}, 9: {3: 100, 2: 89, 5: 103, 6: 92, 4: 84, 1: 49, 8: 35, 0: 15, 7: 33}, 10: {1: 37, 6: 108, 8: 43, 2: 98, 3: 114, 4: 68, 0: 19, 5: 92, 7: 21}, 11: {4: 71, 2: 96, 6: 113, 3: 96, 8: 51, 7: 21, 0: 19, 5: 99, 1: 34}, 12: {4: 107, 2: 96, 3: 100, 6: 82, 5: 102, 8: 62, 0: 18, 7: 16, 1: 17}, 13: {4: 84, 6: 122, 5: 101, 2: 104, 3: 99, 8: 50, 7: 15, 1: 18, 0: 7}, 14: {6: 110, 5: 130, 7: 22, 3: 111, 2: 71, 8: 58, 4: 74, 1: 18, 0: 6}, 15: {2: 63, 8: 51, 3: 104, 7: 45, 6: 120, 4: 69, 5: 128, 1: 12, 0: 8}, 16: {2: 83, 5: 110, 3: 93, 8: 70, 4: 66, 6: 118, 7: 38, 0: 11, 1: 11}, 17: {2: 116, 4: 80, 5: 105, 6: 127, 7: 32, 3: 87, 1: 8, 8: 36, 0: 9}, 18: {5: 119, 3: 93, 2: 122, 7: 19, 8: 35, 4: 71, 0: 12, 1: 24, 6: 105}, 19: {3: 86, 5: 142, 6: 61, 4: 71, 1: 27, 2: 112, 8: 58, 7: 34, 0: 9}, 20: {3: 102, 6: 70, 4: 74, 5: 141, 8: 57, 2: 90, 0: 15, 7: 29, 1: 22}, 21: {5: 134, 3: 102, 6: 92, 7: 27, 4: 92, 8: 55, 1: 19, 2: 62, 0: 17}, 22: {6: 93, 5: 127, 3: 95, 8: 88, 7: 37, 4: 67, 0: 11, 2: 69, 1: 13}, 23: {2: 54, 5: 124, 8: 88, 3: 107, 0: 10, 6: 121, 7: 33, 4: 51, 1: 12}, 24: {5: 148, 0: 15, 2: 66, 3: 101, 7: 28, 1: 14, 8: 113, 6: 76, 4: 39}, 25: {4: 45, 6: 98, 3: 110, 8: 70, 5: 132, 2: 82, 7: 33, 1: 17, 0: 13}, 26: {5: 122, 3: 125, 4: 73, 6: 67, 8: 58, 2: 92, 7: 24, 0: 13, 1: 26}, 27: {5: 117, 3: 111, 8: 61, 4: 80, 6: 83, 7: 29, 1: 28, 2: 73, 0: 18}, 28: {6: 96, 1: 53, 4: 56, 3: 116, 5: 100, 8: 80, 2: 60, 0: 8, 7: 31}, 29: {2: 91, 4: 90, 8: 47, 3: 88, 7: 25, 1: 50, 5: 99, 6: 101, 0: 9}, 30: {3: 102, 6: 77, 8: 63, 4: 96, 2: 84, 5: 101, 7: 26, 1: 38, 0: 13}, 31: {6: 94, 3: 100, 7: 32, 2: 51, 5: 115, 8: 75, 4: 106, 1: 19, 0: 8}, 32: {0: 15, 6: 105, 1: 12, 3: 117, 2: 42, 8: 64, 5: 125, 4: 73, 7: 47}, 33: {7: 40, 5: 110, 3: 115, 6: 102, 2: 53, 8: 78, 0: 8, 1: 35, 4: 59}, 34: {8: 38, 5: 146, 2: 71, 7: 32, 3: 143, 1: 18, 4: 52, 0: 15, 6: 85}, 35: {8: 65, 2: 103, 5: 178, 3: 92, 4: 47, 7: 36, 6: 55, 1: 20, 0: 4}, 36: {8: 82, 2: 81, 1: 18, 5: 168, 3: 113, 6: 60, 7: 27, 4: 42, 0: 9}, 37: {6: 78, 5: 136, 0: 17, 7: 26, 3: 81, 1: 37, 8: 109, 4: 40, 2: 76}, 38: {0: 12, 6: 86, 5: 171, 3: 76, 8: 96, 2: 59, 4: 37, 7: 42, 1: 21}, 39: {2: 52, 3: 92, 5: 160, 4: 38, 0: 11, 1: 13, 6: 88, 8: 94, 7: 52}, 40: {3: 85, 8: 85, 2: 78, 5: 160, 6: 79, 7: 38, 4: 54, 0: 9, 1: 12}, 41: {3: 81, 4: 49, 8: 86, 6: 97, 5: 151, 2: 78, 0: 10, 7: 34, 1: 14}, 42: {0: 15, 6: 124, 3: 66, 4: 64, 8: 81, 7: 39, 5: 151, 1: 12, 2: 48}, 43: {5: 160, 3: 77, 2: 40, 7: 42, 6: 124, 8: 76, 4: 48, 0: 9, 1: 24}, 44: {5: 177, 6: 100, 3: 95, 2: 42, 7: 44, 1: 14, 8: 80, 0: 3, 4: 45}, 45: {5: 176, 6: 151, 2: 39, 3: 84, 4: 56, 7: 29, 8: 49, 0: 6, 1: 10}, 46: {2: 61, 5: 161, 6: 122, 8: 59, 3: 79, 1: 9, 4: 80, 7: 27, 0: 2}, 47: {6: 147, 5: 175, 8: 60, 4: 56, 3: 73, 7: 29, 2: 48, 1: 10, 0: 2}, 48: {5: 167, 6: 118, 4: 68, 1: 6, 8: 100, 3: 67, 7: 31, 2: 34, 0: 9}, 49: {1: 19, 4: 67, 5: 178, 6: 136, 8: 73, 7: 29, 2: 28, 3: 62, 0: 8}, 50: {4: 82, 2: 50, 8: 51, 3: 46, 5: 167, 1: 26, 6: 128, 7: 45, 0: 5}, 51: {6: 84, 7: 45, 5: 158, 8: 51, 2: 94, 3: 80, 0: 18, 4: 58, 1: 12}, 52: {6: 117, 2: 46, 8: 59, 7: 69, 5: 154, 3: 74, 4: 67, 0: 6, 1: 8}, 53: {5: 141, 2: 75, 8: 63, 6: 101, 3: 77, 7: 78, 4: 49, 1: 14, 0: 2}, 54: {7: 73, 2: 81, 6: 95, 3: 78, 8: 81, 0: 9, 4: 40, 5: 132, 1: 11}, 55: {3: 93, 6: 93, 2: 64, 4: 55, 5: 110, 7: 83, 8: 73, 1: 19, 0: 10}, 56: {2: 59, 5: 139, 4: 69, 8: 59, 3: 110, 6: 98, 0: 9, 1: 18, 7: 39}, 57: {5: 137, 3: 105, 4: 72, 7: 31, 2: 72, 1: 25, 8: 67, 6: 84, 0: 7}, 58: {1: 32, 3: 69, 4: 81, 5: 132, 7: 35, 6: 65, 8: 101, 2: 72, 0: 13}, 59: {5: 129, 2: 47, 6: 59, 4: 68, 8: 104, 7: 51, 3: 93, 1: 44, 0: 5}, 60: {3: 63, 5: 176, 2: 61, 6: 107, 8: 47, 7: 42, 4: 66, 0: 12, 1: 26}, 61: {6: 99, 5: 183, 4: 43, 3: 62, 2: 57, 7: 57, 8: 68, 1: 24, 0: 7}, 62: {5: 143, 4: 41, 3: 87, 2: 58, 8: 102, 6: 94, 1: 18, 0: 18, 7: 39}, 63: {5: 121, 3: 73, 2: 78, 8: 107, 4: 61, 6: 96, 1: 18, 0: 18, 7: 28}, 64: {6: 70, 2: 89, 5: 148, 3: 78, 8: 91, 7: 25, 4: 66, 1: 15, 0: 18}, 65: {7: 25, 6: 110, 8: 92, 2: 104, 5: 123, 0: 12, 3: 75, 4: 52, 1: 7}, 66: {6: 122, 5: 121, 2: 102, 3: 67, 4: 43, 8: 81, 7: 43, 1: 6, 0: 15}, 67: {5: 145, 3: 63, 6: 101, 4: 60, 7: 42, 2: 116, 1: 12, 8: 49, 0: 12}, 68: {2: 75, 4: 51, 5: 194, 6: 135, 7: 37, 8: 56, 3: 39, 1: 6, 0: 7}, 69: {2: 111, 5: 181, 7: 38, 4: 91, 6: 76, 3: 58, 0: 11, 8: 28, 1: 6}, 70: {8: 35, 5: 195, 4: 80, 2: 69, 3: 66, 7: 66, 6: 72, 0: 10, 1: 7}, 71: {5: 212, 2: 76, 4: 77, 7: 60, 8: 52, 3: 49, 6: 61, 1: 8, 0: 5}, 72: {5: 141, 8: 37, 2: 108, 7: 65, 6: 63, 4: 93, 3: 68, 1: 17, 0: 8}, 73: {8: 67, 5: 159, 4: 60, 6: 88, 2: 103, 3: 61, 7: 43, 1: 12, 0: 7}, 74: {5: 169, 3: 97, 4: 56, 8: 66, 6: 78, 7: 36, 2: 69, 1: 16, 0: 13}, 75: {4: 86, 3: 95, 5: 146, 2: 41, 1: 22, 8: 75, 7: 62, 6: 63, 0: 10}, 76: {8: 59, 3: 80, 6: 59, 5: 152, 1: 18, 2: 74, 7: 46, 4: 104, 0: 8}, 77: {8: 77, 2: 100, 5: 144, 3: 71, 1: 35, 4: 56, 6: 58, 0: 19, 7: 40}, 78: {7: 47, 2: 80, 8: 81, 4: 39, 6: 63, 5: 160, 1: 30, 3: 87, 0: 13}, 79: {5: 152, 6: 73, 3: 76, 1: 23, 4: 55, 2: 78, 8: 83, 7: 53, 0: 7}, 80: {6: 103, 5: 130, 0: 12, 3: 118, 8: 80, 2: 55, 1: 21, 4: 37, 7: 44}, 81: {5: 137, 0: 11, 8: 89, 2: 64, 3: 122, 6: 80, 4: 45, 7: 34, 1: 18}, 82: {3: 77, 8: 93, 4: 58, 2: 57, 5: 134, 1: 16, 6: 117, 7: 35, 0: 13}, 83: {5: 120, 6: 91, 0: 19, 2: 64, 8: 102, 4: 59, 7: 31, 3: 97, 1: 17}, 84: {8: 85, 4: 35, 0: 12, 6: 88, 3: 80, 5: 175, 2: 80, 7: 31, 1: 14}, 85: {0: 16, 5: 131, 2: 73, 1: 3, 8: 85, 4: 33, 6: 110, 7: 44, 3: 105}, 86: {6: 80, 2: 90, 5: 144, 0: 15, 4: 42, 1: 27, 3: 80, 8: 81, 7: 41}, 87: {4: 58, 3: 76, 6: 86, 7: 46, 1: 7, 5: 142, 8: 85, 2: 94, 0: 6}, 88: {8: 56, 4: 85, 2: 69, 7: 65, 3: 77, 6: 86, 5: 148, 1: 4, 0: 10}, 89: {7: 57, 0: 7, 5: 155, 6: 80, 2: 66, 3: 89, 8: 80, 4: 60, 1: 6}, 90: {5: 190, 3: 86, 7: 82, 4: 63, 8: 78, 6: 66, 0: 2, 2: 28, 1: 5}, 91: {7: 64, 8: 95, 3: 80, 5: 202, 0: 3, 2: 23, 4: 69, 6: 60, 1: 4}, 92: {5: 241, 7: 70, 4: 58, 8: 108, 3: 49, 6: 49, 2: 15, 0: 3, 1: 7}, 93: {6: 64, 7: 74, 5: 188, 3: 37, 8: 155, 2: 17, 4: 61, 1: 3, 0: 1}, 94: {6: 134, 8: 98, 7: 68, 4: 53, 3: 53, 5: 174, 2: 15, 1: 3, 0: 2}, 95: {6: 139, 5: 174, 2: 15, 7: 40, 3: 74, 8: 95, 0: 2, 1: 3, 4: 58}, 96: {4: 59, 3: 76, 6: 140, 5: 182, 8: 63, 7: 44, 2: 28, 1: 7, 0: 1}, 97: {8: 99, 3: 103, 5: 157, 6: 93, 4: 69, 7: 31, 0: 6, 2: 32, 1: 10}, 98: {8: 109, 5: 192, 3: 69, 4: 67, 7: 37, 6: 92, 2: 19, 1: 11, 0: 4}, 99: {8: 80, 4: 75, 5: 208, 6: 90, 3: 79, 2: 32, 7: 21, 0: 4, 1: 11}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


