  All discovred UIOs
--------------------------------------------------
s0
    ('acba', 'xzxz')
    ('cbcc', 'yxyy')
    ('cbb', 'yxNone')
    ('cbca', 'yxyz')
    ('acc', 'xzy')
    ('abb', 'xxNone')
    ('aab', 'xxNone')
    ('ba', 'yx')
    ('bb', 'yy')
    ('aacc', 'xxzz')
    ('cad', 'yxy')
    ('abc', 'xxy')
    ('acb', 'xzy')
    ('aaa', 'xxz')
    ('cbcd', 'yxyy')
    ('ccc', 'yzy')
    ('cbd', 'yxy')

s5
    ('cabc', 'zxxy')
    ('bcc', 'xyy')
    ('bcd', 'xyy')
    ('accb', 'xzzy')
    ('cc', 'zy')
    ('aada', 'xzyz')
    ('cb', 'zy')
    ('bca', 'xyz')
    ('bcbd', 'xyxNone')
    ('acaa', 'xzxz')
    ('acbb', 'xzxNone')
    ('acca', 'xzzx')
    ('accc', 'xzzy')
    ('cabb', 'zxxNone')
    ('caab', 'zxxNone')
    ('aadc', 'xzyy')
    ('bcbb', 'xyxy')
    ('caaa', 'zxxz')
    ('cacb', 'zxzy')
    ('aab', 'xzx')
    ('aac', 'xzz')
    ('acab', 'xzxNone')
    ('cad', 'zxNone')
    ('cabd', 'zxxy')
    ('cacc', 'zxzy')
    ('aaaa', 'xzxx')
    ('aaab', 'xzxx')
    ('aaad', 'xzxy')

s6
    ('abca', 'zxzz')
    ('acc', 'zzNone')
    ('caa', 'zxz')
    ('cbcd', 'zxyy')
    ('acba', 'zzxz')
    ('aabc', 'zxxz')
    ('aacc', 'zxzNone')
    ('cbcb', 'zxyx')
    ('abcd', 'zxzNone')
    ('aad', 'zxy')
    ('cbcc', 'zxyy')
    ('aabd', 'zxxNone')
    ('aaaa', 'zxxx')
    ('aba', 'zxx')
    ('aaca', 'zxzz')
    ('abb', 'zxy')
    ('aaab', 'zxxx')
    ('cbb', 'zxNone')
    ('cacc', 'zxzz')
    ('abcc', 'zxzNone')
    ('aabb', 'zxxy')
    ('ccc', 'zzy')
    ('ccb', 'zzy')
    ('cab', 'zxNone')
    ('aca', 'zzz')
    ('acbb', 'zzxx')
    ('cbca', 'zxyz')
    ('cca', 'zzx')

s7
    ('bad', 'xzy')
    ('ccb', 'yyx')
    ('bcba', 'xzxx')
    ('aaca', 'zzzz')
    ('ccd', 'yyy')
    ('bcbc', 'xzxz')
    ('bcbb', 'xzxy')
    ('acbb', 'zzxNone')
    ('baa', 'xzx')
    ('aab', 'zzx')
    ('acba', 'zzxx')
    ('aacc', 'zzzNone')
    ('bab', 'xzNone')
    ('aaa', 'zzx')
    ('ccc', 'yyy')
    ('bcd', 'xzy')
    ('cca', 'yyz')
    ('bca', 'xzx')
    ('bcbd', 'xzxNone')
    ('acc', 'zzz')
    ('baca', 'xzyz')
    ('bacb', 'xzyx')
    ('bcc', 'xzz')
    ('aca', 'zzx')
    ('cb', 'yNone')

s8
    ('acbd', 'zyxNone')
    ('cca', 'zzz')
    ('adbc', 'zyxy')
    ('cbc', 'zxz')
    ('caab', 'zxxx')
    ('cbd', 'zxNone')
    ('cacc', 'zxzNone')
    ('accd', 'zyyNone')
    ('ccb', 'zzx')
    ('accc', 'zyyz')
    ('acbb', 'zyxy')
    ('aca', 'zyz')
    ('cbb', 'zxy')
    ('cabb', 'zxxy')
    ('aaa', 'zxz')
    ('adbd', 'zyxy')
    ('ccc', 'zzNone')
    ('caaa', 'zxxx')
    ('ada', 'zyx')
    ('cd', 'zy')
    ('acca', 'zyyx')
    ('aacc', 'zxzz')
    ('aacd', 'zxzy')
    ('cabd', 'zxxNone')
    ('adc', 'zyz')
    ('aab', 'zxNone')
    ('cabc', 'zxxz')
    ('accb', 'zyyy')
    ('adba', 'zyxx')
    ('caca', 'zxzz')

s9
    ('cbb', 'yxy')
    ('cca', 'yyx')
    ('cbab', 'yxxx')
    ('ccc', 'yyz')
    ('cbd', 'yxNone')
    ('cbcd', 'yxyNone')
    ('ccd', 'yyNone')
    ('cbca', 'yxyx')
    ('cbaa', 'yxxx')
    ('ccb', 'yyy')
    ('ca', 'yz')
    ('cbcc', 'yxyz')



  Generation based UIO distributions:
--------------------------------------------------
{0: {5: 74, 2: 57, 0: 180, 3: 89, 7: 18, 6: 54, 1: 25, 8: 35, 4: 68}, 1: {7: 90, 6: 108, 8: 356, 3: 3, 1: 1, 5: 27, 4: 5, 2: 9, 0: 1}, 2: {6: 99, 8: 403, 7: 62, 5: 15, 4: 11, 3: 5, 2: 5}, 3: {8: 417, 6: 74, 4: 10, 7: 75, 2: 4, 3: 5, 5: 13, 1: 2}, 4: {7: 94, 8: 416, 3: 11, 6: 38, 5: 12, 4: 10, 2: 15, 1: 2, 0: 2}, 5: {8: 449, 7: 66, 3: 4, 2: 8, 4: 10, 6: 48, 1: 4, 5: 11}, 6: {6: 53, 8: 437, 3: 6, 5: 27, 7: 61, 2: 7, 1: 2, 4: 7}, 7: {8: 411, 7: 78, 6: 54, 5: 29, 2: 6, 4: 19, 3: 3}, 8: {8: 390, 6: 70, 7: 90, 5: 27, 2: 8, 4: 11, 3: 4}, 9: {8: 378, 7: 92, 5: 32, 6: 65, 4: 15, 2: 8, 3: 7, 0: 3}, 10: {8: 420, 2: 10, 5: 17, 6: 48, 7: 80, 3: 11, 4: 12, 0: 1, 1: 1}, 11: {8: 418, 6: 33, 7: 98, 5: 22, 4: 7, 3: 9, 2: 12, 0: 1}, 12: {8: 420, 7: 88, 6: 49, 4: 3, 2: 9, 5: 22, 3: 8, 0: 1}, 13: {8: 412, 6: 44, 7: 91, 5: 33, 4: 7, 2: 7, 3: 4, 0: 2}, 14: {8: 379, 6: 55, 2: 16, 7: 86, 4: 16, 5: 37, 3: 10, 0: 1}, 15: {2: 17, 8: 407, 7: 81, 6: 52, 5: 25, 4: 8, 3: 7, 0: 3}, 16: {7: 76, 4: 10, 6: 51, 8: 406, 5: 39, 2: 15, 3: 2, 1: 1}, 17: {5: 51, 6: 70, 8: 364, 7: 85, 3: 5, 2: 19, 1: 1, 4: 4, 0: 1}, 18: {8: 390, 6: 53, 7: 103, 2: 14, 3: 8, 4: 6, 5: 22, 1: 2, 0: 2}, 19: {8: 402, 5: 37, 7: 104, 6: 34, 4: 5, 2: 7, 3: 7, 0: 2, 1: 2}, 20: {5: 28, 8: 409, 7: 78, 6: 69, 4: 1, 3: 4, 2: 8, 0: 3}, 21: {3: 15, 5: 36, 8: 350, 7: 114, 6: 63, 2: 13, 4: 9}, 22: {0: 8, 6: 45, 7: 86, 8: 395, 4: 19, 5: 22, 1: 1, 2: 21, 3: 3}, 23: {8: 399, 2: 17, 7: 77, 0: 2, 6: 64, 5: 29, 4: 11, 3: 1}, 24: {7: 111, 6: 46, 8: 384, 4: 12, 5: 20, 3: 4, 2: 20, 0: 3}, 25: {7: 124, 3: 6, 2: 20, 6: 52, 8: 355, 5: 28, 4: 12, 0: 3}, 26: {8: 350, 5: 51, 4: 5, 7: 133, 6: 52, 2: 3, 3: 3, 0: 3}, 27: {7: 101, 8: 369, 6: 41, 3: 2, 5: 70, 4: 9, 2: 8}, 28: {8: 400, 7: 109, 5: 48, 4: 8, 3: 7, 6: 25, 2: 3}, 29: {8: 384, 3: 9, 5: 50, 2: 2, 6: 46, 7: 89, 4: 17, 0: 3}, 30: {8: 378, 6: 67, 7: 102, 5: 36, 4: 7, 2: 7, 3: 3}, 31: {8: 383, 6: 67, 7: 93, 5: 34, 2: 10, 4: 8, 3: 4, 0: 1}, 32: {7: 125, 8: 336, 5: 33, 6: 89, 2: 1, 4: 11, 0: 1, 3: 4}, 33: {8: 368, 4: 11, 6: 84, 5: 41, 3: 10, 0: 2, 7: 76, 2: 8}, 34: {8: 363, 7: 78, 5: 71, 6: 66, 4: 5, 2: 9, 0: 3, 3: 5}, 35: {8: 390, 6: 89, 7: 67, 5: 32, 2: 8, 4: 7, 3: 6, 0: 1}, 36: {6: 116, 7: 51, 8: 394, 2: 6, 5: 24, 4: 2, 3: 6, 0: 1}, 37: {8: 355, 6: 123, 5: 36, 7: 66, 4: 10, 3: 2, 0: 1, 2: 7}, 38: {8: 352, 6: 145, 7: 49, 4: 11, 3: 9, 5: 21, 2: 12, 0: 1}, 39: {7: 66, 5: 23, 8: 351, 6: 132, 2: 20, 0: 3, 3: 1, 4: 4}, 40: {6: 92, 8: 387, 7: 70, 5: 42, 2: 5, 1: 1, 4: 1, 0: 2}, 41: {8: 417, 5: 49, 6: 90, 4: 4, 7: 26, 2: 9, 1: 1, 0: 2, 3: 2}, 42: {8: 483, 6: 62, 5: 23, 7: 23, 4: 3, 0: 1, 2: 1, 3: 3, 1: 1}, 43: {8: 413, 6: 102, 7: 31, 5: 44, 3: 3, 2: 4, 4: 2, 1: 1}, 44: {8: 427, 6: 89, 2: 5, 3: 7, 0: 3, 5: 51, 7: 15, 4: 3}, 45: {8: 446, 6: 91, 4: 8, 5: 35, 3: 5, 7: 10, 0: 4, 2: 1}, 46: {8: 426, 7: 13, 6: 120, 4: 6, 3: 4, 5: 27, 2: 3, 0: 1}, 47: {8: 456, 6: 92, 5: 32, 3: 6, 4: 5, 7: 9}, 48: {6: 102, 8: 410, 3: 8, 7: 29, 5: 36, 4: 9, 2: 3, 0: 3}, 49: {8: 447, 4: 13, 6: 91, 7: 13, 5: 24, 2: 7, 3: 4, 0: 1}, 50: {8: 448, 6: 90, 0: 3, 7: 16, 5: 28, 4: 10, 2: 2, 3: 3}, 51: {5: 32, 8: 398, 7: 30, 6: 123, 4: 14, 0: 1, 3: 2}, 52: {5: 19, 6: 122, 8: 389, 7: 49, 4: 10, 0: 4, 3: 5, 2: 2}, 53: {8: 421, 6: 115, 5: 19, 4: 6, 0: 1, 7: 33, 3: 4, 2: 1}, 54: {8: 392, 6: 138, 7: 18, 5: 31, 2: 1, 4: 19, 3: 1}, 55: {8: 340, 6: 161, 7: 35, 5: 42, 4: 12, 2: 9, 3: 1}, 56: {8: 449, 7: 33, 6: 73, 5: 30, 4: 7, 2: 8}, 57: {8: 461, 6: 77, 7: 29, 4: 8, 5: 18, 2: 5, 3: 1, 0: 1}, 58: {8: 435, 6: 91, 5: 24, 4: 7, 7: 34, 2: 8, 3: 1}, 59: {8: 425, 6: 84, 5: 35, 7: 35, 4: 11, 2: 8, 0: 2}, 60: {6: 78, 8: 435, 5: 33, 7: 46, 4: 6, 2: 2}, 61: {8: 438, 6: 83, 5: 27, 7: 33, 2: 6, 4: 11, 3: 1, 0: 1}, 62: {8: 493, 6: 50, 5: 21, 7: 24, 2: 6, 4: 5, 3: 1}, 63: {8: 433, 5: 38, 7: 43, 6: 74, 4: 4, 2: 7, 0: 1}, 64: {8: 427, 6: 60, 7: 39, 5: 51, 2: 6, 4: 12, 3: 4, 0: 1}, 65: {8: 406, 5: 87, 6: 53, 3: 4, 7: 30, 4: 18, 0: 2}, 66: {8: 392, 6: 84, 5: 98, 4: 6, 3: 9, 7: 10, 2: 1}, 67: {5: 110, 8: 360, 7: 16, 6: 98, 4: 8, 3: 7, 0: 1}, 68: {8: 410, 5: 98, 7: 21, 4: 9, 6: 58, 3: 3, 2: 1}, 69: {5: 92, 8: 419, 6: 72, 4: 6, 3: 5, 7: 5, 2: 1}, 70: {5: 106, 8: 399, 6: 64, 0: 3, 3: 9, 4: 7, 7: 11, 2: 1}, 71: {8: 402, 6: 81, 3: 5, 5: 93, 4: 8, 7: 11}, 72: {8: 306, 6: 90, 5: 157, 7: 25, 3: 6, 4: 12, 0: 3, 2: 1}, 73: {6: 189, 8: 265, 7: 37, 5: 97, 4: 8, 3: 3, 2: 1}, 74: {6: 134, 8: 306, 5: 120, 7: 31, 0: 2, 3: 2, 2: 2, 4: 3}, 75: {8: 300, 5: 102, 6: 155, 7: 22, 3: 8, 2: 4, 0: 3, 4: 6}, 76: {8: 344, 5: 87, 6: 133, 2: 2, 4: 12, 7: 15, 3: 6, 0: 1}, 77: {8: 336, 6: 123, 5: 86, 3: 13, 7: 23, 2: 8, 4: 8, 0: 2, 1: 1}, 78: {8: 374, 7: 24, 6: 125, 5: 57, 4: 5, 3: 11, 2: 2, 0: 2}, 79: {8: 353, 5: 60, 6: 114, 2: 13, 7: 43, 3: 9, 4: 6, 0: 2}, 80: {2: 13, 8: 397, 5: 52, 6: 100, 4: 5, 7: 25, 3: 6, 0: 2}, 81: {6: 80, 5: 68, 7: 29, 8: 398, 2: 11, 3: 8, 4: 3, 0: 3}, 82: {5: 102, 8: 322, 7: 40, 6: 116, 2: 7, 4: 8, 3: 5}, 83: {6: 94, 5: 78, 8: 369, 7: 46, 4: 6, 3: 5, 0: 2}, 84: {8: 357, 4: 12, 6: 108, 5: 79, 7: 36, 3: 7, 2: 1}, 85: {8: 389, 6: 83, 5: 56, 4: 13, 7: 53, 2: 1, 3: 4, 0: 1}, 86: {6: 121, 8: 356, 5: 82, 7: 26, 4: 7, 3: 7, 2: 1}, 87: {7: 37, 5: 67, 8: 346, 6: 121, 4: 14, 3: 15}, 88: {8: 289, 6: 137, 5: 108, 4: 16, 3: 16, 7: 33, 0: 1}, 89: {6: 106, 7: 86, 5: 93, 8: 284, 3: 6, 4: 23, 0: 1, 1: 1}, 90: {8: 265, 5: 97, 6: 109, 4: 26, 7: 91, 3: 10, 1: 2}, 91: {8: 264, 7: 87, 5: 81, 6: 139, 4: 20, 2: 1, 3: 8}, 92: {6: 186, 8: 228, 3: 12, 4: 14, 5: 90, 7: 69, 0: 1}, 93: {8: 236, 6: 192, 7: 52, 5: 79, 3: 27, 4: 13, 1: 1}, 94: {8: 238, 5: 63, 6: 208, 3: 12, 4: 16, 7: 63}, 95: {5: 112, 8: 253, 6: 185, 4: 12, 7: 23, 3: 13, 0: 2}, 96: {8: 291, 5: 147, 6: 124, 7: 16, 4: 10, 3: 10, 0: 2}, 97: {8: 228, 5: 165, 6: 155, 7: 13, 4: 30, 3: 9}, 98: {5: 140, 8: 274, 4: 19, 6: 145, 7: 19, 3: 3}, 99: {5: 146, 4: 14, 8: 291, 6: 92, 3: 5, 7: 51, 0: 1}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


