  All discovred UIOs
--------------------------------------------------
s0
    ('bbc', 'xyNone')
    ('cacc', 'zxzNone')
    ('adbc', 'zyxy')
    ('accb', 'zyyy')
    ('acbb', 'zyxy')
    ('accd', 'zyyNone')
    ('cca', 'zzz')
    ('aacd', 'zxzy')
    ('adba', 'zyxx')
    ('cabc', 'zxxz')
    ('acca', 'zyyx')
    ('aacc', 'zxzz')
    ('accc', 'zyyz')
    ('cd', 'zy')
    ('aca', 'zyz')
    ('ada', 'zyx')
    ('acbd', 'zyxNone')
    ('caaa', 'zxxx')
    ('cabb', 'zxxy')
    ('aab', 'zxNone')
    ('caca', 'zxzz')

s9
    ('cca', 'yyx')
    ('cbca', 'yxyx')
    ('ccb', 'yyy')
    ('cbcc', 'yxyz')
    ('cbd', 'yxNone')
    ('cbcd', 'yxyNone')
    ('cbb', 'yxy')
    ('ccc', 'yyz')
    ('cbaa', 'yxxx')
    ('ccd', 'yyNone')
    ('cbab', 'yxxx')
    ('ca', 'yz')



  Generation based UIO distributions:
--------------------------------------------------
{0: {0: 164, 3: 87, 5: 98, 2: 64, 1: 27, 6: 69, 4: 51, 8: 22, 7: 18}, 1: {8: 223, 2: 12, 6: 189, 7: 51, 5: 43, 4: 39, 3: 32, 1: 11}, 2: {4: 40, 6: 178, 3: 19, 8: 164, 5: 70, 7: 89, 2: 27, 1: 11, 0: 2}, 3: {6: 257, 7: 80, 8: 94, 4: 49, 5: 68, 3: 23, 2: 20, 1: 9}, 4: {7: 125, 6: 180, 8: 140, 5: 66, 3: 22, 4: 44, 2: 18, 0: 1, 1: 4}, 5: {5: 74, 4: 47, 7: 85, 6: 206, 8: 161, 2: 13, 1: 3, 3: 11}, 6: {5: 93, 8: 156, 4: 43, 6: 181, 3: 19, 7: 88, 1: 11, 2: 9}, 7: {6: 129, 5: 136, 4: 45, 8: 190, 7: 55, 2: 13, 3: 30, 0: 1, 1: 1}, 8: {5: 103, 8: 248, 4: 35, 6: 140, 7: 32, 3: 27, 1: 1, 2: 13, 0: 1}, 9: {3: 43, 5: 126, 8: 203, 6: 111, 4: 34, 7: 51, 1: 3, 2: 26, 0: 3}, 10: {8: 196, 7: 74, 6: 140, 5: 100, 2: 19, 3: 39, 4: 24, 1: 6, 0: 2}, 11: {5: 141, 6: 172, 8: 119, 4: 40, 2: 35, 7: 50, 3: 34, 1: 6, 0: 3}, 12: {5: 126, 8: 128, 2: 68, 3: 48, 4: 42, 6: 125, 7: 58, 1: 4, 0: 1}, 13: {5: 137, 8: 150, 4: 39, 6: 116, 3: 55, 7: 55, 2: 42, 1: 4, 0: 2}, 14: {2: 62, 3: 43, 8: 160, 6: 144, 7: 35, 5: 80, 4: 70, 0: 2, 1: 4}, 15: {4: 44, 8: 182, 7: 53, 3: 48, 6: 105, 5: 120, 1: 9, 2: 36, 0: 3}, 16: {3: 46, 4: 25, 7: 95, 8: 219, 5: 107, 6: 85, 2: 23}, 17: {8: 198, 3: 58, 5: 119, 1: 3, 6: 76, 7: 101, 2: 14, 4: 31}, 18: {8: 241, 5: 127, 3: 33, 4: 34, 2: 18, 6: 102, 7: 43, 1: 2}, 19: {8: 205, 7: 29, 5: 125, 6: 125, 3: 72, 4: 19, 2: 20, 1: 4, 0: 1}, 20: {3: 48, 8: 227, 5: 112, 6: 96, 4: 23, 7: 58, 2: 27, 1: 7, 0: 2}, 21: {5: 146, 8: 161, 4: 37, 3: 39, 2: 31, 7: 105, 1: 7, 6: 72, 0: 2}, 22: {8: 154, 2: 37, 5: 142, 7: 104, 6: 81, 4: 29, 3: 45, 1: 7, 0: 1}, 23: {5: 104, 8: 244, 2: 39, 3: 46, 6: 70, 4: 37, 7: 54, 1: 4, 0: 2}, 24: {3: 47, 5: 102, 6: 102, 8: 231, 7: 26, 2: 37, 4: 44, 1: 10, 0: 1}, 25: {3: 54, 6: 98, 5: 148, 8: 178, 7: 62, 2: 37, 4: 19, 0: 2, 1: 2}, 26: {6: 85, 4: 63, 8: 127, 7: 99, 5: 134, 1: 4, 3: 45, 2: 42, 0: 1}, 27: {8: 127, 5: 158, 6: 70, 4: 45, 7: 97, 3: 52, 2: 44, 0: 2, 1: 5}, 28: {8: 196, 5: 162, 6: 33, 2: 38, 7: 79, 3: 40, 4: 49, 1: 3}, 29: {3: 42, 6: 59, 8: 296, 4: 38, 5: 98, 2: 28, 7: 37, 1: 2}, 30: {7: 27, 8: 208, 6: 141, 3: 43, 5: 87, 2: 41, 4: 51, 0: 1, 1: 1}, 31: {5: 97, 6: 121, 7: 40, 8: 239, 4: 42, 3: 28, 2: 31, 0: 2}, 32: {3: 61, 8: 157, 4: 49, 6: 89, 5: 165, 2: 52, 7: 24, 1: 2, 0: 1}, 33: {8: 174, 5: 177, 3: 63, 2: 48, 6: 94, 4: 34, 7: 9, 0: 1}, 34: {3: 51, 8: 151, 5: 208, 2: 44, 6: 90, 7: 31, 4: 23, 0: 1, 1: 1}, 35: {5: 160, 3: 40, 8: 208, 7: 46, 4: 33, 2: 43, 6: 67, 0: 2, 1: 1}, 36: {8: 234, 5: 158, 3: 38, 2: 27, 4: 43, 6: 46, 7: 49, 1: 2, 0: 3}, 37: {6: 61, 8: 244, 5: 139, 3: 38, 2: 35, 7: 45, 4: 33, 1: 4, 0: 1}, 38: {5: 141, 2: 29, 8: 248, 3: 47, 4: 28, 6: 61, 7: 42, 0: 3, 1: 1}, 39: {5: 172, 8: 232, 3: 33, 4: 30, 7: 37, 6: 36, 2: 59, 1: 1}, 40: {2: 71, 6: 73, 8: 190, 5: 142, 4: 28, 7: 44, 3: 50, 1: 2}, 41: {6: 70, 7: 54, 3: 50, 5: 139, 8: 187, 2: 67, 4: 31, 1: 2}, 42: {8: 78, 6: 64, 7: 97, 5: 160, 3: 58, 2: 102, 4: 40, 1: 1}, 43: {6: 128, 8: 146, 7: 87, 2: 63, 3: 41, 5: 109, 4: 23, 0: 1, 1: 2}, 44: {7: 58, 8: 182, 4: 25, 5: 118, 6: 127, 2: 66, 3: 24}, 45: {5: 142, 3: 33, 6: 117, 8: 164, 2: 33, 7: 77, 4: 33, 1: 1}, 46: {6: 108, 4: 43, 5: 159, 3: 51, 7: 48, 8: 116, 2: 73, 1: 2}, 47: {3: 44, 5: 178, 8: 122, 6: 92, 4: 38, 2: 67, 7: 57, 0: 2}, 48: {5: 113, 8: 186, 6: 125, 4: 34, 7: 57, 3: 27, 2: 56, 0: 1, 1: 1}, 49: {2: 83, 8: 136, 6: 121, 3: 37, 5: 128, 4: 32, 7: 60, 1: 2, 0: 1}, 50: {6: 117, 5: 128, 2: 61, 4: 68, 8: 175, 7: 16, 0: 2, 3: 33}, 51: {6: 134, 5: 117, 8: 189, 2: 51, 3: 38, 7: 36, 4: 26, 0: 4, 1: 5}, 52: {4: 39, 5: 163, 8: 121, 3: 39, 6: 100, 7: 83, 2: 54, 0: 1}, 53: {6: 82, 5: 159, 8: 112, 2: 61, 7: 103, 3: 58, 4: 22, 1: 1, 0: 2}, 54: {5: 88, 8: 260, 2: 43, 6: 70, 4: 21, 3: 41, 7: 74, 1: 2, 0: 1}, 55: {8: 263, 4: 31, 5: 100, 6: 78, 7: 48, 3: 27, 2: 51, 1: 1, 0: 1}, 56: {2: 54, 7: 52, 8: 200, 3: 30, 6: 117, 4: 29, 5: 115, 1: 1, 0: 2}, 57: {5: 98, 8: 269, 3: 16, 6: 97, 4: 44, 7: 27, 2: 38, 1: 9, 0: 2}, 58: {8: 177, 7: 49, 6: 123, 2: 51, 5: 126, 4: 46, 3: 24, 0: 2, 1: 2}, 59: {5: 135, 7: 62, 6: 143, 8: 140, 2: 42, 4: 52, 3: 23, 0: 2, 1: 1}, 60: {3: 24, 8: 150, 7: 49, 6: 100, 5: 193, 2: 39, 0: 2, 4: 41, 1: 2}, 61: {5: 178, 3: 40, 6: 72, 7: 71, 8: 151, 4: 44, 2: 42, 1: 2}, 62: {7: 60, 6: 105, 8: 186, 2: 36, 5: 150, 4: 40, 3: 15, 0: 2, 1: 6}, 63: {7: 82, 8: 173, 5: 168, 6: 51, 2: 47, 4: 36, 3: 32, 1: 5, 0: 6}, 64: {8: 176, 5: 179, 6: 53, 2: 50, 4: 27, 7: 94, 1: 8, 3: 12, 0: 1}, 65: {3: 29, 1: 5, 7: 84, 5: 209, 6: 80, 8: 120, 2: 42, 4: 30, 0: 1}, 66: {8: 202, 7: 80, 4: 16, 6: 120, 3: 25, 5: 136, 1: 10, 0: 2, 2: 9}, 67: {8: 197, 6: 106, 5: 123, 4: 49, 7: 66, 3: 23, 2: 32, 1: 3, 0: 1}, 68: {8: 181, 6: 106, 5: 158, 4: 43, 7: 41, 3: 41, 2: 28, 0: 1, 1: 1}, 69: {5: 153, 6: 131, 8: 147, 4: 30, 2: 18, 7: 82, 3: 37, 1: 1, 0: 1}, 70: {6: 144, 8: 120, 4: 65, 5: 161, 7: 49, 3: 43, 2: 15, 1: 3}, 71: {4: 59, 6: 103, 5: 132, 8: 154, 3: 50, 7: 49, 2: 49, 1: 3, 0: 1}, 72: {8: 185, 3: 28, 2: 39, 5: 146, 6: 125, 4: 39, 7: 35, 0: 1, 1: 2}, 73: {6: 107, 8: 107, 7: 58, 2: 67, 5: 165, 4: 59, 3: 34, 1: 2, 0: 1}, 74: {4: 55, 2: 136, 5: 123, 6: 89, 1: 3, 3: 42, 8: 77, 7: 71, 0: 4}, 75: {5: 108, 3: 48, 7: 45, 4: 52, 2: 85, 6: 184, 8: 76, 1: 2}, 76: {6: 163, 1: 1, 2: 68, 8: 111, 3: 41, 4: 54, 5: 97, 7: 64, 0: 1}, 77: {7: 53, 6: 84, 2: 104, 8: 143, 5: 134, 4: 51, 3: 25, 0: 3, 1: 3}, 78: {8: 147, 5: 151, 3: 38, 6: 107, 7: 64, 2: 50, 4: 38, 0: 4, 1: 1}, 79: {6: 122, 8: 222, 3: 27, 5: 88, 2: 41, 7: 60, 4: 40}, 80: {3: 39, 5: 92, 7: 39, 6: 225, 2: 56, 8: 107, 4: 40, 1: 2}, 81: {8: 160, 7: 87, 6: 160, 5: 94, 2: 28, 3: 21, 4: 44, 1: 4, 0: 2}, 82: {6: 141, 7: 73, 5: 114, 4: 55, 8: 187, 3: 14, 1: 2, 2: 13, 0: 1}, 83: {6: 140, 8: 136, 4: 49, 5: 113, 7: 103, 3: 27, 2: 29, 1: 2, 0: 1}, 84: {6: 129, 4: 48, 2: 76, 7: 66, 5: 92, 8: 138, 3: 47, 1: 3, 0: 1}, 85: {5: 91, 8: 196, 6: 106, 3: 27, 7: 63, 2: 52, 4: 57, 1: 6, 0: 2}, 86: {2: 81, 6: 97, 5: 143, 3: 33, 7: 69, 8: 102, 0: 7, 4: 64, 1: 4}, 87: {5: 108, 7: 75, 6: 101, 2: 75, 4: 56, 8: 154, 3: 20, 1: 5, 0: 6}, 88: {2: 71, 6: 124, 8: 185, 5: 98, 4: 41, 7: 63, 3: 16, 1: 2}, 89: {5: 136, 2: 74, 7: 125, 3: 26, 6: 87, 8: 100, 0: 2, 4: 43, 1: 7}, 90: {5: 149, 8: 174, 7: 117, 2: 42, 6: 64, 4: 32, 3: 17, 0: 3, 1: 2}, 91: {8: 197, 5: 107, 3: 30, 6: 59, 4: 56, 2: 95, 7: 52, 0: 1, 1: 3}, 92: {8: 227, 5: 127, 7: 38, 3: 26, 4: 46, 2: 42, 6: 89, 1: 4, 0: 1}, 93: {7: 43, 6: 101, 8: 193, 5: 123, 2: 56, 3: 37, 4: 42, 0: 3, 1: 2}, 94: {5: 121, 6: 89, 2: 59, 8: 204, 7: 49, 4: 39, 3: 32, 0: 3, 1: 4}, 95: {8: 121, 7: 55, 2: 52, 6: 141, 5: 162, 4: 46, 3: 21, 1: 2}, 96: {7: 84, 5: 195, 6: 71, 1: 2, 8: 153, 2: 50, 4: 26, 3: 19}, 97: {8: 157, 5: 129, 6: 99, 7: 89, 4: 33, 3: 44, 2: 45, 0: 2, 1: 2}, 98: {8: 167, 4: 37, 5: 143, 7: 69, 3: 43, 6: 105, 2: 34, 1: 1, 0: 1}, 99: {6: 72, 5: 147, 2: 37, 7: 92, 8: 136, 3: 63, 4: 50, 1: 1, 0: 2}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


