  All discovred UIOs
--------------------------------------------------
s0
    ('bcd', 'xzNone')
    ('cbab', 'yxxNone')
    ('acad', 'xzxNone')
    ('abb', 'xxNone')
    ('aaca', 'xxzx')
    ('bc', 'yy')
    ('aacc', 'xxzz')
    ('cca', 'yzx')
    ('acc', 'xzy')
    ('abd', 'xxy')
    ('cbd', 'yxy')
    ('cacd', 'yxzNone')
    ('cbb', 'yxNone')

s5
    ('cc', 'zy')
    ('cabc', 'zxxy')
    ('aaad', 'xzxy')
    ('acbb', 'xzxNone')
    ('aaaa', 'xzxx')
    ('cabb', 'zxxNone')
    ('caab', 'zxxNone')
    ('bcd', 'xyy')
    ('aadc', 'xzyy')
    ('acaa', 'xzxz')
    ('accb', 'xzzy')
    ('bca', 'xyz')
    ('bcbd', 'xyxNone')
    ('bcbb', 'xyxy')
    ('cacc', 'zxzy')
    ('aac', 'xzz')
    ('caaa', 'zxxz')
    ('accc', 'xzzy')
    ('bcc', 'xyy')
    ('aaab', 'xzxx')
    ('cacb', 'zxzy')
    ('cabd', 'zxxy')
    ('acca', 'xzzx')
    ('aab', 'xzx')
    ('cb', 'zy')
    ('aada', 'xzyz')
    ('cad', 'zxNone')
    ('acab', 'xzxNone')

s6
    ('caa', 'zxz')
    ('aaca', 'zxzz')
    ('ccc', 'zzy')
    ('cbcd', 'zxyy')
    ('aca', 'zzz')
    ('cbb', 'zxNone')
    ('abcc', 'zxzNone')
    ('cab', 'zxNone')
    ('abb', 'zxy')
    ('abca', 'zxzz')
    ('aabc', 'zxxz')
    ('aaaa', 'zxxx')
    ('aabb', 'zxxy')
    ('aacc', 'zxzNone')
    ('acbb', 'zzxx')
    ('cacc', 'zxzz')
    ('aabd', 'zxxNone')
    ('cbcb', 'zxyx')
    ('cbcc', 'zxyy')
    ('aba', 'zxx')
    ('aad', 'zxy')
    ('aaab', 'zxxx')
    ('cbca', 'zxyz')
    ('acba', 'zzxz')
    ('cca', 'zzx')
    ('abcd', 'zxzNone')
    ('acc', 'zzNone')
    ('ccb', 'zzy')

s7
    ('bcd', 'xzy')
    ('bacb', 'xzyx')
    ('bcbc', 'xzxz')
    ('aacc', 'zzzNone')
    ('acba', 'zzxx')
    ('aaca', 'zzzz')
    ('aaa', 'zzx')
    ('bcba', 'xzxx')
    ('bcbb', 'xzxy')
    ('bad', 'xzy')
    ('ccd', 'yyy')
    ('acc', 'zzz')
    ('bcbd', 'xzxNone')
    ('aab', 'zzx')
    ('cca', 'yyz')
    ('acbb', 'zzxNone')
    ('ccc', 'yyy')
    ('ccb', 'yyx')
    ('bca', 'xzx')
    ('baca', 'xzyz')
    ('baa', 'xzx')
    ('bab', 'xzNone')
    ('bcc', 'xzz')
    ('aca', 'zzx')
    ('cb', 'yNone')

s8
    ('ccc', 'zzNone')
    ('cbb', 'zxy')
    ('adba', 'zyxx')
    ('caaa', 'zxxx')
    ('cacc', 'zxzNone')
    ('cabd', 'zxxNone')
    ('adc', 'zyz')
    ('cbc', 'zxz')
    ('accb', 'zyyy')
    ('accc', 'zyyz')
    ('aacd', 'zxzy')
    ('adbd', 'zyxy')
    ('cd', 'zy')
    ('acca', 'zyyx')
    ('ccb', 'zzx')
    ('acbb', 'zyxy')
    ('cbd', 'zxNone')
    ('aca', 'zyz')
    ('adbc', 'zyxy')
    ('aab', 'zxNone')
    ('cabc', 'zxxz')
    ('caca', 'zxzz')
    ('ada', 'zyx')
    ('acbd', 'zyxNone')
    ('aacc', 'zxzz')
    ('accd', 'zyyNone')
    ('aaa', 'zxz')
    ('cabb', 'zxxy')
    ('cca', 'zzz')
    ('caab', 'zxxx')

s9
    ('cbaa', 'yxxx')
    ('cca', 'yyx')
    ('cbca', 'yxyx')
    ('ccd', 'yyNone')
    ('cbcd', 'yxyNone')
    ('cbd', 'yxNone')
    ('ccc', 'yyz')
    ('ccb', 'yyy')
    ('cbab', 'yxxx')
    ('ca', 'yz')
    ('cbcc', 'yxyz')
    ('cbb', 'yxy')



  Generation based UIO distributions:
--------------------------------------------------
{0: {5: 101, 6: 69, 1: 24, 0: 159, 3: 80, 2: 61, 4: 64, 8: 23, 7: 19}, 1: {4: 75, 6: 126, 3: 112, 5: 119, 1: 34, 2: 82, 8: 22, 7: 11, 0: 19}, 2: {3: 124, 5: 132, 6: 92, 1: 40, 7: 20, 4: 84, 0: 17, 8: 31, 2: 60}, 3: {4: 72, 0: 16, 5: 168, 2: 33, 6: 88, 1: 41, 3: 119, 8: 26, 7: 37}, 4: {1: 57, 6: 71, 2: 64, 4: 108, 8: 35, 3: 95, 0: 15, 5: 132, 7: 23}, 5: {5: 111, 0: 25, 4: 78, 3: 96, 6: 105, 2: 90, 1: 56, 7: 19, 8: 20}, 6: {5: 140, 1: 33, 2: 57, 3: 116, 4: 90, 6: 107, 0: 14, 7: 22, 8: 21}, 7: {5: 140, 4: 101, 6: 101, 3: 102, 2: 81, 7: 21, 8: 27, 1: 15, 0: 12}, 8: {8: 37, 5: 147, 6: 91, 7: 53, 3: 84, 4: 89, 1: 33, 2: 59, 0: 7}, 9: {3: 74, 6: 83, 5: 160, 0: 7, 8: 60, 4: 82, 1: 26, 7: 39, 2: 69}, 10: {6: 93, 5: 159, 7: 46, 3: 96, 4: 85, 2: 53, 8: 51, 1: 14, 0: 3}, 11: {5: 130, 4: 101, 3: 100, 8: 47, 2: 84, 7: 45, 6: 87, 1: 3, 0: 3}, 12: {5: 147, 7: 52, 2: 66, 4: 100, 6: 82, 3: 97, 8: 42, 1: 4, 0: 10}, 13: {8: 66, 3: 97, 7: 50, 5: 160, 2: 62, 4: 81, 1: 18, 6: 57, 0: 9}, 14: {2: 70, 6: 68, 3: 82, 5: 137, 4: 65, 7: 73, 8: 71, 1: 24, 0: 10}, 15: {7: 40, 5: 146, 4: 70, 6: 85, 3: 102, 2: 64, 0: 12, 8: 66, 1: 15}, 16: {7: 57, 4: 106, 5: 163, 3: 114, 2: 40, 0: 4, 6: 53, 8: 49, 1: 14}, 17: {5: 160, 4: 74, 6: 58, 8: 65, 7: 87, 3: 100, 2: 41, 1: 8, 0: 7}, 18: {5: 153, 4: 94, 8: 98, 3: 61, 2: 23, 1: 9, 6: 95, 0: 3, 7: 64}, 19: {4: 86, 8: 93, 6: 76, 3: 103, 7: 44, 5: 163, 2: 20, 1: 11, 0: 4}, 20: {5: 118, 4: 106, 8: 116, 3: 88, 6: 78, 1: 4, 7: 54, 2: 34, 0: 2}, 21: {6: 80, 3: 68, 8: 136, 5: 166, 7: 35, 4: 84, 2: 20, 1: 9, 0: 2}, 22: {5: 111, 3: 94, 6: 112, 8: 154, 4: 65, 7: 24, 0: 7, 1: 8, 2: 25}, 23: {6: 83, 5: 169, 8: 113, 7: 52, 4: 57, 2: 25, 3: 84, 1: 13, 0: 4}, 24: {2: 35, 5: 140, 6: 104, 8: 103, 3: 64, 4: 95, 1: 11, 7: 45, 0: 3}, 25: {4: 79, 8: 115, 5: 160, 1: 13, 6: 83, 3: 66, 2: 48, 7: 32, 0: 4}, 26: {4: 129, 5: 136, 2: 38, 6: 62, 8: 71, 3: 83, 1: 21, 7: 48, 0: 12}, 27: {0: 18, 5: 155, 8: 79, 3: 71, 2: 48, 4: 95, 6: 75, 1: 9, 7: 50}, 28: {8: 158, 6: 80, 3: 75, 4: 67, 2: 39, 7: 45, 5: 117, 0: 7, 1: 12}, 29: {5: 97, 4: 61, 1: 12, 8: 116, 3: 74, 2: 56, 6: 138, 7: 41, 0: 5}, 30: {1: 20, 5: 114, 4: 86, 6: 102, 8: 97, 3: 79, 2: 64, 7: 32, 0: 6}, 31: {4: 61, 6: 97, 2: 46, 8: 100, 5: 161, 3: 82, 7: 23, 1: 20, 0: 10}, 32: {3: 83, 5: 135, 4: 87, 2: 72, 8: 96, 7: 20, 6: 87, 1: 10, 0: 10}, 33: {2: 58, 6: 80, 5: 134, 3: 77, 1: 16, 8: 113, 4: 87, 7: 27, 0: 8}, 34: {5: 124, 6: 104, 2: 66, 7: 26, 8: 110, 1: 20, 3: 87, 4: 49, 0: 14}, 35: {5: 142, 8: 127, 7: 42, 3: 50, 6: 114, 2: 45, 4: 70, 0: 5, 1: 5}, 36: {8: 130, 5: 131, 6: 97, 3: 63, 4: 81, 1: 3, 7: 56, 2: 36, 0: 3}, 37: {5: 145, 8: 149, 6: 118, 3: 53, 2: 23, 7: 26, 1: 13, 4: 66, 0: 7}, 38: {6: 112, 5: 175, 8: 154, 4: 55, 7: 29, 2: 29, 3: 35, 1: 8, 0: 3}, 39: {2: 43, 6: 118, 8: 146, 7: 30, 4: 80, 5: 153, 3: 24, 0: 6}, 40: {2: 98, 0: 8, 8: 113, 6: 143, 5: 95, 3: 21, 4: 58, 7: 58, 1: 6}, 41: {5: 122, 8: 143, 6: 144, 4: 50, 2: 71, 3: 36, 0: 4, 7: 22, 1: 8}, 42: {5: 105, 2: 49, 3: 17, 8: 184, 7: 29, 6: 133, 4: 78, 1: 1, 0: 4}, 43: {8: 147, 4: 51, 7: 52, 6: 114, 5: 118, 2: 62, 3: 43, 1: 4, 0: 9}, 44: {5: 152, 6: 101, 4: 66, 8: 117, 7: 78, 2: 47, 0: 5, 1: 3, 3: 31}, 45: {5: 167, 4: 91, 8: 111, 6: 128, 3: 24, 7: 43, 2: 30, 1: 4, 0: 2}, 46: {8: 140, 4: 74, 6: 90, 5: 151, 7: 62, 3: 50, 2: 26, 1: 5, 0: 2}, 47: {4: 60, 8: 212, 5: 138, 7: 66, 3: 19, 2: 20, 6: 76, 0: 3, 1: 6}, 48: {8: 162, 4: 77, 3: 43, 6: 77, 5: 131, 2: 24, 1: 7, 7: 77, 0: 2}, 49: {7: 52, 8: 162, 5: 142, 1: 17, 3: 45, 6: 73, 0: 2, 4: 73, 2: 34}, 50: {5: 169, 8: 182, 7: 79, 6: 53, 3: 32, 4: 46, 1: 16, 2: 20, 0: 3}, 51: {7: 61, 8: 185, 5: 198, 6: 76, 2: 13, 4: 42, 3: 17, 1: 7, 0: 1}, 52: {5: 148, 8: 222, 6: 107, 3: 16, 4: 31, 7: 66, 2: 9, 1: 1}, 53: {4: 54, 8: 181, 7: 63, 6: 95, 5: 181, 2: 10, 3: 16}, 54: {6: 111, 4: 64, 8: 164, 5: 177, 7: 55, 3: 18, 2: 11}, 55: {7: 37, 6: 112, 8: 220, 1: 1, 5: 151, 3: 12, 4: 54, 0: 2, 2: 11}, 56: {8: 200, 6: 99, 5: 157, 4: 44, 2: 12, 3: 21, 0: 3, 7: 64}, 57: {6: 109, 5: 154, 3: 29, 8: 191, 4: 63, 7: 34, 2: 18, 1: 1, 0: 1}, 58: {6: 109, 4: 61, 1: 3, 8: 208, 5: 130, 2: 14, 7: 49, 3: 23, 0: 3}, 59: {4: 90, 8: 195, 5: 143, 7: 32, 2: 12, 6: 107, 3: 14, 1: 5, 0: 2}, 60: {6: 70, 8: 202, 5: 196, 4: 76, 2: 11, 7: 33, 3: 12}, 61: {4: 44, 6: 149, 5: 176, 8: 192, 7: 16, 3: 14, 2: 9}, 62: {5: 181, 8: 143, 7: 34, 4: 82, 6: 123, 3: 21, 2: 14, 0: 1, 1: 1}, 63: {8: 210, 6: 83, 4: 79, 5: 123, 3: 41, 7: 38, 2: 25, 1: 1}, 64: {5: 161, 3: 32, 8: 204, 6: 99, 4: 68, 7: 25, 2: 10, 1: 1}, 65: {5: 133, 8: 232, 7: 32, 4: 54, 6: 104, 3: 34, 2: 11}, 66: {8: 225, 5: 125, 4: 56, 6: 88, 3: 33, 2: 14, 7: 58, 1: 1}, 67: {7: 37, 6: 97, 0: 1, 8: 209, 3: 55, 5: 125, 2: 20, 4: 56}, 68: {7: 51, 6: 117, 5: 109, 3: 79, 8: 193, 4: 40, 2: 11}, 69: {5: 172, 7: 42, 8: 158, 3: 72, 6: 106, 2: 7, 4: 39, 1: 4}, 70: {6: 100, 7: 76, 4: 33, 5: 129, 8: 184, 3: 53, 1: 6, 2: 19}, 71: {8: 166, 6: 125, 5: 124, 7: 98, 1: 3, 4: 56, 2: 11, 3: 17}, 72: {8: 152, 6: 131, 3: 28, 5: 129, 7: 88, 1: 16, 2: 21, 4: 31, 0: 4}, 73: {7: 70, 6: 91, 5: 161, 8: 207, 4: 34, 2: 9, 3: 26, 0: 1, 1: 1}, 74: {5: 153, 3: 24, 8: 229, 7: 69, 6: 75, 4: 37, 2: 11, 1: 1, 0: 1}, 75: {5: 158, 7: 46, 8: 185, 4: 52, 3: 49, 6: 84, 2: 21, 1: 4, 0: 1}, 76: {8: 198, 2: 28, 5: 138, 3: 64, 6: 70, 7: 65, 4: 34, 1: 2, 0: 1}, 77: {8: 230, 6: 56, 5: 140, 7: 39, 4: 37, 3: 57, 2: 37, 0: 3, 1: 1}, 78: {6: 94, 4: 60, 8: 210, 2: 16, 5: 125, 3: 34, 1: 7, 7: 51, 0: 3}, 79: {4: 71, 6: 99, 7: 28, 5: 113, 8: 199, 2: 24, 3: 53, 0: 6, 1: 7}, 80: {4: 88, 8: 151, 6: 120, 7: 41, 3: 49, 5: 110, 2: 33, 0: 4, 1: 4}, 81: {7: 87, 5: 111, 8: 161, 3: 36, 4: 82, 6: 100, 2: 21, 0: 2}, 82: {8: 176, 5: 124, 2: 20, 7: 83, 4: 47, 6: 83, 3: 64, 1: 3}, 83: {8: 172, 4: 69, 6: 99, 7: 56, 0: 8, 5: 92, 2: 50, 3: 48, 1: 6}, 84: {8: 152, 2: 53, 4: 80, 6: 125, 5: 84, 3: 43, 7: 52, 0: 7, 1: 4}, 85: {1: 9, 5: 79, 2: 69, 6: 94, 7: 25, 8: 195, 4: 59, 3: 66, 0: 4}, 86: {4: 68, 5: 126, 3: 57, 8: 98, 7: 31, 2: 58, 6: 115, 1: 34, 0: 13}, 87: {3: 58, 8: 113, 5: 116, 4: 83, 6: 131, 2: 40, 7: 35, 1: 17, 0: 7}, 88: {4: 62, 5: 141, 7: 31, 6: 83, 8: 127, 3: 93, 2: 35, 0: 14, 1: 14}, 89: {5: 126, 2: 33, 4: 81, 3: 89, 8: 131, 6: 98, 0: 8, 1: 13, 7: 21}, 90: {5: 134, 2: 62, 4: 102, 8: 95, 6: 83, 1: 7, 3: 101, 7: 13, 0: 3}, 91: {8: 87, 2: 63, 6: 93, 5: 160, 3: 71, 4: 79, 0: 13, 1: 22, 7: 12}, 92: {8: 89, 3: 103, 6: 86, 2: 59, 4: 85, 7: 21, 5: 116, 1: 27, 0: 14}, 93: {1: 30, 4: 82, 5: 116, 7: 8, 3: 116, 8: 62, 6: 79, 2: 87, 0: 20}, 94: {5: 148, 3: 103, 4: 98, 2: 59, 8: 30, 0: 9, 7: 24, 6: 77, 1: 52}, 95: {4: 127, 5: 150, 3: 104, 8: 22, 6: 67, 2: 71, 0: 13, 1: 27, 7: 19}, 96: {5: 156, 6: 79, 4: 122, 2: 52, 8: 42, 3: 96, 1: 24, 0: 12, 7: 17}, 97: {5: 196, 6: 73, 4: 89, 3: 83, 2: 66, 8: 42, 7: 20, 1: 23, 0: 8}, 98: {6: 102, 3: 102, 4: 81, 5: 186, 2: 51, 7: 13, 1: 24, 8: 36, 0: 5}, 99: {2: 71, 7: 12, 5: 150, 6: 105, 3: 76, 8: 37, 4: 114, 1: 29, 0: 6}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


