  All discovred UIOs
--------------------------------------------------
s0
    ('aacc', 'xxzNone')
    ('bcd', 'xyy')
    ('acab', 'xzxNone')
    ('cabb', 'zxxNone')
    ('cabd', 'zxxy')
    ('cb', 'zy')
    ('caab', 'zxxNone')
    ('aaad', 'xzxy')
    ('bcbb', 'xyxy')
    ('acca', 'xzzx')
    ('aac', 'xzz')
    ('aaab', 'xzxx')
    ('acaa', 'xzxz')
    ('caaa', 'zxxz')
    ('aaaa', 'xzxx')
    ('acbb', 'xzxNone')
    ('aadc', 'xzyy')
    ('cacb', 'zxzy')
    ('cacc', 'zxzy')
    ('cc', 'zy')
    ('bcbd', 'xyxNone')
    ('bcc', 'xyy')
    ('aab', 'xzx')
    ('aada', 'xzyz')
    ('bca', 'xyz')
    ('cabc', 'zxxy')
    ('cad', 'zxNone')
    ('accb', 'xzzy')

s6
    ('abca', 'zxzz')
    ('ccc', 'zzy')
    ('cacc', 'zxzz')
    ('acc', 'zzNone')
    ('aca', 'zzz')
    ('aabc', 'zxxz')
    ('acbb', 'zzxx')
    ('aba', 'zxx')
    ('abcc', 'zxzNone')
    ('cbb', 'zxNone')
    ('cbcc', 'zxyy')
    ('abcd', 'zxzNone')
    ('acba', 'zzxz')
    ('cbca', 'zxyz')
    ('aacc', 'zxzNone')
    ('aaca', 'zxzz')
    ('aaab', 'zxxx')
    ('aabd', 'zxxNone')
    ('cbcd', 'zxyy')
    ('aabb', 'zxxy')
    ('aaaa', 'zxxx')
    ('cca', 'zzx')
    ('cab', 'zxNone')
    ('aad', 'zxy')
    ('cbcb', 'zxyx')
    ('ccb', 'zzy')
    ('caa', 'zxz')
    ('abb', 'zxy')

s7
    ('acbb', 'zzxNone')
    ('ccd', 'yyy')
    ('bcba', 'xzxx')
    ('baca', 'xzyz')
    ('ccb', 'yyx')
    ('aacc', 'zzzNone')
    ('aca', 'zzx')
    ('bcbd', 'xzxNone')
    ('aab', 'zzx')
    ('aaca', 'zzzz')
    ('aaa', 'zzx')
    ('bca', 'xzx')
    ('bcd', 'xzy')
    ('cb', 'yNone')
    ('acba', 'zzxx')
    ('acc', 'zzz')
    ('ccc', 'yyy')
    ('bcc', 'xzz')
    ('bcbb', 'xzxy')
    ('baa', 'xzx')
    ('bab', 'xzNone')
    ('bacb', 'xzyx')
    ('bad', 'xzy')
    ('bcbc', 'xzxz')
    ('cca', 'yyz')

s8
    ('cabb', 'zxxy')
    ('ccc', 'zzNone')
    ('acbb', 'zyxy')
    ('acca', 'zyyx')
    ('accc', 'zyyz')
    ('cabd', 'zxxNone')
    ('ada', 'zyx')
    ('aaa', 'zxz')
    ('aacd', 'zxzy')
    ('adbc', 'zyxy')
    ('caaa', 'zxxx')
    ('accd', 'zyyNone')
    ('acbd', 'zyxNone')
    ('aab', 'zxNone')
    ('cbc', 'zxz')
    ('adc', 'zyz')
    ('ccb', 'zzx')
    ('cbd', 'zxNone')
    ('caca', 'zxzz')
    ('cca', 'zzz')
    ('cacc', 'zxzNone')
    ('adbd', 'zyxy')
    ('cd', 'zy')
    ('adba', 'zyxx')
    ('aca', 'zyz')
    ('cbb', 'zxy')
    ('accb', 'zyyy')
    ('aacc', 'zxzz')
    ('cabc', 'zxxz')
    ('caab', 'zxxx')

s9
    ('ccb', 'yyy')
    ('cbaa', 'yxxx')
    ('cbca', 'yxyx')
    ('cbb', 'yxy')
    ('ccc', 'yyz')
    ('cbd', 'yxNone')
    ('cbcc', 'yxyz')
    ('ca', 'yz')
    ('ccd', 'yyNone')
    ('cca', 'yyx')
    ('cbab', 'yxxx')
    ('cbcd', 'yxyNone')



  Generation based UIO distributions:
--------------------------------------------------
{0: {5: 75, 4: 61, 3: 88, 1: 27, 0: 160, 2: 73, 8: 39, 6: 63, 7: 14}, 1: {6: 196, 8: 290, 5: 31, 7: 54, 4: 14, 2: 6, 1: 2, 3: 7}, 2: {8: 341, 3: 14, 5: 28, 7: 43, 6: 137, 4: 29, 2: 5, 1: 3}, 3: {5: 35, 2: 13, 8: 343, 6: 140, 7: 23, 3: 15, 4: 29, 1: 2}, 4: {8: 315, 6: 141, 7: 65, 3: 20, 4: 19, 5: 32, 2: 6, 1: 2}, 5: {6: 154, 8: 232, 3: 30, 7: 83, 5: 54, 4: 32, 0: 1, 2: 10, 1: 4}, 6: {5: 85, 4: 36, 6: 202, 3: 28, 8: 145, 7: 63, 2: 24, 1: 16, 0: 1}, 7: {6: 142, 5: 103, 8: 140, 1: 8, 2: 14, 3: 49, 4: 59, 7: 85}, 8: {8: 276, 5: 119, 7: 68, 6: 89, 3: 15, 1: 5, 4: 19, 2: 9}, 9: {8: 269, 5: 106, 7: 57, 3: 17, 6: 108, 1: 4, 4: 19, 2: 19, 0: 1}, 10: {8: 258, 5: 106, 7: 44, 2: 20, 6: 116, 4: 22, 3: 27, 1: 6, 0: 1}, 11: {8: 312, 5: 63, 4: 35, 7: 45, 2: 32, 6: 93, 0: 2, 3: 18}, 12: {4: 28, 3: 30, 1: 3, 5: 69, 7: 38, 6: 149, 8: 221, 2: 59, 0: 3}, 13: {5: 98, 4: 38, 8: 230, 7: 45, 6: 103, 2: 52, 3: 29, 0: 3, 1: 2}, 14: {4: 39, 5: 106, 6: 123, 3: 31, 8: 199, 1: 2, 2: 65, 7: 34, 0: 1}, 15: {8: 215, 5: 79, 2: 42, 4: 52, 7: 34, 6: 139, 3: 34, 1: 5}, 16: {6: 108, 7: 64, 4: 55, 5: 100, 8: 211, 2: 28, 3: 29, 1: 5}, 17: {8: 194, 7: 83, 4: 27, 5: 118, 3: 40, 6: 98, 2: 37, 1: 3}, 18: {6: 159, 8: 225, 5: 68, 4: 31, 2: 36, 7: 50, 3: 27, 1: 2, 0: 2}, 19: {4: 31, 2: 38, 8: 216, 6: 155, 7: 42, 5: 88, 3: 23, 0: 4, 1: 3}, 20: {4: 28, 8: 217, 2: 54, 5: 94, 6: 137, 7: 35, 3: 33, 1: 1, 0: 1}, 21: {8: 187, 5: 81, 6: 186, 0: 2, 7: 16, 4: 37, 3: 25, 2: 66}, 22: {8: 151, 6: 173, 4: 53, 2: 81, 5: 78, 7: 37, 3: 23, 1: 3, 0: 1}, 23: {5: 82, 7: 63, 6: 204, 8: 111, 3: 29, 2: 59, 4: 40, 0: 4, 1: 8}, 24: {6: 153, 0: 6, 5: 122, 2: 102, 8: 73, 3: 33, 7: 69, 4: 35, 1: 7}, 25: {8: 106, 2: 75, 4: 35, 6: 237, 7: 24, 5: 83, 1: 7, 3: 30, 0: 3}, 26: {2: 81, 6: 171, 5: 114, 8: 136, 1: 7, 3: 18, 7: 22, 4: 51}, 27: {8: 241, 2: 49, 6: 77, 3: 19, 7: 68, 4: 37, 5: 105, 1: 3, 0: 1}, 28: {5: 91, 8: 225, 6: 100, 7: 73, 3: 22, 2: 59, 4: 28, 1: 1, 0: 1}, 29: {5: 118, 6: 142, 3: 36, 4: 39, 8: 117, 7: 82, 2: 60, 1: 5, 0: 1}, 30: {8: 116, 3: 29, 5: 128, 6: 154, 2: 47, 7: 71, 4: 52, 1: 2, 0: 1}, 31: {5: 137, 7: 83, 8: 143, 4: 39, 6: 65, 2: 63, 3: 67, 0: 2, 1: 1}, 32: {8: 87, 2: 73, 4: 46, 3: 46, 5: 152, 6: 89, 7: 101, 1: 5, 0: 1}, 33: {7: 86, 8: 181, 5: 114, 6: 61, 2: 55, 3: 43, 4: 55, 1: 4, 0: 1}, 34: {7: 72, 3: 50, 5: 128, 8: 182, 2: 49, 4: 31, 6: 82, 1: 6}, 35: {2: 60, 7: 72, 5: 168, 6: 95, 3: 46, 8: 120, 4: 39}, 36: {2: 81, 5: 140, 6: 85, 8: 127, 7: 108, 4: 33, 3: 25, 1: 1}, 37: {7: 119, 4: 35, 8: 152, 3: 36, 5: 94, 6: 80, 2: 78, 1: 6}, 38: {2: 90, 6: 79, 8: 180, 3: 45, 5: 117, 4: 30, 7: 58, 0: 1}, 39: {4: 39, 2: 78, 7: 57, 6: 71, 3: 41, 5: 135, 8: 177, 1: 2}, 40: {8: 161, 6: 97, 2: 49, 5: 151, 3: 37, 4: 39, 7: 66}, 41: {3: 26, 7: 52, 8: 165, 5: 154, 2: 94, 4: 32, 6: 76, 0: 1}, 42: {5: 155, 8: 128, 4: 41, 7: 86, 2: 65, 3: 44, 6: 80, 1: 1}, 43: {2: 89, 6: 72, 5: 176, 8: 129, 0: 1, 3: 27, 4: 41, 7: 65}, 44: {5: 185, 8: 180, 6: 97, 7: 29, 3: 17, 2: 45, 4: 46, 1: 1}, 45: {6: 109, 8: 177, 5: 189, 4: 30, 3: 36, 7: 19, 2: 40}, 46: {5: 144, 8: 222, 3: 46, 2: 42, 6: 86, 7: 45, 4: 15}, 47: {4: 38, 5: 143, 8: 206, 2: 33, 6: 94, 7: 31, 3: 53, 0: 2}, 48: {6: 99, 8: 155, 5: 159, 7: 56, 3: 46, 2: 33, 4: 48, 1: 4}, 49: {5: 199, 2: 22, 8: 146, 7: 98, 6: 47, 3: 56, 4: 32}, 50: {5: 187, 2: 13, 7: 59, 6: 51, 8: 215, 4: 28, 3: 46, 1: 1}, 51: {7: 58, 8: 138, 4: 35, 5: 244, 1: 3, 2: 24, 3: 26, 6: 72}, 52: {5: 190, 8: 114, 6: 81, 7: 93, 4: 50, 2: 45, 3: 26, 1: 1}, 53: {5: 148, 3: 44, 6: 134, 2: 35, 8: 124, 7: 68, 4: 47}, 54: {6: 80, 5: 182, 8: 93, 2: 96, 3: 46, 7: 55, 4: 45, 1: 2, 0: 1}, 55: {5: 171, 7: 83, 2: 95, 6: 104, 4: 37, 8: 68, 3: 39, 0: 1, 1: 2}, 56: {8: 100, 6: 80, 2: 73, 5: 212, 3: 31, 7: 55, 4: 48, 0: 1}, 57: {2: 77, 6: 133, 5: 117, 7: 54, 8: 144, 3: 29, 4: 45, 0: 1}, 58: {8: 159, 6: 124, 5: 136, 4: 50, 2: 62, 7: 40, 3: 28, 0: 1}, 59: {5: 149, 4: 53, 2: 70, 8: 142, 7: 33, 6: 126, 1: 1, 3: 25, 0: 1}, 60: {4: 39, 8: 144, 5: 176, 7: 80, 2: 61, 6: 82, 1: 7, 3: 10, 0: 1}, 61: {5: 181, 8: 143, 6: 64, 1: 3, 2: 70, 7: 70, 3: 27, 4: 42}, 62: {4: 67, 5: 198, 6: 82, 8: 107, 7: 58, 3: 25, 2: 56, 1: 7}, 63: {6: 97, 8: 163, 5: 173, 2: 64, 3: 19, 4: 59, 7: 22, 1: 3}, 64: {4: 40, 8: 132, 2: 56, 5: 206, 7: 19, 6: 106, 1: 8, 3: 33}, 65: {8: 192, 5: 198, 6: 57, 4: 42, 7: 36, 3: 24, 2: 47, 1: 4}, 66: {8: 190, 5: 189, 2: 24, 6: 91, 7: 28, 4: 41, 1: 5, 3: 32}, 67: {8: 211, 5: 167, 2: 33, 4: 35, 6: 105, 7: 32, 3: 16, 1: 1}, 68: {5: 212, 6: 71, 8: 164, 4: 38, 7: 63, 2: 33, 3: 18, 1: 1}, 69: {8: 121, 7: 76, 5: 217, 3: 34, 2: 34, 4: 35, 6: 81, 0: 1, 1: 1}, 70: {8: 179, 2: 42, 5: 167, 4: 27, 7: 83, 6: 62, 3: 38, 1: 2}, 71: {7: 59, 6: 50, 2: 74, 8: 196, 5: 180, 3: 15, 4: 26}, 72: {7: 61, 6: 94, 5: 159, 8: 197, 2: 54, 3: 16, 4: 18, 0: 1}, 73: {6: 85, 8: 143, 5: 195, 7: 80, 3: 24, 2: 51, 4: 22}, 74: {7: 65, 8: 157, 5: 149, 2: 60, 4: 26, 6: 98, 3: 42, 1: 3}, 75: {5: 166, 4: 51, 7: 86, 2: 53, 3: 34, 8: 157, 6: 52, 1: 1}, 76: {5: 237, 7: 63, 8: 100, 4: 53, 6: 73, 3: 22, 2: 50, 1: 2}, 77: {4: 73, 7: 65, 8: 145, 2: 5, 5: 230, 3: 23, 6: 59}, 78: {7: 99, 4: 60, 8: 139, 5: 183, 6: 50, 2: 25, 3: 42, 1: 2}, 79: {5: 171, 6: 24, 4: 57, 1: 3, 8: 169, 2: 63, 7: 68, 3: 45}, 80: {6: 91, 5: 194, 2: 49, 7: 39, 3: 23, 1: 6, 8: 152, 4: 45, 0: 1}, 81: {7: 47, 5: 213, 2: 47, 8: 164, 4: 35, 6: 68, 3: 24, 1: 2}, 82: {4: 33, 2: 72, 5: 240, 8: 99, 6: 68, 7: 66, 3: 21, 1: 1}, 83: {5: 230, 7: 37, 8: 76, 3: 21, 4: 41, 2: 95, 6: 98, 0: 1, 1: 1}, 84: {5: 189, 7: 61, 8: 155, 4: 36, 2: 64, 3: 26, 6: 67, 1: 2}, 85: {8: 146, 7: 75, 4: 56, 2: 59, 5: 167, 6: 82, 3: 14, 1: 1}, 86: {8: 153, 5: 155, 2: 80, 6: 81, 3: 12, 4: 37, 7: 82}, 87: {2: 49, 8: 234, 6: 100, 7: 17, 5: 150, 4: 32, 3: 16, 1: 2}, 88: {5: 148, 8: 219, 6: 106, 4: 40, 7: 23, 2: 43, 3: 20, 1: 1}, 89: {5: 211, 8: 184, 7: 41, 6: 95, 2: 27, 4: 33, 3: 5, 1: 4}, 90: {5: 169, 6: 158, 2: 55, 7: 50, 8: 114, 3: 15, 4: 36, 1: 3}, 91: {5: 133, 2: 81, 6: 170, 8: 115, 4: 34, 7: 28, 3: 34, 1: 5}, 92: {5: 183, 4: 37, 2: 58, 8: 101, 6: 159, 1: 9, 3: 35, 7: 17, 0: 1}, 93: {2: 71, 6: 133, 5: 186, 8: 120, 7: 45, 4: 23, 3: 19, 1: 2, 0: 1}, 94: {8: 67, 6: 164, 5: 235, 7: 23, 4: 36, 2: 62, 3: 10, 1: 3}, 95: {8: 118, 7: 51, 6: 95, 3: 41, 5: 197, 2: 51, 4: 42, 1: 3, 0: 2}, 96: {6: 104, 5: 145, 7: 52, 8: 192, 2: 35, 4: 50, 3: 19, 1: 3}, 97: {7: 39, 5: 121, 2: 29, 3: 7, 6: 153, 4: 66, 8: 185}, 98: {7: 79, 8: 130, 5: 157, 6: 139, 3: 25, 4: 48, 2: 21, 0: 1}, 99: {5: 152, 8: 153, 4: 53, 6: 138, 7: 41, 2: 24, 3: 34, 1: 3, 0: 2}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


