  All discovred UIOs
--------------------------------------------------
s0
    ('bcc', 'xzNone')
    ('cbcd', 'yxyy')
    ('ccb', 'yzy')
    ('aaca', 'xxzx')
    ('bb', 'yy')
    ('ba', 'yx')
    ('acad', 'xzxNone')
    ('cacd', 'yxzNone')
    ('acb', 'xzy')
    ('bc', 'yy')
    ('cca', 'yzx')
    ('ccc', 'yzy')
    ('caac', 'yxzz')
    ('acc', 'xzy')
    ('abc', 'xxy')
    ('cbcc', 'yxyy')
    ('cbab', 'yxxNone')
    ('abd', 'xxy')
    ('caab', 'yxzx')
    ('cbaa', 'yxxz')
    ('cad', 'yxy')
    ('aacc', 'xxzz')

s5
    ('aada', 'xzyz')
    ('aaad', 'xzxy')
    ('acbb', 'xzxNone')
    ('aac', 'xzz')
    ('cc', 'zy')
    ('aaab', 'xzxx')
    ('cb', 'zy')
    ('acca', 'xzzx')
    ('acaa', 'xzxz')
    ('aab', 'xzx')
    ('caab', 'zxxNone')
    ('bca', 'xyz')
    ('cabb', 'zxxNone')
    ('accb', 'xzzy')
    ('cacb', 'zxzy')
    ('cabd', 'zxxy')
    ('cacc', 'zxzy')
    ('caaa', 'zxxz')
    ('bcd', 'xyy')
    ('bcbd', 'xyxNone')
    ('cad', 'zxNone')
    ('bcbb', 'xyxy')
    ('cabc', 'zxxy')
    ('aadc', 'xzyy')
    ('accc', 'xzzy')
    ('acab', 'xzxNone')
    ('bcc', 'xyy')
    ('aaaa', 'xzxx')

s6
    ('acbb', 'zzxx')
    ('abcd', 'zxzNone')
    ('cacc', 'zxzz')
    ('aabb', 'zxxy')
    ('ccc', 'zzy')
    ('cbcb', 'zxyx')
    ('aabd', 'zxxNone')
    ('aad', 'zxy')
    ('abcc', 'zxzNone')
    ('cbcd', 'zxyy')
    ('acba', 'zzxz')
    ('aabc', 'zxxz')
    ('aaca', 'zxzz')
    ('abb', 'zxy')
    ('caa', 'zxz')
    ('cbb', 'zxNone')
    ('aaaa', 'zxxx')
    ('acc', 'zzNone')
    ('aacc', 'zxzNone')
    ('aba', 'zxx')
    ('aca', 'zzz')
    ('cbcc', 'zxyy')
    ('abca', 'zxzz')
    ('cbca', 'zxyz')
    ('cca', 'zzx')
    ('aaab', 'zxxx')
    ('ccb', 'zzy')
    ('cab', 'zxNone')

s7
    ('cb', 'yNone')
    ('baca', 'xzyz')
    ('aaa', 'zzx')
    ('bcbd', 'xzxNone')
    ('aab', 'zzx')
    ('bcba', 'xzxx')
    ('acbb', 'zzxNone')
    ('bcbb', 'xzxy')
    ('acba', 'zzxx')
    ('ccd', 'yyy')
    ('aaca', 'zzzz')
    ('bacb', 'xzyx')
    ('acc', 'zzz')
    ('bab', 'xzNone')
    ('cca', 'yyz')
    ('ccc', 'yyy')
    ('ccb', 'yyx')
    ('baa', 'xzx')
    ('bcbc', 'xzxz')
    ('bca', 'xzx')
    ('aacc', 'zzzNone')
    ('aca', 'zzx')
    ('bad', 'xzy')
    ('bcd', 'xzy')
    ('bcc', 'xzz')

s8
    ('adba', 'zyxx')
    ('adc', 'zyz')
    ('adbc', 'zyxy')
    ('caab', 'zxxx')
    ('aca', 'zyz')
    ('accd', 'zyyNone')
    ('caaa', 'zxxx')
    ('ccb', 'zzx')
    ('aab', 'zxNone')
    ('accc', 'zyyz')
    ('caca', 'zxzz')
    ('adbd', 'zyxy')
    ('accb', 'zyyy')
    ('ada', 'zyx')
    ('cca', 'zzz')
    ('cabd', 'zxxNone')
    ('acbb', 'zyxy')
    ('cabb', 'zxxy')
    ('cd', 'zy')
    ('ccc', 'zzNone')
    ('acbd', 'zyxNone')
    ('cacc', 'zxzNone')
    ('cbc', 'zxz')
    ('cbb', 'zxy')
    ('aacd', 'zxzy')
    ('acca', 'zyyx')
    ('cbd', 'zxNone')
    ('aacc', 'zxzz')
    ('cabc', 'zxxz')
    ('aaa', 'zxz')

s9
    ('cbd', 'yxNone')
    ('ccc', 'yyz')
    ('cbaa', 'yxxx')
    ('ccb', 'yyy')
    ('cbca', 'yxyx')
    ('ca', 'yz')
    ('cbab', 'yxxx')
    ('cbcd', 'yxyNone')
    ('cca', 'yyx')
    ('cbb', 'yxy')
    ('ccd', 'yyNone')
    ('cbcc', 'yxyz')



  Generation based UIO distributions:
--------------------------------------------------
{0: {5: 115, 4: 51, 6: 61, 0: 169, 1: 23, 8: 25, 3: 85, 2: 55, 7: 16}, 1: {2: 53, 8: 44, 7: 19, 5: 149, 3: 89, 4: 87, 6: 117, 1: 37, 0: 5}, 2: {5: 146, 4: 63, 6: 49, 1: 24, 7: 53, 3: 130, 2: 80, 8: 49, 0: 6}, 3: {6: 82, 3: 127, 7: 57, 2: 66, 1: 16, 5: 153, 4: 68, 0: 12, 8: 19}, 4: {4: 61, 3: 126, 7: 55, 6: 118, 2: 88, 1: 15, 5: 100, 8: 21, 0: 16}, 5: {4: 96, 3: 184, 6: 72, 7: 47, 5: 89, 2: 54, 0: 11, 1: 34, 8: 13}, 6: {3: 91, 5: 126, 6: 71, 1: 20, 4: 135, 7: 45, 2: 89, 0: 5, 8: 18}, 7: {5: 111, 2: 99, 3: 107, 4: 53, 7: 58, 1: 39, 0: 23, 6: 96, 8: 14}, 8: {2: 122, 4: 85, 5: 112, 0: 14, 8: 15, 7: 68, 1: 14, 6: 76, 3: 94}, 9: {3: 76, 5: 133, 6: 54, 4: 96, 2: 149, 1: 22, 7: 34, 8: 24, 0: 12}, 10: {6: 65, 2: 142, 0: 8, 5: 122, 7: 23, 4: 65, 3: 140, 8: 14, 1: 21}, 11: {6: 85, 7: 45, 2: 120, 5: 132, 3: 118, 4: 60, 0: 12, 8: 18, 1: 10}, 12: {7: 56, 6: 77, 0: 12, 5: 146, 3: 90, 2: 160, 4: 39, 1: 12, 8: 8}, 13: {2: 101, 5: 131, 7: 96, 4: 25, 3: 103, 1: 56, 8: 7, 6: 71, 0: 10}, 14: {3: 129, 6: 48, 1: 19, 7: 55, 4: 44, 5: 142, 8: 22, 2: 135, 0: 6}, 15: {3: 161, 2: 58, 5: 111, 4: 76, 6: 70, 1: 24, 7: 72, 0: 5, 8: 23}, 16: {2: 88, 5: 129, 3: 166, 6: 66, 8: 16, 4: 64, 1: 19, 7: 46, 0: 6}, 17: {3: 125, 5: 122, 6: 98, 2: 113, 4: 48, 8: 36, 0: 15, 7: 25, 1: 18}, 18: {6: 113, 5: 126, 2: 70, 8: 26, 3: 155, 4: 52, 1: 22, 7: 27, 0: 9}, 19: {6: 93, 2: 81, 5: 138, 4: 57, 8: 82, 0: 11, 3: 75, 1: 30, 7: 33}, 20: {2: 74, 5: 175, 3: 74, 6: 112, 8: 68, 4: 59, 7: 25, 0: 5, 1: 8}, 21: {5: 184, 2: 103, 4: 49, 3: 74, 7: 25, 1: 10, 8: 35, 6: 110, 0: 10}, 22: {3: 112, 6: 53, 4: 62, 1: 34, 8: 38, 5: 160, 7: 63, 2: 70, 0: 8}, 23: {1: 77, 2: 67, 3: 98, 5: 128, 4: 71, 7: 36, 6: 70, 8: 37, 0: 16}, 24: {3: 97, 6: 73, 7: 39, 1: 45, 4: 95, 2: 83, 5: 128, 8: 28, 0: 12}, 25: {3: 111, 5: 122, 8: 25, 2: 93, 6: 67, 7: 42, 4: 85, 1: 29, 0: 26}, 26: {3: 125, 8: 47, 2: 81, 7: 36, 5: 140, 0: 17, 1: 34, 6: 66, 4: 54}, 27: {5: 133, 3: 135, 4: 34, 7: 60, 2: 62, 0: 16, 6: 69, 1: 27, 8: 64}, 28: {5: 172, 8: 27, 3: 121, 1: 28, 7: 87, 2: 71, 6: 41, 0: 20, 4: 33}, 29: {3: 101, 1: 67, 5: 153, 2: 59, 7: 65, 4: 39, 6: 57, 0: 8, 8: 51}, 30: {0: 22, 5: 153, 7: 63, 3: 102, 6: 50, 1: 62, 4: 47, 8: 25, 2: 76}, 31: {5: 179, 3: 118, 4: 52, 8: 38, 1: 56, 6: 62, 0: 15, 7: 42, 2: 38}, 32: {3: 112, 5: 264, 1: 52, 2: 36, 4: 30, 8: 50, 6: 25, 7: 25, 0: 6}, 33: {6: 48, 4: 50, 3: 110, 2: 118, 7: 20, 1: 49, 5: 169, 8: 17, 0: 19}, 34: {5: 101, 2: 145, 6: 55, 3: 112, 7: 38, 4: 47, 1: 48, 0: 33, 8: 21}, 35: {2: 106, 4: 36, 5: 172, 6: 46, 7: 50, 1: 25, 3: 140, 0: 21, 8: 4}, 36: {2: 145, 3: 101, 5: 144, 7: 42, 0: 19, 4: 66, 1: 42, 8: 7, 6: 34}, 37: {3: 141, 5: 154, 2: 122, 7: 51, 1: 28, 8: 18, 6: 17, 4: 49, 0: 20}, 38: {5: 127, 2: 136, 7: 42, 1: 36, 8: 34, 6: 33, 4: 48, 3: 113, 0: 31}, 39: {5: 169, 4: 27, 6: 48, 3: 84, 2: 92, 0: 22, 7: 72, 1: 50, 8: 36}, 40: {1: 32, 7: 49, 5: 195, 3: 114, 2: 47, 6: 62, 4: 70, 8: 23, 0: 8}, 41: {1: 49, 2: 86, 5: 135, 3: 127, 4: 43, 7: 74, 6: 38, 0: 28, 8: 20}, 42: {4: 62, 3: 102, 5: 111, 2: 103, 1: 101, 8: 21, 6: 31, 7: 42, 0: 27}, 43: {3: 115, 2: 102, 4: 61, 0: 18, 5: 129, 7: 41, 6: 41, 8: 49, 1: 44}, 44: {5: 104, 8: 24, 2: 207, 6: 28, 1: 33, 7: 31, 3: 101, 4: 47, 0: 25}, 45: {6: 72, 5: 112, 2: 144, 3: 59, 4: 35, 7: 39, 0: 24, 8: 51, 1: 64}, 46: {6: 87, 2: 145, 5: 99, 1: 35, 0: 22, 8: 47, 3: 85, 7: 27, 4: 53}, 47: {5: 120, 8: 33, 6: 109, 2: 123, 3: 82, 1: 41, 4: 45, 7: 34, 0: 13}, 48: {1: 31, 7: 34, 2: 87, 5: 131, 6: 91, 4: 82, 3: 62, 8: 77, 0: 5}, 49: {4: 73, 2: 138, 7: 51, 6: 91, 3: 51, 5: 131, 8: 25, 1: 28, 0: 12}, 50: {1: 22, 7: 78, 5: 100, 8: 25, 2: 96, 6: 83, 3: 80, 4: 108, 0: 8}, 51: {5: 109, 4: 91, 2: 73, 6: 124, 8: 64, 7: 50, 3: 48, 0: 13, 1: 28}, 52: {5: 152, 8: 54, 2: 42, 4: 79, 7: 76, 3: 68, 6: 113, 1: 5, 0: 11}, 53: {6: 89, 5: 163, 8: 97, 3: 37, 0: 7, 4: 58, 7: 57, 2: 87, 1: 5}, 54: {5: 155, 8: 126, 4: 46, 3: 90, 1: 14, 6: 105, 2: 28, 7: 33, 0: 3}, 55: {5: 151, 3: 104, 8: 64, 6: 79, 2: 30, 7: 42, 4: 80, 1: 44, 0: 6}, 56: {8: 88, 5: 126, 7: 32, 6: 78, 3: 122, 4: 81, 0: 13, 1: 18, 2: 42}, 57: {3: 89, 6: 98, 5: 181, 1: 7, 4: 68, 8: 87, 7: 38, 2: 26, 0: 6}, 58: {1: 16, 2: 21, 5: 166, 6: 119, 0: 10, 3: 135, 4: 69, 8: 33, 7: 31}, 59: {4: 61, 5: 117, 6: 132, 2: 84, 1: 33, 3: 116, 8: 37, 0: 11, 7: 9}, 60: {8: 23, 5: 182, 0: 18, 6: 96, 3: 92, 4: 111, 2: 30, 1: 39, 7: 9}, 61: {5: 217, 6: 76, 4: 71, 3: 101, 8: 65, 0: 6, 1: 27, 2: 26, 7: 11}, 62: {5: 232, 3: 97, 8: 50, 6: 74, 4: 99, 1: 15, 7: 18, 2: 14, 0: 1}, 63: {5: 220, 3: 84, 4: 32, 8: 94, 7: 18, 6: 126, 1: 20, 2: 5, 0: 1}, 64: {4: 53, 3: 88, 6: 96, 7: 39, 5: 248, 8: 50, 1: 20, 0: 1, 2: 5}, 65: {5: 242, 6: 143, 3: 74, 8: 31, 4: 51, 7: 41, 1: 15, 2: 3}, 66: {5: 258, 3: 79, 8: 49, 4: 49, 6: 115, 1: 15, 7: 31, 2: 3, 0: 1}, 67: {6: 85, 5: 221, 8: 87, 3: 101, 4: 57, 7: 30, 1: 16, 2: 2, 0: 1}, 68: {5: 266, 8: 77, 3: 101, 4: 41, 6: 82, 2: 2, 7: 25, 1: 5, 0: 1}, 69: {5: 231, 3: 128, 6: 96, 8: 84, 4: 38, 7: 15, 1: 3, 2: 4, 0: 1}, 70: {6: 139, 8: 53, 4: 66, 5: 187, 3: 106, 7: 30, 1: 13, 2: 5, 0: 1}, 71: {5: 241, 6: 122, 4: 63, 0: 3, 1: 17, 3: 64, 8: 58, 7: 23, 2: 9}, 72: {5: 204, 4: 103, 6: 149, 7: 15, 2: 12, 3: 60, 8: 44, 1: 13}, 73: {6: 141, 5: 214, 2: 17, 7: 28, 3: 62, 4: 99, 8: 30, 1: 7, 0: 2}, 74: {5: 188, 6: 123, 7: 27, 3: 86, 4: 44, 2: 76, 8: 46, 1: 4, 0: 6}, 75: {5: 187, 8: 41, 3: 89, 6: 185, 4: 42, 2: 40, 0: 8, 1: 2, 7: 6}, 76: {5: 215, 6: 122, 3: 85, 1: 14, 2: 22, 4: 54, 8: 77, 7: 6, 0: 5}, 77: {4: 90, 3: 79, 5: 164, 2: 58, 6: 138, 1: 29, 7: 7, 8: 28, 0: 7}, 78: {5: 160, 3: 101, 2: 66, 1: 41, 6: 108, 4: 81, 0: 21, 7: 10, 8: 12}, 79: {2: 74, 3: 146, 4: 45, 6: 121, 1: 14, 5: 167, 0: 16, 8: 15, 7: 2}, 80: {2: 92, 4: 124, 3: 117, 5: 103, 6: 105, 1: 37, 8: 12, 0: 9, 7: 1}, 81: {3: 156, 2: 75, 5: 76, 4: 134, 6: 101, 0: 13, 1: 34, 8: 7, 7: 4}, 82: {2: 73, 3: 200, 5: 133, 4: 97, 6: 49, 1: 20, 0: 20, 7: 2, 8: 6}, 83: {5: 111, 0: 22, 3: 162, 6: 91, 2: 80, 4: 86, 1: 40, 8: 5, 7: 3}, 84: {3: 157, 5: 132, 4: 66, 6: 78, 8: 7, 7: 6, 1: 30, 2: 112, 0: 12}, 85: {8: 24, 3: 130, 1: 35, 5: 147, 2: 50, 4: 116, 0: 18, 6: 69, 7: 11}, 86: {5: 176, 4: 95, 2: 51, 3: 128, 1: 54, 8: 35, 0: 5, 6: 54, 7: 2}, 87: {0: 12, 3: 103, 2: 75, 5: 137, 4: 117, 1: 66, 8: 34, 6: 55, 7: 1}, 88: {3: 106, 2: 74, 4: 159, 5: 170, 7: 6, 1: 29, 8: 15, 6: 33, 0: 8}, 89: {3: 199, 2: 131, 4: 70, 5: 122, 1: 34, 6: 19, 7: 14, 0: 9, 8: 2}, 90: {3: 107, 4: 106, 5: 114, 2: 180, 0: 11, 1: 37, 6: 36, 7: 7, 8: 2}, 91: {2: 94, 5: 101, 4: 119, 3: 215, 0: 7, 1: 45, 8: 2, 6: 17}, 92: {2: 198, 4: 97, 1: 25, 3: 142, 5: 107, 6: 19, 0: 9, 8: 1, 7: 2}, 93: {5: 107, 0: 17, 2: 183, 4: 94, 1: 34, 3: 148, 6: 16, 7: 1}, 94: {6: 22, 2: 189, 8: 6, 5: 165, 3: 75, 4: 74, 1: 41, 0: 22, 7: 6}, 95: {2: 146, 5: 169, 8: 27, 3: 88, 4: 64, 0: 17, 7: 4, 1: 18, 6: 67}, 96: {2: 115, 7: 8, 3: 97, 5: 201, 6: 59, 4: 54, 8: 50, 0: 13, 1: 3}, 97: {5: 151, 3: 108, 4: 74, 2: 153, 6: 43, 8: 21, 1: 6, 7: 35, 0: 9}, 98: {2: 97, 5: 179, 4: 104, 3: 142, 0: 10, 6: 39, 1: 16, 7: 4, 8: 9}, 99: {0: 16, 4: 80, 3: 116, 5: 161, 2: 160, 6: 51, 8: 6, 1: 9, 7: 1}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


