  All discovred UIOs
--------------------------------------------------
s0
    ('bba', 'xyz')
{0: {6: 44, 1: 45, 3: 65, 0: 170, 4: 66, 5: 104, 2: 57, 8: 24, 7: 25}, 1: {8: 235, 1: 4, 4: 44, 2: 14, 6: 151, 5: 53, 7: 63, 3: 36}, 2: {8: 216, 6: 211, 7: 49, 5: 56, 4: 42, 3: 14, 2: 11, 1: 1}, 3: {8: 218, 3: 23, 6: 200, 4: 48, 7: 75, 5: 24, 2: 7, 1: 5}, 4: {6: 163, 5: 41, 8: 272, 7: 58, 4: 33, 2: 12, 3: 16, 1: 5}, 5: {8: 233, 4: 24, 6: 195, 7: 32, 5: 73, 1: 4, 3: 26, 2: 12, 0: 1}, 6: {4: 32, 6: 158, 8: 286, 7: 62, 2: 18, 5: 31, 3: 12, 1: 1}, 7: {4: 23, 8: 264, 6: 172, 1: 3, 3: 29, 7: 48, 2: 20, 5: 40, 0: 1}, 8: {6: 226, 8: 221, 4: 38, 5: 43, 7: 25, 3: 20, 2: 19, 1: 7, 0: 1}, 9: {8: 273, 6: 157, 5: 53, 7: 22, 4: 37, 3: 17, 2: 38, 1: 1, 0: 2}, 10: {8: 252, 6: 165, 5: 68, 7: 40, 4: 23, 2: 24, 3: 27, 1: 1}, 11: {5: 72, 6: 190, 8: 257, 2: 20, 4: 21, 3: 21, 7: 18, 0: 1}, 12: {3: 31, 6: 161, 5: 92, 7: 24, 4: 35, 8: 218, 2: 33, 1: 5, 0: 1}, 13: {5: 95, 6: 186, 8: 192, 3: 29, 2: 46, 7: 27, 1: 4, 4: 19, 0: 2}, 14: {4: 37, 8: 183, 6: 162, 7: 11, 2: 67, 5: 120, 1: 4, 3: 15, 0: 1}, 15: {5: 85, 2: 20, 7: 10, 6: 257, 4: 44, 8: 165, 3: 18, 1: 1}, 16: {6: 210, 7: 48, 4: 54, 2: 18, 5: 108, 8: 141, 1: 1, 3: 20}, 17: {3: 28, 7: 28, 8: 202, 5: 63, 4: 45, 6: 212, 2: 18, 1: 2, 0: 2}, 18: {4: 48, 8: 227, 6: 117, 3: 38, 7: 36, 5: 106, 2: 24, 0: 2, 1: 2}, 19: {7: 50, 6: 227, 5: 60, 8: 191, 2: 17, 3: 14, 4: 37, 0: 2, 1: 2}, 20: {7: 42, 6: 226, 1: 3, 4: 40, 3: 23, 5: 73, 8: 159, 2: 32, 0: 2}, 21: {5: 110, 7: 75, 2: 46, 8: 137, 6: 156, 0: 3, 3: 34, 4: 36, 1: 3}, 22: {6: 205, 3: 19, 5: 89, 7: 40, 8: 158, 4: 43, 2: 44, 1: 2}, 23: {4: 36, 5: 77, 6: 201, 8: 171, 7: 36, 3: 23, 2: 52, 0: 3, 1: 1}, 24: {8: 192, 2: 32, 3: 19, 6: 164, 4: 39, 5: 131, 7: 21, 1: 2}, 25: {6: 150, 8: 205, 4: 69, 5: 76, 2: 39, 7: 23, 3: 34, 0: 2, 1: 2}, 26: {5: 111, 6: 122, 8: 193, 2: 58, 4: 51, 7: 27, 3: 30, 1: 2, 0: 6}, 27: {6: 90, 3: 45, 2: 63, 4: 63, 8: 220, 5: 75, 7: 41, 0: 2, 1: 1}, 28: {7: 58, 2: 52, 4: 45, 8: 178, 5: 86, 6: 116, 1: 6, 3: 56, 0: 3}, 29: {6: 153, 5: 140, 7: 70, 8: 136, 4: 46, 2: 25, 3: 24, 1: 5, 0: 1}, 30: {5: 134, 8: 185, 2: 22, 7: 25, 6: 146, 3: 36, 4: 46, 0: 3, 1: 3}, 31: {8: 278, 5: 101, 6: 90, 7: 43, 4: 38, 3: 26, 2: 22, 1: 1, 0: 1}, 32: {8: 226, 4: 31, 7: 78, 5: 115, 6: 104, 2: 29, 3: 17}, 33: {6: 144, 8: 205, 7: 96, 3: 18, 5: 87, 2: 17, 4: 30, 1: 2, 0: 1}, 34: {6: 174, 8: 200, 7: 51, 5: 105, 4: 43, 2: 15, 3: 12}, 35: {4: 31, 6: 124, 5: 116, 7: 86, 8: 217, 3: 17, 2: 8, 0: 1}, 36: {4: 23, 8: 246, 7: 90, 3: 28, 5: 122, 6: 71, 2: 18, 1: 2}, 37: {4: 29, 6: 103, 5: 113, 7: 44, 2: 32, 8: 260, 3: 17, 0: 2}, 38: {5: 134, 8: 164, 7: 89, 6: 134, 3: 15, 4: 33, 2: 27, 1: 3, 0: 1}, 39: {8: 151, 5: 174, 6: 87, 7: 106, 4: 35, 1: 3, 2: 25, 3: 18, 0: 1}, 40: {4: 47, 7: 50, 5: 205, 8: 188, 6: 54, 2: 14, 3: 28, 1: 13, 0: 1}, 41: {8: 192, 5: 154, 4: 71, 2: 28, 6: 69, 3: 23, 7: 56, 1: 7}, 42: {5: 175, 8: 155, 3: 22, 4: 36, 2: 40, 7: 78, 6: 92, 0: 1, 1: 1}, 43: {5: 163, 3: 32, 8: 235, 6: 56, 7: 60, 4: 28, 2: 24, 0: 2}, 44: {8: 187, 5: 140, 6: 62, 2: 54, 4: 53, 7: 40, 3: 55, 0: 6, 1: 3}, 45: {5: 127, 2: 69, 4: 36, 6: 90, 7: 84, 3: 48, 8: 134, 1: 3, 0: 9}, 46: {2: 122, 5: 137, 4: 56, 3: 48, 7: 41, 8: 89, 6: 94, 0: 8, 1: 5}, 47: {3: 78, 8: 77, 2: 47, 6: 91, 5: 175, 1: 5, 4: 84, 7: 38, 0: 5}, 48: {5: 113, 6: 147, 3: 36, 8: 178, 2: 65, 7: 7, 4: 43, 0: 6, 1: 5}, 49: {6: 162, 5: 108, 4: 44, 2: 43, 3: 57, 8: 135, 1: 8, 0: 8, 7: 35}, 50: {6: 116, 8: 124, 7: 50, 5: 144, 4: 68, 3: 44, 2: 48, 1: 5, 0: 1}, 51: {8: 111, 4: 74, 5: 192, 3: 53, 2: 37, 7: 40, 6: 85, 1: 7, 0: 1}, 52: {4: 92, 6: 64, 5: 92, 8: 130, 7: 100, 3: 48, 2: 61, 1: 10, 0: 3}, 53: {7: 48, 5: 196, 8: 119, 4: 56, 3: 34, 6: 70, 2: 67, 1: 8, 0: 2}, 54: {5: 210, 8: 111, 6: 87, 3: 45, 2: 31, 4: 60, 7: 51, 1: 4, 0: 1}, 55: {2: 89, 8: 151, 5: 178, 6: 63, 3: 34, 4: 42, 7: 38, 1: 4, 0: 1}, 56: {8: 154, 7: 59, 5: 143, 2: 61, 3: 47, 6: 81, 4: 51, 1: 4}, 57: {4: 44, 2: 63, 6: 66, 5: 183, 8: 127, 7: 58, 3: 55, 1: 2, 0: 2}, 58: {8: 192, 5: 145, 2: 70, 4: 36, 0: 2, 6: 76, 7: 46, 3: 32, 1: 1}, 59: {3: 30, 6: 89, 4: 37, 5: 152, 2: 58, 8: 193, 7: 39, 0: 1, 1: 1}, 60: {8: 180, 4: 49, 5: 151, 6: 110, 2: 47, 3: 25, 7: 32, 1: 4, 0: 2}, 61: {5: 199, 7: 78, 6: 95, 8: 135, 3: 42, 4: 27, 2: 22, 1: 1, 0: 1}, 62: {8: 141, 5: 152, 4: 52, 2: 69, 7: 62, 6: 92, 3: 29, 0: 2, 1: 1}, 63: {8: 204, 5: 136, 6: 74, 4: 60, 7: 56, 3: 19, 2: 50, 1: 1}, 64: {8: 180, 7: 47, 5: 198, 4: 49, 6: 73, 3: 32, 2: 18, 0: 3}, 65: {8: 164, 5: 216, 6: 103, 4: 30, 3: 38, 7: 24, 2: 24, 0: 1}, 66: {3: 55, 7: 75, 5: 230, 8: 146, 4: 31, 2: 12, 6: 46, 1: 3, 0: 2}, 67: {5: 146, 8: 171, 6: 116, 7: 58, 3: 48, 4: 40, 2: 17, 1: 3, 0: 1}, 68: {5: 232, 8: 133, 7: 82, 3: 71, 6: 43, 4: 24, 2: 8, 1: 7}, 69: {5: 216, 8: 183, 3: 63, 7: 41, 4: 36, 2: 17, 6: 42, 1: 2}, 70: {7: 43, 5: 181, 8: 236, 3: 57, 6: 38, 2: 27, 4: 16, 1: 2}, 71: {8: 233, 5: 125, 3: 52, 2: 29, 7: 35, 6: 76, 4: 46, 1: 4}, 72: {8: 178, 7: 37, 5: 176, 2: 38, 6: 53, 3: 64, 1: 7, 4: 42, 0: 5}, 73: {8: 227, 2: 21, 3: 39, 6: 76, 5: 134, 4: 54, 1: 8, 7: 38, 0: 3}, 74: {6: 72, 3: 52, 1: 13, 8: 183, 5: 117, 2: 41, 7: 48, 0: 1, 4: 73}, 75: {7: 35, 8: 166, 3: 42, 6: 83, 2: 77, 5: 140, 4: 51, 1: 6}, 76: {5: 179, 6: 82, 4: 51, 8: 149, 3: 55, 2: 48, 0: 1, 7: 34, 1: 1}, 77: {5: 188, 3: 41, 8: 125, 6: 80, 4: 80, 2: 56, 7: 26, 1: 3, 0: 1}, 78: {6: 98, 8: 173, 3: 40, 2: 40, 5: 175, 4: 47, 7: 26, 0: 1}, 79: {8: 160, 5: 158, 3: 50, 6: 59, 2: 98, 4: 47, 0: 3, 1: 3, 7: 22}, 80: {3: 56, 5: 163, 6: 77, 8: 175, 7: 13, 4: 48, 0: 4, 2: 58, 1: 6}, 81: {2: 18, 8: 221, 7: 64, 3: 39, 6: 87, 1: 5, 5: 120, 4: 45, 0: 1}, 82: {8: 181, 2: 66, 7: 65, 5: 152, 3: 56, 6: 59, 0: 3, 4: 17, 1: 1}, 83: {8: 170, 6: 70, 3: 50, 5: 190, 2: 71, 4: 17, 7: 26, 0: 4, 1: 2}, 84: {5: 160, 4: 38, 2: 54, 6: 100, 8: 187, 3: 45, 7: 10, 0: 2, 1: 4}, 85: {8: 177, 6: 114, 2: 59, 5: 149, 7: 9, 3: 59, 4: 28, 0: 4, 1: 1}, 86: {6: 86, 2: 111, 5: 106, 8: 207, 7: 9, 3: 29, 1: 5, 4: 46, 0: 1}, 87: {6: 184, 8: 178, 3: 36, 5: 89, 2: 73, 7: 8, 1: 4, 4: 26, 0: 2}, 88: {1: 12, 8: 179, 6: 124, 7: 30, 5: 106, 2: 73, 4: 20, 3: 56}, 89: {2: 73, 1: 21, 7: 52, 5: 117, 8: 109, 6: 143, 3: 53, 4: 28, 0: 4}, 90: {5: 161, 6: 77, 2: 77, 3: 89, 7: 42, 8: 110, 1: 13, 4: 28, 0: 3}, 91: {6: 112, 5: 150, 2: 79, 7: 67, 4: 56, 3: 72, 8: 59, 1: 5}, 92: {4: 50, 5: 154, 2: 99, 3: 71, 6: 73, 7: 67, 8: 75, 1: 7, 0: 4}, 93: {2: 90, 3: 63, 5: 191, 7: 32, 8: 100, 6: 75, 0: 6, 4: 42, 1: 1}, 94: {8: 129, 2: 82, 3: 77, 4: 37, 7: 52, 0: 3, 5: 165, 6: 51, 1: 4}, 95: {5: 125, 8: 144, 2: 95, 3: 85, 7: 70, 1: 5, 0: 5, 4: 35, 6: 36}, 96: {5: 114, 2: 47, 3: 50, 8: 236, 7: 47, 4: 37, 1: 5, 6: 63, 0: 1}, 97: {7: 58, 6: 60, 4: 27, 8: 211, 2: 46, 5: 157, 3: 35, 1: 2, 0: 4}, 98: {2: 44, 8: 207, 5: 119, 6: 108, 7: 42, 3: 46, 4: 33, 0: 1}, 99: {3: 69, 6: 94, 8: 205, 2: 46, 5: 127, 0: 5, 7: 31, 4: 19, 1: 4}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


