  All discovred UIOs
--------------------------------------------------
s0
    ('bcba', 'xzxz')
    ('bca', 'xyz')
    ('aadc', 'xzyy')
    ('aac', 'xzz')
    ('bcbb', 'xyxy')
    ('bcbd', 'xyxNone')
    ('cacb', 'zxzy')
    ('cabb', 'zxxNone')

s6
    ('aca', 'zzz')
    ('aabd', 'zxxNone')
    ('cbca', 'zxyz')
    ('cca', 'zzx')
    ('cbb', 'zxNone')
    ('aaaa', 'zxxx')
    ('aaca', 'zxzz')
    ('aad', 'zxy')
    ('aabc', 'zxxz')
    ('cbcb', 'zxyx')
    ('aaab', 'zxxx')
    ('abb', 'zxy')
    ('ccc', 'zzy')
    ('abcc', 'zxzNone')
    ('aacc', 'zxzNone')
    ('caa', 'zxz')
    ('ccb', 'zzy')
    ('abcd', 'zxzNone')
    ('acbb', 'zzxx')
    ('aabb', 'zxxy')
    ('abca', 'zxzz')
    ('acba', 'zzxz')
    ('cab', 'zxNone')
    ('cbcc', 'zxyy')
    ('cbcd', 'zxyy')
    ('acc', 'zzNone')
    ('cacc', 'zxzz')
    ('aba', 'zxx')

s7
    ('bab', 'xzNone')
    ('bcbb', 'xzxy')
    ('bacb', 'xzyx')
    ('aab', 'zzx')
    ('aaa', 'zzx')
    ('bca', 'xzx')
    ('ccd', 'yyy')
    ('bcba', 'xzxx')
    ('ccb', 'yyx')
    ('acba', 'zzxx')
    ('bcbc', 'xzxz')
    ('aacc', 'zzzNone')
    ('baa', 'xzx')
    ('bad', 'xzy')
    ('ccc', 'yyy')
    ('bcd', 'xzy')
    ('aca', 'zzx')
    ('bcc', 'xzz')
    ('acc', 'zzz')
    ('aaca', 'zzzz')
    ('cca', 'yyz')
    ('acbb', 'zzxNone')
    ('baca', 'xzyz')
    ('cb', 'yNone')
    ('bcbd', 'xzxNone')

s8
    ('aab', 'zxNone')
    ('cbb', 'zxy')
    ('ada', 'zyx')
    ('acca', 'zyyx')
    ('cacc', 'zxzNone')
    ('accc', 'zyyz')
    ('cabb', 'zxxy')
    ('aacc', 'zxzz')
    ('cca', 'zzz')
    ('cbc', 'zxz')
    ('caaa', 'zxxx')
    ('adba', 'zyxx')
    ('aaa', 'zxz')
    ('accb', 'zyyy')
    ('caca', 'zxzz')
    ('adc', 'zyz')
    ('accd', 'zyyNone')
    ('ccb', 'zzx')
    ('aca', 'zyz')
    ('acbd', 'zyxNone')
    ('acbb', 'zyxy')
    ('adbd', 'zyxy')
    ('cabc', 'zxxz')
    ('adbc', 'zyxy')
    ('cabd', 'zxxNone')
    ('caab', 'zxxx')
    ('ccc', 'zzNone')
    ('aacd', 'zxzy')
    ('cbd', 'zxNone')
    ('cd', 'zy')

s9
    ('cbcd', 'yxyNone')
    ('ccb', 'yyy')
    ('cbca', 'yxyx')
    ('cca', 'yyx')
    ('cbaa', 'yxxx')
    ('cbb', 'yxy')
    ('ccd', 'yyNone')
    ('ca', 'yz')
    ('cbcc', 'yxyz')
    ('cbab', 'yxxx')
    ('ccc', 'yyz')
    ('cbd', 'yxNone')



  Generation based UIO distributions:
--------------------------------------------------
{0: {0: 23, 6: 7, 1: 4, 5: 18, 3: 15, 8: 8, 7: 6, 2: 12, 4: 7}, 1: {8: 14, 3: 14, 5: 33, 7: 5, 6: 12, 4: 11, 2: 9, 1: 2}, 2: {5: 36, 3: 15, 8: 19, 6: 8, 0: 2, 1: 3, 7: 7, 2: 4, 4: 6}, 3: {5: 28, 8: 19, 6: 3, 3: 21, 2: 14, 0: 3, 4: 3, 7: 5, 1: 4}, 4: {5: 24, 3: 22, 1: 6, 8: 13, 6: 15, 4: 7, 7: 4, 2: 9}, 5: {5: 32, 8: 5, 2: 11, 4: 7, 1: 5, 3: 18, 6: 12, 7: 9, 0: 1}, 6: {6: 9, 3: 15, 5: 29, 8: 9, 7: 8, 1: 6, 2: 17, 4: 6, 0: 1}, 7: {5: 28, 3: 18, 6: 16, 2: 20, 8: 4, 4: 8, 7: 4, 0: 1, 1: 1}, 8: {3: 15, 2: 19, 5: 21, 0: 4, 4: 11, 6: 13, 7: 6, 8: 10, 1: 1}, 9: {5: 29, 2: 21, 6: 15, 8: 4, 4: 11, 3: 16, 0: 2, 1: 1, 7: 1}, 10: {5: 30, 2: 12, 8: 9, 4: 8, 6: 15, 3: 18, 7: 3, 1: 4, 0: 1}, 11: {4: 11, 3: 13, 1: 4, 2: 26, 8: 12, 5: 24, 6: 7, 7: 2, 0: 1}, 12: {4: 10, 6: 15, 2: 19, 0: 4, 8: 11, 5: 23, 7: 4, 1: 4, 3: 10}, 13: {2: 21, 3: 14, 5: 28, 7: 4, 8: 10, 6: 7, 4: 11, 1: 3, 0: 2}, 14: {0: 4, 3: 16, 4: 7, 5: 27, 8: 17, 2: 13, 7: 6, 1: 1, 6: 9}, 15: {8: 15, 1: 2, 3: 12, 2: 8, 4: 18, 5: 31, 6: 8, 7: 6}, 16: {5: 37, 2: 8, 3: 11, 8: 10, 4: 13, 6: 11, 7: 7, 1: 2, 0: 1}, 17: {5: 41, 4: 20, 3: 11, 6: 12, 8: 4, 2: 8, 7: 3, 1: 1}, 18: {5: 39, 3: 17, 8: 4, 4: 15, 1: 2, 6: 15, 7: 3, 2: 4, 0: 1}, 19: {3: 15, 6: 8, 5: 40, 4: 19, 0: 2, 7: 7, 8: 5, 1: 3, 2: 1}, 20: {5: 43, 4: 16, 7: 7, 6: 14, 3: 9, 8: 7, 2: 3, 1: 1}, 21: {2: 6, 4: 9, 6: 22, 5: 37, 7: 8, 8: 7, 3: 11}, 22: {5: 39, 7: 13, 3: 10, 4: 11, 6: 17, 8: 6, 2: 4}, 23: {3: 19, 6: 14, 7: 14, 5: 32, 2: 2, 4: 11, 8: 8}, 24: {6: 21, 7: 16, 5: 31, 2: 2, 3: 12, 4: 12, 8: 3, 1: 2, 0: 1}, 25: {6: 28, 5: 13, 7: 19, 3: 13, 8: 6, 1: 1, 4: 13, 2: 7}, 26: {5: 23, 6: 11, 7: 10, 2: 5, 4: 14, 0: 2, 1: 6, 8: 14, 3: 15}, 27: {7: 7, 3: 18, 5: 24, 8: 15, 1: 5, 6: 17, 4: 7, 2: 7}, 28: {6: 15, 5: 20, 3: 20, 2: 13, 8: 20, 4: 8, 1: 3, 7: 1}, 29: {6: 12, 2: 14, 3: 16, 4: 8, 8: 10, 5: 32, 1: 3, 7: 5}, 30: {6: 14, 4: 4, 8: 14, 2: 14, 3: 17, 5: 24, 1: 3, 7: 10}, 31: {8: 18, 5: 31, 6: 10, 2: 9, 3: 8, 4: 17, 0: 2, 7: 3, 1: 2}, 32: {5: 29, 2: 19, 8: 9, 4: 13, 6: 9, 7: 3, 3: 17, 0: 1}, 33: {5: 36, 4: 11, 3: 12, 6: 11, 2: 14, 8: 14, 7: 2}, 34: {8: 11, 4: 14, 5: 45, 3: 7, 2: 14, 7: 2, 6: 7}, 35: {5: 27, 7: 3, 3: 13, 6: 18, 4: 14, 2: 10, 8: 13, 0: 1, 1: 1}, 36: {8: 4, 5: 32, 6: 23, 3: 17, 4: 8, 7: 6, 2: 10}, 37: {3: 13, 5: 41, 6: 12, 1: 3, 7: 8, 2: 9, 8: 8, 4: 6}, 38: {6: 20, 4: 8, 5: 31, 3: 19, 2: 3, 8: 10, 7: 8, 1: 1}, 39: {5: 25, 4: 14, 7: 3, 8: 9, 6: 21, 3: 22, 2: 3, 1: 3}, 40: {3: 17, 4: 16, 5: 18, 8: 17, 6: 17, 7: 5, 2: 9, 1: 1}, 41: {6: 16, 8: 8, 3: 19, 4: 19, 7: 6, 5: 20, 2: 12}, 42: {6: 17, 3: 27, 1: 2, 5: 12, 4: 22, 7: 2, 8: 7, 2: 11}, 43: {5: 18, 1: 2, 2: 21, 3: 17, 8: 6, 4: 14, 6: 17, 7: 3, 0: 2}, 44: {4: 9, 1: 7, 2: 13, 5: 16, 7: 6, 6: 23, 3: 20, 8: 6}, 45: {6: 23, 3: 18, 2: 11, 7: 14, 1: 5, 5: 12, 4: 12, 8: 5}, 46: {6: 24, 7: 15, 3: 22, 5: 16, 2: 9, 4: 6, 1: 5, 8: 3}, 47: {5: 26, 2: 9, 7: 14, 6: 28, 3: 10, 4: 11, 1: 1, 8: 1}, 48: {7: 9, 5: 18, 8: 3, 3: 12, 6: 31, 4: 12, 2: 13, 1: 2}, 49: {6: 19, 8: 12, 4: 11, 5: 23, 7: 11, 3: 16, 2: 8}, 50: {6: 29, 3: 24, 5: 14, 4: 8, 8: 14, 7: 5, 2: 4, 1: 2}, 51: {4: 10, 2: 3, 3: 21, 5: 22, 6: 20, 8: 11, 7: 13}, 52: {4: 12, 6: 18, 5: 30, 8: 7, 3: 13, 2: 12, 7: 8}, 53: {5: 27, 4: 18, 8: 9, 6: 28, 7: 3, 3: 9, 2: 6}, 54: {5: 28, 4: 16, 3: 8, 8: 16, 6: 25, 7: 5, 2: 2}, 55: {6: 19, 4: 15, 3: 13, 8: 17, 5: 27, 7: 9}, 56: {7: 20, 2: 1, 8: 10, 6: 18, 3: 18, 4: 6, 5: 26, 1: 1}, 57: {8: 18, 3: 23, 7: 13, 6: 20, 2: 2, 5: 13, 4: 11}, 58: {4: 11, 6: 22, 7: 11, 5: 16, 8: 18, 3: 16, 2: 5, 1: 1}, 59: {2: 8, 5: 14, 4: 17, 8: 9, 3: 11, 7: 18, 6: 23}, 60: {8: 10, 5: 31, 6: 14, 4: 22, 3: 13, 7: 6, 2: 4}, 61: {5: 23, 4: 22, 3: 11, 8: 13, 6: 21, 2: 7, 7: 3}, 62: {5: 29, 2: 6, 6: 22, 8: 12, 3: 12, 7: 3, 4: 15, 1: 1}, 63: {8: 18, 2: 6, 5: 25, 3: 15, 4: 12, 6: 20, 7: 3, 1: 1}, 64: {5: 21, 2: 10, 8: 18, 6: 14, 3: 12, 7: 11, 4: 11, 1: 3}, 65: {8: 23, 3: 19, 6: 13, 7: 4, 2: 12, 4: 4, 5: 24, 1: 1}, 66: {8: 17, 5: 16, 3: 15, 2: 12, 4: 4, 6: 20, 7: 14, 1: 2}, 67: {3: 11, 7: 7, 6: 17, 8: 26, 5: 19, 2: 10, 4: 9, 1: 1}, 68: {3: 15, 8: 20, 5: 25, 4: 8, 7: 16, 6: 14, 2: 2}, 69: {5: 24, 3: 16, 4: 13, 7: 17, 8: 15, 6: 14, 0: 1}, 70: {5: 31, 4: 10, 7: 14, 6: 17, 3: 18, 8: 10}, 71: {4: 15, 6: 14, 3: 17, 5: 37, 8: 6, 2: 1, 7: 10}, 72: {5: 42, 7: 8, 6: 18, 3: 6, 4: 16, 8: 8, 0: 2}, 73: {5: 38, 6: 16, 8: 16, 3: 13, 7: 11, 4: 6}, 74: {3: 21, 6: 23, 5: 38, 7: 5, 2: 1, 8: 6, 4: 6}, 75: {5: 35, 6: 24, 7: 7, 4: 6, 3: 13, 8: 10, 2: 3, 0: 1, 1: 1}, 76: {5: 35, 7: 8, 3: 23, 6: 10, 4: 10, 8: 12, 2: 1, 0: 1}, 77: {3: 21, 8: 12, 4: 7, 0: 2, 7: 6, 6: 19, 5: 32, 1: 1}, 78: {5: 30, 6: 15, 7: 16, 3: 22, 8: 12, 0: 2, 4: 3}, 79: {5: 39, 8: 10, 3: 22, 7: 10, 6: 13, 4: 5, 0: 1}, 80: {3: 30, 5: 32, 7: 8, 6: 10, 8: 17, 4: 2, 2: 1}, 81: {3: 27, 5: 24, 7: 18, 4: 4, 6: 17, 8: 9, 0: 1}, 82: {6: 12, 3: 30, 4: 8, 8: 4, 5: 31, 7: 12, 0: 2, 1: 1}, 83: {3: 30, 5: 26, 8: 12, 7: 12, 6: 18, 4: 2}, 84: {3: 27, 5: 34, 8: 14, 7: 7, 6: 9, 4: 8, 2: 1}, 85: {7: 2, 5: 41, 6: 14, 4: 5, 3: 21, 8: 15, 0: 2}, 86: {4: 8, 5: 36, 3: 17, 8: 15, 2: 1, 6: 9, 7: 12, 1: 2}, 87: {3: 13, 4: 9, 8: 12, 7: 11, 2: 4, 5: 37, 6: 11, 1: 3}, 88: {7: 12, 2: 6, 5: 17, 4: 18, 3: 16, 8: 17, 6: 11, 1: 1, 0: 2}, 89: {6: 18, 8: 15, 4: 13, 5: 26, 3: 13, 7: 8, 2: 6, 1: 1}, 90: {4: 18, 5: 20, 8: 15, 7: 3, 3: 19, 6: 21, 2: 3, 1: 1}, 91: {8: 16, 5: 26, 3: 11, 7: 13, 4: 16, 6: 13, 2: 1, 0: 2, 1: 2}, 92: {7: 9, 8: 15, 5: 24, 3: 22, 4: 12, 6: 13, 2: 3, 1: 2}, 93: {5: 19, 1: 4, 6: 16, 7: 12, 8: 16, 3: 30, 4: 2, 2: 1}, 94: {5: 34, 3: 19, 7: 9, 6: 16, 1: 2, 8: 10, 4: 8, 0: 2}, 95: {6: 22, 5: 27, 8: 17, 7: 10, 3: 16, 1: 3, 4: 5}, 96: {5: 40, 6: 26, 4: 8, 3: 11, 8: 13, 2: 1, 1: 1}, 97: {6: 29, 5: 31, 3: 21, 1: 1, 8: 11, 4: 5, 2: 1, 7: 1}, 98: {6: 17, 3: 27, 7: 6, 8: 12, 5: 31, 4: 3, 1: 4}, 99: {5: 23, 8: 13, 6: 19, 3: 25, 7: 7, 4: 8, 0: 3, 1: 2}, 100: {5: 23, 8: 6, 3: 34, 6: 18, 4: 8, 2: 1, 7: 7, 1: 3}, 101: {3: 22, 8: 17, 5: 30, 4: 2, 7: 6, 6: 17, 1: 5, 0: 1}, 102: {5: 30, 7: 4, 3: 20, 6: 20, 8: 17, 0: 3, 4: 2, 1: 3, 2: 1}, 103: {5: 41, 3: 17, 4: 5, 7: 5, 6: 17, 8: 14, 1: 1}, 104: {5: 37, 8: 7, 2: 1, 7: 14, 3: 19, 4: 6, 6: 11, 1: 1, 0: 4}, 105: {4: 8, 5: 29, 6: 22, 3: 13, 7: 14, 2: 2, 0: 2, 8: 10}, 106: {7: 7, 4: 11, 5: 25, 3: 18, 2: 2, 6: 29, 0: 3, 1: 4, 8: 1}, 107: {2: 5, 6: 16, 5: 29, 3: 22, 7: 9, 1: 6, 4: 9, 8: 3, 0: 1}, 108: {7: 7, 5: 22, 2: 7, 3: 21, 1: 7, 6: 23, 4: 7, 0: 2, 8: 4}, 109: {2: 9, 5: 28, 3: 22, 6: 14, 7: 12, 8: 2, 1: 9, 0: 1, 4: 3}, 110: {5: 26, 3: 25, 6: 9, 7: 10, 4: 5, 2: 8, 0: 7, 1: 8, 8: 2}, 111: {3: 28, 6: 8, 5: 19, 4: 8, 7: 10, 2: 9, 1: 6, 0: 3, 8: 9}, 112: {3: 28, 5: 21, 1: 9, 6: 14, 7: 4, 2: 9, 4: 5, 8: 9, 0: 1}, 113: {3: 33, 5: 18, 6: 24, 0: 2, 4: 4, 1: 6, 2: 2, 8: 6, 7: 5}, 114: {0: 6, 5: 28, 1: 15, 3: 24, 7: 4, 2: 5, 4: 6, 6: 8, 8: 4}, 115: {6: 17, 8: 8, 5: 20, 3: 25, 7: 9, 4: 7, 2: 5, 1: 6, 0: 3}, 116: {5: 21, 3: 21, 8: 20, 4: 2, 6: 19, 2: 6, 1: 4, 7: 4, 0: 3}, 117: {7: 4, 6: 13, 5: 24, 8: 19, 1: 9, 4: 5, 3: 21, 2: 4, 0: 1}, 118: {5: 26, 8: 19, 3: 18, 4: 6, 1: 7, 0: 7, 6: 5, 7: 9, 2: 3}, 119: {5: 23, 6: 9, 3: 27, 8: 18, 0: 2, 7: 12, 1: 3, 2: 4, 4: 2}, 120: {3: 23, 8: 16, 5: 20, 7: 13, 0: 4, 4: 6, 1: 3, 6: 11, 2: 4}, 121: {8: 13, 6: 9, 3: 32, 5: 24, 7: 9, 4: 8, 1: 3, 0: 2}, 122: {5: 29, 6: 20, 8: 9, 7: 14, 1: 2, 3: 23, 4: 1, 0: 2}, 123: {6: 20, 5: 34, 3: 22, 0: 7, 1: 4, 7: 9, 8: 2, 2: 1, 4: 1}, 124: {5: 40, 8: 14, 3: 10, 0: 4, 1: 4, 6: 21, 4: 3, 7: 4}, 125: {3: 19, 5: 33, 6: 22, 0: 3, 7: 6, 4: 5, 1: 2, 8: 8, 2: 2}, 126: {2: 10, 4: 8, 7: 6, 5: 21, 6: 19, 3: 17, 1: 2, 0: 5, 8: 12}, 127: {6: 28, 4: 13, 0: 4, 8: 5, 1: 2, 3: 12, 7: 4, 5: 21, 2: 11}, 128: {8: 6, 6: 26, 5: 22, 3: 18, 0: 8, 7: 4, 1: 3, 4: 12, 2: 1}, 129: {0: 5, 6: 19, 5: 28, 3: 21, 4: 9, 1: 8, 2: 2, 8: 6, 7: 2}, 130: {5: 20, 6: 29, 3: 23, 7: 4, 4: 9, 0: 1, 1: 3, 2: 5, 8: 6}, 131: {3: 30, 5: 29, 1: 4, 6: 13, 4: 8, 2: 2, 8: 5, 0: 3, 7: 6}, 132: {8: 9, 5: 18, 3: 29, 4: 10, 1: 5, 6: 15, 0: 7, 2: 4, 7: 3}, 133: {0: 7, 2: 2, 3: 25, 1: 5, 6: 12, 5: 25, 8: 12, 4: 10, 7: 2}, 134: {6: 14, 3: 18, 5: 27, 1: 5, 0: 5, 4: 7, 8: 15, 2: 5, 7: 4}, 135: {6: 15, 3: 24, 5: 31, 8: 15, 1: 3, 4: 3, 7: 5, 0: 4}, 136: {3: 26, 7: 6, 6: 12, 5: 36, 0: 1, 8: 12, 1: 5, 2: 1, 4: 1}, 137: {8: 13, 6: 13, 3: 29, 5: 33, 4: 2, 7: 5, 0: 4, 1: 1}, 138: {4: 2, 3: 24, 0: 7, 5: 41, 6: 10, 8: 13, 1: 1, 7: 1, 2: 1}, 139: {4: 8, 6: 13, 5: 43, 3: 16, 0: 2, 8: 16, 7: 2}, 140: {5: 31, 8: 16, 2: 3, 0: 5, 6: 15, 3: 21, 1: 1, 7: 4, 4: 4}, 141: {6: 19, 7: 12, 0: 6, 4: 8, 3: 14, 8: 14, 5: 21, 2: 4, 1: 2}, 142: {7: 10, 4: 7, 6: 34, 3: 15, 5: 24, 0: 2, 8: 4, 1: 4}, 143: {5: 38, 7: 12, 3: 9, 6: 16, 1: 8, 8: 7, 4: 7, 2: 1, 0: 2}, 144: {7: 12, 3: 18, 4: 7, 5: 31, 8: 10, 6: 12, 2: 1, 1: 4, 0: 5}, 145: {3: 16, 8: 11, 5: 26, 6: 17, 4: 19, 7: 7, 1: 2, 0: 2}, 146: {3: 21, 8: 15, 1: 3, 6: 21, 7: 9, 5: 20, 4: 10, 2: 1}, 147: {7: 11, 6: 19, 8: 9, 4: 7, 5: 24, 3: 21, 1: 7, 0: 2}, 148: {6: 17, 3: 18, 5: 35, 4: 3, 0: 3, 8: 15, 7: 8, 1: 1}, 149: {6: 21, 5: 36, 3: 15, 8: 13, 0: 3, 4: 2, 7: 8, 1: 2}, 150: {5: 34, 6: 19, 3: 21, 8: 20, 1: 1, 4: 1, 7: 2, 0: 2}, 151: {5: 38, 8: 14, 3: 26, 6: 12, 1: 3, 0: 3, 4: 3, 7: 1}, 152: {5: 32, 3: 26, 6: 15, 8: 10, 7: 1, 0: 2, 1: 8, 2: 2, 4: 4}, 153: {6: 27, 8: 15, 5: 29, 3: 23, 7: 2, 4: 2, 0: 1, 2: 1}, 154: {5: 33, 6: 21, 3: 25, 8: 12, 4: 4, 7: 1, 0: 3, 1: 1}, 155: {6: 22, 4: 3, 8: 10, 5: 34, 3: 28, 1: 1, 7: 2}, 156: {5: 25, 6: 19, 4: 6, 8: 14, 3: 27, 7: 5, 0: 2, 1: 2}, 157: {3: 25, 5: 44, 6: 17, 7: 3, 4: 4, 8: 4, 1: 2, 0: 1}, 158: {6: 32, 5: 27, 3: 25, 8: 9, 4: 6, 7: 1}, 159: {6: 30, 3: 21, 8: 16, 5: 21, 0: 4, 7: 1, 4: 6, 1: 1}, 160: {5: 29, 3: 28, 6: 25, 4: 6, 8: 11, 1: 1}, 161: {3: 26, 6: 29, 5: 31, 0: 3, 8: 11}, 162: {3: 26, 6: 31, 5: 33, 8: 6, 1: 1, 0: 2, 7: 1}, 163: {5: 32, 3: 26, 6: 25, 8: 12, 0: 2, 1: 2, 4: 1}, 164: {6: 18, 3: 20, 0: 2, 5: 37, 8: 15, 1: 5, 7: 2, 4: 1}, 165: {7: 4, 6: 18, 5: 30, 1: 3, 3: 26, 0: 4, 8: 12, 4: 3}, 166: {6: 23, 3: 24, 4: 4, 8: 15, 5: 28, 7: 1, 0: 2, 1: 3}, 167: {8: 15, 3: 17, 4: 9, 5: 23, 6: 28, 7: 3, 1: 3, 0: 2}, 168: {5: 32, 4: 2, 7: 4, 6: 21, 2: 3, 8: 9, 3: 22, 1: 5, 0: 2}, 169: {6: 16, 5: 35, 8: 15, 1: 5, 3: 16, 7: 5, 4: 2, 2: 4, 0: 2}, 170: {8: 15, 1: 5, 3: 16, 7: 3, 5: 40, 6: 16, 4: 5}, 171: {7: 4, 8: 19, 1: 7, 3: 16, 5: 34, 6: 16, 4: 3, 0: 1}, 172: {8: 21, 4: 1, 6: 20, 5: 39, 3: 10, 1: 6, 7: 2, 0: 1}, 173: {6: 24, 3: 19, 8: 20, 5: 29, 7: 5, 4: 1, 1: 1, 2: 1}, 174: {6: 17, 8: 17, 5: 39, 3: 16, 7: 7, 0: 1, 4: 3}, 175: {6: 21, 5: 31, 3: 17, 8: 20, 4: 4, 7: 6, 0: 1}, 176: {8: 22, 5: 29, 6: 21, 4: 13, 7: 5, 3: 9, 2: 1}, 177: {8: 47, 5: 17, 4: 7, 6: 10, 3: 12, 7: 7}, 178: {4: 8, 8: 24, 3: 25, 0: 2, 6: 10, 5: 29, 7: 2}, 179: {7: 2, 3: 21, 4: 17, 0: 3, 8: 19, 5: 23, 6: 12, 1: 3}, 180: {4: 6, 3: 21, 6: 15, 8: 22, 5: 32, 7: 3, 0: 1}, 181: {7: 5, 3: 22, 5: 36, 8: 20, 6: 10, 4: 4, 0: 2, 1: 1}, 182: {8: 16, 1: 2, 4: 6, 7: 7, 5: 42, 3: 19, 6: 7, 0: 1}, 183: {5: 31, 6: 15, 7: 4, 8: 23, 3: 22, 1: 1, 2: 1, 0: 2, 4: 1}, 184: {6: 24, 5: 34, 3: 14, 0: 4, 8: 20, 7: 4}, 185: {6: 30, 0: 3, 7: 10, 5: 22, 3: 13, 8: 19, 4: 3}, 186: {6: 22, 8: 29, 5: 23, 7: 6, 3: 12, 4: 8}, 187: {5: 35, 6: 13, 2: 1, 7: 9, 3: 13, 8: 25, 4: 2, 0: 2}, 188: {3: 12, 8: 33, 6: 16, 5: 31, 4: 6, 2: 2}, 189: {3: 9, 8: 27, 5: 41, 7: 1, 6: 15, 4: 4, 0: 2, 2: 1}, 190: {6: 7, 5: 37, 7: 4, 3: 12, 8: 35, 0: 3, 4: 2}, 191: {5: 37, 6: 14, 8: 22, 0: 6, 3: 10, 4: 3, 7: 8}, 192: {8: 31, 5: 39, 0: 5, 7: 3, 3: 8, 6: 13, 4: 1}, 193: {3: 10, 8: 29, 5: 35, 6: 18, 7: 7, 4: 1}, 194: {8: 33, 5: 36, 3: 10, 7: 11, 6: 9, 4: 1}, 195: {5: 35, 7: 20, 8: 30, 0: 1, 4: 4, 3: 5, 6: 5}, 196: {5: 30, 8: 42, 7: 10, 3: 5, 6: 9, 4: 3, 0: 1}, 197: {8: 33, 4: 7, 5: 36, 7: 7, 3: 8, 0: 2, 6: 7}, 198: {8: 26, 6: 16, 5: 39, 3: 5, 4: 7, 7: 7}, 199: {8: 22, 5: 39, 3: 6, 7: 4, 6: 19, 4: 10}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
