  All discovred UIOs
--------------------------------------------------
s0
    ('bcc', 'xzNone')
    ('cbcd', 'yxyy')
    ('ccb', 'yzy')
    ('aaca', 'xxzx')
    ('bb', 'yy')
    ('ba', 'yx')
    ('acad', 'xzxNone')
    ('cacd', 'yxzNone')
    ('acb', 'xzy')
    ('bc', 'yy')
    ('cca', 'yzx')
    ('ccc', 'yzy')
    ('caac', 'yxzz')
    ('acc', 'xzy')
    ('abc', 'xxy')
    ('cbcc', 'yxyy')
    ('cbab', 'yxxNone')
    ('abd', 'xxy')
    ('caab', 'yxzx')
    ('cbaa', 'yxxz')
    ('cad', 'yxy')
    ('aacc', 'xxzz')

s5
    ('aada', 'xzyz')
    ('aaad', 'xzxy')
    ('acbb', 'xzxNone')
    ('aac', 'xzz')
    ('cc', 'zy')
    ('aaab', 'xzxx')
    ('cb', 'zy')
    ('acca', 'xzzx')
    ('acaa', 'xzxz')
    ('aab', 'xzx')
    ('caab', 'zxxNone')
    ('bca', 'xyz')
    ('cabb', 'zxxNone')
    ('accb', 'xzzy')
    ('cacb', 'zxzy')
    ('cabd', 'zxxy')
    ('cacc', 'zxzy')
    ('caaa', 'zxxz')
    ('bcd', 'xyy')
    ('bcbd', 'xyxNone')
    ('cad', 'zxNone')
    ('bcbb', 'xyxy')
    ('cabc', 'zxxy')
    ('aadc', 'xzyy')
    ('accc', 'xzzy')
    ('acab', 'xzxNone')
    ('bcc', 'xyy')
    ('aaaa', 'xzxx')

s6
    ('abcd', 'zxzNone')
    ('acbb', 'zzxx')
    ('cacc', 'zxzz')
    ('aabb', 'zxxy')
    ('ccc', 'zzy')
    ('cbcb', 'zxyx')
    ('aabd', 'zxxNone')
    ('aad', 'zxy')
    ('abcc', 'zxzNone')
    ('cbcd', 'zxyy')
    ('acba', 'zzxz')
    ('aabc', 'zxxz')
    ('aaca', 'zxzz')
    ('abb', 'zxy')
    ('caa', 'zxz')
    ('cbb', 'zxNone')
    ('aaaa', 'zxxx')
    ('aacc', 'zxzNone')
    ('aba', 'zxx')
    ('aca', 'zzz')
    ('cbcc', 'zxyy')
    ('abca', 'zxzz')
    ('cbca', 'zxyz')
    ('cca', 'zzx')
    ('cab', 'zxNone')
    ('aaab', 'zxxx')
    ('ccb', 'zzy')
    ('acc', 'zzNone')

s7
    ('cb', 'yNone')
    ('baca', 'xzyz')
    ('aaa', 'zzx')
    ('bcbd', 'xzxNone')
    ('bcba', 'xzxx')
    ('aab', 'zzx')
    ('acbb', 'zzxNone')
    ('bcbb', 'xzxy')
    ('acba', 'zzxx')
    ('ccd', 'yyy')
    ('aaca', 'zzzz')
    ('bacb', 'xzyx')
    ('acc', 'zzz')
    ('bab', 'xzNone')
    ('cca', 'yyz')
    ('ccc', 'yyy')
    ('ccb', 'yyx')
    ('baa', 'xzx')
    ('bcbc', 'xzxz')
    ('bca', 'xzx')
    ('aacc', 'zzzNone')
    ('aca', 'zzx')
    ('bad', 'xzy')
    ('bcd', 'xzy')
    ('bcc', 'xzz')

s8
    ('adba', 'zyxx')
    ('adc', 'zyz')
    ('adbc', 'zyxy')
    ('caab', 'zxxx')
    ('aca', 'zyz')
    ('accd', 'zyyNone')
    ('cbd', 'zxNone')
    ('caaa', 'zxxx')
    ('ccb', 'zzx')
    ('aab', 'zxNone')
    ('cabc', 'zxxz')
    ('accc', 'zyyz')
    ('caca', 'zxzz')
    ('accb', 'zyyy')
    ('cca', 'zzz')
    ('ada', 'zyx')
    ('cabd', 'zxxNone')
    ('cabb', 'zxxy')
    ('acbb', 'zyxy')
    ('ccc', 'zzNone')
    ('acbd', 'zyxNone')
    ('cacc', 'zxzNone')
    ('cbc', 'zxz')
    ('cbb', 'zxy')
    ('aacd', 'zxzy')
    ('acca', 'zyyx')
    ('cd', 'zy')
    ('aacc', 'zxzz')
    ('adbd', 'zyxy')
    ('aaa', 'zxz')

s9
    ('cbd', 'yxNone')
    ('ccc', 'yyz')
    ('cbaa', 'yxxx')
    ('ccb', 'yyy')
    ('cbca', 'yxyx')
    ('ca', 'yz')
    ('cbab', 'yxxx')
    ('cbcd', 'yxyNone')
    ('cca', 'yyx')
    ('cbb', 'yxy')
    ('ccd', 'yyNone')
    ('cbcc', 'yxyz')



  Generation based UIO distributions:
--------------------------------------------------
{0: {7: 26, 6: 57, 5: 94, 8: 26, 3: 79, 2: 85, 0: 159, 1: 27, 4: 47}, 1: {4: 65, 1: 24, 3: 85, 0: 13, 8: 63, 5: 98, 2: 79, 6: 83, 7: 90}, 2: {4: 108, 5: 96, 2: 73, 8: 65, 1: 29, 6: 76, 3: 115, 7: 22, 0: 16}, 3: {1: 45, 5: 102, 4: 85, 3: 129, 2: 103, 0: 20, 6: 51, 8: 53, 7: 12}, 4: {5: 91, 6: 49, 2: 119, 1: 48, 3: 111, 8: 18, 0: 30, 4: 127, 7: 7}, 5: {2: 151, 5: 120, 1: 48, 3: 88, 8: 49, 4: 53, 0: 29, 6: 53, 7: 9}, 6: {8: 67, 5: 92, 4: 87, 2: 144, 0: 24, 7: 18, 6: 43, 1: 38, 3: 87}, 7: {5: 111, 8: 91, 4: 64, 6: 64, 1: 37, 0: 17, 2: 128, 3: 70, 7: 18}, 8: {3: 68, 1: 26, 7: 23, 5: 189, 2: 42, 4: 67, 6: 88, 0: 6, 8: 91}, 9: {8: 28, 5: 99, 3: 145, 7: 59, 4: 69, 1: 50, 2: 79, 0: 9, 6: 62}, 10: {8: 83, 1: 30, 4: 53, 5: 113, 6: 71, 3: 152, 7: 38, 2: 57, 0: 3}, 11: {5: 136, 3: 130, 6: 72, 1: 59, 8: 47, 4: 64, 7: 38, 2: 44, 0: 10}, 12: {6: 92, 0: 6, 3: 132, 1: 21, 7: 23, 5: 177, 2: 32, 4: 74, 8: 43}, 13: {1: 24, 3: 102, 4: 52, 5: 181, 7: 37, 6: 134, 0: 1, 8: 49, 2: 20}, 14: {6: 141, 7: 35, 4: 86, 3: 87, 5: 147, 8: 65, 1: 25, 2: 13, 0: 1}, 15: {4: 93, 5: 132, 3: 91, 6: 143, 8: 52, 1: 18, 7: 58, 2: 12, 0: 1}, 16: {5: 216, 6: 94, 3: 113, 4: 58, 7: 26, 8: 50, 1: 26, 2: 12, 0: 5}, 17: {3: 96, 5: 220, 8: 41, 1: 6, 6: 102, 7: 36, 4: 82, 2: 15, 0: 2}, 18: {5: 195, 6: 102, 8: 110, 1: 10, 3: 84, 4: 40, 7: 44, 2: 13, 0: 2}, 19: {6: 118, 4: 56, 5: 238, 8: 88, 1: 15, 3: 48, 7: 21, 2: 14, 0: 2}, 20: {5: 277, 6: 144, 8: 105, 4: 22, 3: 22, 7: 20, 1: 6, 2: 4}, 21: {6: 182, 5: 213, 8: 111, 7: 25, 4: 31, 3: 33, 2: 4, 1: 1}, 22: {5: 271, 8: 73, 6: 155, 7: 44, 3: 34, 4: 14, 2: 8, 0: 1}, 23: {5: 299, 7: 45, 8: 91, 6: 116, 3: 34, 4: 12, 1: 3}, 24: {6: 148, 5: 221, 8: 118, 7: 66, 3: 27, 4: 16, 2: 4}, 25: {7: 90, 6: 143, 8: 105, 5: 201, 3: 35, 4: 22, 1: 3, 2: 1}, 26: {7: 90, 6: 112, 4: 19, 5: 231, 8: 87, 3: 55, 1: 2, 2: 4}, 27: {5: 221, 6: 142, 8: 69, 7: 95, 4: 43, 3: 29, 2: 1}, 28: {8: 124, 5: 256, 6: 122, 7: 55, 3: 24, 1: 3, 4: 15, 2: 1}, 29: {6: 117, 5: 250, 3: 49, 8: 96, 7: 69, 1: 8, 4: 11}, 30: {7: 65, 8: 88, 1: 6, 5: 215, 6: 149, 3: 66, 4: 9, 2: 2}, 31: {5: 188, 7: 66, 6: 131, 8: 173, 1: 11, 4: 17, 3: 13, 2: 1}, 32: {4: 35, 6: 124, 5: 208, 7: 87, 8: 114, 1: 7, 3: 25}, 33: {8: 102, 7: 133, 6: 139, 3: 19, 5: 160, 4: 41, 1: 6}, 34: {8: 189, 7: 90, 5: 172, 4: 24, 6: 97, 3: 23, 1: 3, 2: 2}, 35: {7: 78, 8: 148, 3: 33, 6: 101, 4: 56, 5: 179, 2: 2, 1: 3}, 36: {6: 100, 5: 147, 8: 150, 7: 131, 3: 36, 4: 33, 1: 3}, 37: {6: 160, 5: 205, 4: 31, 7: 68, 3: 30, 8: 104, 1: 2}, 38: {4: 97, 6: 137, 5: 170, 7: 65, 8: 79, 3: 48, 2: 3, 1: 1}, 39: {5: 215, 8: 113, 4: 53, 7: 55, 3: 34, 6: 126, 1: 4}, 40: {8: 118, 5: 278, 1: 2, 4: 39, 7: 57, 6: 72, 3: 33, 2: 1}, 41: {5: 226, 8: 173, 7: 77, 6: 49, 3: 35, 4: 23, 1: 17}, 42: {3: 23, 8: 185, 5: 248, 6: 69, 7: 67, 4: 8}, 43: {6: 121, 5: 212, 8: 165, 1: 2, 3: 52, 4: 14, 7: 34}, 44: {6: 109, 7: 31, 3: 19, 5: 256, 8: 171, 1: 1, 4: 12, 2: 1}, 45: {5: 168, 3: 20, 8: 156, 6: 183, 7: 55, 2: 2, 4: 11, 1: 5}, 46: {5: 184, 6: 127, 8: 190, 3: 21, 7: 57, 4: 17, 2: 3, 1: 1}, 47: {8: 190, 6: 144, 5: 190, 3: 20, 4: 17, 7: 35, 1: 2, 2: 2}, 48: {4: 25, 5: 180, 6: 140, 8: 209, 7: 26, 3: 17, 2: 2, 1: 1}, 49: {7: 30, 6: 125, 5: 202, 8: 194, 4: 43, 2: 3, 3: 3}, 50: {8: 233, 7: 60, 5: 156, 4: 31, 6: 115, 3: 4, 2: 1}, 51: {8: 212, 7: 82, 5: 167, 6: 113, 4: 19, 3: 6, 2: 1}, 52: {8: 166, 5: 243, 6: 104, 7: 63, 4: 14, 3: 10}, 53: {5: 241, 8: 191, 6: 121, 7: 33, 3: 7, 4: 7}, 54: {5: 256, 8: 167, 6: 115, 7: 32, 3: 14, 4: 16}, 55: {5: 221, 8: 218, 7: 48, 3: 9, 4: 10, 6: 94}, 56: {8: 255, 5: 217, 7: 59, 6: 52, 4: 9, 3: 8}, 57: {7: 34, 5: 217, 8: 280, 6: 54, 3: 9, 4: 6}, 58: {8: 207, 6: 108, 5: 211, 7: 43, 2: 4, 4: 21, 3: 6}, 59: {6: 154, 7: 60, 4: 23, 5: 211, 8: 142, 3: 9, 1: 1}, 60: {6: 126, 7: 86, 5: 271, 4: 38, 8: 72, 3: 6, 2: 1}, 61: {7: 115, 5: 249, 8: 63, 3: 7, 6: 134, 4: 31, 2: 1}, 62: {4: 30, 5: 197, 6: 106, 8: 152, 7: 98, 3: 16, 2: 1}, 63: {5: 223, 7: 69, 8: 152, 6: 92, 4: 48, 3: 16}, 64: {4: 48, 6: 121, 8: 172, 5: 178, 7: 55, 3: 23, 2: 2, 1: 1}, 65: {8: 120, 5: 214, 6: 171, 7: 42, 2: 3, 4: 48, 3: 2}, 66: {5: 263, 8: 180, 2: 6, 6: 91, 7: 48, 4: 10, 3: 2}, 67: {5: 226, 8: 193, 6: 105, 7: 29, 2: 13, 4: 27, 3: 7}, 68: {5: 218, 8: 155, 6: 114, 7: 63, 4: 25, 2: 17, 3: 8}, 69: {6: 129, 7: 35, 5: 224, 8: 172, 3: 4, 4: 34, 2: 2}, 70: {8: 133, 5: 178, 6: 189, 7: 49, 4: 39, 3: 10, 2: 1, 1: 1}, 71: {5: 256, 6: 130, 7: 58, 8: 119, 4: 28, 3: 4, 2: 5}, 72: {5: 275, 7: 33, 8: 168, 6: 82, 4: 36, 3: 6}, 73: {6: 84, 8: 137, 5: 284, 7: 44, 4: 43, 3: 8}, 74: {5: 271, 6: 78, 7: 38, 8: 183, 4: 27, 3: 3}, 75: {8: 115, 7: 78, 5: 289, 6: 99, 4: 18, 3: 1}, 76: {8: 150, 5: 263, 6: 134, 7: 37, 3: 3, 4: 13}, 77: {8: 178, 7: 30, 5: 241, 3: 4, 6: 128, 4: 18, 2: 1}, 78: {8: 178, 5: 180, 6: 105, 4: 22, 7: 87, 3: 28}, 79: {5: 180, 8: 171, 4: 39, 7: 62, 6: 134, 3: 14}, 80: {8: 176, 4: 34, 5: 227, 7: 59, 6: 99, 3: 4, 1: 1}, 81: {6: 91, 5: 228, 8: 161, 4: 56, 7: 61, 3: 3}, 82: {5: 203, 8: 134, 6: 137, 7: 65, 4: 55, 3: 4, 2: 2}, 83: {6: 125, 7: 64, 5: 217, 4: 21, 8: 169, 2: 1, 1: 1, 3: 2}, 84: {8: 140, 5: 190, 7: 58, 6: 178, 4: 29, 2: 4, 3: 1}, 85: {5: 182, 4: 20, 8: 233, 6: 108, 7: 54, 1: 1, 3: 2}, 86: {5: 188, 8: 171, 4: 43, 6: 134, 7: 56, 3: 8}, 87: {5: 212, 8: 160, 6: 103, 7: 86, 3: 5, 4: 34}, 88: {5: 273, 7: 64, 4: 28, 8: 141, 6: 87, 3: 5, 2: 2}, 89: {5: 242, 8: 159, 7: 78, 6: 91, 3: 4, 4: 22, 2: 4}, 90: {7: 65, 5: 205, 8: 205, 6: 100, 3: 16, 4: 8, 2: 1}, 91: {8: 171, 6: 115, 5: 237, 7: 70, 3: 2, 4: 5}, 92: {6: 147, 5: 206, 8: 129, 3: 22, 7: 86, 4: 9, 2: 1}, 93: {5: 214, 7: 43, 8: 162, 6: 150, 4: 13, 3: 18}, 94: {7: 113, 6: 147, 5: 180, 8: 138, 4: 18, 3: 4}, 95: {6: 180, 5: 189, 7: 103, 8: 110, 4: 16, 3: 2}, 96: {7: 78, 8: 103, 6: 205, 5: 190, 4: 22, 1: 1, 3: 1}, 97: {7: 117, 5: 149, 8: 148, 6: 155, 4: 29, 3: 1, 2: 1}, 98: {8: 185, 6: 162, 5: 164, 4: 10, 7: 77, 3: 2}, 99: {4: 24, 5: 182, 8: 192, 6: 147, 7: 49, 3: 5, 2: 1}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


