  All discovred UIOs
--------------------------------------------------
s0
    ('aaca', 'xxzz')
    ('cbd', 'yxy')
    ('cad', 'yxy')
    ('aacc', 'xxzz')

s5
    ('aadc', 'xzyy')
    ('cabd', 'zxxy')
    ('aaab', 'xzxx')
    ('acaa', 'xzxz')
    ('acab', 'xzxNone')
    ('bcc', 'xyy')
    ('bca', 'xyz')
    ('aaad', 'xzxy')
    ('cad', 'zxNone')
    ('bcbd', 'xyxNone')
    ('cb', 'zy')
    ('aaaa', 'xzxx')
    ('acbb', 'xzxNone')
    ('cacb', 'zxzy')
    ('accc', 'xzzy')
    ('acca', 'xzzx')
    ('cabb', 'zxxNone')
    ('aac', 'xzz')
    ('aab', 'xzx')
    ('accb', 'xzzy')
    ('bcd', 'xyy')
    ('bcbb', 'xyxy')
    ('aada', 'xzyz')
    ('cc', 'zy')
    ('caab', 'zxxNone')
    ('caaa', 'zxxz')
    ('cabc', 'zxxy')
    ('cacc', 'zxzy')

s6
    ('aaab', 'zxxx')
    ('cab', 'zxNone')
    ('aabc', 'zxxz')
    ('ccb', 'zzy')
    ('cacc', 'zxzz')
    ('cca', 'zzx')
    ('abb', 'zxy')
    ('acbb', 'zzxx')
    ('cbcd', 'zxyy')
    ('ccc', 'zzy')
    ('aabb', 'zxxy')
    ('abcd', 'zxzNone')
    ('aba', 'zxx')
    ('aaaa', 'zxxx')
    ('cbb', 'zxNone')
    ('cbcc', 'zxyy')
    ('abcc', 'zxzNone')
    ('acc', 'zzNone')
    ('aaca', 'zxzz')
    ('aad', 'zxy')
    ('aacc', 'zxzNone')
    ('aabd', 'zxxNone')
    ('cbca', 'zxyz')
    ('caa', 'zxz')
    ('abca', 'zxzz')
    ('acba', 'zzxz')
    ('cbcb', 'zxyx')
    ('aca', 'zzz')

s7
    ('bcc', 'xzz')
    ('cb', 'yNone')
    ('acc', 'zzz')
    ('baca', 'xzyz')
    ('bca', 'xzx')
    ('ccd', 'yyy')
    ('ccc', 'yyy')
    ('aab', 'zzx')
    ('baa', 'xzx')
    ('aaa', 'zzx')
    ('bcbb', 'xzxy')
    ('bad', 'xzy')
    ('aacc', 'zzzNone')
    ('bcbd', 'xzxNone')
    ('bcd', 'xzy')
    ('ccb', 'yyx')
    ('bacb', 'xzyx')
    ('acbb', 'zzxNone')
    ('cca', 'yyz')
    ('acba', 'zzxx')
    ('bab', 'xzNone')
    ('bcba', 'xzxx')
    ('bcbc', 'xzxz')
    ('aaca', 'zzzz')
    ('aca', 'zzx')

s8
    ('cabc', 'zxxz')
    ('ccb', 'zzx')
    ('cca', 'zzz')
    ('cabd', 'zxxNone')
    ('aca', 'zyz')
    ('accc', 'zyyz')
    ('adbd', 'zyxy')
    ('aaa', 'zxz')
    ('adbc', 'zyxy')
    ('caca', 'zxzz')
    ('cbd', 'zxNone')
    ('cacc', 'zxzNone')
    ('accb', 'zyyy')
    ('cbc', 'zxz')
    ('acca', 'zyyx')
    ('ada', 'zyx')
    ('cabb', 'zxxy')
    ('aacc', 'zxzz')
    ('aacd', 'zxzy')
    ('ccc', 'zzNone')
    ('accd', 'zyyNone')
    ('cbb', 'zxy')
    ('cd', 'zy')
    ('acbb', 'zyxy')
    ('caab', 'zxxx')
    ('adba', 'zyxx')
    ('adc', 'zyz')
    ('caaa', 'zxxx')
    ('aab', 'zxNone')
    ('acbd', 'zyxNone')

s9
    ('ccd', 'yyNone')
    ('cbd', 'yxNone')
    ('cca', 'yyx')
    ('cbb', 'yxy')
    ('cbaa', 'yxxx')
    ('ccc', 'yyz')
    ('cbcc', 'yxyz')
    ('ccb', 'yyy')
    ('cbca', 'yxyx')
    ('cbab', 'yxxx')
    ('ca', 'yz')
    ('cbcd', 'yxyNone')



  Generation based UIO distributions:
--------------------------------------------------
{0: {0: 29, 5: 16, 8: 11, 2: 9, 3: 17, 4: 4, 6: 9, 1: 5}, 1: {5: 21, 1: 5, 3: 23, 6: 7, 8: 17, 4: 7, 2: 12, 0: 2, 7: 6}, 2: {3: 23, 5: 22, 1: 4, 4: 17, 6: 6, 2: 11, 8: 11, 7: 5, 0: 1}, 3: {0: 2, 6: 11, 3: 22, 2: 9, 8: 9, 1: 6, 4: 16, 5: 21, 7: 4}, 4: {3: 21, 2: 11, 4: 13, 5: 15, 8: 10, 6: 18, 1: 7, 7: 3, 0: 2}, 5: {5: 17, 3: 16, 8: 17, 1: 4, 7: 4, 2: 10, 6: 17, 4: 14, 0: 1}, 6: {6: 20, 4: 11, 8: 10, 5: 19, 3: 16, 0: 6, 2: 12, 7: 3, 1: 3}, 7: {6: 22, 5: 21, 2: 13, 1: 3, 4: 11, 8: 12, 3: 15, 7: 2, 0: 1}, 8: {5: 17, 3: 14, 6: 16, 2: 25, 4: 17, 1: 3, 7: 1, 8: 4, 0: 3}, 9: {1: 7, 5: 22, 3: 23, 4: 11, 8: 6, 7: 1, 6: 17, 2: 12, 0: 1}, 10: {6: 17, 5: 19, 3: 20, 1: 6, 7: 1, 4: 20, 2: 11, 8: 5, 0: 1}, 11: {2: 6, 5: 25, 3: 14, 6: 18, 4: 21, 8: 6, 7: 4, 0: 1, 1: 5}, 12: {6: 24, 2: 11, 3: 20, 7: 4, 8: 6, 4: 11, 5: 21, 0: 1, 1: 2}, 13: {6: 19, 5: 20, 1: 4, 3: 21, 0: 1, 2: 8, 4: 14, 8: 7, 7: 6}, 14: {5: 22, 2: 7, 6: 28, 4: 11, 8: 6, 3: 19, 1: 4, 7: 3}, 15: {3: 22, 5: 17, 2: 15, 4: 16, 6: 19, 8: 6, 0: 2, 1: 3}, 16: {5: 21, 2: 13, 3: 19, 6: 19, 4: 14, 1: 3, 7: 5, 0: 4, 8: 2}, 17: {8: 7, 5: 19, 2: 17, 6: 23, 4: 11, 3: 14, 7: 7, 1: 1, 0: 1}, 18: {4: 17, 2: 26, 7: 10, 0: 5, 3: 12, 8: 5, 5: 9, 6: 14, 1: 2}, 19: {6: 11, 3: 11, 2: 35, 7: 11, 8: 7, 4: 4, 5: 14, 0: 5, 1: 2}, 20: {6: 11, 5: 20, 3: 15, 2: 26, 1: 2, 0: 7, 4: 8, 7: 8, 8: 3}, 21: {5: 16, 4: 20, 2: 24, 8: 8, 0: 2, 6: 13, 3: 14, 1: 3}, 22: {4: 9, 3: 23, 5: 21, 2: 19, 8: 7, 6: 10, 1: 4, 0: 5, 7: 2}, 23: {2: 23, 3: 24, 6: 11, 4: 15, 5: 18, 1: 2, 7: 4, 8: 1, 0: 2}, 24: {2: 30, 4: 16, 6: 17, 5: 20, 1: 3, 3: 9, 8: 3, 0: 1, 7: 1}, 25: {2: 23, 3: 10, 8: 6, 6: 16, 4: 17, 5: 17, 0: 5, 1: 4, 7: 2}, 26: {4: 14, 1: 4, 5: 17, 6: 11, 0: 2, 7: 3, 3: 14, 8: 13, 2: 22}, 27: {5: 23, 2: 17, 4: 19, 7: 1, 6: 16, 3: 8, 8: 11, 0: 3, 1: 2}, 28: {4: 16, 7: 2, 8: 8, 5: 24, 6: 12, 3: 13, 2: 16, 0: 5, 1: 4}, 29: {6: 16, 3: 14, 8: 11, 5: 22, 7: 1, 2: 13, 4: 17, 1: 3, 0: 3}, 30: {7: 5, 3: 18, 5: 18, 4: 20, 6: 23, 2: 6, 1: 1, 8: 8, 0: 1}, 31: {4: 22, 3: 14, 6: 15, 5: 24, 2: 11, 7: 3, 0: 2, 8: 6, 1: 3}, 32: {8: 8, 3: 21, 6: 17, 4: 18, 5: 22, 0: 2, 1: 3, 2: 8, 7: 1}, 33: {3: 19, 4: 12, 6: 23, 2: 11, 5: 21, 8: 8, 7: 2, 0: 3, 1: 1}, 34: {3: 24, 5: 18, 1: 2, 6: 15, 8: 10, 4: 11, 2: 10, 7: 7, 0: 3}, 35: {4: 9, 5: 24, 3: 18, 6: 19, 2: 15, 1: 4, 8: 7, 7: 3, 0: 1}, 36: {2: 16, 8: 7, 3: 8, 5: 27, 6: 15, 4: 20, 1: 2, 7: 4, 0: 1}, 37: {4: 13, 3: 19, 8: 10, 5: 33, 6: 13, 2: 7, 0: 1, 1: 1, 7: 3}, 38: {3: 11, 8: 12, 2: 15, 5: 27, 4: 21, 0: 3, 6: 9, 7: 2}, 39: {5: 25, 7: 9, 4: 17, 2: 8, 3: 14, 8: 7, 6: 17, 0: 1, 1: 2}, 40: {4: 18, 6: 17, 3: 6, 0: 3, 5: 23, 7: 19, 8: 2, 2: 12}, 41: {4: 17, 2: 17, 3: 9, 5: 36, 7: 6, 6: 9, 0: 1, 8: 5}, 42: {5: 26, 6: 7, 3: 14, 0: 3, 2: 17, 4: 24, 7: 5, 8: 3, 1: 1}, 43: {1: 1, 2: 18, 6: 16, 3: 16, 4: 13, 5: 30, 0: 5, 7: 1}, 44: {4: 21, 5: 29, 3: 14, 6: 14, 2: 11, 8: 5, 0: 2, 7: 2, 1: 2}, 45: {2: 18, 3: 10, 5: 28, 6: 16, 4: 13, 7: 3, 1: 2, 8: 9, 0: 1}, 46: {2: 31, 5: 28, 3: 5, 8: 7, 6: 12, 4: 11, 7: 3, 0: 3}, 47: {2: 29, 5: 24, 4: 10, 6: 16, 7: 4, 8: 5, 3: 10, 0: 2}, 48: {2: 36, 6: 19, 5: 22, 7: 3, 3: 7, 4: 7, 8: 5, 0: 1}, 49: {5: 26, 8: 7, 4: 14, 2: 19, 7: 7, 6: 21, 3: 6}, 50: {2: 21, 4: 17, 8: 10, 5: 22, 6: 18, 3: 9, 0: 1, 7: 2}, 51: {6: 13, 5: 23, 4: 15, 3: 15, 2: 26, 0: 2, 8: 4, 7: 2}, 52: {3: 15, 2: 14, 5: 25, 0: 2, 6: 21, 8: 10, 4: 11, 1: 1, 7: 1}, 53: {3: 22, 2: 12, 6: 24, 5: 17, 4: 13, 8: 8, 1: 2, 7: 2}, 54: {5: 23, 4: 13, 6: 20, 3: 16, 7: 5, 2: 14, 8: 8, 1: 1}, 55: {3: 13, 2: 19, 8: 8, 5: 21, 6: 19, 4: 16, 7: 4}, 56: {3: 11, 4: 12, 2: 21, 8: 4, 5: 32, 6: 17, 7: 3}, 57: {6: 19, 4: 17, 8: 7, 5: 20, 3: 14, 2: 20, 7: 3}, 58: {3: 10, 5: 24, 6: 12, 2: 17, 8: 12, 4: 22, 7: 3}, 59: {5: 33, 3: 19, 7: 2, 6: 15, 2: 12, 4: 12, 8: 5, 1: 1, 0: 1}, 60: {4: 17, 2: 21, 8: 7, 7: 7, 6: 22, 5: 21, 3: 5}, 61: {4: 19, 6: 14, 2: 18, 3: 7, 1: 3, 5: 26, 8: 10, 7: 3}, 62: {5: 30, 4: 17, 2: 24, 3: 6, 8: 3, 6: 13, 7: 7}, 63: {6: 20, 5: 23, 8: 8, 4: 28, 2: 8, 7: 4, 3: 7, 0: 1, 1: 1}, 64: {8: 9, 7: 4, 4: 16, 5: 26, 6: 28, 3: 11, 1: 1, 2: 3, 0: 2}, 65: {8: 18, 2: 2, 5: 28, 6: 25, 4: 13, 3: 6, 7: 6, 0: 2}, 66: {7: 6, 0: 5, 4: 12, 2: 2, 5: 28, 8: 23, 6: 19, 3: 4, 1: 1}, 67: {6: 19, 7: 12, 4: 17, 8: 28, 5: 18, 2: 2, 0: 1, 3: 3}, 68: {8: 23, 6: 33, 4: 20, 7: 7, 5: 12, 2: 3, 0: 2}, 69: {5: 24, 8: 16, 2: 9, 6: 19, 4: 17, 7: 12, 0: 2, 3: 1}, 70: {5: 32, 6: 14, 2: 20, 4: 13, 0: 3, 7: 3, 8: 14, 3: 1}, 71: {2: 16, 5: 42, 8: 9, 4: 8, 6: 17, 7: 4, 3: 3, 0: 1}, 72: {4: 13, 3: 1, 5: 24, 6: 24, 2: 18, 7: 2, 8: 9, 0: 9}, 73: {5: 35, 6: 19, 3: 7, 4: 24, 8: 6, 7: 3, 2: 5, 0: 1}, 74: {0: 5, 4: 20, 6: 20, 5: 22, 8: 12, 7: 7, 3: 7, 2: 6, 1: 1}, 75: {5: 36, 8: 11, 2: 11, 4: 20, 6: 18, 7: 1, 3: 2, 0: 1}, 76: {2: 6, 5: 31, 8: 7, 6: 22, 4: 26, 3: 3, 0: 3, 7: 2}, 77: {3: 7, 5: 28, 0: 3, 8: 17, 2: 6, 6: 17, 4: 20, 7: 2}, 78: {6: 25, 2: 10, 5: 21, 4: 18, 8: 13, 7: 4, 0: 5, 3: 3, 1: 1}, 79: {5: 45, 3: 2, 2: 13, 8: 11, 6: 12, 0: 2, 7: 3, 4: 12}, 80: {6: 11, 5: 39, 2: 12, 3: 5, 8: 14, 7: 3, 4: 14, 0: 2}, 81: {2: 21, 5: 28, 6: 15, 8: 10, 4: 16, 0: 3, 3: 6, 7: 1}, 82: {5: 24, 3: 7, 8: 10, 6: 12, 2: 30, 4: 14, 7: 1, 0: 2}, 83: {3: 16, 2: 20, 4: 11, 7: 2, 5: 24, 8: 11, 6: 13, 0: 3}, 84: {5: 22, 6: 12, 2: 27, 3: 9, 7: 4, 4: 9, 8: 15, 0: 2}, 85: {8: 13, 2: 18, 6: 15, 5: 19, 3: 14, 7: 12, 4: 8, 0: 1}, 86: {5: 22, 2: 18, 7: 6, 6: 16, 4: 6, 0: 2, 8: 20, 3: 9, 1: 1}, 87: {2: 21, 8: 12, 5: 24, 3: 3, 4: 12, 6: 23, 7: 2, 0: 2, 1: 1}, 88: {2: 27, 5: 34, 1: 2, 6: 15, 8: 10, 3: 3, 4: 4, 0: 3, 7: 2}, 89: {5: 42, 6: 16, 8: 5, 2: 14, 3: 5, 7: 4, 4: 12, 1: 2}, 90: {5: 31, 2: 16, 4: 7, 8: 9, 7: 15, 6: 15, 3: 5, 0: 2}, 91: {5: 35, 6: 15, 8: 17, 7: 5, 2: 12, 4: 12, 3: 3, 0: 1}, 92: {5: 30, 6: 9, 4: 15, 2: 15, 8: 21, 7: 4, 3: 4, 0: 2}, 93: {6: 21, 4: 14, 2: 9, 5: 34, 8: 15, 0: 2, 3: 5}, 94: {4: 21, 2: 18, 5: 36, 6: 14, 3: 2, 0: 6, 8: 3}, 95: {2: 12, 4: 20, 6: 11, 7: 4, 5: 45, 0: 4, 8: 4}, 96: {5: 26, 7: 4, 2: 23, 4: 17, 0: 11, 8: 10, 6: 7, 3: 2}, 97: {4: 12, 0: 5, 5: 41, 7: 6, 6: 11, 2: 16, 8: 7, 3: 2}, 98: {4: 13, 3: 5, 6: 12, 5: 34, 8: 12, 2: 14, 0: 4, 7: 6}, 99: {5: 25, 6: 17, 2: 22, 4: 16, 7: 2, 8: 8, 0: 6, 3: 4}, 100: {5: 37, 6: 13, 0: 5, 2: 23, 4: 9, 8: 5, 3: 6, 1: 1, 7: 1}, 101: {7: 2, 5: 35, 6: 25, 8: 4, 4: 11, 0: 4, 3: 6, 2: 13}, 102: {7: 8, 5: 44, 8: 4, 4: 15, 6: 15, 2: 8, 0: 5, 3: 1}, 103: {6: 33, 5: 27, 4: 22, 2: 9, 8: 3, 7: 4, 0: 1, 3: 1}, 104: {7: 3, 6: 25, 5: 47, 2: 9, 4: 9, 3: 5, 8: 1, 0: 1}, 105: {6: 19, 5: 38, 0: 6, 2: 10, 7: 6, 8: 7, 3: 3, 4: 11}, 106: {5: 51, 6: 20, 8: 6, 2: 9, 4: 8, 0: 5, 7: 1}, 107: {5: 50, 2: 3, 6: 22, 8: 12, 0: 3, 7: 4, 4: 6}, 108: {2: 14, 6: 16, 5: 36, 8: 21, 4: 8, 7: 1, 0: 2, 3: 2}, 109: {5: 40, 2: 22, 4: 11, 3: 1, 6: 7, 8: 14, 7: 2, 0: 3}, 110: {4: 3, 2: 11, 8: 19, 5: 45, 0: 3, 3: 5, 6: 12, 7: 2}, 111: {5: 40, 8: 21, 3: 7, 6: 14, 4: 6, 2: 9, 0: 2, 7: 1}, 112: {5: 48, 6: 16, 8: 17, 3: 4, 2: 5, 7: 3, 0: 2, 4: 5}, 113: {5: 56, 4: 2, 8: 18, 3: 5, 6: 15, 7: 3, 0: 1}, 114: {5: 52, 7: 6, 4: 5, 8: 11, 0: 5, 6: 14, 3: 7}, 115: {5: 44, 4: 13, 3: 7, 8: 10, 0: 7, 1: 1, 6: 12, 7: 5, 2: 1}, 116: {3: 12, 4: 21, 8: 12, 5: 32, 6: 14, 7: 3, 1: 2, 0: 2, 2: 2}, 117: {8: 18, 4: 23, 3: 17, 5: 23, 6: 7, 0: 8, 7: 3, 1: 1}, 118: {5: 31, 0: 5, 8: 21, 4: 11, 7: 9, 3: 13, 6: 10}, 119: {8: 28, 7: 13, 6: 15, 5: 27, 3: 9, 4: 7, 0: 1}, 120: {0: 6, 6: 10, 8: 21, 4: 5, 5: 43, 7: 14, 1: 1}, 121: {5: 37, 6: 16, 8: 21, 7: 8, 4: 9, 3: 4, 0: 3, 1: 2}, 122: {7: 21, 8: 28, 5: 31, 3: 8, 6: 10, 0: 1, 4: 1}, 123: {6: 13, 7: 19, 3: 8, 8: 27, 5: 26, 0: 4, 4: 3}, 124: {3: 9, 8: 25, 5: 31, 6: 16, 0: 7, 7: 6, 4: 5, 2: 1}, 125: {7: 6, 5: 27, 8: 35, 3: 18, 1: 2, 0: 3, 4: 2, 6: 7}, 126: {8: 39, 4: 5, 3: 8, 5: 29, 6: 10, 7: 6, 0: 2, 1: 1}, 127: {6: 11, 5: 26, 8: 46, 0: 5, 4: 4, 3: 3, 7: 5}, 128: {8: 31, 5: 42, 7: 2, 4: 5, 3: 5, 6: 13, 0: 2}, 129: {8: 23, 0: 8, 5: 38, 6: 17, 3: 6, 2: 1, 4: 5, 7: 2}, 130: {4: 9, 2: 3, 3: 11, 8: 26, 5: 26, 0: 7, 6: 14, 7: 2, 1: 2}, 131: {2: 7, 5: 23, 8: 29, 3: 9, 6: 10, 4: 12, 7: 4, 0: 5, 1: 1}, 132: {3: 12, 5: 29, 6: 16, 4: 15, 7: 4, 8: 18, 0: 2, 2: 4}, 133: {7: 12, 5: 24, 3: 11, 8: 19, 4: 14, 2: 1, 6: 15, 0: 4}, 134: {4: 14, 5: 32, 8: 13, 3: 12, 0: 4, 6: 13, 7: 9, 1: 1, 2: 2}, 135: {2: 2, 8: 14, 5: 44, 4: 7, 6: 13, 3: 7, 7: 10, 1: 1, 0: 2}, 136: {8: 18, 5: 26, 7: 7, 6: 18, 4: 14, 1: 9, 3: 3, 0: 3, 2: 2}, 137: {8: 27, 6: 13, 5: 37, 4: 13, 2: 3, 3: 4, 1: 2, 7: 1}, 138: {5: 38, 8: 18, 6: 20, 2: 8, 1: 1, 0: 1, 4: 7, 7: 3, 3: 4}, 139: {5: 41, 2: 13, 8: 16, 3: 5, 7: 2, 6: 12, 0: 2, 4: 8, 1: 1}, 140: {5: 35, 2: 16, 4: 7, 7: 2, 6: 13, 3: 11, 8: 13, 0: 3}, 141: {5: 46, 6: 16, 3: 3, 2: 14, 8: 9, 4: 12}, 142: {6: 14, 5: 41, 2: 17, 8: 10, 4: 12, 0: 3, 3: 2, 7: 1}, 143: {2: 29, 5: 36, 6: 7, 8: 11, 3: 2, 4: 8, 7: 2, 0: 5}, 144: {2: 17, 8: 14, 5: 33, 0: 6, 3: 6, 7: 4, 6: 10, 4: 10}, 145: {6: 3, 2: 38, 4: 7, 5: 36, 8: 5, 3: 3, 7: 5, 0: 3}, 146: {2: 24, 4: 17, 5: 38, 6: 13, 3: 3, 8: 3, 7: 2}, 147: {6: 11, 5: 40, 4: 14, 1: 1, 2: 20, 7: 5, 8: 3, 3: 4, 0: 2}, 148: {6: 11, 4: 9, 5: 46, 2: 21, 8: 6, 3: 3, 7: 1, 0: 3}, 149: {5: 39, 2: 13, 6: 18, 0: 3, 8: 6, 4: 17, 7: 1, 3: 3}, 150: {5: 37, 6: 14, 2: 29, 8: 5, 3: 2, 4: 8, 7: 2, 0: 3}, 151: {5: 46, 2: 20, 8: 12, 0: 1, 4: 11, 3: 3, 6: 6, 7: 1}, 152: {2: 28, 5: 50, 3: 1, 6: 5, 0: 2, 4: 5, 8: 8, 7: 1}, 153: {5: 48, 2: 34, 6: 8, 0: 5, 8: 4, 4: 1}, 154: {5: 45, 3: 3, 2: 26, 0: 5, 8: 6, 4: 4, 6: 11}, 155: {8: 9, 3: 8, 2: 16, 5: 47, 4: 11, 6: 4, 0: 5}, 156: {5: 40, 3: 8, 2: 26, 4: 8, 6: 8, 8: 7, 0: 3}, 157: {5: 52, 2: 19, 4: 6, 6: 7, 8: 8, 0: 1, 3: 7}, 158: {5: 49, 6: 9, 4: 12, 0: 4, 8: 11, 2: 9, 3: 6}, 159: {5: 42, 8: 20, 0: 4, 4: 7, 6: 11, 2: 14, 3: 1, 7: 1}, 160: {5: 52, 2: 17, 8: 14, 4: 5, 6: 6, 3: 5, 0: 1}, 161: {4: 11, 2: 20, 5: 46, 0: 3, 6: 9, 8: 9, 3: 2}, 162: {6: 9, 5: 50, 2: 21, 4: 8, 0: 5, 3: 1, 8: 6}, 163: {5: 50, 8: 4, 2: 23, 4: 9, 6: 11, 0: 2, 3: 1}, 164: {5: 46, 6: 12, 2: 19, 4: 10, 8: 9, 0: 3, 3: 1}, 165: {5: 46, 2: 19, 8: 6, 6: 12, 4: 14, 3: 3}, 166: {5: 33, 8: 11, 4: 10, 2: 21, 6: 19, 3: 5, 0: 1}, 167: {8: 14, 5: 25, 2: 30, 4: 16, 0: 2, 6: 11, 3: 1, 7: 1}, 168: {5: 28, 6: 11, 4: 23, 2: 24, 8: 8, 7: 2, 0: 2, 3: 2}, 169: {4: 10, 5: 44, 2: 22, 8: 9, 3: 3, 7: 4, 6: 8}, 170: {3: 5, 2: 34, 5: 31, 6: 7, 8: 6, 4: 16, 0: 1}, 171: {3: 6, 5: 33, 8: 2, 2: 40, 6: 10, 4: 7, 7: 2}, 172: {4: 11, 2: 20, 6: 14, 5: 39, 7: 1, 3: 7, 0: 3, 8: 5}, 173: {5: 39, 7: 6, 2: 18, 6: 13, 4: 11, 3: 6, 8: 6, 0: 1}, 174: {2: 27, 8: 8, 6: 10, 3: 5, 5: 36, 4: 13, 7: 1}, 175: {6: 13, 4: 11, 2: 19, 5: 44, 3: 5, 8: 8}, 176: {8: 1, 2: 21, 6: 7, 4: 24, 5: 35, 3: 10, 0: 2}, 177: {5: 44, 2: 21, 3: 10, 6: 10, 4: 10, 0: 2, 8: 2, 7: 1}, 178: {2: 28, 6: 10, 3: 8, 4: 17, 5: 34, 8: 3}, 179: {5: 35, 3: 10, 4: 9, 2: 38, 8: 6, 6: 2}, 180: {2: 34, 5: 37, 4: 11, 8: 3, 6: 5, 3: 10}, 181: {5: 41, 8: 5, 4: 10, 3: 10, 6: 4, 2: 28, 7: 2}, 182: {5: 44, 2: 17, 8: 12, 3: 8, 6: 4, 4: 13, 7: 2}, 183: {6: 11, 5: 36, 4: 10, 7: 4, 8: 10, 2: 24, 3: 5}, 184: {6: 10, 5: 44, 2: 12, 8: 9, 4: 18, 3: 2, 7: 5}, 185: {7: 4, 2: 14, 6: 6, 5: 46, 8: 22, 3: 5, 4: 3}, 186: {5: 43, 6: 11, 7: 6, 8: 13, 3: 12, 2: 14, 4: 1}, 187: {2: 14, 5: 44, 8: 21, 4: 4, 7: 6, 3: 3, 6: 8}, 188: {2: 12, 4: 9, 5: 55, 7: 5, 8: 11, 3: 6, 6: 2}, 189: {4: 21, 5: 52, 2: 14, 6: 3, 7: 6, 3: 1, 8: 3}, 190: {5: 59, 8: 8, 7: 2, 4: 6, 2: 17, 6: 6, 3: 2}, 191: {5: 52, 8: 14, 7: 6, 6: 13, 4: 5, 2: 10}, 192: {6: 10, 5: 46, 8: 21, 7: 11, 2: 9, 4: 3}, 193: {5: 42, 2: 15, 7: 7, 8: 18, 6: 13, 4: 5}, 194: {5: 41, 7: 11, 6: 10, 4: 4, 2: 17, 8: 16, 3: 1}, 195: {5: 46, 2: 18, 7: 19, 8: 8, 4: 6, 6: 3}, 196: {5: 51, 2: 10, 7: 12, 8: 12, 4: 7, 6: 8}, 197: {5: 46, 2: 11, 6: 7, 8: 7, 4: 6, 7: 22, 3: 1}, 198: {5: 44, 3: 4, 4: 8, 6: 4, 8: 7, 2: 15, 7: 18}, 199: {5: 41, 8: 16, 2: 18, 4: 12, 7: 5, 6: 8}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
