  All discovred UIOs
--------------------------------------------------
s0
    ('bcc', 'xzNone')
    ('accd', 'zyyy')
    ('acb', 'zyNone')
    ('bacd', 'xxzNone')
    ('bacb', 'xxzy')
    ('bacc', 'xxzy')

s4
    ('caab', 'yxzx')
    ('ccb', 'yzy')
    ('aacc', 'xxzz')
    ('cbd', 'yxy')
    ('aab', 'xxNone')
    ('cbaa', 'yxxz')
    ('acc', 'xzy')
    ('cad', 'yxy')
    ('caac', 'yxzz')
    ('abc', 'xxy')
    ('cbcd', 'yxyy')
    ('cca', 'yzx')
    ('cbca', 'yxyz')
    ('cacd', 'yxzNone')
    ('cbab', 'yxxNone')
    ('abb', 'xxNone')
    ('bc', 'yy')
    ('abd', 'xxy')
    ('cbb', 'yxNone')
    ('aaa', 'xxz')
    ('acad', 'xzxNone')
    ('ba', 'yx')
    ('cbcc', 'yxyy')
    ('aaca', 'xxzx')
    ('ccc', 'yzy')
    ('bb', 'yy')
    ('acb', 'xzy')

s5
    ('acab', 'xzxNone')
    ('bcbb', 'xyxy')
    ('cabc', 'zxxy')
    ('aadc', 'xzyy')
    ('aada', 'xzyz')
    ('bcc', 'xyy')
    ('caab', 'zxxNone')
    ('aab', 'xzx')
    ('caaa', 'zxxz')
    ('aac', 'xzz')
    ('bcbd', 'xyxNone')
    ('cad', 'zxNone')
    ('acca', 'xzzx')
    ('accb', 'xzzy')
    ('aaad', 'xzxy')
    ('cacc', 'zxzy')
    ('aaaa', 'xzxx')
    ('cabd', 'zxxy')
    ('cacb', 'zxzy')
    ('acbb', 'xzxNone')
    ('cabb', 'zxxNone')
    ('aaab', 'xzxx')
    ('cb', 'zy')
    ('cc', 'zy')
    ('bcd', 'xyy')
    ('acaa', 'xzxz')
    ('accc', 'xzzy')
    ('bca', 'xyz')

s6
    ('aabc', 'zxxz')
    ('cbcc', 'zxyy')
    ('aaaa', 'zxxx')
    ('cacc', 'zxzz')
    ('abcc', 'zxzNone')
    ('aacc', 'zxzNone')
    ('acba', 'zzxz')
    ('caa', 'zxz')
    ('aaab', 'zxxx')
    ('aabd', 'zxxNone')
    ('aca', 'zzz')
    ('ccc', 'zzy')
    ('cbcb', 'zxyx')
    ('cca', 'zzx')
    ('aba', 'zxx')
    ('ccb', 'zzy')
    ('cbca', 'zxyz')
    ('cbcd', 'zxyy')
    ('aabb', 'zxxy')
    ('cab', 'zxNone')
    ('cbb', 'zxNone')
    ('abb', 'zxy')
    ('acbb', 'zzxx')
    ('acc', 'zzNone')
    ('abcd', 'zxzNone')
    ('abca', 'zxzz')
    ('aad', 'zxy')
    ('aaca', 'zxzz')

s7
    ('bab', 'xzNone')
    ('bcbd', 'xzxNone')
    ('bad', 'xzy')
    ('aaca', 'zzzz')
    ('cca', 'yyz')
    ('bca', 'xzx')
    ('ccd', 'yyy')
    ('aab', 'zzx')
    ('aacc', 'zzzNone')
    ('bacb', 'xzyx')
    ('aaa', 'zzx')
    ('acbb', 'zzxNone')
    ('acba', 'zzxx')
    ('ccb', 'yyx')
    ('bcba', 'xzxx')
    ('bcc', 'xzz')
    ('ccc', 'yyy')
    ('bcbb', 'xzxy')
    ('bcd', 'xzy')
    ('aca', 'zzx')
    ('bcbc', 'xzxz')
    ('cb', 'yNone')
    ('acc', 'zzz')
    ('baca', 'xzyz')
    ('baa', 'xzx')

s8
    ('cbb', 'zxy')
    ('ada', 'zyx')
    ('adbd', 'zyxy')
    ('cbd', 'zxNone')
    ('aacd', 'zxzy')
    ('acca', 'zyyx')
    ('ccb', 'zzx')
    ('cbc', 'zxz')
    ('cd', 'zy')
    ('caaa', 'zxxx')
    ('acbd', 'zyxNone')
    ('adc', 'zyz')
    ('cabc', 'zxxz')
    ('adba', 'zyxx')
    ('cabb', 'zxxy')
    ('caab', 'zxxx')
    ('aacc', 'zxzz')
    ('ccc', 'zzNone')
    ('caca', 'zxzz')
    ('cacc', 'zxzNone')
    ('accb', 'zyyy')
    ('cabd', 'zxxNone')
    ('acbb', 'zyxy')
    ('aaa', 'zxz')
    ('aab', 'zxNone')
    ('accd', 'zyyNone')
    ('aca', 'zyz')
    ('accc', 'zyyz')
    ('cca', 'zzz')
    ('adbc', 'zyxy')

s9
    ('ccd', 'yyNone')
    ('cbb', 'yxy')
    ('cbab', 'yxxx')
    ('ca', 'yz')
    ('ccb', 'yyy')
    ('cbaa', 'yxxx')
    ('ccc', 'yyz')
    ('cbcc', 'yxyz')
    ('cbcd', 'yxyNone')
    ('cbd', 'yxNone')
    ('cbca', 'yxyx')
    ('cca', 'yyx')



  Generation based UIO distributions:
--------------------------------------------------
{0: {0: 168, 3: 91, 4: 61, 5: 93, 6: 48, 2: 67, 1: 22, 8: 33, 7: 17}, 1: {1: 36, 6: 81, 3: 120, 5: 122, 2: 60, 0: 13, 4: 95, 7: 25, 8: 48}, 2: {5: 151, 3: 121, 2: 63, 8: 27, 6: 97, 7: 25, 0: 15, 4: 68, 1: 33}, 3: {5: 148, 2: 96, 3: 99, 6: 98, 4: 39, 8: 78, 0: 7, 7: 17, 1: 18}, 4: {5: 152, 6: 89, 4: 63, 2: 118, 8: 52, 3: 75, 7: 23, 0: 19, 1: 9}, 5: {6: 86, 2: 103, 8: 50, 5: 154, 4: 75, 3: 85, 0: 13, 7: 22, 1: 12}, 6: {6: 81, 2: 128, 0: 14, 8: 67, 5: 138, 3: 78, 7: 16, 1: 11, 4: 67}, 7: {4: 43, 8: 70, 2: 83, 3: 73, 6: 125, 5: 146, 0: 17, 7: 30, 1: 13}, 8: {4: 83, 6: 90, 3: 74, 5: 135, 2: 84, 8: 81, 7: 27, 1: 8, 0: 18}, 9: {5: 161, 6: 81, 1: 16, 8: 70, 2: 57, 0: 14, 4: 110, 3: 56, 7: 35}, 10: {7: 23, 5: 170, 6: 105, 2: 71, 3: 60, 8: 91, 4: 56, 0: 7, 1: 17}, 11: {5: 176, 2: 67, 6: 97, 8: 78, 3: 71, 7: 48, 4: 50, 1: 4, 0: 9}, 12: {2: 52, 3: 58, 7: 24, 5: 196, 4: 54, 0: 11, 8: 84, 6: 115, 1: 6}, 13: {5: 163, 0: 7, 4: 73, 2: 77, 8: 58, 3: 90, 6: 77, 1: 9, 7: 46}, 14: {5: 179, 3: 90, 4: 77, 6: 76, 2: 90, 1: 7, 0: 6, 7: 25, 8: 50}, 15: {6: 61, 4: 60, 3: 78, 5: 184, 2: 87, 8: 39, 0: 10, 7: 48, 1: 33}, 16: {5: 177, 7: 42, 6: 99, 3: 85, 2: 78, 0: 10, 4: 52, 8: 42, 1: 15}, 17: {6: 126, 0: 13, 5: 144, 3: 58, 4: 80, 7: 36, 2: 87, 1: 9, 8: 47}, 18: {5: 135, 2: 69, 4: 107, 6: 122, 3: 79, 1: 20, 8: 34, 7: 27, 0: 7}, 19: {2: 83, 5: 166, 4: 100, 6: 97, 1: 18, 0: 9, 7: 29, 8: 25, 3: 73}, 20: {3: 64, 2: 73, 5: 204, 4: 107, 6: 73, 8: 33, 1: 12, 7: 27, 0: 7}, 21: {5: 180, 3: 78, 6: 88, 2: 41, 8: 95, 7: 20, 4: 83, 1: 7, 0: 8}, 22: {8: 78, 2: 65, 6: 114, 5: 171, 4: 63, 3: 67, 7: 32, 0: 1, 1: 9}, 23: {6: 85, 8: 113, 5: 187, 4: 65, 7: 25, 2: 52, 1: 4, 3: 67, 0: 2}, 24: {5: 202, 8: 87, 6: 86, 4: 81, 3: 58, 7: 37, 2: 41, 1: 4, 0: 4}, 25: {4: 73, 6: 102, 7: 29, 8: 126, 5: 167, 3: 57, 1: 4, 2: 37, 0: 5}, 26: {5: 169, 4: 61, 3: 89, 7: 30, 6: 126, 8: 96, 2: 25, 1: 3, 0: 1}, 27: {5: 156, 8: 65, 6: 94, 4: 92, 7: 38, 3: 106, 2: 32, 1: 12, 0: 5}, 28: {5: 172, 3: 105, 8: 50, 6: 101, 4: 88, 7: 39, 0: 5, 2: 28, 1: 12}, 29: {4: 69, 1: 10, 8: 90, 5: 171, 3: 116, 6: 84, 7: 31, 2: 27, 0: 2}, 30: {8: 94, 7: 31, 5: 155, 6: 73, 2: 37, 3: 99, 0: 9, 4: 77, 1: 25}, 31: {7: 50, 2: 49, 6: 93, 3: 87, 5: 163, 4: 68, 8: 69, 1: 12, 0: 9}, 32: {6: 69, 1: 13, 5: 176, 4: 61, 7: 59, 2: 61, 3: 78, 8: 77, 0: 6}, 33: {6: 82, 5: 128, 3: 88, 4: 91, 7: 42, 8: 59, 2: 67, 1: 33, 0: 10}, 34: {6: 107, 3: 94, 4: 66, 5: 140, 7: 48, 1: 13, 8: 53, 2: 66, 0: 13}, 35: {5: 141, 2: 51, 6: 93, 4: 82, 3: 134, 8: 41, 1: 27, 7: 25, 0: 6}, 36: {3: 115, 6: 95, 2: 66, 1: 21, 5: 167, 8: 29, 4: 75, 7: 20, 0: 12}, 37: {3: 98, 8: 50, 2: 87, 5: 128, 6: 121, 0: 14, 4: 58, 7: 29, 1: 15}, 38: {3: 122, 7: 29, 6: 84, 5: 140, 8: 79, 4: 64, 2: 60, 1: 12, 0: 10}, 39: {8: 92, 5: 118, 7: 48, 3: 122, 4: 55, 6: 99, 2: 37, 1: 21, 0: 8}, 40: {4: 76, 3: 102, 1: 23, 5: 116, 7: 53, 8: 116, 2: 30, 6: 79, 0: 5}, 41: {3: 113, 5: 144, 2: 55, 6: 69, 8: 73, 1: 33, 4: 66, 7: 41, 0: 6}, 42: {7: 43, 4: 71, 5: 127, 2: 41, 3: 83, 6: 83, 8: 112, 1: 35, 0: 5}, 43: {6: 78, 8: 99, 5: 112, 4: 109, 7: 35, 1: 35, 0: 13, 2: 48, 3: 71}, 44: {5: 113, 4: 99, 1: 34, 3: 61, 6: 90, 8: 108, 2: 51, 7: 38, 0: 6}, 45: {3: 95, 5: 144, 2: 33, 4: 97, 6: 49, 8: 82, 0: 12, 7: 35, 1: 53}, 46: {5: 139, 8: 66, 0: 9, 7: 34, 4: 90, 2: 57, 3: 109, 6: 74, 1: 22}, 47: {8: 68, 5: 146, 2: 82, 7: 69, 4: 61, 3: 74, 6: 80, 1: 14, 0: 6}, 48: {5: 177, 7: 68, 6: 55, 8: 73, 3: 82, 2: 67, 4: 58, 1: 14, 0: 6}, 49: {4: 56, 5: 181, 6: 79, 3: 95, 7: 58, 2: 63, 8: 47, 1: 12, 0: 9}, 50: {8: 50, 5: 181, 3: 96, 4: 80, 2: 49, 7: 32, 6: 96, 1: 6, 0: 10}, 51: {0: 6, 5: 167, 2: 82, 6: 83, 8: 51, 3: 96, 7: 36, 4: 71, 1: 8}, 52: {7: 38, 8: 59, 2: 85, 5: 161, 6: 122, 4: 46, 3: 76, 0: 9, 1: 4}, 53: {8: 129, 4: 50, 3: 55, 6: 78, 7: 66, 5: 133, 2: 73, 1: 7, 0: 9}, 54: {6: 89, 8: 113, 7: 78, 5: 131, 4: 55, 3: 69, 1: 13, 2: 50, 0: 2}, 55: {3: 59, 6: 99, 5: 181, 7: 54, 8: 139, 4: 53, 2: 14, 1: 1}, 56: {7: 52, 8: 100, 4: 50, 5: 151, 6: 131, 3: 98, 2: 16, 1: 2}, 57: {4: 64, 8: 115, 6: 77, 7: 81, 5: 185, 3: 64, 2: 11, 0: 2, 1: 1}, 58: {7: 78, 5: 156, 8: 154, 6: 63, 4: 60, 3: 58, 2: 29, 0: 2}, 59: {7: 64, 8: 154, 6: 120, 5: 133, 4: 42, 3: 58, 2: 25, 0: 3, 1: 1}, 60: {8: 125, 6: 127, 7: 80, 5: 166, 2: 31, 3: 37, 4: 31, 0: 3}, 61: {8: 139, 6: 122, 5: 163, 2: 35, 4: 36, 7: 57, 3: 46, 1: 2}, 62: {7: 51, 4: 47, 6: 129, 5: 182, 3: 35, 8: 111, 2: 39, 0: 4, 1: 2}, 63: {5: 132, 8: 88, 4: 68, 7: 69, 3: 56, 6: 124, 1: 2, 0: 15, 2: 46}, 64: {8: 125, 6: 106, 4: 51, 2: 28, 7: 63, 5: 165, 0: 3, 3: 55, 1: 4}, 65: {4: 53, 5: 167, 8: 100, 7: 87, 2: 29, 6: 119, 3: 40, 1: 2, 0: 3}, 66: {5: 152, 6: 117, 7: 59, 3: 49, 2: 36, 8: 107, 4: 73, 0: 5, 1: 2}, 67: {6: 132, 7: 73, 3: 43, 2: 55, 5: 169, 8: 69, 4: 49, 0: 5, 1: 5}, 68: {2: 84, 5: 135, 8: 51, 6: 128, 7: 72, 4: 41, 3: 71, 0: 13, 1: 5}, 69: {8: 99, 5: 137, 3: 50, 6: 123, 2: 68, 7: 74, 4: 43, 0: 6}, 70: {6: 146, 3: 48, 5: 158, 8: 120, 4: 29, 7: 51, 1: 5, 2: 33, 0: 10}, 71: {8: 155, 4: 22, 6: 151, 5: 150, 3: 50, 2: 39, 7: 24, 1: 5, 0: 4}, 72: {8: 113, 7: 34, 5: 187, 6: 126, 2: 59, 3: 48, 4: 27, 1: 2, 0: 4}, 73: {6: 162, 8: 118, 7: 56, 5: 154, 2: 33, 3: 40, 4: 33, 1: 1, 0: 3}, 74: {5: 146, 6: 144, 2: 11, 8: 174, 3: 29, 7: 69, 4: 25, 1: 2}, 75: {5: 190, 6: 146, 7: 33, 8: 125, 2: 29, 4: 39, 3: 36, 1: 2}, 76: {2: 27, 6: 149, 8: 154, 5: 170, 4: 27, 7: 42, 3: 29, 0: 1, 1: 1}, 77: {5: 204, 4: 39, 2: 55, 8: 130, 6: 110, 7: 28, 1: 4, 3: 26, 0: 4}, 78: {8: 142, 5: 204, 2: 45, 3: 35, 4: 39, 6: 97, 7: 23, 1: 10, 0: 5}, 79: {2: 30, 5: 188, 6: 93, 4: 48, 1: 20, 3: 62, 8: 127, 7: 26, 0: 6}, 80: {5: 161, 6: 129, 8: 93, 4: 60, 3: 58, 0: 3, 2: 45, 7: 34, 1: 17}, 81: {6: 136, 3: 42, 5: 197, 7: 26, 8: 102, 2: 32, 4: 57, 0: 2, 1: 6}, 82: {3: 70, 5: 187, 6: 135, 8: 99, 7: 46, 2: 26, 4: 33, 1: 4}, 83: {5: 232, 3: 54, 6: 111, 8: 104, 7: 46, 4: 27, 0: 5, 2: 18, 1: 3}, 84: {8: 129, 6: 104, 5: 240, 3: 55, 2: 23, 7: 23, 4: 21, 1: 3, 0: 2}, 85: {5: 213, 6: 125, 8: 170, 3: 32, 7: 25, 4: 26, 2: 7, 0: 1, 1: 1}, 86: {5: 202, 6: 159, 3: 36, 2: 8, 7: 33, 8: 141, 4: 21}, 87: {6: 158, 5: 176, 8: 95, 4: 29, 3: 56, 7: 51, 2: 32, 0: 3}, 88: {3: 68, 6: 164, 8: 115, 5: 176, 7: 38, 4: 33, 2: 6}, 89: {5: 160, 3: 110, 6: 149, 8: 99, 4: 41, 7: 36, 0: 1, 2: 4}, 90: {8: 107, 4: 28, 3: 109, 5: 173, 6: 140, 7: 40, 2: 3}, 91: {4: 79, 8: 130, 5: 133, 6: 108, 3: 113, 7: 32, 2: 5}, 92: {6: 124, 5: 186, 3: 48, 8: 134, 4: 69, 7: 36, 2: 3}, 93: {6: 106, 5: 234, 8: 119, 4: 30, 3: 65, 7: 45, 2: 1}, 94: {4: 33, 2: 5, 5: 225, 6: 140, 3: 60, 8: 117, 7: 20}, 95: {6: 98, 4: 49, 3: 88, 5: 249, 8: 66, 7: 24, 2: 26}, 96: {6: 137, 5: 203, 4: 57, 3: 105, 8: 63, 2: 13, 7: 22}, 97: {6: 152, 2: 15, 5: 194, 7: 28, 4: 65, 3: 84, 8: 62}, 98: {5: 222, 4: 41, 8: 41, 6: 179, 3: 54, 7: 37, 2: 26}, 99: {8: 87, 5: 232, 6: 159, 3: 25, 2: 16, 4: 61, 7: 20}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


