  All discovred UIOs
--------------------------------------------------
s0
    ('bcbc', 'xzxy')
{0: {5: 88, 2: 62, 7: 24, 8: 28, 0: 167, 6: 52, 3: 89, 4: 55, 1: 35}, 1: {5: 166, 1: 39, 2: 78, 6: 71, 4: 68, 3: 101, 8: 37, 0: 19, 7: 21}, 2: {3: 69, 5: 151, 6: 157, 2: 71, 7: 20, 4: 61, 0: 11, 8: 28, 1: 32}, 3: {5: 178, 3: 94, 4: 73, 1: 16, 7: 34, 6: 97, 2: 71, 8: 22, 0: 15}, 4: {3: 120, 5: 178, 6: 110, 8: 21, 4: 80, 7: 17, 1: 36, 2: 35, 0: 3}, 5: {5: 186, 3: 94, 2: 33, 8: 60, 6: 127, 4: 61, 1: 11, 7: 22, 0: 6}, 6: {5: 195, 6: 109, 3: 86, 4: 51, 2: 53, 1: 26, 8: 59, 7: 15, 0: 6}, 7: {6: 116, 5: 200, 2: 32, 3: 74, 8: 54, 4: 70, 7: 36, 1: 16, 0: 2}, 8: {5: 219, 0: 5, 6: 140, 8: 39, 4: 42, 2: 57, 3: 63, 7: 23, 1: 12}, 9: {5: 272, 6: 129, 4: 50, 8: 44, 3: 48, 2: 34, 7: 13, 1: 10}, 10: {6: 106, 5: 222, 8: 107, 2: 33, 3: 61, 7: 17, 1: 11, 4: 42, 0: 1}, 11: {5: 205, 6: 95, 0: 5, 8: 70, 4: 39, 2: 64, 3: 75, 1: 28, 7: 19}, 12: {5: 230, 4: 44, 3: 63, 8: 101, 2: 26, 7: 11, 6: 90, 1: 31, 0: 4}, 13: {5: 197, 3: 74, 8: 123, 2: 48, 6: 82, 1: 26, 4: 34, 7: 10, 0: 6}, 14: {8: 118, 3: 72, 5: 236, 2: 50, 4: 19, 6: 73, 7: 19, 1: 8, 0: 5}, 15: {8: 107, 3: 84, 5: 247, 4: 35, 6: 65, 2: 40, 1: 6, 7: 10, 0: 6}, 16: {4: 42, 5: 184, 3: 69, 8: 130, 6: 103, 0: 6, 2: 42, 1: 20, 7: 4}, 17: {8: 116, 5: 221, 4: 62, 6: 98, 3: 52, 1: 13, 2: 27, 0: 6, 7: 5}, 18: {1: 37, 4: 71, 8: 107, 6: 115, 3: 84, 5: 154, 7: 9, 2: 18, 0: 5}, 19: {3: 60, 5: 225, 6: 95, 7: 31, 8: 86, 4: 51, 1: 25, 2: 21, 0: 6}, 20: {2: 8, 4: 41, 5: 270, 8: 66, 3: 79, 0: 2, 6: 94, 7: 36, 1: 4}, 21: {7: 52, 5: 228, 6: 100, 3: 44, 4: 44, 8: 88, 2: 40, 0: 3, 1: 1}, 22: {5: 187, 4: 39, 3: 77, 6: 139, 7: 81, 8: 51, 1: 9, 2: 15, 0: 2}, 23: {5: 246, 1: 3, 3: 74, 6: 111, 4: 58, 8: 39, 7: 54, 2: 12, 0: 3}, 24: {5: 246, 4: 39, 7: 40, 3: 86, 1: 16, 8: 47, 0: 10, 2: 29, 6: 87}, 25: {3: 108, 4: 41, 5: 191, 8: 85, 6: 53, 2: 51, 0: 6, 7: 51, 1: 14}, 26: {3: 97, 5: 176, 4: 61, 8: 86, 2: 57, 7: 27, 6: 71, 1: 14, 0: 11}, 27: {8: 111, 7: 33, 2: 76, 3: 85, 6: 64, 5: 146, 4: 64, 1: 12, 0: 9}, 28: {8: 121, 7: 80, 1: 17, 2: 55, 5: 167, 6: 65, 3: 61, 4: 27, 0: 7}, 29: {8: 123, 7: 91, 2: 64, 1: 31, 3: 76, 5: 143, 6: 63, 4: 5, 0: 4}, 30: {2: 74, 7: 73, 8: 142, 6: 41, 5: 137, 3: 87, 1: 24, 4: 15, 0: 7}, 31: {2: 55, 8: 124, 7: 64, 6: 74, 5: 124, 3: 120, 4: 28, 1: 2, 0: 9}, 32: {2: 66, 6: 77, 8: 129, 5: 137, 7: 85, 3: 80, 4: 18, 1: 3, 0: 5}, 33: {5: 189, 8: 128, 3: 50, 4: 21, 7: 52, 6: 93, 2: 59, 1: 5, 0: 3}, 34: {7: 60, 8: 126, 5: 227, 3: 98, 6: 40, 2: 11, 1: 20, 4: 18}, 35: {3: 106, 5: 157, 7: 68, 2: 25, 8: 165, 4: 15, 6: 56, 0: 3, 1: 5}, 36: {5: 181, 3: 163, 7: 60, 8: 60, 6: 31, 2: 30, 1: 9, 4: 60, 0: 6}, 37: {3: 145, 7: 102, 8: 67, 5: 189, 1: 14, 6: 42, 2: 6, 0: 9, 4: 26}, 38: {8: 117, 5: 171, 3: 137, 7: 111, 6: 26, 4: 18, 2: 11, 1: 8, 0: 1}, 39: {7: 102, 6: 33, 8: 108, 3: 123, 5: 171, 4: 42, 2: 14, 1: 7}, 40: {8: 87, 5: 203, 7: 66, 3: 68, 4: 57, 6: 89, 2: 24, 1: 6}, 41: {5: 205, 8: 116, 7: 73, 3: 70, 6: 68, 4: 53, 2: 7, 1: 7, 0: 1}, 42: {5: 235, 3: 76, 7: 83, 8: 101, 4: 31, 6: 61, 2: 8, 1: 4, 0: 1}, 43: {7: 55, 5: 209, 3: 63, 8: 138, 6: 80, 4: 41, 1: 3, 2: 10, 0: 1}, 44: {8: 153, 3: 35, 7: 77, 6: 80, 5: 218, 4: 30, 1: 5, 2: 2}, 45: {7: 76, 6: 63, 5: 188, 8: 139, 3: 89, 2: 5, 4: 37, 1: 3}, 46: {5: 219, 8: 111, 7: 51, 4: 30, 6: 73, 3: 100, 2: 9, 1: 7}, 47: {5: 210, 4: 67, 6: 82, 8: 84, 3: 83, 2: 31, 7: 43}, 48: {4: 71, 7: 25, 5: 274, 2: 24, 6: 61, 3: 73, 8: 66, 0: 1, 1: 5}, 49: {5: 225, 2: 46, 3: 121, 8: 44, 7: 52, 4: 60, 6: 42, 1: 7, 0: 3}, 50: {5: 261, 2: 71, 3: 108, 4: 48, 7: 28, 0: 5, 8: 48, 6: 22, 1: 9}, 51: {5: 221, 3: 87, 4: 75, 7: 56, 8: 67, 2: 51, 6: 37, 0: 2, 1: 4}, 52: {5: 213, 3: 102, 8: 85, 4: 84, 7: 59, 6: 35, 2: 21, 1: 1}, 53: {5: 295, 3: 99, 7: 24, 8: 73, 4: 57, 6: 30, 0: 4, 2: 8, 1: 10}, 54: {8: 83, 5: 268, 3: 107, 7: 31, 1: 10, 4: 62, 6: 29, 2: 9, 0: 1}, 55: {8: 127, 3: 124, 2: 10, 4: 42, 7: 80, 5: 154, 6: 32, 1: 31}, 56: {8: 102, 3: 115, 5: 163, 4: 38, 1: 16, 0: 6, 2: 52, 7: 48, 6: 60}, 57: {5: 238, 8: 100, 4: 57, 3: 103, 7: 17, 0: 4, 2: 42, 6: 25, 1: 14}, 58: {5: 246, 4: 67, 6: 28, 2: 37, 8: 87, 7: 36, 0: 3, 3: 91, 1: 5}, 59: {2: 82, 5: 224, 8: 53, 3: 75, 4: 51, 7: 37, 6: 62, 0: 6, 1: 10}, 60: {5: 226, 4: 89, 3: 64, 2: 71, 6: 44, 8: 80, 0: 7, 7: 10, 1: 9}, 61: {2: 90, 3: 56, 4: 92, 5: 264, 6: 26, 8: 50, 0: 13, 1: 4, 7: 5}, 62: {4: 95, 3: 134, 6: 72, 5: 151, 2: 79, 8: 26, 0: 25, 7: 8, 1: 10}, 63: {6: 76, 5: 138, 2: 85, 8: 76, 3: 97, 7: 15, 4: 98, 1: 6, 0: 9}, 64: {6: 93, 2: 128, 5: 181, 0: 17, 3: 79, 7: 24, 8: 33, 4: 42, 1: 3}, 65: {6: 135, 5: 179, 4: 27, 3: 81, 0: 12, 2: 133, 8: 13, 7: 20}, 66: {0: 15, 3: 118, 6: 161, 8: 36, 5: 172, 2: 56, 4: 37, 1: 2, 7: 3}, 67: {3: 154, 5: 118, 6: 141, 8: 81, 2: 65, 0: 14, 4: 24, 1: 1, 7: 2}, 68: {8: 76, 6: 120, 5: 187, 3: 117, 2: 65, 0: 9, 4: 17, 7: 3, 1: 6}, 69: {3: 100, 6: 140, 5: 150, 4: 30, 2: 75, 0: 12, 8: 92, 7: 1}, 70: {2: 116, 4: 59, 5: 127, 6: 106, 3: 102, 8: 62, 0: 20, 7: 5, 1: 3}, 71: {6: 101, 8: 86, 2: 135, 3: 86, 0: 23, 5: 86, 4: 70, 7: 11, 1: 2}, 72: {3: 58, 5: 153, 8: 99, 0: 18, 6: 127, 2: 89, 4: 40, 7: 12, 1: 4}, 73: {8: 137, 5: 236, 6: 95, 2: 26, 3: 74, 0: 13, 4: 13, 7: 3, 1: 3}, 74: {6: 138, 5: 211, 2: 27, 8: 154, 3: 44, 4: 13, 1: 3, 7: 4, 0: 6}, 75: {8: 120, 4: 17, 5: 152, 3: 73, 6: 162, 2: 36, 1: 13, 7: 12, 0: 15}, 76: {5: 175, 6: 71, 3: 104, 8: 102, 2: 76, 4: 46, 1: 12, 0: 13, 7: 1}, 77: {8: 136, 6: 106, 4: 33, 5: 185, 3: 97, 2: 26, 0: 11, 7: 3, 1: 3}, 78: {5: 177, 6: 95, 8: 110, 4: 77, 3: 102, 0: 8, 2: 17, 7: 9, 1: 5}, 79: {5: 204, 6: 85, 3: 92, 2: 36, 8: 101, 4: 59, 7: 13, 0: 3, 1: 7}, 80: {3: 128, 5: 244, 2: 42, 7: 16, 4: 28, 6: 68, 8: 65, 1: 6, 0: 3}, 81: {6: 61, 8: 68, 4: 32, 5: 215, 3: 158, 2: 39, 7: 18, 1: 4, 0: 5}, 82: {5: 216, 0: 7, 8: 89, 4: 76, 6: 71, 2: 34, 3: 74, 7: 22, 1: 11}, 83: {5: 204, 3: 73, 8: 140, 4: 52, 6: 51, 2: 50, 1: 9, 0: 13, 7: 8}, 84: {5: 156, 8: 130, 4: 70, 7: 13, 2: 56, 3: 67, 6: 86, 1: 10, 0: 12}, 85: {1: 10, 5: 164, 2: 61, 8: 101, 4: 81, 3: 60, 6: 58, 7: 50, 0: 15}, 86: {4: 73, 5: 168, 6: 76, 8: 93, 2: 62, 3: 97, 1: 15, 7: 10, 0: 6}, 87: {1: 17, 5: 121, 6: 75, 3: 77, 2: 94, 4: 113, 8: 61, 7: 32, 0: 10}, 88: {5: 161, 1: 30, 6: 75, 2: 81, 4: 101, 7: 6, 3: 105, 8: 24, 0: 17}, 89: {3: 113, 1: 36, 2: 99, 5: 117, 7: 36, 4: 73, 6: 79, 0: 21, 8: 26}, 90: {3: 106, 8: 30, 6: 115, 5: 71, 1: 56, 2: 97, 0: 36, 7: 16, 4: 73}, 91: {3: 105, 6: 94, 4: 53, 5: 149, 2: 80, 8: 52, 7: 20, 1: 29, 0: 18}, 92: {6: 132, 1: 27, 8: 21, 5: 142, 4: 56, 3: 127, 2: 71, 7: 19, 0: 5}, 93: {6: 118, 0: 15, 2: 88, 5: 122, 8: 101, 3: 67, 4: 46, 7: 12, 1: 31}, 94: {5: 134, 6: 178, 2: 104, 8: 45, 1: 13, 3: 53, 4: 32, 0: 20, 7: 21}, 95: {4: 53, 7: 20, 6: 144, 5: 144, 1: 27, 2: 75, 8: 79, 3: 51, 0: 7}, 96: {8: 50, 6: 131, 2: 74, 5: 153, 3: 42, 7: 70, 1: 34, 4: 36, 0: 10}, 97: {0: 12, 5: 201, 4: 49, 2: 65, 6: 82, 7: 47, 8: 76, 1: 14, 3: 54}, 98: {3: 45, 4: 84, 8: 39, 6: 106, 5: 164, 7: 38, 2: 98, 1: 13, 0: 13}, 99: {4: 95, 6: 79, 3: 87, 5: 149, 7: 46, 2: 36, 8: 84, 1: 19, 0: 5}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


