  All discovred UIOs
--------------------------------------------------
s0
    ('bcbd', 'xzxy')
    ('aab', 'zzNone')
    ('bba', 'xyx')
    ('aba', 'zxz')
    ('aacc', 'zzzz')
    ('accb', 'zyyx')
    ('bcbd', 'xyxy')

s4
    ('bc', 'yy')
    ('ccb', 'yzy')
    ('ba', 'yx')
    ('aaca', 'xxzx')
    ('cbcc', 'yxyy')
    ('cacd', 'yxzNone')
    ('caac', 'yxzz')
    ('acad', 'xzxNone')
    ('ccc', 'yzy')
    ('aab', 'xxNone')
    ('cbd', 'yxy')
    ('aacc', 'xxzz')
    ('abd', 'xxy')
    ('acb', 'xzy')
    ('cbcd', 'yxyy')
    ('cbb', 'yxNone')
    ('cbab', 'yxxNone')
    ('bb', 'yy')
    ('caab', 'yxzx')
    ('cca', 'yzx')
    ('acc', 'xzy')
    ('aaa', 'xxz')
    ('abb', 'xxNone')
    ('cbca', 'yxyz')
    ('cad', 'yxy')
    ('cbaa', 'yxxz')
    ('abc', 'xxy')

s5
    ('aadc', 'xzyy')
    ('cad', 'zxNone')
    ('bcc', 'xyy')
    ('aaaa', 'xzxx')
    ('aac', 'xzz')
    ('bcbd', 'xyxNone')
    ('cacb', 'zxzy')
    ('acca', 'xzzx')
    ('aada', 'xzyz')
    ('cacc', 'zxzy')
    ('cabb', 'zxxNone')
    ('acaa', 'xzxz')
    ('cabc', 'zxxy')
    ('bcbb', 'xyxy')
    ('caaa', 'zxxz')
    ('bcd', 'xyy')
    ('aaab', 'xzxx')
    ('aaad', 'xzxy')
    ('aab', 'xzx')
    ('acab', 'xzxNone')
    ('caab', 'zxxNone')
    ('acbb', 'xzxNone')
    ('accc', 'xzzy')
    ('accb', 'xzzy')
    ('cb', 'zy')
    ('bca', 'xyz')
    ('cabd', 'zxxy')
    ('cc', 'zy')

s6
    ('aaca', 'zxzz')
    ('cbcb', 'zxyx')
    ('aaaa', 'zxxx')
    ('acc', 'zzNone')
    ('aacc', 'zxzNone')
    ('cbcd', 'zxyy')
    ('abb', 'zxy')
    ('aabb', 'zxxy')
    ('caa', 'zxz')
    ('ccc', 'zzy')
    ('abcd', 'zxzNone')
    ('aca', 'zzz')
    ('aaab', 'zxxx')
    ('aabc', 'zxxz')
    ('cacc', 'zxzz')
    ('cab', 'zxNone')
    ('acbb', 'zzxx')
    ('aba', 'zxx')
    ('cbcc', 'zxyy')
    ('cbca', 'zxyz')
    ('acba', 'zzxz')
    ('cca', 'zzx')
    ('cbb', 'zxNone')
    ('aad', 'zxy')
    ('abca', 'zxzz')
    ('ccb', 'zzy')
    ('aabd', 'zxxNone')
    ('abcc', 'zxzNone')

s7
    ('aca', 'zzx')
    ('aab', 'zzx')
    ('bcbd', 'xzxNone')
    ('baca', 'xzyz')
    ('bacb', 'xzyx')
    ('bca', 'xzx')
    ('cca', 'yyz')
    ('bab', 'xzNone')
    ('ccd', 'yyy')
    ('bcbb', 'xzxy')
    ('ccc', 'yyy')
    ('baa', 'xzx')
    ('aacc', 'zzzNone')
    ('bcbc', 'xzxz')
    ('bcd', 'xzy')
    ('aaa', 'zzx')
    ('acc', 'zzz')
    ('bcc', 'xzz')
    ('acbb', 'zzxNone')
    ('bcba', 'xzxx')
    ('cb', 'yNone')
    ('aaca', 'zzzz')
    ('ccb', 'yyx')
    ('bad', 'xzy')
    ('acba', 'zzxx')

s8
    ('cabc', 'zxxz')
    ('aacc', 'zxzz')
    ('cbc', 'zxz')
    ('accd', 'zyyNone')
    ('cca', 'zzz')
    ('aab', 'zxNone')
    ('cd', 'zy')
    ('cabb', 'zxxy')
    ('cbb', 'zxy')
    ('acbd', 'zyxNone')
    ('acca', 'zyyx')
    ('cacc', 'zxzNone')
    ('ccb', 'zzx')
    ('caab', 'zxxx')
    ('ada', 'zyx')
    ('accc', 'zyyz')
    ('adc', 'zyz')
    ('adbc', 'zyxy')
    ('cbd', 'zxNone')
    ('acbb', 'zyxy')
    ('ccc', 'zzNone')
    ('caaa', 'zxxx')
    ('aacd', 'zxzy')
    ('accb', 'zyyy')
    ('adbd', 'zyxy')
    ('caca', 'zxzz')
    ('aaa', 'zxz')
    ('cabd', 'zxxNone')
    ('aca', 'zyz')
    ('adba', 'zyxx')

s9
    ('ccb', 'yyy')
    ('ccc', 'yyz')
    ('ca', 'yz')
    ('cbd', 'yxNone')
    ('cca', 'yyx')
    ('cbcc', 'yxyz')
    ('cbab', 'yxxx')
    ('cbcd', 'yxyNone')
    ('cbaa', 'yxxx')
    ('cbb', 'yxy')
    ('cbca', 'yxyx')
    ('ccd', 'yyNone')



  Generation based UIO distributions:
--------------------------------------------------
{0: {0: 166, 3: 95, 5: 88, 2: 72, 6: 64, 8: 24, 4: 48, 1: 23, 7: 20}, 1: {4: 68, 2: 78, 3: 108, 6: 103, 5: 150, 8: 32, 1: 25, 7: 22, 0: 14}, 2: {5: 130, 3: 90, 2: 58, 6: 116, 8: 81, 1: 24, 7: 28, 4: 66, 0: 7}, 3: {3: 111, 1: 42, 6: 75, 8: 34, 0: 13, 2: 107, 7: 34, 5: 121, 4: 63}, 4: {3: 105, 2: 90, 0: 19, 5: 118, 7: 33, 4: 66, 8: 59, 6: 81, 1: 29}, 5: {6: 87, 2: 112, 4: 61, 5: 115, 3: 87, 1: 18, 7: 36, 8: 62, 0: 22}, 6: {0: 26, 4: 52, 6: 117, 3: 85, 5: 98, 2: 101, 8: 49, 7: 45, 1: 27}, 7: {5: 104, 2: 78, 6: 135, 0: 9, 3: 110, 4: 64, 1: 26, 8: 49, 7: 25}, 8: {4: 54, 5: 101, 6: 140, 2: 97, 3: 91, 1: 34, 7: 14, 8: 62, 0: 7}, 9: {5: 136, 3: 95, 6: 96, 0: 10, 2: 113, 4: 52, 8: 66, 1: 19, 7: 13}, 10: {3: 104, 5: 156, 8: 62, 6: 106, 1: 11, 2: 81, 7: 19, 4: 48, 0: 13}, 11: {2: 73, 3: 112, 1: 26, 5: 142, 8: 65, 0: 17, 6: 101, 4: 48, 7: 16}, 12: {5: 144, 8: 47, 2: 96, 3: 90, 1: 45, 6: 103, 4: 43, 7: 15, 0: 17}, 13: {2: 77, 8: 69, 5: 164, 6: 74, 4: 67, 1: 27, 7: 19, 0: 13, 3: 90}, 14: {4: 32, 6: 101, 3: 83, 5: 166, 7: 38, 2: 75, 1: 25, 8: 75, 0: 5}, 15: {5: 168, 2: 81, 3: 73, 4: 56, 6: 103, 8: 77, 7: 23, 1: 12, 0: 7}, 16: {5: 188, 2: 50, 7: 33, 8: 69, 3: 91, 4: 49, 6: 85, 0: 15, 1: 20}, 17: {6: 83, 1: 13, 2: 45, 4: 60, 8: 83, 5: 206, 3: 78, 7: 29, 0: 3}, 18: {8: 81, 2: 64, 7: 28, 4: 67, 6: 103, 5: 133, 1: 30, 3: 89, 0: 5}, 19: {2: 64, 8: 102, 3: 81, 6: 99, 4: 60, 5: 128, 7: 43, 1: 13, 0: 10}, 20: {8: 75, 4: 42, 6: 124, 5: 166, 3: 76, 2: 70, 7: 22, 0: 11, 1: 14}, 21: {6: 134, 8: 67, 4: 49, 3: 89, 5: 153, 0: 8, 2: 59, 7: 29, 1: 12}, 22: {2: 70, 5: 127, 7: 38, 4: 53, 6: 133, 3: 91, 8: 63, 0: 11, 1: 14}, 23: {5: 146, 8: 38, 6: 96, 4: 53, 1: 10, 3: 106, 7: 66, 2: 74, 0: 11}, 24: {5: 165, 8: 48, 2: 44, 6: 132, 7: 37, 3: 93, 4: 37, 0: 17, 1: 27}, 25: {5: 145, 8: 120, 6: 108, 3: 65, 1: 14, 4: 48, 2: 70, 7: 22, 0: 8}, 26: {6: 96, 2: 74, 5: 154, 3: 85, 8: 94, 4: 43, 7: 30, 0: 11, 1: 13}, 27: {5: 163, 1: 16, 2: 57, 6: 126, 8: 71, 4: 36, 3: 90, 7: 25, 0: 16}, 28: {3: 85, 6: 110, 5: 155, 8: 84, 1: 27, 7: 27, 2: 49, 4: 53, 0: 10}, 29: {2: 42, 5: 162, 8: 59, 7: 20, 6: 99, 3: 125, 1: 31, 4: 48, 0: 14}, 30: {5: 184, 0: 13, 3: 92, 1: 10, 8: 78, 2: 59, 6: 78, 7: 34, 4: 52}, 31: {1: 28, 2: 54, 5: 161, 6: 96, 8: 74, 3: 106, 4: 42, 7: 27, 0: 12}, 32: {5: 166, 3: 71, 4: 34, 6: 116, 8: 95, 2: 54, 7: 12, 1: 31, 0: 21}, 33: {5: 145, 3: 87, 4: 55, 1: 19, 8: 47, 2: 64, 6: 120, 7: 53, 0: 10}, 34: {4: 30, 6: 74, 8: 109, 5: 150, 2: 79, 7: 44, 0: 14, 1: 11, 3: 89}, 35: {2: 55, 3: 76, 5: 154, 6: 106, 8: 83, 0: 9, 4: 57, 7: 50, 1: 10}, 36: {5: 163, 3: 75, 8: 94, 6: 110, 7: 23, 4: 52, 2: 71, 0: 8, 1: 4}, 37: {7: 51, 3: 97, 2: 82, 5: 140, 8: 85, 6: 78, 1: 8, 4: 48, 0: 11}, 38: {5: 122, 4: 42, 2: 86, 6: 54, 3: 71, 8: 131, 7: 71, 1: 8, 0: 15}, 39: {3: 81, 5: 139, 2: 81, 6: 92, 7: 38, 4: 50, 0: 17, 1: 11, 8: 91}, 40: {5: 147, 3: 103, 2: 81, 7: 26, 8: 80, 4: 43, 6: 90, 0: 11, 1: 19}, 41: {5: 164, 7: 50, 4: 31, 8: 98, 2: 87, 6: 59, 0: 19, 3: 78, 1: 14}, 42: {7: 95, 5: 130, 6: 78, 2: 36, 8: 111, 3: 60, 4: 78, 1: 7, 0: 5}, 43: {5: 115, 6: 87, 3: 90, 8: 107, 0: 13, 2: 50, 7: 75, 4: 57, 1: 6}, 44: {5: 172, 6: 81, 8: 139, 3: 77, 2: 44, 4: 39, 7: 34, 0: 12, 1: 2}, 45: {6: 103, 7: 36, 1: 7, 8: 111, 4: 47, 5: 172, 2: 40, 3: 77, 0: 7}, 46: {8: 113, 0: 14, 5: 165, 7: 57, 6: 96, 3: 51, 2: 37, 4: 45, 1: 22}, 47: {5: 198, 3: 53, 7: 77, 4: 26, 6: 74, 8: 128, 2: 32, 0: 4, 1: 8}, 48: {6: 72, 3: 70, 5: 195, 8: 92, 0: 4, 4: 95, 7: 46, 2: 16, 1: 10}, 49: {6: 90, 4: 60, 8: 87, 5: 161, 7: 32, 1: 20, 3: 114, 0: 9, 2: 27}, 50: {6: 113, 8: 91, 5: 161, 4: 88, 3: 55, 7: 52, 2: 24, 1: 8, 0: 8}, 51: {8: 150, 4: 60, 5: 155, 3: 61, 6: 97, 7: 37, 2: 25, 1: 8, 0: 7}, 52: {5: 160, 8: 133, 4: 74, 0: 4, 6: 99, 3: 68, 2: 29, 7: 30, 1: 3}, 53: {6: 103, 3: 48, 8: 134, 4: 59, 7: 30, 5: 182, 2: 36, 1: 4, 0: 4}, 54: {8: 115, 3: 66, 5: 184, 7: 36, 6: 101, 2: 46, 4: 41, 0: 8, 1: 3}, 55: {6: 98, 8: 185, 5: 165, 7: 32, 3: 51, 2: 24, 4: 34, 1: 5, 0: 6}, 56: {8: 158, 6: 99, 5: 159, 4: 36, 3: 47, 2: 46, 7: 37, 1: 11, 0: 7}, 57: {4: 50, 8: 179, 5: 132, 7: 40, 6: 88, 3: 69, 2: 35, 0: 3, 1: 4}, 58: {8: 149, 0: 15, 2: 44, 5: 149, 3: 61, 7: 56, 6: 68, 4: 53, 1: 5}, 59: {5: 153, 4: 36, 8: 170, 7: 31, 6: 87, 0: 4, 2: 58, 3: 51, 1: 10}, 60: {5: 157, 6: 72, 4: 58, 7: 36, 8: 153, 2: 42, 3: 74, 1: 6, 0: 2}, 61: {5: 122, 8: 135, 6: 89, 3: 46, 4: 92, 0: 7, 7: 63, 2: 39, 1: 7}, 62: {5: 106, 6: 111, 8: 165, 4: 59, 7: 36, 3: 60, 2: 44, 1: 8, 0: 11}, 63: {4: 74, 6: 131, 3: 53, 8: 135, 2: 60, 5: 105, 7: 23, 1: 6, 0: 13}, 64: {6: 104, 8: 132, 5: 91, 4: 93, 3: 75, 7: 23, 0: 14, 2: 49, 1: 19}, 65: {8: 124, 6: 119, 5: 110, 1: 14, 4: 73, 3: 62, 7: 25, 2: 56, 0: 17}, 66: {6: 93, 4: 50, 8: 170, 2: 34, 5: 137, 7: 32, 1: 19, 3: 47, 0: 18}, 67: {5: 129, 6: 127, 4: 56, 8: 162, 2: 38, 3: 49, 7: 30, 0: 4, 1: 5}, 68: {4: 51, 8: 149, 6: 138, 5: 126, 3: 45, 2: 54, 7: 22, 1: 6, 0: 9}, 69: {0: 9, 8: 132, 3: 74, 4: 41, 6: 123, 2: 40, 5: 145, 7: 27, 1: 9}, 70: {3: 65, 6: 126, 5: 144, 8: 138, 4: 46, 2: 46, 7: 24, 1: 5, 0: 6}, 71: {8: 162, 2: 44, 5: 145, 6: 111, 3: 61, 7: 16, 4: 41, 0: 11, 1: 9}, 72: {2: 64, 3: 48, 6: 117, 8: 162, 5: 146, 4: 24, 0: 11, 7: 22, 1: 6}, 73: {4: 52, 8: 141, 5: 137, 6: 105, 2: 60, 7: 30, 3: 56, 0: 10, 1: 9}, 74: {7: 39, 4: 51, 0: 8, 5: 185, 3: 42, 2: 38, 6: 75, 8: 155, 1: 7}, 75: {3: 62, 2: 45, 6: 94, 5: 151, 7: 53, 4: 73, 8: 109, 1: 1, 0: 12}, 76: {4: 47, 3: 87, 5: 201, 6: 91, 7: 34, 2: 51, 1: 7, 8: 70, 0: 12}, 77: {6: 86, 5: 177, 7: 42, 8: 103, 0: 14, 1: 8, 3: 76, 4: 55, 2: 39}, 78: {5: 120, 4: 51, 3: 72, 6: 133, 2: 23, 8: 124, 1: 20, 7: 48, 0: 9}, 79: {5: 151, 4: 64, 7: 31, 6: 90, 2: 57, 8: 98, 3: 83, 1: 7, 0: 19}, 80: {8: 116, 0: 12, 2: 45, 6: 121, 5: 152, 4: 70, 3: 46, 7: 35, 1: 3}, 81: {6: 124, 3: 58, 5: 138, 2: 54, 8: 163, 4: 29, 7: 26, 1: 2, 0: 6}, 82: {5: 144, 3: 67, 4: 27, 8: 161, 2: 50, 6: 125, 1: 2, 7: 14, 0: 10}, 83: {2: 36, 8: 179, 6: 131, 3: 62, 7: 24, 5: 122, 1: 11, 0: 8, 4: 27}, 84: {3: 60, 6: 108, 8: 171, 7: 45, 5: 130, 0: 17, 2: 45, 4: 20, 1: 4}, 85: {5: 159, 1: 5, 3: 63, 8: 133, 6: 105, 4: 27, 7: 60, 2: 43, 0: 5}, 86: {7: 51, 8: 107, 5: 164, 1: 18, 4: 43, 2: 43, 6: 104, 3: 60, 0: 10}, 87: {6: 77, 8: 151, 5: 179, 4: 25, 2: 25, 7: 64, 1: 15, 0: 11, 3: 53}, 88: {8: 173, 6: 95, 3: 41, 5: 158, 1: 12, 4: 27, 0: 10, 2: 36, 7: 48}, 89: {5: 181, 1: 13, 8: 191, 6: 92, 3: 75, 4: 12, 7: 19, 0: 7, 2: 10}, 90: {5: 204, 8: 140, 3: 61, 1: 29, 4: 20, 6: 97, 2: 20, 7: 22, 0: 7}, 91: {2: 17, 6: 85, 3: 66, 5: 193, 8: 159, 4: 27, 7: 28, 1: 16, 0: 9}, 92: {5: 159, 7: 45, 8: 141, 6: 107, 4: 20, 0: 13, 3: 75, 2: 30, 1: 10}, 93: {6: 107, 5: 174, 3: 49, 4: 27, 7: 43, 8: 166, 2: 16, 1: 5, 0: 13}, 94: {5: 239, 8: 111, 7: 36, 6: 109, 3: 53, 2: 15, 4: 29, 1: 4, 0: 4}, 95: {8: 174, 6: 88, 5: 172, 4: 34, 2: 41, 7: 28, 1: 6, 3: 53, 0: 4}, 96: {3: 55, 5: 195, 8: 104, 6: 105, 2: 49, 7: 37, 4: 32, 1: 13, 0: 10}, 97: {6: 95, 4: 24, 8: 162, 5: 156, 2: 59, 7: 26, 3: 65, 0: 5, 1: 8}, 98: {5: 192, 3: 46, 8: 161, 2: 34, 4: 31, 7: 39, 6: 89, 0: 5, 1: 3}, 99: {4: 47, 2: 32, 3: 62, 5: 193, 8: 151, 6: 75, 7: 24, 0: 7, 1: 9}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


