  All discovred UIOs
--------------------------------------------------
s0
    ('aaca', 'xxzz')
    ('cb', 'yNone')
    ('bcbc', 'xzxz')
    ('ccc', 'yyy')
    ('baca', 'xzyz')
    ('acba', 'zzxx')
    ('bcd', 'xzy')
    ('bcba', 'xzxx')
    ('baa', 'xzx')
    ('bcbd', 'xzxNone')
    ('bcbb', 'xzxy')

s8
    ('acbb', 'zyxy')
    ('adba', 'zyxx')
    ('adbc', 'zyxy')
    ('accd', 'zyyNone')
    ('adbd', 'zyxy')
    ('cacc', 'zxzNone')
    ('cbb', 'zxy')
    ('cabc', 'zxxz')
    ('cd', 'zy')
    ('cabb', 'zxxy')
    ('caca', 'zxzz')
    ('cbd', 'zxNone')
    ('acbd', 'zyxNone')
    ('aacd', 'zxzy')
    ('caaa', 'zxxx')
    ('aab', 'zxNone')
    ('aacc', 'zxzz')
    ('cca', 'zzz')
    ('ccc', 'zzNone')
    ('cabd', 'zxxNone')
    ('adc', 'zyz')
    ('ccb', 'zzx')
    ('acca', 'zyyx')
    ('ada', 'zyx')
    ('cbc', 'zxz')
    ('aaa', 'zxz')
    ('accb', 'zyyy')
    ('accc', 'zyyz')
    ('aca', 'zyz')
    ('caab', 'zxxx')

s9
    ('cbd', 'yxNone')
    ('cbca', 'yxyx')
    ('cbab', 'yxxx')
    ('cbcd', 'yxyNone')
    ('cbb', 'yxy')
    ('ccd', 'yyNone')
    ('cbaa', 'yxxx')
    ('ccc', 'yyz')
    ('ccb', 'yyy')
    ('cca', 'yyx')
    ('cbcc', 'yxyz')
    ('ca', 'yz')



  Generation based UIO distributions:
--------------------------------------------------
{0: {5: 15, 7: 3, 0: 26, 6: 15, 8: 6, 4: 8, 3: 12, 1: 6, 2: 9}, 1: {0: 10, 8: 4, 6: 27, 4: 17, 3: 19, 2: 7, 5: 9, 1: 4, 7: 3}, 2: {2: 8, 3: 18, 8: 12, 5: 14, 6: 19, 0: 6, 1: 10, 7: 4, 4: 9}, 3: {5: 30, 3: 15, 2: 12, 6: 10, 4: 6, 8: 16, 7: 5, 1: 3, 0: 3}, 4: {3: 21, 6: 14, 2: 5, 5: 25, 8: 8, 7: 9, 4: 14, 1: 3, 0: 1}, 5: {6: 21, 1: 10, 4: 8, 2: 10, 5: 22, 8: 8, 3: 18, 0: 3}, 6: {5: 30, 4: 15, 6: 16, 8: 9, 2: 18, 0: 2, 3: 6, 1: 2, 7: 2}, 7: {5: 29, 4: 18, 3: 10, 2: 9, 1: 1, 6: 20, 0: 2, 7: 3, 8: 8}, 8: {2: 14, 5: 32, 6: 16, 7: 3, 4: 21, 3: 7, 0: 2, 8: 5}, 9: {4: 11, 8: 9, 2: 18, 5: 29, 6: 19, 3: 11, 1: 1, 7: 1, 0: 1}, 10: {5: 35, 3: 11, 6: 12, 2: 15, 0: 6, 7: 3, 4: 11, 1: 1, 8: 6}, 11: {8: 5, 4: 11, 3: 17, 2: 25, 5: 19, 0: 7, 6: 12, 7: 2, 1: 2}, 12: {2: 24, 4: 21, 5: 21, 3: 10, 0: 5, 6: 11, 8: 3, 7: 2, 1: 3}, 13: {5: 24, 6: 19, 2: 18, 8: 4, 4: 15, 3: 8, 7: 2, 1: 6, 0: 4}, 14: {5: 18, 4: 9, 2: 21, 3: 18, 6: 15, 1: 6, 0: 5, 8: 7, 7: 1}, 15: {1: 9, 2: 14, 4: 14, 3: 24, 6: 13, 5: 17, 8: 9}, 16: {5: 18, 2: 9, 6: 13, 4: 11, 3: 24, 0: 3, 8: 9, 1: 11, 7: 2}, 17: {6: 19, 3: 25, 2: 7, 8: 10, 5: 12, 1: 4, 4: 13, 7: 6, 0: 4}, 18: {4: 11, 3: 20, 6: 19, 2: 10, 7: 8, 8: 7, 5: 19, 1: 4, 0: 2}, 19: {6: 17, 5: 21, 7: 8, 3: 15, 2: 18, 8: 9, 4: 8, 0: 3, 1: 1}, 20: {8: 11, 0: 1, 3: 15, 2: 25, 4: 9, 7: 7, 6: 15, 5: 16, 1: 1}, 21: {2: 20, 4: 8, 3: 11, 5: 25, 6: 17, 1: 2, 8: 9, 0: 1, 7: 7}, 22: {2: 29, 4: 14, 5: 18, 0: 1, 3: 12, 6: 17, 8: 5, 7: 1, 1: 3}, 23: {4: 20, 3: 21, 2: 29, 5: 18, 6: 7, 8: 3, 1: 1, 7: 1}, 24: {6: 18, 5: 21, 3: 28, 2: 9, 4: 18, 1: 3, 8: 2, 0: 1}, 25: {3: 24, 8: 7, 4: 18, 5: 21, 1: 6, 6: 19, 2: 3, 7: 2}, 26: {6: 23, 3: 21, 5: 19, 4: 9, 2: 12, 7: 4, 1: 2, 8: 10}, 27: {7: 5, 6: 11, 4: 7, 5: 31, 3: 29, 2: 10, 8: 3, 1: 2, 0: 2}, 28: {3: 23, 6: 15, 5: 38, 7: 11, 2: 3, 4: 4, 0: 1, 8: 3, 1: 2}, 29: {2: 4, 6: 19, 3: 29, 5: 26, 0: 1, 4: 5, 7: 9, 8: 5, 1: 2}, 30: {5: 37, 6: 24, 4: 3, 3: 21, 8: 9, 2: 4, 7: 2}, 31: {5: 40, 6: 19, 3: 19, 2: 6, 4: 6, 8: 6, 0: 2, 7: 1, 1: 1}, 32: {3: 19, 5: 42, 6: 13, 2: 18, 8: 3, 4: 4, 0: 1}, 33: {3: 20, 6: 27, 4: 3, 5: 29, 2: 4, 8: 13, 7: 1, 1: 1, 0: 2}, 34: {6: 29, 3: 19, 5: 29, 7: 3, 2: 5, 4: 6, 0: 3, 8: 6}, 35: {0: 3, 3: 16, 2: 6, 6: 23, 5: 39, 8: 4, 7: 2, 4: 7}, 36: {3: 20, 5: 31, 8: 11, 6: 22, 2: 11, 7: 1, 4: 3, 0: 1}, 37: {6: 19, 5: 22, 3: 10, 8: 32, 0: 3, 2: 9, 4: 5}, 38: {3: 14, 5: 33, 4: 4, 2: 14, 6: 18, 8: 15, 0: 2}, 39: {6: 16, 5: 38, 2: 6, 3: 13, 8: 19, 0: 4, 4: 3, 7: 1}, 40: {3: 18, 8: 19, 5: 22, 6: 25, 7: 3, 2: 5, 4: 4, 0: 4}, 41: {3: 17, 0: 3, 5: 19, 8: 12, 6: 25, 2: 14, 4: 9, 7: 1}, 42: {6: 31, 8: 9, 5: 32, 3: 11, 2: 11, 0: 3, 7: 1, 4: 2}, 43: {6: 31, 7: 2, 8: 9, 5: 21, 0: 9, 3: 13, 4: 6, 2: 9}, 44: {4: 7, 5: 21, 2: 14, 6: 32, 3: 12, 7: 6, 0: 4, 8: 4}, 45: {0: 3, 5: 32, 3: 18, 2: 12, 6: 18, 4: 9, 7: 3, 8: 5}, 46: {5: 27, 6: 26, 4: 9, 2: 8, 3: 18, 8: 9, 7: 2, 0: 1}, 47: {3: 22, 5: 24, 6: 24, 8: 12, 4: 2, 2: 12, 7: 2, 0: 2}, 48: {6: 21, 3: 19, 5: 38, 2: 6, 8: 6, 4: 4, 7: 3, 0: 3}, 49: {5: 36, 8: 8, 0: 7, 6: 22, 3: 15, 2: 7, 4: 2, 7: 3}, 50: {3: 11, 6: 25, 0: 4, 5: 43, 4: 5, 8: 8, 7: 2, 2: 2}, 51: {3: 16, 5: 24, 6: 29, 0: 4, 8: 16, 4: 7, 2: 2, 7: 2}, 52: {3: 12, 5: 25, 8: 18, 4: 7, 6: 30, 7: 3, 0: 5}, 53: {3: 19, 7: 4, 5: 33, 6: 17, 8: 17, 4: 9, 2: 1}, 54: {6: 19, 5: 40, 4: 4, 8: 18, 3: 9, 7: 6, 0: 3, 2: 1}, 55: {5: 49, 0: 2, 7: 6, 6: 19, 8: 12, 3: 10, 4: 2}, 56: {4: 4, 5: 35, 3: 8, 6: 23, 8: 15, 0: 9, 7: 6}, 57: {5: 46, 0: 3, 7: 7, 6: 14, 4: 7, 8: 13, 3: 10}, 58: {8: 11, 3: 7, 6: 21, 5: 50, 7: 9, 4: 1, 0: 1}, 59: {6: 19, 3: 13, 5: 41, 7: 5, 0: 6, 8: 15, 4: 1}, 60: {7: 13, 5: 49, 6: 16, 3: 6, 0: 8, 8: 7, 4: 1}, 61: {7: 18, 5: 40, 8: 15, 6: 13, 0: 4, 4: 3, 3: 7}, 62: {8: 16, 0: 6, 4: 4, 7: 14, 5: 43, 3: 6, 6: 11}, 63: {5: 49, 0: 4, 7: 14, 8: 18, 6: 12, 3: 3}, 64: {5: 57, 6: 10, 7: 6, 0: 3, 2: 1, 4: 1, 8: 15, 3: 7}, 65: {6: 22, 5: 52, 7: 9, 8: 5, 0: 4, 3: 5, 4: 3}, 66: {7: 4, 6: 23, 0: 1, 5: 60, 8: 8, 4: 2, 3: 2}, 67: {7: 8, 5: 39, 6: 24, 8: 18, 3: 5, 0: 4, 4: 2}, 68: {8: 21, 7: 15, 5: 35, 0: 3, 6: 14, 3: 6, 2: 1, 4: 5}, 69: {6: 16, 7: 14, 5: 30, 2: 2, 4: 5, 3: 9, 8: 18, 0: 6}, 70: {2: 5, 3: 7, 7: 10, 6: 19, 4: 5, 8: 14, 5: 38, 0: 2}, 71: {5: 35, 7: 19, 6: 20, 3: 7, 2: 6, 4: 4, 8: 8, 0: 1}, 72: {6: 14, 0: 6, 5: 37, 8: 8, 3: 15, 7: 13, 4: 6, 2: 1}, 73: {5: 34, 0: 5, 8: 12, 3: 17, 4: 5, 2: 4, 7: 13, 6: 10}, 74: {8: 22, 3: 19, 5: 30, 6: 9, 2: 2, 4: 5, 7: 11, 0: 2}, 75: {0: 2, 8: 20, 3: 18, 6: 14, 2: 5, 5: 30, 7: 6, 4: 5}, 76: {2: 7, 3: 17, 7: 8, 4: 8, 8: 21, 5: 21, 6: 18}, 77: {8: 18, 7: 14, 5: 23, 3: 13, 6: 20, 2: 3, 4: 9}, 78: {6: 15, 5: 24, 8: 22, 7: 23, 3: 7, 2: 4, 4: 4, 0: 1}, 79: {7: 24, 3: 7, 4: 2, 8: 25, 6: 15, 5: 25, 2: 2}, 80: {5: 33, 6: 20, 3: 10, 8: 16, 7: 19, 2: 1, 4: 1}, 81: {8: 17, 5: 39, 6: 21, 4: 2, 7: 7, 3: 12, 0: 2}, 82: {7: 20, 4: 3, 8: 12, 6: 19, 5: 39, 3: 6, 0: 1}, 83: {8: 17, 5: 33, 6: 21, 4: 3, 7: 15, 3: 10, 0: 1}, 84: {5: 31, 6: 29, 8: 19, 7: 9, 3: 10, 4: 2}, 85: {8: 22, 5: 26, 7: 7, 6: 31, 4: 4, 3: 10}, 86: {6: 23, 8: 19, 5: 34, 4: 7, 7: 9, 3: 6, 0: 1, 2: 1}, 87: {5: 19, 6: 25, 7: 13, 4: 8, 8: 25, 0: 5, 3: 4, 2: 1}, 88: {8: 26, 6: 15, 4: 3, 5: 26, 7: 22, 3: 8}, 89: {3: 6, 6: 22, 8: 30, 5: 22, 7: 17, 4: 3}, 90: {6: 27, 0: 1, 7: 13, 8: 23, 5: 23, 4: 6, 3: 7}, 91: {7: 10, 6: 30, 8: 18, 5: 30, 3: 6, 0: 1, 4: 4, 2: 1}, 92: {3: 8, 7: 16, 5: 30, 6: 18, 8: 26, 4: 2}, 93: {8: 25, 7: 18, 5: 29, 6: 10, 3: 9, 4: 9}, 94: {8: 33, 5: 33, 6: 14, 7: 15, 4: 2, 3: 3}, 95: {8: 32, 5: 29, 6: 25, 7: 7, 3: 4, 4: 3}, 96: {8: 33, 6: 24, 5: 24, 7: 6, 4: 4, 3: 9}, 97: {8: 30, 6: 27, 5: 31, 7: 9, 3: 3}, 98: {8: 26, 5: 34, 3: 4, 6: 27, 7: 6, 4: 3}, 99: {6: 37, 8: 28, 3: 7, 7: 6, 5: 21, 4: 1}, 100: {8: 23, 5: 40, 3: 10, 6: 18, 7: 7, 4: 2}, 101: {6: 21, 8: 33, 5: 24, 3: 13, 7: 7, 4: 2}, 102: {3: 18, 6: 24, 8: 34, 4: 3, 5: 18, 7: 3}, 103: {3: 24, 5: 21, 8: 33, 6: 20, 7: 1, 4: 1}, 104: {5: 17, 3: 16, 8: 29, 6: 30, 7: 5, 2: 2, 4: 1}, 105: {8: 34, 6: 28, 5: 25, 3: 9, 7: 2, 2: 2}, 106: {5: 34, 8: 30, 6: 30, 3: 5, 7: 1}, 107: {6: 26, 8: 32, 7: 2, 5: 34, 3: 5, 4: 1}, 108: {8: 30, 5: 28, 6: 22, 7: 5, 3: 12, 4: 2, 2: 1}, 109: {5: 24, 8: 40, 6: 25, 4: 3, 2: 1, 7: 4, 3: 3}, 110: {3: 10, 5: 36, 8: 21, 7: 4, 6: 20, 2: 6, 4: 2, 0: 1}, 111: {8: 24, 5: 34, 6: 28, 3: 8, 2: 2, 7: 4}, 112: {5: 26, 6: 40, 4: 1, 8: 23, 7: 1, 3: 8, 2: 1}, 113: {8: 17, 3: 6, 5: 25, 6: 44, 7: 7, 4: 1}, 114: {6: 27, 8: 24, 5: 34, 3: 10, 7: 4, 2: 1}, 115: {6: 21, 8: 27, 5: 42, 3: 4, 7: 3, 1: 1, 4: 1, 2: 1}, 116: {6: 25, 3: 6, 5: 34, 8: 29, 4: 4, 7: 2}, 117: {8: 30, 5: 29, 6: 23, 3: 7, 4: 9, 7: 1, 2: 1}, 118: {8: 37, 5: 19, 6: 27, 3: 8, 4: 7, 7: 2}, 119: {4: 11, 8: 30, 6: 24, 5: 26, 2: 1, 3: 7, 7: 1}, 120: {3: 4, 6: 32, 7: 2, 4: 11, 8: 26, 5: 22, 2: 2, 1: 1}, 121: {6: 24, 8: 26, 3: 8, 1: 1, 4: 8, 7: 7, 5: 24, 2: 2}, 122: {6: 28, 8: 22, 5: 14, 2: 2, 4: 14, 3: 10, 7: 10}, 123: {5: 21, 8: 19, 4: 11, 3: 13, 7: 6, 6: 24, 2: 3, 0: 3}, 124: {6: 26, 5: 28, 8: 13, 7: 4, 2: 4, 3: 10, 4: 12, 0: 3}, 125: {6: 39, 2: 4, 8: 11, 5: 22, 4: 6, 3: 11, 7: 6, 1: 1}, 126: {3: 13, 8: 17, 5: 28, 6: 20, 4: 9, 2: 5, 1: 2, 7: 6}, 127: {6: 22, 8: 9, 5: 42, 3: 12, 4: 10, 2: 2, 7: 3}, 128: {5: 33, 3: 9, 8: 14, 4: 9, 6: 24, 0: 4, 7: 5, 2: 2}, 129: {5: 43, 6: 15, 3: 14, 8: 11, 4: 12, 7: 5}, 130: {6: 18, 2: 2, 5: 33, 3: 12, 8: 19, 7: 6, 4: 9, 1: 1}, 131: {5: 38, 4: 8, 8: 15, 6: 17, 3: 9, 7: 9, 2: 4}, 132: {6: 18, 8: 21, 7: 5, 5: 31, 3: 12, 4: 10, 2: 2, 1: 1}, 133: {3: 17, 4: 4, 8: 22, 5: 29, 6: 21, 7: 5, 2: 1, 1: 1}, 134: {6: 18, 3: 12, 5: 33, 8: 17, 7: 12, 2: 2, 4: 2, 1: 2, 0: 2}, 135: {8: 25, 4: 3, 5: 35, 2: 2, 6: 14, 7: 11, 3: 7, 0: 2, 1: 1}, 136: {5: 28, 8: 21, 7: 13, 3: 14, 6: 8, 2: 7, 1: 1, 4: 7, 0: 1}, 137: {5: 31, 8: 21, 3: 12, 6: 16, 7: 11, 1: 4, 4: 3, 2: 2}, 138: {3: 14, 8: 19, 6: 19, 0: 1, 5: 28, 1: 3, 4: 5, 7: 9, 2: 2}, 139: {8: 23, 3: 20, 6: 13, 5: 25, 7: 6, 1: 3, 4: 4, 2: 4, 0: 2}, 140: {7: 9, 5: 26, 6: 11, 2: 3, 3: 23, 8: 15, 4: 9, 1: 3, 0: 1}, 141: {3: 18, 4: 13, 5: 20, 8: 19, 6: 12, 7: 8, 1: 4, 0: 1, 2: 5}, 142: {6: 21, 8: 17, 4: 9, 5: 21, 3: 22, 1: 2, 2: 3, 7: 3, 0: 2}, 143: {4: 13, 5: 27, 3: 17, 7: 5, 6: 21, 8: 13, 1: 1, 2: 2, 0: 1}, 144: {5: 30, 6: 18, 3: 23, 4: 8, 8: 13, 7: 4, 2: 3, 1: 1}, 145: {8: 14, 6: 29, 5: 17, 3: 18, 2: 7, 7: 4, 4: 8, 0: 2, 1: 1}, 146: {5: 20, 8: 23, 3: 13, 6: 23, 0: 4, 4: 5, 7: 7, 2: 5}, 147: {5: 38, 4: 12, 8: 9, 6: 16, 2: 6, 3: 8, 0: 5, 1: 2, 7: 4}, 148: {5: 39, 8: 18, 6: 13, 3: 13, 4: 11, 7: 3, 0: 1, 2: 2}, 149: {5: 37, 7: 7, 8: 18, 1: 3, 2: 7, 3: 13, 6: 10, 0: 3, 4: 2}, 150: {8: 13, 5: 34, 0: 3, 3: 20, 7: 8, 6: 9, 2: 4, 4: 7, 1: 2}, 151: {8: 23, 5: 22, 3: 19, 2: 5, 6: 13, 4: 6, 0: 2, 1: 2, 7: 8}, 152: {8: 23, 3: 16, 5: 24, 6: 12, 4: 5, 2: 5, 1: 4, 7: 8, 0: 3}, 153: {0: 1, 3: 22, 8: 28, 6: 5, 5: 31, 2: 3, 4: 6, 7: 3, 1: 1}, 154: {6: 7, 3: 26, 8: 23, 0: 5, 5: 29, 7: 7, 2: 1, 4: 2}, 155: {3: 16, 8: 28, 4: 3, 5: 29, 0: 4, 2: 2, 7: 10, 6: 7, 1: 1}, 156: {8: 45, 5: 21, 3: 9, 7: 14, 4: 3, 0: 4, 1: 1, 6: 3}, 157: {3: 10, 5: 33, 6: 7, 7: 25, 8: 21, 1: 1, 4: 1, 0: 1, 2: 1}, 158: {7: 23, 5: 35, 8: 9, 3: 11, 0: 6, 6: 13, 4: 2, 2: 1}, 159: {5: 35, 8: 15, 3: 16, 0: 6, 7: 20, 6: 6, 1: 1, 4: 1}, 160: {7: 25, 8: 18, 3: 14, 5: 32, 6: 6, 0: 3, 4: 2}, 161: {7: 19, 5: 33, 8: 28, 3: 13, 0: 2, 6: 5}, 162: {5: 47, 8: 17, 6: 2, 0: 3, 7: 17, 3: 13, 4: 1}, 163: {5: 57, 7: 10, 8: 22, 6: 2, 3: 6, 0: 3}, 164: {0: 6, 5: 42, 8: 21, 3: 15, 1: 1, 7: 8, 6: 7}, 165: {7: 13, 5: 37, 4: 3, 8: 24, 3: 18, 6: 4, 0: 1}, 166: {5: 37, 8: 22, 3: 14, 7: 13, 2: 1, 4: 1, 6: 7, 0: 5}, 167: {5: 36, 0: 6, 7: 17, 8: 15, 3: 16, 6: 8, 2: 1, 4: 1}, 168: {8: 16, 5: 55, 3: 11, 0: 3, 7: 8, 6: 6, 2: 1}, 169: {3: 14, 5: 49, 7: 11, 8: 14, 0: 4, 6: 4, 4: 3, 2: 1}, 170: {8: 16, 5: 47, 0: 5, 7: 12, 3: 12, 6: 6, 4: 1, 2: 1}, 171: {8: 17, 3: 9, 7: 17, 5: 50, 6: 4, 0: 2, 4: 1}, 172: {5: 46, 7: 12, 3: 15, 8: 12, 6: 11, 0: 3, 4: 1}, 173: {7: 16, 5: 44, 0: 3, 3: 15, 8: 14, 6: 8}, 174: {5: 41, 0: 4, 8: 23, 7: 8, 6: 12, 3: 9, 4: 3}, 175: {5: 41, 6: 13, 8: 20, 3: 5, 7: 14, 4: 5, 0: 2}, 176: {5: 47, 7: 10, 3: 11, 6: 14, 8: 14, 4: 3, 0: 1}, 177: {8: 15, 5: 38, 6: 10, 7: 11, 3: 22, 4: 3, 0: 1}, 178: {8: 15, 6: 16, 5: 48, 3: 8, 4: 2, 7: 10, 2: 1}, 179: {8: 25, 5: 33, 7: 16, 6: 13, 4: 8, 3: 3, 2: 2}, 180: {7: 14, 8: 27, 5: 35, 3: 2, 4: 10, 2: 1, 6: 11}, 181: {5: 46, 8: 18, 7: 19, 3: 5, 4: 5, 6: 5, 0: 1, 2: 1}, 182: {7: 27, 5: 50, 8: 11, 6: 2, 4: 3, 3: 6, 0: 1}, 183: {5: 42, 6: 9, 8: 28, 7: 7, 4: 7, 3: 6, 0: 1}, 184: {5: 49, 7: 12, 6: 13, 8: 18, 4: 3, 3: 5}, 185: {8: 28, 5: 40, 3: 3, 6: 15, 7: 11, 4: 2, 2: 1}, 186: {5: 44, 8: 23, 6: 10, 3: 2, 4: 7, 7: 14}, 187: {7: 17, 5: 33, 8: 22, 4: 14, 6: 8, 3: 4, 0: 1, 2: 1}, 188: {7: 21, 5: 41, 8: 24, 6: 10, 4: 2, 3: 2}, 189: {5: 49, 7: 19, 8: 24, 6: 1, 0: 1, 4: 3, 3: 3}, 190: {8: 26, 5: 45, 6: 7, 7: 17, 4: 2, 3: 2, 0: 1}, 191: {7: 16, 5: 49, 4: 1, 8: 30, 6: 2, 3: 2}, 192: {7: 27, 5: 45, 8: 20, 3: 2, 6: 4, 4: 2}, 193: {7: 24, 8: 25, 5: 45, 6: 2, 3: 4}, 194: {5: 44, 7: 23, 3: 1, 8: 24, 6: 8}, 195: {5: 51, 8: 21, 6: 6, 7: 20, 3: 2}, 196: {5: 47, 7: 22, 6: 4, 8: 23, 0: 1, 4: 2, 3: 1}, 197: {3: 3, 8: 15, 5: 45, 7: 23, 6: 11, 4: 3}, 198: {8: 14, 6: 11, 5: 43, 7: 24, 3: 7, 4: 1}, 199: {5: 40, 6: 19, 8: 10, 7: 18, 3: 11, 4: 2}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
