  All discovred UIOs
--------------------------------------------------
s0
    ('aaa', 'xxx')
    ('ba', 'yx')
    ('cbb', 'yxNone')
    ('cbd', 'yxy')
    ('cbaa', 'yxxz')
    ('aaca', 'xxzx')
    ('aab', 'xxNone')
    ('bc', 'yy')
    ('abc', 'xxy')
    ('aacc', 'xxzz')
    ('cbcd', 'yxyy')
    ('acc', 'xzy')
    ('abd', 'xxy')
    ('ccc', 'yzy')

s5
    ('accb', 'xzzy')
    ('bcbd', 'xyxNone')
    ('acbb', 'xzxNone')
    ('aadc', 'xzyy')
    ('cacc', 'zxzy')
    ('bcbb', 'xyxy')
    ('aaab', 'xzxx')
    ('bca', 'xyz')
    ('cb', 'zy')
    ('aaaa', 'xzxx')
    ('bcc', 'xyy')
    ('cabd', 'zxxy')
    ('caaa', 'zxxz')
    ('accc', 'xzzy')
    ('cabb', 'zxxNone')
    ('aab', 'xzx')
    ('cc', 'zy')
    ('cad', 'zxNone')
    ('aac', 'xzz')
    ('caab', 'zxxNone')
    ('aada', 'xzyz')
    ('cabc', 'zxxy')
    ('acca', 'xzzx')
    ('cacb', 'zxzy')
    ('acaa', 'xzxz')
    ('aaad', 'xzxy')
    ('bcd', 'xyy')
    ('acab', 'xzxNone')

s6
    ('abca', 'zxzz')
    ('aad', 'zxy')
    ('aabd', 'zxxNone')
    ('aaca', 'zxzz')
    ('aba', 'zxx')
    ('aacc', 'zxzNone')
    ('cbca', 'zxyz')
    ('cbb', 'zxNone')
    ('aabb', 'zxxy')
    ('acba', 'zzxz')
    ('caa', 'zxz')
    ('ccb', 'zzy')
    ('acc', 'zzNone')
    ('aabc', 'zxxz')
    ('cacc', 'zxzz')
    ('cbcd', 'zxyy')
    ('cbcb', 'zxyx')
    ('abcd', 'zxzNone')
    ('aaab', 'zxxx')
    ('cab', 'zxNone')
    ('aaaa', 'zxxx')
    ('acbb', 'zzxx')
    ('abb', 'zxy')
    ('aca', 'zzz')
    ('cbcc', 'zxyy')
    ('ccc', 'zzy')
    ('abcc', 'zxzNone')
    ('cca', 'zzx')

s7
    ('cca', 'yyz')
    ('cb', 'yNone')
    ('bcbc', 'xzxz')
    ('aaa', 'zzx')
    ('baca', 'xzyz')
    ('ccd', 'yyy')
    ('ccc', 'yyy')
    ('bcba', 'xzxx')
    ('bca', 'xzx')
    ('aacc', 'zzzNone')
    ('bcbd', 'xzxNone')
    ('ccb', 'yyx')
    ('bcbb', 'xzxy')
    ('bab', 'xzNone')
    ('bacb', 'xzyx')
    ('baa', 'xzx')
    ('bcd', 'xzy')
    ('acc', 'zzz')
    ('aab', 'zzx')
    ('acbb', 'zzxNone')
    ('bcc', 'xzz')
    ('aca', 'zzx')
    ('aaca', 'zzzz')
    ('bad', 'xzy')
    ('acba', 'zzxx')

s8
    ('adba', 'zyxx')
    ('cca', 'zzz')
    ('ada', 'zyx')
    ('accc', 'zyyz')
    ('aacd', 'zxzy')
    ('cacc', 'zxzNone')
    ('adbc', 'zyxy')
    ('cd', 'zy')
    ('cabd', 'zxxNone')
    ('cbc', 'zxz')
    ('aaa', 'zxz')
    ('aab', 'zxNone')
    ('aacc', 'zxzz')
    ('accd', 'zyyNone')
    ('caaa', 'zxxx')
    ('ccc', 'zzNone')
    ('adc', 'zyz')
    ('aca', 'zyz')
    ('acca', 'zyyx')
    ('ccb', 'zzx')
    ('caca', 'zxzz')
    ('cabc', 'zxxz')
    ('cabb', 'zxxy')
    ('adbd', 'zyxy')
    ('cbb', 'zxy')
    ('acbd', 'zyxNone')
    ('caab', 'zxxx')
    ('accb', 'zyyy')
    ('cbd', 'zxNone')
    ('acbb', 'zyxy')

s9
    ('ccb', 'yyy')
    ('cbcd', 'yxyNone')
    ('ccc', 'yyz')
    ('cca', 'yyx')
    ('ccd', 'yyNone')
    ('ca', 'yz')
    ('cbaa', 'yxxx')
    ('cbcc', 'yxyz')
    ('cbb', 'yxy')
    ('cbd', 'yxNone')
    ('cbca', 'yxyx')
    ('cbab', 'yxxx')



  Generation based UIO distributions:
--------------------------------------------------
{0: {1: 33, 3: 84, 2: 56, 6: 65, 4: 45, 0: 164, 5: 90, 7: 31, 8: 32}, 1: {6: 133, 8: 390, 7: 32, 5: 30, 3: 2, 2: 5, 1: 1, 4: 7}, 2: {8: 466, 5: 18, 6: 106, 0: 2, 3: 5, 2: 1, 7: 2}, 3: {8: 462, 5: 21, 7: 12, 6: 95, 3: 7, 0: 1, 4: 2}, 4: {8: 428, 6: 105, 4: 5, 5: 40, 7: 13, 3: 5, 0: 1, 2: 3}, 5: {8: 410, 6: 121, 5: 17, 3: 8, 7: 34, 0: 2, 2: 3, 4: 5}, 6: {5: 21, 8: 394, 7: 26, 2: 6, 6: 137, 3: 7, 4: 8, 1: 1}, 7: {8: 432, 6: 109, 5: 16, 3: 13, 7: 15, 4: 10, 2: 5}, 8: {8: 349, 6: 160, 7: 31, 5: 40, 4: 8, 3: 11, 1: 1}, 9: {8: 372, 6: 158, 4: 13, 5: 31, 7: 21, 0: 1, 3: 3, 1: 1}, 10: {8: 397, 6: 128, 7: 39, 4: 11, 5: 18, 3: 4, 0: 1, 2: 2}, 11: {8: 438, 2: 6, 6: 104, 4: 9, 5: 16, 7: 20, 3: 6, 0: 1}, 12: {8: 397, 6: 126, 7: 24, 5: 31, 3: 3, 2: 7, 0: 1, 4: 11}, 13: {8: 440, 6: 108, 7: 17, 5: 23, 2: 1, 4: 6, 0: 2, 3: 3}, 14: {8: 460, 6: 88, 7: 13, 5: 20, 4: 9, 3: 6, 2: 2, 0: 2}, 15: {8: 459, 6: 86, 4: 17, 7: 14, 1: 1, 5: 11, 2: 8, 3: 3, 0: 1}, 16: {8: 420, 6: 121, 7: 11, 5: 21, 4: 18, 3: 5, 2: 3, 0: 1}, 17: {8: 445, 4: 23, 5: 26, 7: 14, 3: 6, 6: 79, 0: 3, 2: 4}, 18: {8: 438, 2: 10, 6: 89, 3: 9, 4: 20, 5: 28, 7: 4, 0: 1, 1: 1}, 19: {6: 73, 8: 434, 7: 9, 5: 36, 2: 18, 3: 6, 4: 23, 0: 1}, 20: {8: 425, 7: 27, 6: 89, 5: 23, 4: 21, 0: 1, 2: 10, 3: 4}, 21: {5: 21, 8: 356, 6: 114, 4: 23, 7: 60, 3: 8, 2: 16, 0: 1, 1: 1}, 22: {8: 349, 5: 17, 4: 20, 6: 164, 3: 6, 7: 22, 2: 20, 1: 1, 0: 1}, 23: {8: 336, 6: 150, 4: 37, 2: 29, 7: 16, 3: 11, 5: 19, 0: 2}, 24: {8: 358, 6: 136, 5: 26, 7: 19, 4: 28, 3: 11, 2: 20, 0: 2}, 25: {8: 452, 2: 15, 6: 67, 5: 14, 3: 9, 4: 17, 7: 25, 0: 1}, 26: {2: 27, 8: 396, 6: 94, 5: 28, 1: 2, 7: 27, 4: 14, 3: 10, 0: 2}, 27: {8: 403, 7: 15, 2: 10, 4: 25, 6: 109, 3: 9, 5: 24, 0: 5}, 28: {8: 400, 6: 117, 2: 23, 5: 22, 7: 12, 0: 1, 3: 11, 4: 14}, 29: {6: 106, 8: 416, 7: 28, 5: 14, 4: 13, 0: 2, 2: 14, 3: 7}, 30: {4: 11, 8: 385, 6: 129, 3: 14, 7: 26, 5: 22, 2: 6, 1: 4, 0: 3}, 31: {8: 383, 6: 104, 5: 54, 4: 6, 7: 38, 2: 8, 3: 6, 0: 1}, 32: {6: 141, 8: 356, 7: 40, 5: 34, 2: 7, 3: 9, 4: 11, 1: 1, 0: 1}, 33: {8: 314, 5: 26, 6: 198, 7: 35, 3: 14, 4: 7, 2: 5, 0: 1}, 34: {3: 15, 7: 43, 8: 320, 6: 166, 5: 36, 4: 11, 0: 3, 2: 6}, 35: {8: 348, 6: 125, 3: 17, 4: 14, 5: 33, 7: 56, 2: 7}, 36: {8: 339, 6: 147, 2: 6, 5: 34, 3: 16, 4: 13, 7: 43, 0: 2}, 37: {6: 186, 8: 295, 7: 46, 4: 13, 5: 26, 3: 10, 2: 23, 0: 1}, 38: {6: 173, 8: 310, 4: 14, 7: 58, 5: 26, 3: 12, 2: 7}, 39: {6: 120, 8: 349, 5: 48, 3: 36, 2: 9, 7: 27, 4: 11}, 40: {8: 347, 6: 120, 5: 58, 3: 15, 7: 32, 4: 13, 2: 13, 0: 2}, 41: {8: 394, 2: 10, 4: 7, 5: 64, 7: 24, 6: 83, 3: 16, 0: 2}, 42: {6: 99, 8: 405, 4: 11, 7: 27, 3: 12, 5: 42, 2: 4}, 43: {8: 382, 6: 103, 5: 57, 7: 34, 3: 11, 2: 3, 4: 10}, 44: {5: 44, 8: 400, 6: 114, 7: 16, 4: 12, 2: 3, 3: 11}, 45: {8: 419, 5: 60, 6: 76, 7: 21, 4: 6, 2: 3, 3: 15}, 46: {8: 375, 5: 56, 6: 123, 2: 6, 7: 22, 3: 12, 4: 5, 0: 1}, 47: {8: 407, 4: 11, 7: 18, 6: 117, 5: 41, 2: 1, 3: 5}, 48: {8: 422, 6: 103, 5: 36, 4: 16, 7: 14, 2: 4, 3: 5}, 49: {8: 373, 6: 127, 4: 16, 3: 9, 5: 48, 7: 24, 2: 3}, 50: {8: 424, 5: 31, 6: 88, 4: 11, 7: 35, 3: 5, 2: 3, 0: 2, 1: 1}, 51: {8: 426, 5: 31, 6: 79, 7: 36, 3: 13, 4: 12, 2: 1, 1: 1, 0: 1}, 52: {7: 25, 8: 395, 5: 49, 6: 107, 4: 9, 3: 12, 0: 1, 2: 2}, 53: {8: 363, 5: 45, 6: 145, 7: 18, 3: 15, 4: 12, 2: 2}, 54: {5: 80, 8: 284, 6: 188, 7: 28, 4: 8, 3: 9, 2: 3}, 55: {6: 201, 8: 266, 7: 27, 5: 80, 4: 17, 0: 2, 3: 5, 1: 1, 2: 1}, 56: {6: 139, 8: 394, 5: 37, 4: 10, 7: 12, 2: 4, 3: 2, 1: 2}, 57: {5: 63, 6: 156, 8: 330, 3: 10, 2: 1, 4: 17, 7: 21, 1: 2}, 58: {8: 342, 5: 45, 6: 150, 7: 28, 4: 19, 1: 1, 2: 10, 3: 5}, 59: {8: 310, 4: 15, 5: 49, 6: 182, 2: 17, 7: 22, 3: 4, 0: 1}, 60: {6: 160, 8: 322, 5: 61, 3: 12, 2: 19, 4: 13, 7: 13}, 61: {8: 349, 6: 175, 5: 42, 7: 13, 4: 9, 2: 6, 0: 2, 3: 4}, 62: {6: 200, 8: 307, 5: 59, 7: 15, 4: 7, 2: 11, 3: 1}, 63: {8: 278, 5: 65, 6: 221, 4: 10, 7: 14, 2: 5, 3: 7}, 64: {8: 292, 6: 193, 7: 26, 5: 61, 4: 12, 3: 4, 2: 10, 0: 2}, 65: {7: 17, 8: 365, 6: 170, 4: 10, 3: 4, 5: 34}, 66: {8: 320, 6: 185, 5: 44, 4: 17, 7: 28, 3: 6}, 67: {6: 134, 8: 358, 5: 63, 7: 25, 3: 8, 4: 10, 0: 2}, 68: {5: 60, 6: 176, 8: 336, 7: 13, 4: 13, 3: 2}, 69: {8: 347, 4: 19, 6: 138, 5: 63, 7: 28, 3: 4, 2: 1}, 70: {7: 33, 6: 109, 8: 352, 5: 86, 3: 3, 4: 16, 0: 1}, 71: {6: 155, 8: 365, 7: 21, 5: 37, 4: 17, 3: 2, 1: 1, 0: 1, 2: 1}, 72: {8: 390, 5: 34, 6: 139, 4: 12, 7: 20, 3: 2, 1: 3}, 73: {8: 404, 7: 30, 6: 132, 5: 19, 3: 2, 4: 11, 1: 2}, 74: {6: 148, 8: 395, 7: 18, 5: 24, 4: 11, 3: 2, 0: 1, 2: 1}, 75: {8: 394, 6: 147, 7: 23, 5: 11, 3: 11, 4: 10, 2: 1, 0: 3}, 76: {8: 386, 5: 17, 6: 154, 3: 6, 7: 24, 4: 13}, 77: {6: 155, 8: 363, 5: 22, 7: 40, 3: 8, 4: 11, 1: 1}, 78: {6: 146, 8: 367, 5: 31, 7: 34, 4: 16, 3: 6}, 79: {8: 390, 6: 133, 5: 23, 7: 36, 4: 8, 0: 1, 3: 7, 1: 2}, 80: {8: 418, 6: 129, 5: 35, 4: 4, 7: 10, 3: 3, 2: 1}, 81: {8: 383, 6: 140, 7: 23, 5: 40, 4: 5, 0: 4, 1: 1, 3: 3, 2: 1}, 82: {8: 386, 5: 35, 6: 156, 7: 12, 4: 8, 3: 3}, 83: {6: 160, 8: 378, 7: 25, 0: 1, 5: 22, 4: 8, 3: 5, 2: 1}, 84: {6: 173, 8: 361, 4: 10, 7: 23, 5: 29, 3: 4}, 85: {8: 452, 6: 95, 5: 30, 7: 11, 3: 8, 1: 1, 4: 2, 2: 1}, 86: {6: 120, 8: 438, 5: 24, 4: 3, 3: 6, 7: 7, 2: 2}, 87: {8: 397, 7: 17, 6: 144, 4: 14, 5: 23, 2: 3, 1: 1, 3: 1}, 88: {8: 351, 4: 14, 6: 199, 7: 14, 5: 12, 3: 8, 2: 1, 0: 1}, 89: {8: 412, 4: 19, 6: 113, 3: 7, 5: 34, 2: 3, 7: 11, 0: 1}, 90: {8: 407, 6: 127, 5: 29, 3: 9, 7: 13, 2: 2, 4: 12, 0: 1}, 91: {6: 121, 8: 436, 4: 6, 5: 19, 7: 11, 0: 1, 3: 5, 2: 1}, 92: {8: 434, 6: 118, 5: 20, 3: 7, 2: 5, 4: 7, 0: 3, 7: 6}, 93: {8: 402, 6: 145, 5: 21, 7: 10, 3: 5, 2: 3, 4: 13, 0: 1}, 94: {8: 391, 6: 125, 5: 42, 7: 20, 2: 7, 4: 12, 3: 3}, 95: {8: 365, 6: 159, 4: 5, 5: 44, 3: 10, 7: 14, 2: 3}, 96: {6: 205, 8: 314, 7: 25, 5: 46, 3: 7, 0: 2, 2: 1}, 97: {6: 133, 8: 386, 5: 53, 3: 9, 7: 15, 4: 3, 1: 1}, 98: {8: 378, 6: 170, 7: 12, 5: 25, 3: 10, 4: 3, 2: 2}, 99: {8: 386, 6: 152, 5: 35, 4: 8, 7: 13, 3: 4, 2: 2}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


