  All discovred UIOs
--------------------------------------------------
s0
    ('bca', 'xzz')
{0: {2: 55, 0: 172, 4: 55, 3: 97, 5: 99, 6: 60, 8: 19, 1: 30, 7: 13}, 1: {4: 29, 6: 180, 1: 2, 8: 283, 2: 18, 5: 38, 3: 26, 7: 24}, 2: {8: 178, 5: 96, 2: 24, 6: 182, 4: 35, 3: 34, 7: 46, 1: 5}, 3: {8: 200, 6: 234, 4: 31, 2: 17, 3: 20, 7: 36, 5: 52, 0: 1, 1: 9}, 4: {6: 163, 8: 248, 5: 66, 4: 29, 3: 26, 7: 51, 2: 15, 1: 2}, 5: {8: 328, 6: 125, 2: 20, 3: 26, 5: 38, 4: 34, 7: 28, 1: 1}, 6: {8: 252, 6: 131, 7: 83, 2: 28, 3: 21, 5: 64, 4: 20, 1: 1}, 7: {6: 194, 7: 59, 8: 189, 2: 40, 5: 66, 4: 20, 3: 27, 1: 2, 0: 3}, 8: {8: 231, 7: 78, 6: 143, 2: 27, 5: 64, 4: 19, 1: 3, 3: 35}, 9: {6: 149, 3: 16, 8: 264, 2: 24, 7: 71, 4: 23, 0: 2, 5: 47, 1: 4}, 10: {8: 292, 7: 93, 6: 113, 5: 45, 3: 20, 4: 19, 1: 4, 2: 13, 0: 1}, 11: {8: 237, 6: 114, 7: 80, 1: 11, 5: 64, 2: 21, 3: 39, 4: 34}, 12: {4: 28, 8: 266, 6: 142, 5: 62, 3: 20, 7: 65, 2: 16, 0: 1}, 13: {2: 65, 4: 30, 6: 152, 8: 147, 7: 79, 5: 86, 3: 40, 1: 1}, 14: {6: 184, 8: 161, 3: 42, 5: 70, 2: 49, 4: 36, 7: 54, 1: 2, 0: 2}, 15: {6: 191, 5: 70, 3: 45, 8: 184, 2: 46, 4: 42, 7: 17, 0: 2, 1: 3}, 16: {6: 130, 4: 38, 3: 30, 8: 202, 5: 89, 2: 70, 7: 33, 1: 4, 0: 4}, 17: {7: 82, 6: 129, 8: 140, 5: 107, 3: 39, 2: 70, 4: 20, 1: 8, 0: 5}, 18: {8: 149, 6: 165, 5: 88, 7: 56, 2: 75, 4: 32, 3: 25, 1: 8, 0: 2}, 19: {6: 195, 7: 53, 2: 44, 8: 118, 5: 105, 3: 39, 1: 6, 4: 34, 0: 6}, 20: {4: 31, 6: 167, 8: 95, 2: 78, 1: 10, 7: 52, 3: 54, 5: 104, 0: 9}, 21: {5: 123, 6: 133, 8: 140, 2: 66, 4: 27, 3: 49, 7: 54, 1: 6, 0: 2}, 22: {5: 120, 8: 129, 6: 140, 4: 32, 2: 75, 7: 52, 0: 4, 3: 43, 1: 5}, 23: {0: 6, 8: 203, 5: 80, 6: 107, 7: 35, 2: 91, 4: 45, 3: 25, 1: 8}, 24: {8: 241, 6: 93, 7: 43, 4: 56, 5: 83, 2: 55, 3: 24, 1: 5}, 25: {1: 3, 8: 196, 4: 21, 3: 24, 2: 89, 5: 129, 0: 6, 6: 105, 7: 27}, 26: {2: 55, 7: 49, 8: 298, 5: 84, 6: 60, 3: 22, 4: 31, 1: 1}, 27: {5: 118, 2: 94, 3: 27, 8: 217, 4: 38, 6: 79, 7: 25, 0: 2}, 28: {2: 64, 8: 186, 6: 156, 5: 106, 4: 38, 3: 28, 7: 18, 1: 4}, 29: {6: 120, 5: 102, 8: 192, 2: 67, 4: 52, 7: 34, 3: 31, 1: 2}, 30: {6: 82, 8: 292, 3: 27, 5: 69, 2: 32, 7: 55, 4: 39, 1: 4}, 31: {8: 269, 7: 67, 3: 27, 6: 88, 5: 73, 1: 4, 2: 45, 4: 27}, 32: {1: 6, 4: 25, 6: 115, 8: 237, 7: 82, 5: 72, 2: 43, 3: 13, 0: 7}, 33: {8: 260, 5: 85, 2: 32, 3: 25, 6: 96, 4: 41, 7: 43, 0: 6, 1: 12}, 34: {4: 40, 5: 93, 8: 266, 3: 50, 2: 27, 6: 69, 7: 49, 1: 6}, 35: {5: 70, 6: 154, 8: 243, 7: 16, 4: 35, 3: 45, 2: 31, 1: 4, 0: 2}, 36: {5: 96, 6: 191, 8: 173, 3: 56, 2: 16, 4: 38, 7: 23, 1: 7}, 37: {7: 40, 3: 40, 8: 192, 5: 100, 2: 39, 6: 155, 4: 27, 1: 4, 0: 3}, 38: {8: 206, 2: 29, 5: 122, 3: 28, 4: 32, 7: 37, 6: 146}, 39: {5: 127, 6: 106, 4: 25, 8: 245, 3: 23, 2: 49, 7: 23, 1: 1, 0: 1}, 40: {3: 46, 5: 143, 7: 25, 6: 108, 2: 64, 8: 201, 4: 12, 0: 1}, 41: {5: 137, 8: 220, 2: 38, 6: 67, 4: 34, 3: 53, 7: 46, 1: 3, 0: 2}, 42: {6: 137, 5: 101, 8: 236, 3: 38, 4: 21, 2: 38, 7: 28, 0: 1}, 43: {8: 222, 6: 150, 7: 47, 5: 102, 2: 15, 3: 43, 1: 2, 0: 1, 4: 18}, 44: {8: 168, 2: 40, 6: 179, 5: 111, 7: 61, 4: 12, 3: 27, 0: 1, 1: 1}, 45: {8: 169, 7: 59, 5: 144, 4: 37, 6: 129, 2: 48, 3: 12, 1: 2}, 46: {5: 232, 6: 89, 7: 70, 2: 40, 8: 86, 4: 50, 3: 31, 0: 1, 1: 1}, 47: {2: 43, 4: 45, 6: 91, 5: 204, 3: 35, 8: 128, 7: 51, 1: 3}, 48: {2: 67, 3: 36, 8: 160, 6: 85, 5: 163, 4: 30, 7: 56, 0: 1, 1: 2}, 49: {8: 110, 5: 232, 6: 70, 7: 58, 2: 77, 4: 25, 3: 26, 1: 2}, 50: {5: 215, 7: 44, 8: 129, 2: 53, 6: 103, 4: 32, 3: 18, 1: 5, 0: 1}, 51: {8: 158, 5: 162, 4: 32, 7: 43, 6: 133, 2: 43, 3: 26, 1: 3}, 52: {8: 210, 5: 167, 6: 87, 7: 56, 3: 17, 4: 28, 2: 34, 1: 1}, 53: {8: 212, 5: 181, 7: 24, 6: 88, 3: 36, 2: 29, 4: 30}, 54: {7: 43, 5: 236, 3: 20, 6: 76, 8: 169, 2: 22, 4: 34}, 55: {8: 165, 7: 24, 6: 127, 5: 208, 4: 30, 2: 23, 3: 23}, 56: {8: 194, 5: 152, 6: 135, 2: 36, 4: 33, 7: 35, 3: 15}, 57: {6: 142, 8: 148, 5: 178, 2: 56, 7: 18, 4: 37, 3: 20, 1: 1}, 58: {6: 109, 5: 139, 8: 157, 3: 36, 2: 104, 4: 45, 7: 10}, 59: {5: 126, 7: 14, 2: 61, 8: 185, 4: 46, 6: 144, 1: 1, 3: 23}, 60: {8: 172, 2: 48, 6: 84, 5: 197, 7: 33, 3: 16, 4: 48, 1: 2}, 61: {8: 139, 6: 96, 5: 153, 2: 101, 4: 24, 7: 42, 3: 38, 1: 6, 0: 1}, 62: {6: 110, 7: 41, 8: 140, 2: 78, 3: 29, 5: 169, 4: 31, 1: 2}, 63: {2: 52, 8: 138, 5: 201, 3: 46, 4: 35, 6: 88, 7: 39, 1: 1}, 64: {8: 114, 4: 38, 3: 40, 5: 217, 6: 111, 2: 39, 7: 38, 1: 3}, 65: {5: 180, 8: 182, 2: 35, 3: 20, 7: 51, 4: 30, 6: 98, 1: 4}, 66: {5: 229, 3: 24, 4: 28, 8: 134, 2: 39, 6: 76, 7: 66, 1: 3, 0: 1}, 67: {8: 187, 5: 221, 7: 54, 2: 42, 4: 25, 3: 16, 6: 55}, 68: {5: 178, 6: 78, 8: 238, 3: 25, 2: 26, 7: 39, 4: 16}, 69: {8: 126, 5: 203, 2: 61, 6: 109, 7: 60, 3: 19, 4: 20, 1: 2}, 70: {5: 177, 4: 22, 2: 39, 6: 109, 8: 190, 7: 39, 3: 21, 1: 3}, 71: {5: 203, 8: 178, 7: 39, 2: 27, 6: 119, 3: 16, 1: 2, 4: 16}, 72: {3: 18, 5: 211, 8: 208, 7: 58, 2: 15, 6: 74, 1: 2, 4: 13, 0: 1}, 73: {5: 221, 8: 193, 6: 73, 3: 21, 2: 46, 1: 7, 7: 26, 4: 13}, 74: {5: 258, 8: 163, 6: 70, 3: 27, 2: 44, 7: 22, 4: 12, 1: 4}, 75: {5: 173, 8: 225, 6: 115, 2: 14, 4: 23, 7: 19, 3: 30, 1: 1}, 76: {5: 167, 8: 215, 2: 36, 7: 35, 6: 101, 3: 27, 4: 19}, 77: {8: 196, 5: 174, 6: 85, 2: 61, 3: 28, 4: 18, 7: 36, 1: 2}, 78: {8: 207, 2: 72, 7: 32, 5: 126, 6: 99, 4: 39, 3: 25}, 79: {4: 22, 8: 184, 6: 80, 5: 198, 7: 34, 1: 1, 2: 69, 3: 12}, 80: {8: 177, 5: 184, 7: 40, 4: 26, 6: 73, 2: 75, 3: 23, 1: 2}, 81: {5: 201, 8: 152, 6: 135, 2: 26, 4: 24, 3: 30, 7: 29, 1: 2, 0: 1}, 82: {6: 125, 7: 36, 4: 40, 5: 194, 8: 155, 2: 29, 3: 20, 1: 1}, 83: {8: 62, 5: 242, 2: 29, 6: 137, 7: 47, 4: 51, 3: 31, 0: 1}, 84: {8: 162, 6: 163, 5: 162, 2: 24, 3: 28, 4: 43, 1: 3, 0: 7, 7: 8}, 85: {5: 177, 6: 132, 3: 25, 8: 187, 7: 23, 4: 24, 2: 25, 0: 1, 1: 6}, 86: {6: 114, 5: 225, 3: 28, 8: 127, 4: 24, 7: 43, 0: 2, 2: 29, 1: 8}, 87: {7: 36, 4: 33, 5: 209, 8: 160, 2: 42, 6: 95, 1: 3, 3: 20, 0: 2}, 88: {5: 191, 8: 158, 7: 31, 6: 64, 2: 52, 3: 34, 4: 66, 0: 2, 1: 2}, 89: {5: 211, 8: 126, 2: 64, 4: 42, 3: 42, 6: 58, 1: 5, 7: 49, 0: 3}, 90: {4: 47, 5: 158, 8: 177, 6: 101, 3: 33, 2: 64, 7: 17, 1: 3}, 91: {5: 206, 2: 61, 3: 40, 8: 137, 7: 27, 6: 89, 4: 40}, 92: {5: 203, 8: 163, 3: 85, 6: 32, 4: 30, 7: 28, 0: 3, 2: 54, 1: 2}, 93: {5: 202, 8: 201, 2: 22, 4: 27, 7: 23, 3: 36, 6: 83, 0: 3, 1: 3}, 94: {5: 150, 8: 228, 3: 41, 4: 42, 2: 43, 7: 18, 6: 72, 0: 4, 1: 2}, 95: {5: 167, 8: 207, 6: 88, 4: 31, 2: 43, 3: 48, 7: 14, 1: 1, 0: 1}, 96: {2: 36, 5: 230, 8: 122, 6: 118, 3: 48, 4: 27, 7: 16, 0: 2, 1: 1}, 97: {5: 273, 6: 113, 3: 33, 8: 105, 2: 29, 7: 16, 4: 28, 0: 3}, 98: {5: 250, 6: 68, 3: 43, 2: 40, 8: 142, 4: 34, 7: 20, 0: 3}, 99: {8: 176, 6: 123, 5: 171, 7: 10, 3: 42, 0: 2, 2: 50, 4: 26}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


