  All discovred UIOs
--------------------------------------------------
s0
    ('abb', 'xxy')
{0: {6: 60, 5: 75, 2: 73, 7: 24, 3: 94, 0: 164, 4: 72, 1: 21, 8: 17}, 1: {4: 97, 6: 133, 8: 19, 5: 112, 2: 58, 7: 55, 3: 90, 1: 27, 0: 9}, 2: {1: 29, 6: 88, 7: 40, 2: 81, 5: 165, 4: 81, 0: 7, 8: 40, 3: 69}, 3: {6: 102, 1: 41, 0: 14, 2: 70, 5: 142, 7: 71, 4: 68, 3: 51, 8: 41}, 4: {5: 116, 4: 70, 7: 89, 2: 56, 8: 61, 1: 28, 3: 70, 6: 98, 0: 12}, 5: {5: 150, 7: 28, 4: 69, 1: 36, 0: 13, 6: 64, 3: 83, 2: 61, 8: 96}, 6: {4: 106, 3: 84, 5: 157, 6: 80, 7: 42, 2: 62, 8: 22, 1: 37, 0: 10}, 7: {2: 50, 6: 80, 8: 49, 7: 42, 4: 117, 3: 76, 5: 149, 0: 16, 1: 21}, 8: {7: 60, 4: 101, 5: 162, 6: 114, 2: 70, 3: 53, 8: 31, 1: 7, 0: 2}, 9: {8: 37, 3: 43, 4: 93, 5: 211, 7: 57, 6: 105, 2: 41, 0: 6, 1: 7}, 10: {5: 163, 6: 76, 7: 82, 3: 49, 4: 121, 2: 32, 8: 67, 0: 5, 1: 5}, 11: {6: 153, 5: 138, 7: 43, 4: 109, 8: 38, 3: 62, 2: 46, 1: 7, 0: 4}, 12: {4: 122, 5: 140, 3: 73, 6: 137, 1: 12, 8: 42, 7: 48, 2: 25, 0: 1}, 13: {5: 113, 3: 81, 1: 10, 6: 162, 8: 65, 4: 95, 2: 41, 7: 24, 0: 9}, 14: {6: 131, 8: 76, 5: 126, 1: 27, 3: 89, 7: 18, 2: 59, 4: 61, 0: 13}, 15: {6: 109, 8: 66, 1: 25, 3: 91, 5: 165, 2: 63, 4: 63, 0: 6, 7: 12}, 16: {5: 194, 8: 116, 3: 71, 1: 33, 2: 35, 6: 70, 7: 24, 4: 53, 0: 4}, 17: {8: 141, 3: 80, 6: 64, 7: 34, 5: 188, 2: 31, 4: 35, 1: 25, 0: 2}, 18: {2: 53, 5: 218, 6: 78, 8: 134, 3: 54, 7: 33, 4: 18, 1: 8, 0: 4}, 19: {5: 168, 2: 86, 3: 58, 8: 143, 6: 76, 4: 32, 7: 24, 0: 7, 1: 6}, 20: {6: 80, 8: 181, 3: 63, 4: 40, 5: 164, 7: 29, 2: 33, 1: 6, 0: 4}, 21: {6: 109, 1: 11, 5: 142, 7: 33, 2: 32, 8: 155, 0: 10, 4: 47, 3: 61}, 22: {3: 70, 2: 46, 6: 136, 5: 144, 4: 39, 8: 88, 1: 28, 7: 37, 0: 12}, 23: {1: 21, 5: 122, 6: 102, 8: 63, 3: 82, 4: 97, 2: 77, 0: 12, 7: 24}, 24: {5: 197, 6: 108, 3: 60, 2: 48, 0: 13, 8: 62, 7: 18, 4: 64, 1: 30}, 25: {8: 65, 5: 200, 3: 85, 4: 32, 0: 6, 7: 29, 6: 126, 2: 50, 1: 7}, 26: {5: 187, 3: 73, 1: 14, 8: 145, 4: 54, 6: 56, 2: 34, 7: 30, 0: 7}, 27: {4: 72, 8: 151, 5: 142, 7: 14, 3: 75, 6: 69, 2: 34, 1: 35, 0: 8}, 28: {8: 137, 7: 48, 3: 51, 5: 185, 4: 59, 6: 82, 2: 28, 1: 8, 0: 2}, 29: {5: 171, 4: 44, 2: 13, 8: 133, 7: 62, 6: 67, 3: 94, 1: 12, 0: 4}, 30: {3: 40, 6: 88, 8: 109, 7: 47, 2: 31, 5: 217, 4: 51, 1: 8, 0: 9}, 31: {7: 57, 5: 180, 6: 118, 3: 83, 8: 82, 4: 23, 2: 45, 1: 8, 0: 4}, 32: {4: 35, 3: 72, 2: 61, 5: 202, 6: 61, 7: 70, 8: 75, 0: 10, 1: 14}, 33: {5: 157, 6: 71, 0: 16, 2: 78, 3: 132, 7: 28, 4: 66, 8: 44, 1: 8}, 34: {3: 99, 6: 155, 5: 179, 4: 54, 7: 29, 8: 42, 2: 28, 1: 7, 0: 7}, 35: {6: 87, 5: 202, 8: 41, 2: 36, 3: 117, 4: 64, 7: 41, 1: 9, 0: 3}, 36: {3: 77, 4: 60, 5: 218, 6: 122, 2: 41, 8: 61, 0: 4, 7: 15, 1: 2}, 37: {5: 202, 6: 100, 8: 46, 2: 28, 4: 98, 3: 101, 0: 1, 7: 16, 1: 8}, 38: {6: 117, 5: 270, 2: 24, 8: 41, 3: 74, 4: 49, 7: 18, 1: 6, 0: 1}, 39: {5: 163, 8: 60, 3: 86, 4: 59, 2: 50, 6: 124, 7: 48, 1: 9, 0: 1}, 40: {5: 244, 8: 59, 3: 82, 6: 83, 4: 77, 2: 13, 1: 10, 7: 31, 0: 1}, 41: {8: 94, 3: 66, 5: 257, 4: 58, 6: 67, 7: 32, 2: 19, 1: 6, 0: 1}, 42: {8: 105, 6: 90, 3: 104, 5: 161, 4: 47, 1: 15, 7: 55, 2: 21, 0: 2}, 43: {6: 90, 8: 99, 1: 17, 2: 9, 7: 97, 5: 158, 4: 43, 3: 87}, 44: {3: 64, 4: 44, 2: 66, 7: 79, 8: 72, 5: 130, 6: 109, 1: 33, 0: 3}, 45: {6: 81, 5: 125, 8: 121, 0: 15, 2: 80, 3: 71, 7: 54, 4: 40, 1: 13}, 46: {8: 133, 6: 112, 5: 174, 3: 45, 4: 42, 2: 30, 7: 51, 1: 11, 0: 2}, 47: {5: 173, 2: 29, 7: 26, 6: 122, 8: 139, 4: 42, 3: 61, 0: 2, 1: 6}, 48: {5: 139, 4: 58, 3: 38, 6: 108, 0: 5, 8: 166, 2: 41, 7: 45}, 49: {6: 139, 4: 98, 5: 146, 8: 89, 3: 69, 2: 20, 0: 6, 7: 33}, 50: {6: 189, 8: 68, 3: 69, 5: 97, 7: 23, 4: 74, 1: 10, 2: 59, 0: 11}, 51: {6: 196, 8: 83, 5: 146, 3: 57, 4: 47, 7: 27, 2: 31, 0: 9, 1: 4}, 52: {6: 156, 8: 82, 5: 149, 7: 36, 2: 38, 3: 66, 0: 9, 4: 60, 1: 4}, 53: {6: 135, 8: 127, 2: 61, 5: 115, 4: 27, 3: 66, 7: 58, 0: 6, 1: 5}, 54: {8: 132, 2: 108, 6: 124, 3: 46, 5: 97, 1: 8, 7: 40, 4: 36, 0: 9}, 55: {3: 122, 2: 76, 7: 42, 6: 102, 8: 123, 5: 79, 0: 6, 1: 18, 4: 32}, 56: {6: 139, 4: 45, 1: 14, 5: 104, 8: 79, 2: 74, 3: 76, 7: 60, 0: 9}, 57: {4: 76, 3: 89, 8: 38, 6: 137, 5: 141, 7: 19, 2: 63, 1: 29, 0: 8}, 58: {5: 136, 3: 80, 8: 65, 6: 95, 2: 58, 4: 92, 7: 45, 1: 27, 0: 2}, 59: {0: 10, 5: 106, 6: 101, 3: 109, 7: 19, 4: 115, 8: 63, 2: 56, 1: 21}, 60: {4: 94, 5: 151, 6: 74, 3: 111, 8: 41, 2: 46, 7: 58, 1: 22, 0: 3}, 61: {3: 109, 4: 127, 6: 69, 7: 11, 8: 60, 2: 52, 5: 133, 1: 34, 0: 5}, 62: {2: 66, 8: 51, 6: 90, 3: 145, 5: 97, 4: 93, 7: 16, 1: 33, 0: 9}, 63: {3: 145, 8: 50, 5: 85, 1: 42, 4: 83, 2: 69, 6: 91, 7: 28, 0: 7}, 64: {4: 79, 2: 56, 6: 65, 8: 49, 3: 153, 5: 144, 1: 36, 0: 4, 7: 14}, 65: {5: 153, 4: 79, 3: 156, 8: 44, 2: 48, 6: 63, 1: 44, 0: 5, 7: 8}, 66: {8: 46, 2: 61, 4: 88, 5: 149, 0: 6, 3: 144, 6: 71, 1: 28, 7: 7}, 67: {5: 138, 2: 75, 4: 106, 8: 66, 6: 64, 3: 89, 1: 33, 7: 21, 0: 8}, 68: {5: 147, 7: 21, 4: 128, 0: 8, 1: 38, 6: 57, 8: 50, 3: 73, 2: 78}, 69: {1: 35, 4: 105, 5: 169, 8: 54, 6: 76, 2: 39, 0: 4, 7: 59, 3: 59}, 70: {4: 136, 8: 58, 7: 41, 2: 95, 5: 109, 1: 51, 6: 49, 0: 7, 3: 54}, 71: {8: 79, 7: 70, 2: 94, 5: 91, 4: 135, 1: 40, 6: 23, 3: 66, 0: 2}, 72: {2: 69, 3: 66, 5: 117, 7: 78, 1: 28, 4: 117, 8: 91, 6: 34}, 73: {5: 127, 3: 133, 1: 42, 2: 57, 7: 112, 4: 53, 8: 42, 6: 34}, 74: {3: 108, 5: 146, 7: 104, 8: 62, 1: 49, 2: 44, 4: 75, 6: 12}, 75: {5: 163, 7: 148, 4: 47, 2: 19, 3: 95, 8: 85, 1: 27, 6: 14, 0: 2}, 76: {8: 83, 5: 207, 2: 40, 7: 79, 4: 68, 6: 23, 3: 82, 1: 18}, 77: {8: 93, 5: 170, 4: 57, 7: 97, 3: 105, 6: 30, 1: 10, 2: 38}, 78: {3: 107, 5: 168, 8: 106, 4: 80, 7: 64, 6: 39, 2: 16, 1: 19, 0: 1}, 79: {8: 121, 5: 125, 3: 108, 2: 14, 4: 77, 7: 82, 6: 71, 1: 2}, 80: {3: 129, 5: 184, 2: 41, 4: 65, 8: 88, 7: 39, 6: 40, 1: 9, 0: 5}, 81: {3: 93, 2: 58, 5: 92, 8: 134, 7: 86, 6: 49, 4: 69, 1: 14, 0: 5}, 82: {5: 109, 3: 110, 8: 145, 4: 52, 6: 51, 1: 32, 7: 26, 2: 62, 0: 13}, 83: {1: 59, 3: 95, 2: 46, 8: 106, 5: 116, 4: 56, 6: 73, 7: 40, 0: 9}, 84: {8: 143, 2: 71, 3: 130, 1: 77, 4: 57, 5: 48, 6: 41, 7: 23, 0: 10}, 85: {8: 150, 2: 78, 5: 65, 3: 87, 1: 57, 6: 51, 4: 79, 0: 15, 7: 18}, 86: {4: 69, 8: 140, 6: 61, 3: 55, 5: 100, 1: 72, 2: 71, 0: 17, 7: 15}, 87: {5: 105, 2: 42, 6: 81, 1: 41, 8: 160, 3: 113, 7: 14, 0: 13, 4: 31}, 88: {7: 23, 2: 67, 8: 111, 5: 135, 4: 34, 1: 54, 3: 89, 6: 75, 0: 12}, 89: {4: 75, 6: 75, 5: 98, 2: 62, 8: 151, 3: 59, 7: 39, 1: 30, 0: 11}, 90: {3: 62, 5: 158, 2: 29, 6: 90, 8: 105, 4: 99, 1: 22, 0: 6, 7: 29}, 91: {4: 53, 5: 157, 2: 58, 6: 68, 7: 18, 8: 135, 1: 19, 3: 78, 0: 14}, 92: {4: 122, 2: 71, 7: 37, 5: 177, 3: 39, 6: 44, 8: 90, 1: 19, 0: 1}, 93: {8: 102, 7: 58, 0: 14, 6: 43, 5: 124, 4: 91, 3: 54, 2: 102, 1: 12}, 94: {1: 6, 4: 67, 8: 133, 3: 37, 7: 76, 5: 144, 2: 61, 6: 71, 0: 5}, 95: {7: 68, 5: 94, 8: 115, 4: 105, 3: 72, 6: 55, 2: 61, 1: 24, 0: 6}, 96: {8: 122, 4: 77, 3: 70, 5: 112, 6: 86, 7: 90, 2: 33, 1: 8, 0: 2}, 97: {5: 112, 8: 137, 6: 74, 7: 81, 4: 83, 2: 28, 3: 75, 0: 5, 1: 5}, 98: {8: 152, 6: 82, 5: 118, 4: 72, 3: 38, 7: 74, 2: 56, 1: 5, 0: 3}, 99: {5: 94, 8: 180, 6: 84, 3: 82, 4: 67, 7: 31, 2: 53, 0: 6, 1: 3}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


